000000f6 tdp$
0001000a _ZZN4java4lang6System4exitEiE6method
0001002f _Z20ResetLoggingFunctionv
00010049 DoLogging
00010053 _Z18ovrPlatLogWithTagViPKcS0_St9__va_list
0001007d _Z17ovrPlatLogWithTagiPKcS0_z
0001009b _Z10stacktracev
000100ab _ZN10NativeJava8JavaBase7InitJniEP7_JNIEnv
000100d6 _ZN10NativeJava8JavaBase5s_envE
000100f6 _ZN10NativeJava8JavaBase11ShutdownJniEv
0001011e _ZN10NativeJava8JavaBase14PushLocalFrameEi
00010149 _ZN10NativeJava8JavaBase13PopLocalFrameEP8_jobject
0001017c _ZN10NativeJava8JavaBase14ExceptionCheckEv
000101a7 _ZN10NativeJava8JavaBase17ExceptionDescribeEv
000101d5 _ZN10NativeJava8JavaBase14ExceptionClearEv
00010200 _ZN10NativeJava8JavaBase9FindClassEPKc
00010227 _ZN10NativeJava8JavaBase12IsSameObjectEP8_jobjectS2_
0001025c _ZN10NativeJava8JavaBase12NewStringUTFEPKc
00010287 _ZN10NativeJava8JavaBase17CallBooleanMethodEP8_jobjectP10_jmethodIDz
000102cc _ZN10NativeJava8JavaBase14CallByteMethodEP8_jobjectP10_jmethodIDz
0001030e _ZN10NativeJava8JavaBase14CallCharMethodEP8_jobjectP10_jmethodIDz
00010350 _ZN10NativeJava8JavaBase15CallShortMethodEP8_jobjectP10_jmethodIDz
00010393 _ZN10NativeJava8JavaBase13CallIntMethodEP8_jobjectP10_jmethodIDz
000103d4 _ZN10NativeJava8JavaBase14CallLongMethodEP8_jobjectP10_jmethodIDz
00010416 _ZN10NativeJava8JavaBase15CallFloatMethodEP8_jobjectP10_jmethodIDz
00010459 _ZN10NativeJava8JavaBase16CallDoubleMethodEP8_jobjectP10_jmethodIDz
0001049d _ZN10NativeJava8JavaBase23CallStaticBooleanMethodEP7_jclassP10_jmethodIDz
000104e7 _ZN10NativeJava8JavaBase20CallStaticByteMethodEP7_jclassP10_jmethodIDz
0001052e _ZN10NativeJava8JavaBase20CallStaticCharMethodEP7_jclassP10_jmethodIDz
00010575 _ZN10NativeJava8JavaBase21CallStaticShortMethodEP7_jclassP10_jmethodIDz
000105bd _ZN10NativeJava8JavaBase19CallStaticIntMethodEP7_jclassP10_jmethodIDz
00010603 _ZN10NativeJava8JavaBase20CallStaticLongMethodEP7_jclassP10_jmethodIDz
0001064a _ZN10NativeJava8JavaBase21CallStaticFloatMethodEP7_jclassP10_jmethodIDz
00010692 _ZN10NativeJava8JavaBase22CallStaticDoubleMethodEP7_jclassP10_jmethodIDz
000106db _ZN10NativeJava9ScopedEnvC2EP7_JNIEnv
00010701 _ZN10NativeJava9ScopedEnvD2Ev
0001071f _ZN10NativeJava11ScopedFrameC2Ei
00010740 _ZN10NativeJava11ScopedFrameD2Ev
00010761 _ZN10NativeJava11ScopedFrame22HandleExceptionsHelperEb
00010798 _ZN10NativeJava11ScopedFrame30HandleExceptionsWithoutLoggingEv
000107d7 _ZN10NativeJava13LocalClassRefC2EP7_jclass
00010802 _ZN10NativeJava13LocalClassRefC2EPKc
00010827 _ZN10NativeJava13LocalClassRefD2Ev
0001084a _ZN10NativeJava6StringC2EPKc
00010867 _ZN10NativeJava6StringC2ERKNS_14LocalObjectRefIS0_EE
0001089c _ZN10NativeJava13ObjectRefBaseC1Ev
000108bf _ZN10NativeJava13ObjectRefBaseD1Ev
000108e2 _ZN10NativeJava6StringC1ERKNS_14LocalObjectRefIS0_EE
00010917 malloc
0001091e free
00010923 aligned_alloc
00010931 pthread_mutex_lock
00010944 pthread_mutex_unlock
00010959 __errno
00010961 __gnu_strerror_r
00010972 pthread_cond_broadcast
00010989 pthread_cond_wait
0001099b __tls_get_addr
000109aa fwrite
000109b1 vfprintf
000109ba fputc
000109c0 vasprintf
000109ca android_set_abort_message
000109e4 openlog
000109ec syslog
000109f3 closelog
000109fc stderr
00010a03 fprintf
00010a0b fflush
00010a12 dladdr
00010a19 dl_unwind_find_exidx
00010a2e memcpy
00010a35 memmove
00010a3d memset
00010a44 libdl.so
00010a4d LIBC
00010a52 libc.so
00010a5a LIBC_P
00010a61 LIBC_Q
00010a68 liblog.so
00010a72 libovrplatformloader.so
00014210 ovr_Message_GetParty
00014225 startActivity
00014233 currentActivity
00014243 com.oculus.systemactivities.PlatformActivity
00014270 android/app/Activity
00014285 ovr_Livestreaming_UpdateCommentsOverlayVisibility
000142b7 ovr_ChallengeOptions_SetVisibility
000142da ovr_Challenge_GetVisibility
000142f6 ovr_Voip_GetMicrophoneAvailability
00014319 ovr_RichPresenceOptions_SetMaxCapacity
00014340 ovr_RichPresenceOptions_SetCurrentCapacity
0001436b ovr_Leaderboard_WriteEntry
00014386 ovr_Message_GetUserAccountAgeCategory
000143ac ovr_UserAccountAgeCategory_GetAgeCategory
000143d6 ovr_AdvancedAbuseReportOptions_Destroy
000143fd ovr_AbuseReportOptions_Destroy
0001441c ovr_AvatarEditorOptions_Destroy
0001443c ovr_MultiplayerErrorOptions_Destroy
00014460 ovr_RosterOptions_Destroy
0001447a ovr_UserOptions_Destroy
00014492 ovr_VoipOptions_Destroy
000144aa ovr_ApplicationOptions_Destroy
000144c9 ovr_InviteOptions_Destroy
000144e3 ovr_ChallengeOptions_Destroy
00014500 ovr_GroupPresenceOptions_Destroy
00014521 ovr_RichPresenceOptions_Destroy
00014541 ovr_NetSyncOptions_Destroy
0001455c ovr_Microphone_Destroy
00014573 ovr_DataStore_GetKey
00014588 ovr_MultiplayerErrorOptions_SetErrorKey
000145b0 ovr_Price_GetCurrency
000145c6 ovr_Message_GetUserCapabilityArray
000145e9 ovr_Message_GetChallengeEntryArray
0001460c ovr_Message_GetLeaderboardEntryArray
00014631 ovr_Message_GetSdkAccountArray
00014650 ovr_Message_GetLinkedAccountArray
00014672 ovr_Message_GetProductArray
0001468e ovr_Message_GetAchievementProgressArray
000146b6 ovr_TestUser_GetAppAccessArray
000146d5 ovr_TestUser_GetFriendAppAccessArray
000146fa ovr_TestUser_GetFbAppAccessArray
0001471b ovr_Message_GetAssetDetailsArray
0001473c ovr_Message_GetCowatchViewerArray
0001475e ovr_Message_GetUserArray
00014777 ovr_Message_GetBlockedUserArray
00014797 ovr_Message_GetAchievementDefinitionArray
000147c1 ovr_Message_GetDestinationArray
000147e1 ovr_Message_GetInstalledApplicationArray
0001480a ovr_Message_GetNetSyncSessionArray
0001482d ovr_Message_GetNetSyncVoipAttenuationValueArray
0001485d ovr_Message_GetApplicationInviteArray
00014883 ovr_Message_GetPurchaseArray
000148a0 ovr_Message_GetChallengeArray
000148be ovr_Message_GetLeaderboardArray
000148de ovr_Message_GetPidArray
000148f6 ovr_Voip_GetIsConnectionUsingDtx
00014917 ovr_VoipOptions_SetCreateNewConnectionUseDtx
00014944 %s failed to release mutex
0001495f %s failed to acquire mutex
0001497a ovr_IAP_LaunchCheckoutFlow
00014995 ovr_User_LaunchFriendRequestFlow
000149b6 ovr_User_StartRecordingForReportFlow
000149db ovr_User_CancelRecordingForReportFlow
00014a01 ovr_User_StopRecordingAndLaunchReportFlow
00014a2b ovr_User_LaunchReportFlow
00014a45 ovr_AbuseReport_LaunchAdvancedReportFlow
00014a6e ovr_User_LaunchUnblockFlow
00014a89 ovr_User_LaunchBlockFlow
00014aa2 ovr_Livestreaming_LaunchLivestreamingFlow
00014acc ovr_UserOptions_SetTimeWindow
00014aea ovr_CapturedAudioRenderer_New
00014b08 getApplicationContext
00014b1e createPackageContext
00014b33 ovr_AdvancedAbuseReportOptions_ClearDeveloperDefinedContext
00014b6f ovr_RichPresenceOptions_SetExtraContext
00014b97 ovr_ContentRating_GetAgeRatingText
00014bba ovr_Party_PluginAddGameAudioToInput
00014bde ovr_Livestream_AddGameAudioToInput
00014c01 ovr_HTTP_MultiPartPost
00014c18 ovr_HTTP_Post
00014c26 ovr_GraphAPI_Post
00014c38 %s also not found in skippable list
00014c5c ovr_Challenges_GetList
00014c73 ovr_AssetFile_GetList
00014c89 ovr_CowatchViewerUpdate_GetDataList
00014cad ovr_VRCamera_SendCastingStatusRequest
00014cd3 ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
00014d07 ovr_User_TestUserCreateDeviceManifest
00014d2d %s failed to broadcast
00014d44 ovr_UserAgeCategory_Report
00014d5f __cxa_guard_abort
00014d71 ovr_Voip_Start
00014d80 ovr_Livestream_Start
00014d95 ovr_Microphone_Start
00014daa ovr_Message_GetStringForJavascript
00014dcd ovr_Voip_Accept
00014ddd ovr_LivestreamingVideoStats_GetCommentCount
00014e09 ovr_AchievementProgress_GetCount
00014e2a ovr_LivestreamingVideoStats_GetReactionCount
00014e57 ovr_TrialOffer_GetMaxTermCount
00014e76 ovr_ChallengeEntryArray_GetTotalCount
00014e9c ovr_LeaderboardEntryArray_GetTotalCount
00014ec4 ovr_ChallengeArray_GetTotalCount
00014ee5 ovr_Achievements_AddCount
00014eff com.oculus.platform.loader.EntryPoint
00014f25 ovr_Microphone_SetAcceptableRecordingDelayHint
00014f54 ovr_Log_NewEvent
00014f65 ovr_Log_NewUnifiedEvent
00014f7d ovr_Log_UnifiedEvent
00014f92 ovr_Log_Event
00014fa0 ovr_Message_GetGroupPresenceJoinIntent
00014fc7 ovr_Message_GetGroupPresenceLeaveIntent
00014fef android/content/Intent
00015006 ovr_Cowatching_RequestToPresent
00015026 ovr_LanguagePack_SetCurrent
00015042 ovr_Party_GetCurrent
00015057 ovr_LanguagePack_GetCurrent
00015073 setComponent
00015080 ovr_ManagedInfo_GetDepartment
0001509e ovr_UserCapabilityArray_GetElement
000150c1 ovr_ChallengeEntryArray_GetElement
000150e4 ovr_LeaderboardEntryArray_GetElement
00015109 ovr_SdkAccountArray_GetElement
00015128 ovr_LinkedAccountArray_GetElement
0001514a ovr_ProductArray_GetElement
00015166 ovr_AchievementProgressArray_GetElement
0001518e ovr_TestUserAppAccessArray_GetElement
000151b4 ovr_AssetDetailsArray_GetElement
000151d5 ovr_CowatchViewerArray_GetElement
000151f7 ovr_BlockedUserArray_GetElement
00015217 ovr_UserArray_GetElement
00015230 ovr_TrialOfferArray_GetElement
0001524f ovr_AchievementDefinitionArray_GetElement
00015279 ovr_DestinationArray_GetElement
00015299 ovr_InstalledApplicationArray_GetElement
000152c2 ovr_NetSyncSessionArray_GetElement
000152e5 ovr_BillingPlanArray_GetElement
00015305 ovr_NetSyncVoipAttenuationValueArray_GetElement
00015335 ovr_ApplicationInviteArray_GetElement
0001535b ovr_PurchaseArray_GetElement
00015378 ovr_ChallengeArray_GetElement
00015396 ovr_LeaderboardArray_GetElement
000153b6 ovr_PidArray_GetElement
000153ce ovr_ContentRating_GetInteractiveElement
000153f6 ovr_ApplicationInvite_GetRecipient
00015419 ovr_AvatarEditorResult_GetRequestSent
0001543f ovr_InvitePanelResultInfo_GetInvitesSent
00015468 ovr_Party_PluginGetVideoStreamingTrackForParticipant
0001549d ovrKeyValuePair_makeInt
000154b5 ovr_Message_GetNetSyncSetSessionPropertyResult
000154e4 ovr_Message_GetLaunchFriendRequestFlowResult
00015511 ovr_Message_GetLaunchReportFlowResult
00015537 ovr_Message_GetLaunchInvitePanelFlowResult
00015562 ovr_Message_GetLaunchUnblockFlowResult
00015589 ovr_Message_GetLaunchBlockFlowResult
000155ae ovr_Message_GetLivestreamingStartResult
000155d6 ovr_PlatformInitialize_GetResult
000155f7 ovr_Message_GetAppDownloadProgressResult
00015620 ovr_Message_GetSendInvitesResult
00015641 ovr_Message_GetAvatarEditorResult
00015663 ovr_AppDownloadResult_GetAppInstallResult
0001568d ovr_Message_GetAssetFileDownloadCancelResult
000156ba ovr_ApplicationLifecycle_LogDeeplinkResult
000156e5 ovr_Message_GetRejoinDialogResult
00015707 ovr_LivestreamingStartResult_GetStreamingResult
00015737 ovr_Message_GetAssetFileDeleteResult
0001575c ovr_Message_GetAppDownloadResult
0001577d ovr_Message_GetAssetFileDownloadResult
000157a4 ovr_Message_GetShareMediaResult
000157c4 ovr_NetSync_GetVoipAttenuationDefault
000157ea ovr_NetSyncOptions_SetVoipStreamDefault
00015812 exit
00015817 uncaught
00015820 ovr_AchievementDefinition_GetTarget
00015844 ovr_GroupPresence_Set
0001585a ovr_RichPresence_Set
0001586f _Unwind_VRS_Set
0001587f ovr_Party_Get
0001588d ovr_UserAgeCategory_Get
000158a5 ovr_Challenges_Get
000158b8 ovr_User_Get
000158c5 ovr_Leaderboard_Get
000158d9 ovr_HTTP_Get
000158e6 ovr_GraphAPI_Get
000158f7 ovr_NetSync_Disconnect
0001590e ovr_NetSync_Connect
00015922 ovr_Voip_GetPCMWithTimestampFloat
00015944 ovr_Voip_GetPCMFloat
00015959 ovr_Microphone_GetPCMFloat
00015974 ovr_DataStore_GetNumKeys
0001598d ovr_LivestreamingVideoStats_GetTotalViews
000159b7 ovr_AudioManager_SetCurrentMountStatus
000159de ovr_SystemPermission_GetPermissionGrantStatus
00015a0c ovr_ShareMediaResult_GetStatus
00015a2b ovr_SystemPermissions_GetStatus
00015a4b ovr_NetSyncConnection_GetStatus
00015a6b ovr_InstalledApplication_GetStatus
00015a8e ovr_Livestreaming_GetStatus
00015aaa ovr_SystemVoipState_GetStatus
00015ac8 ovr_Party_PluginGetVoipStatus
00015ae6 ovr_Voip_GetSystemVoipStatus
00015b03 ovr_AssetDetails_GetIapStatus
00015b21 ovr_Message_GetLivestreamingApplicationStatus
00015b4f ovr_VRCamera_GetLatestCastingStatus
00015b73 ovr_Message_GetLivestreamingStatus
00015b96 ovr_Message_GetLeaderboardUpdateStatus
00015bbd ovr_AudioManager_SetCurrentHeadphoneStatus
00015be8 ovr_Livestream_SetHeadphoneStatus
00015c0a ovr_User_GetPresenceStatus
00015c25 ovr_AssetDetails_GetDownloadStatus
00015c48 ovr_Livestream_SetMicStatus
00015c64 ovr_Livestreaming_UpdateMicStatus
00015c86 ovr_AssetFile_Status
00015c9b ovr_UnityInitWrapperAsynchronous
00015cbc ovr_UnityInitWrapperInternalAsynchronous
00015ce5 ovr_PlatformInitializeUnityAndroidAsynchronous
00015d14 ovr_PlatformInitializeAndroidAsynchronous
00015d3e ovr_Platform_InitializeStandaloneOculus
00015d66 ovr_User_GetSdkAccounts
00015d7e ovr_User_GetLinkedAccounts
00015d99 ovr_Challenge_GetParticipants
00015db7 ovr_Party_PluginGetVideoStreamingParticipants
00015de5 ovr_Message_GetLivestreamingVideoStats
00015e0c ovr_Achievements_GetAllProgress
00015e2c ovr_Application_CheckAppDownloadProgress
00015e55 ovr_AssetFileDownloadCancelResult_GetSuccess
00015e82 ovr_AssetFileDeleteResult_GetSuccess
00015ea7 ovr_UserDataStoreUpdateResponse_GetSuccess
00015ed2 unsupported register class
00015eed loadClass
00015ef7 java/lang/Class
00015f07 ProcessDescriptors
00015f1a ovr_Livestream_InitializeForCastingWithTurnServers
00015f4d ovr_UserOptions_SetMaxUsers
00015f69 ovr_Party_GetUsers
00015f7c ovr_LaunchDetails_GetUsers
00015f97 ovr_GroupPresence_GetInvitableUsers
00015fbb ovr_AdvancedAbuseReportOptions_ClearSuggestedUsers
00015fee ovr_RosterOptions_ClearSuggestedUsers
00016014 ovr_InviteOptions_ClearSuggestedUsers
0001603a ovr_Party_GetInvitedUsers
00016054 ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
00016084 ovr_Challenge_GetInvitedUsers
000160a2 ovr_User_GetBlockedUsers
000160bb ovr_GetGatekeepers
000160ce ovr_BillingPlan_GetTrialOffers
000160ed ovr_Voip_PluginGetSystemVoipPeers
0001610f ovr_UserOptions_ClearServiceProviders
00016135 ovr_PlatformInitializeAndroidAsynchronousWithOptions not found. Not forwarding options
0001618c vtable.ovr_PlatformInitializeAndroidWithOptions not found. Not forwarding options
000161de ovr_Voip_SetNewConnectionOptions
000161ff ovr_PlatformInitializeAndroidAsynchronousWithOptions
00016234 ovr_Voip_CreateEncoderWithOptions
00016256 ovr_PlatformInitializeAndroidInHeadlessModeWithOptions
0001628d ovr_PlatformInitializePluginAndroidWithOptions
000162bc ovr_PlatformInitializeAndroidWithOptions
000162e5 ovr_Achievements_GetAllDefinitions
00016308 ovr_VoipOptions_SetBitrateForNewConnections
00016334 ovr_RichPresence_GetDestinations
00016355 ovr_Application_GetInstalledApplications
0001637e ovr_NetSyncSessionsChangedNotification_GetSessions
000163b1 ovr_NetSync_GetSessions
000163c9 ovr_Voip_ReportAppVoipSessions
000163e8 ovr_DataStore_Contains
000163ff DisableFbns
0001640b ovr_Product_GetBillingPlans
00016427 ovr_Message_GetAssetDetails
00016443 ovr_ApplicationLifecycle_GetLaunchDetails
0001646d ovr_NetSync_SetVoipListentoChannels
00016491 ovr_NetSync_SetVoipSpeaktoChannels
000164b4 ovr_NetSyncVoipAttenuationValue_GetDecibels
000164e0 ovr_UnityInitGlobals
000164f5 ovr_Price_GetAmountInHundredths
00016515 ovr_RichPresenceOptions_ClearArgs
00016537 addFlags
00016540 ovr_Packet_GetBytes
00016554 ovr_HttpTransferUpdate_GetBytes
00016574 ovr_AppDownloadProgressResult_GetDownloadedBytes
000165a5 ovr_AppDownloadProgressResult_GetDownloadBytes
000165d4 ovr_GroupPresence_GetSentInvites
000165f5 ovr_SendInvitesResult_GetInvites
00016616 ovr_GroupPresence_SendInvites
00016634 ovr_IAP_GetViewerPurchases
0001664f ovr_NetSync_GetPcmBufferMaxSamples
00016672 com.oculus.systemactivities
0001668e DisplayErrorAndExit: Failed to launch SystemActivities
000166c5 ovr_User_GetUserCapabilities
000166e2 ovr_Challenges_GetNextEntries
00016700 ovr_Leaderboard_GetNextEntries
0001671f ovr_Challenges_GetEntries
00016739 ovr_Leaderboard_GetEntries
00016754 ovr_Challenges_GetPreviousEntries
00016776 ovr_Leaderboard_GetPreviousEntries
00016799 ovr_Challenges_GetNextChallenges
000167ba ovr_ChallengeOptions_SetIncludePastChallenges
000167e8 ovr_Challenges_GetPreviousChallenges
0001680d ovr_ChallengeOptions_SetIncludeActiveChallenges
0001683d ovr_ChallengeOptions_SetIncludeFutureChallenges
0001686d index inlined table detected but pr function requires extra words
000168af ovr_User_NewTestUserFriends
000168cb ovr_User_GetLoggedInUserFriends
000168eb ovr_Achievements_AddFields
00016906 ovr_Challenges_GetEntriesByIds
00016925 ovr_Leaderboard_GetEntriesByIds
00016945 ovr_TestUser_GetUserAlias
0001695f ovr_PartyUpdateNotification_GetUserAlias
00016988 OVRPlatform-%s
00016997 terminating due to %s exception of type %s
000169c2 terminating due to %s exception of type %s: %s
000169f1 ovr_ConfigOption_CreateInternal caught an std::exception: %s
00016a2e ovrConfigOptionInternal_toString caught an std::exception: %s
00016a6c Entry point not found in implementation: %s
00016a98 %s:%d: %s
00016aa2 couldn't get %s, %s
00016ab6 ovr_ContentRating_GetDescriptor
00016ad6 ovr_Avatar_LaunchAvatarEditor
00016af4 ovr_Microphone_PluginSharedMicrophoneDisableNoiseSuppressor
00016b30 ovr_Microphone_PluginSharedMicrophoneEnableNoiseSuppressor
00016b6b unspecified system_category error
00016b8d unspecified generic_category error
00016bb0 ovr_Message_GetError
00016bc5 ovr_Message_IsError
00016bdc com/unity3d/player/UnityPlayer
00016bfb ovr_Livestream_InitializeForCastingNativeReceiver
00016c2d Unknown ARM float register
00016c48 unknown register
00016c59 unsupported arm register
00016c72 setRegister
00016c7e getRegister
00016c8a setFloatRegister
00016c9b getFloatRegister
00016cac ovr_ChallengeOptions_SetViewerFilter
00016cd1 ovr_AbuseReportOptions_SetPreventPeopleChooser
00016d00 ovr_LogoutUser
00016d0f ovr_User_NewTestUser
00016d24 ovr_User_NewEntitledTestUser
00016d41 ovr_ChallengeEntry_GetUser
00016d5c ovr_LeaderboardEntry_GetUser
00016d79 ovr_Message_GetUser
00016d8d ovr_Party_GetCurrentForUser
00016da9 ovr_User_GetLoggedInUser
00016dc2 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
00016df2 ovr_RosterOptions_AddSuggestedUser
00016e15 ovr_InviteOptions_AddSuggestedUser
00016e38 ovr_UnityInitWrapper
00016e4d ovr_ManagedInfo_GetManager
00016e68 getPackageManager
00016e7a ovr_HTTP_StartTransfer
00016e91 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
00016ec9 ovr_BillingPlan_GetPaidOffer
00016ee6 ovr_Voip_DestroyEncoder
00016efe ovr_Voip_CreateEncoder
00016f15 ovr_Voip_DestroyDecoder
00016f2d ovr_Voip_CreateDecoder
00016f44 ovr_LinkedAccount_GetServiceProvider
00016f69 ovr_UserOptions_AddServiceProvider
00016f8c getClassLoader
00016f9b java/lang/ClassLoader
00016fb1 ovr_Party_GetLeader
00016fc5 ovr_ManagedInfo_GetEmployeeNumber
00016fe7 ovr_GroupPresence_Clear
00016fff ovr_RichPresence_Clear
00017016 ovr_NetSyncOptions_SetVoipGroup
00017036 ovr_NetSync_SetVoipGroup
0001704f ovr_NetSyncSession_GetVoipGroup
00017072 arvr/projects/platform-sdk/1stParty/LibOVRPlatformLoader/Android/src/ConfigOptions.cpp
000170c9 arvr/projects/platform-sdk/1stParty/LibOVRPlatformLoader/Android/src/JniUtils.cpp
0001711b arvr/projects/platform-sdk/1stParty/LibOVRPlatformLoader/Android/src/Loader.cpp
0001716b third-party/llvm-project/18.x-android/llvm-project/libcxxabi/src/fallback_malloc.cpp
000171c0 ovr_Application_LaunchOtherApp
000171df ovr_Microphone_PluginSharedStop
000171ff ovr_Voip_Stop
0001720d ovr_Livestream_Stop
00017221 ovr_Microphone_Stop
00017235 _Unwind_VRS_Pop
00017245 ovr_ChallengeEntry_GetTimestamp
00017265 ovr_LeaderboardEntry_GetTimestamp
00017287 ovr_AppDownloadResult_GetTimestamp
000172aa ovr_Party_PluginGetPCMWithTimestamp
000172ce ovr_Voip_GetPCMWithTimestamp
000172eb ovr_PartyUpdateNotification_GetUpdateTimestamp
0001731a ovr_Voip_GetSyncTimestamp
00017334 ovr_Party_PluginStartVoip
0001734e ovr_Party_StartVoip
00017362 ovr_Party_PluginStopVoip
0001737b ovr_Party_StopVoip
0001738e ovr_Colocation_RequestMap
000173a8 ovr_Colocation_ShareMap
000173c0 ovr_Message_GetInvitePanelResultInfo
000173e5 ovr_Challenges_UpdateInfo
000173ff getPackageInfo
0001740e ovr_User_GetManagedInfo
00017426 ovr_User_GetLoggedInUserManagedInfo
0001744a _Unwind_Resume() can't return
00017468 com.oculus.horizon
0001747b ovr_NetSyncConnection_GetDisconnectReason
000174a5 ovr_Product_GetShortDescription
000174c5 ovr_ChallengeOptions_SetDescription
000174e9 ovr_UserCapability_GetDescription
0001750b ovr_Product_GetDescription
00017526 ovr_Challenge_GetDescription
00017543 ScopedFrame: Uncaught exception
00017563 terminating due to %s foreign exception
0001758b terminate_handler unexpectedly threw an exception
000175bd ovr_ManagedInfo_GetPosition
000175d9 ovr_NetSync_SetListenerPosition
000175f9 ovr_NetSync_GetListenerPosition
00017619 overridePendingTransition
00017633 ovr_Message_GetNetSyncConnection
00017654 ovr_Livestream_InitializeMWSConnection
0001767b getInfoFromEHABISection
00017693 ovr_PartyUpdateNotification_GetAction
000176b9 ovr_VRCamera_GetLatestVRCameraSurfaceAction
000176e5 ovr_PlatformAndroidCheckInitialization
0001770c ovr_NetSync_SetVoipAttenuation
0001772b ovr_NetSync_GetVoipAttenuation
0001774a ovr_GroupPresence_SetDestination
0001776b ovr_RichPresence_SetDestination
0001778b ovr_ApplicationInvite_GetDestination
000177b0 ovr_Leaderboard_GetDestination
000177cf ovr_ManagedInfo_GetLocation
000177eb ovr_Livestreaming_IsAllowedForApplication
00017815 ovr_Party_GatherInApplication
00017833 ovr_CrashApplication
00017848 ovrMessageType_IsNotification
00017866 ovr_Message_GetPartyUpdateNotification
0001788d ovr_Message_GetNetSyncSessionsChangedNotification
000178bf ovr_SystemPermission_GetHasPermission
000178e5 ovr_Message_GetSystemPermission
00017905 ovr_GroupPresence_SetLobbySession
00017927 ovr_RichPresence_SetLobbySession
00017948 ovr_NetSyncSetSessionPropertyResult_GetSession
00017977 ovr_Cowatching_JoinSession
00017992 ovr_CowatchingState_GetInSession
000179b3 ovr_Cowatching_IsInSession
000179ce ovr_GroupPresence_SetMatchSession
000179f0 ovr_RichPresence_SetMatchSession
00017a11 ovr_Cowatching_LeaveSession
00017a2d ovr_Application_GetVersion
00017a48 ovr_Message_GetApplicationVersion
00017a6a ovr_Party_Join
00017a79 ovr_Challenges_Join
00017a8d ovr_PlatformTeardownPlugin
00017aa8 ovr_Party_PluginHasParticipantRecentlySpoken
00017ad5 ovr_DeviceApplicationIntegrity_GetIntegrityToken
00017b06 ovr_LinkedAccount_GetAccessToken
00017b27 ovr_TestUserAppAccess_GetAccessToken
00017b4c ovr_TestUser_GetAccessToken
00017b68 ovr_User_GetAccessToken
00017b80 ovr_SetDeveloperAccessToken
00017b9c ovr_PlatformInitializeStandaloneAccessToken
00017bc8 ovr_TestUser_GetFriendAccessToken
00017bea ovr_DeviceApplicationIntegrity_GetAttestationToken
00017c1d ovr_UnityResetTestPlatform
00017c38 ovr_PaidOffer_GetSubscriptionTerm
00017c5a ovr_TrialOffer_GetTrialTerm
00017c76 /proc/%d/task/%d/comm
00017c8c system
00017c93 java/lang/System
00017ca4 ovr_Livestreaming_StartPartyStream
00017cc7 ovr_Livestreaming_StopPartyStream
00017ce9 ovr_Livestreaming_StartStream
00017d07 ovr_Livestreaming_StopStream
00017d24 ovr_Livestreaming_PauseStream
00017d42 ovr_Livestreaming_ResumeStream
00017d61 ovr_UserCapabilityArray_GetNextUrl
00017d84 ovr_ChallengeEntryArray_GetNextUrl
00017da7 ovr_LeaderboardEntryArray_GetNextUrl
00017dcc ovr_ProductArray_GetNextUrl
00017de8 ovr_AchievementProgressArray_GetNextUrl
00017e10 ovr_CowatchViewerArray_GetNextUrl
00017e32 ovr_BlockedUserArray_GetNextUrl
00017e52 ovr_UserArray_GetNextUrl
00017e6b ovr_AchievementDefinitionArray_GetNextUrl
00017e95 ovr_DestinationArray_GetNextUrl
00017eb5 ovr_ApplicationInviteArray_GetNextUrl
00017edb ovr_PurchaseArray_GetNextUrl
00017ef8 ovr_ChallengeArray_GetNextUrl
00017f16 ovr_LeaderboardArray_GetNextUrl
00017f36 ovr_ChallengeEntryArray_GetPreviousUrl
00017f5d ovr_LeaderboardEntryArray_GetPreviousUrl
00017f86 ovr_ChallengeArray_GetPreviousUrl
00017fa8 ovr_Product_GetCoverUrl
00017fc0 ovr_Product_GetIconUrl
00017fd7 ovr_User_GetImageUrl
00017fec ovr_User_GetSmallImageUrl
00018006 arvr/projects/platform-sdk/1stParty/LibOVRPlatform/src/android/loader/EntryPoints.inl
0001805c Jni != __null && Object != __null
0001807e Jni != __null
0001808c string_ != __null
0001809e ovr_ManagedInfo_GetEmail
000180b7 ovr_Livestream_SendToJsonDataChannel
000180dc ovr_Livestream_InitializeForCastingWithVideoSpecAndBitrateAndDataChannel
00018125 ovr_Livestream_InitializeForCastingWithVideoSpecAndDataChannel
00018164 ovr_GroupPresence_LaunchRosterPanel
00018188 ovr_GroupPresence_LaunchInvitePanel
000181ac ovr_NetSync_SetVoipAttenuationModel
000181d0 ovr_LaunchFriendRequestFlowResult_GetDidCancel
000181ff ovr_LaunchReportFlowResult_GetDidCancel
00018227 ovr_LaunchUnblockFlowResult_GetDidCancel
00018250 ovr_LaunchBlockFlowResult_GetDidCancel
00018277 ovr_UserReportID_GetDidCancel
00018295 ovr_AssetFile_DownloadCancel
000182b2 ovr_AssetFileDownloadUpdate_GetBytesTotal
000182dc ovr_UnityInitWrapperInternal
000182f9 _Unwind_VRS_Get_Internal
00018312 ovr_Media_ShareToFacebook
0001832c ovr_SystemPermissions_LaunchDeeplink
00018351 ovr_ChallengeEntry_GetRank
0001836c ovr_LeaderboardEntry_GetRank
