00000116 td`#
000f9415 _ZNSt15__exception_ptr13exception_ptrC4EOS0_
000f9442 _ZNSt15recursive_mutexaSERKS_
000f9460 _ZNSt15recursive_mutex4lockEv
000f947e try_lock
000f9487 Value
000f948d ovrVoiceModError_MissingDLL
000f94a9 __uint16_t
000f94b4 ovrVoiceModError_BadSampleRate
000f94d3 _ZNKSt17integral_constantIxLx1000000000EEcvxEv
000f9502 ctime
000f9508 inResult
000f9511 _offset
000f9519 wmemcmp
000f9521 time
000f9526 __recursive_mutex_base
000f953d ovrVoiceModDll_GetVersion
000f9557 uint_least64_t
000f9566 _M_exception_object
000f957a _ZNSt17integral_constantIbLb1EE5valueE
000f95a1 clock_t
000f95a9 vfwprintf
000f95b3 AudioBuffer
000f95bf _ZNSt10lock_guardISt15recursive_mutexED4Ev
000f95ea __is_signed
000f95f6 __gnuc_va_list
000f9605 __initialize_p
000f9614 __once_functor
000f9623 int_least8_t
000f9630 globalValues
000f963d int_least64_t
000f964b putwc
000f9651 uint_least8_t
000f965f tm_hour
000f9667 difftime
000f9670 __priority
000f967b operator std::integral_constant<bool, false>::value_type
000f96b4 __kernel_time_t
000f96c4 _ZNSt17integral_constantIxLx1EE5valueE
000f96eb fwide
000f96f1 function<void()>
000f9702 __max
000f9708 ovrVoiceModDLLConstant_MaxContexts
000f972b _ZNSt5ratioILx1ELx1EE3numE
000f9746 piecewise_construct_t
000f975c ovrVoiceModError_CannotCreateContext
000f9781 wscanf
000f9788 operator std::integral_constant<long long int, 1000000000ll>::value_type
000f97d1 ovrVoiceModDll_Shutdown
000f97e9 _Mutex
000f97f0 try_to_lock_t
000f97fe _ext
000f9803 __gthread_mutex_t
000f9815 _ZN19globalValues_structC4Ev
000f9832 tm_year
000f983a _blksize
000f9843 BufferSize
000f984e operator std::integral_constant<long long int, 1ll>::value_type
000f988e integral_constant<long long int, 1000000000ll>
000f98bd __gthread_mutex_unlock
000f98d4 __uint64_t
000f98df char16_t
000f98e8 __uint32_t
000f98f3 allocator_arg
000f9901 uint8_t
000f9909 _ZNSt15__exception_ptr13exception_ptrD4Ev
000f9933 _toupper_tab_
000f9941 time_t
000f9948 _ZNSt17integral_constantIxLx1000000000EE5valueE
000f9978 __gthread_recursive_mutex_t
000f9994 _close
000f999b localtime
000f99a5 mbsrtowcs
000f99af chrono
000f99b6 wcstoul
000f99be SampleRate
000f99c9 wcsrchr
000f99d1 pthread_mutex_t
000f99e1 exception_ptr
000f99ef va_list
000f99f7 wcsspn
000f99fe _ZNKSt15__exception_ptr13exception_ptr20__cxa_exception_typeEv
000f9a3d ovrVoiceModResult
000f9a4f native_handle
000f9a5d _base
000f9a63 lock
000f9a68 lock_guard
000f9a73 int_least16_t
000f9a81 ovrVoiceModContext
000f9a94 asctime
000f9a9c __int16_t
000f9aa6 swprintf
000f9aaf _ZNKSt17integral_constantIbLb1EEcvbEv
000f9ad5 __ap
000f9ada fgetwc
000f9ae1 ovrVoiceModDll_GetAverageAbsVolume
000f9b04 _tolower_tab_
000f9b12 int_fast8_t
000f9b1e memset
000f9b25 fgetws
000f9b2c piecewise_construct
000f9b40 operator=
000f9b4a _M_get
000f9b51 ovrVoiceModDLLConstant
000f9b68 uint_fast32_t
000f9b76 _ZNSt22__recursive_mutex_baseC4Ev
000f9b98 Major
000f9b9e ovrVoiceModFlag_None
000f9bb3 __kernel_off_t
000f9bc2 wmemchr
000f9bca ungetwc
000f9bd2 _Value
000f9bd9 ~exception_ptr
000f9be8 contextTable
000f9bf5 9mbstate_t
000f9c00 _ZNSt22__recursive_mutex_baseaSERKS_
000f9c25 ovrVoiceModError_Unknown
000f9c3e __int8_t
000f9c47 _ZN9__gnu_cxx24__numeric_traits_integerIiE5__maxE
000f9c79 wcschr
000f9c80 __int64_t
000f9c8a fputwc
000f9c91 intptr_t
000f9c9a integral_constant<bool, true>
000f9cb8 uint16_t
000f9cc1 ovrVoiceModDll_ProcessFrame
000f9cdd ovrVoiceModFlag
000f9ced _write
000f9cf4 fputws
000f9cfb Patch
000f9d01 try_to_lock
000f9d0d btowc
000f9d13 vwprintf
000f9d1c allocator_arg_t
000f9d2c int_fast32_t
000f9d39 _ZSt20__throw_system_errori
000f9d55 mbsinit
000f9d5d _ZNSt5ratioILx1ELx1000000000EE3denE
000f9d81 Context
000f9d89 _ZNSt5ratioILx1ELx1EE3denE
000f9da4 wcsrtombs
000f9dae _ZNSt15recursive_mutex8try_lockEv
000f9dd0 __digits
000f9dd9 __cxa_exception_type
000f9dee mbrlen
000f9df5 _ZNSt15recursive_mutexC4ERKS_
000f9e13 type_info
000f9e1d _ZNSt15__exception_ptr13exception_ptraSEOS0_
000f9e4a __gthread_recursive_mutex_lock
000f9e69 _ZNSt10lock_guardISt15recursive_mutexEC4ERKS1_
000f9e98 getwchar
000f9ea1 gmtime
000f9ea8 _GLOBAL__sub_I_OVRVoiceModDLL.cpp
000f9eca _M_mutex
000f9ed3 uint64_t
000f9edc __numeric_traits_integer<int>
000f9efa Minor
000f9f00 ovrVoiceModDll_SendParameter
000f9f1d _ZNSt10lock_guardISt15recursive_mutexEC4ERS0_
000f9f4b wcsncmp
000f9f53 _file
000f9f59 __static_initialization_and_destruction_0
000f9f83 mbrtowc
000f9f8b mbstate_t
000f9f95 __uint8_t
000f9f9f wcsftime
000f9fa8 wcsstr
000f9faf _M_addref
000f9fb9 int64_t
000f9fc1 uint_least32_t
000f9fd0 operator bool
000f9fde int_least32_t
000f9fec wmemmove
000f9ff5 _ZNKSt15__exception_ptr13exception_ptrcvbEv
000fa021 uintptr_t
000fa02b integral_constant<bool, false>
000fa04a wprintf
000fa052 ovrVoiceModError_BadVersion
000fa06e lconv
000fa074 wint_t
000fa07b int32_t
000fa083 adopt_lock
000fa08e _ZSt14__once_functor
000fa0a3 wcstod
000fa0aa wcspbrk
000fa0b2 lock_guard<std::recursive_mutex>
000fa0d3 tm_min
000fa0da wcstok
000fa0e1 wcstol
000fa0e8 tm_zone
000fa0f0 _ZNSt15recursive_mutexD4Ev
000fa10b wmemset
000fa113 setlocale
000fa11d globalValues_struct
000fa131 _ZNKSt17integral_constantIxLx1EEcvxEv
000fa157 _ZNKSt15__exception_ptr13exception_ptr6_M_getEv
000fa187 Volume
000fa18e ratio<1000000000ll, 1ll>
000fa1a7 recursive_mutex
000fa1b7 ovrVoiceModDll_DestroyContext
000fa1d5 _M_release
000fa1e0 native_handle_type
000fa1f3 _ZNSt15__exception_ptr13exception_ptrC4ERKS0_
000fa221 uint_fast8_t
000fa22e swap
000fa233 fwprintf
000fa23c ovrVoiceModDll_ProcessFrameInterleaved
000fa263 _ZNSt15recursive_mutex13native_handleEv
000fa28b __sbuf
000fa292 wctob
000fa298 defer_lock_t
000fa2a5 _ZNSt15__exception_ptr13exception_ptrC4Ev
000fa2cf 16ovrVoiceModError
000fa2e2 __min
000fa2e8 tm_wday
000fa2f0 _ZNSt5ratioILx1ELx1000000000EE3numE
000fa314 unlock
000fa31b value_type
000fa326 _M_device
000fa330 15pthread_mutex_t
000fa342 __va_list
000fa34c putwchar
000fa355 _ctype_
000fa35d off_t
000fa363 tm_sec
000fa36a clock
000fa370 wcscspn
000fa378 ovrVoiceModDll_CreateContext
000fa395 tm_isdst
000fa39e _ZNSt15__exception_ptr13exception_ptraSERKS0_
000fa3cc wcsncpy
000fa3d4 __sFILE
000fa3dc _size
000fa3e2 wcscmp
000fa3e9 wcsncat
000fa3f1 tm_gmtoff
000fa3fb _nbuf
000fa401 _ZNSt15recursive_mutex6unlockEv
000fa421 mutex_type
000fa42c _ZNSt10lock_guardISt15recursive_mutexEC4ERS0_St12adopt_lock_t
000fa46a _ZNSt15__exception_ptr13exception_ptr9_M_addrefEv
000fa49c __gthread_recursive_mutex_unlock
000fa4bd vswprintf
000fa4c7 swscanf
000fa4cf lockContexts
000fa4dc _seek
000fa4e2 adopt_lock_t
000fa4ef wcslen
000fa4f6 ratio<1ll, 1ll>
000fa506 ptrdiff_t
000fa510 _ubuf
000fa516 scaleFS2
000fa51f phase
000fa525 mixM
000fa52a Setup
000fa530 CreateSpectralEnvelope
000fa547 l_envelope
000fa552 _ZN7Limiter7ProcessEiPf
000fa56a pffft_transform_t
000fa57c peakIndex
000fa586 band_no
000fa58e tmpPeaks
000fa597 extra_band_length
000fa5a9 memmove
000fa5b1 sqrt
000fa5b6 amps
000fa5bb count
000fa5c1 frameSize
000fa5cb inv_FFTFS2
000fa5d6 smbFft
000fa5dd PFFFT_BACKWARD
000fa5ec _ZN16EnvelopeFollower7ProcessEiPf
000fa60e pitch
000fa614 17pffft_direction_t
000fa628 ef_attack
000fa632 sign
000fa637 _ZN9OVRVocodeD2Ev
000fa649 fftFrameSize
000fa656 pffft_new_setup
000fa666 tmpAmps
000fa66e PFFFT_FORWARD
000fa67c delta
000fa682 ef_release
000fa68d pffft_aligned_malloc
000fa6a2 __builtin_sqrtf
000fa6b2 mix_c
000fa6b8 bitm
000fa6bd attackMs
000fa6c6 mix_m
000fa6cc invFFTFS2xOS
000fa6d9 ef_rxsr
000fa6e1 window
000fa6e8 lowEnd
000fa6ef nsamples
000fa6f8 pffft_transform_ordered
000fa710 releaseMs
000fa71a invFFTFrameSize
000fa72a FFTBuffer
000fa734 PFFFT_REAL
000fa73f _ZN16EnvelopeFollower5SetupEddi
000fa75f _ZN16EnvelopeFollowerC4Ev
000fa779 pffft_direction_t
000fa78b numPeaks
000fa794 PFFFT_Setup
000fa7a0 17pffft_transform_t
000fa7b4 _ZN9OVRVocodeC2Eiiii
000fa7c9 temp
000fa7ce numSamples
000fa7d9 pffft_destroy_setup
000fa7ed _ZN7Limiter5SetupEddi
000fa803 ef_envelope
000fa80f _ZN7LimiterC4Ev
000fa81f magn
000fa824 peaks
000fa82a atan2
000fa830 nextPeakIndex
000fa83e fftBuffer
000fa848 _ZN16EnvelopeFollowerC2Ev
000fa862 imag
000fa867 highEnd
000fa86f inv_FFTFS
000fa879 EnvelopeFollower
000fa88a E:\tw\c6cd5dfcd0e12145\Software\AudioSDK\Main\OVRVoiceMod\Lib\Source\OVRVocode.cpp
000fa8dd sqrtf
000fa8e3 pffft_aligned_free
000fa8f6 modulator
000fa900 _Z6smbFftPfll
000fa90e PFFFT_COMPLEX
000fa91c band_length
000fa928 memcpy
000fa92f carrier
000fa937 mixModulator
000fa944 index
000fa94a dest
000fa94f real
000fa954 _ZN11Note2Freq_tC4Ev
000fa969 carrierBuffer
000fa977 type
000fa97c ~Note2Freq_t
000fa989 frequency
000fa993 _ZN10OVRCarrierC2Ei
000fa9a7 size
000fa9ac _GLOBAL__sub_I_OVRCarrier.cpp
000fa9ca _ZN11Note2Freq_tD2Ev
000fa9df Note2Freq
000fa9e9 rand
000fa9ee width
000fa9f4 clamp<float>
000faa01 mTable
000faa08 Note2Freq_t
000faa14 clearCarrierBuffer
000faa27 note
000faa2c gain
000faa31 _Z5clampI14ovrCarrierTypeET_S1_S1_S1_
000faa57 clamp<ovrCarrierType>
000faa6d clamp<int>
000faa78 GetFreq
000faa80 E:\tw\c6cd5dfcd0e12145\Software\AudioSDK\Main\OVRVoiceMod\Lib\Source\OVRCarrier.cpp
000faad4 __aeabi_atexit
000faae3 mSemitoneInterval
000faaf5 lrand48
000faafd buffer
000fab04 _Z5clampIfET_S0_S0_S0_
000fab1b _Z5clampIiET_S0_S0_S0_
000fab32 _ZN11Note2Freq_t7GetFreqEi
000fab4d _ZN11Note2Freq_tD4Ev
000fab62 __dso_handle
000fab6f _Z27ovrAudioShared_strideCopyToPfPKfji
000fab96 _Z23ovrAudioShared_EADtoXYZfffPfS_S_
000fabbb Azimuth
000fabc3 ovrAudioShared_Memset
000fabd9 ovrAudioShared_GetTimeMs
000fabf2 Distance
000fabfb _Z20ovrAudioShared_RandfP14OAS_RNGContext
000fac25 _Z28ovrAudioShared_GetTimeClocksv
000fac47 ovrAudioShared_CalculateInverseSquaredAttenuationRS3D
000fac7d malloc
000fac84 floorf
000fac8b __android_log_vprint
000faca0 tv_nsec
000faca8 usleep
000facaf ovrAudioShared_strideCopyTo
000faccb memalign
000facd4 free
000facd9 ovrAudioShared_GetTimeClocks
000facf6 _Z21ovrAudioShared_MemcpyPvS_j
000fad15 _Z27ovrAudioShared_CalculateRMSPKfj
000fad39 timespec
000fad42 ovrAudioShared_ClocksToSeconds
000fad61 ranval
000fad68 ANDROID_LOG_WARN
000fad79 ovrAudioShared_EADtoXYZ
000fad91 ovrAudioShared_Memcpy
000fada7 ANDROID_LOG_VERBOSE
000fadbb __builtin_floorf
000fadcc _Z25ovrAudioShared_strideCopyPfPKfji
000fadf1 _Z20ovrAudioShared_Sleepj
000fae0b ovrAudioShared_strideCopy
000fae25 fOut
000fae2a samp
000fae2f clock_gettime
000fae3d step
000fae42 E:\tw\c6cd5dfcd0e12145\Software\AudioSDK\Main\Shared\OVR_AudioShared.cpp
000fae8b range
000fae91 android_LogPriority
000faea5 _Z35ovrAudioShared_ResampleShortToFloatPKsiPfi
000faed4 seed
000faed9 OAS_RNGContext
000faee8 args
000faeed ovrAudioShared_GetTimeUs
000faf06 stepSize
000faf0f ANDROID_LOG_SILENT
000faf22 NumFloats
000faf2c NumShorts
000faf36 UNROLL_FACTOR
000faf44 arrayIn
000faf4c ovrAudioShared_ResampleShortToFloat
000faf70 ANDROID_LOG_FATAL
000faf82 ovrAudioShared_AttenuationCurve
000fafa2 distance
000fafab ANDROID_LOG_INFO
000fafbc ovrAudioShared_Free
000fafd0 ovrAudioShared_Sleep
000fafe5 ovrAudioShared_Malloc
000faffb ovrAudioShared_RandSeed
000fb013 stride
000fb01a tv_sec
000fb021 _Z24ovrAudioShared_GetTimeMsv
000fb03f clockid_t
000fb049 ovrAudioShared_Randf
000fb05e ovrAudioShared_ResampleFloatToShort
000fb082 ovrAudioShared_Log
000fb095 Clocks
000fb09c _Z21ovrAudioShared_MemsetPvij
000fb0ba ANDROID_LOG_DEBUG
000fb0cc ovrAudioShared_CalculateRMS
000fb0e8 _Z35ovrAudioShared_ResampleFloatToShortPKfiPsi
000fb117 _Z18ovrAudioShared_LogPKcz
000fb132 _Z23ovrAudioShared_RandSeedP14OAS_RNGContextj
000fb160 average
000fb168 Elevation
000fb172 sOut
000fb177 _Z30ovrAudioShared_ClocksToSecondsx
000fb19b _Z19ovrAudioShared_FreePv
000fb1b5 alignment
000fb1bf unrollMax
000fb1c9 ANDROID_LOG_DEFAULT
000fb1dd __kernel_clockid_t
000fb1f0 ANDROID_LOG_UNKNOWN
000fb204 arraySize
000fb20e ANDROID_LOG_ERROR
000fb220 _Z24ovrAudioShared_GetTimeUsv
000fb23e _Z21ovrAudioShared_Mallocj
000fb259 at40
000fb25e radb5_ps
000fb267 vinput
000fb26e pffft_cplx_finalize
000fb282 vld1q_dup_f32
000fb290 cfftf1_ps
000fb29a input_readonly
000fb2a9 input
000fb2af nb_bytes
000fb2b8 scratch_on_stack
000fb2c9 tmp__
000fb2cf decompose
000fb2d9 argld
000fb2df idot
000fb2e4 ifac
000fb2e9 pffft_real_preprocess
000fb2ff vget_high_f32
000fb30d __builtin_neon_uhi
000fb320 twiddle
000fb328 vget_low_f32
000fb335 float32x4x2_t
000fb343 cc_end
000fb34a radf4_ps
000fb353 rfftb1_ps
000fb35d passf3_ps
000fb367 idp2
000fb36c pffft_zreorder
000fb37b vdupq_n_f32
000fb387 float32x4_t
000fb393 vcombine_f32
000fb3a0 fsign
000fb3a6 save
000fb3ab float32_t
000fb3b5 radb4_ps
000fb3be ti11
000fb3c3 ti12
000fb3c8 in_stride
000fb3d2 buff
000fb3d7 unreversed_copy
000fb3e7 minus_hsqt2
000fb3f3 finput
000fb3fa __builtin_neon_qi
000fb40c vmulq_f32
000fb416 passf5_ps
000fb420 vout
000fb425 cc_offset
000fb42f isign
000fb435 ch_end
000fb43c rfftf1_ps
000fb446 scratch
000fb44e passf4_ps
000fb458 taui_2
000fb45f Ncvec
000fb465 float32x2_t
000fb471 out_stride
000fb47c uint32x4_t
000fb487 data
000fb48c __builtin_neon_poly16
000fb4a2 cffti1_ps
000fb4ac __builtin_neon_sf
000fb4be __builtin_neon_si
000fb4d0 reversed_copy
000fb4de __builtin_neon_di
000fb4f0 minus_sqrt2
000fb4fc zero
000fb501 vuzpq_f32
000fb50b ntryh
000fb511 vsubq_f32
000fb51b E:\tw\c6cd5dfcd0e12145\Software\AudioSDK\Main\ThirdParty\pffft\pffft.c
000fb562 radf3_ps
000fb56b stack_allocate
000fb57a ntry
000fb57f pffft_zconvolve_accumulate
000fb59a work1
000fb5a0 argh
000fb5a5 save_next
000fb5af passf2_ps
000fb5b9 output
000fb5c0 pffft_simd_size
000fb5d0 minus_one
000fb5da minus_two
000fb5e4 taui
000fb5e9 pffft_real_finalize
000fb5fd printf
000fb604 __rv
000fb609 vmlaq_f32
000fb613 vaddq_f32
000fb61d pffft_real_finalize_4x4
000fb635 nfm1
000fb63a __builtin_neon_uqi
000fb64d work2
000fb653 radf5_ps
000fb65c direction
000fb666 ordered
000fb66e work
000fb673 transform
000fb67d __builtin_neon_hf
000fb68f __builtin_neon_hi
000fb6a1 pffft_transform_internal
000fb6ba rffti1_ps
000fb6c4 pffft_cplx_preprocess
000fb6da uout
000fb6df vzipq_f32
000fb6e9 v4sf
000fb6ee radb2_ps
000fb6f7 __builtin_neon_usi
000fb70a setup
000fb710 __builtin_neon_udi
000fb723 __builtin_memmove
000fb735 pffft_real_preprocess_4x4
000fb74f voutput
000fb757 first
000fb75d tr11
000fb762 tr12
000fb767 __builtin_neon_poly8
000fb77c taur
000fb781 l1ido
000fb787 scaling
000fb78f GNU C 4.9 20150123 (prerelease) -mbionic -march=armv7-a -mfloat-abi=softfp -mfpu=neon -mthumb -mtls-dialect=gnu -g -O3 -fexceptions -funwind-tables -finline-limit=64 -fsigned-char -fdata-sections -ffunction-sections -fomit-frame-pointer -fno-strict-aliasing -fPIC
000fb897 validate_pffft_simd
000fb8ab foutput
000fb8b3 radb3_ps
000fb8bc radf2_ps
000fb8c5 pffft_transform
000fb8d5 nf_odd
000fb8dc v4sf_union
000fb8e7 ch_offset
000fb8f1 /usr/local/google/buildbot/src/android/ndk-r11-release/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/atexit_arm.cc
000fb963 dso_handle
000fb96e GNU C++ 4.9 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=atexit_arm.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000fbab0 /usr/local/google/buildbot/out_dirs/aosp-ndk-r11-release/build/tmp/build-18525/build-gnustl/static-armeabi-v7a-4.9/libsupc++
000fbb2d __aeabiv1
000fbb37 destructor
000fbb42 __cxxabiv1
000fbb4d __cxa_atexit
000fbb5a object
000fbb61 /usr/local/google/buildbot/src/android/ndk-r11-release/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/del_op.cc
000fbbcf mbstowcs
000fbbd8 GNU C++ 4.9 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=del_op.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000fbd16 qsort
000fbd1c wctomb
000fbd23 quot
000fbd28 wcstombs
000fbd31 ldiv
000fbd36 strtoul
000fbd3e srand
000fbd44 atexit
000fbd4b div_t
000fbd51 5div_t
000fbd58 strtod
000fbd5f mbtowc
000fbd66 labs
000fbd6b atoi
000fbd70 atol
000fbd75 system
000fbd7c 6ldiv_t
000fbd84 ldiv_t
000fbd8b mblen
000fbd91 atof
000fbd96 strtol
000fbd9d getenv
000fbda4 bsearch
000fbdac __is_gxx_forced_unwind_class
000fbdc9 unwindHeader
000fbdd6 __get_object_from_ue
000fbdeb _URC_INSTALL_CONTEXT
000fbe00 ehtp
000fbe05 ue_header
000fbe0f thrown_ptr
000fbe1a exception_cleanup
000fbe2c __cxa_begin_cleanup
000fbe40 propagationCount
000fbe51 N10__cxxabiv123__cxa_type_match_resultE
000fbe79 __gnu_end_cleanup
000fbe8b throw_type
000fbe96 ctm_succeeded
000fbea4 unexpectedHandler
000fbeb6 _URC_FOREIGN_EXCEPTION_CAUGHT
000fbed4 __padding
000fbede _Unwind_EHT_Header
000fbef1 /usr/local/google/buildbot/src/android/ndk-r11-release/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_arm.cc
000fbf5f nextPropagatingException
000fbf78 catch_type
000fbf83 __cxa_dependent_exception
000fbf9d ctm_succeeded_with_ptr_to_base
000fbfbc barrier_cache
000fbfca _URC_FAILURE
000fbfd7 _ZSt9terminatev
000fbfe7 __get_dependent_exception_from_ue
000fc009 propagatingExceptions
000fc01f _Unwind_Control_Block
000fc035 _URC_OK
000fc03d forced_unwind
000fc04b pr_cache
000fc054 __is_gxx_exception_class
000fc06d dependent_exception
000fc081 fnstart
000fc089 GNU C++ 4.9 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_arm.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000fc1c7 uncaughtExceptions
000fc1da _URC_HANDLER_FOUND
000fc1ed exceptionDestructor
000fc201 __is_dependent_exception
000fc21a exception_class
000fc22a 19_Unwind_Reason_Code
000fc240 __cxa_type_match_result
000fc258 primaryException
000fc269 __cxa_type_match
000fc27a __get_exception_header_from_obj
000fc29a exceptionType
000fc2a8 cleanup_cache
000fc2b6 _URC_END_OF_STACK
000fc2c8 unexpected_handler
000fc2db __cxa_get_globals
000fc2ed nextException
000fc2fb bitpattern
000fc306 unwinder_cache
000fc315 __cxa_eh_globals
000fc326 native
000fc32d _Unwind_Reason_Code
000fc341 terminate_handler
000fc353 caughtExceptions
000fc364 handlerCount
000fc371 __get_exception_header_from_ue
000fc390 _Unwind_Word
000fc39d is_reference
000fc3aa terminate
000fc3b4 additional
000fc3bf __cxa_exception
000fc3cf _URC_CONTINUE_UNWIND
000fc3e4 header
000fc3eb ctm_failed
000fc3f6 foreign_exception
000fc408 terminateHandler
000fc419 reserved1
000fc423 reserved2
000fc42d reserved3
000fc437 reserved4
000fc441 reserved5
000fc44b globals
000fc453 thrown_ptr_p
000fc460 _ZNSt9exceptionD4Ev
000fc474 _ZNKSt9exception4whatEv
000fc48c _ZN10__cxxabiv115__forced_unwind12__pure_dummyEv
000fc4bd ~bad_exception
000fc4cc _vptr.__forced_unwind
000fc4e2 GNU C++ 4.9 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_exception.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000fc626 _ZNSt13bad_exceptionC4Ev
000fc63f _ZNSt9exceptionC4ERKS_
000fc656 _ZN10__cxxabiv119__foreign_exceptionD2Ev
000fc67f __forced_unwind
000fc68f ~__forced_unwind
000fc6a0 _ZN10__cxxabiv115__forced_unwindD0Ev
000fc6c5 _ZNSt9exceptionD2Ev
000fc6d9 _ZNSt13bad_exceptionD4Ev
000fc6f2 _ZNSt13bad_exceptionD2Ev
000fc70b _ZN10__cxxabiv119__foreign_exceptionD0Ev
000fc734 _ZN10__cxxabiv119__foreign_exception12__pure_dummyEv
000fc769 /usr/local/google/buildbot/src/android/ndk-r11-release/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_exception.cc
000fc7dd _ZN10__cxxabiv115__forced_unwindD2Ev
000fc802 _ZNSt9exceptionD0Ev
000fc816 exception
000fc820 _vptr.__foreign_exception
000fc83a _ZN10__cxxabiv115__forced_unwindD4Ev
000fc85f ~__foreign_exception
000fc874 __pure_dummy
000fc881 __vtbl_ptr_type
000fc891 what
000fc896 _ZNSt9exceptionC4Ev
000fc8aa ~exception
000fc8b5 _ZNKSt13bad_exception4whatEv
000fc8d2 bad_exception
000fc8e0 __foreign_exception
000fc8f4 _ZN10__cxxabiv119__foreign_exceptionD4Ev
000fc91d _vptr.exception
000fc92d _ZNSt13bad_exceptionD0Ev
000fc946 PTHREAD_MUTEX_ERRORCHECK_NP
000fc962 eh_globals_dtor
000fc972 next
000fc977 __gthread_key_t
000fc987 __gthread_getspecific
000fc99d _M_key
000fc9a4 _M_init
000fc9ac /usr/local/google/buildbot/src/android/ndk-r11-release/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_globals.cc
000fca1e pthread_key_t
000fca2c ~__eh_globals_init
000fca3f __eh_globals_init
000fca51 PTHREAD_MUTEX_RECURSIVE
000fca69 GNU C++ 4.9 20150123 (prerelease) -mbionic -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -minline-thumb1-jumptable -mtls-dialect=gnu -g -O2 -fno-implicit-templates -frandom-seed=eh_globals.lo -fPIC -fexceptions -frtti -funwind-tables -ffunction-sections -fdata-sections -fvisibility=hidden -fvisibility-inlines-hidden
000fcbab _GLOBAL__sub_I_eh_globals.cc
000fcbc8 __cxa_get_globals_fast
000fcbdf PTHREAD_MUTEX_ERRORCHECK
000fcbf8 _ZN17__eh_globals_initD4Ev
000fcc13 __gthread_key_delete
000fcc28 PTHREAD_MUTEX_NORMAL
000fcc3d _ZN17__eh_globals_initD2Ev
000fcc58 __gthread_key_create
000fcc6d init
000fcc72 __cxa_call_unexpected
000fcc88 __ptr
000fcc8e __key
000fcc94 PTHREAD_MUTEX_RECURSIVE_NP
000fccaf eh_globals
000fccba _ZN17__eh_globals_initC4Ev
000fccd5 _Unwind_DeleteException
000fcced __dtor
000fccf4 PTHREAD_MUTEX_DEFAULT
000fcd0a __gthread_setspecific
000fcd20 _Unwind_decode_typeinfo_ptr
000fcd3c Start
000fcd42 _Unwind_Sword
000fcd50 _UVRSD_VFPX
000fcd5c read_encoded_value
000fcd6f handler_switch_value
000fcd84 read_encoded_value_with_base
000fcda1 _Unwind_VRS_RegClass
000fcdb6 _UVRSR_OK
000fcdc0 __cxa_begin_catch
000fcdd2 _Unwind_VRS_Result
000fcde5 _UVRSD_FPAX
000fcdf1 _Unwind_VRS_Set
000fce01 call_site_encoding
000fce14 empty_exception_spec
000fce29 _UVRSD_UINT64
000fce37 _Unwind_Context
000fce47 action_record
000fce55 restore_caught_exception
000fce6e install_context
000fce7e unaligned
000fce88 _ZSt10unexpectedv
000fce9a _Unwind_Action
000fcea9 lpstart_encoding
000fceba _US_END_OF_STACK
000fcecb _UVRSD_DOUBLE
000fced9 _US_UNWIND_FRAME_STARTING
000fcef3 get_ttype_entry
000fcf03 language_specific_data
000fcf1a found_terminate
000fcf2a _UVRSC_CORE
000fcf36 _UVRSC_WMMXD
000fcf43 shift
000fcf49 base
000fcf4e _Unwind_GetLanguageSpecificData
000fcf6e _UVRSD_FLOAT
000fcf7b actions
000fcf83 _US_FORCE_UNWIND
000fcf94 saw_handler
000fcfa0 /usr/local/google/buildbot/src/android/ndk-r11-release/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++/eh_personality.cc
000fd016 cs_action
000fd020 saw_cleanup
000fd02c do_something
000fd039 abort
000fd03f found_handler
000fd04d found_something
000fd05d LPStart
000fd065 check_exception_spec
000fd07a _Unwind_GetRegionStart
000fd091 _US_ACTION_MASK
