00002d29 __cxa_finalize
00f24b16 UnityEngine.AreaEffector2D::set_forceAngle
00f24b41 UnityEngine.AreaEffector2D::get_useGlobalAngle
00f24b70 UnityEngine.AreaEffector2D::set_useGlobalAngle
00f24b9f UnityEngine.AreaEffector2D::get_forceMagnitude
00f24bce UnityEngine.AreaEffector2D::set_forceMagnitude
00f24bfd UnityEngine.AreaEffector2D::get_forceVariation
00f24c2c UnityEngine.AreaEffector2D::set_forceVariation
00f24c5b UnityEngine.AreaEffector2D::get_drag
00f24c80 UnityEngine.AreaEffector2D::set_drag
00f24ca5 UnityEngine.AreaEffector2D::get_angularDrag
00f24cd1 UnityEngine.AreaEffector2D::set_angularDrag
00f24cfd UnityEngine.AreaEffector2D::get_forceTarget
00f24d29 UnityEngine.AreaEffector2D::set_forceTarget
00f24d55 UnityEngine.BuoyancyEffector2D::get_surfaceLevel
00f24d86 UnityEngine.BuoyancyEffector2D::set_surfaceLevel
00f24db7 UnityEngine.BuoyancyEffector2D::get_density
00f24de3 UnityEngine.BuoyancyEffector2D::set_density
00f24e0f UnityEngine.BuoyancyEffector2D::get_linearDrag
00f24e3e UnityEngine.BuoyancyEffector2D::set_linearDrag
00f24e6d UnityEngine.BuoyancyEffector2D::get_angularDrag
00f24e9d UnityEngine.BuoyancyEffector2D::set_angularDrag
00f24ecd UnityEngine.BuoyancyEffector2D::get_flowAngle
00f24efb UnityEngine.BuoyancyEffector2D::set_flowAngle
00f24f29 UnityEngine.BuoyancyEffector2D::get_flowMagnitude
00f24f5b UnityEngine.BuoyancyEffector2D::set_flowMagnitude
00f24f8d UnityEngine.BuoyancyEffector2D::get_flowVariation
00f24fbf UnityEngine.BuoyancyEffector2D::set_flowVariation
00f24ff1 UnityEngine.PointEffector2D::get_forceMagnitude
00f25021 UnityEngine.PointEffector2D::set_forceMagnitude
00f25051 UnityEngine.PointEffector2D::get_forceVariation
00f25081 UnityEngine.PointEffector2D::set_forceVariation
00f250b1 UnityEngine.PointEffector2D::get_distanceScale
00f250e0 UnityEngine.PointEffector2D::set_distanceScale
00f2510f UnityEngine.PointEffector2D::get_drag
00f25135 UnityEngine.PointEffector2D::set_drag
00f2515b UnityEngine.PointEffector2D::get_angularDrag
00f25188 UnityEngine.PointEffector2D::set_angularDrag
00f251b5 UnityEngine.PointEffector2D::get_forceSource
00f251e2 UnityEngine.PointEffector2D::set_forceSource
00f2520f UnityEngine.PointEffector2D::get_forceTarget
00f2523c UnityEngine.PointEffector2D::set_forceTarget
00f25269 UnityEngine.PointEffector2D::get_forceMode
00f25294 UnityEngine.PointEffector2D::set_forceMode
00f252bf UnityEngine.PlatformEffector2D::get_useOneWay
00f252ed UnityEngine.PlatformEffector2D::set_useOneWay
00f2531b UnityEngine.PlatformEffector2D::get_useOneWayGrouping
00f25351 UnityEngine.PlatformEffector2D::set_useOneWayGrouping
00f25387 UnityEngine.PlatformEffector2D::get_useSideFriction
00f253bb UnityEngine.PlatformEffector2D::set_useSideFriction
00f253ef UnityEngine.PlatformEffector2D::get_useSideBounce
00f25421 UnityEngine.PlatformEffector2D::set_useSideBounce
00f25453 UnityEngine.PlatformEffector2D::get_surfaceArc
00f25482 UnityEngine.PlatformEffector2D::set_surfaceArc
00f254b1 UnityEngine.PlatformEffector2D::get_sideArc
00f254dd UnityEngine.PlatformEffector2D::set_sideArc
00f25509 UnityEngine.PlatformEffector2D::get_rotationalOffset
00f2553e UnityEngine.PlatformEffector2D::set_rotationalOffset
00f25573 UnityEngine.SurfaceEffector2D::get_speed
00f2559c UnityEngine.SurfaceEffector2D::set_speed
00f255c5 UnityEngine.SurfaceEffector2D::get_speedVariation
00f255f7 UnityEngine.SurfaceEffector2D::set_speedVariation
00f25629 UnityEngine.SurfaceEffector2D::get_forceScale
00f25657 UnityEngine.SurfaceEffector2D::set_forceScale
00f25685 UnityEngine.SurfaceEffector2D::get_useContactForce
00f256b8 UnityEngine.SurfaceEffector2D::set_useContactForce
00f256eb UnityEngine.SurfaceEffector2D::get_useFriction
00f2571a UnityEngine.SurfaceEffector2D::set_useFriction
00f25749 UnityEngine.SurfaceEffector2D::get_useBounce
00f25776 UnityEngine.SurfaceEffector2D::set_useBounce
00f257a3 UnityEngine.ConstantForce2D::get_force_Injected
00f257d3 UnityEngine.ConstantForce2D::set_force_Injected
00f25803 UnityEngine.ConstantForce2D::get_relativeForce_Injected
00f2583b UnityEngine.ConstantForce2D::set_relativeForce_Injected
00f25873 UnityEngine.ConstantForce2D::get_torque
00f2589b UnityEngine.ConstantForce2D::set_torque
00f258c3 UnityEngine.PhysicsMaterial2D::Create_Internal
00f258f2 UnityEngine.PhysicsMaterial2D::get_bounciness
00f25920 UnityEngine.PhysicsMaterial2D::set_bounciness
00f2594e UnityEngine.PhysicsMaterial2D::get_friction
00f2597a UnityEngine.PhysicsMaterial2D::set_friction
00f259a6 UnityEngine.Physics2DModule.dll
00f259c6 RaycastHit2D
00f259d3 UnityEngine.SubsystemManager::StaticConstructScriptingClassMap
00f25a12 UnityEngine.SubsystemManager::ReportSingleSubsystemAnalytics
00f25a4f UnityEngine.SubsystemDescriptorBindings::Create
00f25a7f UnityEngine.SubsystemDescriptorBindings::GetId
00f25aae UnityEngine.IntegratedSubsystem::SetHandle
00f25ad9 UnityEngine.IntegratedSubsystem::Start
00f25b00 UnityEngine.IntegratedSubsystem::Stop
00f25b26 UnityEngine.IntegratedSubsystem::IsRunning
00f25b51 UnityEngine.SubsystemBindings::DestroySubsystem
00f25b81 UnityEngine.Subsystems.ExampleSubsystemDescriptor::get_supportsEditorMode
00f25bcb UnityEngine.Subsystems.ExampleSubsystemDescriptor::get_disableBackbufferMSAA
00f25c18 UnityEngine.Subsystems.ExampleSubsystemDescriptor::get_stereoscopicBackbuffer
00f25c66 UnityEngine.Subsystems.ExampleSubsystemDescriptor::get_usePBufferEGL
00f25cab UnityEngine.Subsystems.ExampleSubsystem::PrintExample
00f25ce1 UnityEngine.Subsystems.ExampleSubsystem::GetBool
00f25d12 UnityEngine.SubsystemsImplementation.SubsystemDescriptorStore::ReportSingleSubsystemAnalytics
00f25d70 %s %s %d
00f25d7a ./Modules/Subsystems/Example/ExampleSubsystem.h
00f25daa instances
00f25db4 terrainList
00f25dc0 prototype
00f25dca UnityEngine.TerrainLayer::Internal_Create
00f25df4 UnityEngine.TerrainLayer::get_diffuseTexture
00f25e21 UnityEngine.TerrainLayer::set_diffuseTexture
00f25e4e UnityEngine.TerrainLayer::get_normalMapTexture
00f25e7d UnityEngine.TerrainLayer::set_normalMapTexture
00f25eac UnityEngine.TerrainLayer::get_maskMapTexture
00f25ed9 UnityEngine.TerrainLayer::set_maskMapTexture
00f25f06 UnityEngine.TerrainLayer::get_tileSize_Injected
00f25f36 UnityEngine.TerrainLayer::set_tileSize_Injected
00f25f66 UnityEngine.TerrainLayer::get_tileOffset_Injected
00f25f98 UnityEngine.TerrainLayer::set_tileOffset_Injected
00f25fca UnityEngine.TerrainLayer::get_specular_Injected
00f25ffa UnityEngine.TerrainLayer::set_specular_Injected
00f2602a UnityEngine.TerrainLayer::get_metallic
00f26051 UnityEngine.TerrainLayer::set_metallic
00f26078 UnityEngine.TerrainLayer::get_smoothness
00f260a1 UnityEngine.TerrainLayer::set_smoothness
00f260ca UnityEngine.TerrainLayer::get_normalScale
00f260f4 UnityEngine.TerrainLayer::set_normalScale
00f2611e UnityEngine.TerrainLayer::get_diffuseRemapMin_Injected
00f26155 UnityEngine.TerrainLayer::set_diffuseRemapMin_Injected
00f2618c UnityEngine.TerrainLayer::get_diffuseRemapMax_Injected
00f261c3 UnityEngine.TerrainLayer::set_diffuseRemapMax_Injected
00f261fa UnityEngine.TerrainLayer::get_maskMapRemapMin_Injected
00f26231 UnityEngine.TerrainLayer::set_maskMapRemapMin_Injected
00f26268 UnityEngine.TerrainLayer::get_maskMapRemapMax_Injected
00f2629f UnityEngine.TerrainLayer::set_maskMapRemapMax_Injected
00f262d6 UnityEngine.TerrainData::GetBoundaryValue
00f26300 UnityEngine.TerrainData::Internal_Create
00f26329 UnityEngine.TerrainData::get_heightmapTexture
00f26357 UnityEngine.TerrainData::get_internalHeightmapResolution
00f26390 UnityEngine.TerrainData::set_internalHeightmapResolution
00f263c9 UnityEngine.TerrainData::get_heightmapScale_Injected
00f263fe UnityEngine.TerrainData::get_enableHolesTextureCompression
00f26439 UnityEngine.TerrainData::set_enableHolesTextureCompression
00f26474 UnityEngine.TerrainData::IsHolesTextureCompressed
00f264a6 UnityEngine.TerrainData::GetHolesTexture
00f264cf UnityEngine.TerrainData::GetCompressedHolesTexture
00f26502 UnityEngine.TerrainData::get_size_Injected
00f2652d UnityEngine.TerrainData::set_size_Injected
00f26558 UnityEngine.TerrainData::get_bounds_Injected
00f26585 UnityEngine.TerrainData::GetHeight
00f265a8 UnityEngine.TerrainData::GetInterpolatedHeight
00f265d7 UnityEngine.TerrainData::Internal_GetInterpolatedHeights
00f26610 UnityEngine.TerrainData::Internal_GetHeights
00f2663d UnityEngine.TerrainData::Internal_SetHeights
00f2666a UnityEngine.TerrainData::GetPatchMinMaxHeights
00f26699 UnityEngine.TerrainData::OverrideMinMaxPatchHeights
00f266cd UnityEngine.TerrainData::GetMaximumHeightError
00f266fc UnityEngine.TerrainData::OverrideMaximumHeightError
00f26730 UnityEngine.TerrainData::Internal_SetHeightsDelayLOD
00f26765 UnityEngine.TerrainData::Internal_SetHoles
00f26790 UnityEngine.TerrainData::Internal_GetHoles
00f267bb UnityEngine.TerrainData::Internal_IsHole
00f267e4 UnityEngine.TerrainData::Internal_SetHolesDelayLOD
00f26817 UnityEngine.TerrainData::GetSteepness
00f2683d UnityEngine.TerrainData::GetInterpolatedNormal_Injected
00f26875 UnityEngine.TerrainData::GetAdjustedSize
00f2689e UnityEngine.TerrainData::get_wavingGrassStrength
00f268cf UnityEngine.TerrainData::set_wavingGrassStrength
00f26900 UnityEngine.TerrainData::get_wavingGrassAmount
00f2692f UnityEngine.TerrainData::set_wavingGrassAmount
00f2695e UnityEngine.TerrainData::get_wavingGrassSpeed
00f2698c UnityEngine.TerrainData::set_wavingGrassSpeed
00f269ba UnityEngine.TerrainData::get_wavingGrassTint_Injected
00f269f0 UnityEngine.TerrainData::set_wavingGrassTint_Injected
00f26a26 UnityEngine.TerrainData::get_detailWidth
00f26a4f UnityEngine.TerrainData::get_detailHeight
00f26a79 UnityEngine.TerrainData::Internal_SetDetailResolution
00f26aaf UnityEngine.TerrainData::get_detailPatchCount
00f26add UnityEngine.TerrainData::get_detailResolution
00f26b0b UnityEngine.TerrainData::get_detailResolutionPerPatch
00f26b41 UnityEngine.TerrainData::ResetDirtyDetails
00f26b6c UnityEngine.TerrainData::RefreshPrototypes
00f26b97 UnityEngine.TerrainData::get_detailPrototypes
00f26bc5 UnityEngine.TerrainData::set_detailPrototypes
00f26bf3 UnityEngine.TerrainData::GetSupportedLayers
00f26c1f UnityEngine.TerrainData::GetDetailLayer
00f26c47 UnityEngine.TerrainData::ComputeDetailInstanceTransforms
00f26c80 UnityEngine.TerrainData::Internal_SetDetailLayer
00f26cb1 UnityEngine.TerrainData::Internal_GetTreeInstances
00f26ce4 UnityEngine.TerrainData::SetTreeInstances
00f26d0e UnityEngine.TerrainData::Internal_GetTreeInstance_Injected
00f26d49 UnityEngine.TerrainData::SetTreeInstance_Injected
00f26d7b UnityEngine.TerrainData::get_treeInstanceCount
00f26daa UnityEngine.TerrainData::get_treePrototypes
00f26dd6 UnityEngine.TerrainData::set_treePrototypes
00f26e02 UnityEngine.TerrainData::RemoveTreePrototype
00f26e2f UnityEngine.TerrainData::RemoveDetailPrototype
00f26e5e UnityEngine.TerrainData::NeedUpgradeScaledTreePrototypes
00f26e97 UnityEngine.TerrainData::UpgradeScaledTreePrototype
00f26ecb UnityEngine.TerrainData::get_alphamapLayers
00f26ef7 UnityEngine.TerrainData::Internal_GetAlphamaps
00f26f26 UnityEngine.TerrainData::GetAlphamapResolutionInternal
00f26f5d UnityEngine.TerrainData::get_Internal_alphamapResolution
00f26f96 UnityEngine.TerrainData::set_Internal_alphamapResolution
00f26fcf UnityEngine.TerrainData::get_Internal_baseMapResolution
00f27007 UnityEngine.TerrainData::set_Internal_baseMapResolution
00f2703f UnityEngine.TerrainData::Internal_SetAlphamaps
00f2706e UnityEngine.TerrainData::SetBaseMapDirty
00f27097 UnityEngine.TerrainData::GetAlphamapTexture
00f270c3 UnityEngine.TerrainData::get_alphamapTextureCount
00f270f5 UnityEngine.TerrainData::get_splatPrototypes
00f27122 UnityEngine.TerrainData::set_splatPrototypes
00f2714f UnityEngine.TerrainData::get_terrainLayers
00f2717a UnityEngine.TerrainData::set_terrainLayers
00f271a5 UnityEngine.TerrainData::AddTree
00f271c6 UnityEngine.TerrainData::RemoveTrees_Injected
00f271f4 UnityEngine.TerrainData::Internal_CopyActiveRenderTextureToHeightmap_Injected
00f27242 UnityEngine.TerrainData::Internal_DirtyHeightmapRegion
00f27279 UnityEngine.TerrainData::SyncHeightmap
00f272a0 UnityEngine.TerrainData::Internal_CopyActiveRenderTextureToHoles_Injected
00f272ea UnityEngine.TerrainData::Internal_DirtyHolesRegion
00f2731d UnityEngine.TerrainData::Internal_SyncHoles
00f27349 UnityEngine.TerrainData::Internal_MarkAlphamapDirtyRegion
00f27383 UnityEngine.TerrainData::Internal_ClearAlphamapDirtyRegion
00f273be UnityEngine.TerrainData::Internal_SyncAlphamaps
00f273ee UnityEngine.TerrainData::get_atlasFormat
00f27417 UnityEngine.TerrainData::get_users
00f2743a UnityEngine.Terrain::get_terrainData
00f2745f UnityEngine.Terrain::set_terrainData
00f27484 UnityEngine.Terrain::get_treeDistance
00f274aa UnityEngine.Terrain::set_treeDistance
00f274d0 UnityEngine.Terrain::get_treeBillboardDistance
00f274ff UnityEngine.Terrain::set_treeBillboardDistance
00f2752e UnityEngine.Terrain::get_treeCrossFadeLength
00f2755b UnityEngine.Terrain::set_treeCrossFadeLength
00f27588 UnityEngine.Terrain::get_treeMaximumFullLODCount
00f275b9 UnityEngine.Terrain::set_treeMaximumFullLODCount
00f275ea UnityEngine.Terrain::get_detailObjectDistance
00f27618 UnityEngine.Terrain::set_detailObjectDistance
00f27646 UnityEngine.Terrain::get_detailObjectDensity
00f27673 UnityEngine.Terrain::set_detailObjectDensity
00f276a0 UnityEngine.Terrain::get_heightmapPixelError
00f276cd UnityEngine.Terrain::set_heightmapPixelError
00f276fa UnityEngine.Terrain::get_heightmapMaximumLOD
00f27727 UnityEngine.Terrain::set_heightmapMaximumLOD
00f27754 UnityEngine.Terrain::get_basemapDistance
00f2777d UnityEngine.Terrain::set_basemapDistance
00f277a6 UnityEngine.Terrain::get_lightmapIndex
00f277cd UnityEngine.Terrain::set_lightmapIndex
00f277f4 UnityEngine.Terrain::get_realtimeLightmapIndex
00f27823 UnityEngine.Terrain::set_realtimeLightmapIndex
00f27852 UnityEngine.Terrain::get_lightmapScaleOffset_Injected
00f27888 UnityEngine.Terrain::set_lightmapScaleOffset_Injected
00f278be UnityEngine.Terrain::get_realtimeLightmapScaleOffset_Injected
00f278fc UnityEngine.Terrain::set_realtimeLightmapScaleOffset_Injected
00f2793a UnityEngine.Terrain::get_freeUnusedRenderingResources
00f27970 UnityEngine.Terrain::set_freeUnusedRenderingResources
00f279a6 UnityEngine.Terrain::get_keepUnusedRenderingResources
00f279dc UnityEngine.Terrain::set_keepUnusedRenderingResources
00f27a12 UnityEngine.Terrain::GetKeepUnusedCameraRenderingResources
00f27a4d UnityEngine.Terrain::SetKeepUnusedCameraRenderingResources
00f27a88 UnityEngine.Terrain::get_shadowCastingMode
00f27ab3 UnityEngine.Terrain::set_shadowCastingMode
00f27ade UnityEngine.Terrain::get_reflectionProbeUsage
00f27b0c UnityEngine.Terrain::set_reflectionProbeUsage
00f27b3a UnityEngine.Terrain::GetClosestReflectionProbes
00f27b6a UnityEngine.Terrain::get_materialTemplate
00f27b94 UnityEngine.Terrain::set_materialTemplate
00f27bbe UnityEngine.Terrain::get_drawHeightmap
00f27be5 UnityEngine.Terrain::set_drawHeightmap
00f27c0c UnityEngine.Terrain::get_allowAutoConnect
00f27c36 UnityEngine.Terrain::set_allowAutoConnect
00f27c60 UnityEngine.Terrain::get_groupingID
00f27c84 UnityEngine.Terrain::set_groupingID
00f27ca8 UnityEngine.Terrain::get_drawInstanced
00f27ccf UnityEngine.Terrain::set_drawInstanced
00f27cf6 UnityEngine.Terrain::get_normalmapTexture
00f27d20 UnityEngine.Terrain::get_drawTreesAndFoliage
00f27d4d UnityEngine.Terrain::set_drawTreesAndFoliage
00f27d7a UnityEngine.Terrain::get_patchBoundsMultiplier_Injected
00f27db2 UnityEngine.Terrain::set_patchBoundsMultiplier_Injected
00f27dea UnityEngine.Terrain::SampleHeight_Injected
00f27e15 UnityEngine.Terrain::AddTreeInstance_Injected
00f27e43 UnityEngine.Terrain::SetNeighbors
00f27e65 UnityEngine.Terrain::get_treeLODBiasMultiplier
00f27e94 UnityEngine.Terrain::set_treeLODBiasMultiplier
00f27ec3 UnityEngine.Terrain::get_collectDetailPatches
00f27ef1 UnityEngine.Terrain::set_collectDetailPatches
00f27f1f UnityEngine.Terrain::get_editorRenderFlags
00f27f4a UnityEngine.Terrain::set_editorRenderFlags
00f27f75 UnityEngine.Terrain::GetPosition_Injected
00f27f9f UnityEngine.Terrain::Flush
00f27fba UnityEngine.Terrain::RemoveTrees_Injected
00f27fe4 UnityEngine.Terrain::SetSplatMaterialPropertyBlock
00f28017 UnityEngine.Terrain::Internal_GetSplatMaterialPropertyBlock
00f28053 UnityEngine.Terrain::get_preserveTreePrototypeLayers
00f28088 UnityEngine.Terrain::set_preserveTreePrototypeLayers
00f280bd UnityEngine.Terrain::get_heightmapFormat
00f280e6 UnityEngine.Terrain::get_normalmapFormat
00f2810f UnityEngine.Terrain::get_holesFormat
00f28134 UnityEngine.Terrain::get_compressedHolesFormat
00f28163 UnityEngine.Terrain::get_activeTerrain
00f2818a UnityEngine.Terrain::SetConnectivityDirty
00f281b4 UnityEngine.Terrain::get_activeTerrains
00f281dc UnityEngine.Terrain::Internal_FillActiveTerrainList
00f28210 UnityEngine.Terrain::CreateTerrainGameObject
00f2823d UnityEngine.Terrain::get_leftNeighbor
00f28263 UnityEngine.Terrain::get_rightNeighbor
00f2828a UnityEngine.Terrain::get_topNeighbor
00f282af UnityEngine.Terrain::get_bottomNeighbor
00f282d7 UnityEngine.Terrain::get_renderingLayerMask
00f28303 UnityEngine.Terrain::set_renderingLayerMask
00f2832f UnityEngine.TerrainExtensions::UpdateGIMaterialsForTerrain_Injected
00f28373 UnityEngine.Tree::get_data
00f2838e UnityEngine.Tree::set_data
00f283a9 UnityEngine.Tree::get_hasSpeedTreeWind
00f283d0 UnityEngine.TreePrototype::ValidateTreePrototype
00f28401 UnityEngine.DetailPrototype::ValidateDetailPrototype
00f28436 UnityEngine.TerrainModule.dll
00f28454 PatchExtents
00f28461 TreeInstance
00f2846e UnityEngine.TextCore.LowLevel.FontEngine::InitializeFontEngine_Internal
00f284b6 UnityEngine.TextCore.LowLevel.FontEngine::DestroyFontEngine_Internal
00f284fb UnityEngine.TextCore.LowLevel.FontEngine::SendCancellationRequest_Internal
00f28546 UnityEngine.TextCore.LowLevel.FontEngine::get_isProcessingDone
00f28585 UnityEngine.TextCore.LowLevel.FontEngine::get_generationProgress
00f285c6 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_Internal
00f28606 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_Internal
00f28650 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_And_FaceIndex_Internal
00f286a8 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_FromSourceFontFile_Internal
00f286fb UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_FromSourceFontFile_Internal
00f28758 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_And_FaceIndex_FromSourceFontFile_Internal
00f287c3 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_FromFont_Internal
00f2880c UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_FromFont_Internal
00f2885f UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_and_FaceIndex_FromFont_Internal
00f288c0 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_by_FamilyName_and_StyleName_Internal
00f2891c UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_by_FamilyName_and_StyleName_Internal
00f28982 UnityEngine.TextCore.LowLevel.FontEngine::UnloadFontFace_Internal
00f289c4 UnityEngine.TextCore.LowLevel.FontEngine::UnloadAllFontFaces_Internal
00f28a0a UnityEngine.TextCore.LowLevel.FontEngine::GetSystemFontNames_Internal
00f28a50 UnityEngine.TextCore.LowLevel.FontEngine::GetSystemFontReferences
00f28a92 UnityEngine.TextCore.LowLevel.FontEngine::TryGetSystemFontReference_Internal
00f28adf UnityEngine.TextCore.LowLevel.FontEngine::SetFaceSize_Internal
00f28b1e UnityEngine.TextCore.LowLevel.FontEngine::GetFaceInfo_Internal
00f28b5d UnityEngine.TextCore.LowLevel.FontEngine::GetFaceCount
00f28b94 UnityEngine.TextCore.LowLevel.FontEngine::GetFontFaces_Internal
00f28bd4 UnityEngine.TextCore.LowLevel.FontEngine::GetVariantGlyphIndex
00f28c13 UnityEngine.TextCore.LowLevel.FontEngine::GetGlyphIndex
00f28c4b UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphIndex
00f28c86 UnityEngine.TextCore.LowLevel.FontEngine::LoadGlyph_Internal
00f28cc3 UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithUnicodeValue_Internal
00f28d12 UnityEngine.TextCore.LowLevel.FontEngine::TryGetGlyphWithIndexValue_Internal
00f28d5f UnityEngine.TextCore.LowLevel.FontEngine::TryPackGlyphInAtlas_Internal
00f28da6 UnityEngine.TextCore.LowLevel.FontEngine::TryPackGlyphsInAtlas_Internal
00f28dee UnityEngine.TextCore.LowLevel.FontEngine::RenderGlyphToTexture_Internal_Injected
00f28e3f UnityEngine.TextCore.LowLevel.FontEngine::RenderGlyphsToTexture_Internal
00f28e88 UnityEngine.TextCore.LowLevel.FontEngine::RenderGlyphsToTextureBuffer_Internal
00f28ed7 UnityEngine.TextCore.LowLevel.FontEngine::RenderGlyphsToSharedTexture_Internal
00f28f26 UnityEngine.TextCore.LowLevel.FontEngine::SetSharedTexture
00f28f61 UnityEngine.TextCore.LowLevel.FontEngine::ReleaseSharedTexture
00f28fa0 UnityEngine.TextCore.LowLevel.FontEngine::SetTextureUploadMode
00f28fdf UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphToTexture_Internal
00f29027 UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphsToTexture_Internal_MultiThread
00f2907c UnityEngine.TextCore.LowLevel.FontEngine::TryAddGlyphsToTexture_Internal
00f290c5 UnityEngine.TextCore.LowLevel.FontEngine::GetOpenTypeLayoutTable_Injected
00f2910f UnityEngine.TextCore.LowLevel.FontEngine::GetOpenTypeLayoutScripts
00f29152 UnityEngine.TextCore.LowLevel.FontEngine::GetOpenTypeLayoutFeatures
00f29196 UnityEngine.TextCore.LowLevel.FontEngine::GetOpenTypeLayoutLookups
00f291d9 UnityEngine.TextCore.LowLevel.FontEngine::GetAllSingleSubstitutionRecords
00f29223 UnityEngine.TextCore.LowLevel.FontEngine::PopulateSingleSubstitutionRecordMarshallingArray_from_GlyphIndexes
00f29290 UnityEngine.TextCore.LowLevel.FontEngine::GetSingleSubstitutionRecordsFromMarshallingArray
00f292eb UnityEngine.TextCore.LowLevel.FontEngine::GetAllMultipleSubstitutionRecords
00f29337 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMultipleSubstitutionRecordMarshallingArray_from_GlyphIndexes
00f293a6 UnityEngine.TextCore.LowLevel.FontEngine::GetMultipleSubstitutionRecordsFromMarshallingArray
00f29403 UnityEngine.TextCore.LowLevel.FontEngine::GetAllAlternateSubstitutionRecords
00f29450 UnityEngine.TextCore.LowLevel.FontEngine::PopulateAlternateSubstitutionRecordMarshallingArray_from_GlyphIndexes
00f294c0 UnityEngine.TextCore.LowLevel.FontEngine::GetAlternateSubstitutionRecordsFromMarshallingArray
00f2951e UnityEngine.TextCore.LowLevel.FontEngine::GetAllLigatureSubstitutionRecords
00f2956a UnityEngine.TextCore.LowLevel.FontEngine::PopulateLigatureSubstitutionRecordMarshallingArray
00f295c7 UnityEngine.TextCore.LowLevel.FontEngine::PopulateLigatureSubstitutionRecordMarshallingArray_for_LookupIndex
00f29634 UnityEngine.TextCore.LowLevel.FontEngine::GetLigatureSubstitutionRecordsFromMarshallingArray
00f29691 UnityEngine.TextCore.LowLevel.FontEngine::GetAllContextualSubstitutionRecords
00f296df UnityEngine.TextCore.LowLevel.FontEngine::PopulateContextualSubstitutionRecordMarshallingArray_from_GlyphIndexes
00f29750 UnityEngine.TextCore.LowLevel.FontEngine::GetContextualSubstitutionRecordsFromMarshallingArray
00f297af UnityEngine.TextCore.LowLevel.FontEngine::GetAllChainingContextualSubstitutionRecords
00f29805 UnityEngine.TextCore.LowLevel.FontEngine::PopulateChainingContextualSubstitutionRecordMarshallingArray_from_GlyphIndexes
00f2987e UnityEngine.TextCore.LowLevel.FontEngine::GetChainingContextualSubstitutionRecordsFromMarshallingArray
00f298e5 UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray_from_KernTable
00f2994b UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray_from_GlyphIndex
00f299b2 UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray_for_NewlyAddedGlyphIndexes
00f29a24 UnityEngine.TextCore.LowLevel.FontEngine::GetGlyphPairAdjustmentRecord_Injected
00f29a74 UnityEngine.TextCore.LowLevel.FontEngine::PopulateSingleAdjustmentRecordMarshallingArray_from_GlyphIndexes
00f29adf UnityEngine.TextCore.LowLevel.FontEngine::GetSingleAdjustmentRecordsFromMarshallingArray
00f29b38 UnityEngine.TextCore.LowLevel.FontEngine::GetPairAdjustmentRecords
00f29b7b UnityEngine.TextCore.LowLevel.FontEngine::GetPairAdjustmentRecord_Injected
00f29bc6 UnityEngine.TextCore.LowLevel.FontEngine::GetAllPairAdjustmentRecords
00f29c0c UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray
00f29c63 UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray_for_LookupIndex
00f29cca UnityEngine.TextCore.LowLevel.FontEngine::GetPairAdjustmentRecordsFromMarshallingArray
00f29d21 UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToBaseAdjustmentRecords
00f29d6d UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecords
00f29db6 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecord_Injected
00f29e07 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray
00f29e64 UnityEngine.TextCore.LowLevel.FontEngine::PopulateMarkToBaseAdjustmentRecordMarshallingArray_for_LookupIndex
00f29ed1 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecordsFromMarshallingArray
00f29f2e UnityEngine.TextCore.LowLevel.FontEngine::GetAllMarkToMarkAdjustmentRecords
00f29f7a UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToMarkAdjustmentRecords
00f29fc3 UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToMarkAdjustmentRecord_Injected
