00002d29 __cxa_finalize
00ffc533 (Unknown material)
00ffc546 _NitsForPaperWhite
00ffc559 _ColorGamut
00ffc565 SetGlobalTexture
00ffc576 Shadowmap
00ffc580 CommandBuffer.SetShadowSamplingMode should be used on a depth-only texture.
00ffc5cc Plugin Custom Blit Source
00ffc5e6 Plugin Custom Blit Destination
00ffc605 ProcessVTFeedback
00ffc617 Unknown RenderingCommandBuffer command: %d (previous command: %s) in %s
00ffc65f Command buffer %s contains at least one command (command type: %s) that is not suitable to be executed in async compute: (previous command: %s)
00ffc6ef The rendering command %s is not supported inside a renderpass (CommandBuffer %s)
00ffc740 Attempting to get Camera relative temporary RenderTexture (width || height <= 0) via a CommandBuffer %s in a Sriptable Render Pipeline.
00ffc7c8 Unknown RenderingCommandBuffer command: %d (previous command: %d) in %s
00ffc810 CommandBufferState %s GetAndCheckRT called while command buffer is not setup for execution
00ffc86b CommandBuffer: built-in render texture type %i not found while executing %s (%s)
00ffc8bc CommandBuffer: temporary render texture %s not found while executing %s (%s)
00ffc909 CommandBufferState %s FindTempRTPair %s called while command buffer is not setup for execution
00ffc968 CommandBuffer %s FindTempRTIndex %s called while command buffer is not setup for execution
00ffc9c3 DrawOcclusionMesh
00ffc9d5 SetCompute(Int/Float/Vector/Matrix)Param(s)
00ffca01 SetComputeConstantBufferParam
00ffca1f CopyCounterValue
00ffca30 SetRTBuffers
00ffca3d SetRandomWriteTarget (RenderTexture)
00ffca62 SetRandomWriteTarget (ComputeBuffer)
00ffca87 EnableScissor
00ffca95 CopyTexture
00ffcaa1 ClearRenderTarget
00ffcab3 SetGlobalVector
00ffcac3 SetGlobalMatrix
00ffcad3 SetGlobalBuffer
00ffcae3 SetShaderKeyword
00ffcaf4 SetMaterialKeyword
00ffcb07 SetComputeKeyword
00ffcb19 SetViewProjectionMatrices
00ffcb33 CreateGPUFence
00ffcb42 WaitOnGPUFence
00ffcb51 IssuePluginEventAndData
00ffcb69 IssuePluginCustomBlit
00ffcb7f IssuePluginTextureUpdate
00ffcb98 RequestAsyncReadbackNative
00ffcbb3 RequestBufferAsyncReadback
00ffcbce RequestTextureAsyncReadback
00ffcbea SetGlobalConstantBuffer
00ffcc02 DrawRendererList
00ffcc13 RenderingCommandBuffer: shader %s: invalid pass index %i in DrawRenderer
00ffcc5c RenderingCommandBuffer: shader %s: invalid pass index %i in DrawMesh
00ffcca1 RenderingCommandBuffer: shader %s: invalid pass index %i in DrawProcedural
00ffccec RenderingCommandBuffer: shader %s: invalid pass index %i in DrawProceduralIndexed
00ffcd3e RenderingCommandBuffer: shader %s: invalid pass index %i in DrawProceduralIndirect
00ffcd91 RenderingCommandBuffer: shader %s: invalid pass index %i in DrawProceduralIndexedIndirect
00ffcdeb RenderingCommandBuffer: shader %s: invalid pass index %i in DrawMeshInstanced
00ffce39 RenderingCommandBuffer: shader %s: invalid pass index %i in DrawMeshInstancedProcedural
00ffce91 RenderingCommandBuffer: shader %s: invalid pass index %i in DrawMeshInstancedIndirect
00ffceea %-5=EMU]emu}
00ffd1de &2JJ
00ffd1e3 6C<unity_ObjectToWorldArray
00ffd1ff unity_WorldToObjectArray
00ffd218 A Hybrid Renderer V2 batch is using the shader "%s", but the shader is either not compatible with Hybrid Renderer V2, is missing the DOTS_INSTANCING_ON variant, or there is a problem with the DOTS_INSTANCING_ON variant.
00ffd2f4 A Hybrid Renderer V1 batch is using the shader "%s", but the shader is not compatible with Hybrid Renderer V1
00ffd362 Culling parameters has no valid culling planes
00ffd391 A valid camera must be specified to provide for per-camera intermediate renderers & LOD fade
00ffd3ee FillLightAndReflectionProbeIndices GraphicsBuffer size must be big enough to hold the full light and reflection probe index count. Size was: %zu bytes, size required: %zu bytes (light count: %d, probe count: %d)
00ffd4c2 Out of range light index
00ffd4db Trying to render a batch from the Hybrid Renderer V2 with SRP Batcher OFF. This is not supported.
00ffd53d Please turn SRP Batcher ON to use the Hybrid Renderer V2.
00ffd577 A Hybrid Renderer V2 batch is using a pass from the shader "%s", which is not SRP batcher compatible. Only SRP batcher compatible passes are supported with the Hybrid Renderer.
00ffd628 A valid CullResults must be assigned to DrawRenderers
00ffd65e A valid CullResults must be assigned to DrawShadows
00ffd692 Light index must be a valid shadow casting light
00ffd6c3 No valid shadow casters, use CullResults.GetShadowCasterBounds to determine if there are visible shadow caster for the light
00ffd740 get_defaultMaterial
00ffd754 get_defaultParticleMaterial
00ffd770 get_defaultLineMaterial
00ffd788 get_defaultTerrainMaterial
00ffd7a3 get_defaultUIMaterial
00ffd7b9 get_defaultUIOverdrawMaterial
00ffd7d7 get_defaultUIETC1SupportedMaterial
00ffd7fa get_default2DMaterial
00ffd810 get_default2DMaskMaterial
00ffd82a get_defaultShader
00ffd83c get_defaultSpeedTree7Shader
00ffd858 get_defaultSpeedTree8Shader
00ffd874 ScriptableRenderContext
00ffd88c Hidden/BlitCopyWithDepth
00ffd8a5 Unable to use Blit. Shader is not yet initialized!
00ffd8d8 BeginRenderPass: depth attachment index %d is not valid attachment.
00ffd91c BeginRenderPass: At least one attachment is required to begin a renderpass.
00ffd968 BeginRenderPass: MSAA requires support for multisampled textures.
00ffd9aa BeginRenderPass: MSAA sample count %d is not supported. Sample count must be 1, 2, 4 or 8.
00ffda05 BeginSubPass: The maximum suppported number of color attachment indices is %d.
00ffda54 BeginSubPass: The maximum suppported number of input attachment indices is %d.
00ffdaa3 _dname
00ffdaaa _dname_ST
00ffdab4 _dname_TexelSize
00ffdac5 _dname_HDR
00ffdad0 Attempting to compare an unsupported RenderTargetIdentifier type %d
00ffdb14 Could not find temp RT for name %d
00ffdb37 Missing instance ID from RenderTexture given to RenderTargetIdentifier!
00ffdb7f Attempting to render to an unsupported RenderTargetIdentifier type %d
00ffdbc5 RenderPass: AttachmentDescriptor for attachment %d is invalid. It was probably never assigned.
00ffdc24 RenderPass: GraphicsFormat.None is not supported for attachment %d.
00ffdc68 RenderPass: Attachment %d is declared as depth attachment but %s is not a valid depth format.
00ffdcc6 RenderPass: Format %s is not supported for attachment %d. Depth formats are only supported for the depth attachment.
00ffdd3b RenderPass: RenderBufferLoadAction.Load is not supported for transient attachment %d.
00ffdd91 RenderPass: RenderBufferStoreAction.Store is not supported for transient attachment %d.
00ffdde9 RenderPass: RenderBufferStoreAction.StoreAndResolve is not supported for transient attachment %d.
00ffde4b RenderPass: Unable to create transient attachment %d with format %s and %d samples.
00ffde9f RenderPass: Attachment %d was created with %d samples but %d samples were requested.
00ffdef4 RenderPass: Unable to find surface for attachment %d
00ffdf29 RenderPass: Missing resolve surface for attachment %d
00ffdf5f RenderPass: The dimensions or sample count of attachment %d do not match RenderPass specifications (%d x %d %dAA) vs (%d x %d %dAA).
00ffdfe4 BeginSubPass: Attempting to start a subpass within a subpass!
00ffe022 BeginSubPass: Input attachment %d of subpass %d is not a valid attachment index (%d).
00ffe078 RenderPass: Attempting to end a Subpass without calling BeginSubpass.
00ffe0be RenderPass: Attempting to start a new RenderPass without disposing the previously active one first!
00ffe122 RenderPass: No subpass started.
00ffe142 RenderPass: Missing EndRenderPass. It's required to end a RenderPass before calling ScriptableRenderContext.Submit
00ffe1b5 Trying to load color backbuffer into a complex RenderPass setup, results undefined.
00ffe209 Trying to load depth backbuffer into a complex RenderPass setup, results undefined.
00ffe25d SetupCameraProperties called with steroSetup == true, but no VRDevice active.
00ffe2ab BeginSubPass: Not inside a Renderpass
00ffe2d1 EndRenderPass: Not inside a Renderpass
00ffe2f8 Unknown RenderLoop command: %d
00ffe317 Can't get cameras with uninitialized list
00ffe341 Recursive rendering is not supported in SRP (are you calling Camera.Render from within a render pipeline?).
00ffe3e4 MbP?
00ffe408 Renderer '%s' is registered with more than one LODGroup ('%s' and '%s').
00ffe451 kSystemLODGroupPositionRotation
00ffe471 kSystemLODGroupScale
00ffe486 Reaching maximum allowed number of LODGroups. Skipping.
00ffe4be Cross-fading from LOD%d to Culled is disabled.
00ffe4ed SetLODs: Attempting to force a LOD on a disabled LODGroup
00ffe527 SetLODs: Attempting to set more than the maximum number of LODS (%i) clamping
00ffe575 SetLODs: Attempting to set LOD where the screen relative size is greater then or equal to a higher detail LOD level.
00ffe5ea m_LocalReferencePoint
00ffe600 m_FadeMode
00ffe60b m_AnimateCrossFading
00ffe620 m_LastLODIsBillboard
00ffe635 m_LODs
00ffe63c LODStruct50
00ffe648 screenRelativeHeight
00ffe65d fadeTransitionWidth
00ffe671 renderers
00ffe67b LODRenderer
00ffe687 PPtr<Renderer>
00ffe6e9 $tI-
00ffe704 MbP?-C
00ffe71b  GUIEventManager
00ffe72c Time.timeScale cannot be NaN
00ffe749 Time.timeScale is out of range. The value cannot be less than %.1f
00ffe78c Trying to expire empty touch slot!
00ffe7af Fixed Timestep
00ffe7be Maximum Allowed Timestep
00ffe7d7 m_TimeScale
00ffe7e3 Maximum Particle Timestep
00ffe80e B> (-)
00ffe815  (+)
00ffe81a joystick button 0
00ffe82c escape
00ffe833 joystick button 1
00ffe845 Fire1
00ffe84b Fire2
00ffe851 Fire3
00ffe857 Jump
00ffe85c left ctrl
00ffe866 mouse 0
00ffe86e left alt
00ffe877 mouse 1
00ffe87f left shift
00ffe88a mouse 2
00ffe892 Mouse X
00ffe89a Mouse Y
00ffe8a2 Mouse ScrollWheel
00ffe8b4 joystick button 2
00ffe8c6 joystick button 3
00ffe8d8 joystick %d button %d
00ffe8ee joystick button %d
00ffe901 backspace
00ffe911 world 0
00ffe919 world 1
00ffe921 world 2
00ffe929 world 3
00ffe931 world 4
00ffe939 world 5
00ffe941 world 6
00ffe949 world 7
00ffe951 world 8
00ffe959 world 9
00ffe961 world 10
00ffe96a world 11
00ffe973 world 12
00ffe97c world 13
00ffe985 world 14
00ffe98e world 15
00ffe997 world 16
00ffe9a0 world 17
00ffe9a9 world 18
00ffe9b2 world 19
00ffe9bb world 20
00ffe9c4 world 21
00ffe9cd world 22
00ffe9d6 world 23
00ffe9df world 24
00ffe9e8 world 25
00ffe9f1 world 26
00ffe9fa world 27
00ffea03 world 28
00ffea0c world 29
00ffea15 world 30
00ffea1e world 31
00ffea27 world 32
00ffea30 world 33
00ffea39 world 34
00ffea42 world 35
00ffea4b world 36
00ffea54 world 37
00ffea5d world 38
00ffea66 world 39
00ffea6f world 40
00ffea78 world 41
00ffea81 world 42
00ffea8a world 43
00ffea93 world 44
00ffea9c world 45
00ffeaa5 world 46
00ffeaae world 47
00ffeab7 world 48
00ffeac0 world 49
00ffeac9 world 50
00ffead2 world 51
00ffeadb world 52
00ffeae4 world 53
00ffeaed world 54
00ffeaf6 world 55
00ffeaff world 56
00ffeb08 world 57
00ffeb11 world 58
00ffeb1a world 59
00ffeb23 world 60
00ffeb2c world 61
00ffeb35 world 62
00ffeb3e world 63
00ffeb47 world 64
00ffeb50 world 65
00ffeb59 world 66
00ffeb62 world 67
00ffeb6b world 68
00ffeb74 world 69
00ffeb7d world 70
00ffeb86 world 71
00ffeb8f world 72
00ffeb98 world 73
00ffeba1 world 74
00ffebaa world 75
00ffebb3 world 76
00ffebbc world 77
00ffebc5 world 78
00ffebce world 79
00ffebd7 world 80
00ffebe0 world 81
00ffebe9 world 82
00ffebf2 world 83
00ffebfb world 84
00ffec04 world 85
00ffec0d world 86
00ffec16 world 87
00ffec1f world 88
00ffec28 world 89
00ffec31 world 90
00ffec3a world 91
00ffec43 world 92
00ffec4c world 93
00ffec55 world 94
00ffec5e world 95
00ffec7b insert
00ffec82 home
00ffec87 page up
00ffec8f page down
00ffecc6 numlock
00ffecce caps lock
00ffecd8 scroll lock
00ffece4 right shift
00ffecf0 right ctrl
00ffecfb right alt
00ffed05 right cmd
00ffed0f left cmd
00ffed18 left super
00ffed23 right super
00ffed2f alt gr
00ffed36 compose
00ffed3e print screen
00ffed4b sys req
00ffed53 break
00ffed59 menu
00ffed5e power
00ffed64 euro
00ffed69 undo
00ffed6e mouse 3
00ffed76 mouse 4
00ffed7e mouse 5
00ffed86 mouse 6
00ffed8e joystick button 4
00ffeda0 joystick button 5
00ffedb2 joystick button 6
00ffedc4 joystick button 7
00ffedd6 joystick button 8
00ffede8 joystick button 9
00ffedfa joystick button 10
00ffee0d joystick button 11
00ffee20 joystick button 12
00ffee33 joystick button 13
00ffee46 joystick button 14
00ffee59 joystick button 15
00ffee6c joystick button 16
00ffee7f joystick button 17
00ffee92 joystick button 18
00ffeea5 joystick button 19
00ffeeb8 joystick 1 button 0
00ffeecc joystick 1 button 1
00ffeee0 joystick 1 button 2
00ffeef4 joystick 1 button 3
00ffef08 joystick 1 button 4
00ffef1c joystick 1 button 5
00ffef30 joystick 1 button 6
00ffef44 joystick 1 button 7
00ffef58 joystick 1 button 8
00ffef6c joystick 1 button 9
00ffef80 joystick 1 button 10
00ffef95 joystick 1 button 11
00ffefaa joystick 1 button 12
00ffefbf joystick 1 button 13
00ffefd4 joystick 1 button 14
00ffefe9 joystick 1 button 15
00ffeffe joystick 1 button 16
00fff013 joystick 1 button 17
00fff028 joystick 1 button 18
00fff03d joystick 1 button 19
00fff052 joystick 2 button 0
00fff066 joystick 2 button 1
00fff07a joystick 2 button 2
00fff08e joystick 2 button 3
00fff0a2 joystick 2 button 4
00fff0b6 joystick 2 button 5
00fff0ca joystick 2 button 6
00fff0de joystick 2 button 7
00fff0f2 joystick 2 button 8
00fff106 joystick 2 button 9
00fff11a joystick 2 button 10
00fff12f joystick 2 button 11
00fff144 joystick 2 button 12
00fff159 joystick 2 button 13
00fff16e joystick 2 button 14
00fff183 joystick 2 button 15
00fff198 joystick 2 button 16
00fff1ad joystick 2 button 17
00fff1c2 joystick 2 button 18
00fff1d7 joystick 2 button 19
00fff1ec joystick 3 button 0
00fff200 joystick 3 button 1
00fff214 joystick 3 button 2
00fff228 joystick 3 button 3
00fff23c joystick 3 button 4
00fff250 joystick 3 button 5
00fff264 joystick 3 button 6
00fff278 joystick 3 button 7
00fff28c joystick 3 button 8
00fff2a0 joystick 3 button 9
00fff2b4 joystick 3 button 10
00fff2c9 joystick 3 button 11
00fff2de joystick 3 button 12
00fff2f3 joystick 3 button 13
00fff308 joystick 3 button 14
00fff31d joystick 3 button 15
00fff332 joystick 3 button 16
00fff347 joystick 3 button 17
00fff35c joystick 3 button 18
00fff371 joystick 3 button 19
00fff386 joystick 4 button 0
00fff39a joystick 4 button 1
00fff3ae joystick 4 button 2
00fff3c2 joystick 4 button 3
00fff3d6 joystick 4 button 4
00fff3ea joystick 4 button 5
00fff3fe joystick 4 button 6
00fff412 joystick 4 button 7
00fff426 joystick 4 button 8
00fff43a joystick 4 button 9
00fff44e joystick 4 button 10
00fff463 joystick 4 button 11
00fff478 joystick 4 button 12
00fff48d joystick 4 button 13
00fff4a2 joystick 4 button 14
00fff4b7 joystick 4 button 15
00fff4cc joystick 4 button 16
00fff4e1 joystick 4 button 17
00fff4f6 joystick 4 button 18
00fff50b joystick 4 button 19
00fff520 joystick 5 button 0
00fff534 joystick 5 button 1
00fff548 joystick 5 button 2
00fff55c joystick 5 button 3
00fff570 joystick 5 button 4
00fff584 joystick 5 button 5
00fff598 joystick 5 button 6
00fff5ac joystick 5 button 7
00fff5c0 joystick 5 button 8
00fff5d4 joystick 5 button 9
00fff5e8 joystick 5 button 10
00fff5fd joystick 5 button 11
00fff612 joystick 5 button 12
00fff627 joystick 5 button 13
00fff63c joystick 5 button 14
00fff651 joystick 5 button 15
00fff666 joystick 5 button 16
00fff67b joystick 5 button 17
00fff690 joystick 5 button 18
00fff6a5 joystick 5 button 19
00fff6ba joystick 6 button 0
00fff6ce joystick 6 button 1
00fff6e2 joystick 6 button 2
00fff6f6 joystick 6 button 3
00fff70a joystick 6 button 4
00fff71e joystick 6 button 5
00fff732 joystick 6 button 6
00fff746 joystick 6 button 7
00fff75a joystick 6 button 8
00fff76e joystick 6 button 9
00fff782 joystick 6 button 10
00fff797 joystick 6 button 11
00fff7ac joystick 6 button 12
00fff7c1 joystick 6 button 13
00fff7d6 joystick 6 button 14
00fff7eb joystick 6 button 15
00fff800 joystick 6 button 16
00fff815 joystick 6 button 17
00fff82a joystick 6 button 18
00fff83f joystick 6 button 19
00fff854 joystick 7 button 0
00fff868 joystick 7 button 1
00fff87c joystick 7 button 2
00fff890 joystick 7 button 3
00fff8a4 joystick 7 button 4
00fff8b8 joystick 7 button 5
00fff8cc joystick 7 button 6
00fff8e0 joystick 7 button 7
00fff8f4 joystick 7 button 8
00fff908 joystick 7 button 9
00fff91c joystick 7 button 10
00fff931 joystick 7 button 11
00fff946 joystick 7 button 12
00fff95b joystick 7 button 13
00fff970 joystick 7 button 14
00fff985 joystick 7 button 15
00fff99a joystick 7 button 16
00fff9af joystick 7 button 17
00fff9c4 joystick 7 button 18
00fff9d9 joystick 7 button 19
00fff9ee joystick 8 button 0
00fffa02 joystick 8 button 1
00fffa16 joystick 8 button 2
00fffa2a joystick 8 button 3
00fffa3e joystick 8 button 4
00fffa52 joystick 8 button 5
00fffa66 joystick 8 button 6
00fffa7a joystick 8 button 7
00fffa8e joystick 8 button 8
00fffaa2 joystick 8 button 9
00fffab6 joystick 8 button 10
00fffacb joystick 8 button 11
00fffae0 joystick 8 button 12
00fffaf5 joystick 8 button 13
00fffb0a joystick 8 button 14
00fffb1f joystick 8 button 15
00fffb34 joystick 8 button 16
00fffb49 joystick 8 button 17
00fffb5e joystick 8 button 18
00fffb73 joystick 8 button 19
00fffb88 joystick 9 button 0
00fffb9c joystick 9 button 1
00fffbb0 joystick 9 button 2
00fffbc4 joystick 9 button 3
00fffbd8 joystick 9 button 4
00fffbec joystick 9 button 5
00fffc00 joystick 9 button 6
00fffc14 joystick 9 button 7
00fffc28 joystick 9 button 8
00fffc3c joystick 9 button 9
00fffc50 joystick 9 button 10
00fffc65 joystick 9 button 11
00fffc7a joystick 9 button 12
00fffc8f joystick 9 button 13
00fffca4 joystick 9 button 14
00fffcb9 joystick 9 button 15
00fffcce joystick 9 button 16
00fffce3 joystick 9 button 17
00fffcf8 joystick 9 button 18
00fffd0d joystick 9 button 19
00fffd22 joystick 10 button 0
00fffd37 joystick 10 button 1
00fffd4c joystick 10 button 2
00fffd61 joystick 10 button 3
00fffd76 joystick 10 button 4
00fffd8b joystick 10 button 5
00fffda0 joystick 10 button 6
00fffdb5 joystick 10 button 7
00fffdca joystick 10 button 8
00fffddf joystick 10 button 9
00fffdf4 joystick 10 button 10
00fffe0a joystick 10 button 11
00fffe20 joystick 10 button 12
00fffe36 joystick 10 button 13
00fffe4c joystick 10 button 14
00fffe62 joystick 10 button 15
00fffe78 joystick 10 button 16
00fffe8e joystick 10 button 17
00fffea4 joystick 10 button 18
00fffeba joystick 10 button 19
00fffed0 joystick 11 button 0
00fffee5 joystick 11 button 1
00fffefa joystick 11 button 2
00ffff0f joystick 11 button 3
00ffff24 joystick 11 button 4
00ffff39 joystick 11 button 5
00ffff4e joystick 11 button 6
00ffff63 joystick 11 button 7
00ffff78 joystick 11 button 8
00ffff8d joystick 11 button 9
00ffffa2 joystick 11 button 10
00ffffb8 joystick 11 button 11
00ffffce joystick 11 button 12
00ffffe4 joystick 11 button 13
00fffffa joystick 11 button 14
01000010 joystick 11 button 15
01000026 joystick 11 button 16
0100003c joystick 11 button 17
01000052 joystick 11 button 18
01000068 joystick 11 button 19
0100007e joystick 12 button 0
01000093 joystick 12 button 1
010000a8 joystick 12 button 2
010000bd joystick 12 button 3
010000d2 joystick 12 button 4
010000e7 joystick 12 button 5
010000fc joystick 12 button 6
01000111 joystick 12 button 7
01000126 joystick 12 button 8
0100013b joystick 12 button 9
01000150 joystick 12 button 10
01000166 joystick 12 button 11
0100017c joystick 12 button 12
01000192 joystick 12 button 13
010001a8 joystick 12 button 14
010001be joystick 12 button 15
010001d4 joystick 12 button 16
010001ea joystick 12 button 17
01000200 joystick 12 button 18
01000216 joystick 12 button 19
0100022c joystick 13 button 0
01000241 joystick 13 button 1
01000256 joystick 13 button 2
0100026b joystick 13 button 3
01000280 joystick 13 button 4
01000295 joystick 13 button 5
010002aa joystick 13 button 6
010002bf joystick 13 button 7
010002d4 joystick 13 button 8
010002e9 joystick 13 button 9
010002fe joystick 13 button 10
01000314 joystick 13 button 11
0100032a joystick 13 button 12
01000340 joystick 13 button 13
01000356 joystick 13 button 14
0100036c joystick 13 button 15
01000382 joystick 13 button 16
01000398 joystick 13 button 17
010003ae joystick 13 button 18
010003c4 joystick 13 button 19
010003da joystick 14 button 0
010003ef joystick 14 button 1
01000404 joystick 14 button 2
01000419 joystick 14 button 3
0100042e joystick 14 button 4
01000443 joystick 14 button 5
01000458 joystick 14 button 6
0100046d joystick 14 button 7
01000482 joystick 14 button 8
01000497 joystick 14 button 9
010004ac joystick 14 button 10
010004c2 joystick 14 button 11
010004d8 joystick 14 button 12
010004ee joystick 14 button 13
01000504 joystick 14 button 14
0100051a joystick 14 button 15
01000530 joystick 14 button 16
01000546 joystick 14 button 17
0100055c joystick 14 button 18
01000572 joystick 14 button 19
01000588 joystick 15 button 0
0100059d joystick 15 button 1
010005b2 joystick 15 button 2
010005c7 joystick 15 button 3
010005dc joystick 15 button 4
010005f1 joystick 15 button 5
01000606 joystick 15 button 6
0100061b joystick 15 button 7
01000630 joystick 15 button 8
01000645 joystick 15 button 9
0100065a joystick 15 button 10
01000670 joystick 15 button 11
01000686 joystick 15 button 12
0100069c joystick 15 button 13
010006b2 joystick 15 button 14
010006c8 joystick 15 button 15
010006de joystick 15 button 16
010006f4 joystick 15 button 17
0100070a joystick 15 button 18
01000720 joystick 15 button 19
01000736 joystick 16 button 0
0100074b joystick 16 button 1
01000760 joystick 16 button 2
01000775 joystick 16 button 3
0100078a joystick 16 button 4
0100079f joystick 16 button 5
010007b4 joystick 16 button 6
010007c9 joystick 16 button 7
010007de joystick 16 button 8
010007f3 joystick 16 button 9
01000808 joystick 16 button 10
0100081e joystick 16 button 11
01000834 joystick 16 button 12
0100084a joystick 16 button 13
01000860 joystick 16 button 14
01000876 joystick 16 button 15
0100088c joystick 16 button 16
010008a2 joystick 16 button 17
010008b8 joystick 16 button 18
010008ce joystick 16 button 19
010008e4 m_Axes
010008eb m_UsePhysicalKeys
010008fd descriptiveName
0100090d descriptiveNegativeName
01000925 negativeButton
01000934 positiveButton
01000943 altNegativeButton
01000955 altPositiveButton
01000967 sensitivity
01000973 snap
01000978 invert
0100097f axis
01000984 joyNum
0100098c OnTriggerEnter
0100099b OnTriggerExit
010009a9 OnTriggerStay
010009b7 OnCollisionEnter
010009c8 OnCollisionExit
010009d8 OnCollisionStay
010009e8 OnJointBreak
010009f5 OnDidVelocityChange
01000a09 RigidbodyAdded
01000a18 OnAnimatorMoveBuiltin
01000a2e OnAnimatorIK
01000a3b StreamingAssets
01000a4b .gts
01000a50 .gtp
01000a55 groupName
01000a5f itemName
01000a68 OnParticleCollision
01000a7c OnParticleTrigger
01000a8e OnParticleSystemStopped
01000aa6 OnParticleUpdateJobScheduled
01000ac3 Rigidbody2DAdded
01000b20 Background Job
01000b2f  (Burst)
01000b38  (Cleanup)
01000b43 <>c__DisplayClass_
01000b56 job-worker-count
01000b67 job-use-signaling-thread
01000b80 JobSystem: Creating JobQueue using job-worker-count value %d
01000bbe JobSystem: Invalid job-worker-count value %d must be between %d->%d
01000c03 JobSystem: Clamping job-worker-count value %d to %d
01000c38 Cannot create job reflection data during domain unloading
01000c72 %s uses [NativeSetThreadIndex], but the field is not an instance int.
01000cb8 m_ThreadIndex
01000cc6 %s uses [NativeContainerNeedsThreadIndex], but the native container type has no ThreadIndex property.
01000d2c %s uses [DeallocateOnJobCompletion] but the native container does not support deallocation of the memory from a job.
01000da1 m_Buffer
01000daa m_AllocatorLabel
01000dbb %s uses the [DeallocateOnJobCompletion] but has no fields named m_Buffer, m_AllocatorLabel, m_DisposeSentinel. This is an internal error in the container type, fields name must match the required names.
01000e86 %s is not a value type. Job structs may not contain any reference types.
01000ecf %s can not be marked with both [ReadOnly] and [WriteOnly].
01000f0a NativeContainer can not be NativeContainerSupportsAtomicWrite and NativeContainerSupportsMinMaxWriteRestriction at the same time
01000f8b %s is not declared [ReadOnly] in a IJobParallelFor job. The container does not support parallel writing. Please use a more suitable container type.
01001030 Result buffer too small, this will be possible once the API uses NativeList
0100107c This Exception was thrown from a job compiled with Burst, which has limited exception support. Turn off burst (Jobs -> Burst -> Enable Compilation) to inspect full exceptions & stacktraces. In this standalone build configuration burst will now abort the Application.
01001187 %s: %s
010011d0 max-num-loops-no-job-before-going-idle
010011f7 JobQueue::CompleteManualJobFenceGroup tag changed on another thread
0100123b JobQueue::CompleteManualJobFenceGroup was called on a fence that has already completed
01001292 JobQueue::CompleteManualJobFenceGroup was called on a non-manual JobFence
010012dc JobQueue::CompleteManualJobFenceGroup was called on a fence that has already completed.
01001334 {0}.{1} {2}
01001399 .;4Failed to get Caching Temp directory!
010013c2 Cannot remove the default cache.
010013e3 wait-for-native-debugger
010013fc wait-for-native-debugger-ondemand-workers
01001426 wait-for-managed-debugger
01001440 wait-for-managed-debugger-ondemand-workers
0100146b UNITY_GIVE_CHANCE_TO_ATTACH_DEBUGGER
01001490 You can attach a native debugger now if you want
010014c1 You can attach a managed debugger now if you want
010014f3 Plugins: Couldn't open %s, error: %s
01001518 Failed to load plugin. Plugin loading is only allowed on main thread.
0100155e UnitySetEventQueue
01001571 UnitySetGraphicsDevice
01001588 UnityRenderEvent
01001599 UnityGetAudioEffectDefinitions
010015b8 UnityPluginLoad
010015c8 UnityPluginUnload
010015da UnityRenderingExtEvent
010015f1 UnityRenderingExtQuery
01001608 UnityShaderCompilerExtEvent
01001624 .lib
01001629 .dylib
01001630 .bundle
01001638 UnityCache
01001646 [Wait for debugger to attach] Also use Volume Up or Down button to confirm...
010016d7  6Tg}AssetReferenceStorage
010016f2 BatchDeleteObjects
01001705 Invalid input cache index %d
01001722 Invalid empty input cache path.
01001742 Input cache is invalid.
0100175a Cache src is invalid.
01001770 Cache dst is invalid.
01001786 The input cache is invalid.
010017a2 The input cache '%s' is readonly.
010017c4 Unable to move cache file '%s' to '%s': destination exists
010017ff Unable to move cache file '%s' to '%s': error code - %d
01001837 Sphere
0100183e Capsule
01001846 Cylinder
0100184f SphereCollider
0100185e New-Sphere.fbx
0100186d CapsuleCollider
0100187d New-Capsule.fbx
0100188d New-Cylinder.fbx
0100189e BoxCollider
010018aa Cube.fbx
010018b3 MeshCollider
010018c0 New-Plane.fbx
010018ce Quad.fbx
010018d7 library/unity default resources
010018f7 UnloadTime: %f ms
0100190a assets/bin/Data
0100191a Data/unity default resources
01001937 Resources/unity_builtin_extra
010019c0 TempLabels
010019cb TempAlloc
010019d5 TempJobAlloc
010019e2 TempJob1Frame
010019f0 TempJob2Frame
010019fe TempJob4Frame
01001a0c TempBackgroundJobAlloc
01001a23 TempJobAsync
01001a30 RegularLabels
01001a3e Permanent
01001a48 NewDelete
01001a52 MallocFree
01001a61 DynamicGeometry
01001a71 ImmediateGeometry
01001a83 BatchedGeometry
01001a93 TextureCache
01001aa0 AudioProcessing
01001ab0 AudioTemp
01001aba FMODOther
01001ac4 FMODStreamFile
01001ad3 FMODStreamDecode
01001ae4 FMODSample
01001aef FontEngine
01001afe ThreadStack
01001b0a JobScheduler
01001b17 TextAsset
01001b21 GarbageCollector
01001b32 GLib
01001b37 GLibImage
01001b41 MonoCode
01001b4a ScriptingNativeRuntime
01001b61 BaseObject
01001b6c WebCam
01001b73 MemoryProfiler
01001b82 MemoryProfilerString
01001b97 TerrainPhysics
01001baa StaticString
01001bb7 DynamicArray
01001bc4 HashMap
01001bcc UTF16String
01001bd8 Curl
01001bdd TypeTree
01001be6 ScriptManager
01001bf4 AncestorCache
01001c02 Unet
01001c07 ClusterRenderer
01001c17 ClusterInput
01001c24 CloudService
01001c31 SceneManager
