00000210 EeA*
01308070 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_y_Injected
013080b3 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_z_Injected
013080f6 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_z_Injected
01308139 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_xMultiplier_Injected
01308186 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_xMultiplier_Injected
013081d3 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_yMultiplier_Injected
01308220 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_yMultiplier_Injected
0130826d UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_zMultiplier_Injected
013082ba UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_zMultiplier_Injected
01308307 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_space_Injected
0130834e UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_space_Injected
01308395 UnityEngine.ParticleSystem/ForceOverLifetimeModule::get_randomized_Injected
013083e1 UnityEngine.ParticleSystem/ForceOverLifetimeModule::set_randomized_Injected
0130842d UnityEngine.ParticleSystem/ColorOverLifetimeModule::get_enabled_Injected
01308476 UnityEngine.ParticleSystem/ColorOverLifetimeModule::set_enabled_Injected
013084bf UnityEngine.ParticleSystem/ColorOverLifetimeModule::get_color_Injected
01308506 UnityEngine.ParticleSystem/ColorOverLifetimeModule::set_color_Injected
0130854d UnityEngine.ParticleSystem/ColorBySpeedModule::get_enabled_Injected
01308591 UnityEngine.ParticleSystem/ColorBySpeedModule::set_enabled_Injected
013085d5 UnityEngine.ParticleSystem/ColorBySpeedModule::get_color_Injected
01308617 UnityEngine.ParticleSystem/ColorBySpeedModule::set_color_Injected
01308659 UnityEngine.ParticleSystem/ColorBySpeedModule::get_range_Injected
0130869b UnityEngine.ParticleSystem/ColorBySpeedModule::set_range_Injected
013086dd UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_enabled_Injected
01308725 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_enabled_Injected
0130876d UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_size_Injected
013087b2 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_size_Injected
013087f7 UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_sizeMultiplier_Injected
01308846 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_sizeMultiplier_Injected
01308895 UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_x_Injected
013088d7 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_x_Injected
01308919 UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_xMultiplier_Injected
01308965 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_xMultiplier_Injected
013089b1 UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_y_Injected
013089f3 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_y_Injected
01308a35 UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_yMultiplier_Injected
01308a81 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_yMultiplier_Injected
01308acd UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_z_Injected
01308b0f UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_z_Injected
01308b51 UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_zMultiplier_Injected
01308b9d UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_zMultiplier_Injected
01308be9 UnityEngine.ParticleSystem/SizeOverLifetimeModule::get_separateAxes_Injected
01308c36 UnityEngine.ParticleSystem/SizeOverLifetimeModule::set_separateAxes_Injected
01308c83 UnityEngine.ParticleSystem/SizeBySpeedModule::get_enabled_Injected
01308cc6 UnityEngine.ParticleSystem/SizeBySpeedModule::set_enabled_Injected
01308d09 UnityEngine.ParticleSystem/SizeBySpeedModule::get_size_Injected
01308d49 UnityEngine.ParticleSystem/SizeBySpeedModule::set_size_Injected
01308d89 UnityEngine.ParticleSystem/SizeBySpeedModule::get_sizeMultiplier_Injected
01308dd3 UnityEngine.ParticleSystem/SizeBySpeedModule::set_sizeMultiplier_Injected
01308e1d UnityEngine.ParticleSystem/SizeBySpeedModule::get_x_Injected
01308e5a UnityEngine.ParticleSystem/SizeBySpeedModule::set_x_Injected
01308e97 UnityEngine.ParticleSystem/SizeBySpeedModule::get_xMultiplier_Injected
01308ede UnityEngine.ParticleSystem/SizeBySpeedModule::set_xMultiplier_Injected
01308f25 UnityEngine.ParticleSystem/SizeBySpeedModule::get_y_Injected
01308f62 UnityEngine.ParticleSystem/SizeBySpeedModule::set_y_Injected
01308f9f UnityEngine.ParticleSystem/SizeBySpeedModule::get_yMultiplier_Injected
01308fe6 UnityEngine.ParticleSystem/SizeBySpeedModule::set_yMultiplier_Injected
0130902d UnityEngine.ParticleSystem/SizeBySpeedModule::get_z_Injected
0130906a UnityEngine.ParticleSystem/SizeBySpeedModule::set_z_Injected
013090a7 UnityEngine.ParticleSystem/SizeBySpeedModule::get_zMultiplier_Injected
013090ee UnityEngine.ParticleSystem/SizeBySpeedModule::set_zMultiplier_Injected
01309135 UnityEngine.ParticleSystem/SizeBySpeedModule::get_separateAxes_Injected
0130917d UnityEngine.ParticleSystem/SizeBySpeedModule::set_separateAxes_Injected
013091c5 UnityEngine.ParticleSystem/SizeBySpeedModule::get_range_Injected
01309206 UnityEngine.ParticleSystem/SizeBySpeedModule::set_range_Injected
01309247 UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_enabled_Injected
01309293 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_enabled_Injected
013092df UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_x_Injected
01309325 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_x_Injected
0130936b UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_xMultiplier_Injected
013093bb UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_xMultiplier_Injected
0130940b UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_y_Injected
01309451 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_y_Injected
01309497 UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_yMultiplier_Injected
013094e7 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_yMultiplier_Injected
01309537 UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_z_Injected
0130957d UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_z_Injected
013095c3 UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_zMultiplier_Injected
01309613 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_zMultiplier_Injected
01309663 UnityEngine.ParticleSystem/RotationOverLifetimeModule::get_separateAxes_Injected
013096b4 UnityEngine.ParticleSystem/RotationOverLifetimeModule::set_separateAxes_Injected
01309705 UnityEngine.ParticleSystem/RotationBySpeedModule::get_enabled_Injected
0130974c UnityEngine.ParticleSystem/RotationBySpeedModule::set_enabled_Injected
01309793 UnityEngine.ParticleSystem/RotationBySpeedModule::get_x_Injected
013097d4 UnityEngine.ParticleSystem/RotationBySpeedModule::set_x_Injected
01309815 UnityEngine.ParticleSystem/RotationBySpeedModule::get_xMultiplier_Injected
01309860 UnityEngine.ParticleSystem/RotationBySpeedModule::set_xMultiplier_Injected
013098ab UnityEngine.ParticleSystem/RotationBySpeedModule::get_y_Injected
013098ec UnityEngine.ParticleSystem/RotationBySpeedModule::set_y_Injected
0130992d UnityEngine.ParticleSystem/RotationBySpeedModule::get_yMultiplier_Injected
01309978 UnityEngine.ParticleSystem/RotationBySpeedModule::set_yMultiplier_Injected
013099c3 UnityEngine.ParticleSystem/RotationBySpeedModule::get_z_Injected
01309a04 UnityEngine.ParticleSystem/RotationBySpeedModule::set_z_Injected
01309a45 UnityEngine.ParticleSystem/RotationBySpeedModule::get_zMultiplier_Injected
01309a90 UnityEngine.ParticleSystem/RotationBySpeedModule::set_zMultiplier_Injected
01309adb UnityEngine.ParticleSystem/RotationBySpeedModule::get_separateAxes_Injected
01309b27 UnityEngine.ParticleSystem/RotationBySpeedModule::set_separateAxes_Injected
01309b73 UnityEngine.ParticleSystem/RotationBySpeedModule::get_range_Injected
01309bb8 UnityEngine.ParticleSystem/RotationBySpeedModule::set_range_Injected
01309bfd UnityEngine.ParticleSystem/ExternalForcesModule::get_enabled_Injected
01309c43 UnityEngine.ParticleSystem/ExternalForcesModule::set_enabled_Injected
01309c89 UnityEngine.ParticleSystem/ExternalForcesModule::get_multiplier_Injected
01309cd2 UnityEngine.ParticleSystem/ExternalForcesModule::set_multiplier_Injected
01309d1b UnityEngine.ParticleSystem/ExternalForcesModule::get_multiplierCurve_Injected
01309d69 UnityEngine.ParticleSystem/ExternalForcesModule::set_multiplierCurve_Injected
01309db7 UnityEngine.ParticleSystem/ExternalForcesModule::get_influenceFilter_Injected
01309e05 UnityEngine.ParticleSystem/ExternalForcesModule::set_influenceFilter_Injected
01309e53 UnityEngine.ParticleSystem/ExternalForcesModule::get_influenceMask_Injected
01309e9f UnityEngine.ParticleSystem/ExternalForcesModule::set_influenceMask_Injected
01309eeb UnityEngine.ParticleSystem/ExternalForcesModule::get_influenceCount_Injected
01309f38 UnityEngine.ParticleSystem/ExternalForcesModule::IsAffectedBy_Injected
01309f7f UnityEngine.ParticleSystem/ExternalForcesModule::AddInfluence_Injected
01309fc6 UnityEngine.ParticleSystem/ExternalForcesModule::RemoveInfluenceAtIndex_Injected
0130a017 UnityEngine.ParticleSystem/ExternalForcesModule::RemoveInfluence_Injected
0130a061 UnityEngine.ParticleSystem/ExternalForcesModule::RemoveAllInfluences_Injected
0130a0af UnityEngine.ParticleSystem/ExternalForcesModule::SetInfluence_Injected
0130a0f6 UnityEngine.ParticleSystem/ExternalForcesModule::GetInfluence_Injected
0130a13d UnityEngine.ParticleSystem/NoiseModule::get_enabled_Injected
0130a17a UnityEngine.ParticleSystem/NoiseModule::set_enabled_Injected
0130a1b7 UnityEngine.ParticleSystem/NoiseModule::get_separateAxes_Injected
0130a1f9 UnityEngine.ParticleSystem/NoiseModule::set_separateAxes_Injected
0130a23b UnityEngine.ParticleSystem/NoiseModule::get_strength_Injected
0130a279 UnityEngine.ParticleSystem/NoiseModule::set_strength_Injected
0130a2b7 UnityEngine.ParticleSystem/NoiseModule::get_strengthMultiplier_Injected
0130a2ff UnityEngine.ParticleSystem/NoiseModule::set_strengthMultiplier_Injected
0130a347 UnityEngine.ParticleSystem/NoiseModule::get_strengthX_Injected
0130a386 UnityEngine.ParticleSystem/NoiseModule::set_strengthX_Injected
0130a3c5 UnityEngine.ParticleSystem/NoiseModule::get_strengthXMultiplier_Injected
0130a40e UnityEngine.ParticleSystem/NoiseModule::set_strengthXMultiplier_Injected
0130a457 UnityEngine.ParticleSystem/NoiseModule::get_strengthY_Injected
0130a496 UnityEngine.ParticleSystem/NoiseModule::set_strengthY_Injected
0130a4d5 UnityEngine.ParticleSystem/NoiseModule::get_strengthYMultiplier_Injected
0130a51e UnityEngine.ParticleSystem/NoiseModule::set_strengthYMultiplier_Injected
0130a567 UnityEngine.ParticleSystem/NoiseModule::get_strengthZ_Injected
0130a5a6 UnityEngine.ParticleSystem/NoiseModule::set_strengthZ_Injected
0130a5e5 UnityEngine.ParticleSystem/NoiseModule::get_strengthZMultiplier_Injected
0130a62e UnityEngine.ParticleSystem/NoiseModule::set_strengthZMultiplier_Injected
0130a677 UnityEngine.ParticleSystem/NoiseModule::get_frequency_Injected
0130a6b6 UnityEngine.ParticleSystem/NoiseModule::set_frequency_Injected
0130a6f5 UnityEngine.ParticleSystem/NoiseModule::get_damping_Injected
0130a732 UnityEngine.ParticleSystem/NoiseModule::set_damping_Injected
0130a76f UnityEngine.ParticleSystem/NoiseModule::get_octaveCount_Injected
0130a7b0 UnityEngine.ParticleSystem/NoiseModule::set_octaveCount_Injected
0130a7f1 UnityEngine.ParticleSystem/NoiseModule::get_octaveMultiplier_Injected
0130a837 UnityEngine.ParticleSystem/NoiseModule::set_octaveMultiplier_Injected
0130a87d UnityEngine.ParticleSystem/NoiseModule::get_octaveScale_Injected
0130a8be UnityEngine.ParticleSystem/NoiseModule::set_octaveScale_Injected
0130a8ff UnityEngine.ParticleSystem/NoiseModule::get_quality_Injected
0130a93c UnityEngine.ParticleSystem/NoiseModule::set_quality_Injected
0130a979 UnityEngine.ParticleSystem/NoiseModule::get_scrollSpeed_Injected
0130a9ba UnityEngine.ParticleSystem/NoiseModule::set_scrollSpeed_Injected
0130a9fb UnityEngine.ParticleSystem/NoiseModule::get_scrollSpeedMultiplier_Injected
0130aa46 UnityEngine.ParticleSystem/NoiseModule::set_scrollSpeedMultiplier_Injected
0130aa91 UnityEngine.ParticleSystem/NoiseModule::get_remapEnabled_Injected
0130aad3 UnityEngine.ParticleSystem/NoiseModule::set_remapEnabled_Injected
0130ab15 UnityEngine.ParticleSystem/NoiseModule::get_remap_Injected
0130ab50 UnityEngine.ParticleSystem/NoiseModule::set_remap_Injected
0130ab8b UnityEngine.ParticleSystem/NoiseModule::get_remapMultiplier_Injected
0130abd0 UnityEngine.ParticleSystem/NoiseModule::set_remapMultiplier_Injected
0130ac15 UnityEngine.ParticleSystem/NoiseModule::get_remapX_Injected
0130ac51 UnityEngine.ParticleSystem/NoiseModule::set_remapX_Injected
0130ac8d UnityEngine.ParticleSystem/NoiseModule::get_remapXMultiplier_Injected
0130acd3 UnityEngine.ParticleSystem/NoiseModule::set_remapXMultiplier_Injected
0130ad19 UnityEngine.ParticleSystem/NoiseModule::get_remapY_Injected
0130ad55 UnityEngine.ParticleSystem/NoiseModule::set_remapY_Injected
0130ad91 UnityEngine.ParticleSystem/NoiseModule::get_remapYMultiplier_Injected
0130add7 UnityEngine.ParticleSystem/NoiseModule::set_remapYMultiplier_Injected
0130ae1d UnityEngine.ParticleSystem/NoiseModule::get_remapZ_Injected
0130ae59 UnityEngine.ParticleSystem/NoiseModule::set_remapZ_Injected
0130ae95 UnityEngine.ParticleSystem/NoiseModule::get_remapZMultiplier_Injected
0130aedb UnityEngine.ParticleSystem/NoiseModule::set_remapZMultiplier_Injected
0130af21 UnityEngine.ParticleSystem/NoiseModule::get_positionAmount_Injected
0130af65 UnityEngine.ParticleSystem/NoiseModule::set_positionAmount_Injected
0130afa9 UnityEngine.ParticleSystem/NoiseModule::get_rotationAmount_Injected
0130afed UnityEngine.ParticleSystem/NoiseModule::set_rotationAmount_Injected
0130b031 UnityEngine.ParticleSystem/NoiseModule::get_sizeAmount_Injected
0130b071 UnityEngine.ParticleSystem/NoiseModule::set_sizeAmount_Injected
0130b0b1 UnityEngine.ParticleSystem/LightsModule::get_enabled_Injected
0130b0ef UnityEngine.ParticleSystem/LightsModule::set_enabled_Injected
0130b12d UnityEngine.ParticleSystem/LightsModule::get_ratio_Injected
0130b169 UnityEngine.ParticleSystem/LightsModule::set_ratio_Injected
0130b1a5 UnityEngine.ParticleSystem/LightsModule::get_useRandomDistribution_Injected
0130b1f1 UnityEngine.ParticleSystem/LightsModule::set_useRandomDistribution_Injected
0130b23d UnityEngine.ParticleSystem/LightsModule::get_light_Injected
0130b279 UnityEngine.ParticleSystem/LightsModule::set_light_Injected
0130b2b5 UnityEngine.ParticleSystem/LightsModule::get_useParticleColor_Injected
0130b2fc UnityEngine.ParticleSystem/LightsModule::set_useParticleColor_Injected
0130b343 UnityEngine.ParticleSystem/LightsModule::get_sizeAffectsRange_Injected
0130b38a UnityEngine.ParticleSystem/LightsModule::set_sizeAffectsRange_Injected
0130b3d1 UnityEngine.ParticleSystem/LightsModule::get_alphaAffectsIntensity_Injected
0130b41d UnityEngine.ParticleSystem/LightsModule::set_alphaAffectsIntensity_Injected
0130b469 UnityEngine.ParticleSystem/LightsModule::get_range_Injected
0130b4a5 UnityEngine.ParticleSystem/LightsModule::set_range_Injected
0130b4e1 UnityEngine.ParticleSystem/LightsModule::get_rangeMultiplier_Injected
0130b527 UnityEngine.ParticleSystem/LightsModule::set_rangeMultiplier_Injected
0130b56d UnityEngine.ParticleSystem/LightsModule::get_intensity_Injected
0130b5ad UnityEngine.ParticleSystem/LightsModule::set_intensity_Injected
0130b5ed UnityEngine.ParticleSystem/LightsModule::get_intensityMultiplier_Injected
0130b637 UnityEngine.ParticleSystem/LightsModule::set_intensityMultiplier_Injected
0130b681 UnityEngine.ParticleSystem/LightsModule::get_maxLights_Injected
0130b6c1 UnityEngine.ParticleSystem/LightsModule::set_maxLights_Injected
0130b701 UnityEngine.ParticleSystem/TrailModule::get_enabled_Injected
0130b73e UnityEngine.ParticleSystem/TrailModule::set_enabled_Injected
0130b77b UnityEngine.ParticleSystem/TrailModule::get_mode_Injected
0130b7b5 UnityEngine.ParticleSystem/TrailModule::set_mode_Injected
0130b7ef UnityEngine.ParticleSystem/TrailModule::get_ratio_Injected
0130b82a UnityEngine.ParticleSystem/TrailModule::set_ratio_Injected
0130b865 UnityEngine.ParticleSystem/TrailModule::get_lifetime_Injected
0130b8a3 UnityEngine.ParticleSystem/TrailModule::set_lifetime_Injected
0130b8e1 UnityEngine.ParticleSystem/TrailModule::get_lifetimeMultiplier_Injected
0130b929 UnityEngine.ParticleSystem/TrailModule::set_lifetimeMultiplier_Injected
0130b971 UnityEngine.ParticleSystem/TrailModule::get_minVertexDistance_Injected
0130b9b8 UnityEngine.ParticleSystem/TrailModule::set_minVertexDistance_Injected
0130b9ff UnityEngine.ParticleSystem/TrailModule::get_textureMode_Injected
0130ba40 UnityEngine.ParticleSystem/TrailModule::set_textureMode_Injected
0130ba81 UnityEngine.ParticleSystem/TrailModule::get_worldSpace_Injected
0130bac1 UnityEngine.ParticleSystem/TrailModule::set_worldSpace_Injected
0130bb01 UnityEngine.ParticleSystem/TrailModule::get_dieWithParticles_Injected
0130bb47 UnityEngine.ParticleSystem/TrailModule::set_dieWithParticles_Injected
0130bb8d UnityEngine.ParticleSystem/TrailModule::get_sizeAffectsWidth_Injected
0130bbd3 UnityEngine.ParticleSystem/TrailModule::set_sizeAffectsWidth_Injected
0130bc19 UnityEngine.ParticleSystem/TrailModule::get_sizeAffectsLifetime_Injected
0130bc62 UnityEngine.ParticleSystem/TrailModule::set_sizeAffectsLifetime_Injected
0130bcab UnityEngine.ParticleSystem/TrailModule::get_inheritParticleColor_Injected
0130bcf5 UnityEngine.ParticleSystem/TrailModule::set_inheritParticleColor_Injected
0130bd3f UnityEngine.ParticleSystem/TrailModule::get_colorOverLifetime_Injected
0130bd86 UnityEngine.ParticleSystem/TrailModule::set_colorOverLifetime_Injected
0130bdcd UnityEngine.ParticleSystem/TrailModule::get_widthOverTrail_Injected
0130be11 UnityEngine.ParticleSystem/TrailModule::set_widthOverTrail_Injected
0130be55 UnityEngine.ParticleSystem/TrailModule::get_widthOverTrailMultiplier_Injected
0130bea3 UnityEngine.ParticleSystem/TrailModule::set_widthOverTrailMultiplier_Injected
0130bef1 UnityEngine.ParticleSystem/TrailModule::get_colorOverTrail_Injected
0130bf35 UnityEngine.ParticleSystem/TrailModule::set_colorOverTrail_Injected
0130bf79 UnityEngine.ParticleSystem/TrailModule::get_generateLightingData_Injected
0130bfc3 UnityEngine.ParticleSystem/TrailModule::set_generateLightingData_Injected
0130c00d UnityEngine.ParticleSystem/TrailModule::get_ribbonCount_Injected
0130c04e UnityEngine.ParticleSystem/TrailModule::set_ribbonCount_Injected
0130c08f UnityEngine.ParticleSystem/TrailModule::get_shadowBias_Injected
0130c0cf UnityEngine.ParticleSystem/TrailModule::set_shadowBias_Injected
0130c10f UnityEngine.ParticleSystem/TrailModule::get_splitSubEmitterRibbons_Injected
0130c15b UnityEngine.ParticleSystem/TrailModule::set_splitSubEmitterRibbons_Injected
0130c1a7 UnityEngine.ParticleSystem/TrailModule::get_attachRibbonsToTransform_Injected
0130c1f5 UnityEngine.ParticleSystem/TrailModule::set_attachRibbonsToTransform_Injected
0130c243 UnityEngine.ParticleSystem/CustomDataModule::get_enabled_Injected
0130c285 UnityEngine.ParticleSystem/CustomDataModule::set_enabled_Injected
0130c2c7 UnityEngine.ParticleSystem/CustomDataModule::SetMode_Injected
0130c305 UnityEngine.ParticleSystem/CustomDataModule::GetMode_Injected
0130c343 UnityEngine.ParticleSystem/CustomDataModule::SetVectorComponentCount_Injected
0130c391 UnityEngine.ParticleSystem/CustomDataModule::GetVectorComponentCount_Injected
0130c3df UnityEngine.ParticleSystem/CustomDataModule::SetVector_Injected
0130c41f UnityEngine.ParticleSystem/CustomDataModule::GetVector_Injected
0130c45f UnityEngine.ParticleSystem/CustomDataModule::SetColor_Injected
0130c49e UnityEngine.ParticleSystem/CustomDataModule::GetColor_Injected
0130c4dd UnityEngine.ParticleSystemRenderer::get_alignment
0130c50f UnityEngine.ParticleSystemRenderer::set_alignment
0130c541 UnityEngine.ParticleSystemRenderer::get_renderMode
0130c574 UnityEngine.ParticleSystemRenderer::set_renderMode
0130c5a7 UnityEngine.ParticleSystemRenderer::get_sortMode
0130c5d8 UnityEngine.ParticleSystemRenderer::set_sortMode
0130c609 UnityEngine.ParticleSystemRenderer::get_lengthScale
0130c63d UnityEngine.ParticleSystemRenderer::set_lengthScale
0130c671 UnityEngine.ParticleSystemRenderer::get_velocityScale
0130c6a7 UnityEngine.ParticleSystemRenderer::set_velocityScale
0130c6dd UnityEngine.ParticleSystemRenderer::get_cameraVelocityScale
0130c719 UnityEngine.ParticleSystemRenderer::set_cameraVelocityScale
0130c755 UnityEngine.ParticleSystemRenderer::get_normalDirection
0130c78d UnityEngine.ParticleSystemRenderer::set_normalDirection
0130c7c5 UnityEngine.ParticleSystemRenderer::get_shadowBias
0130c7f8 UnityEngine.ParticleSystemRenderer::set_shadowBias
0130c82b UnityEngine.ParticleSystemRenderer::get_sortingFudge
0130c860 UnityEngine.ParticleSystemRenderer::set_sortingFudge
0130c895 UnityEngine.ParticleSystemRenderer::get_minParticleSize
0130c8cd UnityEngine.ParticleSystemRenderer::set_minParticleSize
0130c905 UnityEngine.ParticleSystemRenderer::get_maxParticleSize
0130c93d UnityEngine.ParticleSystemRenderer::set_maxParticleSize
0130c975 UnityEngine.ParticleSystemRenderer::get_pivot_Injected
0130c9ac UnityEngine.ParticleSystemRenderer::set_pivot_Injected
0130c9e3 UnityEngine.ParticleSystemRenderer::get_flip_Injected
0130ca19 UnityEngine.ParticleSystemRenderer::set_flip_Injected
0130ca4f UnityEngine.ParticleSystemRenderer::get_maskInteraction
0130ca87 UnityEngine.ParticleSystemRenderer::set_maskInteraction
0130cabf UnityEngine.ParticleSystemRenderer::get_trailMaterial
0130caf5 UnityEngine.ParticleSystemRenderer::set_trailMaterial
0130cb2b UnityEngine.ParticleSystemRenderer::set_oldTrailMaterial
0130cb64 UnityEngine.ParticleSystemRenderer::get_enableGPUInstancing
0130cba0 UnityEngine.ParticleSystemRenderer::set_enableGPUInstancing
0130cbdc UnityEngine.ParticleSystemRenderer::get_allowRoll
0130cc0e UnityEngine.ParticleSystemRenderer::set_allowRoll
0130cc40 UnityEngine.ParticleSystemRenderer::get_freeformStretching
0130cc7b UnityEngine.ParticleSystemRenderer::set_freeformStretching
0130ccb6 UnityEngine.ParticleSystemRenderer::get_rotateWithStretchDirection
0130ccf9 UnityEngine.ParticleSystemRenderer::set_rotateWithStretchDirection
0130cd3c UnityEngine.ParticleSystemRenderer::get_mesh
0130cd69 UnityEngine.ParticleSystemRenderer::set_mesh
0130cd96 UnityEngine.ParticleSystemRenderer::GetMeshes
0130cdc4 UnityEngine.ParticleSystemRenderer::SetMeshes
0130cdf2 UnityEngine.ParticleSystemRenderer::get_meshCount
0130ce24 UnityEngine.ParticleSystemRenderer::BakeMesh
0130ce51 UnityEngine.ParticleSystemRenderer::BakeTrailsMesh
0130ce84 UnityEngine.ParticleSystemRenderer::get_activeVertexStreamsCount
0130cec5 UnityEngine.ParticleSystemRenderer::SetActiveVertexStreams
0130cf00 UnityEngine.ParticleSystemRenderer::GetActiveVertexStreams
0130cf3b UnityEngine.ParticleCollisionEvent::InstanceIDToColliderComponent
0130cf7d UnityEngine.ParticleSystemExtensionsImpl::GetSafeCollisionEventSize
0130cfc1 UnityEngine.ParticleSystemExtensionsImpl::GetCollisionEventsDeprecated
0130d008 UnityEngine.ParticleSystemExtensionsImpl::GetSafeTriggerParticlesSize
0130d04e UnityEngine.ParticleSystemExtensionsImpl::GetCollisionEvents
0130d08b UnityEngine.ParticleSystemExtensionsImpl::GetTriggerParticles
0130d0c9 UnityEngine.ParticleSystemExtensionsImpl::GetTriggerParticlesWithData
0130d10f UnityEngine.ParticleSystemExtensionsImpl::SetTriggerParticles
0130d14d UnityEngine.ParticleSystemForceField::get_shape
0130d17d UnityEngine.ParticleSystemForceField::set_shape
0130d1ad UnityEngine.ParticleSystemForceField::get_startRange
0130d1e2 UnityEngine.ParticleSystemForceField::set_startRange
0130d217 UnityEngine.ParticleSystemForceField::get_endRange
0130d24a UnityEngine.ParticleSystemForceField::set_endRange
0130d27d UnityEngine.ParticleSystemForceField::get_length
0130d2ae UnityEngine.ParticleSystemForceField::set_length
0130d2df UnityEngine.ParticleSystemForceField::get_gravityFocus
0130d316 UnityEngine.ParticleSystemForceField::set_gravityFocus
0130d34d UnityEngine.ParticleSystemForceField::get_rotationRandomness_Injected
0130d393 UnityEngine.ParticleSystemForceField::set_rotationRandomness_Injected
0130d3d9 UnityEngine.ParticleSystemForceField::get_multiplyDragByParticleSize
0130d41e UnityEngine.ParticleSystemForceField::set_multiplyDragByParticleSize
0130d463 UnityEngine.ParticleSystemForceField::get_multiplyDragByParticleVelocity
0130d4ac UnityEngine.ParticleSystemForceField::set_multiplyDragByParticleVelocity
0130d4f5 UnityEngine.ParticleSystemForceField::get_vectorField
0130d52b UnityEngine.ParticleSystemForceField::set_vectorField
0130d561 UnityEngine.ParticleSystemForceField::get_directionX_Injected
0130d59f UnityEngine.ParticleSystemForceField::set_directionX_Injected
0130d5dd UnityEngine.ParticleSystemForceField::get_directionY_Injected
0130d61b UnityEngine.ParticleSystemForceField::set_directionY_Injected
0130d659 UnityEngine.ParticleSystemForceField::get_directionZ_Injected
0130d697 UnityEngine.ParticleSystemForceField::set_directionZ_Injected
0130d6d5 UnityEngine.ParticleSystemForceField::get_gravity_Injected
0130d710 UnityEngine.ParticleSystemForceField::set_gravity_Injected
0130d74b UnityEngine.ParticleSystemForceField::get_rotationSpeed_Injected
0130d78c UnityEngine.ParticleSystemForceField::set_rotationSpeed_Injected
0130d7cd UnityEngine.ParticleSystemForceField::get_rotationAttraction_Injected
0130d813 UnityEngine.ParticleSystemForceField::set_rotationAttraction_Injected
0130d859 UnityEngine.ParticleSystemForceField::get_drag_Injected
0130d891 UnityEngine.ParticleSystemForceField::set_drag_Injected
0130d8c9 UnityEngine.ParticleSystemForceField::get_vectorFieldSpeed_Injected
0130d90d UnityEngine.ParticleSystemForceField::set_vectorFieldSpeed_Injected
0130d951 UnityEngine.ParticleSystemForceField::get_vectorFieldAttraction_Injected
0130d99a UnityEngine.ParticleSystemForceField::set_vectorFieldAttraction_Injected
0130d9e3 UnityEngine.ScreenCapture::CaptureScreenshotIntoRenderTexture
0130da21 UnityEngine.ScreenCapture::CaptureScreenshot
0130da4e UnityEngine.ScreenCapture::CaptureScreenshotAsTexture
0130da84 UnityEngine.SpriteMask::get_frontSortingLayerID
0130dab4 UnityEngine.SpriteMask::set_frontSortingLayerID
0130dae4 UnityEngine.SpriteMask::get_frontSortingOrder
0130db12 UnityEngine.SpriteMask::set_frontSortingOrder
0130db40 UnityEngine.SpriteMask::get_backSortingLayerID
0130db6f UnityEngine.SpriteMask::set_backSortingLayerID
0130db9e UnityEngine.SpriteMask::get_backSortingOrder
0130dbcb UnityEngine.SpriteMask::set_backSortingOrder
