00003521 __cxa_finalize
001680db __enable_if<true, void **>
001680f6 _ZSt6fill_nIPPvmS0_ET_S2_T0_RKT1_
00168118 fill_n<void **, unsigned long, void *>
0016813f _ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIPPvmEEvT_T0_
00168189 __uninit_default_n<void **, unsigned long>
001681b4 _ZSt25__uninitialized_default_nIPPvmEvT_T0_
001681e0 __uninitialized_default_n<void **, unsigned long>
00168212 _ZSt27__uninitialized_default_n_aIPPvmS0_EvT_T0_RSaIT1_E
0016824b __uninitialized_default_n_a<void **, unsigned long, void *>
00168287 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPvEEPT_PKS4_S7_S5_
001682de __copy_m<void *>
001682ef _ZSt13__copy_move_aILb1EPPvS1_ET1_T0_S3_S2_
0016831b __copy_move_a<true, void **, void **>
00168341 _ZSt14__copy_move_a2ILb1EPPvS1_ET1_T0_S3_S2_
0016836e __copy_move_a2<true, void **, void **>
00168395 _ZSt4copyISt13move_iteratorIPPvES2_ET0_T_S5_S4_
001683c5 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPPvES4_EET0_T_S7_S6_
0016841d __uninit_copy<std::move_iterator<void **>, void **>
00168451 _ZSt18uninitialized_copyISt13move_iteratorIPPvES2_ET0_T_S5_S4_
00168490 uninitialized_copy<std::move_iterator<void **>, void **>
001684c9 _ZSt22__uninitialized_copy_aISt13move_iteratorIPPvES2_S1_ET0_T_S5_S4_RSaIT1_E
00168517 __uninitialized_copy_a<std::move_iterator<void **>, void **, void *>
0016855c _ZSt34__uninitialized_move_if_noexcept_aIPPvS1_SaIS0_EET0_T_S4_S3_RT1_
001685a3 __uninitialized_move_if_noexcept_a<void **, void **, std::allocator<void *> >
001685f1 __copy_move<false, true, std::random_access_iterator_tag>
0016862b _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIPP12TextureStageEEPT_PKS6_S9_S7_
00168690 __copy_m<TextureStage **>
001686aa _ZSt13__copy_move_aILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
001686e4 __copy_move_a<false, TextureStage ***, TextureStage ***>
0016871d _ZSt14__copy_move_a2ILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
00168758 __copy_move_a2<false, TextureStage ***, TextureStage ***>
00168792 _ZSt4copyIPPP12TextureStageS3_ET0_T_S5_S4_
001687bd copy<TextureStage ***, TextureStage ***>
001687e6 __copy_move_backward<false, true, std::random_access_iterator_tag>
00168829 _ZNSt20__copy_move_backwardILb0ELb1ESt26random_access_iterator_tagE13__copy_move_bIPP12TextureStageEEPT_PKS6_S9_S7_
0016889d __copy_move_b<TextureStage **>
001688bc _BI1
001688c1 _BI2
001688c6 _ZSt22__copy_move_backward_aILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
00168909 __copy_move_backward_a<false, TextureStage ***, TextureStage ***>
0016894b _ZSt23__copy_move_backward_a2ILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
0016898f __copy_move_backward_a2<false, TextureStage ***, TextureStage ***>
001689d2 _ZSt13copy_backwardIPPP12TextureStageS3_ET0_T_S5_S4_
00168a07 copy_backward<TextureStage ***, TextureStage ***>
00168a39 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mI10BlitParamsEEPT_PKS4_S7_S5_
00168a9a __copy_m<BlitParams>
00168aaf _ZSt13__copy_move_aILb1EP10BlitParamsS1_ET1_T0_S3_S2_
00168ae5 __copy_move_a<true, BlitParams *, BlitParams *>
00168b15 _ZSt14__copy_move_a2ILb1EP10BlitParamsS1_ET1_T0_S3_S2_
00168b4c __copy_move_a2<true, BlitParams *, BlitParams *>
00168b7d _ZSt4copyISt13move_iteratorIP10BlitParamsES2_ET0_T_S5_S4_
00168bb7 _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIP10BlitParamsES4_EET0_T_S7_S6_
00168c19 __uninit_copy<std::move_iterator<BlitParams *>, BlitParams *>
00168c57 _ZSt18uninitialized_copyISt13move_iteratorIP10BlitParamsES2_ET0_T_S5_S4_
00168ca0 uninitialized_copy<std::move_iterator<BlitParams *>, BlitParams *>
00168ce3 _ZSt22__uninitialized_copy_aISt13move_iteratorIP10BlitParamsES2_S1_ET0_T_S5_S4_RSaIT1_E
00168d3b __uninitialized_copy_a<std::move_iterator<BlitParams *>, BlitParams *, BlitParams>
00168d8e _ZSt34__uninitialized_move_if_noexcept_aIP10BlitParamsS1_SaIS0_EET0_T_S4_S3_RT1_
00168ddf __uninitialized_move_if_noexcept_a<BlitParams *, BlitParams *, std::allocator<BlitParams> >
00168e3b _ZNSt6vectorI10BlitParamsSaIS0_EE19_M_emplace_back_auxIJRKS0_EEEvDpOT_
00168e82 _M_emplace_back_aux<const BlitParams &>
00168eaa SetColorScale
00168eb8 SetColorOffset
00168ec7 _ZN21OculusDisplayProviderC2Ev
00168ee6 _ZN21OculusDisplayProviderD2Ev
00168f05 _ZL9Gfx_StartPvS_P28UnityXRRenderingCapabilities
00168f36 Gfx_Start
00168f40 _ZL25Gfx_PopulateNextFrameDescPvS_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
00168f94 Gfx_PopulateNextFrameDesc
00168fae _ZL22Gfx_SubmitCurrentFramePvS_
00168fce Gfx_SubmitCurrentFrame
00168fe5 _ZL8Gfx_StopPvS_
00168ff6 Gfx_Stop
00168fff _ZL23Main_UpdateDisplayStatePvS_P19UnityXRDisplayState
00169036 Main_UpdateDisplayState
0016904e _ZL28Main_QueryMirrorViewBlitDescPvS_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
001690ab Main_QueryMirrorViewBlitDesc
001690c8 _ZL25InitOculusContextCompleteP7_JNIEnvP8_jobject
001690fa InitOculusContextComplete
00169114 _Z32RegisterDisplayLifecycleProviderv
0016913a RegisterDisplayLifecycleProvider
0016915b __cxx_global_var_init.56
00169174 call_once<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
001691c2 enable
001691c9 layout
001691d0 mipLevels
001691da textureScale
001691e7 EmptyNativeBufferQueue
001691fe EmptyTextureVector
00169211 cullingPass
0016921d aspect
00169224 vertFov
0016922c eyePullback
00169238 unusedCullingFov
00169249 renderingCaps
00169257 supportsMultiview
00169269 eyeVertexCount
00169278 eyeIndexCount
00169286 eyeVertices
00169292 eyeIndices
0016929d unityVertices
001692ab unityIndices
001692b8 vertex
001692bf ptrArray
001692c8 layerSubmit
001692d4 ovrpLayerSubmit_Quad
001692e9 ArcWidth
001692f2 Radius
001692f9 ovrpLayerSubmit_Cylinder
00169312 ovrpLayerSubmit_Cubemap
0016932a WarpLeft
00169333 WarpRight
0016933d WarpUp
00169344 WarpDown
0016934d SizeLeft
00169356 SizeRight
00169360 SizeUp
00169367 SizeDown
00169370 ovrpOctilinearLayout
00169385 MotionVectorDepthNear
0016939b MotionVectorDepthFar
001693b0 MotionVectorScale
001693c2 MotionVectorOffset
001693d5 ovrpLayerSubmit_EyeFov
001693ec ovrpLayerSubmit_OffcenterCubemap
0016940d ovrpLayerSubmit_Equirect
00169426 ovrpLayerSubmitUnion
0016943b deviceTextureCreationContext
00169458 distortionWindowFlags
0016946e intermediateTextureCreationContext
00169491 textureCreationContext
001694a8 layerStageCount
001694b8 stage
001694be outTexture
001694c9 textureCount
001694d6 resultSize
001694e1 outXRTextureId
001694f0 shadingRateTexture
00169503 unityDesc
0016950d display
00169515 intermediateTextureStage
0016952e deviceTextureStages
00169542 deviceTextureStage
00169555 outBlitParamsList
00169567 defaultFullTextureUVs
0016957d currentDeviceTextureStage
00169597 nextFrame
001695a1 renderPass
001695ac textureStage
001695b9 unityRenderTextureDesc
001695d0 errorCode
001695da currentTextureStage
001695ee blitParamCount
001695fd showOcclusionMesh
0016960f blitParam
00169619 sourceTextureSize
0016962b sourceUVRect
00169638 sourceUVSize
00169645 sourceAspect
00169652 sourceUVCenter
00169661 destUVRect
0016966c destUVSize
00169677 destTextureSize
00169687 destUVCenter
00169694 destUV0
0016969c destAspect
001696a7 destUV1
001696af ratio
001696b5 sourceUV0
001696bf sourceUV1
001696c9 blitDescriptor
001696d8 mirrorBlitInfo
001696e7 blitMode
001696f0 window
001696f7 displayLifecycleProvider
00169710 __add_at_front
0016971f __old_num_nodes
0016972f __new_num_nodes
0016973f __new_nstart
0016974c __new_map_size
0016975b __new_map
00169765 C:/build/output/unity/xr.sdk.oculus/Plugins/UnityOculus/Source/Providers/Input\Input.cpp
001697be kVRNodeOculusTouchLeft
001697d5 kVRNodeOculusTouchRight
001697ed kVRNodeOculusRemote
00169801 kVRNodeOculusTrackedRemoteLeft
00169820 kVRNodeOculusTrackedRemoteRight
00169840 kVRNodeOculusManufacturer
0016985a kFeatureUsageUserPresence
00169874 UnityXRInputFeatureUsage
0016988d kUnityXRInputFeatureUsagePrimary2DAxis
001698b4 kUnityXRInputFeatureUsagePrimaryButton
001698db kUnityXRInputFeatureUsageSecondaryButton
00169904 kUnityXRInputFeatureUsagePrimaryTouch
0016992a kUnityXRInputFeatureUsageSecondaryTouch
00169952 kUnityXRInputFeatureUsageMenuButton
00169976 kUnityXRInputFeatureUsageTrigger
00169997 kUnityXRInputFeatureUsageGrip
001699b5 kUnityXRInputFeatureUsageTriggerButton
001699dc kUnityXRInputFeatureUsageGripButton
00169a00 kUnityXRInputFeatureUsageIndexTouch
00169a24 kUnityXRInputFeatureUsageThumbTouch
00169a48 kUnityXRInputFeatureUsagePrimary2DAxisClick
00169a74 kUnityXRInputFeatureUsagePrimary2DAxisTouch
00169aa0 kUnityXRInputFeatureUsageThumbrest
00169ac3 kUnityXRInputFeatureUsageDPad
00169ae1 kUnityXRInputFeatureUsageIsTracked
00169b04 kUnityXRInputFeatureUsageTrackingState
00169b2b kUnityXRInputFeatureUsageDevicePosition
00169b53 kUnityXRInputFeatureUsageDeviceRotation
00169b7b kUnityXRMaxHapticBufferSize
00169b97 m_SubsystemRunning
00169baa m_InputFrameIndex
00169bbc triggerButtonDeadzone
00169bd2 m_HapticDevices
00169be2 _M_h
00169be7 __detail
00169bf0 _Select1st
00169bfb _Hashtable_ebo_helper
00169c11 _ZNSt8__detail21_Hashtable_ebo_helperILi0ENS_10_Select1stELb1EE7_S_cgetERKS2_
00169c5f _S_cget
00169c67 _ZNSt8__detail21_Hashtable_ebo_helperILi0ENS_10_Select1stELb1EE6_S_getERS2_
00169cb3 _S_get
00169cbe __use_ebo
00169cc8 _Hashtable_ebo_helper<0, std::__detail::_Select1st, true>
00169d02 _Result
00169d0a _Arg
00169d0f __hash_base<unsigned long, unsigned int>
00169d38 _ZNKSt4hashIjEclEj
00169d4b hash<unsigned int>
00169d5e _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashIjELb1EE7_S_cgetERKS3_
00169da6 _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashIjELb1EE6_S_getERS3_
00169dec _Hashtable_ebo_helper<1, std::hash<unsigned int>, true>
00169e24 _ZNKSt8__detail18_Mod_range_hashingclEmm
00169e4d first_argument_type
00169e61 second_argument_type
00169e76 _Mod_range_hashing
00169e89 _ZNSt8__detail21_Hashtable_ebo_helperILi2ENS_18_Mod_range_hashingELb1EE7_S_cgetERKS2_
00169edf _ZNSt8__detail21_Hashtable_ebo_helperILi2ENS_18_Mod_range_hashingELb1EE6_S_getERS2_
00169f33 _Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>
00169f75 _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE13hash_functionEv
0016a013 hash_function
0016a021 hasher
0016a028 _Hash_code_base
0016a038 _Default_ranged_hash
0016a04d _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE12_M_hash_codeERS2_
0016a0ed _M_hash_code
0016a0fa __hash_code
0016a106 _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE15_M_bucket_indexERS2_mm
0016a1ab _M_bucket_index
0016a1bb _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE15_M_bucket_indexEPKNS_10_Hash_nodeIS4_Lb0EEEm
0016a276 _M_nxt
0016a27d _Hash_node_base
0016a28d _M_storage
0016a298 _Len
0016a29d _Align
0016a2a4 aligned_storage<64, 8>
0016a2bb __data
0016a2c2 __align
0016a2ca _ZN9__gnu_cxx16__aligned_bufferISt4pairIKj12HapticDeviceEE7_M_addrEv
0016a30f _M_addr
0016a317 _ZNK9__gnu_cxx16__aligned_bufferISt4pairIKj12HapticDeviceEE7_M_addrEv
0016a35d _ZN9__gnu_cxx16__aligned_bufferISt4pairIKj12HapticDeviceEE6_M_ptrEv
0016a3a1 _M_ptr
0016a3a8 capabilities
0016a3b5 numChannels
0016a3c1 supportsImpulse
0016a3d1 supportsBuffer
0016a3e0 bufferFrequencyHz
0016a3f2 bufferMaxSize
0016a400 bufferOptimalSize
0016a412 channelState
0016a41f _ZNSt16allocator_traitsISaI18HapticChannelStateEE17_S_pointer_helperEz
0016a466 _ZNK9__gnu_cxx13new_allocatorI18HapticChannelStateE7addressERS1_
0016a4a7 intensities
0016a4b3 _ZNSt16allocator_traitsISaIhEE17_S_pointer_helperEz
0016a4e7 _ZNK9__gnu_cxx13new_allocatorIhE7addressERh
0016a513 _ZNK9__gnu_cxx13new_allocatorIhE7addressERKh
0016a540 _ZN9__gnu_cxx13new_allocatorIhE8allocateEmPKv
0016a56e _ZN9__gnu_cxx13new_allocatorIhE10deallocateEPhm
0016a59e _ZNK9__gnu_cxx13new_allocatorIhE8max_sizeEv
0016a5ca new_allocator<unsigned char>
0016a5e7 __allocator_base<unsigned char>
0016a607 _ZNSt16allocator_traitsISaIhEE23_S_const_pointer_helperEz
0016a641 _ZNSt14pointer_traitsIPhE10pointer_toERh
0016a66a __ptrtr_not_void<unsigned char, unsigned char>
0016a699 pointer_traits<unsigned char *>
0016a6b9 rebind<const std::allocator_traits<std::allocator<unsigned char> >::value_type>
0016a709 _ZNSt16allocator_traitsISaIhEE22_S_void_pointer_helperEz
0016a742 _ZNSt16allocator_traitsISaIhEE28_S_const_void_pointer_helperEz
0016a781 _ZNSt16allocator_traitsISaIhEE25_S_difference_type_helperEz
0016a7bd _ZNSt16allocator_traitsISaIhEE19_S_size_type_helperEz
0016a7f3 _ZNSt16allocator_traitsISaIhEE48_S_propagate_on_container_copy_assignment_helperEz
0016a846 _ZNSt16allocator_traitsISaIhEE48_S_propagate_on_container_move_assignment_helperEz
0016a899 _ZNSt16allocator_traitsISaIhEE37_S_propagate_on_container_swap_helperEz
0016a8e1 _ZNSt16allocator_traitsISaIhEE8allocateERS0_m
0016a90f _ZNSt16allocator_traitsISaIhEE8allocateERS0_mPKv
0016a940 _ZNSt16allocator_traitsISaIhEE10deallocateERS0_Phm
0016a973 _ZNSt16allocator_traitsISaIhEE8max_sizeERKS0_
0016a9a1 _ZNSt16allocator_traitsISaIhEE37select_on_container_copy_constructionERKS0_
0016a9ed allocator_traits<std::allocator<unsigned char> >
0016aa1e _ZN9__gnu_cxx14__alloc_traitsISaIhEE17_S_select_on_copyERKS1_
0016aa5c _ZN9__gnu_cxx14__alloc_traitsISaIhEE10_S_on_swapERS1_S3_
0016aa95 _ZN9__gnu_cxx14__alloc_traitsISaIhEE27_S_propagate_on_copy_assignEv
0016aad9 _ZN9__gnu_cxx14__alloc_traitsISaIhEE27_S_propagate_on_move_assignEv
0016ab1d _ZN9__gnu_cxx14__alloc_traitsISaIhEE20_S_propagate_on_swapEv
0016ab5a _ZN9__gnu_cxx14__alloc_traitsISaIhEE15_S_always_equalEv
0016ab92 _ZN9__gnu_cxx14__alloc_traitsISaIhEE15_S_nothrow_moveEv
0016abca _ZN9__gnu_cxx14__alloc_traitsISaIhEE15_S_nothrow_swapEv
0016ac02 __alloc_traits<std::allocator<unsigned char> >
0016ac31 rebind<unsigned char>
0016ac47 __alloctr_rebind<std::allocator<unsigned char>, unsigned char, true>
0016ac8c rebind_alloc<unsigned char>
0016aca8 _ZNSt12_Vector_baseIhSaIhEE12_Vector_impl12_M_swap_dataERS2_
0016ace5 _ZNSt12_Vector_baseIhSaIhEE19_M_get_Tp_allocatorEv
0016ad18 _ZNKSt12_Vector_baseIhSaIhEE19_M_get_Tp_allocatorEv
0016ad4c _ZNKSt12_Vector_baseIhSaIhEE13get_allocatorEv
0016ad7a _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEm
0016ada5 _ZNSt12_Vector_baseIhSaIhEE13_M_deallocateEPhm
0016add4 _ZNSt12_Vector_baseIhSaIhEE17_M_create_storageEm
0016ae05 _Vector_base<unsigned char, std::allocator<unsigned char> >
0016ae41 _ZNKSt6vectorIhSaIhEE11_M_is_validEv
0016ae66 initializer_list<unsigned char>
0016ae86 _ZNSt6vectorIhSaIhEEaSERKS1_
0016aea3 _ZNSt6vectorIhSaIhEEaSEOS1_
0016aebf _ZNSt6vectorIhSaIhEEaSESt16initializer_listIhE
0016aeee _ZNSt6vectorIhSaIhEE6assignEmRKh
0016af0f _ZNSt6vectorIhSaIhEE6assignESt16initializer_listIhE
0016af43 _ZNSt6vectorIhSaIhEE5beginEv
0016af60 __normal_iterator<unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >
0016afc0 _ZNKSt6vectorIhSaIhEE5beginEv
0016afde _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEdeEv
0016b01a iterator_traits<const unsigned char *>
0016b041 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEptEv
0016b07d _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEppEv
0016b0b8 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEppEi
0016b0f3 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmmEv
0016b12e _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmmEi
0016b169 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEixEl
0016b1a5 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEpLEl
0016b1e0 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEplEl
0016b21c _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmIEl
0016b257 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmiEl
0016b293 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEE4baseEv
0016b2d2 __normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >
0016b338 _ZNSt6vectorIhSaIhEE3endEv
0016b353 _ZNKSt6vectorIhSaIhEE3endEv
0016b36f _ZNSt6vectorIhSaIhEE6rbeginEv
0016b38d reverse_iterator<__gnu_cxx::__normal_iterator<unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > > >
0016b40b _ZNKSt6vectorIhSaIhEE6rbeginEv
0016b42a reverse_iterator<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > > >
0016b4ae _ZNSt6vectorIhSaIhEE4rendEv
0016b4ca _ZNKSt6vectorIhSaIhEE4rendEv
0016b4e7 _ZNKSt6vectorIhSaIhEE6cbeginEv
0016b506 _ZNKSt6vectorIhSaIhEE4cendEv
0016b523 _ZNKSt6vectorIhSaIhEE7crbeginEv
0016b543 _ZNKSt6vectorIhSaIhEE5crendEv
0016b561 _ZNKSt6vectorIhSaIhEE4sizeEv
0016b57e _ZNKSt6vectorIhSaIhEE8max_sizeEv
0016b59f _ZNSt6vectorIhSaIhEE6resizeEm
0016b5bd _ZNSt6vectorIhSaIhEE6resizeEmRKh
0016b5de _ZNSt6vectorIhSaIhEE13shrink_to_fitEv
0016b604 _ZNKSt6vectorIhSaIhEE8capacityEv
0016b625 _ZNKSt6vectorIhSaIhEE5emptyEv
0016b643 _ZNSt6vectorIhSaIhEE7reserveEm
0016b662 _ZNSt6vectorIhSaIhEEixEm
0016b67b _ZNKSt6vectorIhSaIhEEixEm
0016b695 _ZNKSt6vectorIhSaIhEE14_M_range_checkEm
0016b6bd _ZNSt6vectorIhSaIhEE2atEm
0016b6d7 _ZNKSt6vectorIhSaIhEE2atEm
0016b6f2 _ZNSt6vectorIhSaIhEE5frontEv
0016b70f _ZNKSt6vectorIhSaIhEE5frontEv
0016b72d _ZNSt6vectorIhSaIhEE4backEv
0016b749 _ZNKSt6vectorIhSaIhEE4backEv
0016b766 _ZNSt6vectorIhSaIhEE4dataEv
0016b782 _ZNKSt6vectorIhSaIhEE4dataEv
0016b79f _ZNSt6vectorIhSaIhEE9push_backERKh
0016b7c2 _ZNSt6vectorIhSaIhEE9push_backEOh
0016b7e4 _ZNSt6vectorIhSaIhEE8pop_backEv
0016b804 _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EERS4_
0016b84c _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EEOh
0016b892 _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EESt16initializer_listIhE
0016b8ed _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EEmRS4_
0016b936 _ZNSt6vectorIhSaIhEE5eraseEN9__gnu_cxx17__normal_iteratorIPKhS1_EE
0016b979 _ZNSt6vectorIhSaIhEE5eraseEN9__gnu_cxx17__normal_iteratorIPKhS1_EES6_
0016b9bf _ZNSt6vectorIhSaIhEE4swapERS1_
0016b9de _ZNSt6vectorIhSaIhEE5clearEv
0016b9fb _ZNSt6vectorIhSaIhEE18_M_fill_initializeEmRKh
0016ba29 _ZNSt6vectorIhSaIhEE21_M_default_initializeEm
0016ba57 _ZNSt6vectorIhSaIhEE14_M_fill_assignEmRKh
0016ba81 _ZNSt6vectorIhSaIhEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPhS1_EEmRKh
0016bad1 _ZNSt6vectorIhSaIhEE17_M_default_appendEm
0016bafb _ZNSt6vectorIhSaIhEE16_M_shrink_to_fitEv
0016bb24 _ZNKSt6vectorIhSaIhEE12_M_check_lenEmPKc
0016bb4d _ZNSt6vectorIhSaIhEE15_M_erase_at_endEPh
0016bb76 _ZNSt6vectorIhSaIhEE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPhS1_EE
0016bbbb _ZNSt6vectorIhSaIhEE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPhS1_EES5_
0016bc03 _ZNSt6vectorIhSaIhEE14_M_move_assignEOS1_St17integral_constantIbLb1EE
0016bc49 _ZNSt6vectorIhSaIhEE14_M_move_assignEOS1_St17integral_constantIbLb0EE
0016bc8f vector<unsigned char, std::allocator<unsigned char> >
0016bcc5 intensityLength
0016bcd5 currentIntensityIndex
0016bceb _ZNK18HapticChannelState7HasDataEv
0016bd0e HasData
0016bd16 _ZNK18HapticChannelState9IsPlayingEv
0016bd3b IsPlaying
0016bd45 _ZNK9__gnu_cxx13new_allocatorI18HapticChannelStateE7addressERKS1_
0016bd87 _ZN9__gnu_cxx13new_allocatorI18HapticChannelStateE8allocateEmPKv
0016bdc8 _ZN9__gnu_cxx13new_allocatorI18HapticChannelStateE10deallocateEPS1_m
0016be0d _ZNK9__gnu_cxx13new_allocatorI18HapticChannelStateE8max_sizeEv
0016be4c new_allocator<HapticChannelState>
0016be6e __allocator_base<HapticChannelState>
0016be93 _ZNSt16allocator_traitsISaI18HapticChannelStateEE23_S_const_pointer_helperEz
0016bee0 _ZNSt14pointer_traitsIP18HapticChannelStateE10pointer_toERS0_
0016bf1e __ptrtr_not_void<HapticChannelState, HapticChannelState>
0016bf57 pointer_traits<HapticChannelState *>
0016bf7c rebind<const std::allocator_traits<std::allocator<HapticChannelState> >::value_type>
0016bfd1 _ZNSt16allocator_traitsISaI18HapticChannelStateEE22_S_void_pointer_helperEz
0016c01d _ZNSt16allocator_traitsISaI18HapticChannelStateEE28_S_const_void_pointer_helperEz
0016c06f _ZNSt16allocator_traitsISaI18HapticChannelStateEE25_S_difference_type_helperEz
0016c0be _ZNSt16allocator_traitsISaI18HapticChannelStateEE19_S_size_type_helperEz
0016c107 _ZNSt16allocator_traitsISaI18HapticChannelStateEE48_S_propagate_on_container_copy_assignment_helperEz
0016c16d _ZNSt16allocator_traitsISaI18HapticChannelStateEE48_S_propagate_on_container_move_assignment_helperEz
0016c1d3 _ZNSt16allocator_traitsISaI18HapticChannelStateEE37_S_propagate_on_container_swap_helperEz
0016c22e _ZNSt16allocator_traitsISaI18HapticChannelStateEE8allocateERS1_m
0016c26f _ZNSt16allocator_traitsISaI18HapticChannelStateEE8allocateERS1_mPKv
0016c2b3 _ZNSt16allocator_traitsISaI18HapticChannelStateEE10deallocateERS1_PS0_m
0016c2fb _ZNSt16allocator_traitsISaI18HapticChannelStateEE8max_sizeERKS1_
0016c33c _ZNSt16allocator_traitsISaI18HapticChannelStateEE37select_on_container_copy_constructionERKS1_
0016c39b allocator_traits<std::allocator<HapticChannelState> >
0016c3d1 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE17_S_select_on_copyERKS2_
0016c422 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE10_S_on_swapERS2_S4_
0016c46e _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE27_S_propagate_on_copy_assignEv
0016c4c5 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE27_S_propagate_on_move_assignEv
0016c51c _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE20_S_propagate_on_swapEv
0016c56c _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE15_S_always_equalEv
0016c5b7 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE15_S_nothrow_moveEv
0016c602 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE15_S_nothrow_swapEv
0016c64d __alloc_traits<std::allocator<HapticChannelState> >
0016c681 rebind<HapticChannelState>
0016c69c __alloctr_rebind<std::allocator<HapticChannelState>, HapticChannelState, true>
0016c6eb rebind_alloc<HapticChannelState>
0016c70c _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE12_Vector_impl12_M_swap_dataERS3_
0016c75e _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE19_M_get_Tp_allocatorEv
0016c7a6 _ZNKSt12_Vector_baseI18HapticChannelStateSaIS0_EE19_M_get_Tp_allocatorEv
0016c7ef _ZNKSt12_Vector_baseI18HapticChannelStateSaIS0_EE13get_allocatorEv
0016c832 _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE11_M_allocateEm
0016c872 _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE13_M_deallocateEPS0_m
0016c8b8 _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE17_M_create_storageEm
0016c8fe _Vector_base<HapticChannelState, std::allocator<HapticChannelState> >
0016c944 _ZNKSt6vectorI18HapticChannelStateSaIS0_EE11_M_is_validEv
0016c97e initializer_list<HapticChannelState>
