000002b4 Android
0093a6fb _ZNSt6__ndk110unique_ptrINS_10__function6__funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_0NS_9allocatorIS6_EEFvP17VkCommandBuffer_TEEENS_22__allocator_destructorINS7_ISC_EEEEEaSB8ne190000EDn
0093a7be _ZNSt6__ndk110unique_ptrINS_10__function6__baseIFvP17VkCommandBuffer_TEEENS_22__allocator_destructorINS_9allocatorINS1_6__funcIZN3obi4ngfx15on_after_submitENS_8functionIFvvEEEE3$_0NS8_ISF_EES5_EEEEEEEaSB8ne190000EDn
0093a896 _ZNKSt6__ndk110unique_ptrINS_10__function6__baseIFvP17VkCommandBuffer_TEEENS_22__allocator_destructorINS_9allocatorINS1_6__funcIZN3obi4ngfx15on_after_submitENS_8functionIFvvEEEE3$_0NS8_ISF_EES5_EEEEEEE11get_deleterB8ne190000Ev
0093a979 _ZNSt6__ndk112__tuple_leafILm0EN2vk22ImageFormatProperties2ELb0EE4swapB8ne190000ERS3_
0093a9cf __tuple_leaf<0UL, vk::ImageFormatProperties2, false>
0093aa04 _ZNSt6__ndk110unique_ptrINS_11__tree_nodeINS_12__value_typeIP17VkCommandBuffer_TNS_6vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES8_SA_jNS_8functionIFvvEEEEEENS_9allocatorISE_EEEEEEPvEENS_22__tree_node_destructorINSF_ISK_EEEEE5resetB8ne190000EPSK_
0093ab01 _ZNSt6__ndk112__tuple_implINS_15__tuple_indicesIJLm0ELm1EEEEJN2vk19SemaphoreCreateInfoENS3_23SemaphoreTypeCreateInfoEEE4swapB8ne190000ERS6_
0093ab8d _ZNK2vk14StructureChainIJNS_19SemaphoreCreateInfoENS_23SemaphoreTypeCreateInfoEEE8isLinkedEPK17VkBaseInStructure
0093abfe _ZNK2vk5FlagsINS_21SemaphoreWaitFlagBitsEEeoERKS2_
0093ac31 _ZN2vk17SemaphoreWaitInfo10setPValuesEPKm
0093ac5b _ZNSt6__ndk122__compressed_pair_elemINS_14default_deleteINS_5tupleIJNS_10unique_ptrINS_15__thread_structENS1_IS4_EEEEMNS_19__async_assoc_stateINS_6vectorIhNS_9allocatorIhEEEENS_12__async_funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_1JEEEEEFvvEPSI_EEEEELi1ELb1EE5__getB8ne190000Ev
0093ad78 _ZNKSt6__ndk122__compressed_pair_elemIPNS_22__deferred_assoc_stateINS_6vectorIhNS_9allocatorIhEEEENS_12__async_funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_1JEEEEELi0ELb0EE5__getB8ne190000Ev
0093ae3c _ZNSt6__ndk110unique_ptrINS_22__deferred_assoc_stateINS_6vectorIhNS_9allocatorIhEEEENS_12__async_funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_1JEEEEENS_22__release_shared_countEE5resetB8ne190000EPSC_
0093af09 __add_lvalue_reference_t<std::__ndk1::tuple<std::__ndk1::unique_ptr<std::__ndk1::__thread_struct>, void (std::__ndk1::__async_assoc_state<void, std::__ndk1::__async_func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:429:51)> >::*)(), std::__ndk1::__async_assoc_state<void, std::__ndk1::__async_func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:429:51)> > *> >
0093b0da __compressed_pair_elem<std::__ndk1::__deferred_assoc_state<void, std::__ndk1::__async_func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:429:51)> > *, 0, false>
0093b1af _ZNSt6__ndk122__compressed_pair_elemIPNS_19__async_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS4_8ResourceEE3$_2JEEEEELi0ELb0EE5__getB8ne190000Ev
0093b25b _ZNKSt6__ndk122__compressed_pair_elemIPNS_19__async_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS4_8ResourceEE3$_2JEEEEELi0ELb0EE5__getB8ne190000Ev
0093b308 __compressed_pair<std::__ndk1::__deferred_assoc_state<void, std::__ndk1::__async_func<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:471:43)> > *, std::__ndk1::__release_shared_count>
0093b3f3 _ZNKSt6__ndk110unique_ptrINS_22__deferred_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS4_8ResourceEE3$_2JEEEEENS_22__release_shared_countEE3getB8ne190000Ev
0093b4a8 _ZN2vk14StructureChainIJNS_22ImageFormatProperties2ENS_29ExternalImageFormatPropertiesEEE4linkILm1EEENSt6__ndk19enable_ifIXneT_Li0EEvE4typeEv
0093b536 destroy<vk::DeviceMemory>
0093b550 _ZN2vk5ErrorC2Ev
0093b561 _ZN2vk27ExternalSemaphorePropertiesC2ENS_5FlagsINS_35ExternalSemaphoreHandleTypeFlagBitsEEES3_NS1_INS_32ExternalSemaphoreFeatureFlagBitsEEEPv
0093b5ef _ZN2vk9SemaphoreC2Ev
0093b604 _ZNSt6__ndk14pairIKP17VkCommandBuffer_TNS_6vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES7_S9_jNS_8functionIFvvEEEEEENS_9allocatorISD_EEEEEC2B8ne190000IJRS3_EJEEENS_21piecewise_construct_tENS5_IJDpT_EEENS5_IJDpT0_EEE
0093b6e2 emplace_back<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:295:13)>
0093b75a _ZNSt6__ndk15tupleIJN2vk19SemaphoreCreateInfoENS1_23SemaphoreTypeCreateInfoEEEC2B8ne190000INS_4_AndETnNS_9enable_ifIXsrT_IJNS_17integral_constantIbLb1EEENS_21is_copy_constructibleIS2_EENSB_IS3_EEEE5valueEiE4typeELi0EEERKS2_RKS3_
0093b83f _ZNSt6__ndk110__function12__value_funcIFvP17VkCommandBuffer_TEEC2B8ne190000IZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_0TnNS_9enable_ifIXntsr7is_sameIu7__decayIT_ES5_EE5valueEiE4typeELi0EEEOSC_
0093b903 _ZNSt6__ndk18functionIFvP17VkCommandBuffer_TEEC2IZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_0vEET_
0093b968 _ZNSt6__ndk15tupleIJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS2_EEEEMNS_19__async_assoc_stateINS_6vectorIhNS_9allocatorIhEEEENS_12__async_funcIZN3obi4ngfx14RenderBufferVK10read_asyncEiE3$_1JEEEEEFvvEPSH_EEC2B8ne190000IJS5_SJ_SK_ETnNS_9enable_ifIXsr4_AndINS_17integral_constantIbXeqsZT_sZT_EEENSL_17_EnableUTypesCtorIJDpT_EEEEE5valueEiE4typeELi0EEEDpOSR_
0093bada __attach_future
0093baea pthread_attr_t
0093baf9 _ZNSt6__ndk15asyncB8ne190000IZN3obi4ngfx14RenderBufferVK7copy_toERNS2_8ResourceEE3$_1JEEENS_6futureINS_11__invoke_ofIu7__decayIT_EJDpu7__decayIT0_EEE4typeEEENS_6launchEOS9_DpOSB_
0093bbac _ZNSt6__ndk119__async_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNS3_8ResourceEE3$_1JEEEEC2EOS8_
0093bc26 __compressed_pair<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:465:13) &&, std::__ndk1::allocator<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:465:13)> &&>
0093bd2c _ZNSt6__ndk112__tuple_implINS_15__tuple_indicesIJLm0ELm1ELm2EEEEJNS_10unique_ptrINS_15__thread_structENS_14default_deleteIS4_EEEEMNS_19__async_assoc_stateIvNS_12__async_funcIZN3obi4ngfx14RenderBufferVK7copy_toERNSB_8ResourceEE3$_2JEEEEEFvvEPSH_EEC2B8ne190000IJLm0ELm1ELm2EEJS7_SJ_SK_ETpTnmJEJEJS7_SJ_SK_EEENS1_IJXspT_EEEENS_13__tuple_typesIJDpT0_EEENS1_IJXspT1_EEEENSO_IJDpT2_EEEDpOT3_
0093beae construct_at<std::__ndk1::tuple<VkSemaphore_T *, std::__ndk1::optional<unsigned long>, VkSemaphore_T *, std::__ndk1::optional<unsigned long>, unsigned int, std::__ndk1::function<void ()> >, std::nullptr_t, const std::__ndk1::nullopt_t &, std::nullptr_t, const std::__ndk1::nullopt_t &, VkPipelineStageFlagBits, std::__ndk1::function<void ()> &, std::__ndk1::tuple<VkSemaphore_T *, std::__ndk1::optional<unsigned long>, VkSemaphore_T *, std::__ndk1::optional<unsigned long>, unsigned int, std::__ndk1::function<void ()> > *>
0093c0ba ~GraphicsBuffer
0093c0ca _ZZN3obi4ngfx19ExternalSemaphoreVK6signalENSt6__ndk18functionIFvvEEEEN3$_0C2EOS6_
0093c11c _ZNSt6__ndk112construct_atB8ne190000INS_8functionIFvP17VkCommandBuffer_TEEEJZN3obi4ngfx19ExternalSemaphoreVK6signalENS1_IFvvEEEE3$_0EPS5_EEPT_SE_DpOT0_
0093c1b4 parent
0093c1bb tuple<const vk::Semaphore &, const std::__ndk1::nullopt_t &, std::nullptr_t, const std::__ndk1::nullopt_t &, VkPipelineStageFlagBits, const std::__ndk1::function<void ()> &, 0>
0093c26c construct<std::__ndk1::tuple<VkSemaphore_T *, std::__ndk1::optional<unsigned long>, VkSemaphore_T *, std::__ndk1::optional<unsigned long>, unsigned int, std::__ndk1::function<void ()> >, const vk::Semaphore &, const std::__ndk1::nullopt_t &, std::nullptr_t, const std::__ndk1::nullopt_t &, VkPipelineStageFlagBits, const std::__ndk1::function<void ()> &, void, 0>
0093c3d8 _ZNKSt9type_infoeqB8ne190000ERKS_
0093c3fa __construct_at<std::__ndk1::function<void (VkCommandBuffer_T *)>, (lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:313:13), std::__ndk1::function<void (VkCommandBuffer_T *)> *>
0093c4dc _ZNSt6__ndk110__function12__alloc_funcIZN3obi4ngfx19ExternalSemaphoreVK4waitENS_8functionIFvvEEEE3$_0NS_9allocatorIS8_EEFvP17VkCommandBuffer_TEED2Ev
0093c571 __compressed_pair<const (lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:313:13) &, std::__ndk1::allocator<(lambda at E:/LIV/workspaces/gg.obi.app.qck_game/Packages/gg.obi.ngfx/Native~/src/backends/vk.cpp:313:13)> &&>
0093c67c _ZNSt6__ndk15tupleIJP13VkSemaphore_TNS_8optionalImEES2_S4_jNS_8functionIFvvEEEEEC2B8ne190000IJDnRKNS_9nullopt_tERKN2vk9SemaphoreESC_23VkPipelineStageFlagBitsRKS7_ETnNS_9enable_ifIXsr4_AndINS_17integral_constantIbXeqsZT_sZT_EEENS8_17_EnableUTypesCtorIJDpT_EEEEE5valueEiE4typeELi0EEEDpOSO_
0093c79c _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE12emplace_backIJRKN2vk9SemaphoreERKmDnRKNS_9nullopt_tE23VkPipelineStageFlagBitsDnEEERS9_DpOT_
0093c86a _ZNSt6__ndk18__invokeB8ne190000IRZN3obi4ngfx14RenderBufferVK7copy_toERNS2_8ResourceEE3$_0JP17VkCommandBuffer_TEEEDTclclsr3stdE7declvalIT_EEspclsr3stdE7declvalIT0_EEEEOSA_DpOSB_
0093c91b _ZNSt6__ndk116allocator_traitsINS_9allocatorIZN3obi4ngfx15on_after_submitENS_8functionIFvvEEEE3$_0EEE8allocateB8ne190000ERS8_m
0093c99a _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES4_S6_jNS_8functionIFvvEEEEEEEEE9constructB8ne190000ISA_JDnRKNS_9nullopt_tEDnSG_23VkPipelineStageFlagBitsRKS9_EvTnNS_9enable_ifIXntsr15__has_constructISB_PT_DpT0_EE5valueEiE4typeELi0EEEvRSB_SM_DpOSN_
0093caba _ZN2vk11SystemErrorD2Ev
0093cad2 ~UnknownError
0093cae0 _ZN2vk17NotPermittedErrorD0Ev
0093cafe _ZN2vk38VideoProfileFormatNotSupportedKHRErrorD0Ev
0093cb31 _End
0093cb36 basic_stringstream
0093cb49 _ZN3obi4ngfx14RenderBufferVKD2Ev
0093cb6a _ZN2vk19FragmentedPoolErrorC2EPKc
0093cb8c _ZThn8_N2vk32InvalidOpaqueCaptureAddressErrorD1Ev
0093cbbe _ZThn8_N2vk38VideoPictureLayoutNotSupportedKHRErrorD0Ev
0093cbf6 _ZThn8_N2vk41VideoProfileOperationNotSupportedKHRErrorD1Ev
0093cc31 _ZThn8_N2vk28CompressionExhaustedEXTErrorD0Ev
0093cc5f new_layout
0093cc6a subresource_range
0093cc7c dst_stage
0093cc86 Value
0093cc8c m_SB
0093cc91 _ZNK9VmaVectorIc15VmaStlAllocatorIcEE4sizeEv
0093ccbe _ZN9VmaVectorIc15VmaStlAllocatorIcEE5beginEv
0093cceb ~VmaStringBuilder
0093ccfd COLLECTION_TYPE_ARRAY
0093cd13 _ZNK9VmaVectorIN13VmaJsonWriter9StackItemE15VmaStlAllocatorIS1_EE4sizeEv
0093cd5c __mo_acquire
0093cd69 VMA_SUBALLOCATION_TYPE_MAX_ENUM
0093cd89 GetNextFreeRegionSize
0093cd9f VmaBlockMetadata_Linear
0093cdb7 _ZN23VmaBlockMetadata_LinearaSEOS_
0093cdda _ZNK23VmaBlockMetadata_Linear23AccessSuballocations1stEv
0093ce13 VmaVirtualAllocationCreateFlagBits
0093ce36 m_UseExtMemoryPriority
0093ce4d PFN_vmaAllocateDeviceMemoryFunction
0093ce71 m_pBlockVectors
0093ce81 m_AllocationList
0093ce92 _ZNVSt6__ndk113__atomic_baseIjLb0EE8exchangeB8ne190000EjNS_12memory_orderE
0093cedd __cxx_atomic_base_impl<unsigned long>
0093cf03 m_VulkanUsage
0093cf11 _ZN22VmaIntrusiveLinkedListI21VmaPoolListItemTraitsE11InsertAfterEP9VmaPool_TS3_
0093cf62 VmaIntrusiveLinkedList<VmaPoolListItemTraits>
0093cf90 GetMemoryHeapCount
0093cfa3 AllocateMemory
0093cfb2 _ZN14VmaAllocator_T18GetAllocationInfo2EP15VmaAllocation_TP18VmaAllocationInfo2
0093d002 CreatePool
0093d00d GetExternalMemoryHandleTypeFlags
0093d02e PostFree
0093d037 _ZNK15VmaAllocation_T7GetSizeEv
0093d057 _ZNK15VmaAllocation_T14GetAllocHandleEv
0093d07f _ZN15VmaAllocation_T14InitImageUsageERK17VkImageCreateInfo
0093d0ba _ZNK9VmaVectorI22VmaDefragmentationMove15VmaStlAllocatorIS0_EE4backEv
0093d100 _ZN9VmaVectorI22VmaDefragmentationMove15VmaStlAllocatorIS0_EE8pop_backEv
0093d149 pfnBreakCallback
0093d15a StateExtensive
0093d169 _ZN15VmaStlAllocatorIN16VmaPoolAllocatorIN21VmaBlockMetadata_TLSF5BlockEE9ItemBlockEE10deallocateEPS4_m
0093d1d1 _ZNK9VmaVectorIN16VmaPoolAllocatorIN21VmaBlockMetadata_TLSF5BlockEE9ItemBlockE15VmaStlAllocatorIS4_EE5frontEv
0093d23f _ZNK30VmaBlockBufferImageGranularity9IsEnabledEv
0093d270 _ZN21VmaBlockMetadata_TLSF10CheckBlockERNS_5BlockEjmm20VmaSuballocationTypeP20VmaAllocationRequest
0093d2d3 _ZNK9VmaVectorI19VkMappedMemoryRange15VmaStlAllocatorIS0_EE4backEv
0093d316 _ZNSt6__ndk123__libcpp_numeric_limitsIjLb1EE11round_errorB8ne190000Ev
0093d35c Increment
0093d366 _ZN15VmaStlAllocatorIPN21VmaBlockMetadata_TLSF5BlockEE8allocateEm
0093d3a8 _ZN9VmaVectorIPN21VmaBlockMetadata_TLSF5BlockE15VmaStlAllocatorIS2_EE5clearEv
0093d3f6 pStr
0093d3fb _ZL35VmaAddDetailedStatisticsUnusedRangeR21VmaDetailedStatisticsm
0093d43d resourceAEndPage
0093d44e resourceBStartPage
0093d461 _Z19VmaBinaryFindSortedI29VmaSuballocationOffsetGreaterP16VmaSuballocationS1_ET0_RKS3_S5_RKT1_RKT_
0093d4c4 _Z19VmaBinaryFindSortedI29VmaSuballocationOffsetGreaterPK16VmaSuballocationS1_ET0_RKS4_S6_RKT1_RKT_
0093d528 __cxx_atomic_fetch_add<unsigned long>
0093d54e _ZNSt6__ndk122__cxx_atomic_fetch_addB8ne190000IjEET_PNS_22__cxx_atomic_base_implIS1_EES1_NS_12memory_orderE
0093d5ba __cxx_atomic_fetch_sub<unsigned int>
0093d5df _ZN12VmaMutexLockC2ER8VmaMutexb
0093d5ff VkBindBufferMemoryInfoKHR
0093d619 _ZN9VmaVectorIP20VmaDeviceMemoryBlock15VmaStlAllocatorIS1_EEC2ERKS3_
0093d65e _Comp
0093d664 _ZNSt6__ndk115__sort_dispatchB8ne190000INS_17_ClassicAlgPolicyEPP20VmaDeviceMemoryBlockZN14VmaBlockVector14SortByFreeSizeEvE3$_0EEvT0_S7_RT1_
0093d6f2 __cxx_atomic_compare_exchange_strong<unsigned long>
0093d726 VkMemoryDedicatedRequirements
0093d744 _ZNSt6__ndk117__libcpp_popcountB8ne190000Ej
0093d770 dedicatedRequired
0093d782 VmaFillGpuDefragmentationBufferCreateInfo
0093d7ac VkMemoryDedicatedRequirementsKHR
0093d7cd __pivot
0093d7d5 _ZNSt6__ndk114__partial_sortB8ne190000INS_17_ClassicAlgPolicyERZN14VmaBlockVector14SortByFreeSizeEvE3$_0PP20VmaDeviceMemoryBlockS7_EET1_S8_S8_T2_RT0_
0093d86b _ZL16VmaAllocateArrayI22VmaDefragmentationMoveEPT_PK21VkAllocationCallbacksm
0093d8b8 imaxdiv
0093d8c0 _ZN14VmaBlockVectorC2EP14VmaAllocator_TP9VmaPool_TjmmmmbjfmPv
0093d8fe vmaCreatePool
0093d90c isString
0093d915 actualCount
0093d921 suballoc2ndCount
0093d932 resultBaseOffset
0093d943 freeBlock
0093d94d newMemoryTypeIndex
0093d960 freeMemory
0093d96b currAlloc
0093d975 VmaAllocatorInfo
0093d986 GLAD_GL_VERSION_4_2
0093d99a glad_glBindTextureUnit
0093d9b1 glad_glBlendFunc
0093d9c2 PFNGLCREATESHADERPROC
0093d9d8 PFNGLCREATEVERTEXARRAYSPROC
0093d9f4 PFNGLDELETEBUFFERSPROC
0093da0b PFNGLDELETEVERTEXARRAYSPROC
0093da27 PFNGLDISPATCHCOMPUTEPROC
0093da40 glad_glDrawElementsInstanced
0093da5d PFNGLDRAWELEMENTSINSTANCEDBASEVERTEXBASEINSTANCEPROC
0093da92 glad_glEnableVertexAttribArray
0093dab1 glad_glEndConditionalRender
0093dacd PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEPROC
0093daf2 glad_glGenerateTextureMipmap
0093db0f PFNGLGETINTEGERVPROC
0093db24 PFNGLGETPROGRAMRESOURCELOCATIONPROC
0093db48 PFNGLGETQUERYBUFFEROBJECTUIVPROC
0093db69 PFNGLGETSTRINGIPROC
0093db7d PFNGLGETTEXTUREPARAMETERIUIVPROC
0093db9e PFNGLGETTRANSFORMFEEDBACKIVPROC
0093dbbe glad_glMultiDrawElementsBaseVertex
0093dbe1 glad_glNamedFramebufferDrawBuffers
0093dc04 glad_glNormalP3ui
0093dc16 glad_glObjectPtrLabel
0093dc2c PFNGLPROGRAMUNIFORM1UIPROC
0093dc47 PFNGLPROGRAMUNIFORM2DVPROC
0093dc62 PFNGLPROGRAMUNIFORM2UIVPROC
0093dc7e glad_glProgramUniform4fv
0093dc97 PFNGLTEXSTORAGE3DMULTISAMPLEPROC
0093dcb8 glad_glTextureParameterf
0093dcd1 PFNGLTEXTUREPARAMETERIPROC
0093dcec glad_glTextureStorage2D
0093dd04 PFNGLUNIFORM4FPROC
0093dd17 glad_glUniformBlockBinding
0093dd32 PFNGLUNIFORMMATRIX4X2DVPROC
0093dd4e glad_glVertexArrayElementBuffer
0093dd6e glad_glVertexAttrib1sv
0093dd85 PFNGLVERTEXATTRIB1SVPROC
0093dd9e PFNGLVERTEXATTRIB4NUBPROC
0093ddb8 GLAD_GL_AMD_multi_draw_indirect
0093ddd8 GLAD_GL_ANGLE_texture_usage
0093ddf4 GLAD_GL_ARM_mali_program_binary
0093de14 GLAD_GL_ATI_texture_env_combine3
0093de35 GLAD_GL_EXT_blend_minmax
0093de4e GLAD_GL_EXT_clip_control
0093de67 GLAD_GL_EXT_color_subtable
0093de82 GLAD_GL_EXT_compiled_vertex_array
0093dea4 GLAD_GL_EXT_debug_label
0093debc GLAD_GL_EXT_fragment_shading_rate
0093dede GLAD_GL_EXT_pvrtc_sRGB
0093def5 GLAD_GL_EXT_texture_border_clamp
0093df16 GLAD_GL_EXT_texture_cube_map_array
0093df39 GLAD_GL_EXT_texture_format_sRGB_override
0093df62 GLAD_GL_NV_copy_buffer
0093df79 GLAD_GL_NV_pixel_buffer_object
0093df98 GLAD_GL_NV_uniform_buffer_unified_memory
0093dfc1 GLAD_GL_OES_texture_cube_map_array
0093dfe4 GLAD_GL_OES_texture_half_float_linear
0093e00a GLAD_GL_SGIX_async_histogram
0093e027 GLAD_GL_SUN_triangle_list
0093e041 PFNGLELEMENTPOINTERAPPLEPROC
0093e05e glad_glFlushVertexArrayRangeAPPLE
0093e080 glad_glUniform1ui64ARB
0093e097 PFNGLGETHISTOGRAMPROC
0093e0ad PFNGLGETMINMAXPROC
0093e0c0 PFNGLTEXPAGECOMMITMENTARBPROC
0093e0de glad_glGetCompressedTexImageARB
0093e0fe PFNGLMULTTRANSPOSEMATRIXFARBPROC
0093e11f PFNGLWEIGHTSVARBPROC
0093e134 PFNGLGENBUFFERSARBPROC
0093e14b PFNGLVERTEXATTRIB3DARBPROC
0093e166 PFNGLVERTEXATTRIB3FVARBPROC
0093e182 PFNGLVERTEXATTRIB4IVARBPROC
0093e19e PFNGLVERTEXATTRIB4SARBPROC
0093e1b9 glad_glGetVertexAttribdvARB
0093e1d5 glad_glDepthRangeIndexeddNV
0093e1f1 glad_glDrawRangeElementArrayATI
0093e211 PFNGLSTENCILOPSEPARATEATIPROC
0093e22f glad_glStencilFuncSeparateATI
0093e24d PFNGLGETOBJECTBUFFERIVATIPROC
0093e26b glad_glVertexStream3ivATI
0093e285 glad_glConvolutionParameterfvEXT
0093e2a6 PFNGLCOPYCONVOLUTIONFILTER1DEXTPROC
0093e2ca PFNGLGETCONVOLUTIONPARAMETERFVEXTPROC
0093e2f0 PFNGLTANGENT3SEXTPROC
0093e306 glad_glMatrixMultdEXT
0093e31c glad_glTextureParameterfEXT
0093e338 PFNGLTEXTUREPARAMETERIEXTPROC
0093e356 glad_glMultiTexEnviEXT
0093e36d glad_glGetMultiTexEnvfvEXT
0093e388 PFNGLGETMULTITEXENVFVEXTPROC
0093e3a5 PFNGLMULTITEXIMAGE2DEXTPROC
0093e3c1 glad_glCopyMultiTexImage2DEXT
0093e3df glad_glMatrixLoadTransposefEXT
0093e3fe glad_glMatrixLoadTransposedEXT
0093e41d PFNGLMATRIXLOADTRANSPOSEDEXTPROC
0093e43e glad_glProgramUniform2fvEXT
0093e45a PFNGLPROGRAMUNIFORM4UIVEXTPROC
0093e479 glad_glNamedProgramLocalParameters4fvEXT
0093e4a2 glad_glNamedProgramLocalParametersI4ivEXT
0093e4cc glad_glCheckNamedFramebufferStatusEXT
0093e4f2 PFNGLNAMEDBUFFERSTORAGEEXTPROC
0093e511 glad_glProgramUniform3dvEXT
0093e52d PFNGLPROGRAMUNIFORMMATRIX4X3DVEXTPROC
0093e553 PFNGLDRAWRANGEELEMENTSEXTPROC
0093e571 PFNGLGENFRAMEBUFFERSEXTPROC
0093e58d glad_glProgramParameteriEXT
0093e5a9 glad_glGetMinmaxParameterivEXT
0093e5c8 PFNGLCREATEMEMORYOBJECTSEXTPROC
0093e5e8 PFNGLIMPORTMEMORYWIN32HANDLEEXTPROC
0093e60c PFNGLSECONDARYCOLOR3IVEXTPROC
0093e62a glad_glIsSemaphoreEXT
0093e640 PFNGLGETPROGRAMPIPELINEIVEXTPROC
0093e661 PFNGLTEXSUBIMAGE2DEXTPROC
0093e67b glad_glGetTexParameterIuivEXT
0093e699 PFNGLDELETETEXTURESEXTPROC
0093e6b4 PFNGLGETQUERYOBJECTI64VEXTPROC
0093e6d3 PFNGLDISABLEVARIANTCLIENTSTATEEXTPROC
0093e6f9 PFNGLBINDMATERIALPARAMETEREXTPROC
0093e71b glad_glBindParameterEXT
0093e733 glad_glGetLocalConstantIntegervEXT
0093e756 glad_glNormalPointervINTEL
0093e771 glad_glGetGraphicsResetStatusKHR
0093e792 PFNGLGETTEXTUREHANDLENVPROC
0093e7ae glad_glMakeTextureHandleNonResidentNV
0093e7d4 PFNGLUNIFORMHANDLEUI64NVPROC
0093e7f1 glad_glGetStageIndexNV
0093e808 glad_glDrawCommandsNV
0093e81e glad_glSubpixelPrecisionBiasNV
0093e83d PFNGLSIGNALVKFENCENVPROC
0093e856 glad_glMapParameterivNV
0093e86e PFNGLGETMULTISAMPLEFVNVPROC
0093e88a PFNGLPROGRAMNAMEDPARAMETER4FVNVPROC
0093e8ae glad_glCoverageModulationTableNV
0093e8cf PFNGLMULTICASTGETQUERYOBJECTI64VNVPROC
0093e8f6 glad_glBufferAttachMemoryNV
0093e912 glad_glGetOcclusionQueryivNV
0093e92f PFNGLPATHSUBCOMMANDSNVPROC
0093e94a PFNGLCOVERFILLPATHINSTANCEDNVPROC
0093e96c glad_glMatrixLoad3x3fNV
0093e984 glad_glPathMemoryGlyphIndexArrayNV
0093e9a7 glad_glProgramPathFragmentInputGenNV
0093e9cc glad_glGenQueryResourceTagNV
0093e9e9 glad_glTextureBarrierNV
0093ea01 PFNGLGENTRANSFORMFEEDBACKSNVPROC
0093ea22 glad_glPauseTransformFeedbackNV
0093ea42 PFNGLRESUMETRANSFORMFEEDBACKNVPROC
0093ea65 glad_glVertexAttribL4ui64NV
0093ea81 PFNGLPROGRAMPARAMETER4FNVPROC
0093ea9f PFNGLPROGRAMPARAMETERS4DVNVPROC
0093eabf glad_glRequestResidentProgramsNV
0093eae0 PFNGLVERTEXATTRIB2FVNVPROC
0093eafb PFNGLVERTEXATTRIB3DNVPROC
0093eb15 PFNGLVERTEXATTRIB3FNVPROC
0093eb2f PFNGLVERTEXATTRIBS3SVNVPROC
0093eb4b glad_glEndVideoCaptureNV
0093eb64 PFNGLTEXCOORD3BVOESPROC
0093eb7c PFNGLALPHAFUNCXOESPROC
0093eb93 glad_glFogxvOES
0093eba3 PFNGLMATERIALXVOESPROC
0093ebba glad_glMultiTexCoord1xvOES
0093ebd5 PFNGLMULTITEXCOORD3XVOESPROC
0093ebf2 PFNGLPASSTHROUGHXOESPROC
0093ec0b glad_glVertex2xOES
0093ec1e glad_glClearDepthfOES
0093ec34 PFNGLCLEARDEPTHFOESPROC
0093ec4c glad_glFramebufferTextureMultiviewOVR
0093ec72 glad_glListParameterfSGIX
0093ec8c PFNGLGLOBALALPHAFACTORUSSUNPROC
0093ecac PFNGLCOLOR3FVERTEX3FVSUNPROC
0093ecc9 glad_glTexCoord4fVertex4fvSUN
0093ece7 PFNGLTEXCOORD2FCOLOR4UBVERTEX3FSUNPROC
0093ed0e glad_glTexCoord2fNormal3fVertex3fSUN
0093ed33 glad_glRenderbufferStorageMultisampleAPPLE
