000014b4 G&D`@
000348b2 "_p_firebase__firestore__Settings" has been disposed
000348e7 "_p_firebase__firestore__LoadBundleTaskProgress" has been disposed
0003492a firebase::firestore::TransactionOptions const & is null
00034962 "_p_firebase__firestore__TransactionOptions" has been disposed
000349a1 "_p_firebase__firestore__Firestore" has been disposed
000349d7 Attempt to dereference null firebase::firestore::Settings
00034a11 "_p_firebase__firestore__csharp__ApiHeaders" has been disposed
00034a50 firebase::firestore::csharp::Map< std::string,firebase::firestore::FieldValue > const & is null
00034ab0 firebase::firestore::csharp::Map< firebase::firestore::FieldPath,firebase::firestore::FieldValue > const & is null
00034b23 firebase::firestore::DocumentReference & is null
00034b54 firebase::firestore::SetOptions const & is null
00034b84 firebase::firestore::Query & is null
00034ba9 firebase::firestore::WriteBatch & is null
00034bd3 "_p_firebase__firestore__csharp__TransactionResultOfGet" has been disposed
00034c1e "_p_firebase__firestore__csharp__TransactionCallback" has been disposed
00034c66 "_p_firebase__firestore__csharp__TransactionManager" has been disposed
00034cad Attempt to dereference null firebase::firestore::TransactionOptions
00034cf1 "_p_firebase__firestore__csharp__MapT_std__string_firebase__firestore__FieldValue_t" has been disposed
00034d58 "_p_firebase__firestore__csharp__MapT_std__string_firebase__firestore__FieldValue_t__MapIterator" has been disposed
00034dcc "_p_firebase__firestore__csharp__MapT_firebase__firestore__FieldPath_firebase__firestore__FieldValue_t" has been disposed
00034e46 "_p_firebase__firestore__csharp__MapT_firebase__firestore__FieldPath_firebase__firestore__FieldValue_t__MapIterator" has been disposed
00034ecd firebase::firestore::csharp::Vector< firebase::firestore::FieldValue > const & is null
00034f24 firebase::firestore::QuerySnapshot const & is null
00034f57 firebase::firestore::csharp::Vector< firebase::firestore::FieldPath > const & is null
00034fad "_p_firebase__firestore__csharp__VectorT_firebase__firestore__DocumentChange_t" has been disposed
0003500f firebase::firestore::DocumentChange const & is null
00035043 "_p_firebase__firestore__csharp__VectorT_firebase__firestore__DocumentSnapshot_t" has been disposed
000350a7 "_p_firebase__firestore__csharp__VectorT_firebase__firestore__FieldPath_t" has been disposed
00035104 "_p_firebase__firestore__csharp__VectorT_firebase__firestore__FieldValue_t" has been disposed
00035162 allocator<T>::allocate(size_t n) 'n' exceeds maximum supported size
000351a6 (default)
000351b0 basic_string
000351bd vector
000351c4 N8firebase9firestore22FirestoreInternalErrorE
000351f2 N8firebase9firestore18FirestoreExceptionE
0003521c N8firebase8callback14CallbackValue1I41Future_AggregateQuerySnapshotCallbackDataEE
0003526e N8firebase8callback8CallbackE
0003528c N8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataEE
000352d5 N8firebase8callback14CallbackValue1I35Future_DocumentSnapshotCallbackDataEE
00035321 N8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataEE
0003536e N8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
000353b7 N8firebase8callback14CallbackValue1I41Future_LoadBundleTaskProgressCallbackDataEE
00035409 N8firebase8callback14CallbackValue1I24Future_QueryCallbackDataEE
00037291 zPLR
00039e50 L	8l
0003a040 L	8l
0003a230 L	8l
0003a420 L	8l
0003a610 L	8l
0003a750 L	8l
0003a908 L	8l
0003ab6f X	(x
0003cae7 `	 h
00040667 `	 h
000406e3 `	 h
00041653 4	$X
00042f3c Android
00042f48 r21e
00042f88 7075529
000440d0 Android (7019983 based on r365631c3) clang version 9.0.9 (https://android.googlesource.com/toolchain/llvm-project a2a1e703c0edb03ba29944e529ccbf457742737b) (based on LLVM 9.0.9svn)
0004c6a9 $d.0
0004c6ae ndk_build_number
0004c6bf ndk_version
0004c6cb note_android_ident
0004c6de note_data
0004c6e8 note_end
0004c6f1 note_name
0004c6fb $d.1
0004c700 $d.2
0004c705 $d.3
0004c70a $d.4
0004c70f $x.0
0004c714 __dso_handle_const
0004c727 __on_dlclose
0004c734 __on_dlclose_late
0004c746 $d.19
0004c74c $d.413
0004c753 $d.414
0004c75a $d.415
0004c761 $d.416
0004c768 $d.417
0004c76f $d.418
0004c776 $d.419
0004c77d $d.420
0004c784 $d.421
0004c78b $d.422
0004c792 $d.423
0004c799 $d.424
0004c7a0 $d.425
0004c7a7 $d.426
0004c7ae $d.427
0004c7b5 $d.428
0004c7bc $d.429
0004c7c3 $d.430
0004c7ca $d.431
0004c7d1 $d.432
0004c7d8 $d.433
0004c7df $d.434
0004c7e6 $d.435
0004c7ed $d.436
0004c7f4 $d.437
0004c7fb $d.438
0004c802 $d.439
0004c809 $d.440
0004c810 $d.441
0004c817 $d.442
0004c81e $d.443
0004c825 $d.444
0004c82c $d.445
0004c833 $d.446
0004c83a $d.447
0004c841 $d.448
0004c848 $d.449
0004c84f $d.450
0004c856 $d.451
0004c85d $d.452
0004c864 $d.453
0004c86b $d.454
0004c872 $d.455
0004c879 $d.456
0004c880 $d.457
0004c887 $d.458
0004c88e $d.459
0004c895 $d.460
0004c89c $d.461
0004c8a3 $d.462
0004c8aa $d.469
0004c8b1 $d.470
0004c8b8 $d.471
0004c8bf $x.1
0004c8c4 $x.10
0004c8ca $x.100
0004c8d1 $x.101
0004c8d8 $x.102
0004c8df $x.103
0004c8e6 $x.104
0004c8ed $x.105
0004c8f4 $x.106
0004c8fb $x.107
0004c902 $x.108
0004c909 $x.109
0004c910 $x.11
0004c916 $x.110
0004c91d $x.111
0004c924 $x.112
0004c92b $x.113
0004c932 $x.114
0004c939 $x.115
0004c940 $x.116
0004c947 $x.117
0004c94e $x.118
0004c955 $x.119
0004c95c $x.12
0004c962 $x.120
0004c969 $x.121
0004c970 $x.122
0004c977 $x.123
0004c97e $x.124
0004c985 $x.125
0004c98c $x.126
0004c993 $x.127
0004c99a $x.128
0004c9a1 $x.129
0004c9a8 $x.13
0004c9ae $x.130
0004c9b5 $x.131
0004c9bc $x.132
0004c9c3 $x.133
0004c9ca $x.134
0004c9d1 $x.135
0004c9d8 $x.136
0004c9df $x.137
0004c9e6 $x.138
0004c9ed $x.139
0004c9f4 $x.14
0004c9fa $x.140
0004ca01 $x.141
0004ca08 $x.142
0004ca0f $x.143
0004ca16 $x.144
0004ca1d $x.145
0004ca24 $x.146
0004ca2b $x.147
0004ca32 $x.148
0004ca39 $x.149
0004ca40 $x.15
0004ca46 $x.150
0004ca4d $x.151
0004ca54 $x.152
0004ca5b $x.153
0004ca62 $x.154
0004ca69 $x.155
0004ca70 $x.156
0004ca77 $x.157
0004ca7e $x.158
0004ca85 $x.159
0004ca8c $x.16
0004ca92 $x.160
0004ca99 $x.161
0004caa0 $x.162
0004caa7 $x.163
0004caae $x.164
0004cab5 $x.165
0004cabc $x.166
0004cac3 $x.167
0004caca $x.168
0004cad1 $x.169
0004cad8 $x.17
0004cade $x.170
0004cae5 $x.171
0004caec $x.172
0004caf3 $x.173
0004cafa $x.174
0004cb01 $x.175
0004cb08 $x.176
0004cb0f $x.177
0004cb16 $x.178
0004cb1d $x.179
0004cb24 $x.18
0004cb2a $x.180
0004cb31 $x.181
0004cb38 $x.182
0004cb3f $x.183
0004cb46 $x.184
0004cb4d $x.185
0004cb54 $x.186
0004cb5b $x.187
0004cb62 $x.188
0004cb69 $x.189
0004cb70 $x.190
0004cb77 $x.191
0004cb7e $x.192
0004cb85 $x.193
0004cb8c $x.194
0004cb93 $x.195
0004cb9a $x.196
0004cba1 $x.197
0004cba8 $x.198
0004cbaf $x.199
0004cbb6 $x.2
0004cbbb $x.20
0004cbc1 $x.200
0004cbc8 $x.201
0004cbcf $x.202
0004cbd6 $x.203
0004cbdd $x.204
0004cbe4 $x.205
0004cbeb $x.206
0004cbf2 $x.207
0004cbf9 $x.208
0004cc00 $x.209
0004cc07 $x.21
0004cc0d $x.210
0004cc14 $x.211
0004cc1b $x.212
0004cc22 $x.213
0004cc29 $x.214
0004cc30 $x.215
0004cc37 $x.216
0004cc3e $x.217
0004cc45 $x.218
0004cc4c $x.219
0004cc53 $x.22
0004cc59 $x.220
0004cc60 $x.221
0004cc67 $x.222
0004cc6e $x.223
0004cc75 $x.224
0004cc7c $x.225
0004cc83 $x.226
0004cc8a $x.227
0004cc91 $x.228
0004cc98 $x.229
0004cc9f $x.23
0004cca5 $x.230
0004ccac $x.231
0004ccb3 $x.232
0004ccba $x.233
0004ccc1 $x.234
0004ccc8 $x.235
0004cccf $x.236
0004ccd6 $x.237
0004ccdd $x.238
0004cce4 $x.239
0004cceb $x.24
0004ccf1 $x.240
0004ccf8 $x.241
0004ccff $x.242
0004cd06 $x.243
0004cd0d $x.244
0004cd14 $x.245
0004cd1b $x.246
0004cd22 $x.247
0004cd29 $x.248
0004cd30 $x.249
0004cd37 $x.25
0004cd3d $x.250
0004cd44 $x.251
0004cd4b $x.252
0004cd52 $x.253
0004cd59 $x.254
0004cd60 $x.255
0004cd67 $x.256
0004cd6e $x.257
0004cd75 $x.258
0004cd7c $x.259
0004cd83 $x.26
0004cd89 $x.260
0004cd90 $x.261
0004cd97 $x.262
0004cd9e $x.263
0004cda5 $x.264
0004cdac $x.265
0004cdb3 $x.266
0004cdba $x.267
0004cdc1 $x.268
0004cdc8 $x.269
0004cdcf $x.27
0004cdd5 $x.270
0004cddc $x.271
0004cde3 $x.272
0004cdea $x.273
0004cdf1 $x.274
0004cdf8 $x.275
0004cdff $x.276
0004ce06 $x.277
0004ce0d $x.278
0004ce14 $x.279
0004ce1b $x.28
0004ce21 $x.280
0004ce28 $x.281
0004ce2f $x.282
0004ce36 $x.283
0004ce3d $x.284
0004ce44 $x.285
0004ce4b $x.286
0004ce52 $x.287
0004ce59 $x.288
0004ce60 $x.289
0004ce67 $x.29
0004ce6d $x.290
0004ce74 $x.291
0004ce7b $x.292
0004ce82 $x.293
0004ce89 $x.294
0004ce90 $x.295
0004ce97 $x.296
0004ce9e $x.297
0004cea5 $x.298
0004ceac $x.299
0004ceb3 $x.3
0004ceb8 $x.30
0004cebe $x.300
0004cec5 $x.301
0004cecc $x.302
0004ced3 $x.303
0004ceda $x.304
0004cee1 $x.305
0004cee8 $x.306
0004ceef $x.307
0004cef6 $x.308
0004cefd $x.309
0004cf04 $x.31
0004cf0a $x.310
0004cf11 $x.311
0004cf18 $x.312
0004cf1f $x.313
0004cf26 $x.314
0004cf2d $x.315
0004cf34 $x.316
0004cf3b $x.317
0004cf42 $x.318
0004cf49 $x.319
0004cf50 $x.32
0004cf56 $x.320
0004cf5d $x.321
0004cf64 $x.322
0004cf6b $x.323
0004cf72 $x.324
0004cf79 $x.325
0004cf80 $x.326
0004cf87 $x.327
0004cf8e $x.328
0004cf95 $x.329
0004cf9c $x.33
0004cfa2 $x.330
0004cfa9 $x.331
0004cfb0 $x.332
0004cfb7 $x.333
0004cfbe $x.334
0004cfc5 $x.335
0004cfcc $x.336
0004cfd3 $x.337
0004cfda $x.338
0004cfe1 $x.339
0004cfe8 $x.34
0004cfee $x.340
0004cff5 $x.341
0004cffc $x.342
0004d003 $x.343
0004d00a $x.344
0004d011 $x.345
0004d018 $x.346
0004d01f $x.347
0004d026 $x.348
0004d02d $x.349
0004d034 $x.35
0004d03a $x.350
0004d041 $x.351
0004d048 $x.352
0004d04f $x.353
0004d056 $x.354
0004d05d $x.355
0004d064 $x.356
0004d06b $x.357
0004d072 $x.358
0004d079 $x.359
0004d080 $x.36
0004d086 $x.360
0004d08d $x.361
0004d094 $x.362
0004d09b $x.363
0004d0a2 $x.364
0004d0a9 $x.365
0004d0b0 $x.366
0004d0b7 $x.367
0004d0be $x.368
0004d0c5 $x.369
0004d0cc $x.37
0004d0d2 $x.370
0004d0d9 $x.371
0004d0e0 $x.372
0004d0e7 $x.373
0004d0ee $x.374
0004d0f5 $x.375
0004d0fc $x.376
0004d103 $x.377
0004d10a $x.378
0004d111 $x.379
0004d118 $x.38
0004d11e $x.380
0004d125 $x.381
0004d12c $x.382
0004d133 $x.383
0004d13a $x.384
0004d141 $x.385
0004d148 $x.386
0004d14f $x.387
0004d156 $x.388
0004d15d $x.389
0004d164 $x.39
0004d16a $x.390
0004d171 $x.391
0004d178 $x.392
0004d17f $x.393
0004d186 $x.394
0004d18d $x.395
0004d194 $x.396
0004d19b $x.397
0004d1a2 $x.398
0004d1a9 $x.399
0004d1b0 $x.4
0004d1b5 $x.40
0004d1bb $x.400
0004d1c2 $x.401
0004d1c9 $x.402
0004d1d0 $x.403
0004d1d7 $x.404
0004d1de $x.405
0004d1e5 $x.406
0004d1ec $x.407
0004d1f3 $x.408
0004d1fa $x.409
0004d201 $x.41
0004d207 $x.410
0004d20e $x.411
0004d215 $x.412
0004d21c $x.42
0004d222 $x.43
0004d228 $x.44
0004d22e $x.45
0004d234 $x.46
0004d23a $x.47
0004d240 $x.48
0004d246 $x.49
0004d24c $x.5
0004d251 $x.50
0004d257 $x.51
0004d25d $x.52
0004d263 $x.53
0004d269 $x.54
0004d26f $x.55
0004d275 $x.56
0004d27b $x.57
0004d281 $x.58
0004d287 $x.59
0004d28d $x.6
0004d292 $x.60
0004d298 $x.61
0004d29e $x.62
0004d2a4 $x.63
0004d2aa $x.64
0004d2b0 $x.65
0004d2b6 $x.66
0004d2bc $x.67
0004d2c2 $x.68
0004d2c8 $x.69
0004d2ce $x.7
0004d2d3 $x.70
0004d2d9 $x.71
0004d2df $x.72
0004d2e5 $x.73
0004d2eb $x.74
0004d2f1 $x.75
0004d2f7 $x.76
0004d2fd $x.77
0004d303 $x.78
0004d309 $x.79
0004d30f $x.8
0004d314 $x.80
0004d31a $x.81
0004d320 $x.82
0004d326 $x.83
0004d32c $x.84
0004d332 $x.85
0004d338 $x.86
0004d33e $x.87
0004d344 $x.88
0004d34a $x.89
0004d350 $x.9
0004d355 $x.90
0004d35b $x.91
0004d361 $x.92
0004d367 $x.93
0004d36d $x.94
0004d373 $x.95
0004d379 $x.96
0004d37f $x.97
0004d385 $x.98
0004d38b $x.99
0004d391 GCC_except_table100
0004d3a5 GCC_except_table103
0004d3b9 GCC_except_table104
0004d3cd GCC_except_table105
0004d3e1 GCC_except_table106
0004d3f5 GCC_except_table108
0004d409 GCC_except_table109
0004d41d GCC_except_table110
0004d431 GCC_except_table111
0004d445 GCC_except_table112
0004d459 GCC_except_table113
0004d46d GCC_except_table114
0004d481 GCC_except_table115
0004d495 GCC_except_table116
0004d4a9 GCC_except_table117
0004d4bd GCC_except_table118
0004d4d1 GCC_except_table119
0004d4e5 GCC_except_table120
0004d4f9 GCC_except_table121
0004d50d GCC_except_table122
0004d521 GCC_except_table123
0004d535 GCC_except_table124
0004d549 GCC_except_table125
0004d55d GCC_except_table126
0004d571 GCC_except_table127
0004d585 GCC_except_table128
0004d599 GCC_except_table130
0004d5ad GCC_except_table131
0004d5c1 GCC_except_table132
0004d5d5 GCC_except_table133
0004d5e9 GCC_except_table134
0004d5fd GCC_except_table136
0004d611 GCC_except_table137
0004d625 GCC_except_table139
0004d639 GCC_except_table140
0004d64d GCC_except_table142
0004d661 GCC_except_table143
0004d675 GCC_except_table144
0004d689 GCC_except_table145
0004d69d GCC_except_table146
0004d6b1 GCC_except_table147
0004d6c5 GCC_except_table148
0004d6d9 GCC_except_table149
0004d6ed GCC_except_table150
0004d701 GCC_except_table151
0004d715 GCC_except_table152
0004d729 GCC_except_table153
0004d73d GCC_except_table154
0004d751 GCC_except_table155
0004d765 GCC_except_table156
0004d779 GCC_except_table157
0004d78d GCC_except_table158
0004d7a1 GCC_except_table159
0004d7b5 GCC_except_table160
0004d7c9 GCC_except_table161
0004d7dd GCC_except_table162
0004d7f1 GCC_except_table163
0004d805 GCC_except_table164
0004d819 GCC_except_table165
0004d82d GCC_except_table166
0004d841 GCC_except_table167
0004d855 GCC_except_table168
0004d869 GCC_except_table169
0004d87d GCC_except_table170
0004d891 GCC_except_table171
0004d8a5 GCC_except_table174
0004d8b9 GCC_except_table175
0004d8cd GCC_except_table176
0004d8e1 GCC_except_table178
0004d8f5 GCC_except_table179
0004d909 GCC_except_table18
0004d91c GCC_except_table181
0004d930 GCC_except_table182
0004d944 GCC_except_table184
0004d958 GCC_except_table185
0004d96c GCC_except_table190
0004d980 GCC_except_table192
0004d994 GCC_except_table193
0004d9a8 GCC_except_table194
0004d9bc GCC_except_table20
0004d9cf GCC_except_table202
0004d9e3 GCC_except_table203
0004d9f7 GCC_except_table205
0004da0b GCC_except_table209
0004da1f GCC_except_table210
0004da33 GCC_except_table211
0004da47 GCC_except_table212
0004da5b GCC_except_table213
0004da6f GCC_except_table214
0004da83 GCC_except_table215
0004da97 GCC_except_table216
0004daab GCC_except_table218
0004dabf GCC_except_table219
0004dad3 GCC_except_table220
0004dae7 GCC_except_table221
0004dafb GCC_except_table222
0004db0f GCC_except_table223
0004db23 GCC_except_table224
0004db37 GCC_except_table225
0004db4b GCC_except_table226
0004db5f GCC_except_table227
0004db73 GCC_except_table228
0004db87 GCC_except_table229
0004db9b GCC_except_table230
0004dbaf GCC_except_table231
0004dbc3 GCC_except_table232
0004dbd7 GCC_except_table233
0004dbeb GCC_except_table234
0004dbff GCC_except_table235
0004dc13 GCC_except_table236
0004dc27 GCC_except_table237
0004dc3b GCC_except_table238
0004dc4f GCC_except_table239
0004dc63 GCC_except_table240
0004dc77 GCC_except_table241
0004dc8b GCC_except_table242
0004dc9f GCC_except_table243
0004dcb3 GCC_except_table244
0004dcc7 GCC_except_table245
0004dcdb GCC_except_table246
0004dcef GCC_except_table247
0004dd03 GCC_except_table248
0004dd17 GCC_except_table249
0004dd2b GCC_except_table25
0004dd3e GCC_except_table250
0004dd52 GCC_except_table252
0004dd66 GCC_except_table253
0004dd7a GCC_except_table254
0004dd8e GCC_except_table255
0004dda2 GCC_except_table256
0004ddb6 GCC_except_table257
0004ddca GCC_except_table258
0004ddde GCC_except_table259
0004ddf2 GCC_except_table260
0004de06 GCC_except_table261
0004de1a GCC_except_table262
0004de2e GCC_except_table263
0004de42 GCC_except_table264
0004de56 GCC_except_table265
0004de6a GCC_except_table266
0004de7e GCC_except_table267
0004de92 GCC_except_table268
0004dea6 GCC_except_table269
0004deba GCC_except_table270
0004dece GCC_except_table271
0004dee2 GCC_except_table272
0004def6 GCC_except_table273
0004df0a GCC_except_table274
0004df1e GCC_except_table275
0004df32 GCC_except_table276
0004df46 GCC_except_table277
0004df5a GCC_except_table278
0004df6e GCC_except_table280
0004df82 GCC_except_table285
0004df96 GCC_except_table286
0004dfaa GCC_except_table287
0004dfbe GCC_except_table288
0004dfd2 GCC_except_table289
0004dfe6 GCC_except_table290
0004dffa GCC_except_table291
0004e00e GCC_except_table293
0004e022 GCC_except_table295
0004e036 GCC_except_table296
0004e04a GCC_except_table297
0004e05e GCC_except_table299
0004e072 GCC_except_table30
0004e085 GCC_except_table300
0004e099 GCC_except_table301
0004e0ad GCC_except_table302
0004e0c1 GCC_except_table303
0004e0d5 GCC_except_table309
0004e0e9 GCC_except_table310
0004e0fd GCC_except_table312
0004e111 GCC_except_table314
0004e125 GCC_except_table315
0004e139 GCC_except_table316
0004e14d GCC_except_table317
0004e161 GCC_except_table318
0004e175 GCC_except_table32
0004e188 GCC_except_table324
0004e19c GCC_except_table325
0004e1b0 GCC_except_table327
0004e1c4 GCC_except_table328
0004e1d8 GCC_except_table329
0004e1ec GCC_except_table330
0004e200 GCC_except_table331
0004e214 GCC_except_table332
0004e228 GCC_except_table333
0004e23c GCC_except_table334
0004e250 GCC_except_table337
0004e264 GCC_except_table338
0004e278 GCC_except_table34
0004e28b GCC_except_table340
0004e29f GCC_except_table343
0004e2b3 GCC_except_table344
0004e2c7 GCC_except_table346
0004e2db GCC_except_table349
0004e2ef GCC_except_table350
0004e303 GCC_except_table352
0004e317 GCC_except_table355
0004e32b GCC_except_table356
0004e33f GCC_except_table36
0004e352 GCC_except_table366
0004e366 GCC_except_table369
0004e37a GCC_except_table371
0004e38e GCC_except_table372
0004e3a2 GCC_except_table373
0004e3b6 GCC_except_table377
0004e3ca GCC_except_table38
0004e3dd GCC_except_table380
0004e3f1 GCC_except_table384
0004e405 GCC_except_table386
0004e419 GCC_except_table387
0004e42d GCC_except_table39
0004e440 GCC_except_table403
0004e454 GCC_except_table404
0004e468 GCC_except_table405
0004e47c GCC_except_table408
0004e490 GCC_except_table409
0004e4a4 GCC_except_table41
0004e4b7 GCC_except_table410
0004e4cb GCC_except_table411
0004e4df GCC_except_table43
0004e4f2 GCC_except_table44
0004e505 GCC_except_table46
0004e518 GCC_except_table48
0004e52b GCC_except_table49
0004e53e GCC_except_table51
0004e551 GCC_except_table53
0004e564 GCC_except_table54
0004e577 GCC_except_table57
0004e58a GCC_except_table58
0004e59d GCC_except_table59
0004e5b0 GCC_except_table61
0004e5c3 GCC_except_table63
0004e5d6 GCC_except_table64
0004e5e9 GCC_except_table66
0004e5fc GCC_except_table69
0004e60f GCC_except_table70
0004e622 GCC_except_table72
0004e635 GCC_except_table74
0004e648 GCC_except_table75
0004e65b GCC_except_table77
0004e66e GCC_except_table78
0004e681 GCC_except_table79
0004e694 GCC_except_table80
0004e6a7 GCC_except_table81
0004e6ba GCC_except_table82
0004e6cd GCC_except_table83
0004e6e0 GCC_except_table85
0004e6f3 GCC_except_table86
0004e706 GCC_except_table87
0004e719 GCC_except_table90
0004e72c GCC_except_table93
0004e73f GCC_except_table94
0004e752 GCC_except_table95
0004e765 GCC_except_table96
0004e778 GCC_except_table97
0004e78b GCC_except_table98
0004e79e GCC_except_table99
0004e7b1 _ZL12CallbackImpl24Future_QueryCallbackData
0004e7dd _ZL12CallbackImpl32Future_FirestoreVoidCallbackData
0004e811 _ZL12CallbackImpl32Future_QuerySnapshotCallbackData
0004e845 _ZL12CallbackImpl35Future_DocumentSnapshotCallbackData
0004e87c _ZL12CallbackImpl36Future_DocumentReferenceCallbackData
0004e8b4 _ZL12CallbackImpl41Future_AggregateQuerySnapshotCallbackData
0004e8f1 _ZL12CallbackImpl41Future_LoadBundleTaskProgressCallbackData
0004e92e _ZL22SWIG_csharp_exceptions.1
0004e94c _ZL22SWIG_csharp_exceptions.10
0004e96b _ZL22SWIG_csharp_exceptions.2
0004e989 _ZL22SWIG_csharp_exceptions.3
0004e9a7 _ZL22SWIG_csharp_exceptions.4
0004e9c5 _ZL22SWIG_csharp_exceptions.5.1
0004e9e5 _ZL22SWIG_csharp_exceptions.6
0004ea03 _ZL22SWIG_csharp_exceptions.7
0004ea21 _ZL22SWIG_csharp_exceptions.8
0004ea3f _ZL22SWIG_csharp_exceptions.9
0004ea5d _ZL27SWIG_csharp_string_callback
0004ea7e _ZL31SWIG_csharp_exceptions_argument.0.1
0004eaa7 _ZL31SWIG_csharp_exceptions_argument.1.1
0004ead0 _ZL31SWIG_csharp_exceptions_argument.2
0004eaf7 _ZN8firebase9firestoreL16kDefaultDatabaseE
0004eb22 _ZNSt6__ndk1L19piecewise_constructE
0004eb46 DW.ref.__gxx_personality_v0
0004eb62 __atexit_handler_wrapper
0004eb7b __GNU_EH_FRAME_HDR
0004eb8e _ZNSt12length_errorC2EPKc
0004eba8 _GLOBAL_OFFSET_TABLE_
0004ebbe __clang_call_terminate
0004ebd5 atexit
0004ebdc __dso_handle
0004ebe9 _ZNSt6__ndk120__throw_length_errorEPKc
0004ec10 __emutls_unregister_key
0004ec28 _DYNAMIC
0004ec34 Firebase_Firestore_CSharp_QueryProxy_EndBefore
0004ec63 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSQ_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0004ee0f Firebase_Firestore_CSharp_FieldValueProxy_ServerTimestamp
0004ee49 Firebase_Firestore_CSharp_SnapshotMetadataProxy_has_pending_writes
0004ee8c Firebase_Firestore_CSharp_FieldValueProxy_boolean_value
0004eec4 Firebase_Firestore_CSharp_delete_TransactionCallbackProxy
0004eefe Firebase_Firestore_CSharp_QuerySnapshotProxy_query
0004ef31 _ZN8firebase9firestore6csharp28AggregateQuerySnapshotEqualsEPKNS0_22AggregateQuerySnapshotES4_
0004ef90 _Z27Future_DocumentReference_CBRKN8firebase6FutureINS_9firestore17DocumentReferenceEEEPv
0004efe9 Firebase_Firestore_CSharp_TransactionResultOfGetProxy_TakeSnapshot
0004f02c Firebase_Firestore_CSharp_SettingsProxy_is_persistence_enabled
0004f06b _ZN8firebase8callback14CallbackValue1I36Future_DocumentReferenceCallbackDataED0Ev
0004f0bd _ZN8firebase9firestore10FieldValueC1EOS1_
0004f0e7 Firebase_Firestore_CSharp_QueryProxy_WhereGreaterThanOrEqualTo__SWIG_1
0004f12e Firebase_Firestore_CSharp_delete_AggregateQuerySnapshotProxy
0004f16b Firebase_Firestore_CSharp_delete_Future_AggregateQuerySnapshot
0004f1aa _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE25__emplace_unique_key_argsIS7_JRKNS_4pairIKS7_SA_EEEEENSN_INS_15__hash_iteratorIPNS_11__hash_nodeISB_PvEEEEbEERKT_DpOT0_
0004f32d Firebase_Firestore_CSharp_FieldValueProxy_Timestamp
0004f361 Firebase_Firestore_CSharp_new_Future_AggregateQuerySnapshot
0004f39d _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN8firebase9firestore10FieldValueEEENS_22__unordered_map_hasherIS7_SB_NS_4hashIS7_EELb1EEENS_21__unordered_map_equalIS7_SB_NS_8equal_toIS7_EELb1EEENS5_ISB_EEE6rehashEm
0004f4b0 _ZN8firebase8callback14CallbackValue1I32Future_QuerySnapshotCallbackDataED0Ev
0004f4fe Firebase_Firestore_CSharp_DocumentChangeVector_PushBack
0004f536 Firebase_Firestore_CSharp_FirestoreProxy_DisableNetwork
0004f56e Firebase_Firestore_CSharp_FieldPathToValueMap_GetCopy
0004f5a4 Firebase_Firestore_CSharp_new_DocumentChangeVector
0004f5d7 Firebase_Firestore_CSharp_CollectionReferenceProxy_id
0004f60d _ZTISt9exception
0004f61e FirestoreExceptionRegisterCallback
0004f641 Firebase_Firestore_CSharp_FieldValueProxy_Reference
0004f675 Firebase_Firestore_CSharp_delete_QuerySnapshotProxy
0004f6a9 _ZN8firebase9firestore10FieldValue10ArrayUnionENSt6__ndk16vectorIS1_NS2_9allocatorIS1_EEEE
0004f704 __cxa_free_exception
0004f719 _ZN8firebase9firestore17DocumentReferenceC1ERKS1_
0004f74b _ZNSt11logic_errorC2EPKc
0004f764 _ZN8firebase9firestore16DocumentSnapshotC1EOS1_
0004f794 _ZTVN8firebase8callback14CallbackValue1I32Future_FirestoreVoidCallbackDataEE
0004f7e1 _ZN8firebase9firestore9Firestore11GetInstanceEPKcPNS_10InitResultE
0004f824 Firebase_Firestore_CSharp_new_SettingsProxy__SWIG_0
0004f858 _ZN8firebase9firestore20ListenerRegistrationaSEOS1_
0004f88c __cxa_begin_catch
0004f89e Firebase_Firestore_CSharp_Future_DocumentSnapshot_GetResult
0004f8da _ZN8firebase9firestore5QueryC1ERKS1_
0004f8ff _ZN8firebase9firestore6csharp19TransactionCallback6UpdateERKNS0_17DocumentReferenceERKNS0_10FieldValueE
