000038b9 __cxa_finalize
0018eaac _ZNSt5dequeISt4pairIiiESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_ESt16initializer_listIS1_E
0018eb0e _ZNSt5dequeISt4pairIiiESaIS1_EE6insertESt15_Deque_iteratorIS1_RKS1_PS5_EmS6_
0018eb5b _ZNSt5dequeISt4pairIiiESaIS1_EE5eraseESt15_Deque_iteratorIS1_RKS1_PS5_E
0018eba3 _ZNSt5dequeISt4pairIiiESaIS1_EE5eraseESt15_Deque_iteratorIS1_RKS1_PS5_ES8_
0018ebee _ZNSt5dequeISt4pairIiiESaIS1_EE4swapERS3_
0018ec18 _ZNSt5dequeISt4pairIiiESaIS1_EE5clearEv
0018ec40 _ZNSt5dequeISt4pairIiiESaIS1_EE18_M_fill_initializeERKS1_
0018ec7a _ZNSt5dequeISt4pairIiiESaIS1_EE21_M_default_initializeEv
0018ecb3 _ZNSt5dequeISt4pairIiiESaIS1_EE14_M_fill_assignEmRKS1_
0018ecea _ZNSt5dequeISt4pairIiiESaIS1_EE15_M_pop_back_auxEv
0018ed1d _ZNSt5dequeISt4pairIiiESaIS1_EE16_M_pop_front_auxEv
0018ed51 _ZNSt5dequeISt4pairIiiESaIS1_EE14_M_fill_insertESt15_Deque_iteratorIS1_RS1_PS1_EmRKS1_
0018eda8 _ZNSt5dequeISt4pairIiiESaIS1_EE13_M_insert_auxESt15_Deque_iteratorIS1_RS1_PS1_EmRKS1_
0018edfe _ZNSt5dequeISt4pairIiiESaIS1_EE19_M_destroy_data_auxESt15_Deque_iteratorIS1_RS1_PS1_ES7_
0018ee57 _ZNSt5dequeISt4pairIiiESaIS1_EE15_M_destroy_dataESt15_Deque_iteratorIS1_RS1_PS1_ES7_RKS2_
0018eeb1 _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_erase_at_beginESt15_Deque_iteratorIS1_RS1_PS1_E
0018ef05 _ZNSt5dequeISt4pairIiiESaIS1_EE15_M_erase_at_endESt15_Deque_iteratorIS1_RS1_PS1_E
0018ef57 _ZNSt5dequeISt4pairIiiESaIS1_EE8_M_eraseESt15_Deque_iteratorIS1_RS1_PS1_E
0018efa1 _ZNSt5dequeISt4pairIiiESaIS1_EE8_M_eraseESt15_Deque_iteratorIS1_RS1_PS1_ES7_
0018efee _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_default_appendEm
0018f023 _ZNSt5dequeISt4pairIiiESaIS1_EE16_M_shrink_to_fitEv
0018f057 _ZNSt5dequeISt4pairIiiESaIS1_EE28_M_reserve_elements_at_frontEm
0018f097 _ZNSt5dequeISt4pairIiiESaIS1_EE27_M_reserve_elements_at_backEm
0018f0d6 _ZNSt5dequeISt4pairIiiESaIS1_EE24_M_new_elements_at_frontEm
0018f112 _ZNSt5dequeISt4pairIiiESaIS1_EE23_M_new_elements_at_backEm
0018f14d _ZNSt5dequeISt4pairIiiESaIS1_EE22_M_reserve_map_at_backEm
0018f187 _ZNSt5dequeISt4pairIiiESaIS1_EE23_M_reserve_map_at_frontEm
0018f1c2 _ZNSt5dequeISt4pairIiiESaIS1_EE17_M_reallocate_mapEmb
0018f1f8 deque<std::pair<int, int>, std::allocator<std::pair<int, int> > >
0018f23a _ZNKSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE5emptyEv
0018f270 _ZNKSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE4sizeEv
0018f2a5 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE5frontEv
0018f2da _ZNKSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE5frontEv
0018f310 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE4backEv
0018f344 _ZNKSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE4backEv
0018f379 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE4pushERKS1_
0018f3b1 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE4pushEOS1_
0018f3e8 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE3popEv
0018f41b _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEE4swapERS5_
0018f452 queue<std::pair<int, int>, std::deque<std::pair<int, int>, std::allocator<std::pair<int, int> > > >
0018f4b6 m_ContextCompleteMutex
0018f4cd m_ContextCompleteCondition
0018f4e8 m_ContextComplete
0018f4fa m_FoveationOffsetFrameIndex
0018f516 m_FoveationCenter
0018f528 m_EyeTrackedFoveatedRenderingEnabled
0018f54d m_EyeTrackedFoveatedRenderingSupported
0018f574 m_UnityXRFoveatedRenderingFlagsGazeAllowed
0018f59f m_DisplayStats
0018f5ae gpuFrameTime
0018f5bb UnityXRStatId
0018f5c9 gpuTimeCompositor
0018f5db droppedFrameCount
0018f5ed diplayRefreshRate
0018f5ff powerSavingMode
0018f60f batteryTemperatureTag
0018f625 batteryLevelTag
0018f635 powerSavingModeTag
0018f648 adaptivePerformanceTag
0018f65f cpuLevelTag
0018f66b gpuLevelTag
0018f677 appQueueAheadTime
0018f689 appCPUElapsedTime
0018f69b compositorDroppedFrameCount
0018f6b7 compositorLatency
0018f6c9 compositorCPUTime
0018f6db compositorCPUStartToGPUEndElapsedTime
0018f701 compositorGPUEndToVsyncElapsedTime
0018f724 appQueueAheadTimeTag
0018f739 appCPUElapsedTimeTag
0018f74e compositorDroppedFrameCountTag
0018f76d compositorLatencyTag
0018f782 compositorCPUTimeTag
0018f797 compositorCPUStartToGPUEndElapsedTimeTag
0018f7c0 compositorGPUEndToVsyncElapsedTimeTag
0018f7e6 perfMetricsAppCPUTime
0018f7fc perfMetricsAppGPUTime
0018f812 perfMetricsCompositorCPUTime
0018f82f perfMetricsCompositorGPUTime
0018f84c perfMetricsAppCPUTimeTag
0018f865 perfMetricsAppGPUTimeTag
0018f87e perfMetricsCompositorCPUTimeTag
0018f89e perfMetricsCompositorGPUTimeTag
0018f8be perfMetricsSystemGPUUtilPercentage
0018f8e1 perfMetricsSystemCPUUtilAveragePercentage
0018f90b perfMetricsCPUUtilWorstPercentage
0018f92d perfMetricsSystemGPUUtilPercentageTag
0018f953 perfMetricsSystemCPUUtilAveragePercentageTag
0018f980 perfMetricsCPUUtilWorstPercentageTag
0018f9a5 perfMetricsDeviceCPUClockFreqInMHZ
0018f9c8 perfMetricsDeviceGPUClockFreqInMHZ
0018f9eb perfMetricsDeviceCPUClockFreqInMHZTag
0018fa11 perfMetricsDeviceGPUClockFreqInMHZTag
0018fa37 ~OculusDisplayProvider
0018fa4e _ZN21OculusDisplayProvider10InitializeEPv
0018fa78 _ZN21OculusDisplayProvider5StartEPv
0018fa9c _ZN21OculusDisplayProvider4StopEPv
0018fabf _ZN21OculusDisplayProvider8ShutdownEPv
0018fae6 _ZN21OculusDisplayProvider15GfxThread_StartEP28UnityXRRenderingCapabilities
0018fb32 GfxThread_Start
0018fb42 _ZN21OculusDisplayProvider39GfxThread_UpdateLateLatchingRenderPosesEP11UnityXRPose
0018fb95 GfxThread_UpdateLateLatchingRenderPoses
0018fbbd _ZN21OculusDisplayProvider36GfxThread_UpdateFoveationOffsetStateEP14UnityXRVector2ii
0018fc12 GfxThread_UpdateFoveationOffsetState
0018fc37 _ZN21OculusDisplayProvider31GfxThread_PopulateNextFrameDescEPK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
0018fca5 GfxThread_PopulateNextFrameDesc
0018fcc5 _ZN21OculusDisplayProvider28GfxThread_SubmitCurrentFrameEv
0018fd00 GfxThread_SubmitCurrentFrame
0018fd1d _ZN21OculusDisplayProvider14GfxThread_StopEv
0018fd4a GfxThread_Stop
0018fd59 _ZN21OculusDisplayProvider29MainThread_UpdateDisplayStateEP19UnityXRDisplayState
0018fdaa MainThread_UpdateDisplayState
0018fdc8 _ZN21OculusDisplayProvider34MainThread_QueryMirrorViewBlitDescE25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0018fe3f MainThread_QueryMirrorViewBlitDesc
0018fe62 _ZN21OculusDisplayProvider14SurfaceCreatedEP7_JNIEnvP8_jobject
0018fea1 SurfaceCreated
0018feb0 _ZN21OculusDisplayProvider22SetupEyeTextureLayoutsEP28UnityXRRenderingCapabilities
0018ff03 SetupEyeTextureLayouts
0018ff1a _ZN21OculusDisplayProvider18SetupOcclusionMeshE7ovrpEye
0018ff52 SetupOcclusionMesh
0018ff65 _ZN21OculusDisplayProvider20CalculateVisibleRectEv
0018ff98 CalculateVisibleRect
0018ffad _ZN21OculusDisplayProvider12GetBlitParamEP39UnityXRMirrorViewRenderTargetDescriptoriib
00190004 GetBlitParam
00190011 _ZN21OculusDisplayProvider10GetEyePoseEii
0019003b GetEyePose
00190046 _ZN21OculusDisplayProvider13GetProjectionEiR8ovrpFovfb
0019007d GetProjection
0019008b _ZN21OculusDisplayProvider18DestroyEyeTexturesEv
001900bc DestroyEyeTextures
001900cf _ZN21OculusDisplayProvider11SubmitFrameEi
001900f9 SubmitFrame
00190105 _ZN21OculusDisplayProvider16SetupCullingPassERN20UnityXRNextFrameDesc18UnityXRCullingPassEi
00190161 SetupCullingPass
00190172 _ZN21OculusDisplayProvider17SetupRenderParamsERN20UnityXRNextFrameDesc17UnityXRRenderPass19UnityXRRenderParamsEPK22UnityXRFrameSetupHintsiib
001901ff SetupRenderParams
00190211 _ZN21OculusDisplayProvider19SetupClippingPlanesEff
00190244 SetupClippingPlanes
00190258 _ZN21OculusDisplayProvider24CreateDummyLayerIfNeededEPv
00190290 CreateDummyLayerIfNeeded
001902a9 _ZN21OculusDisplayProvider11CreateLayerEPvPK22UnityXRFrameSetupHints
001902ee CreateLayer
001902fa _ZN21OculusDisplayProvider12DestroyLayerEi
00190325 _ZN21OculusDisplayProvider19DestroyQueuedLayersEi
00190357 DestroyQueuedLayers
0019036b _ZN21OculusDisplayProvider17CreateEyeTexturesEPK22UnityXRFrameSetupHints
001903b4 CreateEyeTextures
001903c6 _ZN21OculusDisplayProvider22CreateEyeTextureStagesER24XRTextureCreationContext
00190415 CreateEyeTextureStages
0019042c frameHints
00190437 isDeviceTexture
00190447 eyeTextureWidth
00190457 eyeTextureHeight
00190468 motionVectorTextureWidth
00190481 motionVectorTextureHeight
0019049b currentStage
001904a8 currentEye
001904b3 layerIndex
001904be maxStageCount
001904cc maxEyeCount
001904d8 textureLayout
001904e6 _ZN21OculusDisplayProvider21CreateEyeTextureStageER24XRTextureCreationContextR12TextureStage
00190543 CreateEyeTextureStage
00190559 _ZN21OculusDisplayProvider13CreateTextureER24XRTextureCreationContextR12TextureStage
001905ae _ZN21OculusDisplayProvider25CreateMotionVectorTextureER24XRTextureCreationContextR12TextureStage
0019060f CreateMotionVectorTexture
00190629 _ZN21OculusDisplayProvider26CreateMobileDisplayObjectsEv
00190662 CreateMobileDisplayObjects
0019067d _ZN21OculusDisplayProvider30CreateEnvironmentDepthTexturesEv
001906ba CreateEnvironmentDepthTextures
001906d9 _ZN21OculusDisplayProvider31DestroyEnvironmentDepthTexturesEi
00190717 DestroyEnvironmentDepthTextures
00190737 _ZN21OculusDisplayProvider35CopyEnvironmentDepthFrameDescToPassE30ovrpEnvironmentDepthFrameDesc_i
00190799 CopyEnvironmentDepthFrameDescToPass
001907bd IsValid
001907c5 CreateTime
001907d0 SwapchainIndex
001907df CreatePose
001907ea NearZ
001907f0 FarZ
001907f5 MinDepth
001907fe MaxDepth
00190807 _ZN21OculusDisplayProvider33CanRenderDirectlyToDeviceTexturesEv
00190847 CanRenderDirectlyToDeviceTextures
00190869 _ZN21OculusDisplayProvider39FlushIntermediateTextureToDeviceTextureEj
001908af FlushIntermediateTextureToDeviceTexture
001908d7 _ZN21OculusDisplayProvider19CalculateBlitParamsER12TextureStageRSt6vectorIS0_SaIS0_EEjRS2_I10BlitParamsSaIS6_EE
00190947 CalculateBlitParams
0019095b _ZN21OculusDisplayProvider21CalculateSymmetricFovER8ovrpFovfS1_R20ovrpLayerDesc_EyeFov
001909b2 CalculateSymmetricFov
001909c8 _ZN21OculusDisplayProvider30CalculateSymmetricViewportRectE8ovrpFovfS0_
00190a10 CalculateSymmetricViewportRect
00190a2f _ZN21OculusDisplayProvider36ShouldUseEyeTrackedFoveatedRenderingEv
00190a72 ShouldUseEyeTrackedFoveatedRendering
00190a97 _ZN21OculusDisplayProvider29UseLegacyFoveatedRenderingAPIEv
00190ad3 UseLegacyFoveatedRenderingAPI
00190af1 _ZN21OculusDisplayProvider28UpdateFoveatedRenderingLevelEf
00190b2c UpdateFoveatedRenderingLevel
00190b49 _ZN21OculusDisplayProvider29GetUnityTextureFormatFromOvrpE17ovrpTextureFormatRb
00190b99 GetUnityTextureFormatFromOvrp
00190bb7 _ZNKSt13move_iteratorIP12TextureStageE4baseEv
00190be5 _ZNKSt13move_iteratorIP12TextureStageEdeEv
00190c10 iterator_traits<TextureStage *>
00190c30 _ZNKSt13move_iteratorIP12TextureStageEptEv
00190c5b _ZNSt13move_iteratorIP12TextureStageEppEv
00190c85 _ZNSt13move_iteratorIP12TextureStageEppEi
00190caf _ZNSt13move_iteratorIP12TextureStageEmmEv
00190cd9 _ZNSt13move_iteratorIP12TextureStageEmmEi
00190d03 _ZNKSt13move_iteratorIP12TextureStageEplEl
00190d2e _ZNSt13move_iteratorIP12TextureStageEpLEl
00190d58 _ZNKSt13move_iteratorIP12TextureStageEmiEl
00190d83 _ZNSt13move_iteratorIP12TextureStageEmIEl
00190dad _ZNKSt13move_iteratorIP12TextureStageEixEl
00190dd8 move_iterator<TextureStage *>
00190df6 _Bind_simple_helper<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
00190e4e _Head_base<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13), true>
00190ea6 _Tuple_impl<0, (lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
00190ef9 tuple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
00190f43 _Bind_simple<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13) ()>
00190f97 initializer_list<float>
00190faf _ZNSt4listIfSaIfEEaSERKS1_
00190fca _ZNSt4listIfSaIfEEaSEOS1_
00190fe4 _ZNSt4listIfSaIfEEaSESt16initializer_listIfE
00191011 _ZNSt4listIfSaIfEE6assignEmRKf
00191030 _ZNSt4listIfSaIfEE6assignESt16initializer_listIfE
00191062 _ZNKSt4listIfSaIfEE13get_allocatorEv
00191087 _ZNSt4listIfSaIfEE5beginEv
001910a2 _List_iterator
001910b1 _ZNKSt14_List_iteratorIfE13_M_const_castEv
001910dc _ZNKSt14_List_iteratorIfEdeEv
001910fa _ZNKSt14_List_iteratorIfEptEv
00191118 _ZNSt14_List_iteratorIfEppEv
00191135 _ZNSt14_List_iteratorIfEppEi
00191152 _ZNSt14_List_iteratorIfEmmEv
0019116f _ZNSt14_List_iteratorIfEmmEi
0019118c _ZNKSt14_List_iteratorIfEeqERKS0_
001911ae _ZNKSt14_List_iteratorIfEneERKS0_
001911d0 _List_iterator<float>
001911e6 _ZNKSt4listIfSaIfEE5beginEv
00191202 _List_const_iterator
00191217 _ZNKSt20_List_const_iteratorIfE13_M_const_castEv
00191248 _ZNKSt20_List_const_iteratorIfEdeEv
0019126c _ZNKSt20_List_const_iteratorIfEptEv
00191290 _ZNSt20_List_const_iteratorIfEppEv
001912b3 _ZNSt20_List_const_iteratorIfEppEi
001912d6 _ZNSt20_List_const_iteratorIfEmmEv
001912f9 _ZNSt20_List_const_iteratorIfEmmEi
0019131c _ZNKSt20_List_const_iteratorIfEeqERKS0_
00191344 _ZNKSt20_List_const_iteratorIfEneERKS0_
0019136c _List_const_iterator<float>
00191388 _ZNSt4listIfSaIfEE3endEv
001913a1 _ZNKSt4listIfSaIfEE3endEv
001913bb _ZNSt4listIfSaIfEE6rbeginEv
001913d7 iterator<std::bidirectional_iterator_tag, float, long, float *, float &>
00191420 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEE4baseEv
00191457 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEdeEv
0019148b __iterator_traits<std::_List_iterator<float>, true>
001914bf _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEptEv
001914f3 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEppEv
00191526 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEppEi
00191559 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEmmEv
0019158c _ZNSt16reverse_iteratorISt14_List_iteratorIfEEmmEi
001915bf _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEplEl
001915f3 _ZNSt16reverse_iteratorISt14_List_iteratorIfEEpLEl
00191626 _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEmiEl
0019165a _ZNSt16reverse_iteratorISt14_List_iteratorIfEEmIEl
0019168d _ZNKSt16reverse_iteratorISt14_List_iteratorIfEEixEl
001916c1 reverse_iterator<std::_List_iterator<float> >
001916ef _ZNKSt4listIfSaIfEE6rbeginEv
0019170c reverse_iterator<std::_List_const_iterator<float> >
00191740 _ZNSt4listIfSaIfEE4rendEv
0019175a _ZNKSt4listIfSaIfEE4rendEv
00191775 _ZNKSt4listIfSaIfEE6cbeginEv
00191792 _ZNKSt4listIfSaIfEE4cendEv
001917ad _ZNKSt4listIfSaIfEE7crbeginEv
001917cb _ZNKSt4listIfSaIfEE5crendEv
001917e7 _ZNKSt4listIfSaIfEE5emptyEv
00191803 _ZNKSt4listIfSaIfEE4sizeEv
0019181e _ZNKSt4listIfSaIfEE8max_sizeEv
0019183d _ZNSt4listIfSaIfEE6resizeEm
00191859 _ZNSt4listIfSaIfEE6resizeEmRKf
00191878 _ZNSt4listIfSaIfEE5frontEv
00191893 _ZNKSt4listIfSaIfEE5frontEv
001918af _ZNSt4listIfSaIfEE4backEv
001918c9 _ZNKSt4listIfSaIfEE4backEv
001918e4 _ZNSt4listIfSaIfEE10push_frontERKf
00191907 _ZNSt4listIfSaIfEE10push_frontEOf
00191929 _ZNSt4listIfSaIfEE9pop_frontEv
00191948 _ZNSt4listIfSaIfEE9push_backERKf
00191969 _ZNSt4listIfSaIfEE9push_backEOf
00191989 _ZNSt4listIfSaIfEE8pop_backEv
001919a7 _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfERKf
001919e0 _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfEOf
00191a18 _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfESt16initializer_listIfE
00191a65 _ZNSt4listIfSaIfEE6insertESt20_List_const_iteratorIfEmRKf
00191a9f _ZNSt4listIfSaIfEE5eraseESt20_List_const_iteratorIfE
00191ad4 _ZNSt4listIfSaIfEE5eraseESt20_List_const_iteratorIfES3_
00191b0c _ZNSt4listIfSaIfEE4swapERS1_
00191b29 _ZNSt4listIfSaIfEE5clearEv
00191b44 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfEOS1_
00191b7e splice
00191b85 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfERS1_
00191bbf _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfEOS1_S3_
00191bfc _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfERS1_S3_
00191c39 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfEOS1_S3_S3_
00191c79 _ZNSt4listIfSaIfEE6spliceESt20_List_const_iteratorIfERS1_S3_S3_
00191cb9 _ZNSt4listIfSaIfEE6removeERKf
00191cd7 remove
00191cde _ZNSt4listIfSaIfEE6uniqueEv
00191cfa unique
00191d01 _ZNSt4listIfSaIfEE5mergeEOS1_
00191d1f _ZNSt4listIfSaIfEE5mergeERS1_
00191d3d _ZNSt4listIfSaIfEE7reverseEv
00191d5a _ZNSt4listIfSaIfEE4sortEv
00191d74 _ZNSt4listIfSaIfEE18_M_fill_initializeEmRKf
00191da0 _ZNSt4listIfSaIfEE21_M_default_initializeEm
00191dcc _ZNSt4listIfSaIfEE17_M_default_appendEm
00191df4 _ZNSt4listIfSaIfEE14_M_fill_assignEmRKf
00191e1c _ZNSt4listIfSaIfEE11_M_transferESt14_List_iteratorIfES3_S3_
00191e58 _ZNSt4listIfSaIfEE8_M_eraseESt14_List_iteratorIfE
00191e8a _ZNSt4listIfSaIfEE25_M_check_equal_allocatorsERS1_
00191ebd _M_check_equal_allocators
00191ed7 list<float, std::allocator<float> >
00191efb _ZNKSt13move_iteratorIPPvE4baseEv
00191f1d _ZNKSt13move_iteratorIPPvEdeEv
00191f3c iterator_traits<void **>
00191f55 _ZNKSt13move_iteratorIPPvEptEv
00191f74 _ZNSt13move_iteratorIPPvEppEv
00191f92 _ZNSt13move_iteratorIPPvEppEi
00191fb0 _ZNSt13move_iteratorIPPvEmmEv
00191fce _ZNSt13move_iteratorIPPvEmmEi
00191fec _ZNKSt13move_iteratorIPPvEplEl
0019200b _ZNSt13move_iteratorIPPvEpLEl
00192029 _ZNKSt13move_iteratorIPPvEmiEl
00192048 _ZNSt13move_iteratorIPPvEmIEl
00192066 _ZNKSt13move_iteratorIPPvEixEl
00192085 move_iterator<void **>
0019209c _ZNKSt13move_iteratorIP10BlitParamsE4baseEv
001920c8 _ZNKSt13move_iteratorIP10BlitParamsEdeEv
001920f1 iterator_traits<BlitParams *>
0019210f _ZNKSt13move_iteratorIP10BlitParamsEptEv
00192138 _ZNSt13move_iteratorIP10BlitParamsEppEv
00192160 _ZNSt13move_iteratorIP10BlitParamsEppEi
00192188 _ZNSt13move_iteratorIP10BlitParamsEmmEv
001921b0 _ZNSt13move_iteratorIP10BlitParamsEmmEi
001921d8 _ZNKSt13move_iteratorIP10BlitParamsEplEl
00192201 _ZNSt13move_iteratorIP10BlitParamsEpLEl
00192229 _ZNKSt13move_iteratorIP10BlitParamsEmiEl
00192252 _ZNSt13move_iteratorIP10BlitParamsEmIEl
0019227a _ZNKSt13move_iteratorIP10BlitParamsEixEl
001922a3 move_iterator<BlitParams *>
001922bf fpos_t
001922c6 clearerr
001922cf fclose
001922d6 feof
001922db ferror
001922e2 fflush
001922e9 fgetc
001922ef fgetpos
001922f7 fgets
001922fd fopen
00192303 fputs
00192309 fread
0019230f freopen
00192317 fscanf
0019231e fseek
00192324 fsetpos
0019232c ftell
00192332 getchar
0019233a perror
00192341 putchar
00192349 rename
00192350 rewind
00192357 setbuf
0019235e setvbuf
00192366 sscanf
0019236d tmpfile
00192375 tmpnam
0019237c ungetc
00192383 vfprintf
0019238c vprintf
00192394 vsprintf
0019239d acos
001923a2 asin
001923a7 atan
001923ac atan2
001923b2 ceil
001923b7 fabs
001923bc floor
001923c2 fmod
001923c7 frexp
001923cd ldexp
001923d7 log10
001923dd modf
001923e6 sqrt
001923eb __double_t
001923f6 __float_t
00192400 acosh
00192406 acoshf
0019240d acoshl
00192414 long double
00192420 asinh
00192426 asinhf
0019242d asinhl
00192434 atanh
0019243a atanhf
00192441 atanhl
00192448 cbrt
0019244d cbrtf
00192453 cbrtl
00192459 copysign
00192462 copysignf
0019246c copysignl
00192476 erfl
0019247b erfc
00192480 erfcf
00192486 erfcl
0019248c exp2
00192491 exp2f
00192497 exp2l
0019249d expm1
001924a3 expm1f
001924aa expm1l
001924b1 fdim
001924b6 fdimf
001924bc fdiml
001924c6 fmaf
001924cb fmal
001924d0 fmax
001924d5 fmaxf
001924db fmaxl
001924e1 fmin
001924e6 fminf
001924ec fminl
001924f2 hypot
001924f8 hypotf
001924ff hypotl
00192506 ilogb
0019250c ilogbf
00192513 ilogbl
0019251a lgamma
00192521 lgammaf
00192529 lgammal
00192531 llrint
00192538 long long int
00192546 llrintf
0019254e llrintl
00192556 llround
0019255e llroundf
00192567 llroundl
00192570 log1p
00192576 log1pf
0019257d log1pl
00192584 log2
00192589 log2f
0019258f log2l
00192599 nanf
0019259e nanl
001925a3 nearbyint
001925ad nearbyintf
001925b8 nearbyintl
001925c3 nextafter
001925cd nextafterf
001925d8 nextafterl
001925e3 nexttoward
001925ee nexttowardf
001925fa nexttowardl
00192606 remainder
00192610 remainderf
0019261b remainderl
00192626 remquo
0019262d remquof
00192635 remquol
0019263d scalbln
00192645 scalblnf
0019264e scalblnl
00192657 scalbn
0019265e scalbnf
00192666 scalbnl
0019266e tgamma
00192675 tgammaf
0019267d tgammal
00192685 truncf
0019268c truncl
00192693 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EE12_Vector_implC2Ev
001926d0 _ZNSt12_Vector_baseI12UnityXRRectfSaIS0_EEC2Ev
001926ff _ZNSt6vectorI12UnityXRRectfSaIS0_EEC2Ev
00192727 _ZN12TextureStageC2Ev
0019273d _ZNSt12_Vector_baseI12TextureStageSaIS0_EE12_Vector_implC2Ev
0019277a _ZNSt12_Vector_baseI12TextureStageSaIS0_EEC2Ev
001927a9 _ZNSt6vectorI12TextureStageSaIS0_EEC2Ev
001927d1 __num_elements
001927e0 __num_nodes
001927ec __nstart
001927f5 __nfinish
001927ff _ZNSt11_Deque_baseIP12TextureStageSaIS1_EEC2Ev
0019282e _ZNSt5dequeIP12TextureStageSaIS1_EEC2Ev
00192856 __cur
0019285c _ZNSt5dequeIP12TextureStageSaIS1_EEC2EOS3_
00192887 _ZNSt5queueIP12TextureStageSt5dequeIS1_SaIS1_EEEC2EOS4_
001928bf _ZNSt11_Deque_baseIP12TextureStageSaIS1_EE11_Deque_implC2EOS2_
001928fe _ZNSt11_Deque_baseIP12TextureStageSaIS1_EEC2EOS3_
00192930 __new_node
0019293b _ZSt4swapISt15_Deque_iteratorIP12TextureStageRS2_PS2_EEvRT_S7_
0019297a swap<std::_Deque_iterator<TextureStage *, TextureStage *&, TextureStage **> >
001929c8 _ZSt4swapIPPP12TextureStageEvRT_S5_
001929ec swap<TextureStage ***>
00192a03 _ZSt4swapImEvRT_S1_
00192a17 swap<unsigned long>
00192a2b _ZNSt11_Deque_baseIP12TextureStageSaIS1_EED2Ev
00192a5a _ZNSt5dequeIP12TextureStageSaIS1_EED2Ev
00192a82 _ZNSt12_Vector_baseI10BlitParamsSaIS0_EE12_Vector_implC2Ev
00192abd _ZNSt12_Vector_baseI10BlitParamsSaIS0_EEC2Ev
00192aea _ZNSt6vectorI10BlitParamsSaIS0_EEC2Ev
00192b10 _ZNSt11_Deque_baseISt4pairIiiESaIS1_EEC2Ev
00192b3b _ZNSt5dequeISt4pairIiiESaIS1_EEC2Ev
00192b5f _ZNSt5dequeISt4pairIiiESaIS1_EEC2EOS3_
00192b86 _ZNSt5queueISt4pairIiiESt5dequeIS1_SaIS1_EEEC2EOS4_
00192bba _ZNSt11_Deque_baseISt4pairIiiESaIS1_EE11_Deque_implC2EOS2_
00192bf5 _ZNSt11_Deque_baseISt4pairIiiESaIS1_EEC2EOS3_
00192c23 _ZSt4swapISt15_Deque_iteratorISt4pairIiiERS2_PS2_EEvRT_S7_
00192c5e swap<std::_Deque_iterator<std::pair<int, int>, std::pair<int, int> &, std::pair<int, int> *> >
00192cbd _ZSt4swapIPPSt4pairIiiEEvRT_S5_
00192cdd swap<std::pair<int, int> **>
00192cfa _ZNSt11_Deque_baseISt4pairIiiESaIS1_EED2Ev
00192d25 _ZNSt5dequeISt4pairIiiESaIS1_EED2Ev
00192d49 _ZNSt12__mutex_baseC2Ev
00192d61 _ZNSt5mutexC2Ev
00192d71 _ZN21OculusDisplayProvider12DisplayStatsC2Ev
00192d9e _Destroy_aux<false>
00192db2 _ZNSt12_Destroy_auxILb0EE9__destroyIP12TextureStageEEvT_S4_
00192dee __destroy<TextureStage *>
00192e08 _ZSt8_DestroyIP12TextureStageEvT_S2_
00192e2d _Destroy<TextureStage *>
00192e46 _ZSt8_DestroyIP12TextureStageS0_EvT_S2_RSaIT0_E
00192e76 _Destroy<TextureStage *, TextureStage>
