00000219 mB*!
0004283a burst.initialize.statics.c87ed99efbf2a664bdfbc37c0b35d206
00042874 burst.Sleef_sin_u35
00042888 burst.initialize.77fc393cb521ac129b1392d4eb94d29a
000428ba UnityEngine.Animations.TransformSceneHandle::HasValidTransform_Injected_Ptr
00042906 burst.string.d723b6086c4be6b7bef8332e5d9eb312
00042934 burst.initialize.externals.ace2aae5a27941878a3e799c113aa8ca
00042970 burst.initialize.statics.eeb7723452876b9aacdf4fedc32ae7e2
000429aa burst.initialize.externals.85f7960146e9f8ac4446266cd9babc8a
000429e6 burst.initialize.b04c75a68edf1d166f6547f2ea0e8928
00042a18 burst.initialize.statics.ed0df4aaa6dfa655df2ce8f660cf6297
00042a52 burst.initialize.statics.8fe48647e184103032dc65ec1eceb39e
00042a8c burst.string.6c213cbaaaab7845b56e7136cac3f6dd
00042aba burst.initialize.statics.1998da082e6413092f0e7bcd5a0e9331
00042af4 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetLocalTRS(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream, ref UnityEngine.Vector3 position, ref UnityEngine.Quaternion rotation, ref UnityEngine.Vector3 scale) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00042c87 burst.initialize.statics.b5118d24736a64b3b5909549d3f93ab2
00042cc1 burst.initialize.externals.670478f3fb3f285eeace534fbe61a03e
00042cfd burst.string.b2f92778eea3d4fec2d417ae3253d035
00042d2b burst.initialize.externals.8c2be93e18276203cbd918daa2748a10
00042d67 burst.initialize.statics.25939b8474af666369f4cf1d8ab2eefc
00042da1 burst.string.32c7f61fcf6d46279167d7d70d167b3f
00042dcf burst.initialize.statics.d23a07cb3c3f217121d5bf94e76674f0
00042e09 UnityEngine.Animations.TransformStreamHandle::SetLocalRotationInternal_Injected_Ptr
00042e5d burst.initialize.statics.e2f497413b384a0262e2a3d54489f96f
00042e97 UnityEngine.Quaternion UnityEngine.Quaternion::identityQuaternion
00042ed9 burst.initialize.da352d92cabf024fc9986011d52a4537
00042f0b burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
00042f45 burst.initialize.externals.8008a6a3699780086c12ba5f1e4708d7
00042f81 burst.initialize.63b2f9981d71a44d924aa7283d84d208
00042fb3 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
00042fef burst.string.6d79a11febef3e1a3f5331adc8ec8d7f
0004301d burst.initialize.externals.1819bc9925667b008fd6c3e6019ccf71
00043059 burst.initialize.externals.29319a8ddceb068e8998451518358c75
00043095 burst.string.e1116eac05f808de55acb7173fefa2ea
000430c3 burst.initialize.statics.e943843acfb78f5f2f3716a6553740d9
000430fd burst.initialize.externals.b5cdf7e8f004ac62ab5cf712781c2d56
00043139 UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob.TransformSyncer.Sync(UnityEngine.Animations.Rigging.RigSyncSceneToStreamJob.TransformSyncer* this, ref UnityEngine.Animations.AnimationStream stream) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00043283 burst.string.94d9be2b0141eb4d5d4f7ca0d753d159
000432b1 burst.string.808e8e7f94567b9f878889686ba14eb1
000432df burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0004331b UnityEngine.Animations.PropertyStreamHandle.GetBool(UnityEngine.Animations.PropertyStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> bool_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.6
00043430 UnityEngine.Vector3 UnityEngine.Vector3::upVector
00043462 burst.string.95346d82477029d233df59033f0597db
00043490 burst.initialize.externals.97d13f55156b1b37e784278d9f6eb4c6
000434cc burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
00043508 UnityEngine.Animations.Rigging.AnimationRuntimeUtils.PassThrough(UnityEngine.Animations.AnimationStream stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle handle) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00043635 burst.initialize.externals.73e414dcba815a850cf3a4d1475563c2
00043671 burst.initialize.97d13f55156b1b37e784278d9f6eb4c6
000436a3 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix_Ptr
000436df burst.initialize.5760d72067eca5167840d7d4530073dd
00043711 UnityEngine.Animations.TransformStreamHandle::GetPositionInternal_Injected_Ptr
00043760 UnityEngine.Vector3::Slerp_Injected_Ptr
00043788 System.IntPtr System.IntPtr::Zero
000437aa burst.initialize.e046a1595d0148509657ed4dbcb52a86
000437dc UnityEngine.Vector3 UnityEngine.Vector3::oneVector
0004380f burst.initialize.statics.0efc5e11c4e2815f50262ff4ffe5d4d6
00043849 burst.initialize.statics.3084844e7184a69cd445cd0b0e6bab4a
00043883 burst.initialize.externals.13b19916d3e922efc8b53b928e3c4d02
000438bf UnityEngine.XR.Interaction.Toolkit.XRGazeAssistance.UnityEngine.XR.Interaction.Toolkit.GetAssistedVelocityInternal_00000640$BurstDirectCall.Invoke(ref UnityEngine.Vector3 source, ref UnityEngine.Vector3 target, ref UnityEngine.Vector3 velocity, float gravity, float maxAngle, float requiredSpeed, float maxSpeedPercent, float assistPercent, float epsilon, ref UnityEngine.Vector3 adjustedVelocity) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00043acf UnityEngine.Animations.TransformSceneHandle::GetGlobalTRInternal_Injected_Ptr
00043b1d burst.initialize.13b19916d3e922efc8b53b928e3c4d02
00043b4f burst.initialize.statics.f8836ca6e4d6f549d52557a9dcf72086
00043b89 burst.string.903eec4fe1691001a97baab759687dce
00043bb7 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Quaternion_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00043cfb UnityEngine.Animations.TransformStreamHandle::GetLocalRotationInternal_Injected_Ptr
00043d4f burst.Sleef_sinf_u35
00043d64 UnityEngine.Animations.TransformSceneHandle::GetRotationInternal_Injected_Ptr
00043db2 burst.string.9dbcca1e13ebab7d82e0e13b62731f36
00043de0 rempif
00043de7 burst.string.a49d1bf1dee7fae5dc72ac4f72601177
00043e15 burst.initialize.73e414dcba815a850cf3a4d1475563c2
00043e47 burst_abort_Ptr
00043e57 UnityEngine.Animations.PropertyStreamHandle.GetInt(UnityEngine.Animations.PropertyStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> int_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00043f68 UnityEngine.Quaternion::Slerp_Injected_Ptr
00043f93 UnityEngine.Jobs.TransformAccess::GetPosition_Ptr
00043fc5 burst.initialize.statics.56a36c2389379e44d3a29b6c72f61b0a
00043fff burst.initialize.externals.26c6d10914da2fc98755b3533c59141e
0004403b burst.initialize.externals.34e8fec66b799db60cf2f2f751c3bdd9
00044077 __bss_start
00044083 burst.string.4e29a7c7c54648e597ee5ca1068951b5
000440b1 UnityEngine.Animations.TransformStreamHandle::SetLocalPositionInternal_Injected_Ptr
00044105 burst.string.2ae350ec69948eb7a415f5baa4f3437c
00044133 burst.string.fe90affbfd1e30f5b78684ab0fc271d5
00044161 __end__
00044169 burst.initialize.ace2aae5a27941878a3e799c113aa8ca
0004419b burst.initialize.statics.94d5c1f8e5738c317ab470f74caee94d
000441d5 UnityEngine.Animations.Rigging.AnimationRuntimeUtils.SolveFABRIK(ref Unity.Collections.NativeArray`1<UnityEngine.Vector3> linkPositions, ref Unity.Collections.NativeArray`1<float> linkLengths, UnityEngine.Vector3 target, float tolerance, float maxReach, int maxIterations) -> bool_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00044363 burst.string.775b28ed064f0d17ae4b91fc62ea8fe8
00044391 burst.initialize.aad1b4ef46d6523c44b0358e80aa6bea
000443c3 UnityEngine.Vector3 UnityEngine.Vector3::zeroVector
000443f7 burst.initialize.bd3c60f4bc640b7f76538b20da89f266
00044429 burst.string.e0437376d9d3658b43efd882ce00d95e
00044457 burst.initialize.e2f497413b384a0262e2a3d54489f96f
00044489 burst.string.cd3509991e8b9cd73919f79b9b3305a1
000444b7 burst.initialize.statics.97d13f55156b1b37e784278d9f6eb4c6
000444f1 burst.initialize.statics.aad1b4ef46d6523c44b0358e80aa6bea
0004452b burst.initialize.externals.bd3c60f4bc640b7f76538b20da89f266
00044567 UnityEngine.Animations.AnimationStreamHandleUtility::ReadStreamFloatsInternal_Ptr
000445b9 UnityEngine.Animations.AnimationStream::GetDeltaTime_Injected_Ptr
000445fb burst.initialize.c235422c83e609b2fc8d36e7805d7083
0004462d UnityEngine.Animations.TransformStreamHandle::SetPositionInternal_Injected_Ptr
0004467c burst.initialize.8008a6a3699780086c12ba5f1e4708d7
000446ae burst.string.db1907320c2bd3ec71667d90d0d8d81c
000446dc burst.initialize.1745ec9b2dfd8892465691a8bc6501f2
0004470e burst.initialize.statics.5760d72067eca5167840d7d4530073dd
00044748 burst.initialize.externals.77fc393cb521ac129b1392d4eb94d29a
00044784 UnityEngine.Animations.PropertyStreamHandle::GetFloatInternal_Injected_Ptr
000447cf burst.initialize.89425a97f3f500fa810ad03f0c382542
00044801 Unity.Mathematics.float3 Unity.Mathematics.float3::zero
00044839 burst.initialize.externals
00044854 burst.initialize.externals.b5118d24736a64b3b5909549d3f93ab2
00044890 burst.initialize.statics.1819bc9925667b008fd6c3e6019ccf71
000448ca UnityEngine.Animations.Rigging.ReadOnlyTransformHandle.GetRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Quaternion_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00044a09 burst.initialize.externals.e2f497413b384a0262e2a3d54489f96f
00044a45 UnityEngine.Quaternion UnityEngine.Animations.Rigging.QuaternionExt::zero
00044a8f burst.initialize.0c6ccfd2bba93d68e31208c014c56d05
00044ac1 burst.string.b9dfeefff9b505fa14b71b7b9c0461f2
00044aef burst.initialize.externals.8fe48647e184103032dc65ec1eceb39e
00044b2b burst.initialize.1998da082e6413092f0e7bcd5a0e9331
00044b5d UnityEngine.Animations.TransformStreamHandle::SetGlobalTRInternal_Injected_Ptr
00044bac burst.string.8fb0dbf182ced235341f6ee9f126144f
00044bda burst.initialize.externals.34aec427743d7d01c0cb7a219c9fbe32
00044c16 burst.initialize.statics.bd3c60f4bc640b7f76538b20da89f266
00044c50 burst.initialize.statics.8719466fc91fb9605ebc271437e7fd0c
00044c8a UnityEngine.Animations.TransformStreamHandle::ResolveInternal_Injected_Ptr
00044cd5 burst.initialize.externals.0efc5e11c4e2815f50262ff4ffe5d4d6
00044d11 burst.initialize.externals.8b2561c181baea92bb80a409701e9b50
00044d4d UnityEngine.Quaternion::AngleAxis_Injected_Ptr
00044d7c __bss_start__
00044d8a burst.Sleef_cosf_u35
00044d9f burst.string.bdd666115e14b80ef580b8be74b6c82f
00044dcd burst.string.82b5f6c4b1c4aca6c3b93fa91fc24fd3
00044dfb burst.initialize.statics.8fb68744f5c26c14a5ed573359a26f93
00044e35 burst.initialize.c87ed99efbf2a664bdfbc37c0b35d206
00044e67 burst.initialize.externals.aad1b4ef46d6523c44b0358e80aa6bea
00044ea3 burst.string.2cfd7ac255c59ddf762d8a1af0b39885
00044ed1 burst.initialize.externals.63b2f9981d71a44d924aa7283d84d208
00044f0d burst.initialize.eeb7723452876b9aacdf4fedc32ae7e2
00044f3f burst.initialize.statics.cfea4edd4d3923f14bbd080d30d59a25
00044f79 UnityEngine.Animations.TransformSceneHandle::GetPositionInternal_Injected_Ptr
00044fc7 burst.string.76878cb410121af935f20db2b0ff4a7b
00044ff5 burst.string.c1d9db589826a28b1056d596091f170f
00045023 UnityEngine.Quaternion::Internal_FromEulerRad_Injected_Ptr
0004505e UnityEngine.Quaternion::Inverse_Injected_Ptr
0004508b burst.initialize.statics.1745ec9b2dfd8892465691a8bc6501f2
000450c5 burst.string.caeae1b257d3d6bb3483272628720b38
000450f3 UnityEngine.Animations.AnimationSceneHandleUtility::ReadSceneFloatsInternal_Ptr
00045143 UnityEngine.Jobs.TransformAccess::GetLocalScale_Ptr
00045177 UnityEngine.Animations.PropertyStreamHandle::GetBoolInternal_Injected_Ptr
000451c1 UnityEngine.Quaternion::Internal_ToEulerRad_Injected_Ptr
000451fa burst.initialize.statics.da352d92cabf024fc9986011d52a4537
00045234 burst.initialize.statics.85f7960146e9f8ac4446266cd9babc8a
0004526e burst.string.d4144f1165ceea83fae3ad98e36915e1
0004529c burst.initialize.externals.e943843acfb78f5f2f3716a6553740d9
000452d8 UnityEngine.Vector3 UnityEngine.Vector3::rightVector
0004530d burst.string.1ea13c7f7ea144ea32205d7ec317f39f
0004533b UnityEngine.Animations.TransformStreamHandle.GetPosition(UnityEngine.Animations.TransformStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Vector3_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.3
00045465 burst.initialize.statics.ace2aae5a27941878a3e799c113aa8ca
0004549f burst.initialize.25939b8474af666369f4cf1d8ab2eefc
000454d1 burst.initialize.7ce092443da9a70cdbc46fb83358ee7d
00045503 UnityEngine.Animations.PropertyStreamHandle.GetFloat(UnityEngine.Animations.PropertyStreamHandle* this, UnityEngine.Animations.AnimationStream stream) -> float_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.1
0004561a burst.string.ab9f72ad81b46575fcc2bbce79fe13a1
00045648 burst.initialize.externals.0c6ccfd2bba93d68e31208c014c56d05
00045684 burst.string.0bf394d65b36ce038019d2ccca75cc99
000456b2 UnityEngine.Animations.Rigging.AnimationRuntimeUtils.SolveTwoBoneIK(UnityEngine.Animations.AnimationStream stream, UnityEngine.Animations.Rigging.ReadWriteTransformHandle root, UnityEngine.Animations.Rigging.ReadWriteTransformHandle mid, UnityEngine.Animations.Rigging.ReadWriteTransformHandle tip, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle target, UnityEngine.Animations.Rigging.ReadOnlyTransformHandle hint, float posWeight, float rotWeight, float hintWeight, UnityEngine.Animations.Rigging.AffineTransform targetOffset) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00045947 burst.initialize.statics.77fc393cb521ac129b1392d4eb94d29a
00045981 _edata
00045988 UnityEngine.Animations.Rigging.MultiAimConstraintJob.ComputeWorldUpVector(UnityEngine.Animations.Rigging.MultiAimConstraintJob* this, UnityEngine.Animations.AnimationStream stream) -> UnityEngine.Vector3_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00045ac9 burst.initialize.statics.8b2561c181baea92bb80a409701e9b50
00045b03 burst.initialize.b5118d24736a64b3b5909549d3f93ab2
00045b35 burst.initialize.externals.eeb7723452876b9aacdf4fedc32ae7e2
00045b71 burst.initialize.1819bc9925667b008fd6c3e6019ccf71
00045ba3 burst.initialize.statics.c06f54b5eb2bc9082fba4f33dc266ab3
00045bdd burst.initialize.externals.56a36c2389379e44d3a29b6c72f61b0a
00045c19 burst.initialize.8c2be93e18276203cbd918daa2748a10
00045c4b Unity.Mathematics.quaternion UnityEngine.Rendering.Universal.DecalUpdateCachedSystem/UpdateTransformsJob::k_MinusYtoZRotation
00045cc9 __bss_end__
00045cd5 burst.string.26bfe3eac4f3f7b022f6de0d5a9cc079
00045d03 burst.initialize.statics.73e414dcba815a850cf3a4d1475563c2
00045d3d burst.initialize.3084844e7184a69cd445cd0b0e6bab4a
00045d6f burst.string.8672c5cad0135c14cbf7615d97772891
00045d9d UnityEngine.Animations.TransformStreamHandle.SetGlobalTR(UnityEngine.Animations.TransformStreamHandle* this, UnityEngine.Animations.AnimationStream stream, UnityEngine.Vector3 position, UnityEngine.Quaternion rotation, bool useMask) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.2
00045f05 burst.initialize.statics.b5cdf7e8f004ac62ab5cf712781c2d56
00045f3f UnityEngine.Animations.PropertyStreamHandle::GetIntInternal_Injected_Ptr
00045f88 burst.initialize.externals.e046a1595d0148509657ed4dbcb52a86
00045fc4 burst.initialize.externals.7ce092443da9a70cdbc46fb83358ee7d
00046000 burst.string.d2c6e7e5c3775bd0db7cbbb3f88445d5
0004602e burst.initialize.statics.8008a6a3699780086c12ba5f1e4708d7
00046068 burst.initialize.8fb68744f5c26c14a5ed573359a26f93
0004609a burst.string.d9f80c917ff2c0932a33512c28b630d8
000460c8 burst.initialize.externals.9489cdcace9811f1ed31e365fa9d41a2
00046104 burst.initialize.statics.b04c75a68edf1d166f6547f2ea0e8928
0004613e burst.initialize.94d5c1f8e5738c317ab470f74caee94d
00046170 burst.initialize.externals.94d5c1f8e5738c317ab470f74caee94d
000461ac burst.initialize.statics.13b19916d3e922efc8b53b928e3c4d02
000461e6 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Free_Ptr
00046220 burst.string.954f3114c2560016f86fd6008d1151a5
0004624e burst.string.623896c0da9bc36cc192b598d4001c0c
0004627c burst.initialize.externals.a9bd2aa243b63987555271cf24b42b3a
000462b8 UnityEngine.XR.Interaction.Toolkit.Inputs.XRTransformStabilizer.UnityEngine.XR.Interaction.Toolkit.Inputs.StabilizeTransform_00000C87$BurstDirectCall.Invoke(ref UnityEngine.Vector3 startPos, ref UnityEngine.Quaternion startRot, ref UnityEngine.Vector3 targetPos, ref UnityEngine.Quaternion targetRot, float deltaTime, float positionStabilization, float angleStabilization, ref UnityEngine.Vector3 resultPos, ref UnityEngine.Quaternion resultRot) -> void_00789fe5f95acd257d6d0c29f529518b from Unity.XR.Interaction.Toolkit, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000464f8 burst.string.5af1f6282bf588e8beba4f62eaae7dc8
00046526 burst.initialize.externals.5760d72067eca5167840d7d4530073dd
00046562 burst.initialize.statics.9489cdcace9811f1ed31e365fa9d41a2
0004659c burst.initialize.26c6d10914da2fc98755b3533c59141e
000465ce burst.string.6b968e5259f537c3502d9e53da781cb6
000465fc UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex_Ptr
0004663c burst.initialize.statics.0c6ccfd2bba93d68e31208c014c56d05
00046676 UnityEngine.Animations.PropertyStreamHandle::ResolveInternal_Injected_Ptr
000466c0 __cxa_atexit@@LIBC
000466d3 burst.string.f59f90265aaa351599891eb61dd2f731
00046701 UnityEngine.Jobs.TransformAccess::GetRotation_Ptr
00046733 burst.initialize.statics.26c6d10914da2fc98755b3533c59141e
0004676e .symtab
00046776 .strtab
0004677e .shstrtab
00046788 .note.gnu.build-id
0004679b .gnu.hash
000467a5 .dynsym
000467ad .dynstr
000467b5 .gnu.version
000467c2 .gnu.version_r
000467d1 .rela.dyn
000467db .rela.plt
000467e5 .text
000467eb .rodata
000467f3 .eh_frame_hdr
00046801 .eh_frame
0004680b .note.android.ident
0004681f .fini_array
0004682b .data.rel.ro
00046838 .dynamic
00046841 .got
00046846 .data
0004684c .bss
00046851 .comment
