00000791 __cxa_finalize
0002c112 B0@0
0002c17d x;i^/
0002c2ad 8S86;
0002c2c4 z>!b
0002c39c 	ACCVRAIZ11
0002c3b1 PKIACCV1
0002c3c3 ACCV1
0002c3d8 110505093737Z
0002c3e7 301231093737Z0B1
0002c400 	ACCVRAIZ11
0002c415 PKIACCV1
0002c427 ACCV1
0002c498 Z\$7
0002c528 @-n"
0002c606 -)*Zqzdj
0002c673 q0o0L
0002c683 @http://www.accv.es/fileadmin/Archivos/certificados/raizaccv1.crt0
0002c6d2 http://ocsp.accv.es0
0002c888 $http://www.accv.es/legislacion_c.htm0U
0002c8b5 N0L0J
0002c8bf Dhttp://www.accv.es/fileadmin/Archivos/certificados/raizaccv1_der.crl0
0002c921 accv@accv.es0
0002c947 CgHD
0002c9a4 lM`@
0002c9a9 ICTc
0002c9b3 ODz[
0002ca1b &['u
0002ca71 PBl 
0002cb39 KU4F*
0002cb7b 	TAIWAN-CA1
0002cb90 Root CA1
0002cba2 TWCA Global Root CA0
0002cbb9 120627062833Z
0002cbc8 301231155959Z0Q1
0002cbee 	TAIWAN-CA1
0002cc03 Root CA1
0002cc15 TWCA Global Root CA0
0002cc63 LNEI
0002cc9d G`/+295R:(
0002ccbc ?u_)
0002cd39 ptO-
0002cd64 tS*=S'i
0002cd72 &ca6N
0002cd97 )J!fy
0002ce43 1Q}2
0002ce4f #0!0
0002ceb7 i[ B
0002ceeb iisr
0002cffb $`3p
0002d058 !Ri-
0002d0d8 TeliaSonera1
0002d0ee TeliaSonera Root CA v10
0002d108 071018120050Z
0002d117 321018120050Z071
0002d131 TeliaSonera1
0002d147 TeliaSonera Root CA v10
0002d186 i&U~
0002d1f3 W8Ui46=
0002d253 l99s
0002d2a4 y>M=
0002d2be 7_cc
0002d2c6 -&kS|
0002d2e8 Q	9>
0002d331 *7;p
0002d350 ?iC|
0002d37a hx5M
0002d384 ?0=0
0002d3da \bN$
0002d3e8 I"?D'o
0002d423 zO@,"5
0002d496 0/]F
0002d4d4 u*\s
0002d4ec ;)CF^
0002d525 3,yw	i
0002d559 `Dr!
0002d598 v$P?
0002d61a Ankara1@0>
0002d62a 7E-Tu
0002d631 ra EBG Bili
0002d63e im Teknolojileri ve Hizmetleri A.
0002d661 .1&0$
0002d66d E-Tugra Sertifikasyon Merkezi1(0&
0002d695 E-Tugra Certification Authority0
0002d6b8 130305120948Z
0002d6c7 230303120948Z0
0002d6ef Ankara1@0>
0002d6ff 7E-Tu
0002d706 ra EBG Bili
0002d713 im Teknolojileri ve Hizmetleri A.
0002d736 .1&0$
0002d742 E-Tugra Sertifikasyon Merkezi1(0&
0002d76a E-Tugra Certification Authority0
0002d7b2 bT^z
0002d90e 9p6o
0002d957 N1v;$
0002d96d ZG\U
0002d974 "q[[
0002d9b0 c0a0
0002dad1 SjDf#Q
0002dadf 78@a
0002db12 `;|C
0002db53 H8Gh3
0002dbbd 7__:
0002dc56 DE1+0)
0002dc62 "T-Systems Enterprise Services GmbH1
0002dc90 T-Systems Trust Center1%0#
0002dcb1 T-TeleSec GlobalRoot Class 20
0002dcd1 081001104014Z
0002dce0 331001235959Z0
0002dcfb DE1+0)
0002dd07 "T-Systems Enterprise Services GmbH1
0002dd35 T-Systems Trust Center1%0#
0002dd56 T-TeleSec GlobalRoot Class 20
0002ddcd |{|-
0002dde9 On7H(8
0002de02 #}9G
0002de5b S&QC
0002de99 B0@0
0002df30 0zk6b{
0002df41 %S7bS_
0002df6b z)G~@
0002df78 QGz.
0002dfa2 xctX
0002e035 Atos TrustedRoot 20111
0002e055 Atos1
0002e06a 110707145830Z
0002e079 301231235959Z0<1
0002e093 Atos TrustedRoot 20111
0002e0b3 Atos1
0002e0e9 o*;.;
0002e13b `dYzi
0002e147 >otr
0002e14d 0*sb
0002e177 +atqlC
0002e193 b)f(
0002e1eb }0{0
0002e2e1 Xrq~
0002e347 D2&z
0002e38d xX_.
0002e3ca QuoVadis Limited1
0002e3e5 QuoVadis Root CA 1 G30
0002e3fe 120112172744Z
0002e40d 420112172744Z0H1
0002e434 QuoVadis Limited1
0002e44f QuoVadis Root CA 1 G30
0002e62b  :<I
0002e636 	uCis
0002e659 '-IZ
0002e68b B0@0
0002e737 *#hk
0002e73c Wvp3
0002e75a .-F/if
0002e79e `(-[h
0002e7c9 MgTl/oe
0002e7e6 363q
0002e80e J(o.
0002e83e 2-^s
0002e889 m]ihi
0002e8f2 DW4$[
0002e92f QuoVadis Limited1
0002e94a QuoVadis Root CA 2 G30
0002e963 120112185932Z
0002e972 420112185932Z0H1
0002e999 QuoVadis Limited1
0002e9b4 QuoVadis Root CA 2 G30
0002e9ff af!_
0002ea47 M	rI
0002ea9f ^`*1
0002eb1c h/S^
0002eb9a 'RV+
0002ebad n8}S-
0002ebd2 EeXP8
0002ebf0 B0@0
0002ec4a ?C	~q
0002eca6 CXy~
0002ecfa n>a.6
0002ed05 f4;ars
0002ed6e an^L
0002edc0 5c`("
0002ee39 H+;x
0002eea9 QuoVadis Limited1
0002eec4 QuoVadis Root CA 3 G30
0002eedd 120112202632Z
0002eeec 420112202632Z0H1
0002ef13 QuoVadis Limited1
0002ef2e QuoVadis Root CA 3 G30
0002f00f @ty+
0002f027 raE)HYhow
0002f0a4 @b-;Hi
0002f0ed (<{a
0002f109 w#4Iu|
0002f16a B0@0
0002f1eb zq(i
0002f211  p}R
0002f2a5 W?e%
0002f32e %G[<
0002f348 9>4j
0002f36d >Z)4
0002f390 SJ")
0002f395 H+>M
0002f40a DigiCert Inc1
0002f421 www.digicert.com1$0"
0002f43c DigiCert Assured ID Root G20
0002f45b 130801120000Z
0002f46a 380115120000Z0e1
0002f491 DigiCert Inc1
0002f4a8 www.digicert.com1$0"
0002f4c3 DigiCert Assured ID Root G20
0002f501 (/R?6rI
0002f542 n"U1e
0002f587 	tpUi
0002f5ae rZVq;?
0002f605 B0@0
0002f662 Ani'
0002f678 i.8l
0002f6a6 swoJ9S
0002f7a2 DigiCert Inc1
0002f7b9 www.digicert.com1$0"
0002f7d4 DigiCert Assured ID Root G30
0002f7f3 130801120000Z
0002f802 380115120000Z0e1
0002f829 DigiCert Inc1
0002f840 www.digicert.com1$0"
0002f85b DigiCert Assured ID Root G30v0
0002f8aa bR_f~
0002f8ef B0@0
0002f94c KutO
0002f96c X&6}
0002f976 0|6S
0002f99f cjeE
0002fa05 DigiCert Inc1
0002fa1c www.digicert.com1 0
0002fa37 DigiCert Global Root G20
0002fa52 130801120000Z
0002fa61 380115120000Z0a1
0002fa88 DigiCert Inc1
0002fa9f www.digicert.com1 0
0002faba DigiCert Global Root G20
0002fb1f ^	$D
0002fbf8 B0@0
0002fc27 N"T 
0002fc6c _sw*2
0002fc9a 6t$Z
0002fcd7 pPpGA
0002fd95 DigiCert Inc1
0002fdac www.digicert.com1 0
0002fdc7 DigiCert Global Root G30
0002fde2 130801120000Z
0002fdf1 380115120000Z0a1
0002fe18 DigiCert Inc1
0002fe2f www.digicert.com1 0
0002fe4a DigiCert Global Root G30v0
0002fe9c a[QF~
0002feb4 ?Am;
0002feda B0@0
0002ff16 cib)
0002ff62 09f[
0002ff98 j>fm
0002ffc5 wu\0
0002fff1 DigiCert Inc1
00030008 www.digicert.com1!0
00030023 DigiCert Trusted Root G40
0003003f 130801120000Z
0003004e 380115120000Z0b1
00030075 DigiCert Inc1
0003008c www.digicert.com1!0
000300a7 DigiCert Trusted Root G40
000300e8 ]J<0"0i3
0003014e t;mq
000301dd u]xf
0003020a v=Y]Bv
00030259 p,A`
0003028b RQGt
000302ae |Lu?c
000302b7  Qko
000302e6 B0@0
0003031a q]dL
00030368 6I]Dc
000303a0 gM:>
000303a5 Y9"SD
000303b0 Pz}b!
0003040b #aB)
00030423 PAq=?Mp#
0003043d k t0
00030467 DO,6
0003047b L?n(Zy&
00030587 Greater Manchester1
000305a4 Salford1
000305b6 COMODO CA Limited1+0)
000305d1 "COMODO RSA Certification Authority0
000305f8 100119000000Z
00030607 380118235959Z0
0003062f Greater Manchester1
0003064c Salford1
0003065e COMODO CA Limited1+0)
00030679 "COMODO RSA Certification Authority0
0003075f xH0E
0003078f HCgNr*
000307a8 	FNm>
000307b2 |3WA<
00030841 PjUF
0003087b 3:.\
0003088d 1\:jG
000308c3 B0@0
00030952 Dla5
00030982 s	XFn
000309a8 $iWx
00030a16 jc!u
00030a65 .i<l
00030b64 New Jersey1
00030b79 Jersey City1
00030b8f The USERTRUST Network1.0,
00030bae %USERTrust RSA Certification Authority0
00030bd8 100201000000Z
00030be7 380118235959Z0
00030c0f New Jersey1
00030c24 Jersey City1
00030c3a The USERTRUST Network1.0,
00030c59 %USERTrust RSA Certification Authority0
00030cba  M	-d	
00030d71 ~;hf
00030db2 %&k3m
00030dd8 ]:l5\
00030e22 5Ut	I
00030e5a XB.C
00030e6a &FJP
00030ea6 B0@0
00030f50  mUx)
00030f57 _0\K$
00030f61 n^*+
0003100c g%!]
0003102b \yJ`.
00031033 L7*,
00031089 dAU|
00031144 New Jersey1
00031159 Jersey City1
0003116f The USERTRUST Network1.0,
0003118e %USERTrust ECC Certification Authority0
000311b8 100201000000Z
000311c7 380118235959Z0
000311ef New Jersey1
00031204 Jersey City1
0003121a The USERTRUST Network1.0,
00031239 %USERTrust ECC Certification Authority0v0
000312d8 B0@0
000312ef vtIv
00031366 RJKN
000313be 0P1$0"
000313cb GlobalSign ECC Root CA - R51
000313f1 GlobalSign1
00031406 GlobalSign0
00031414 121113000000Z
00031423 380119031407Z0P1$0"
0003143d GlobalSign ECC Root CA - R51
00031463 GlobalSign1
00031478 GlobalSign0v0
000314fb B0@0
00031532 !DJ&
0003157d 	&!jb
000315f8 Staat der Nederlanden1+0)
00031617 "Staat der Nederlanden Root CA - G30
0003163e 131114112842Z
0003164d 281113230000Z0Z1
00031674 Staat der Nederlanden1+0)
00031693 "Staat der Nederlanden Root CA - G30
0003176f [#mf
000317b8 NaQK
000317d9 #vC"$
0003180f roZ7@
0003183e pQ!2
000318dd B0@0
000319bf H{=Q
000319f0 5UI/F
00031a8c =m:HL
00031b2e {!g'0Y
00031b8d Staat der Nederlanden1)0'
00031bac  Staat der Nederlanden EV Root CA0
00031bd1 101208111929Z
00031be0 221208111028Z0X1
00031c07 Staat der Nederlanden1)0'
00031c26  Staat der Nederlanden EV Root CA0
00031c95 Ufq],
00031d03 ^iu&
00031d08 >A+!
00031d28 xA3v
00031d6e uiL(&%
00031d90 B(Xf
00031de2 d&a}
00031e03 rA[!
00031e59 UK;8vQ
00031e6e B0@0
00031ec6 w,nV
00031f2f MU%O
00031fd2 68II
00031ff1 pUr2
00031fff :zgc
00032065 DP?f
00032120 	IdenTrust1'0%
00032135 IdenTrust Commercial Root CA 10
00032157 140116181223Z
00032166 340116181223Z0J1
0003218c 	IdenTrust1'0%
000321a1 IdenTrust Commercial Root CA 10
00032258 )KIx<
0003226c g5ns
0003239b 3d+c
000323da eky3
000323e6 B0@0
00032443 K|Dv
00032460 ..~SR
000324fd uYf1G)
000325ba &YDu
000325f7 3gk<
00032698 	IdenTrust1*0(
000326ac !IdenTrust Public Sector Root CA 10
000326d2 140116175332Z
000326e1 340116175332Z0M1
00032707 	IdenTrust1*0(
0003271b !IdenTrust Public Sector Root CA 10
00032770 ;zJ,1*
000327e5 1(WXZ
000327f4 39"9
0003280a omHHa
000328fe 5*f/
00032923 GT).
00032964 B0@0
00032a04 	j=3
00032aab R_<X
00032ab3 fa1~
00032ae1 H~(w\
00032b51 h	1q
00032bf9 Entrust, Inc.1(0&
00032c11 See www.entrust.net/legal-terms1907
00032c3a 0(c) 2009 Entrust, Inc. - for authorized use only1200
00032c75 )Entrust Root Certification Authority - G20
00032ca3 090707172554Z
00032cb2 301207175554Z0
00032cda Entrust, Inc.1(0&
00032cf2 See www.entrust.net/legal-terms1907
00032d1b 0(c) 2009 Entrust, Inc. - for authorized use only1200
00032d56 )Entrust Root Certification Authority - G20
00032db8 aNXr
00032e28 \/xV
00032e4e nH;o
00032e66 N2Lbw
00032ea7 B0@0
00032ed6 jr&z
00032f6a 7<~-
00032fa5 M92x
00033052 Entrust, Inc.1(0&
0003306a See www.entrust.net/legal-terms1907
00033093 0(c) 2012 Entrust, Inc. - for authorized use only1301
000330ce *Entrust Root Certification Authority - EC10
000330fd 121218152536Z
0003310c 371218155536Z0
00033134 Entrust, Inc.1(0&
0003314c See www.entrust.net/legal-terms1907
00033175 0(c) 2012 Entrust, Inc. - for authorized use only1301
000331b0 *Entrust Root Certification Authority - EC10v0
00033241 |UD:
00033254 B0@0
00033290 jPAe
00033301 &A[%`
0003333c CN100.
00033348 'China Financial Certification Authority1
0003337b CFCA EV ROOT0
0003338b 120808030701Z
0003339a 291231030701Z0V1
000333b4 CN100.
000333c0 'China Financial Certification Authority1
000333f3 CFCA EV ROOT0
00033459 wT*KL
000334bf Y,4I
000334d0 hMn,
000334e9 6+4s
000334f5 r]PeY
000335a8 "`jc`Nv
000335f4 TS.x2g=
0003360b Xoq`
00033626 c0a0
000336e3 vO46
00033752 f3)vT
000337a9 KC)w
00033808 s#_!dc
000338e7 WISeKey1"0 
000338f9 OISTE Foundation Endorsed1(0&
0003391d OISTE WISeKey Global Root GB CA0
00033940 141201150032Z
0003394f 391201151031Z0m1
00033976 WISeKey1"0 
00033988 OISTE Foundation Endorsed1(0&
000339ac OISTE WISeKey Global Root GB CA0
00033a14 [!!+
00033a2a E\{O
00033a9f (Bw?
00033ab5 fC7~#Cy
00033add /k3dX
00033af2 Q0O0
00033b88 Ia>s
00033bc0 PgMf
00033bd5 +W{cFj
00033c1a X}Ro
00033c98 PL1(0&
00033ca5 Krajowa Izba Rozliczeniowa S.A.1
00033ccf SZAFIR ROOT CA20
00033ce2 151019074330Z
00033cf1 351019074330Z0Q1
00033d0b PL1(0&
00033d18 Krajowa Izba Rozliczeniowa S.A.1
00033d42 SZAFIR ROOT CA20
00033dff ~MoM/
00033e1f 'IrI
00033e61 1ya<
00033e78 B0@0
00033f42 _O&/
0003400c PL1"0 
00034019 Unizeto Technologies S.A.1'0%
0003403d Certum Certification Authority1$0"
00034066 Certum Trusted Network CA 20"
00034085 20111006083956Z
00034096 20461006083956Z0
000340b3 PL1"0 
000340c0 Unizeto Technologies S.A.1'0%
000340e4 Certum Certification Authority1$0"
0003410d Certum Trusted Network CA 20
00034156 dg?":
000341dd cyD~Kc$
000341e6 .4?)LR
0003422e bhEW
000342ab })zD
000342b4 AF	 
0003433e 9UO9
0003434f B0@0
00034410 x=!d
0003443b _pM^
00034442 #(rY
0003444d w,&v5
0003449b oLQ8
000344a9 HyX^;
000344b7 tK=6
000345e1 Athens1D0B
000345f1 ;Hellenic Academic and Research Institutions Cert. Authority1@0>
00034637 7Hellenic Academic and Research Institutions RootCA 20150
00034673 150707101121Z
00034682 400630101121Z0
000346aa Athens1D0B
000346ba ;Hellenic Academic and Research Institutions Cert. Authority1@0>
00034700 7Hellenic Academic and Research Institutions RootCA 20150
00034769 :y<fZ
00034824 n}$'
00034836 :Ye9Xz
0003484b pROx
0003485d ~L\_
0003489e H]1C
000348a9 K)0N
000348c9 QQ}-&
000348e9 Gf ?
0003495f B0@0
000349e3 XXsdr
00034a70 p~$a
00034adb \;J+
00034bee Athens1D0B
00034bfe ;Hellenic Academic and Research Institutions Cert. Authority1D0B
00034c44 ;Hellenic Academic and Research Institutions ECC RootCA 20150
00034c84 150707103712Z
00034c93 400630103712Z0
00034cbb Athens1D0B
00034ccb ;Hellenic Academic and Research Institutions Cert. Authority1D0B
00034d11 ;Hellenic Academic and Research Institutions ECC RootCA 20150v0
00034d73 dN	%/
00034d90 r8Pv
00034da0 ,HoL%)
00034db8 VZ|i
00034dbf 	$l~
00034dc6 B0@0
00034e65 Eer!
00034ecf US1)0'
00034edb  Internet Security Research Group1
00034f07 ISRG Root X10
00034f17 150604110438Z
00034f26 350604110438Z0O1
00034f40 US1)0'
00034f4c  Internet Security Research Group1
00034f78 ISRG Root X10
00034ff7 qiJffl
00035081 \4ylv
000350da 	dwnG7
000350ed A)>Y>
00035141 00\H
000351ab B0@0
0003520f i ')
000352c8 k;W:
0003530c ^FS|7
0003533f @'5\
00035388 3l=S
000353ae AB_g$H
0003544a FNMT-RCM1
0003545d AC RAIZ FNMT-RCM0
00035471 081029155956Z
00035480 300101000000Z0;1
000354a7 FNMT-RCM1
000354ba AC RAIZ FNMT-RCM0
00035549 M8vg
00035550 o03Xq\
000355dc 4&]f
000355f7 9	,I
00035609 YeG5
00035682 c%Y-
0003573e 70503
00035749 0+0)
00035759 http://www.cert.fnmt.es/dpcs/0
0003579e s)kM
000357c2 uE|e
000357df v7v[
000357f3 -StWe
00035800 f#'g	
000358c6 )ZXZ-
000358f9 _r~ 
00035902 gMbz?N
00035982 Q:OH
000359d6 Amazon1
000359e7 Amazon Root CA 10
000359fb 150526000000Z
00035a0a 380117000000Z091
00035a31 Amazon1
00035a42 Amazon Root CA 10
00035a7f Pt}n
00035b16 0-}-tp5
00035b3c q\^i
00035b66 L>;$&
00035b79 B0@0
00035bd9 vQ( 6#
00035c16 xvDG
00035c52 ZR[`
00035c75 rC4unWY
00035c7e \&`)
00035c93 C)rb
00035cab Cwfa
00035d1c Amazon1
00035d2d Amazon Root CA 20
00035d41 150526000000Z
00035d50 400526000000Z091
00035d77 Amazon1
00035d88 Amazon Root CA 20
00035e5b dtb,=
00035ea8 j6QF'a[
00035eb4 U}|%
00035f17 !dz _ld
00035f47 liR6
00035fa3 n~o?
00035fbf B0@0
000360b2 ]U7t
0003614f A~}L
00036154 |ryzY
0003622c 6f?;
0003625f Amazon1
00036270 Amazon Root CA 30
00036284 150526000000Z
00036293 400526000000Z091
000362ba Amazon1
000362cb Amazon Root CA 30Y0
0003631b k9|3
00036326 hbEW}DX
00036337 B0@0
000363ec q{{,
0003641a Amazon1
0003642b Amazon Root CA 40
0003643f 150526000000Z
0003644e 400526000000Z091
00036475 Amazon1
00036486 Amazon Root CA 40v0
000364bc {FKc
0003650f B0@0
0003658d (N*O5M3Z
00036612 Symantec Corporation1
00036631 Symantec Trust Network1E0C
00036651 <Symantec Class 1 Public Primary Certification Authority - G60
00036692 111018000000Z
000366a1 371201235959Z0
000366c9 Symantec Corporation1
000366e8 Symantec Trust Network1E0C
00036708 <Symantec Class 1 Public Primary Certification Authority - G60
000367b7 9@AZ
00036840 :d1X
0003686c B0@0
000368ac _S`0
000368ca _IiD
0003690c )V4,E
00036950 Z107K
0003695c !hK-8
00036a0d Symantec Corporation1
00036a2c Symantec Trust Network1E0C
00036a4c <Symantec Class 2 Public Primary Certification Authority - G60
00036a8d 111018000000Z
00036a9c 371201235959Z0
00036ac4 Symantec Corporation1
00036ae3 Symantec Trust Network1E0C
00036b03 <Symantec Class 2 Public Primary Certification Authority - G60
00036c67 B0@0
00036cc9 o#Z_
00036cda \kpr
00036d4b %WZbE
00036d8a .Ws%
00036dfa D-Trust GmbH1
00036e11 D-TRUST Root CA 3 20130
00036e2b 130920082551Z
00036e3a 280920082551Z0E1
00036e61 D-Trust GmbH1
00036e78 D-TRUST Root CA 3 20130
00036f10 ,kg[
00037011 nldap://directory.d-trust.net/CN=D-TRUST%20Root%20CA%203%202013,O=D-Trust%20GmbH,C=DE?certificaterevocationlist0;
00037087 5http://crl.d-trust.net/crl/d-trust_root_ca_3_2013.crl0
000370d6 tH#D
0003719c {SKI
000371be m'[-0(+
000371cd uI_\
0003720c Gebze - Kocaeli1B0@
00037225 9Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK1-0+
00037269 $Kamu Sertifikasyon Merkezi - Kamu SM1604
00037298 -TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 10
000372ca 131125082555Z
000372d9 431025082555Z0
00037301 Gebze - Kocaeli1B0@
0003731a 9Turkiye Bilimsel ve Teknolojik Arastirma Kurumu - TUBITAK1-0+
0003735e $Kamu Sertifikasyon Merkezi - Kamu SM1604
0003738d -TUBITAK Kamu SM SSL Kok Sertifikasi - Surum 10
00037453 S7*M
0003747a -'8t
000374e2 B0@0
000374f8 <T\5
0003754f ^W}sVd
0003763e i/>/
0003767e CN1200
0003768a )GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.1
000376bf GDCA TrustAUTH R5 ROOT0
000376d9 141126051315Z
000376e8 401231155959Z0b1
00037702 CN1200
0003770e )GUANG DONG CERTIFICATE AUTHORITY CO.,LTD.1
00037743 GDCA TrustAUTH R5 ROOT0
00037791 B}Vf>
000377c9 pcNy
00037859 Jf1A
00037888 dmvf
000378d9 v gh
000378f0 S0F^KT
00037956 \e}<mYW
00037980 B0@0
00037a47 xfN6}
00037a5b g/GJ
00037a63 *spF0
00037a7a pj\[	r
00037a9b %b2'&
00037b06 3zF.
00037b0c  FT~jO1
00037b15 ~Bt8es'
00037b55 E	un
00037b71 )o.j
00037c26 Panama1
00037c37 Panama City1$0"
00037c4d TrustCor Systems S. de R.L.1'0%
00037c73 TrustCor Certificate Authority1
00037c9c TrustCor RootCert CA-10
00037cb6 160204123216Z
00037cc5 291231172316Z0
00037ced Panama1
00037cfe Panama City1$0"
00037d14 TrustCor Systems S. de R.L.1'0%
00037d3a TrustCor Certificate Authority1
00037d63 TrustCor RootCert CA-10
00037dbc #TI%
00037ea0 c0a0
00037eaf kI<z?
00037ed0 kI<z?
00037f32 =\Ao
00037fcf wzv;l/P
00037fe7 (!g	
00037ff7 $=2kK~
00038013 <Zy,
0003806b Panama1
0003807c Panama City1$0"
00038092 TrustCor Systems S. de R.L.1'0%
000380b8 TrustCor Certificate Authority1
000380e1 TrustCor RootCert CA-20
000380fb 160204123223Z
0003810a 341231172639Z0
00038132 Panama1
00038143 Panama City1$0"
00038159 TrustCor Systems S. de R.L.1'0%
0003817f TrustCor Certificate Authority1
000381a8 TrustCor RootCert CA-20
00038230 :T-1+
0003824e eVLl
00038255 aZG#
00038291 c:;q
000382bc ,D V
000382ea vH:q
00038313 ^CQP
0003831f G~{=f
00038348 y(!`
0003838d <^F?
000383e5 c0a0
0003848b }\Mp
000384c2 B2-I
0003850d 9`wK
000385c2 WRN\B
000386ac Panama1
000386bd Panama City1$0"
000386d3 TrustCor Systems S. de R.L.1'0%
000386f9 TrustCor Certificate Authority1
00038722 TrustCor ECA-10
00038734 160204123233Z
00038743 291231172807Z0
0003876b Panama1
0003877c Panama City1$0"
00038792 TrustCor Systems S. de R.L.1'0%
000387b8 TrustCor Certificate Authority1
000387e1 TrustCor ECA-10
000388b7 }}1DA
000388cb B;P&
000388d5 b!TN
00038906 HJ6Ef
00038916 c0a0
00038997 saor+
000389ad gluv
000389f6 |?]E
00038a25 G<.^t
00038a7b \q'%
00038acf Texas1
00038adf Houston1
00038af1 SSL Corporation110/
00038b0a (SSL.com Root Certification Authority RSA0
00038b37 160212173939Z
00038b46 410212173939Z0|1
00038b6d Texas1
00038b7d Houston1
00038b8f SSL Corporation110/
00038ba8 (SSL.com Root Certification Authority RSA0
00038c43 nb^i
00038c7f Pbut<
00038d4c o8'KN
00038d5d u\Q.
00038dce x	3p
00038de4 N,lN
00038df8 c0a0
00038e0c z}RS
00038e3e z}RS
00038f41 #'w\
00039026 Uh7tj
000390ae Texas1
000390be Houston1
000390d0 SSL Corporation110/
000390e9 (SSL.com Root Certification Authority ECC0
00039116 160212181403Z
00039125 410212181403Z0|1
0003914c Texas1
0003915c Houston1
0003916e SSL Corporation110/
00039187 (SSL.com Root Certification Authority ECC0v0
00039203 k1RcA;
00039229 c0a0
000392fa |in_
00039344 Texas1
00039354 Houston1
00039366 SSL Corporation1705
0003937f .SSL.com EV Root Certification Authority RSA R20
000393b2 170531181437Z
000393c1 420530181437Z0
000393e9 Texas1
000393f9 Houston1
0003940b SSL Corporation1705
00039424 .SSL.com EV Root Certification Authority RSA R20
00039598 w}4$
000395dd YvZS
000395e6 +hD{
0003962d `pA^
0003963a ;stUG
0003967a c0a0
00039798 zg=bg
000397e4 _et<
000397e9 	5.{
0003983b ggD.
00039930 Texas1
00039940 Houston1
00039952 SSL Corporation1402
0003996b +SSL.com EV Root Certification Authority ECC0
0003999b 160212181523Z
000399aa 410212181523Z0
000399d1 Texas1
000399e1 Houston1
000399f3 SSL Corporation1402
00039a0c +SSL.com EV Root Certification Authority ECC0v0
00039a8f Q=}\
00039aa2 .ZpZ
00039ab1 c0a0
00039b5d #(&L
00039bb8 0L1 0
00039bc5 GlobalSign Root CA - R61
00039be7 GlobalSign1
00039bfc GlobalSign0
00039c0a 141210000000Z
00039c19 341210000000Z0L1 0
00039c33 GlobalSign Root CA - R61
00039c55 GlobalSign1
00039c6a GlobalSign0
00039cf0 PmBf/M
00039cf7 y(MR
00039db3 rVn.
00039dcb 6Iw0
00039e01 af	j
00039e2b 'YLv9[
00039e47 ,zXO
00039e5e BEyn
00039e90 c<(L
00039e9b c0a0
00039f76 C7y2
00039f96 M .ph
00039fe9 }c{?
0003a0db fGyw
0003a159 WISeKey1"0 
0003a16b OISTE Foundation Endorsed1(0&
0003a18f OISTE WISeKey Global Root GC CA0
0003a1b2 170509094834Z
0003a1c1 420509095833Z0m1
0003a1e8 WISeKey1"0 
0003a1fa OISTE Foundation Endorsed1(0&
0003a21e OISTE WISeKey Global Root GC CA0v0
0003a2b6 T0R0
0003a341 LZmI)`x
0003a39a Ze e
0003a3ca UniTrust1
0003a3dd UCA Global G2 Root0
0003a3f3 160311000000Z
0003a402 401231000000Z0=1
0003a429 UniTrust1
0003a43c UCA Global G2 Root0
0003a4ed /"T*X
0003a574 WO;:
0003a57c &5T 
0003a5fb 98Sx@
0003a613 N*u*{
0003a675 B0@0
0003a806 6F_"h=
0003a823 Ii(i
0003a863 X;DO
0003a8e5 O4Xf#p`0
0003a915 UniTrust1%0#
0003a928 UCA Extended Validation Root0
0003a948 150313000000Z
0003a957 381231000000Z0G1
0003a97e UniTrust1%0#
0003a991 UCA Extended Validation Root0
0003aa42 4|WNV
0003aa98 ,.v.
0003aae3 K}G&
0003aaff 3dQY
0003ab25 )zHM
0003ab58 6r9~I
0003ab77 [aXo6P
0003abaf iJR7
0003abd4 B0@0
0003acd8 Kg{pS
0003ad4e e8+85Q!
0003ad60 mJA0
0003ad65 #Z2U
0003add5 #n&F
0003ae17 v_vII
0003ae88 	Dhimyotis1
0003ae9d 0002 481463081000361
0003aebb Certigna Root CA0
0003aecf 131001083227Z
0003aede 331001083227Z0Z1
0003af04 	Dhimyotis1
0003af19 0002 481463081000361
0003af37 Certigna Root CA0
0003b004 UvP|%z
0003b025 SZd{|
0003b044 D&2)
0003b073 $Xd0
0003b0aa 60A{v3"
0003b10d $-d%k
0003b158 $Yt1
0003b1a8 $5<Ns
0003b1b2 y~+0
0003b1c9 $5<Ns
0003b1d3 y~+0D
0003b1de =0;09
0003b1e9 010/
0003b1f8 #https://wwww.certigna.fr/autorites/0m
0003b224 f0d0/
0003b22e )http://crl.certigna.fr/certignarootca.crl01
0003b25f +http://crl.dhimyotis.com/certignarootca.crl0
0003b2b6 ]h8/Q"
0003b2d4 _fF	3(
0003b2ec OLdF
0003b32d _3y<
0003b364 gWojj
0003b36b +LWyzW"
0003b38a Has#Y
0003b441 fRi~Kh
0003b46b Jf%Dp
0003b48e W,%T
0003b4e2 emSign PKI1%0#
0003b4f7 eMudhra Technologies Limited1
0003b51e emSign Root CA - G10
0003b535 180218183000Z
0003b544 430218183000Z0g1
0003b56b emSign PKI1%0#
0003b580 eMudhra Technologies Limited1
0003b5a7 emSign Root CA - G10
0003b62c <pup
0003b64d #@*w
0003b69d <,xP
0003b6e1 B0@0
0003b771 "?i;
0003b7ae Q}p`
0003b878 emSign PKI1%0#
0003b88d eMudhra Technologies Limited1 0
0003b8b4 emSign ECC Root CA - G30
0003b8cf 180218183000Z
