0000026a a BU
00000276 ^P@H
000ba17d #C9h
000ba21d cB9h
000ba281 cB9(
000ba2c1 cB9h
000bac7c Chc8
000bb0b0 jih8)	
000bbd0d cC9*
000bbe29 cC9*
000bbff1 cC9h
000bc039 #D9h
000bc159 cC9h
000bc1a1 #D9h
000bc305 #A9(
000bc847 6a&F
000bd105 ih8)	
000bd7d1 cB9h
000bd899 cB9h
000bd8d1 cB9h
000bd94b 6a&F
000be138 jih8)	
000be81d CB9h
000be8e5 CB9h
000be91d CB9h
000bf187 R)=B
000c0c95 b@9)}B
000c0ca5 b@9)=B
000c1bb7 7h"A9
000c1bf0 h"A9h
000c1bf7 6`.@
000c1c07 6`"@
000c1dc3 7h"A9
000c1dfc h"A9h
000c1e03 6`.@
000c1e13 6`"@
000c1fcf 7h"A9
000c2008 h"A9h
000c200f 6`.@
000c201f 6`"@
000c21db 7h"A9
000c2214 h"A9h
000c221b 6`.@
000c222b 6`"@
000c2f55 c@9)}B
000c2f69 c@9)=B
000c314b R yj
000c3167 T yj
000c37f0 73 6
000c499b R yj
000c49b7 T yj
000c4d73 6`>F
000c61c7 T	E@
000c629b T*E@
000c6483 T*E@
000c66e3 T	yi
000c671b T	yi
000c6ba8 hb@9H
000c6bec hb@9H
000c7020 C4!NC
000c715c hb@9H
000c7264 hb@9H
000c72c0 hb@9H
000c8b97 T+}L
000c8bbf TK-@xl
000c8c70 ?9@q
000c908d 	@9_
000c952b T		@9?
000c96ff SK-@
000c9ad8 	`@9
000c9b2a @y*}K
000c9bd4 	`@9
000c9d59 `@9	
000ca0e3 9N!M*m=
000ca3ef 3N!L*l=
000ca668 	`@9
000ca696 @y*}K
000ca6e4 	`@9
000ca791 `@9	
000ca83c 	`@9
000ca86a @y*}K
000ca8b4 	`@9
000caa24 	`@9
000caacf 9N!M*m=
000cab04 	`@9
000cac31 `@9	
000cad44 	`@9
000caddb 3N!L*l=
000cae14 	`@9
000caf41 `@9	
000cb213 TKM@
000cb3af Th	@9
000cb486 @9m	@9
000cb4c2 @9m	@9k
000cb5ca 	*LE
000cb9e1 `@9)=B
000cba21 `@9)=B
000cba69 `@9)}B
000cbaa9 `@9)}B
000cbc54 hb@9)=B
000cc020 hb@9)=B
000cc061 `@9)=B
000cc0e4 hb@9)}B
000cc3d4 hb@9)}B
000cc415 `@9)}B
000cd57d #@9h
000cd595 #@9h
000cd97c *aE9J
000cda9c jih8)	
000cdebe @9_	
000ce3c8 *aE9
000ce4ec jih8)	
000ce51d 6 q!
000ce90a @9_	
000ced40 h"O9u"
000ced5b 9h"O9
000cee48 hBP9tB
000cee63 9hBP9
000cf2ec (aE98a
000cf444 (aE98a
000cf617 ThbN9vb
000cf864 h"O9t"
000cf884 h"O9
000cf978 hBP9tB
000cf998 hBP9
000cfbcd c@9H
000cfc51 c@9H
000cfc64 hBP9
000cfc78 hBP9h
000cfc97 7h"O9h
000cfca7 7hbN9h
000cfcef 7hBD9
000cfd07 7h"C9
000cfd17 7hbB9
000cfd2f 7hBA9
000cfd42 @9H	
000cfd47 7h"@9h
000cfd80 h"O9
000cfda0 hbN9h
000cfdc4 hBD9
000cfdeb 6`z@
000cfdf4 h"C9
000cfdfb 6`n@
000cfe0b 6`b@
000cfe14 hbB9H
000cfe1b 6`V@
000cfe2b 6`J@
000cfe3b 6`>@
000cfe44 hBA9
000cfe4b 6`2@
000cfe5b 6`&@
000cfe74 h"@9
000cfec4 hb@9H
000cffa9 c@9H
000d0065 c@9H
000d0078 hBP9
000d008c hBP9h
000d00ab 7h"O9h
000d00bb 7hbN9h
000d0103 7hBD9
000d011b 7h"C9
000d012b 7hbB9
000d0143 7hBA9
000d0156 @9H	
000d015b 7h"@9h
000d0194 h"O9
000d01b4 hbN9h
000d01d8 hBD9
000d01ff 6`z@
000d0208 h"C9
000d020f 6`n@
000d021f 6`b@
000d0228 hbB9H
000d022f 6`V@
000d023f 6`J@
000d024f 6`>@
000d0258 hBA9
000d025f 6`2@
000d026f 6`&@
000d0288 h"@9
000d037c hBP9
000d0390 hBP9h
000d03af 7h"O9h
000d03bf 7hbN9h
000d0407 7hBD9
000d041f 7h"C9
000d042f 7hbB9
000d0447 7hBA9
000d045a @9H	
000d045f 7h"@9h
000d0498 h"O9
000d04b8 hbN9h
000d04dc hBD9
000d0503 6`z@
000d050c h"C9
000d0513 6`n@
000d0523 6`b@
000d052c hbB9H
000d0533 6`V@
000d0543 6`J@
000d0553 6`>@
000d055c hBA9
000d0563 6`2@
000d0573 6`&@
000d058c h"@9
000d0724 hBP9
000d0738 hBP9h
000d0757 7h"O9h
000d0767 7hbN9h
000d07af 7hBD9
000d07c7 7h"C9
000d07d7 7hbB9
000d07ef 7hBA9
000d0802 @9H	
000d0807 7h"@9h
000d0840 h"O9
000d0860 hbN9h
000d0884 hBD9
000d08ab 6`z@
000d08b4 h"C9
000d08bb 6`n@
000d08cb 6`b@
000d08d4 hbB9H
000d08db 6`V@
000d08eb 6`J@
000d08fb 6`>@
000d0904 hBA9
000d090b 6`2@
000d091b 6`&@
000d0934 h"@9
000d0c74 kij8
000d0ca8 kij8
000d1165 #@9h
000d117d #@9h
000d1449 ZA9H
000d145d ^A9H
000d17ac +ih8J	
000d1814 +ih8J	
000d1b1c ?i(8
000d1c79 rA9H
000d1c8d vA9H
000d21b5 ZA9H
000d2291 ^A9(
000d2431 ^A9(
000d24d9 c@9h
000d27ab SlJ,
000d27fc +ih8J	
000d284c +ih8J	
000d2dd1 rA9H
000d2ead vA9(
000d304d vA9(
000d30f5 c@9h
000d3a13 7h"A9
000d3a23 7hb@9h
000d3a4c h"A9h
000d3a53 6`.@
000d3a63 6`"@
000d3a6c hb@9
000d3ac3 7h"A9
000d3ad3 7hb@9h
000d3afc h"A9h
000d3b03 6`.@
000d3b13 6`"@
000d3b1c hb@9
000d3b73 7h"A9
000d3b83 7hb@9h
000d3bac h"A9h
000d3bb3 6`.@
000d3bc3 6`"@
000d3bcc hb@9
000d3c23 7h"A9
000d3c33 7hb@9h
000d3c5c h"A9h
000d3c63 6`.@
000d3c73 6`"@
000d3c7c hb@9
000d4100 hb@9H
000d4553 6C'F
000d468f 6C'F
000d47e7 6c'F
000d494f 6c'F
000d4ab7 6c'F
000d4c17 6c'F
000d4f57 6"'F
000d5353 TI		
000d5513 T*E@
000d55e7 7h"O9
000d55f7 7hbN9h
000d563f 7hBD9h
000d5657 7h"C9(
000d5667 7hbB9
000d567a A9(	
000d567f 7hBA9h	
000d5697 7h"@9h
000d56e4 h"O9H
000d5704 hbN9
000d5728 hBD9
000d574f 6`z@
000d5758 h"C9(
000d575f 6`n@
000d576f 6`b@
000d5778 hbB9
000d577f 6`V@
000d578f 6`J@
000d579f 6`>@
000d57a8 hBA9
000d57af 6`2@
000d57bf 6`&@
000d57d8 h"@9(
000d580f 7h"O9
000d581f 7hbN9h
000d5867 7hBD9h
000d587f 7h"C9(
000d588f 7hbB9
000d58a2 A9(	
000d58a7 7hBA9h	
000d58bf 7h"@9h
000d590c h"O9H
000d592c hbN9
000d5950 hBD9
000d5977 6`z@
000d5980 h"C9(
000d5987 6`n@
000d5997 6`b@
000d59a0 hbB9
000d59a7 6`V@
000d59b7 6`J@
000d59c7 6`>@
000d59d0 hBA9
000d59d7 6`2@
000d59e7 6`&@
000d5a00 h"@9(
000d5f47 5hbA9
000d5f60 hbA9
000d5f69 C@9)
000d5fe4 hbA9h
000d6127 5a2@
000d613f 4h.@
000d6191 C@9h
000d6257 4h.@
000d62c7 5h.@
000d7251 j48h
000d77ed j48h
000d7b8d j)8h
000d7fec ?k(8
000da815 #@9h
000da991 #@9h
000dac95 #@9h
000dadb9 #@9h
000db05d #@9h
000db181 #@9h
000db425 #@9h
000db549 #@9h
000db7ed #@9h
000db911 #@9h
000dbbb1 #@9h
000dbcd9 #@9h
000dbf79 #@9h
000dc0a1 #@9h
000dc461 c@9h
000dc641 C@9h
000dc6c2 	K)}
000dc842 	K)}
000dc9c2 	K)}
000dce96 	K)}
000dcf66 ?)k!
000dd02e 	K)}
000dd0fe ?)k!
000dd1c6 	K)}
000dd296 ?)k!
000dd3ca ?)k!
000dd4fe ?)k!
000dd632 ?)k!
000dd7f0 ?i(8
000dd9b0 ?i(8
000ddb6c ?i(8
000de791 c@9h
000de7e9 c@9h
000de801 c@9h
000de885 c@9h
000de8dd c@9h
000de8f5 c@9h
000de97d c@9h
000de9d5 c@9h
000de9ed c@9h
000dea81 c@9h
000deadd c@9h
000deaf5 c@9h
000deb89 c@9h
000debe5 c@9h
000debfd c@9h
000dec95 c@9h
000decf1 c@9h
000ded09 c@9h
000df0cf TuZ@
000df4e4 IIixHihx	
000df501 Ijx*
000df575 iix*
000df5bf Th~D
000df670 IIixHihx	
000df729 Jmx)y
000df72f S	Jix
000df761 Jjxky
000df76d jhxk9
000df777 y	jkx
000df7f0 IIixHihx	
000df868 HIhxLilxIIixJikx
000df8f4 iiix
000df91c (Ihx
000df957 S(Ihx*Ikx
000df9ac ( @9
000dfa08 ( @9
000e0249 "@9h
000e0311 C@9h
000e0c6f Th2@
000e0fe3 Th2@
000e18ee ?77}@
000e1b55 kv8K
000e1df3 6hB]
000e1f29 jx8K
000e1ff9 jy8K
000e201f 4i{x
000e215c Mih8
000e21e0 H%@x,
000e23b7 yh*(
000e2867 T(<@
000e28e3 T(<@
000e2993 Th>@
000e2a30 h:A9
000e2ca5 B@9h
000e2fa7 ThB@9
000e316f q 	Az@	Az`
000e329f ThF@
000e334f 7i>@
000e335f Rh:A9
000e3397 Th:A9
000e33c3 Th6@
000e3424 h:A9
000e342b 5h6A9H
000e3433 4h2A9(
000e343b 4h2@
000e3449 B@98
000e345d B@9h
000e34b7 Th:A9
000e34bf 5h>@
000e34cb Th2@
000e351b Th:A9
000e3523 5h>@
000e359b Th2@
000e364b ThF@
000e3684 h6A9
000e368b 4h2A9i
000e36fb Th6@
000e3743 Th2@
000e380e G)t:
000e3827 Th2@
000e3853 Th6@
000e3907 Th>@
000e392f Ty2A9|6A9
000e3980 h2A9i6A9
000e39a4 j:A9
000e39dc h2A9i6A9
000e39f3 Tj:A9
000e3a03 Th2@
000e3ab3 ThJ@
000e3b93 Th>@
000e3be3 ThJ@
000e3c83 Th>@
000e3cd3 ThJ@
000e47de @9_}
000e4ad9 h(8t
000e4bd6 @9_Q
000e4c24 myjx
000e4c83 9hRA
000e4cc7 Tl&A
000e4cef TOyo
000e4d03 Tj.@
000e4dfe @9?I
000e4ecf TvrI
000e5089 c@9H
000e511a @9?}
000e561b 4trI
000e5a0a 	ja$
000e5a24 hBK9
000e5a2b 4h&@
000e5bd3 Tl	@9
000e5fac Lyixk	
000e607d &@9	
000e63d6 @9?}
000e640a @9?}
000e6434 hBK9
000e643b 4h&@
000e64db TwrI
000e656f Th	@9
000e6b42 @9?}
000e6bfa @9_}
000e6c1f TtrI
000e6da2 @9?1
000e6fbf 9trI
000e7103 9trI
000e725f TurI
000e731e @9_1
000e733a @9_5
000e7361 kj8k	
000e76aa @9_}
000e8148 +ih8J	
000e840e @9_}
000e8433 TTyh
000e8496 @9_%
000e84b7 6j"A
000e850f 5h&@
000e85eb <i*A
000e8617 T{rI
000e8688 k)@9
000e86b4 k-@9
000e86d8 )%@9?
000e8707 T{"A
000e894a @9?Q
000e8978 hJK9)
000e8987 4trI
000e8a4b TN	@9J
000e8a64 hFK9(
000e8a6b 4vrI
000e8ac7 9hRA
000e8ad7 TwNA
000e8bfe @9?Q
000e8c8c 	!@9?
000e8f29 .@9U
000e8f43 9i"@
000e8f56 @9_	
000e8fef TzrI
000e930f TwJK9
000e9447 TtrI
000e94d3 TvrI
000e9637 TzrI
000e9b3c myjx
000e9b74 Lyixk	
000e9bb4 Lyixk	
000e9c94 Lyixk	
000e9d74 Lyixk	
000e9df6 @9?=
000e9e60 Lyixk	
000e9ea4 Lyixk	
000e9ee4 Lyixk	
000e9f24 myjx
000ea038 myjx
000ea078 myjx
000ea0b8 Lyixk	
000ea68b TtBK9
000ea6be @9_}
000ea7ee @9?}
000ea9d2 @9?}
000eb1f7 Tj.A
000eb3f7 T{rI
000eb798 +yhxJ	
000eb8ff 4wrI
000eba02 @9c]
000eba0e @9`]
000eba1a @9]]
000eba26 @9Z]
000eba32 @9W]
000eba3e @9T]
000eba49 "@9Q]
000eba55 &@9N]
000eba61 *@9K]
000eba6d .@9H]
000eba79 2@9E]
000eba85 6@9B]
000eba91 :@9?]
000eba9d >@9<]
000ebaa9 B@99]
000ebab5 F@96]
000ebadb TurI
000ebb8f TurI
000ebc83 TurI
000ebd57 TtrI
000ebeab TtrI
000ebfc6 @9_Y
000ebfe2 @9_-
000ec162 @9_Y
000ec17e @9_-
000ec20f TvrI
000ec304 Lyixk	
000ed583 4trI
000ed613 4trI
000ed7d6 @9?a
000ee341 i*8J
000ee3af np(aN
000ee3cb nc(!
000ee3d1 *!NP*a
000ee3df OP(aN
000ee3f9 *!Nc
000ee402 gnbT
000ee443 9Li)8K
000ee47b ocd:
000ee65b R	h(8
000ee70b R	h(8
000ee763 R	h(85
000ee7df R	h(8h
000ee82b R	h(8
000ee8bb R	h(8h
000ee907 R	h(8
000ee963 R	h(8
000ee9f3 R	h(8h
000eea3f R	h(8
000eeac3 R	h(8
000eeb1b R	h(8
000eeb8b o7`C) 
000ef49d f@9H
000ef973 TtrI
000efb78 myjx
000efbb0 Lyixk	
000efc23 TtrI
000efca0 Lyixk	
000efd28 Lyixk	
000efdac Lyixk	
000efe1b TtrI
000efe7f TtrI
000efefc Lyixk	
000eff80 Lyixk	
000f0008 Lyixk	
000f00e6 @9?=
000f00ff TtrI
000f016f TtrI
000f01ca @9?I
000f01e3 TtrI
000f025c Lyixk	
000f069c xFK9
000f06a4 wBK9h
000f06e7 9urI
000f1233 R	h(8
000f12b7 R	h(8
000f12ef R	h(8
000f141f R	h(8
000f14ff R	h(8
000f163b R	h(8
000f1903 R	h(8
000f204c +ih8J	
000f2100 +ih8J	
000f24cb R	h(8
000f26e4 +ih8J	
000f2798 +ih8J	
000f2f9d $@9(
000f33c2 @9_Y
000f33e2 @9?-
000f344b TtrI
000f3547 TurI
000f36da @9?e
000f399e @9_U
000f3a4a @9_Y
000f3a93 4vrI
000f3be7 T)		
000f3ec3 TwrI
000f440b R	h(8
000f4a19 (@9H
000f4b19 (@9H
000f4c17 R	h(8
000f4cb4 	!@9?)
000f4cc4 	!@9?
000f4dc5 (@9H
000f4e80 	!@9?)
000f4e90 	!@9?
000f4f01 (@9H
000f4fd1 p@9h
000f5049 *@9(
000f5095 *@9h
000f50bd .@9(
000f51c9 *@9h
000f51f1 .@9(
000f5369 Ha8a
000f552c c<~9
000f5584 chb8
000f5590 @`M9`
000f55db 5`~@
000f5608 B`M9B
000f5620 c`M9
000f5631 jb8_ 
000f5660 Bht8
000f56f8 c`M9c
000f587f T`2C
000f58cb Ta[axc
000f5e99 *@9?
000f5eb1 "@9?
000f5ebe @9? 
000f5efd "@9_
000f603c  H`8a
000f606e Y9Bx
000f6521 J`8a
000f65a1 Jz8d
000f67d8  H`8a
000f6811 ja8? 
000f688b 9`z4
000f72c7 Ta~}
000f7420  H`8a
000f7565 Ha8a
000f76b8 b"@9
000f76e4 `&@9
000f7710 b"@9_
000f773e @9?H
000f792b 4C(@
000f799f Tc`?
000f7a03 Tc`?
000f7a35 0@y	
000f7e49 B@y 
000f82dc `B@y
000f847f 7`B@y
000f86d4  @@y
000f899c `B@y
000f9016 `	`	`	`	`	`	`	
000f9118 !$'*-0369<?BEHKN
000f916c !$'*-0
000f91d8 !$'*-0369<?BEHKNQTWZ]`cfilorux{~
000f93ae 1	7	=	C	
000f93b8 x	~	
000f93d2 k	q	w	
000f941a Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	J
000f943c Y	Y	Y	Y	Y	Y	b
000f94a6 <	B	H	
000f95f4 1	7	=	C	
000f95fe x	~	
000f9618 k	q	w	
000f9660 Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	Y	J
000f9682 Y	Y	Y	Y	Y	Y	b
000f96ec <	B	H	
000f97b1 .888888888888888888888/888888880881
000f97f0 nullptr
000f97f8 XR_SUCCESS
000f9803 XR_TIMEOUT_EXPIRED
000f9816 XR_SESSION_LOSS_PENDING
000f982e XR_EVENT_UNAVAILABLE
000f9843 XR_SPACE_BOUNDS_UNAVAILABLE
000f985f XR_SESSION_NOT_FOCUSED
000f9876 XR_FRAME_DISCARDED
000f9889 XR_ERROR_VALIDATION_FAILURE
000f98a5 XR_ERROR_RUNTIME_FAILURE
000f98be XR_ERROR_OUT_OF_MEMORY
000f98d5 XR_ERROR_API_VERSION_UNSUPPORTED
000f98f6 XR_ERROR_INITIALIZATION_FAILED
000f9915 XR_ERROR_FUNCTION_UNSUPPORTED
000f9933 XR_ERROR_FEATURE_UNSUPPORTED
000f9950 XR_ERROR_EXTENSION_NOT_PRESENT
000f996f XR_ERROR_LIMIT_REACHED
000f9986 XR_ERROR_SIZE_INSUFFICIENT
000f99a1 XR_ERROR_HANDLE_INVALID
000f99b9 XR_ERROR_INSTANCE_LOST
000f99d0 XR_ERROR_SESSION_RUNNING
000f99e9 XR_ERROR_SESSION_NOT_RUNNING
000f9a06 XR_ERROR_SESSION_LOST
000f9a1c XR_ERROR_SYSTEM_INVALID
000f9a34 XR_ERROR_PATH_INVALID
000f9a4a XR_ERROR_PATH_COUNT_EXCEEDED
000f9a67 XR_ERROR_PATH_FORMAT_INVALID
000f9a84 XR_ERROR_PATH_UNSUPPORTED
000f9a9e XR_ERROR_LAYER_INVALID
000f9ab5 XR_ERROR_LAYER_LIMIT_EXCEEDED
000f9ad3 XR_ERROR_SWAPCHAIN_RECT_INVALID
000f9af3 XR_ERROR_SWAPCHAIN_FORMAT_UNSUPPORTED
000f9b19 XR_ERROR_ACTION_TYPE_MISMATCH
000f9b37 XR_ERROR_SESSION_NOT_READY
000f9b52 XR_ERROR_SESSION_NOT_STOPPING
000f9b70 XR_ERROR_TIME_INVALID
000f9b86 XR_ERROR_REFERENCE_SPACE_UNSUPPORTED
000f9bab XR_ERROR_FILE_ACCESS_ERROR
000f9bc6 XR_ERROR_FILE_CONTENTS_INVALID
000f9be5 XR_ERROR_FORM_FACTOR_UNSUPPORTED
000f9c06 XR_ERROR_FORM_FACTOR_UNAVAILABLE
000f9c27 XR_ERROR_API_LAYER_NOT_PRESENT
000f9c46 XR_ERROR_CALL_ORDER_INVALID
000f9c62 XR_ERROR_GRAPHICS_DEVICE_INVALID
000f9c83 XR_ERROR_POSE_INVALID
000f9c99 XR_ERROR_INDEX_OUT_OF_RANGE
000f9cb5 XR_ERROR_VIEW_CONFIGURATION_TYPE_UNSUPPORTED
000f9ce2 XR_ERROR_ENVIRONMENT_BLEND_MODE_UNSUPPORTED
000f9d0e XR_ERROR_NAME_DUPLICATED
000f9d27 XR_ERROR_NAME_INVALID
000f9d3d XR_ERROR_ACTIONSET_NOT_ATTACHED
000f9d5d XR_ERROR_ACTIONSETS_ALREADY_ATTACHED
000f9d82 XR_ERROR_LOCALIZED_NAME_DUPLICATED
000f9da5 XR_ERROR_LOCALIZED_NAME_INVALID
000f9dc5 XR_ERROR_GRAPHICS_REQUIREMENTS_CALL_MISSING
000f9df1 XR_ERROR_RUNTIME_UNAVAILABLE
000f9e0e XR_ERROR_EXTENSION_DEPENDENCY_NOT_ENABLED
000f9e38 XR_ERROR_PERMISSION_INSUFFICIENT
000f9e59 XR_ERROR_ANDROID_THREAD_SETTINGS_ID_INVALID_KHR
000f9e89 XR_ERROR_ANDROID_THREAD_SETTINGS_FAILURE_KHR
000f9eb6 XR_ERROR_CREATE_SPATIAL_ANCHOR_FAILED_MSFT
000f9ee1 XR_ERROR_SECONDARY_VIEW_CONFIGURATION_TYPE_NOT_ENABLED_MSFT
000f9f1d XR_ERROR_CONTROLLER_MODEL_KEY_INVALID_MSFT
000f9f48 XR_ERROR_REPROJECTION_MODE_UNSUPPORTED_MSFT
000f9f74 XR_ERROR_COMPUTE_NEW_SCENE_NOT_COMPLETED_MSFT
000f9fa2 XR_ERROR_SCENE_COMPONENT_ID_INVALID_MSFT
000f9fcb XR_ERROR_SCENE_COMPONENT_TYPE_MISMATCH_MSFT
000f9ff7 XR_ERROR_SCENE_MESH_BUFFER_ID_INVALID_MSFT
000fa022 XR_ERROR_SCENE_COMPUTE_FEATURE_INCOMPATIBLE_MSFT
000fa053 XR_ERROR_SCENE_COMPUTE_CONSISTENCY_MISMATCH_MSFT
000fa084 XR_ERROR_DISPLAY_REFRESH_RATE_UNSUPPORTED_FB
000fa0b1 XR_ERROR_COLOR_SPACE_UNSUPPORTED_FB
000fa0d5 XR_ERROR_SPACE_COMPONENT_NOT_SUPPORTED_FB
000fa0ff XR_ERROR_SPACE_COMPONENT_NOT_ENABLED_FB
000fa127 XR_ERROR_SPACE_COMPONENT_STATUS_PENDING_FB
000fa152 XR_ERROR_SPACE_COMPONENT_STATUS_ALREADY_SET_FB
000fa181 XR_ERROR_UNEXPECTED_STATE_PASSTHROUGH_FB
000fa1aa XR_ERROR_FEATURE_ALREADY_CREATED_PASSTHROUGH_FB
000fa1da XR_ERROR_FEATURE_REQUIRED_PASSTHROUGH_FB
000fa203 XR_ERROR_NOT_PERMITTED_PASSTHROUGH_FB
000fa229 XR_ERROR_INSUFFICIENT_RESOURCES_PASSTHROUGH_FB
000fa258 XR_ERROR_UNKNOWN_PASSTHROUGH_FB
000fa278 XR_ERROR_RENDER_MODEL_KEY_INVALID_FB
000fa29d XR_RENDER_MODEL_UNAVAILABLE_FB
000fa2bc XR_ERROR_MARKER_NOT_TRACKED_VARJO
000fa2de XR_ERROR_MARKER_ID_INVALID_VARJO
000fa2ff XR_ERROR_MARKER_DETECTOR_PERMISSION_DENIED_ML
000fa32d XR_ERROR_MARKER_DETECTOR_LOCATE_FAILED_ML
000fa357 XR_ERROR_MARKER_DETECTOR_INVALID_DATA_QUERY_ML
000fa386 XR_ERROR_MARKER_DETECTOR_INVALID_CREATE_INFO_ML
000fa3b6 XR_ERROR_MARKER_INVALID_ML
000fa3d1 XR_ERROR_LOCALIZATION_MAP_INCOMPATIBLE_ML
000fa3fb XR_ERROR_LOCALIZATION_MAP_UNAVAILABLE_ML
000fa424 XR_ERROR_LOCALIZATION_MAP_FAIL_ML
000fa446 XR_ERROR_LOCALIZATION_MAP_IMPORT_EXPORT_PERMISSION_DENIED_ML
000fa483 XR_ERROR_LOCALIZATION_MAP_PERMISSION_DENIED_ML
000fa4b2 XR_ERROR_LOCALIZATION_MAP_ALREADY_EXISTS_ML
000fa4de XR_ERROR_LOCALIZATION_MAP_CANNOT_EXPORT_CLOUD_MAP_ML
000fa513 XR_ERROR_SPATIAL_ANCHORS_PERMISSION_DENIED_ML
000fa541 XR_ERROR_SPATIAL_ANCHORS_NOT_LOCALIZED_ML
000fa56b XR_ERROR_SPATIAL_ANCHORS_OUT_OF_MAP_BOUNDS_ML
000fa599 XR_ERROR_SPATIAL_ANCHORS_SPACE_NOT_LOCATABLE_ML
000fa5c9 XR_ERROR_SPATIAL_ANCHORS_ANCHOR_NOT_FOUND_ML
000fa5f6 XR_ERROR_SPATIAL_ANCHOR_NAME_NOT_FOUND_MSFT
000fa622 XR_ERROR_SPATIAL_ANCHOR_NAME_INVALID_MSFT
000fa64c XR_SCENE_MARKER_DATA_NOT_STRING_MSFT
000fa671 XR_ERROR_SPACE_MAPPING_INSUFFICIENT_FB
000fa698 XR_ERROR_SPACE_LOCALIZATION_FAILED_FB
000fa6be XR_ERROR_SPACE_NETWORK_TIMEOUT_FB
000fa6e0 XR_ERROR_SPACE_NETWORK_REQUEST_FAILED_FB
000fa709 XR_ERROR_SPACE_CLOUD_STORAGE_DISABLED_FB
000fa732 XR_ERROR_PASSTHROUGH_COLOR_LUT_BUFFER_SIZE_MISMATCH_META
000fa76b XR_ENVIRONMENT_DEPTH_NOT_AVAILABLE_META
000fa793 XR_ERROR_HINT_ALREADY_SET_QCOM
000fa7b2 XR_ERROR_NOT_AN_ANCHOR_HTC
000fa7cd XR_ERROR_SPACE_NOT_LOCATABLE_EXT
000fa7ee XR_ERROR_PLANE_DETECTION_PERMISSION_DENIED_EXT
000fa81d XR_ERROR_FUTURE_PENDING_EXT
000fa839 XR_ERROR_FUTURE_INVALID_EXT
000fa855 XR_ERROR_SYSTEM_NOTIFICATION_PERMISSION_DENIED_ML
000fa887 XR_ERROR_SYSTEM_NOTIFICATION_INCOMPATIBLE_SKU_ML
000fa8b8 XR_ERROR_WORLD_MESH_DETECTOR_PERMISSION_DENIED_ML
000fa8ea XR_ERROR_WORLD_MESH_DETECTOR_SPACE_NOT_LOCATABLE_ML
000fa91e XR_ERROR_FACIAL_EXPRESSION_PERMISSION_DENIED_ML
000fa94e XR_ERROR_COLOCATION_DISCOVERY_NETWORK_FAILED_META
000fa980 XR_ERROR_COLOCATION_DISCOVERY_NO_DISCOVERY_METHOD_META
000fa9b7 XR_COLOCATION_DISCOVERY_ALREADY_ADVERTISING_META
000fa9e8 XR_COLOCATION_DISCOVERY_ALREADY_DISCOVERING_META
000faa19 XR_ERROR_SPACE_GROUP_NOT_FOUND_META
000faa3d XR_RESULT_MAX_ENUM
000faa50 XR_TYPE_UNKNOWN
000faa60 XR_TYPE_API_LAYER_PROPERTIES
000faa7d XR_TYPE_EXTENSION_PROPERTIES
000faa9a XR_TYPE_INSTANCE_CREATE_INFO
000faab7 XR_TYPE_SYSTEM_GET_INFO
000faacf XR_TYPE_SYSTEM_PROPERTIES
000faae9 XR_TYPE_VIEW_LOCATE_INFO
000fab02 XR_TYPE_VIEW
000fab0f XR_TYPE_SESSION_CREATE_INFO
000fab2b XR_TYPE_SWAPCHAIN_CREATE_INFO
000fab49 XR_TYPE_SESSION_BEGIN_INFO
000fab64 XR_TYPE_VIEW_STATE
000fab77 XR_TYPE_FRAME_END_INFO
000fab8e XR_TYPE_HAPTIC_VIBRATION
000faba7 XR_TYPE_EVENT_DATA_BUFFER
000fabc1 XR_TYPE_EVENT_DATA_INSTANCE_LOSS_PENDING
000fabea XR_TYPE_EVENT_DATA_SESSION_STATE_CHANGED
000fac13 XR_TYPE_ACTION_STATE_BOOLEAN
000fac30 XR_TYPE_ACTION_STATE_FLOAT
000fac4b XR_TYPE_ACTION_STATE_VECTOR2F
000fac69 XR_TYPE_ACTION_STATE_POSE
000fac83 XR_TYPE_ACTION_SET_CREATE_INFO
000faca2 XR_TYPE_ACTION_CREATE_INFO
000facbd XR_TYPE_INSTANCE_PROPERTIES
000facd9 XR_TYPE_FRAME_WAIT_INFO
000facf1 XR_TYPE_COMPOSITION_LAYER_PROJECTION
000fad16 XR_TYPE_COMPOSITION_LAYER_QUAD
000fad35 XR_TYPE_REFERENCE_SPACE_CREATE_INFO
000fad59 XR_TYPE_ACTION_SPACE_CREATE_INFO
000fad7a XR_TYPE_EVENT_DATA_REFERENCE_SPACE_CHANGE_PENDING
000fadac XR_TYPE_VIEW_CONFIGURATION_VIEW
000fadcc XR_TYPE_SPACE_LOCATION
000fade3 XR_TYPE_SPACE_VELOCITY
000fadfa XR_TYPE_FRAME_STATE
000fae0e XR_TYPE_VIEW_CONFIGURATION_PROPERTIES
000fae34 XR_TYPE_FRAME_BEGIN_INFO
000fae4d XR_TYPE_COMPOSITION_LAYER_PROJECTION_VIEW
000fae77 XR_TYPE_EVENT_DATA_EVENTS_LOST
000fae96 XR_TYPE_INTERACTION_PROFILE_SUGGESTED_BINDING
000faec4 XR_TYPE_EVENT_DATA_INTERACTION_PROFILE_CHANGED
000faef3 XR_TYPE_INTERACTION_PROFILE_STATE
000faf15 XR_TYPE_SWAPCHAIN_IMAGE_ACQUIRE_INFO
