00002e09 __cxa_finalize
01025fd9 OnBehaviourDelay
01025fea OnBehaviourPlay
01025ffa OnBehaviourPause
0102600b OnGraphStart
01026018 OnGraphStop
01026024 Cannot set multiple PlayableOutputs to the same source playable and output port
010260a0 The PlayableGraph is null.
010260bb The PlayableGraph is invalid. It has either been Disposed or was never created.
0102610b The PlayableOutput is null.
01026127 The PlayableOutput is invalid. It has either been Disposed or was never created.
01026178 The Playable is invalid. It has either been Disposed or was never created.
010261c3 The Playable is null.
010261d9 Cannot change inputs on playables where canChangeInputs is false.
0102621b Playable input count cannot be negative.
01026244 Playable output count cannot be negative.
0102626e Cannot change weights on playables where canSetWeights is false.
010262c0 StackTraceUtility
010262d2 ExtractStackTrace
010262e4 Failed to extract il2cpp stacktrace from Log message
0102631d [%s line %d]
0102632a Couldn't extract exception string from exception (another exception of class '
01026379 ' was thrown while processing the stack trace)
010263e6 m_attributeTarget
010263f8 m_inherited
01026404 m_allowMultiple
01026414 valid_on
0102641d allow_multiple
0102642c Unable to find type [%s]%s.%s
0102644a Unable to find method %s in [%s]%s.%s
01026470 System.Collections
01026483 IEnumerator
0102648f ValueType
01026499 SByte
0102649f UInt16
010264a6 MulticastDelegate
010264b8 AttributeUsageAttribute
010264d0 Hashtable
010264da IList
010264e0 IDictionary
010264ec DateTime
010264f5 System.Runtime.CompilerServices
01026515 FixedBufferAttribute
0102652a System.Runtime.InteropServices
01026549 get_Current
01026555 IDisposable
01026561 m_Type0
01026569 m_Type1
01026571 m_Type2
01026579 m_Order
01026581 managed-debugger-fixed-port
0102659d --debugger-agent=transport=dt_socket,embedding=1
010265ce --debugger-agent=transport=%s,embedding=1
010265f8 ,server=y,suspend=n
0102660c MONO_ARGUMENTS
0102661f in (unmanaged)
0102662e UnityEditor.EditorGUIUtility:RenderGameViewCameras
01026661  (at
01026666 (wrapper managed-to-native)
01026682 (wrapper delegate-invoke)
0102669c at <0x00000> <unknown method>
010266be   in <filename unknown>:0
010266d8   in 
010266de  (at 
010266e4 mscorlib.dll
010266f1 UnityEngine.dll
01026701 UnityEditor.dll
01026711 UnityEditor.Graphs.dll
01026728 UnityEngine.Audio
0102673a UnityEngine.Playables
01026750 UnityEngine.Playables.Audio
0102676c UnityEditor.Graphs
0102677f UnityEngine.Profiling
01026795 UnityEngine.Experimental.U2D
010267b2 UnityEngine.Experimental.Rendering
010267d5 UnityEngine.XR
010267e4 UnityEngine.XR.WSA
010267f7 UnityEngine.Video
01026809 UnityEditor
01026815 UnityEditorInternal
01026829 UnityEditor.U2D
01026839 UnityEditor.AI
01026848 UnityEditor.Animations
0102685f UnityEditor.Audio
01026871 UnityEditor.Build.Reporting
0102688d UnityEditor.SceneManagement
010268a9 UnityEditor.Experimental.Animations
010268cd UnityEditor.Presets
010268e1 UnityEngine.VFX
010268f1 UnityEditor.VFX
01026901 UnityEditor.Experimental.AssetImporters
01026929 UnityEditor.AssetImporters
01026944 UnityEditor.Experimental
0102695d ScriptingAssemblies.json
01026976 profiler-enable-deep-profiling-support
0102699d GC.Collect
010269a8 Unable to find corlib type %s.%s
010269c9 Unable to find method %s in corlib %s.%s
010269f2 UnityEditor.
010269ff UnityScript.Lang.
01026a11 Boo.Lang.
01026a1b UnityEngine.%sModule.dll
01026a36 !(.AKR\l
01026a41 Type cannot be null.
01026a56 il2cpp_init
01026a62 il2cpp: function il2cpp_init not found
01026a8a il2cpp_init_utf16
01026a9c il2cpp: function il2cpp_init_utf16 not found
01026aca il2cpp_shutdown
01026ada il2cpp: function il2cpp_shutdown not found
01026b06 il2cpp_set_config_dir
01026b1c il2cpp: function il2cpp_set_config_dir not found
01026b4e il2cpp_set_data_dir
01026b62 il2cpp: function il2cpp_set_data_dir not found
01026b92 il2cpp_set_temp_dir
01026ba6 il2cpp: function il2cpp_set_temp_dir not found
01026bd6 il2cpp_set_commandline_arguments
01026bf7 il2cpp: function il2cpp_set_commandline_arguments not found
01026c34 il2cpp_set_commandline_arguments_utf16
01026c5b il2cpp: function il2cpp_set_commandline_arguments_utf16 not found
01026c9e il2cpp_set_config_utf16
01026cb6 il2cpp: function il2cpp_set_config_utf16 not found
01026cea il2cpp_set_config
01026cfc il2cpp: function il2cpp_set_config not found
01026d2a il2cpp_set_memory_callbacks
01026d46 il2cpp: function il2cpp_set_memory_callbacks not found
01026d7e il2cpp_get_corlib
01026d90 il2cpp: function il2cpp_get_corlib not found
01026dbe il2cpp_add_internal_call
01026dd7 il2cpp: function il2cpp_add_internal_call not found
01026e0c il2cpp_resolve_icall
01026e21 il2cpp: function il2cpp_resolve_icall not found
01026e52 il2cpp_alloc
01026e5f il2cpp: function il2cpp_alloc not found
01026e88 il2cpp_free
01026e94 il2cpp: function il2cpp_free not found
01026ebc il2cpp_array_class_get
01026ed3 il2cpp: function il2cpp_array_class_get not found
01026f06 il2cpp_array_length
01026f1a il2cpp: function il2cpp_array_length not found
01026f4a il2cpp_array_get_byte_length
01026f67 il2cpp: function il2cpp_array_get_byte_length not found
01026fa0 il2cpp_array_new
01026fb1 il2cpp: function il2cpp_array_new not found
01026fde il2cpp_array_new_specific
01026ff8 il2cpp: function il2cpp_array_new_specific not found
0102702e il2cpp_array_new_full
01027044 il2cpp: function il2cpp_array_new_full not found
01027076 il2cpp_bounded_array_class_get
01027095 il2cpp: function il2cpp_bounded_array_class_get not found
010270d0 il2cpp_array_element_size
010270ea il2cpp: function il2cpp_array_element_size not found
01027120 il2cpp_assembly_get_image
0102713a il2cpp: function il2cpp_assembly_get_image not found
01027170 il2cpp_class_for_each
01027186 il2cpp: function il2cpp_class_for_each not found
010271b8 il2cpp_class_enum_basetype
010271d3 il2cpp: function il2cpp_class_enum_basetype not found
0102720a il2cpp_class_is_inited
01027221 il2cpp: function il2cpp_class_is_inited not found
01027254 il2cpp_class_is_generic
0102726c il2cpp: function il2cpp_class_is_generic not found
010272a0 il2cpp_class_is_inflated
010272b9 il2cpp: function il2cpp_class_is_inflated not found
010272ee il2cpp_class_is_assignable_from
0102730e il2cpp: function il2cpp_class_is_assignable_from not found
0102734a il2cpp_class_is_subclass_of
01027366 il2cpp: function il2cpp_class_is_subclass_of not found
0102739e il2cpp_class_has_parent
010273b6 il2cpp: function il2cpp_class_has_parent not found
010273ea il2cpp_class_from_il2cpp_type
01027408 il2cpp: function il2cpp_class_from_il2cpp_type not found
01027442 il2cpp_class_from_name
01027459 il2cpp: function il2cpp_class_from_name not found
0102748c il2cpp_class_from_system_type
010274aa il2cpp: function il2cpp_class_from_system_type not found
010274e4 il2cpp_class_get_element_class
01027503 il2cpp: function il2cpp_class_get_element_class not found
0102753e il2cpp_class_get_events
01027556 il2cpp: function il2cpp_class_get_events not found
0102758a il2cpp_class_get_fields
010275a2 il2cpp: function il2cpp_class_get_fields not found
010275d6 il2cpp_class_get_nested_types
010275f4 il2cpp: function il2cpp_class_get_nested_types not found
0102762e il2cpp_class_get_interfaces
0102764a il2cpp: function il2cpp_class_get_interfaces not found
01027682 il2cpp_class_get_properties
0102769e il2cpp: function il2cpp_class_get_properties not found
010276d6 il2cpp_class_get_property_from_name
010276fa il2cpp: function il2cpp_class_get_property_from_name not found
0102773a il2cpp_class_get_field_from_name
0102775b il2cpp: function il2cpp_class_get_field_from_name not found
01027798 il2cpp_class_get_methods
010277b1 il2cpp: function il2cpp_class_get_methods not found
010277e6 il2cpp_class_get_method_from_name
01027808 il2cpp: function il2cpp_class_get_method_from_name not found
01027846 il2cpp_class_get_name
0102785c il2cpp: function il2cpp_class_get_name not found
0102788e il2cpp_type_get_name_chunked
010278ab il2cpp: function il2cpp_type_get_name_chunked not found
010278e4 il2cpp_class_get_namespace
010278ff il2cpp: function il2cpp_class_get_namespace not found
01027936 il2cpp_class_get_parent
0102794e il2cpp: function il2cpp_class_get_parent not found
01027982 il2cpp_class_get_declaring_type
010279a2 il2cpp: function il2cpp_class_get_declaring_type not found
010279de il2cpp_class_instance_size
010279f9 il2cpp: function il2cpp_class_instance_size not found
01027a30 il2cpp_class_num_fields
01027a48 il2cpp: function il2cpp_class_num_fields not found
01027a7c il2cpp_class_is_valuetype
01027a96 il2cpp: function il2cpp_class_is_valuetype not found
01027acc il2cpp_class_value_size
01027ae4 il2cpp: function il2cpp_class_value_size not found
01027b18 il2cpp_class_is_blittable
01027b32 il2cpp: function il2cpp_class_is_blittable not found
01027b68 il2cpp_class_get_flags
01027b7f il2cpp: function il2cpp_class_get_flags not found
01027bb2 il2cpp_class_is_abstract
01027bcb il2cpp: function il2cpp_class_is_abstract not found
01027c00 il2cpp_class_is_interface
01027c1a il2cpp: function il2cpp_class_is_interface not found
01027c50 il2cpp_class_array_element_size
01027c70 il2cpp: function il2cpp_class_array_element_size not found
01027cac il2cpp_class_from_type
01027cc3 il2cpp: function il2cpp_class_from_type not found
01027cf6 il2cpp_class_get_type
01027d0c il2cpp: function il2cpp_class_get_type not found
01027d3e il2cpp_class_get_type_token
01027d5a il2cpp: function il2cpp_class_get_type_token not found
01027d92 il2cpp_class_has_attribute
01027dad il2cpp: function il2cpp_class_has_attribute not found
01027de4 il2cpp_class_has_references
01027e00 il2cpp: function il2cpp_class_has_references not found
01027e38 il2cpp_class_is_enum
01027e4d il2cpp: function il2cpp_class_is_enum not found
01027e7e il2cpp_class_get_image
01027e95 il2cpp: function il2cpp_class_get_image not found
01027ec8 il2cpp_class_get_assemblyname
01027ee6 il2cpp: function il2cpp_class_get_assemblyname not found
01027f20 il2cpp_class_get_rank
01027f36 il2cpp: function il2cpp_class_get_rank not found
01027f68 il2cpp_class_get_data_size
01027f83 il2cpp: function il2cpp_class_get_data_size not found
01027fba il2cpp_class_get_static_field_data
01027fdd il2cpp: function il2cpp_class_get_static_field_data not found
0102801c il2cpp_class_get_bitmap_size
01028039 il2cpp: function il2cpp_class_get_bitmap_size not found
01028072 il2cpp_class_get_bitmap
0102808a il2cpp: function il2cpp_class_get_bitmap not found
010280be il2cpp_stats_dump_to_file
010280d8 il2cpp: function il2cpp_stats_dump_to_file not found
0102810e il2cpp_stats_get_value
01028125 il2cpp: function il2cpp_stats_get_value not found
01028158 il2cpp_domain_get
0102816a il2cpp: function il2cpp_domain_get not found
01028198 il2cpp_domain_assembly_open
010281b4 il2cpp: function il2cpp_domain_assembly_open not found
010281ec il2cpp_domain_get_assemblies
01028209 il2cpp: function il2cpp_domain_get_assemblies not found
01028242 il2cpp_raise_exception
01028259 il2cpp: function il2cpp_raise_exception not found
0102828c il2cpp_exception_from_name_msg
010282ab il2cpp: function il2cpp_exception_from_name_msg not found
010282e6 il2cpp_get_exception_argument_null
01028309 il2cpp: function il2cpp_get_exception_argument_null not found
01028348 il2cpp_format_exception
01028360 il2cpp: function il2cpp_format_exception not found
01028394 il2cpp_format_stack_trace
010283ae il2cpp: function il2cpp_format_stack_trace not found
010283e4 il2cpp_unhandled_exception
010283ff il2cpp: function il2cpp_unhandled_exception not found
01028436 il2cpp_native_stack_trace
01028450 il2cpp: function il2cpp_native_stack_trace not found
01028486 il2cpp_field_get_flags
0102849d il2cpp: function il2cpp_field_get_flags not found
010284d0 il2cpp_field_get_name
010284e6 il2cpp: function il2cpp_field_get_name not found
01028518 il2cpp_field_get_parent
01028530 il2cpp: function il2cpp_field_get_parent not found
01028564 il2cpp_field_get_offset
0102857c il2cpp: function il2cpp_field_get_offset not found
010285b0 il2cpp_field_get_type
010285c6 il2cpp: function il2cpp_field_get_type not found
010285f8 il2cpp_field_get_value
0102860f il2cpp: function il2cpp_field_get_value not found
01028642 il2cpp_field_get_value_object
01028660 il2cpp: function il2cpp_field_get_value_object not found
0102869a il2cpp_field_has_attribute
010286b5 il2cpp: function il2cpp_field_has_attribute not found
010286ec il2cpp_field_set_value
01028703 il2cpp: function il2cpp_field_set_value not found
01028736 il2cpp_field_static_get_value
01028754 il2cpp: function il2cpp_field_static_get_value not found
0102878e il2cpp_field_static_set_value
010287ac il2cpp: function il2cpp_field_static_set_value not found
010287e6 il2cpp_field_set_value_object
01028804 il2cpp: function il2cpp_field_set_value_object not found
0102883e il2cpp_field_is_literal
01028856 il2cpp: function il2cpp_field_is_literal not found
0102888a il2cpp_gc_collect
0102889c il2cpp: function il2cpp_gc_collect not found
010288ca il2cpp_gc_collect_a_little
010288e5 il2cpp: function il2cpp_gc_collect_a_little not found
0102891c il2cpp_gc_start_incremental_collection
01028943 il2cpp: function il2cpp_gc_start_incremental_collection not found
01028986 il2cpp_gc_disable
01028998 il2cpp: function il2cpp_gc_disable not found
010289c6 il2cpp_gc_enable
010289d7 il2cpp: function il2cpp_gc_enable not found
01028a04 il2cpp_gc_is_disabled
01028a1a il2cpp: function il2cpp_gc_is_disabled not found
01028a4c il2cpp_gc_set_mode
01028a5f il2cpp: function il2cpp_gc_set_mode not found
01028a8e il2cpp_gc_get_max_time_slice_ns
01028aae il2cpp: function il2cpp_gc_get_max_time_slice_ns not found
01028aea il2cpp_gc_set_max_time_slice_ns
01028b0a il2cpp: function il2cpp_gc_set_max_time_slice_ns not found
01028b46 il2cpp_gc_is_incremental
01028b5f il2cpp: function il2cpp_gc_is_incremental not found
01028b94 il2cpp_gc_get_used_size
01028bac il2cpp: function il2cpp_gc_get_used_size not found
01028be0 il2cpp_gc_get_heap_size
01028bf8 il2cpp: function il2cpp_gc_get_heap_size not found
01028c2c il2cpp_gc_wbarrier_set_field
01028c49 il2cpp: function il2cpp_gc_wbarrier_set_field not found
01028c82 il2cpp_gc_has_strict_wbarriers
01028ca1 il2cpp: function il2cpp_gc_has_strict_wbarriers not found
01028cdc il2cpp_gc_set_external_allocation_tracker
01028d06 il2cpp: function il2cpp_gc_set_external_allocation_tracker not found
01028d4c il2cpp_gc_set_external_wbarrier_tracker
01028d74 il2cpp: function il2cpp_gc_set_external_wbarrier_tracker not found
01028db8 il2cpp_gc_foreach_heap
01028dcf il2cpp: function il2cpp_gc_foreach_heap not found
01028e02 il2cpp_stop_gc_world
01028e17 il2cpp: function il2cpp_stop_gc_world not found
01028e48 il2cpp_start_gc_world
01028e5e il2cpp: function il2cpp_start_gc_world not found
01028e90 il2cpp_gc_alloc_fixed
01028ea6 il2cpp: function il2cpp_gc_alloc_fixed not found
01028ed8 il2cpp_gc_free_fixed
01028eed il2cpp: function il2cpp_gc_free_fixed not found
01028f1e il2cpp_gchandle_new
01028f32 il2cpp: function il2cpp_gchandle_new not found
01028f62 il2cpp_gchandle_new_weakref
01028f7e il2cpp: function il2cpp_gchandle_new_weakref not found
01028fb6 il2cpp_gchandle_get_target
01028fd1 il2cpp: function il2cpp_gchandle_get_target not found
01029008 il2cpp_gchandle_free
0102901d il2cpp: function il2cpp_gchandle_free not found
0102904e il2cpp_gchandle_foreach_get_target
01029071 il2cpp: function il2cpp_gchandle_foreach_get_target not found
010290b0 il2cpp_object_header_size
010290ca il2cpp: function il2cpp_object_header_size not found
01029100 il2cpp_array_object_header_size
01029120 il2cpp: function il2cpp_array_object_header_size not found
0102915c il2cpp_offset_of_array_length_in_array_object_header
01029191 il2cpp: function il2cpp_offset_of_array_length_in_array_object_header not found
010291e2 il2cpp_offset_of_array_bounds_in_array_object_header
01029217 il2cpp: function il2cpp_offset_of_array_bounds_in_array_object_header not found
01029268 il2cpp_allocation_granularity
01029286 il2cpp: function il2cpp_allocation_granularity not found
010292c0 il2cpp_unity_liveness_allocate_struct
010292e6 il2cpp: function il2cpp_unity_liveness_allocate_struct not found
01029328 il2cpp_unity_liveness_calculation_from_root
01029354 il2cpp: function il2cpp_unity_liveness_calculation_from_root not found
0102939c il2cpp_unity_liveness_calculation_from_statics
010293cb il2cpp: function il2cpp_unity_liveness_calculation_from_statics not found
01029416 il2cpp_unity_liveness_finalize
01029435 il2cpp: function il2cpp_unity_liveness_finalize not found
01029470 il2cpp_unity_liveness_free_struct
01029492 il2cpp: function il2cpp_unity_liveness_free_struct not found
010294d0 il2cpp_method_get_return_type
010294ee il2cpp: function il2cpp_method_get_return_type not found
01029528 il2cpp_method_get_declaring_type
01029549 il2cpp: function il2cpp_method_get_declaring_type not found
01029586 il2cpp_method_get_name
0102959d il2cpp: function il2cpp_method_get_name not found
010295d0 il2cpp_method_get_from_reflection
010295f2 il2cpp: function il2cpp_method_get_from_reflection not found
01029630 il2cpp_method_get_object
01029649 il2cpp: function il2cpp_method_get_object not found
0102967e il2cpp_method_is_generic
01029697 il2cpp: function il2cpp_method_is_generic not found
010296cc il2cpp_method_is_inflated
010296e6 il2cpp: function il2cpp_method_is_inflated not found
0102971c il2cpp_method_is_instance
01029736 il2cpp: function il2cpp_method_is_instance not found
0102976c il2cpp_method_get_param_count
0102978a il2cpp: function il2cpp_method_get_param_count not found
010297c4 il2cpp_method_get_param
010297dc il2cpp: function il2cpp_method_get_param not found
01029810 il2cpp_method_get_class
01029828 il2cpp: function il2cpp_method_get_class not found
0102985c il2cpp_method_has_attribute
01029878 il2cpp: function il2cpp_method_has_attribute not found
010298b0 il2cpp_method_get_flags
010298c8 il2cpp: function il2cpp_method_get_flags not found
010298fc il2cpp_method_get_token
01029914 il2cpp: function il2cpp_method_get_token not found
01029948 il2cpp_method_get_param_name
01029965 il2cpp: function il2cpp_method_get_param_name not found
0102999e il2cpp_property_get_flags
010299b8 il2cpp: function il2cpp_property_get_flags not found
010299ee il2cpp_property_get_get_method
01029a0d il2cpp: function il2cpp_property_get_get_method not found
01029a48 il2cpp_property_get_set_method
01029a67 il2cpp: function il2cpp_property_get_set_method not found
01029aa2 il2cpp_property_get_name
01029abb il2cpp: function il2cpp_property_get_name not found
01029af0 il2cpp_property_get_parent
01029b0b il2cpp: function il2cpp_property_get_parent not found
01029b42 il2cpp_object_get_class
01029b5a il2cpp: function il2cpp_object_get_class not found
01029b8e il2cpp_object_get_size
01029ba5 il2cpp: function il2cpp_object_get_size not found
01029bd8 il2cpp_object_get_virtual_method
01029bf9 il2cpp: function il2cpp_object_get_virtual_method not found
01029c36 il2cpp_object_new
01029c48 il2cpp: function il2cpp_object_new not found
01029c76 il2cpp_object_unbox
01029c8a il2cpp: function il2cpp_object_unbox not found
01029cba il2cpp_value_box
01029ccb il2cpp: function il2cpp_value_box not found
01029cf8 il2cpp_monitor_enter
01029d0d il2cpp: function il2cpp_monitor_enter not found
01029d3e il2cpp_monitor_try_enter
01029d57 il2cpp: function il2cpp_monitor_try_enter not found
01029d8c il2cpp_monitor_exit
01029da0 il2cpp: function il2cpp_monitor_exit not found
01029dd0 il2cpp_monitor_pulse
01029de5 il2cpp: function il2cpp_monitor_pulse not found
01029e16 il2cpp_monitor_pulse_all
01029e2f il2cpp: function il2cpp_monitor_pulse_all not found
01029e64 il2cpp_monitor_wait
01029e78 il2cpp: function il2cpp_monitor_wait not found
01029ea8 il2cpp_monitor_try_wait
01029ec0 il2cpp: function il2cpp_monitor_try_wait not found
01029ef4 il2cpp_runtime_invoke
01029f0a il2cpp: function il2cpp_runtime_invoke not found
01029f3c il2cpp_runtime_invoke_convert_args
01029f5f il2cpp: function il2cpp_runtime_invoke_convert_args not found
01029f9e il2cpp_runtime_class_init
01029fb8 il2cpp: function il2cpp_runtime_class_init not found
01029fee il2cpp_runtime_object_init
0102a009 il2cpp: function il2cpp_runtime_object_init not found
0102a040 il2cpp_runtime_object_init_exception
0102a065 il2cpp: function il2cpp_runtime_object_init_exception not found
0102a0a6 il2cpp_runtime_unhandled_exception_policy_set
0102a0d4 il2cpp: function il2cpp_runtime_unhandled_exception_policy_set not found
0102a11e il2cpp_string_length
0102a133 il2cpp: function il2cpp_string_length not found
0102a164 il2cpp_string_chars
0102a178 il2cpp: function il2cpp_string_chars not found
0102a1a8 il2cpp_string_new
0102a1ba il2cpp: function il2cpp_string_new not found
0102a1e8 il2cpp_string_new_len
0102a1fe il2cpp: function il2cpp_string_new_len not found
0102a230 il2cpp_string_new_utf16
0102a248 il2cpp: function il2cpp_string_new_utf16 not found
0102a27c il2cpp_string_new_wrapper
0102a296 il2cpp: function il2cpp_string_new_wrapper not found
0102a2cc il2cpp_string_intern
0102a2e1 il2cpp: function il2cpp_string_intern not found
0102a312 il2cpp_string_is_interned
0102a32c il2cpp: function il2cpp_string_is_interned not found
0102a362 il2cpp_thread_current
0102a378 il2cpp: function il2cpp_thread_current not found
0102a3aa il2cpp_thread_attach
0102a3bf il2cpp: function il2cpp_thread_attach not found
0102a3f0 il2cpp_thread_detach
0102a405 il2cpp: function il2cpp_thread_detach not found
0102a436 il2cpp_thread_get_all_attached_threads
0102a45d il2cpp: function il2cpp_thread_get_all_attached_threads not found
0102a4a0 il2cpp_is_vm_thread
0102a4b4 il2cpp: function il2cpp_is_vm_thread not found
0102a4e4 il2cpp_current_thread_walk_frame_stack
0102a50b il2cpp: function il2cpp_current_thread_walk_frame_stack not found
0102a54e il2cpp_thread_walk_frame_stack
0102a56d il2cpp: function il2cpp_thread_walk_frame_stack not found
0102a5a8 il2cpp_current_thread_get_top_frame
0102a5cc il2cpp: function il2cpp_current_thread_get_top_frame not found
0102a60c il2cpp_thread_get_top_frame
0102a628 il2cpp: function il2cpp_thread_get_top_frame not found
0102a660 il2cpp_current_thread_get_frame_at
0102a683 il2cpp: function il2cpp_current_thread_get_frame_at not found
0102a6c2 il2cpp_thread_get_frame_at
0102a6dd il2cpp: function il2cpp_thread_get_frame_at not found
0102a714 il2cpp_current_thread_get_stack_depth
0102a73a il2cpp: function il2cpp_current_thread_get_stack_depth not found
0102a77c il2cpp_thread_get_stack_depth
0102a79a il2cpp: function il2cpp_thread_get_stack_depth not found
0102a7d4 il2cpp_override_stack_backtrace
0102a7f4 il2cpp: function il2cpp_override_stack_backtrace not found
0102a830 il2cpp_type_get_object
0102a847 il2cpp: function il2cpp_type_get_object not found
0102a87a il2cpp_type_get_type
0102a88f il2cpp: function il2cpp_type_get_type not found
0102a8c0 il2cpp_type_get_class_or_element_class
0102a8e7 il2cpp: function il2cpp_type_get_class_or_element_class not found
0102a92a il2cpp_type_get_name
0102a93f il2cpp: function il2cpp_type_get_name not found
0102a970 il2cpp_type_is_byref
0102a985 il2cpp: function il2cpp_type_is_byref not found
0102a9b6 il2cpp_type_get_attrs
0102a9cc il2cpp: function il2cpp_type_get_attrs not found
0102a9fe il2cpp_type_equals
0102aa11 il2cpp: function il2cpp_type_equals not found
0102aa40 il2cpp_type_get_assembly_qualified_name
0102aa68 il2cpp: function il2cpp_type_get_assembly_qualified_name not found
0102aaac il2cpp_type_is_static
0102aac2 il2cpp: function il2cpp_type_is_static not found
0102aaf4 il2cpp_type_is_pointer_type
0102ab10 il2cpp: function il2cpp_type_is_pointer_type not found
0102ab48 il2cpp_image_get_assembly
0102ab62 il2cpp: function il2cpp_image_get_assembly not found
0102ab98 il2cpp_image_get_name
0102abae il2cpp: function il2cpp_image_get_name not found
0102abe0 il2cpp_image_get_filename
0102abfa il2cpp: function il2cpp_image_get_filename not found
0102ac30 il2cpp_image_get_entry_point
0102ac4d il2cpp: function il2cpp_image_get_entry_point not found
0102ac86 il2cpp_image_get_class_count
0102aca3 il2cpp: function il2cpp_image_get_class_count not found
0102acdc il2cpp_image_get_class
0102acf3 il2cpp: function il2cpp_image_get_class not found
0102ad26 il2cpp_capture_memory_snapshot
0102ad45 il2cpp: function il2cpp_capture_memory_snapshot not found
0102ad80 il2cpp_free_captured_memory_snapshot
0102ada5 il2cpp: function il2cpp_free_captured_memory_snapshot not found
0102ade6 il2cpp_set_find_plugin_callback
0102ae06 il2cpp: function il2cpp_set_find_plugin_callback not found
0102ae42 il2cpp_register_log_callback
0102ae5f il2cpp: function il2cpp_register_log_callback not found
0102ae98 il2cpp_debugger_set_agent_options
0102aeba il2cpp: function il2cpp_debugger_set_agent_options not found
0102aef8 il2cpp_is_debugger_attached
0102af14 il2cpp: function il2cpp_is_debugger_attached not found
0102af4c il2cpp_register_debugger_agent_transport
0102af75 il2cpp: function il2cpp_register_debugger_agent_transport not found
0102afba il2cpp_debug_get_method_info
0102afd7 il2cpp: function il2cpp_debug_get_method_info not found
0102b010 il2cpp_unity_install_unitytls_interface
0102b038 il2cpp: function il2cpp_unity_install_unitytls_interface not found
0102b07c il2cpp_custom_attrs_from_class
0102b09b il2cpp: function il2cpp_custom_attrs_from_class not found
0102b0d6 il2cpp_custom_attrs_from_method
0102b0f6 il2cpp: function il2cpp_custom_attrs_from_method not found
0102b132 il2cpp_custom_attrs_get_attr
0102b14f il2cpp: function il2cpp_custom_attrs_get_attr not found
0102b188 il2cpp_custom_attrs_has_attr
0102b1a5 il2cpp: function il2cpp_custom_attrs_has_attr not found
0102b1de il2cpp_custom_attrs_construct
0102b1fc il2cpp: function il2cpp_custom_attrs_construct not found
0102b236 il2cpp_custom_attrs_free
0102b24f il2cpp: function il2cpp_custom_attrs_free not found
0102b284 il2cpp_class_set_userdata
0102b29e il2cpp: function il2cpp_class_set_userdata not found
0102b2d4 il2cpp_class_get_userdata_offset
0102b2f5 il2cpp: function il2cpp_class_get_userdata_offset not found
0102b332 il2cpp_set_default_thread_affinity
0102b355 il2cpp: function il2cpp_set_default_thread_affinity not found
0102b394 il2cpp_unity_set_android_network_up_state_func
0102b3c3 il2cpp: function il2cpp_unity_set_android_network_up_state_func not found
0102b40e Accessing game object transform hiearchy before loading of scene has completed. This is not allowed.
0102b480 Exception name is missing
0102b49a Exception message is missing
0102b4b7 BurstException
0102b4c6 BurstException data is null
0102b4e2 NullArgumentException
0102b4f8 NullReferenceException
0102b50f InvalidOperationException
0102b529 ObjectDisposedException
0102b541 IndexOutOfRangeException
0102b55a NotSupportedException
0102b570 StackOverflowException
0102b587 UnityException
0102b596 List`1
0102b59d Unsupported enum type '%s' used for field '%s' in class '%s'
0102b5da %s::%s
0102b674 (4LL
0102b679 8E>UnhandledExceptionHandler
0102b696 RegisterUECatcher
0102b6a8 mscorlib
0102b6b1 Mono Class %s couldn't be found! This might lead to random crashes later on!
0102b6fe IL2CPP Root Domain
0102b711 unused_application_configuration
0102b732 SendMessage cannot be called during Awake, CheckConsistency, or OnValidate. (%s: %s)
0102b787 UnloadAsset can only be used on assets;
0102b7af UnloadAsset may only be used on individual assets and can not be used on GameObject's / Components / AssetBundles or GameManagers
0102b831 Destroy may not be called from edit mode! Use DestroyImmediate instead.
0102b879 Destroying an object in edit mode destroys it permanently.
0102b8b4 Instance of %s couldn't be created because there is no script with that name.
0102b902 Instance of %s couldn't be created. The the script class needs to derive from ScriptableObject.
0102b962 Instance of %s couldn't be created. All script needs to successfully compile first!
0102b9b6 %s%s%s must be instantiated using the ScriptableObject.CreateInstance method instead of new %s.
0102ba16 FindAllObjectsOfType: Invalid Type
0102ba39 FindAllObjectsOfType: The type has to be derived from UnityEngine.Object. Type is %s.
0102ba8f FindAllObjectsOfType: The type cannot be a generic type definition. Type is %s.
0102badf Dictionary`2
0102baec Failed to call function because it was null
0102bb18 m_Script
0102bb21 m_ScriptHashes
0102bb30 m_RuntimeClassHashes
0102bb45 m_Scripts
0102bb4f bytes[0]
0102bb58 bytes[1]
0102bb61 bytes[2]
0102bb6a bytes[3]
0102bb73 bytes[4]
0102bb7c bytes[5]
0102bb85 bytes[6]
0102bb8e bytes[7]
0102bb97 bytes[8]
0102bba0 bytes[9]
0102bba9 bytes[10]
0102bbb3 bytes[11]
0102bbbd bytes[12]
0102bbc7 bytes[13]
0102bbd1 bytes[14]
0102bbdb bytes[15]
0102bbe5 Type*
0102bbeb PPtr<MonoScript>
0102bcb0 The class named '%s' does not exist!
0102bcd5 The class named '%s' is not derived from MonoBehaviour or ScriptableObject!
0102bd21 The class named '%s' is abstract. The script class can't be abstract!
0102bd67 The class named '%s' is an interface. The script can't be an interface!
0102bdaf The class named '%s' is generic. Generic MonoBehaviours are not supported!
0102bdfa The class named '%s' is not yet initialized!
0102be27 The referenced script (%s) on this Behaviour is missing!
