0000027c Android
001346bb UnregisterTraceWriter
001346d1 RegisterTraceWriter
001346e5 Unsupported frame parameter
00134701 Unsupported parameter
00134717 Invalid leading character
00134731 XR_FB_spatial_entity_user
0013474b per_user
00134754 invalid-user
00134761 kaiser
00134768 Use Vulkan Renderer
0013477c Use Metal Renderer
0013478f Use GLES Renderer
001347a1 Use D3D12 Renderer
001347b4 Use D3D11 Renderer
001347c7 upper
001347cd XR_FB_spatial_entity_container
001347ec GetSpaceContainer
001347fe /dev/socket/traced_consumer
0013481a /interaction_profiles/oculus/touch_controller
00134848 GLOG_logmailer
00134857 evsignal_handler
00134868 LegacyUnifiedTelemetry_destroyTelemetryHandler
00134897 LegacyUnifiedTelemetry_createTelemetryHandler
001348c5 initHandler
001348d1 marker
001348d8 XR_META_dynamic_object_tracker
001348f7 DestroyDynamicObjectTracker
00134913 ovrp_CreateDynamicObjectTracker
00134933 unknown format specifier
0013494c missing precision specifier
00134968 invalid type specifier
0013497f ' specifier
0013498b precision is not integer
001349a4 width is not integer
001349b9 argument index must be integer
001349d8 android/media/AudioManager
001349f3 GL_EXT_discard_framebuffer
00134a0e glBlitFramebuffer
00134a20 glInvalidateFramebuffer
00134a38 Operation on NULL destination buffer
00134a5d Error %d returns from GetViewportStencil when generating buffer
00134a9d in Json::Value::duplicateAndPrefixStringValue(): Failed to allocate string value buffer
00134af5 in Json::Value::duplicateStringValue(): Failed to allocate string value buffer
00134b44 glUnmapBuffer
00134b52 XR_KHR_composition_layer_cylinder
00134b74 java/lang/ClassLoader
00134b8a OsSdkLoader
00134b96  -- Set xrGetInstanceProcAddr to OpenXR Loader
00134bc5 java/io/InputStreamReader
00134bdf /dev/socket/traced_producer
00134bfb September
00134c05 xrGetInstanceProcAddr
00134c1b m_rdo_uastc_quality_scalar
00134c36 invalid format specifier for char
00134c58 ios_base::clear
00134c6d is_dash_up
00134c7b quadratic_interp
00134c8c XR_FB_space_warp
00134c9d arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin_MixedReality.cpp
00134ce2 xplat\folly\concurrency\CacheLocality.cpp
00134d0c xplat\folly\Conv.cpp
00134d21 xplat\folly\io\async\AsyncTimeout.cpp
00134d47 xplat\folly\io\async\Request.cpp
00134d68 arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin_Insight.cpp
00134da8 arvr\projects\integrations\OVRPlugin\Src\Util\ProfilerUtils.cpp
00134de8 arvr\projects\integrations\OVRPlugin\Src\Util\GlUtils.cpp
00134e22 xplat\folly\synchronization\Hazptr.cpp
00134e49 arvr\libraries\DispatchQueue\DispatchQueue\DispatchQueueExecutor.cpp
00134e8e xplat\folly\Executor.cpp
00134ea7 arvr\projects\integrations\OVRPlugin\Src\Util\Compositor.cpp
00134ee4 xplat\folly\memory\ReentrantAllocator.cpp
00134f0e xplat\folly\fibers\GuardPageAllocator.cpp
00134f38 xplat\folly\io\async\HHWheelTimer.cpp
00134f5e xplat\folly\io\async\EventHandler.cpp
00134f84 xplat\folly\detail\MemoryIdler.cpp
00134fa7 xplat\folly\io\async\TimeoutManager.cpp
00134fcf xplat\folly\fibers\FiberManager.cpp
00134ff3 arvr\projects\integrations\OVRPlugin\Src\Util\InsightMrManager.cpp
00135036 arvr\projects\integrations\OVRPlugin\Src\Util\RuntimeActionLoader.cpp
0013507c xplat\folly\fibers\Fiber.cpp
00135099 xplat\folly\json\json.cpp
001350b3 arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin.cpp
001350eb arvr\projects\integrations\OVRPlugin\Src\Util\CompositorOpenXR_Vulkan.cpp
00135135 xplat\folly\detail\ThreadLocalDetail.cpp
0013515e xplat\folly\String.cpp
00135175 xplat\folly\io\async\VirtualEventBase.cpp
0013519f xplat\folly\io\async\EventBase.cpp
001351c2 xplat\folly\io\async\EventBaseBackendBase.cpp
001351f0 arvr\projects\integrations\OVRPlugin\Src\Util\CompositorMobile.cpp
00135233 third-party\llvm-project\18.x-android\llvm-project\libcxxabi\src\fallback_malloc.cpp
00135288 xplat\folly\json\dynamic.cpp
001352a5 arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin_Media.cpp
001352e3 arvr\projects\integrations\OVRPlugin\Src\Util\CompositorOpenXR_GLES.cpp
0013532b arvr\projects\integrations\OVRPlugin\Src\OVR_Plugin_UnityOpenXR.cpp
0013536f arvr\projects\integrations\OVRPlugin\Src\Util\CompositorOpenXR.cpp
001353b2 start_app
001353bc close_app
001353c6 Unidentified app
001353d7 full-stop
001353e1 Could not find data source to stop
00135404 /data/local/tmp
00135414 show help on all flags -- same as -help
0013543c produce an xml version of help
0013545b grip
00135460 m_y_flip
0013546c thread.allocatedp
0013547e CompositorOpenXR_Vulkan::Before_XrCreateSession(): VkPhysicalDevice mismatch. xrGetVulkanGraphicsDeviceKHR returns %p, current %p
00135500   ... actionSet original %p
0013551c   ... actionSet extra %p
00135535 %I:%M:%S %p
00135541  ... m_depthTextureStages[%d][%d] = %p
00135568  ... m_motionVectorDepthSwapChainImages[%d][%d] = %p
0013559d  ... m_textureSwapChainImages[%d][%d] = %p
001355c8  ... m_motionVectorTextureSwapChainImages[%d][%d] = %p
001355ff q >= p
0013560a perfetto
00135613 /libOVRMrcLib.oculus.so
0013562b Try loading libOVRMrcLib.oculus.so
0013564e libopenxr_loader.so
00135662 /libOVRMrcLib.so
00135673 Try loading libOVRMrcLib.so
0013568f libhzos.meta.so
0013569f XR_FB_touch_controller_pro
001356ba /interaction_profiles/facebook/touch_controller_pro
001356ee CIE ID is not zero
00135701 Meta Quest Pro
00135713 m_rdo_uastc_max_allowed_rms_increase_ratio
0013573e scenario
00135747 unable to open /proc/cpuinfo
00135764 no CPUs parsed from /proc/cpuinfo
00135786 XR_META_vulkan_swapchain_create_info
001357ab unable to load cache sharing info
001357cd info->RecipientInfo
001357e1 getApplicationInfo
001357f4 video
001357fa m_no_endpoint_rdo
0013580c m_no_selector_rdo
0013581e ovrm_Shutdown
0013582c ovrp_Media_Shutdown
00135840 carriage-return
00135850 _Unwind_Resume() can't return
0013586e warn
00135873 Other waiter is already waiting on this baton
001358a1 Other thread is already waiting on this baton
001358cf perf_payload_json
001358e1 assets/RuntimeActionBindings.json
00135903 helpon
0013590a semicolon
00135914 XR_META_recommended_layer_resolution
00135939 std::exception
00135948 terminating due to %s foreign exception
00135970 terminate_handler unexpectedly threw an exception
001359a2 Number of columns to use in output for tab completion
001359d8 OnDestructionCallback must be canceled if needed prior to destruction
00135a1e EnableTracing IPC request rejected. This is likely due to a loss of the traced connection
00135a78 InitializeConnection
00135a8d XR_LOGITECH_mx_ink_stylus_interaction
00135ab3 XR_EXT_hand_interaction
00135acb XR_MSFT_hand_interaction
00135ae4 /interaction_profiles/microsoft/hand_interaction
00135b15 sigaction
00135b1f RightDetachedControllerTriggerProximityAction
00135b4d LeftDetachedControllerTriggerProximityAction
00135b7a RightHandTriggerProximityAction
00135b9a LeftHandTriggerProximityAction
00135bb9 RightDetachedControllerThumbProximityAction
00135be5 LeftDetachedControllerThumbProximityAction
00135c10 RightHandThumbProximityAction
00135c2e LeftHandThumbProximityAction
00135c4b xrDestroyAction
00135c5b xrEnumerateBoundSourcesForAction
00135c7c HandIndexHapticVibrationAction
00135c9b HandHapticVibrationAction
00135cb5 HandThumbHapticVibrationAction
00135cd4 DetachedControllerTriggerCurlAction
00135cf8 HandTriggerCurlAction
00135d0e LeftDetachedControllerMenuClickAction
00135d34 LeftHandMenuClickAction
00135d4c MicrogestureSwipeRightClickAction
00135d6e MicrogestureSwipeLeftClickAction
00135d8f RightDetachedControllerSystemClickAction
00135db8 RightHandSystemClickAction
00135dd3 DetachedControllerThumbstickClickAction
00135dfb HandThumbstickClickAction
00135e15 MicrogestureSwipeForwardClickAction
00135e39 MicrogestureSwipeBackwardClickAction
00135e5e MicrogestureTapThumbClickAction
00135e7e LeftDetachedControllerYClickAction
00135ea1 LeftHandYClickAction
00135eb6 LeftDetachedControllerXClickAction
00135ed9 LeftHandXClickAction
00135eee RightDetachedControllerBClickAction
00135f12 RightHandBClickAction
00135f28 RightDetachedControllerAClickAction
00135f4c RightHandAClickAction
00135f62 DetachedControllerThumbRestTouchAction
00135f89 HandThumbRestTouchAction
00135fa2 DetachedControllerTriggerTouchAction
00135fc7 HandTriggerTouchAction
00135fde DetachedControllerThumbstickTouchAction
00136006 HandThumbstickTouchAction
00136020 LeftDetachedControllerYTouchAction
00136043 LeftHandYTouchAction
00136058 LeftDetachedControllerXTouchAction
0013607b LeftHandXTouchAction
00136090 RightDetachedControllerBTouchAction
001360b4 RightHandBTouchAction
001360ca RightDetachedControllerATouchAction
001360ee RightHandATouchAction
00136104 DetachedControllerTriggerValueAction
00136129 HandTriggerValueAction
00136140 DetachedControllerSqueezeValueAction
00136165 HandSqueezeValueAction
0013617c xrCreateAction
0013618b DetachedControllerTriggerSlideAction
001361b0 HandTriggerSlideAction
001361c7 DetachedControllerThumbRestForceAction
001361ee HandThumbRestForceAction
00136207 DetachedControllerStylusForceAction
0013622b HandStylusForceAction
00136241 DetachedControllerTriggerForceAction
00136266 HandTriggerForceAction
0013627d DetachedControllerThumbstickYAction
001362a1 HandThumbstickYAction
001362b7 DetachedControllerThumbstickXAction
001362db HandThumbstickXAction
001362f1 /perfmetrics_meta/device/gpu_utilization
0013631a /perfmetrics_meta/device/cpu%d_utilization
00136345 KTXorientation
00136354 indentation
00136360 XR_FB_foveation_configuration
0013637e duration
00136387 detached_controller_index_haptic_vibration
001363b2 hand_index_haptic_vibration
001363ce detached_controller_haptic_vibration
001363f3 hand_haptic_vibration
00136409 detached_controller_thumb_haptic_vibration
00136434 hand_thumb_haptic_vibration
00136450 XR_META_body_tracking_calibration
00136472 SetControllerVibration
00136489 SetControllerLocalizedVibration
001364a9 Missing ',' or ']' in array declaration
001364d1 Missing ',' or '}' in object declaration
001364fa is_automation
00136508 Use an executor for hazptr asynchronous reclamation
0013653c XR_FB_foveation
0013654c SuggestVirtualKeyboardLocation
0013656b parent_application
0013657e Header of Literals' block doesn't respect format specification
001365bd per_session
001365c9 [XR_SESSION] XrEventDataSessionStateChanged for unknown session
00136609 The consumer is already attached to another tracing session
00136645 Too many flushes (%zu) pending for the tracing session
0013667c truncated uleb128 expression
00136699 malformed uleb128 expression
001366b6 truncated sleb128 expression
001366d3 evaluateExpression
001366e6 COMPRESSION_TYPE_DEFLATE is not supported in the current build configuration. Skipping compression
00136749 xrDestroySession
0013675a xrRequestExitSession
0013676f xrBeginSession
0013677e xrCreateSession
0013678e CloneSession
0013679b xrEndSession
001367a8 Negative overflow during conversion
001367cc Overflow during conversion
001367e7 Non-whitespace character found after end of conversion
0013681e Negative overflow during arithmetic conversion
0013684d Overflow during arithmetic conversion
00136873 Loss of precision during arithmetic conversion
001368a2 parent_application_version
001368bd developer_platform_version
001368d8 HzOS_getVersion
001368e8 OpenXR runtime supports XR_META_headset_id extension
0013691d m_mip_smallest_dimension
00136936 negative precision
00136949 folly::format: invalid precision
0013696a always_on
00136974 cygwin
0013697b Events from OVRPlugin
00136991 CompositorOpenXR::SetExternalXrAppSpace: Unable to match appSpace to a TrackingOrigin
001369e7 XR_KHR_android_surface_swapchain
00136a08 xrDestroySwapchain
00136a1b xrCreateSwapchain
00136a2d CreateDepthSwapChain
00136a42 percent-sign
00136a4f plus-sign
00136a59 equals-sign
00136a65 number-sign
00136a71 dollar-sign
00136a7d less-than-sign
00136a8c greater-than-sign
00136a9e seven
00136aa4 Could not find debug string in RequestToken
00136ad0 hyphen
00136ad7 m_mip_gen
00136ae1 screen
00136aec blackman
00136af5 XR_FB_foveation_vulkan
00136b0c XR_FB_swapchain_update_state_vulkan
00136b30 ovrm_SetAvailableQueueIndexVulkan
00136b52 ovrp_Media_SetAvailableQueueIndexVulkan
00136b7a ovrm_ConfigureVulkan
00136b8f gaussian
00136b98 boolean
00136ba0 xrGetActionStateBoolean
00136bbb Restored data doesn't match checksum
00136be0 alnum
00136be6 %s: could not reinitialize event mechanism
00136c12 [0;3%sm
00136c1a crc32_hw is not implemented on this platform
00136c47 UpdatePassthroughSurfaceGeometryTransform
00136c71 xterm
00136c77 catmullrom
00136c82 DeferredExecutor::addFrom
00136c9c skipBom
00136ca4 XR_FB_hand_tracking_aim
00136cbc system
00136cc3 xrGetSystem
00136ccf perfetto_shmem
00136cdf [38;2;%d;%d;%dm
00136cef XR_FB_haptic_pcm
00136d00 SetControllerHapticsPcm
00136d18 show help on only the main module for this program
00136d4b event_param
00136d57 iostream
00136d60 You must not use COUNTER with non-glog ostream
00136d8f getInputStream
00136da2 UnityOpenXR_OnInstanceCreate successful
00136dca perf_utl
00136dd3 qntl
00136dd8 mallctl
00136de0 detached_controller_trigger_curl
00136e01 hand_trigger_curl
00136e13 cntrl
00136e19 qdrl
00136e1e annotations_bool
00136e2f Invalid value for bool
00136e46 LegacyTelemetryEvent_setExtraBool
00136e68 helpxml
00136e70 /dev/null
00136e7a Passthrough color map data pointer is null
00136ea5 [RetrieveSpaceQueryResults] resultCountOutput == null
00136edb [%s] triangleMeshOutput == null
00136efb [%s] roomLayout == null
00136f13 [%s] request == null
00136f28 [RetrieveSpaceDiscoveryResults] results == null
00136f58 [SaveSpaces] spaces == null
00136f74 [%s] %s == null
00136f84 [DiscoverSpaces] info == null
00136fa2 [QuerySpaces] queryInfo == null
00136fc2 [%s] setInfo == null
00136fd7 [CreateSpatialAnchor] createInfo == null
00137000 [GetSpaceComponentStatus] changePending == null
00137030 [SetSpaceComponentStatus] space == null
00137058 [GetSpaceComponentStatus] space == null
00137080 [EnumerateSpaceSupportedComponents] space == null
001370b2 [%s] space == null
001370c5 [SaveSpace] space == null
001370df [EraseSpace] space == null
001370fa [GetSpaceUuid] space == null
00137117 [IsLayerShapeSupported] isLayerShapeSupported == null
0013714d [GetSpaceComponentStatus] enabled == null
00137177 [SaveSpaceList] requestId == null
00137199 [SetSpaceComponentStatus] requestId == null
001371c5 [RetrieveSpaceDiscoveryResults] requestId == null
001371f7 [RetrieveSpaceQueryResults] requestId == null
00137225 [QuerySpaces] requestId == null
00137245 [DiscoverSpaces] requestId == null
00137268 [SaveSpaces] requestId == null
00137287 [EraseSpaces] requestId == null
001372a7 [ShareSpaces] requestId == null
001372c7 [%s] requestId == null
001372de [CreateSpatialAnchor] requestId == null
00137306 [SaveSpace] requestId == null
00137324 [EraseSpace] requestId == null
00137343 [%s] data == null
00137355 helpfull
0013735e Operation made no progress over multiple calls, due to output buffer being full
001373ae epoll
001373b4 invalid fill
001373c1 mitchell
001373ca bell
001373cf vkInstanceExtensions too small
001373ee vkDeviceExtensions too small
0013740b Destination buffer is too small
0013742b Specified maxSymbolValue is too small
00137455 tril
0013745e GLOG_alsologtoemail
00137472 /bin/mail
0013747c client_fail
00137488 GLOG_logemaillevel
0013749b GLOG_minloglevel
001374ac GLOG_logbuflevel
001374bd m_compression_level
001374d1 da_level
001374da release_channel
001374ea XR_FB_render_model
001374fd Unable to read ro.soc.model
00137519 client_cancel
00137527 event_label
00137533 m_use_opencl
00137540 m_perceptual
0013754d dynamic field width argument must be integral
0013757b oculus_ovrplugin_essential
00137596 XR_FB_eye_tracking_social
001375b0 asterisk
001375b9 GLOG_stop_logging_if_full_disk
001375d8 XR_KHR_visibility_mask
001375ef question-mark
001375fd quotation-mark
0013760c exclamation-mark
0013761d undefok
00137625 TraceBuffer read too many fragments from an incomplete chunk
00137662 GLOG_log_link
00137670 blank
00137676 Unable to read ro.build.version.sdk
0013769a qpl_join__source_clock
001376b1 SyncClock
001376bb emptyAnnotationsBlock
001376d1 left_detached_controller_y_click
001376f2 left_hand_y_click
00137704 left_detached_controller_x_click
00137725 left_hand_x_click
00137737 left_detached_controller_menu_click
0013775b left_hand_menu_click
00137770 microgesture_swipe_right_click
0013778f microgesture_swipe_left_click
001377ad right_detached_controller_system_click
001377d4 right_hand_system_click
001377ec detached_controller_thumbstick_click
00137811 hand_thumbstick_click
00137827 microgesture_swipe_forward_click
00137848 microgesture_swipe_backward_click
0013786a microgesture_tap_thumb_click
00137887 right_detached_controller_b_click
001378a9 right_hand_b_click
001378bc right_detached_controller_a_click
001378de right_hand_a_click
001378f1 /user/hand/left/input/y/click
0013790f /user/detached_controller_meta/left/input/y/click
00137941 /user/hand/left/input/x/click
0013795f /user/detached_controller_meta/left/input/x/click
00137991 /user/hand/left/input/menu/click
001379b2 /user/detached_controller_meta/left/input/menu/click
001379e7 /user/hand/right/input/system/click
00137a0b /user/detached_controller_meta/right/input/system/click
00137a43 /user/hand/right/input/thumbstick/click
00137a6b /user/detached_controller_meta/right/input/thumbstick/click
00137aa7 /user/hand/left/input/thumbstick/click
00137ace /user/detached_controller_meta/left/input/thumbstick/click
00137b09 /user/hand/right/input/b/click
00137b28 /user/detached_controller_meta/right/input/b/click
00137b5b /user/hand/right/input/swipe_right_meta/click
00137b89 /user/hand/left/input/swipe_right_meta/click
00137bb6 /user/hand/right/input/swipe_left_meta/click
00137be3 /user/hand/left/input/swipe_left_meta/click
00137c0f /user/hand/right/input/swipe_forward_meta/click
00137c3f /user/hand/left/input/swipe_forward_meta/click
00137c6e /user/hand/right/input/swipe_backward_meta/click
00137c9f /user/hand/left/input/swipe_backward_meta/click
00137ccf /user/hand/right/input/tap_thumb_meta/click
00137cfb /user/hand/left/input/tap_thumb_meta/click
00137d26 /user/hand/right/input/a/click
00137d45 /user/detached_controller_meta/right/input/a/click
00137d78 setCallback
00137d84 xrApplyHapticFeedback
00137d9a xrStopHapticFeedback
00137db1 client_tti
00137dbc libc++abi
00137dd8 Failed to destroy a passthrough layer with error %i
00137e0c Failed to create a passthrough layer with error %i
00137e3f Invalid passthrough layer type %i
00137e61 Invalid mesh handle provided to add surface geometry: %i
00137e9a Invalid layer ID provided to add surface geometry: %i
00137ed0 Invalid geometry instance handle provided to destroy: %i
00137f09 Invalid layer ID provided to destroy: %i
00137f32 Invalid mesh ID provided to destroy: %i
00137f5a Color lut has unexpected channels: %i
00137f80 Invalid layer ID provided to ConfigureLayerOpenXr: %i
00137fb6 [QuerySpaces] inputs to xrQuerySpacesFB: actionQuery.filter == nullptr?: %i, actionQuery.queryAction: %i
0013801f Invalid geometry instance handle provided to update transform: %i
00138061 Passthrough style has unexpected color map type: %i
00138095 Invalid layer ID provided to set passthrough style: %i
001380cc XR_META_environment_depth
001380e6 XR_KHR_composition_layer_depth
00138105 SetupLayerDepth
00138115 qpl_health
00138120 bad_array_new_length
00138135 FDE has zero length
00138149 m_resample_width
0013815a negative width
00138169 folly::format: invalid width
00138186 xrStringToPath
00138195 getPackageResourcePath
001381ac thread.tcache.flush
001381c0 Could not find data source to flush
001381e4 Flush
001381ea m_rdo_uastc_skip_block_rms_thresh
0013820c m_endpoint_rdo_thresh
00138222 m_selector_rdo_thresh
00138238 XR_META_spatial_entity_mesh
00138254 XR_FB_hand_tracking_mesh
0013826d XR_FB_triangle_mesh
00138281 GetSpaceTriangleMesh
00138296 backslash
001382a0 graph
001382a6 XR_FB_passthrough
001382b8 workSpace buffer is not large enough
001382dd left_detached_controller_y_touch
001382fe left_hand_y_touch
00138310 left_detached_controller_x_touch
00138331 left_hand_x_touch
00138343 detached_controller_thumbrest_touch
00138367 hand_thumbrest_touch
0013837c detached_controller_trigger_touch
0013839e hand_trigger_touch
001383b1 detached_controller_thumbstick_touch
001383d6 hand_thumbstick_touch
001383ec right_detached_controller_b_touch
0013840e right_hand_b_touch
00138421 right_detached_controller_a_touch
00138443 right_hand_a_touch
00138456 /user/hand/left/input/y/touch
00138474 /user/detached_controller_meta/left/input/y/touch
001384a6 /user/hand/left/input/x/touch
001384c4 /user/detached_controller_meta/left/input/x/touch
001384f6 /user/hand/right/input/thumbrest/touch
0013851d /user/detached_controller_meta/right/input/thumbrest/touch
00138558 /user/hand/left/input/thumbrest/touch
0013857e /user/detached_controller_meta/left/input/thumbrest/touch
001385b8 /user/hand/right/input/trigger/touch
001385dd /user/detached_controller_meta/right/input/trigger/touch
00138616 /user/hand/left/input/trigger/touch
0013863a /user/detached_controller_meta/left/input/trigger/touch
00138672 /user/hand/right/input/thumbstick/touch
0013869a /user/detached_controller_meta/right/input/thumbstick/touch
001386d6 /user/hand/left/input/thumbstick/touch
001386fd /user/detached_controller_meta/left/input/thumbstick/touch
00138738 /user/hand/right/input/b/touch
00138757 /user/detached_controller_meta/right/input/b/touch
0013878a /user/hand/right/input/a/touch
001387a9 /user/detached_controller_meta/right/input/a/touch
001387dc Dictionary mismatch
001387f0 helpmatch
001387fa CIE start does not match
00138813 XR_FB_spatial_entity_storage_batch
00138836 ro.arch
0013883e Attach
00138845 DeferredExecutor::detach
0013885e Detach
00138865 arvr\projects\integrations\OVRPlugin\Src\Util\JniUtils.h
0013889e .\\xplat\folly/io/async/HHWheelTimer.h
001388c5 .\\xplat\folly/concurrency/container/SingleWriterFixedHashMap.h
00138905 third-party\perfetto\sdk\perfetto.h
00138929 .\\xplat\folly/synchronization/HazptrDomain.h
00138957 .\\xplat\folly/io/async/EventBaseAtomicNotificationQueue-inl.h
00138996 .\\xplat\folly/synchronization/HazptrObj.h
001389c1 .\\xplat\folly/io/async/EventBase.h
001389e5 arvr\projects\integrations\OVRPlugin\Src\Util\CompositorOpenXR.h
00138a26 arvr\\projects\\integrations\\OVRPlugin\\Src\Util/CompositorOpenXR.h
00138a6b m_debug
00138a73 Debug
00138a79 threadid file:line] msg
00138a91 LegacyTelemetryEvent_shouldLog
00138ab0 endpoint_cluster_colors_vis_post_%u.png
00138ad8 endpoint_cluster_vis_post_%u.png
00138af9 rdo_frontend_output_output_blocks_%u.png
00138b22 selector_cluster_vis_%u.png
00138b3e rdo_frontend_output_api_%u.png
00138b5d endpoint_cluster_vis_pre_%u.png
00138b7d basis_debug_source_image_%u_slice_%u.png
00138ba6 basisu_backend_slice_%u.png
00138bc2 _best_etc1s.png
00138bd2 _transcoded_etc1s_or_astc.png
00138bf0 _transcoded_bc7.png
00138c04 Destination buffer is wrong
00138c20 Source buffer is wrong
00138c37 LegacyTelemetryEvent_setExtraLong
00138c59 in Json::Value::duplicateAndPrefixStringValue(): length too big for prefixing
00138ca7 cannot switch from automatic to manual argument indexing
00138ce0 cannot switch from manual to automatic argument indexing
00138d19 detachEventBase() called on scheduled timeout; aborting
00138d51  called on registered handler; aborting
00138d79 Trace filter has invalid string filtering rules, aborting
00138db3 Trace filter bytecode invalid, aborting
00138ddb Producer disconnected too many times; not reconnecting
00138e12 terminating
00138e1e at-fork: remove: missing
00138e37 basic_string
00138e44 metadata_string
00138e54 array/object/string
00138e68 int/double/bool/string
00138e7f Empty input string
00138e92 No digits found in input string
00138eb2 extra characters in format string
00138ed4 missing '}' in format string
00138ef1 folly::format: single '}' in format string
00138f1c unmatched '}' in format string
00138f3b folly::format: '}' at end of format string
00138f66 invalid format string
00138f7c Invalid escape sequence in JSON pointer string
00138fab Type is not convertible to string
00138fcd null byte in string
00138fe1 Empty escape sequence in string
00139001 Bad escape sequence in string
0013901f folly::utf8ToCodePoint empty/invalid string
0013904b unterminated string
0013905f xrResultToString
00139070 xrPathToString
0013907f xrStructureTypeToString
00139097 LegacyTelemetryEvent_setExtraString
001390bb GL_QCOM_tiled_rendering
001390d3 XR_FB_spatial_entity_sharing
001390f0 XR_META_spatial_entity_sharing
0013910f XR_META_spatial_entity_group_sharing
00139134 m_mip_wrapping
00139143 Warning
0013914b meaning
00139153 XR_META_local_dimming
00139169 random_sampling
00139179 outside_sampling
0013918a Shared memory buffer overrun! Stalling
001391b1 An I/O error occurred when reading/seeking
001391dc XR_FB_body_tracking
001391f0 XR_FB_face_tracking
00139204 XR_FB_keyboard_tracking
0013921c XR_EXT_hand_tracking
00139231 unknown pointer encoding
0013924a Frame requires too much memory for decoding
00139276 HandleOpenXREvents(): XrEventDataReferenceSpaceChangePending
001392b3 m_multithreading
001392c4 m_rdo_uastc_multithreading
001392df StartTracing
001392ec DisableTracing
001392fb EnableTracing
00139309 missing_config
00139318 ChangeTraceConfig
0013932a number is too big
0013933c app_started_in_bg
0013934e LegacyTelemetryEvent_setXplatTag
0013936f LegacyTelemetryEvent_setNtTag
0013938d LegacyTelemetryEvent_setUslTag
001393ac LegacyTelemetryEvent_setLocalProfilingTag
001393d6 LegacyTelemetryEvent_setEventInSamplingConfigTag
00139407 LegacyTelemetryEvent_setHasDownloadedSamplingConfigTag
0013943e LegacyTelemetryEvent_setReactNativeTag
00139465 %.17g
0013946b %.16g
00139471 %.4g
00139476 %.*g
0013947b ovrInputDebug: m_handPoseStateLatencyInSeconds %g
001394ad perf
001394b6 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
001396b7 0123456789abcdef
001396cb LegacyTelemetryEvent_setAppIdToSendOnBehalfOf
001396f9 %.0Lf
00139703 xrGetActionStateVector2f
0013971c fedcb000f
00139726 %.*f
0013972b HandleOpenXREvents(): XrEventDataDisplayRefreshRateChangedFB from %f to %f
00139776 ovrInputDebug: m_hands[%d].m_trackedHandState.HandScale %f
001397b1 ovrInputDebug: m_hands[%d].m_trackedHandState3.HandScale %f
001397ed ovrInputDebug: m_body.m_bodyState.Confidence %f
0013981d ovrInputDebug: m_hands[%d].m_trackedHandState.PinchStrength[%d] %f
00139860 ovrInputDebug: m_hands[%d].m_trackedHandState3.PinchStrength[%d] %f
001398a4 m_rdo_uastc_dict_size
001398ba GLOG_max_log_size
001398cc unexpected non-zero size
001398e5 Error %d returns from GetViewportStencil when querying size
00139921 Discarding incorrectly sized producer-provided SMB for producer "%s", falling back to service-provided SMB. Requested sizes: %zu B total, %zu B page size; suggested corrected sizes: %zu B total, %zu B page size
001399f4 DW_OP_deref_size with bad size
00139a13 m_mip_renormalize
00139a25 m_renormalize
00139a33 ovrm_Initialize
00139a43 ovrp_Media_Initialize
00139a59 getTableEntrySize
00139a6b getSize
00139a73 ovrm_SetMrcFrameSize
00139a88 ovrp_Media_SetMrcFrameSize
00139aa3 ovrm_GetMrcFrameSize
00139ab8 ovrp_Media_GetMrcFrameSize
00139ad7 /proc/self/exe
00139ae6 wbxe
00139aeb w+bxe
00139af1 w+xe
00139af9 event_queue_remove
00139b0c is_proximity_active
00139b20 Failed to setup data source because some another instance of this data source is already active
00139b80 Consumer called FreeBuffers() but tracing was not active
00139bb9 Consumer called ReadBuffers() but tracing was not active
00139bf2 Consumer called Flush() but tracing was not active
00139c25 Consumer called StartTracing() but tracing was not active
00139c5f Consumer called DisableTracing() but tracing was not active
00139c9b Consumer called ChangeTraceConfig() but tracing was not active
00139cda argument index must be non-negative
00139cfe in Json::Value::operator[](int index) const: index cannot be negative
00139d44 in Json::Value::operator[](int index): index cannot be negative
00139d84 five
00139d89 trigger_mode must be STOP_TRACING when use_clone_snapshot_if_available=true
00139dd5 XR_SESSION_STATE_READY: state error: m_isSessionRunning is true
00139e15 hand_select_value
00139e27 detached_controller_trigger_value
00139e49 hand_trigger_value
00139e5c hand_grasp_value
00139e6d hand_grip_value
00139e7d hand_aim_value
00139e8c hand_pinch_value
00139e9d tag_value
00139ea7 detached_controller_squeeze_value
00139ec9 msft_hand_squeeze_value
00139ee1 hand_aimactivate_value
