00000134 /system/bin/linker
00cb6b8a vkCreateDescriptorSetLayout
00cb6ba6 vkDestroyDescriptorSetLayout
00cb6bc3 vkCreateDescriptorPool
00cb6bda vkDestroyDescriptorPool
00cb6bf2 vkResetDescriptorPool
00cb6c08 vkAllocateDescriptorSets
00cb6c21 vkFreeDescriptorSets
00cb6c36 vkUpdateDescriptorSets
00cb6c4d vkCreateFramebuffer
00cb6c61 vkDestroyFramebuffer
00cb6c76 vkCreateRenderPass
00cb6c89 vkDestroyRenderPass
00cb6c9d vkGetRenderAreaGranularity
00cb6cb8 vkCreateCommandPool
00cb6ccc vkDestroyCommandPool
00cb6ce1 vkResetCommandPool
00cb6cf4 vkAllocateCommandBuffers
00cb6d0d vkFreeCommandBuffers
00cb6d22 vkBeginCommandBuffer
00cb6d37 vkEndCommandBuffer
00cb6d4a vkResetCommandBuffer
00cb6d5f vkCmdBindPipeline
00cb6d71 vkCmdSetViewport
00cb6d82 vkCmdSetScissor
00cb6d92 vkCmdSetLineWidth
00cb6da4 vkCmdSetDepthBias
00cb6db6 vkCmdSetBlendConstants
00cb6dcd vkCmdSetDepthBounds
00cb6de1 vkCmdSetStencilCompareMask
00cb6dfc vkCmdSetStencilWriteMask
00cb6e15 vkCmdSetStencilReference
00cb6e2e vkCmdBindDescriptorSets
00cb6e46 vkCmdBindIndexBuffer
00cb6e5b vkCmdBindVertexBuffers
00cb6e72 vkCmdDraw
00cb6e7c vkCmdDrawIndexed
00cb6e8d vkCmdDrawIndirect
00cb6e9f vkCmdDrawIndexedIndirect
00cb6eb8 vkCmdDispatch
00cb6ec6 vkCmdDispatchIndirect
00cb6edc vkCmdCopyBuffer
00cb6eec vkCmdCopyImage
00cb6efb vkCmdBlitImage
00cb6f0a vkCmdCopyBufferToImage
00cb6f21 vkCmdCopyImageToBuffer
00cb6f38 vkCmdUpdateBuffer
00cb6f4a vkCmdFillBuffer
00cb6f5a vkCmdClearColorImage
00cb6f6f vkCmdClearDepthStencilImage
00cb6f8b vkCmdClearAttachments
00cb6fa1 vkCmdResolveImage
00cb6fb3 vkCmdSetEvent
00cb6fc1 vkCmdResetEvent
00cb6fd1 vkCmdWaitEvents
00cb6fe1 vkCmdPipelineBarrier
00cb6ff6 vkCmdBeginQuery
00cb7006 vkCmdEndQuery
00cb7014 vkCmdResetQueryPool
00cb7028 vkCmdWriteTimestamp
00cb703c vkCmdCopyQueryPoolResults
00cb7056 vkCmdPushConstants
00cb7069 vkCmdBeginRenderPass
00cb707e vkCmdNextSubpass
00cb708f vkCmdEndRenderPass
00cb70a2 vkCmdExecuteCommands
00cb70b7 vkDestroySurfaceKHR
00cb70cb vkGetPhysicalDeviceSurfaceSupportKHR
00cb70f0 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
00cb711a vkGetPhysicalDeviceSurfaceFormatsKHR
00cb713f vkGetPhysicalDeviceSurfacePresentModesKHR
00cb7169 vkCreateSwapchainKHR
00cb717e vkDestroySwapchainKHR
00cb7194 vkGetSwapchainImagesKHR
00cb71ac vkAcquireNextImageKHR
00cb71c2 vkQueuePresentKHR
00cb71d4 vkGetPhysicalDeviceDisplayPropertiesKHR
00cb71fc vkGetPhysicalDeviceDisplayPlanePropertiesKHR
00cb7229 vkGetDisplayPlaneSupportedDisplaysKHR
00cb724f vkGetDisplayModePropertiesKHR
00cb726d vkCreateDisplayModeKHR
00cb7284 vkGetDisplayPlaneCapabilitiesKHR
00cb72a5 vkCreateDisplayPlaneSurfaceKHR
00cb72c4 vkCreateSharedSwapchainsKHR
00cb72e0 vkCreateAndroidSurfaceKHR
00cb72fa VK_SUCCESS
00cb7305 VK_NOT_READY
00cb7312 VK_TIMEOUT
00cb731d VK_EVENT_SET
00cb732a VK_EVENT_RESET
00cb7339 VK_INCOMPLETE
00cb7347 VK_ERROR_OUT_OF_HOST_MEMORY
00cb7363 VK_ERROR_OUT_OF_DEVICE_MEMORY
00cb7381 VK_ERROR_INITIALIZATION_FAILED
00cb73a0 VK_ERROR_DEVICE_LOST
00cb73b5 VK_ERROR_MEMORY_MAP_FAILED
00cb73d0 VK_ERROR_LAYER_NOT_PRESENT
00cb73eb VK_ERROR_EXTENSION_NOT_PRESENT
00cb740a VK_ERROR_FEATURE_NOT_PRESENT
00cb7427 VK_ERROR_INCOMPATIBLE_DRIVER
00cb7444 VK_ERROR_TOO_MANY_OBJECTS
00cb745e VK_ERROR_FORMAT_NOT_SUPPORTED
00cb747c VK_ERROR_SURFACE_LOST_KHR
00cb7496 VK_ERROR_NATIVE_WINDOW_IN_USE_KHR
00cb74b8 VK_SUBOPTIMAL_KHR
00cb74ca VK_ERROR_OUT_OF_DATE_KHR
00cb74e3 VK_ERROR_INCOMPATIBLE_DISPLAY_KHR
00cb7505 VK_ERROR_VALIDATION_FAILED_EXT
00cb7524 VK_ERROR_INVALID_SHADER_NV
00cb753f Vulkan detection: %d
00cb7555 InitializeOrResetSwapChain %dx%d samples=%d
00cb7582 vkCreateDebugReportCallbackEXT
00cb75a1 vkCreateDebugReportCallbackEXT not available!
00cb75cf vkDestroyDebugReportCallbackEXT
00cb75ef /Users/builduser/buildslave/unity/build/Runtime/GfxDevice/vulkan/VKDescriptorSetProvider.cpp
00cb764c /Users/builduser/buildslave/unity/build/Runtime/GfxDevice/vulkan/VKFence.cpp
00cb7699 Missing Vulkan framebuffer attachment image?
00cb76c6 Missing Vulkan framebuffer attachment resolve image?
00cb76fb /Users/builduser/buildslave/unity/build/Runtime/GfxDevice/vulkan/VKImage.cpp
00cb7748 _mainview
00cb7752 _storageview
00cb775f _view
00cb7765 Warning: Unsupported format %d %d, will likely crash!
00cb779c /vulkan_pso_cache.bin
00cb77b2 Vulkan PSO: No pipeline cache data available, skipping save to disk size[%lld]
00cb7802 Vulkan PSO: Inconsistent pipeline cache header size[%lld], newDataSize[%lld]
00cb7850 Vulkan PSO: Invalid vulkan pipeline cache header, skipping save to disk
00cb7899 Vulkan PSO: data extracted [first call size=%d, new size=%d, old size=%d, incomplete=%d]
00cb78f3 Vulkan PSO: Failed to open pipeline cache data file for writing path[%s]
00cb793d Vulkan PSO: Saved size[%d] path[%s] success=%d headerChanged=%d sizeChanged=%d
00cb798d Vulkan PSO: Pipeline cache has not changed skipping save handle[%x]
00cb79d2 Vulkan PSO: cache data not found [path=%s]
00cb79fe Vulkan PSO: Failed to read from cache data file [path=%s]
00cb7a39 Vulkan PSO: Invalid or outdated unity cache header [path=%s]
00cb7a77 Vulkan PSO: Failed to read header from cache data file [path=%s]
00cb7ab9 Vulkan PSO: Incompatible header found [Size=%lld] [Version=%d] [Vendor=%x] [Device=%x]
00cb7b11 Vulkan PSO: Failed to read cache data [path=%s]
00cb7b42 Vulkan PSO: Cache data successfully loaded [size=%d,path=%s]
00cb7b80 /Users/builduser/buildslave/unity/build/Runtime/GfxDevice/vulkan/VKSwapChain.cpp
00cb7bd1 Vulkan Submission Thread
00cb7bea /Users/builduser/buildslave/unity/build/Runtime/GfxDevice/vulkan/VKTaskExecutor.cpp
00cb7c3e equals
00cb7c45 ivec3
00cb7c4b vec2
00cb7c50 vec3
00cb7c55 vec4
00cb7c5a bvec2
00cb7c60 bvec3
00cb7c66 bvec4
00cb7c6c REFERENCE
00cb7c76 3dLabs
00cb7c7d Matrox
00cb7c8f Trident
00cb7c97 Imagination Technologies
00cb7cb0 VIA/S3
00cb7cb7 3dfx
00cb7cbc Parallels
00cb7cc6 Microsoft
00cb7cd0 VMWare
00cb7cd7 Qualcomm
00cb7ce0 libvulkan.so
00cb7ced Incompatible driver detected - Vendor[%d] DriverVulkanVersion[%d.%d.%d] RequestedVulkanVersion[%d.%d.%d] DriverVersion[%d] 
00cb7d69 /Users/builduser/buildslave/unity/build/Runtime/GfxDevice/vulkan/VKContext.cpp
00cb7db8 force-vulkan-layers
00cb7dcc VK_LAYER_LUNARG_standard_validation
00cb7df0 VK_LAYER_GOOGLE_threading
00cb7e0a VK_LAYER_LUNARG_parameter_validation
00cb7e2f VK_LAYER_LUNARG_object_tracker
00cb7e4e VK_LAYER_LUNARG_core_validation
00cb7e6e VK_LAYER_LUNARG_device_limits
00cb7e8c VK_LAYER_LUNARG_image
00cb7ea2 VK_LAYER_LUNARG_swapchain
00cb7ebc VK_LAYER_GOOGLE_unique_objects
00cb7edb [Vulkan init] layer enabled: %s
00cb7efc VK_KHR_surface
00cb7f0b VK_KHR_display
00cb7f1a VK_KHR_android_surface
00cb7f31 [Vulkan init] extensions: count=%d
00cb7f55 [Vulkan init] extensions: name=%s, enabled=%d
00cb7f84 VK_KHR_swapchain
00cb7f95 ERROR: 
00cb7f9d WARNING: 
00cb7fa7 PERFORMANCE WARNING: 
00cb7fbd INFO: 
00cb7fc4 DEBUG: 
00cb7fcc Vulkan validation error
00cb7fe4 VULKAN DEBUG: %s [%s, %d]: %s
00cb8003 vulkan: CopyContextDataFrom call is invalid on core device.
00cb803f Vulkan: could not create a pipeline object [%d]
00cb8070 unity_OneOverOutputBoost
00cb8089 unity_MaxOutputValue
00cb809e unity_UseLinearSpace
00cb80b3 Error: Global Illumination requires a graphics device to render albedo.
00cb80fe Unity GI (%dx%d)
00cb810f  Charting
00cb8119  Albedo
00cb8121  Emissive fp16
00cb8130  Irradiance RGB9e5
00cb8143  Irradiance RGBM
00cb8154  Realtime Directionality
00cb816d  Baked
00cb8174  Baked Dir
00cb817f  Baked Albedo
00cb818d  Baked Emissive fp16
00cb81a2  Baked Charting
00cb81b2  Baked Texel Validity
00cb81c8  Input Workspace
00cb81d9 Explicitly handle all the GI texture types in BuildSystemTexture.
00cb822b Lightmaps
00cb8235 Failed opening GI file at relative path: '%s'. Absolute path: '%s'.
00cb827a _StaticUV1
00cb8285 unity_MetaVertexControl
00cb829d unity_MetaFragmentControl
00cb82b7 GI: material '%s' does not have Meta pass, and could not find default material. Object '%s' will not be affecting GI.
00cb8332 GI: Setting up material '%s' failed. Does your shader have compilation errors? Object '%s' will not be affecting GI.
00cb83a7 External/Enlighten/builds/LibSrc/Enlighten3/EnlightenUtils.inl
00cb83e6 visLength 16
00cb83f3 visibilityData
00cb8402 ReadClusterAlbedoWorkspaceMaterialData failed : invalid data format
00cb8446 ClusterAlbedoWorkspaceMaterialData
00cb8469 block->m_Length block->GetRequiredAlignment()
00cb8497 ReadInputWorkspace failed : invalid data format
00cb84c7 InputWorkspace
00cb84d6 ReadInputWorkspace failed : corrupt data
00cb84ff InputWorkspace inputWorkspace
00cb851d ReadRadSystemCore failed : invalid data format
00cb854c RadSystemCore
00cb855a ReadRadSystemCore failed : corrupt data
00cb8582 RadSystemCore system
00cb8597 ReadRadProbeSetCore failed : invalid data format
00cb85c8 RadProbeSetCore
00cb85d8 ReadRadProbeSetCore failed : corrupt data
00cb8602 RadProbeSetCore probeSet
00cb861b _Decode_HDR
00cb8627 _ConvertToLinearSpace
00cb863d Hidden/GIDebug/TextureUV
00cb8656 Unlit/Color
00cb8662 Hidden/GIDebug/VertexColors
00cb867e Hidden/GIDebug/UV1sAsPositions
00cb869d Attempting to release atlas texture that is in use. Cannot release texture.
00cb86e9 Error adding Enlighten system data: %s. RadiosityData is missing.
00cb872b Error adding Enlighten system %s: Failed to allocate system.
00cb8768 Error adding Enlighten system %s: Failed to add system to manager.
00cb87ab Error adding Enlighten system %s: Failed to allocate system solution space.
00cb87f7 Error adding Enlighten probeset %s: Data not available.
00cb882f GI output for inputsystem: %s (%s) is missing.
00cb885e Failed loading Enlighten system data for hash: 0x%s
00cb8892 Failed to apply albedo. SystemCoreData %s not found.
00cb88c7 ApplyAlbedo: missing buffer... albedo:%p emissive:%p materialWS:%p materialData:%p.
00cb891b Error adding Enlighten probe set: Failed to allocate probe set %s.
00cb895e Error adding Enlighten probe set: Failed to add probe set %s to update manager.
00cb89ae Failed to issue albedo update.
00cb89cd /Users/builduser/buildslave/unity/build/Runtime/GI/Enlighten/FastAlbedoUpdates.cpp
00cb8a20 Enlighten::CalcMaterialGuidsLookupWorkspaceSize(radData->materialData) 16
00cb8a6a emissiveWorkspaceMemory
00cb8a82 /Users/builduser/buildslave/unity/build/Runtime/GI/Enlighten/HLRTManager.cpp
00cb8acf HLRTManager (properties)
00cb8ae8 HLRTManager this
00cb8af9 AtlasedSystem
00cb8b07 Setting up %d worker threads for Enlighten.
00cb8b34 EnlightenWorker
00cb8b44 /Users/builduser/buildslave/unity/build/Runtime/GI/Enlighten/ProbeSetPositions.cpp
00cb8b97 ProbeSetPositions
00cb8ba9 ProbeSetPositions ptr
00cb8bbf /Users/builduser/buildslave/unity/build/Runtime/GI/Enlighten/RadiosityData.cpp
00cb8c0e dynamicMaterialWorkspace
00cb8c27 albedoBuffer
00cb8c34 emissiveBuffer
00cb8c43 albedoTextureData
00cb8c55 emissiveTextureData
00cb8c69 dynamicMaterialWorkspaceSize 16
00cb8c89 albedoBuffersSize 16
00cb8c9e emissiveBuffersSize 16
00cb8cb5 width * height * sizeA 16
00cb8ccf width * height * sizeE 16
00cb8ce9 /Users/builduser/buildslave/unity/build/Runtime/GI/Enlighten/UnityGPUTexture.cpp
00cb8d3a UnityGPUTexture
00cb8d4a UnityGPUTexture this
00cb8d5f /Users/builduser/buildslave/unity/build/Runtime/GI/Enlighten/UnityGPUTextureUpdater.cpp
00cb8db7 UnityGPUTextureUpdater
00cb8dce UnityGPUTextureUpdater this
00cb8dea /Users/builduser/buildslave/unity/build/Runtime/GI/Enlighten/CreateEnlightenRuntimeTextureJob.cpp
00cb8e4c inputBuffer
00cb8e58   Thread -> id: %llx -> priority: %d 
00cb8e7f block->m_DataStart
00cb8e92 ClusterAlbedoWorkspaceMaterialData materialData
00cb8ec2 External/Enlighten/builds/LibSrc/Enlighten3HLRT/System/BaseSystem.h
00cb8f06 BaseSystem this
00cb8f16 External/Enlighten/builds/LibSrc/GeoCore/GeoArray.inl
00cb8f4c sizeof(ValueType) * initCapacity __alignof__(ValueType)
00cb8f84 Critical Error, unable to allocate %d bytes for %d objects in GeoArray::Init()
00cb8fd3 Failed reading from: '%s'.
00cb900f AsyncUploadManager: Failed to close file %s. Ensure all async operations are complete before unloading bundles.
00cb907f AsyncUploadManager: Cannot close all files. Ensure all async operations are complete before unloading bundles.
00cb90ee async texture load: failed to load %s from %s
00cb911d DoDeCruncherJob failed.
00cb9135 AsyncResourceUpload failed.
00cb9151 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
00cb919c Graphics.CopyTexture called with mismatching texture sizes (src %ix%ix%i dst %ix%ix%i)
00cb91f3 Graphics.CopyTexture called with mismatching mip counts (src %i dst %i)
00cb923b Graphics.CopyTexture(Texture, Texture) called with identical source and destination texture.
00cb9298 Graphics.CopyTexture called with mismatching sizes (src %ix%i dst %ix%i)
00cb92e1 Graphics.CopyTexture called with negative region coordinate or size (srcX %i, srcY %i, srcWidth %i, srcHeight %i, dstX %i, dstY %i)
00cb9365 Graphics.CopyTexture called with region not fitting in source element (srcX %i, srcY %i, srcWidth %i, srcHeight %i, srcMip %i)
00cb93e4 Graphics.CopyTexture called with region not fitting in destination element (dstX %i, dstY %i, srcWidth %i, srcHeight %i, dstMip %i)
00cb9468 Graphics.CopyTexture called with depth resource with region not fitting whole subresource
00cb94c2 Graphics.ConvertTexture is not supported on the target device.
00cb9501 Graphics.ConvertTexture called with a RenderTexture destination.  Please use Graphics.Blit instead.
00cb9565 Graphics.ConvertTexture called with mismatched texture types (src=%i dst=%i)
00cb95b2 TextureCubeArray is not supported on this platform/GPU
00cb95e9 Invalid texture format (%i) for TextureCubeArray
00cb961a TextureCubeArray has out of range width (got %i max supported %i)
00cb965c TextureCubeArray has out of range height (got %i max supported %i)
00cb969f TextureCubeArray has out of range cubemap count (got %i max supported %i)
00cb96e9 TextureCubeArray is too large; only support up to 2GB sizes
00cb9725 Rebuilding mipmaps of compressed CubemapArray textures is not supported
00cb976d SetPixels32 called with invalid number of pixels in the array
00cb97ab GetPixels called with insufficient pixel buffer size (%d), must be at least %dx%d
00cb97fd GetPixels32 called with insufficient pixel buffer size (%d), must be at least %dx%d
00cb9851 NPOT Cubemaps are not supported
00cb9871 Cubemap faces must be square
00cb988e GetGPUWidth() != GetGPUHeight() || GetImageCount() != 6
00cb98c6 Decrunching failed.
00cb98da Rebuilding mipmaps of compressed textures is not supported
00cb9915 Cubemap must have 6 faces
00cb992f Unable to allocate enough memory to process 'Fixup Edge Seemless' operation
00cb997b Can't draw into cubemap
00cb9993 %s_2
00cb9998 Trying to set a non existing pass %d on material %s for Custom Render Texture %s. Setting pass to 0 instead.
00cb9a05 CustomRenderTextureCenters
00cb9a20 CustomRenderTextureSizesAndRotations
00cb9a45 CustomRenderTexturePrimitiveIDs
00cb9a65 CustomRenderTextureParameters
00cb9a83 _CustomRenderTextureInfo
00cb9a9c _SelfTexture2D
00cb9aab _SelfTexture3D
00cb9aba _SelfTextureCube
00cb9acb Material %s used in Custom Render Texture %s uses Grab Pass which is not allowed with Custom Render Texture. Texture will not be rendered.
00cb9b56 Initialization Material %s used in Custom Render Texture %s uses Grab Pass which is not allowed with Custom Render Texture. Texture will not be rendered.
00cb9bf0 UnitySplash-cube.png
00cb9c05 Can't do instanced Graphics.DrawProcedural
00cb9c30 Can't do indirect Graphics.DrawProcedural
00cb9c5a Graphics.DrawProceduralIndirect with invalid buffer
00cb9c8e None
00cb9c93 R5G6B5
00cb9c9a RGB5A1
00cb9ca1 RGBA4
00cb9ca7 RGB10A2
00cb9caf RGB9E5
00cb9cb6 RG11B10
00cb9cbe B5G6B5
00cb9cc5 BGR5A1
00cb9ccc BGRA4
00cb9cd2 BGR10A2
00cb9cda BGR10A2XR
00cb9ce4 BGR10XR
00cb9cec BGRA10XR
00cb9cf5 D16 UInt
00cb9cfe D24 UInt
00cb9d07 D24 UInt S8 UInt
00cb9d18 D32 SFloat
00cb9d23 D32 SFloat S8 UInt
00cb9d36 S8 UInt
00cb9d3e DXT1
00cb9d43 DXT3
00cb9d48 DXT5
00cb9d55 BC6H
00cb9d5e PVRTC 2BPP
00cb9d69 PVRTC 4BPP
00cb9d7c ETC2
00cb9d81 ETC2 punchthrough
00cb9d97 ASTC4X4
00cb9d9f ASTC5X5
00cb9da7 ASTC6X6
00cb9daf ASTC8X8
00cb9db7 ASTC10X10
00cb9dc1 ASTC12X12
00cb9dcf Video
00cb9dd5 Alpha
00cb9ddb  Compressed 
00cb9de8  sRGB
00cb9dee  UFloat
00cb9df6  SFloat
00cb9dfe  UNorm
00cb9e05  SNorm
00cb9e0c  UInt
00cb9e12  SInt
00cb9e18 WARNING: %d format is not supported, decompressing texture
00cb9e54 UnityDitherMask2D
00cb9e66 UnityDitherMask3D
00cb9e78 UnityNormalMap
00cb9e87 UnityWhite
00cb9e92 UnityBlack
00cb9e9d UnityRandomRotation
00cb9eb1 UnityRed
00cb9eba UnityGrey
00cb9ec4 UnityGrayscaleRamp
00cb9ed7 UnityHalo
00cb9ee1 UnityAttenuation
00cb9ef2 UnityBlackCube
00cb9f01 UnityDefault2D
00cb9f10 UnityDefault3D
00cb9f1f UnityDefault2DArray
00cb9f33 UnityDefaultCubeArray
00cb9f49 UnityDefaultCube
00cb9f5a default TexEnvs
00cb9f6a UnityNHxRoughness
00cb9f7c Graphics.SetRenderTarget called with empty (or null) color RenderBuffer array.
00cb9fcb Graphics.SetRenderTarget called with bad depth RenderBuffer.
00cba008 Graphics.SetRenderTarget called with bad color RenderBuffer.
00cba045 Graphics.SetRenderTarget called with the color RenderBuffer array having both from-RT and from-Screen RenderBuffers.
00cba0ba Graphics.SetRenderTarget called with color RenderBuffer from screen and depth RenderBuffer from RenderTexture
00cba128 Graphics.SetRenderTarget called with depth RenderBuffer from screen and color RenderBuffer from RenderTexture
00cba196 Invalid mode for GL.Begin: %i
00cba1b4 The renderer %s is a part of a static batch. Setting the lightmap scale and offset will not affect the rendering. The scale and offset is already burnt into the lightmapping UVs in the static batch.
00cba27b Invalid width (%d) or height (%d) used for creating mipmaps.
00cba2b8 Unsupported
00cba2c4 Unsupported texture format - needs to be ARGB32, RGBA32, BGRA32, RGB24, Alpha8, RGBAFloat, RGBAHalf or one of supported compressed formats.
00cba350 Unsupported texture format - needs to be ARGB32, RGBA32, RGB24, Alpha8 or one of float formats
00cba3af Width and height must be positive
00cba3d1 Texture rectangle is out of bounds (%d < 0)
00cba3fd Texture rectangle is out of bounds (%d + %d > %d)
00cba42f Cannot access pixel data of compressed texture formats which cannot be partially decompressed (such as Crunch).
00cba49f Array size must be at least width*height
00cba4c8 Texture rectangle is out of bounds
00cba4eb Can't append %i lightmaps, since that would exceed the %i lightmaps limit. 
00cba537 Non-Directional
00cba547 Directional
00cba553 The loaded level has a different lightmaps mode than the current one. Current: %s. Loaded: %s. Will use: %s.
00cba5c0 Graphics.CopyTexture called with null source texture
00cba5f5 Graphics.CopyTexture called with null destination texture
00cba62f Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
00cba6aa Graphics.CopyTexture called with invalid source mip level (got %i, have %i mips)
00cba6fb Graphics.CopyTexture called with invalid destination mip level (got %i, have %i mips)
00cba751 Graphics.CopyTexture called with invalid source element index (got %i, have %i elements/layers)
00cba7b1 Graphics.CopyTexture called with invalid destination element index (got %i, have %i elements/layers)
00cba816 Graphics.CopyTexture called with identical source and destination element (srcElement %i, srcMip %i, dstElement %i, dstMip %i).
00cba896 Graphics.CopyTexture called with mismatching mip data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
00cba90d Graphics.CopyTexture with a region will not copy readable texture data for compressed formats (source texture format %i)
00cba986 Graphics.CopyTexture with a region will not copy readable texture data for compressed formats (destination texture format %i)
00cbaa04 Unsupported destination format in Graphics.ConvertTexture (%i). This is likely because the device does not support this format as a rendertarget format.
00cbaa9d _faceIndex
00cbaaa8 Graphics.ConvertTexture called with unsupported source and destination texture types (src=%i dst=%i)
00cbab0d CubemapArray has no data
00cbab26 Invalid CubemapArray face %i
00cbab43 Invalid CubemapArray array element (has %i elements, got index %i)
00cbab86 Invalid CubemapArray mip level (has %i mips, got mip %i)
00cbabbf CubemapArray
00cbabcc Cubemap
00cbabd4 Memoryless color RenderBuffer with index %d can't be used with load/store action.
00cbac26 Memoryless depth RenderBuffer can't be used with load/store action.
00cbac6a DrawMesh requires material.SetPass before!
00cbac95 DrawMesh requires a successful material.SetPass before!
00cbaccd LightProbeGroup
00cbacdd m_CubemapCount
00cbacec m_Format
00cbacf5 m_MipCount
00cbad00 m_DataSize
00cbad0b m_TextureSettings
00cbad1d m_IsReadable
00cbad2a image data
00cbad35 m_StreamData
00cbad42 GLTextureSettings
00cbad54 m_FilterMode
00cbad61 m_Aniso
00cbad69 m_MipBias
00cbad73 m_WrapU
00cbad7b m_WrapV
00cbad83 m_WrapW
00cbad8b m_SourceTextures
00cbad9c m_InitSource
00cbada9 m_InitMaterial
00cbadb8 m_InitColor
00cbadc4 m_InitTexture
00cbadd2 m_InitializationMode
00cbade7 m_UpdateZoneSpace
00cbadf9 m_CurrentUpdateZoneSpace
00cbae12 m_UpdateZones
00cbae20 m_UpdatePeriod
00cbae2f m_ShaderPass
00cbae3c m_CubemapFaceMask
00cbae4e m_DoubleBuffered
00cbae5f m_WrapUpdateZones
00cbae71 m_AntiAliasing
00cbae80 m_DepthFormat
00cbae8e m_ColorFormat
00cbae9c m_MipMap
00cbaea5 m_GenerateMips
00cbaeb4 m_SRGB
00cbaebb m_UseDynamicScale
00cbaecd m_BindMS
00cbaed6 m_Dimension
00cbaee2 m_VolumeDepth
00cbaef0 UpdateZoneInfo
00cbaeff updateZoneCenter
00cbaf10 updateZoneSize
00cbaf1f passIndex
00cbaf29 needSwap
00cbaf32 UnityWaterMark-trial.png
00cbaf4b UnityWaterMark-edu.png
00cbaf62 UnityWaterMark-proto.png
00cbaf7b UnityWaterMark-dev.png
00cbaf92 UnityWaterMark-beta.png
00cbafaa UnityWaterMarkPlugin-beta.png
00cbafc8 UnityWaterMark-small.png
00cbafe1 m_EnlightenSceneMapping
00cbaff9 m_LightProbes
00cbb007 m_Lightmaps
00cbb013 m_LightmapsMode
00cbb023 m_GISettings
00cbb030 m_UseShadowmask
00cbb040 EnlightenSceneMapping
00cbb056 m_Renderers
00cbb062 m_Systems
00cbb06c m_Probesets
00cbb078 m_SystemAtlases
00cbb088 m_TerrainChunks
00cbb098 EnlightenRendererInformation
00cbb0b5 renderer
00cbb0be dynamicLightmapSTInSystem
00cbb0d8 systemId
00cbb0e1 instanceHash
00cbb0ee EnlightenSystemInformation
00cbb109 rendererIndex
00cbb117 rendererSize
00cbb124 atlasIndex
00cbb12f atlasOffsetX
00cbb13c atlasOffsetY
00cbb149 inputSystemHash
00cbb159 radiositySystemHash
00cbb16d EnlightenSystemAtlasInformation
00cbb18d atlasSize
00cbb197 atlasHash
00cbb1a1 firstSystemId
00cbb1af EnlightenTerrainChunksInformation
00cbb1d1 numChunksInX
00cbb1de numChunksInY
00cbb1eb PPtr<LightProbes>
00cbb1fd m_Lightmap
00cbb208 m_DirLightmap
00cbb216 m_ShadowMask
00cbb223 m_IndirectLightmap
00cbb236 GISettings
00cbb241 m_BounceScale
00cbb24f m_IndirectOutputScale
00cbb265 m_AlbedoBoost
00cbb273 m_TemporalCoherenceThreshold
00cbb290 m_EnvironmentLightingMode
00cbb2aa m_EnableBakedLightmaps
00cbb2c1 m_EnableRealtimeLightmaps
00cbb2db m_DynamicEnv
00cbb2e8 m_ShadowMaskMode
00cbb2f9 m_UseShadowMask
00cbb309 m_WorldSpace
00cbb316 m_UseWorldSpace
00cbb326 LineRenderer.SetPositionsCount: Vertex count can't be set to negative value!
00cbb373 LineRenderer.SetPosition index out of bounds!
00cbb3a1 LineRenderer.GetPosition index out of bounds!
00cbb3cf LineRenderer.GetPositions array is too small!
00cbb3fd Matrix stack full depth reached
00cbb41d Matrix stack empty
00cbb430 UnityGraphicsQuality
00cbb445 TempBuffer %d %ix%i
00cbb459 Attempting to release RenderTexture that were not gotten as a temp buffer
00cbb4a3 OnBecameVisible
00cbb4b3 OnBecameInvisible
00cbb4c5 MeshRenderer
00cbb4d2 SkinnedMeshRenderer
00cbb4e6 SpriteRenderer
00cbb4f5 TilemapRenderer
00cbb505 ParticleRenderer
00cbb516 TrailRenderer
00cbb524 LineRenderer
00cbb531 ParticleSystemRenderer
00cbb548 BillboardRenderer
00cbb55a SpriteMask
00cbb565 IntermediateRenderer
00cbb57a Renderer::kSystemParentHierarchy
00cbb59b InternalIdentityTransform
00cbb5b5 _EmissionColor
00cbb5c4 material.
00cbb5ce RenderTexture.Create failed: width & height must be larger than 0
00cbb610 RenderTexture.Create failed: cube maps must be power of two and width must match height
00cbb668 RenderTexture.Create failed: maxRenderTextureSize(%d) is too small
00cbb6ab RenderTexture.Create failed: requested size is too large.
00cbb6e5 RenderTexture.Create failed: format unsupported - %d.
00cbb71b RenderTexture.Create failed: format unsupported for random writes - %d.
00cbb763 RenderTexture.Create failed: non-power-of-two sizes not supported.
00cbb7a6 RenderTexture.Create failed: cubemap not supported.
00cbb7da RenderTexture.Create failed: volume texture not supported.
00cbb815 RenderTexture.Create failed: 2DArray textures are not supported.
00cbb856 RenderTexture.Create failed: CubeArray textures are not supported.
00cbb899 RenderTexture.Create: enableRandomWrite and RenderTextureMemoryless.Color are not compatible, excluding RenderTextureMemoryles.Color.
00cbb91f RenderTexture.Create: Depth|ShadowMap RenderTexture requested without a depth buffer. Changing to a 16 bit depth buffer.
00cbb998 RenderTexture.Create failed
00cbb9b4 Releasing render texture that is set to be RenderTexture.active!
00cbb9f5 Releasing render texture that has a target bound as an active color surface!
00cbba42 Releasing render texture that has a target bound as an active depth surface!
