000046ad __cxa_finalize
015aa9a6 UnityEngine.QualitySettings::SetQualityLevel(System.Int32,System.Boolean)
015aa9f0 UnityEngine.QualitySettings::set_shadowDistance(System.Single)
015aaa2f UnityEngine.QualitySettings::get_masterTextureLimit()
015aaa65 UnityEngine.QualitySettings::get_vSyncCount()
015aaa93 UnityEngine.QualitySettings::get_antiAliasing()
015aaac3 UnityEngine.QualitySettings::set_antiAliasing(System.Int32)
015aaaff UnityEngine.QualitySettings::get_activeColorSpace()
015aab33 UnityEngine.Quaternion::INTERNAL_CALL_AngleAxis(System.Single,UnityEngine.Vector3&,UnityEngine.Quaternion&)
015aab9f UnityEngine.Quaternion::INTERNAL_CALL_FromToRotation(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
015aac17 UnityEngine.Quaternion::INTERNAL_CALL_LookRotation(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
015aac8d UnityEngine.Quaternion::INTERNAL_CALL_Slerp(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
015aad10 UnityEngine.Quaternion::INTERNAL_CALL_SlerpUnclamped(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
015aad9c UnityEngine.Quaternion::INTERNAL_CALL_Lerp(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
015aae1e UnityEngine.Quaternion::INTERNAL_CALL_Inverse(UnityEngine.Quaternion&,UnityEngine.Quaternion&)
015aae7d UnityEngine.Quaternion::INTERNAL_CALL_Internal_ToEulerRad(UnityEngine.Quaternion&,UnityEngine.Vector3&)
015aaee5 UnityEngine.Quaternion::INTERNAL_CALL_Internal_FromEulerRad(UnityEngine.Vector3&,UnityEngine.Quaternion&)
015aaf4f UnityEngine.Quaternion::INTERNAL_CALL_Internal_ToAxisAngleRad(UnityEngine.Quaternion&,UnityEngine.Vector3&,System.Single&)
015aafca UnityEngine.Random::Range(System.Single,System.Single)
015ab001 UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
015ab03f UnityEngine.Random::get_value()
015ab05f UnityEngine.Random::INTERNAL_get_insideUnitSphere(UnityEngine.Vector3&)
015ab0a7 UnityEngine.Random::INTERNAL_get_onUnitSphere(UnityEngine.Vector3&)
015ab0eb UnityEngine.RectOffset::Init()
015ab10a UnityEngine.RectOffset::Cleanup()
015ab12c UnityEngine.RectOffset::get_left()
015ab14f UnityEngine.RectOffset::set_left(System.Int32)
015ab17e UnityEngine.RectOffset::get_right()
015ab1a2 UnityEngine.RectOffset::set_right(System.Int32)
015ab1d2 UnityEngine.RectOffset::get_top()
015ab1f4 UnityEngine.RectOffset::set_top(System.Int32)
015ab222 UnityEngine.RectOffset::get_bottom()
015ab247 UnityEngine.RectOffset::set_bottom(System.Int32)
015ab278 UnityEngine.RectOffset::get_horizontal()
015ab2a1 UnityEngine.RectOffset::get_vertical()
015ab2c8 UnityEngine.RectTransform::INTERNAL_get_rect(UnityEngine.Rect&)
015ab308 UnityEngine.RectTransform::INTERNAL_get_anchorMin(UnityEngine.Vector2&)
015ab350 UnityEngine.RectTransform::INTERNAL_set_anchorMin(UnityEngine.Vector2&)
015ab398 UnityEngine.RectTransform::INTERNAL_get_anchorMax(UnityEngine.Vector2&)
015ab3e0 UnityEngine.RectTransform::INTERNAL_set_anchorMax(UnityEngine.Vector2&)
015ab428 UnityEngine.RectTransform::INTERNAL_get_anchoredPosition(UnityEngine.Vector2&)
015ab477 UnityEngine.RectTransform::INTERNAL_set_anchoredPosition(UnityEngine.Vector2&)
015ab4c6 UnityEngine.RectTransform::INTERNAL_get_sizeDelta(UnityEngine.Vector2&)
015ab50e UnityEngine.RectTransform::INTERNAL_set_sizeDelta(UnityEngine.Vector2&)
015ab556 UnityEngine.RectTransform::INTERNAL_get_pivot(UnityEngine.Vector2&)
015ab59a UnityEngine.RectTransform::INTERNAL_set_pivot(UnityEngine.Vector2&)
015ab5de UnityEngine.ReflectionProbe::get_texture()
015ab609 UnityEngine.Renderer::SetPropertyBlock(UnityEngine.MaterialPropertyBlock)
015ab653 UnityEngine.Renderer::GetPropertyBlock(UnityEngine.MaterialPropertyBlock)
015ab69d UnityEngine.Renderer::GetClosestReflectionProbesInternal(System.Object)
015ab6e5 UnityEngine.Renderer::GetMaterial()
015ab709 UnityEngine.Renderer::GetSharedMaterial()
015ab733 UnityEngine.Renderer::SetMaterial(UnityEngine.Material)
015ab76b UnityEngine.Renderer::GetMaterialArray()
015ab794 UnityEngine.Renderer::GetSharedMaterialArray()
015ab7c3 UnityEngine.Renderer::SetMaterialArrayImpl(UnityEngine.Material[])
015ab806 UnityEngine.Renderer::get_enabled()
015ab82a UnityEngine.Renderer::set_enabled(System.Boolean)
015ab85c UnityEngine.Renderer::set_shadowCastingMode(UnityEngine.Rendering.ShadowCastingMode)
015ab8b1 UnityEngine.Renderer::set_receiveShadows(System.Boolean)
015ab8ea UnityEngine.Renderer::get_sortingLayerID()
015ab915 UnityEngine.Renderer::set_sortingLayerID(System.Int32)
015ab94c UnityEngine.Renderer::get_sortingOrder()
015ab975 UnityEngine.Renderer::set_sortingOrder(System.Int32)
015ab9aa UnityEngine.Renderer::get_bounds_Injected(UnityEngine.Bounds&)
015ab9e9 UnityEngine.Rendering.CommandBuffer::InitBuffer(UnityEngine.Rendering.CommandBuffer)
015aba3e UnityEngine.Rendering.CommandBuffer::ReleaseBuffer()
015aba73 UnityEngine.Rendering.CommandBuffer::set_name(System.String)
015abab0 UnityEngine.Rendering.CommandBuffer::Clear()
015abadd UnityEngine.Rendering.CommandBuffer::INTERNAL_CALL_Internal_DrawMesh(UnityEngine.Rendering.CommandBuffer,UnityEngine.Mesh,UnityEngine.Matrix4x4&,UnityEngine.Material,System.Int32,System.Int32,UnityEngine.MaterialPropertyBlock)
015abbc0 UnityEngine.Rendering.CommandBuffer::SetRenderTarget_Multiple(UnityEngine.Rendering.RenderTargetIdentifier[],UnityEngine.Rendering.RenderTargetIdentifier&)
015abc5c UnityEngine.Rendering.CommandBuffer::INTERNAL_CALL_Blit_Texture(UnityEngine.Rendering.CommandBuffer,UnityEngine.Texture,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Material,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&)
015abd4f UnityEngine.Rendering.CommandBuffer::INTERNAL_CALL_Blit_Identifier(UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Material,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&)
015abe5f UnityEngine.Rendering.CommandBuffer::GetTemporaryRT(System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.FilterMode,UnityEngine.RenderTextureFormat,UnityEngine.RenderTextureReadWrite,System.Int32,System.Boolean,UnityEngine.RenderTextureMemoryless,System.Boolean)
015abf71 UnityEngine.Rendering.CommandBuffer::ReleaseTemporaryRT(System.Int32)
015abfb7 UnityEngine.Rendering.CommandBuffer::SetGlobalFloat(System.Int32,System.Single)
015ac007 UnityEngine.Rendering.CommandBuffer::INTERNAL_CALL_SetGlobalVector(UnityEngine.Rendering.CommandBuffer,System.Int32,UnityEngine.Vector4&)
015ac091 UnityEngine.Rendering.CommandBuffer::SetGlobalTexture_Impl(System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&)
015ac108 Cannot marshal field 'probe' of type 'ReflectionProbeBlendInfo': Reference type field marshaling is not supported.
015ac17b UnityEngine.RenderSettings::get_fogStartDistance()
015ac1ae UnityEngine.RenderSettings::get_fogEndDistance()
015ac1df UnityEngine.RenderSettings::get_fogMode()
015ac209 UnityEngine.RenderSettings::get_fogDensity()
015ac236 UnityEngine.RenderSettings::get_ambientLight_Injected(UnityEngine.Color&)
015ac280 UnityEngine.RenderTexture::Internal_CreateRenderTexture(UnityEngine.RenderTexture)
015ac2d3 UnityEngine.RenderTexture::INTERNAL_CALL_GetTemporary_Internal(UnityEngine.RenderTextureDescriptor&)
015ac338 UnityEngine.RenderTexture::ReleaseTemporary(UnityEngine.RenderTexture)
015ac37f UnityEngine.RenderTexture::Internal_GetWidth(UnityEngine.RenderTexture)
015ac3c7 UnityEngine.RenderTexture::Internal_SetWidth(UnityEngine.RenderTexture,System.Int32)
015ac41c UnityEngine.RenderTexture::Internal_GetHeight(UnityEngine.RenderTexture)
015ac465 UnityEngine.RenderTexture::Internal_SetHeight(UnityEngine.RenderTexture,System.Int32)
015ac4bb UnityEngine.RenderTexture::Internal_SetSRGBReadWrite(UnityEngine.RenderTexture,System.Boolean)
015ac51a UnityEngine.RenderTexture::get_depth()
015ac541 UnityEngine.RenderTexture::set_depth(System.Int32)
015ac574 UnityEngine.RenderTexture::get_sRGB()
015ac59a UnityEngine.RenderTexture::get_format()
015ac5c2 UnityEngine.RenderTexture::set_format(UnityEngine.RenderTextureFormat)
015ac609 UnityEngine.RenderTexture::set_useMipMap(System.Boolean)
015ac642 UnityEngine.RenderTexture::set_autoGenerateMips(System.Boolean)
015ac682 UnityEngine.RenderTexture::Internal_SetDimension(UnityEngine.RenderTexture,UnityEngine.Rendering.TextureDimension)
015ac6f5 UnityEngine.RenderTexture::get_antiAliasing()
015ac723 UnityEngine.RenderTexture::set_antiAliasing(System.Int32)
015ac75d UnityEngine.RenderTexture::INTERNAL_CALL_Create(UnityEngine.RenderTexture)
015ac7a8 UnityEngine.RenderTexture::INTERNAL_CALL_Release(UnityEngine.RenderTexture)
015ac7f4 UnityEngine.RenderTexture::INTERNAL_CALL_IsCreated(UnityEngine.RenderTexture)
015ac842 UnityEngine.RenderTexture::INTERNAL_CALL_DiscardContents(UnityEngine.RenderTexture)
015ac896 UnityEngine.RenderTexture::INTERNAL_CALL_MarkRestoreExpected(UnityEngine.RenderTexture)
015ac8ee UnityEngine.RenderTexture::GetColorBuffer(UnityEngine.RenderBuffer&)
015ac933 UnityEngine.RenderTexture::GetDepthBuffer(UnityEngine.RenderBuffer&)
015ac978 UnityEngine.RenderTexture::get_active()
015ac9a0 UnityEngine.RenderTexture::set_active(UnityEngine.RenderTexture)
015ac9e1 Cannot marshal field 'm_Type' of type 'ResourceRequest': Reference type field marshaling is not supported.
015aca4c UnityEngine.Resources::FindObjectsOfTypeAll(System.Type)
015aca85 UnityEngine.Resources::Load(System.String,System.Type)
015acabc UnityEngine.Resources::GetBuiltinResource(System.Type,System.String)
015acb01 UnityEngine.Resources::UnloadAsset(UnityEngine.Object)
015acb38 UnityEngine.Resources::UnloadUnusedAssets()
015acb64 UnityEngine.SceneManagement.Scene::IsValidInternal(System.Int32)
015acba5 UnityEngine.SceneManagement.Scene::GetPathInternal(System.Int32)
015acbe6 UnityEngine.SceneManagement.Scene::GetNameInternal(System.Int32)
015acc27 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal(System.Int32)
015acc6c UnityEngine.SceneManagement.Scene::GetBuildIndexInternal(System.Int32)
015accb3 UnityEngine.SceneManagement.Scene::GetRootCountInternal(System.Int32)
015accf9 UnityEngine.SceneManagement.Scene::GetRootGameObjectsInternal(System.Int32,System.Object)
015acd53 UnityEngine.SceneManagement.SceneManager::get_sceneCount()
015acd8e UnityEngine.SceneManagement.SceneManager::INTERNAL_CALL_GetActiveScene(UnityEngine.SceneManagement.Scene&)
015acdf9 UnityEngine.SceneManagement.SceneManager::INTERNAL_CALL_SetActiveScene(UnityEngine.SceneManagement.Scene&)
015ace64 UnityEngine.SceneManagement.SceneManager::INTERNAL_CALL_GetSceneByName(System.String,UnityEngine.SceneManagement.Scene&)
015acedd UnityEngine.SceneManagement.SceneManager::INTERNAL_CALL_GetSceneAt(System.Int32,UnityEngine.SceneManagement.Scene&)
015acf51 UnityEngine.SceneManagement.SceneManager::LoadSceneAsyncNameIndexInternal(System.String,System.Int32,System.Boolean,System.Boolean)
015acfd5 UnityEngine.SceneManagement.SceneManager::INTERNAL_CALL_UnloadSceneAsyncInternal(UnityEngine.SceneManagement.Scene&)
015ad04a UnityEngine.Screen::get_fullScreen()
015ad06f UnityEngine.Screen::set_fullScreen(System.Boolean)
015ad0a2 UnityEngine.Screen::get_width()
015ad0c2 UnityEngine.Screen::get_height()
015ad0e3 UnityEngine.Screen::get_dpi()
015ad101 UnityEngine.ScriptableObject::Internal_CreateScriptableObject(UnityEngine.ScriptableObject)
015ad15d UnityEngine.ScriptableObject::CreateInstanceFromType(System.Type)
015ad19f Cannot marshal field 'target' of type 'HitInfo': Reference type field marshaling is not supported.
015ad202 UnityEngine.Shader::Find(System.String)
015ad22a UnityEngine.Shader::get_isSupported()
015ad250 UnityEngine.Shader::PropertyToID(System.String)
015ad280 UnityEngine.SkinnedMeshRenderer::get_bones()
015ad2ad UnityEngine.SkinnedMeshRenderer::set_bones(UnityEngine.Transform[])
015ad2f1 UnityEngine.SkinnedMeshRenderer::set_quality(UnityEngine.SkinQuality)
015ad337 UnityEngine.SkinnedMeshRenderer::set_updateWhenOffscreen(System.Boolean)
015ad380 UnityEngine.SkinnedMeshRenderer::set_rootBone(UnityEngine.Transform)
015ad3c5 UnityEngine.SkinnedMeshRenderer::set_sharedMesh(UnityEngine.Mesh)
015ad407 UnityEngine.SkinnedMeshRenderer::SetBlendShapeWeight(System.Int32,System.Single)
015ad458 UnityEngine.SortingLayer::GetLayerValueFromID(System.Int32)
015ad494 UnityEngine.Sprite::INTERNAL_get_rect(UnityEngine.Rect&)
015ad4cd UnityEngine.Sprite::get_texture()
015ad4ef UnityEngine.Sprite::get_associatedAlphaSplitTexture()
015ad525 UnityEngine.Sprite::INTERNAL_get_textureRect(UnityEngine.Rect&)
015ad565 UnityEngine.Sprite::get_packed()
015ad586 UnityEngine.Sprite::INTERNAL_get_border(UnityEngine.Vector4&)
015ad5c4 UnityEngine.Sprite::get_pixelsPerUnit()
015ad5ec UnityEngine.Sprites.DataUtility::INTERNAL_CALL_GetInnerUV(UnityEngine.Sprite,UnityEngine.Vector4&)
015ad64f UnityEngine.Sprites.DataUtility::INTERNAL_CALL_GetOuterUV(UnityEngine.Sprite,UnityEngine.Vector4&)
015ad6b2 UnityEngine.Sprites.DataUtility::INTERNAL_CALL_GetPadding(UnityEngine.Sprite,UnityEngine.Vector4&)
015ad715 UnityEngine.Sprites.DataUtility::Internal_GetMinSize(UnityEngine.Sprite,UnityEngine.Vector2&)
015ad773 UnityEngine.SystemInfo::get_operatingSystem()
015ad7a1 UnityEngine.SystemInfo::get_operatingSystemFamily()
015ad7d5 UnityEngine.SystemInfo::get_processorType()
015ad801 UnityEngine.SystemInfo::get_graphicsMemorySize()
015ad832 UnityEngine.SystemInfo::get_graphicsDeviceName()
015ad863 UnityEngine.SystemInfo::get_graphicsDeviceID()
015ad892 UnityEngine.SystemInfo::get_graphicsDeviceType()
015ad8c3 UnityEngine.SystemInfo::get_graphicsDeviceVersion()
015ad8f7 UnityEngine.SystemInfo::get_graphicsShaderLevel()
015ad929 UnityEngine.SystemInfo::get_graphicsMultiThreaded()
015ad95d UnityEngine.SystemInfo::get_supportsMotionVectors()
015ad991 UnityEngine.SystemInfo::get_supportsImageEffects()
015ad9c4 UnityEngine.SystemInfo::get_supports3DTextures()
015ad9f5 UnityEngine.SystemInfo::get_supportsComputeShaders()
015ada2a UnityEngine.SystemInfo::get_supportedRenderTargetCount()
015ada63 UnityEngine.SystemInfo::SupportsRenderTextureFormat(UnityEngine.RenderTextureFormat)
015adab8 UnityEngine.SystemInfo::get_deviceModel()
015adae2 UnityEngine.SystemInfo::get_deviceType()
015adb0b UnityEngine.SystemInfo::get_maxTextureSize()
015adb38 UnityEngine.TextAsset::get_text()
015adb5a UnityEngine.Texture::Internal_GetWidth(UnityEngine.Texture)
015adb96 UnityEngine.Texture::Internal_GetHeight(UnityEngine.Texture)
015adbd3 UnityEngine.Texture::get_filterMode()
015adbf9 UnityEngine.Texture::set_filterMode(UnityEngine.FilterMode)
015adc35 UnityEngine.Texture::set_anisoLevel(System.Int32)
015adc67 UnityEngine.Texture::get_wrapMode()
015adc8b UnityEngine.Texture::set_wrapMode(UnityEngine.TextureWrapMode)
015adcca UnityEngine.Texture::INTERNAL_get_texelSize(UnityEngine.Vector2&)
015add0c UnityEngine.Texture::INTERNAL_CALL_GetNativeTexturePtr(UnityEngine.Texture,System.IntPtr&)
015add67 UnityEngine.Texture2D::get_mipmapCount()
015add90 UnityEngine.Texture2D::Internal_Create(UnityEngine.Texture2D,System.Int32,System.Int32,UnityEngine.TextureFormat,System.Boolean,System.Boolean,System.IntPtr)
015ade2e UnityEngine.Texture2D::UpdateExternalTexture(System.IntPtr)
015ade6a UnityEngine.Texture2D::get_format()
015ade8e UnityEngine.Texture2D::get_whiteTexture()
015adeb8 UnityEngine.Texture2D::get_blackTexture()
015adee2 UnityEngine.Texture2D::INTERNAL_CALL_SetPixel(UnityEngine.Texture2D,System.Int32,System.Int32,UnityEngine.Color&)
015adf54 UnityEngine.Texture2D::INTERNAL_CALL_GetPixelBilinear(UnityEngine.Texture2D,System.Single,System.Single,UnityEngine.Color&)
015adfd0 UnityEngine.Texture2D::SetPixels(System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Color[],System.Int32)
015ae047 UnityEngine.Texture2D::LoadRawTextureData_ImplPointer(System.IntPtr,System.Int32)
015ae099 UnityEngine.Texture2D::GetPixels(System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
015ae0fc UnityEngine.Texture2D::GetPixels32(System.Int32)
015ae12d UnityEngine.Texture2D::Apply(System.Boolean,System.Boolean)
015ae169 UnityEngine.Texture2D::INTERNAL_CALL_ReadPixels(UnityEngine.Texture2D,UnityEngine.Rect&,System.Int32,System.Int32,System.Boolean)
015ae1eb UnityEngine.Texture2DArray::Internal_Create(UnityEngine.Texture2DArray,System.Int32,System.Int32,System.Int32,UnityEngine.TextureFormat,System.Boolean,System.Boolean)
015ae292 UnityEngine.Texture3D::SetPixels(UnityEngine.Color[],System.Int32)
015ae2d5 UnityEngine.Texture3D::Apply(System.Boolean,System.Boolean)
015ae311 UnityEngine.Texture3D::Internal_Create(UnityEngine.Texture3D,System.Int32,System.Int32,System.Int32,UnityEngine.TextureFormat,System.Boolean)
015ae39f UnityEngine.Time::get_time()
015ae3bc UnityEngine.Time::get_timeSinceLevelLoad()
015ae3e7 UnityEngine.Time::get_deltaTime()
015ae409 UnityEngine.Time::get_fixedTime()
015ae42b UnityEngine.Time::get_unscaledTime()
015ae450 UnityEngine.Time::get_unscaledDeltaTime()
015ae47a UnityEngine.Time::get_fixedDeltaTime()
015ae4a1 UnityEngine.Time::get_smoothDeltaTime()
015ae4c9 UnityEngine.Time::get_maximumParticleDeltaTime()
015ae4fa UnityEngine.Time::get_timeScale()
015ae51c UnityEngine.Time::set_timeScale(System.Single)
015ae54b UnityEngine.Time::get_frameCount()
015ae56e UnityEngine.Time::get_realtimeSinceStartup()
015ae59b UnityEngine.TouchScreenKeyboard::Destroy()
015ae5c6 UnityEngine.TouchScreenKeyboard::TouchScreenKeyboard_InternalConstructorHelper(UnityEngine.TouchScreenKeyboard_InternalConstructorHelperArguments&,System.String,System.String)
015ae676 UnityEngine.TouchScreenKeyboard::get_text()
015ae6a2 UnityEngine.TouchScreenKeyboard::set_text(System.String)
015ae6db UnityEngine.TouchScreenKeyboard::set_hideInput(System.Boolean)
015ae71a UnityEngine.TouchScreenKeyboard::get_active()
015ae748 UnityEngine.TouchScreenKeyboard::set_active(System.Boolean)
015ae784 UnityEngine.TouchScreenKeyboard::get_done()
015ae7b0 UnityEngine.TouchScreenKeyboard::get_wasCanceled()
015ae7e3 UnityEngine.TouchScreenKeyboard::get_canGetSelection()
015ae81a UnityEngine.TouchScreenKeyboard::GetSelectionInternal(System.Int32&,System.Int32&)
015ae8a4 ovrplatformloader
015ae8b6 ovr_UnityResetTestPlatform
015ae8d1 Unable to find method for p/invoke: 'ovr_UnityResetTestPlatform'
015ae912 ovr_UnityInitWrapper
015ae927 Unable to find method for p/invoke: 'ovr_UnityInitWrapper'
015ae962 ovr_UnityInitGlobals
015ae977 Unable to find method for p/invoke: 'ovr_UnityInitGlobals'
015ae9b2 ovr_UnityInitWrapperAsynchronous
015ae9d3 Unable to find method for p/invoke: 'ovr_UnityInitWrapperAsynchronous'
015aea1a ovr_UnityInitWrapperStandalone
015aea39 Unable to find method for p/invoke: 'ovr_UnityInitWrapperStandalone'
015aea7e ovr_Platform_InitializeStandaloneOculus
015aeaa6 Unable to find method for p/invoke: 'ovr_Platform_InitializeStandaloneOculus'
015aeaf4 ovr_PlatformInitializeWithAccessToken
015aeb1a Unable to find method for p/invoke: 'ovr_PlatformInitializeWithAccessToken'
015aeb66 ovr_UnityInitWrapperWindows
015aeb82 Unable to find method for p/invoke: 'ovr_UnityInitWrapperWindows'
015aebc4 ovr_UnityInitWrapperWindowsAsynchronous
015aebec Unable to find method for p/invoke: 'ovr_UnityInitWrapperWindowsAsynchronous'
015aec3a ovr_SetDeveloperAccessToken
015aec56 Unable to find method for p/invoke: 'ovr_SetDeveloperAccessToken'
015aec98 ovr_GetLoggedInUserLocale
015aecb2 Unable to find method for p/invoke: 'ovr_GetLoggedInUserLocale_Native'
015aecf9 ovr_PopMessage
015aed08 Unable to find method for p/invoke: 'ovr_PopMessage'
015aed3d ovr_FreeMessage
015aed4d Unable to find method for p/invoke: 'ovr_FreeMessage'
015aed83 ovr_NetworkingPeer_GetSendPolicy
015aeda4 Unable to find method for p/invoke: 'ovr_NetworkingPeer_GetSendPolicy'
015aedeb ovr_Voip_CreateEncoder
015aee02 Unable to find method for p/invoke: 'ovr_Voip_CreateEncoder'
015aee3f ovr_Voip_DestroyEncoder
015aee57 Unable to find method for p/invoke: 'ovr_Voip_DestroyEncoder'
015aee95 ovr_Voip_CreateDecoder
015aeeac Unable to find method for p/invoke: 'ovr_Voip_CreateDecoder'
015aeee9 ovr_Voip_DestroyDecoder
015aef01 Unable to find method for p/invoke: 'ovr_Voip_DestroyDecoder'
015aef3f ovr_VoipDecoder_Decode
015aef56 Unable to find method for p/invoke: 'ovr_VoipDecoder_Decode'
015aef93 ovr_Microphone_Create
015aefa9 Unable to find method for p/invoke: 'ovr_Microphone_Create'
015aefe5 ovr_Microphone_Destroy
015aeffc Unable to find method for p/invoke: 'ovr_Microphone_Destroy'
015af039 ovr_Voip_SetSystemVoipPassthrough
015af05b Unable to find method for p/invoke: 'ovr_Voip_SetSystemVoipPassthrough'
015af0a3 ovr_Voip_SetSystemVoipMicrophoneMuted
015af0c9 Unable to find method for p/invoke: 'ovr_Voip_SetSystemVoipMicrophoneMuted'
015af115 ovr_HTTP_GetWithMessageType
015af131 Unable to find method for p/invoke: 'ovr_HTTP_GetWithMessageType'
015af173 ovr_CrashApplication
015af188 Unable to find method for p/invoke: 'ovr_CrashApplication'
015af1c3 ovr_Voip_SetMicrophoneFilterCallback
015af1e8 Unable to find method for p/invoke: 'ovr_Voip_SetMicrophoneFilterCallback'
015af233 ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer
015af26b Unable to find method for p/invoke: 'ovr_Voip_SetMicrophoneFilterCallbackWithFixedSizeBuffer'
015af2c9 ovr_Log_NewEvent
015af2da Unable to find method for p/invoke: 'ovr_Log_NewEvent'
015af311 ovr_ApplicationLifecycle_GetLaunchDetails
015af33b Unable to find method for p/invoke: 'ovr_ApplicationLifecycle_GetLaunchDetails'
015af38b ovr_HTTP_StartTransfer
015af3a2 Unable to find method for p/invoke: 'ovr_HTTP_StartTransfer_Native'
015af3e6 ovr_HTTP_Write
015af3f5 Unable to find method for p/invoke: 'ovr_HTTP_Write'
015af42a ovr_HTTP_WriteEOM
015af43c Unable to find method for p/invoke: 'ovr_HTTP_WriteEOM'
015af474 ovr_Message_GetStringForJavascript
015af497 Unable to find method for p/invoke: 'ovr_Message_GetStringForJavascript_Native'
015af4e7 ovr_Net_Accept
015af4f6 Unable to find method for p/invoke: 'ovr_Net_Accept'
015af52b ovr_Net_AcceptForCurrentRoom
015af548 Unable to find method for p/invoke: 'ovr_Net_AcceptForCurrentRoom'
015af58b ovr_Net_Close
015af599 Unable to find method for p/invoke: 'ovr_Net_Close'
015af5cd ovr_Net_CloseForCurrentRoom
015af5e9 Unable to find method for p/invoke: 'ovr_Net_CloseForCurrentRoom'
015af62b ovr_Net_Connect
015af63b Unable to find method for p/invoke: 'ovr_Net_Connect'
015af671 ovr_Net_IsConnected
015af685 Unable to find method for p/invoke: 'ovr_Net_IsConnected'
015af6bf ovr_Net_Ping
015af6cc Unable to find method for p/invoke: 'ovr_Net_Ping'
015af6ff ovr_Net_ReadPacket
015af712 Unable to find method for p/invoke: 'ovr_Net_ReadPacket'
015af74b ovr_Net_SendPacket
015af75e Unable to find method for p/invoke: 'ovr_Net_SendPacket'
015af797 ovr_Net_SendPacketToCurrentRoom
015af7b7 Unable to find method for p/invoke: 'ovr_Net_SendPacketToCurrentRoom'
015af7fd ovr_Party_PluginGetSharedMemHandle
015af820 Unable to find method for p/invoke: 'ovr_Party_PluginGetSharedMemHandle'
015af869 ovr_Party_PluginGetVoipMicrophoneMuted
015af890 Unable to find method for p/invoke: 'ovr_Party_PluginGetVoipMicrophoneMuted'
015af8dd ovr_Party_PluginGetVoipPassthrough
015af900 Unable to find method for p/invoke: 'ovr_Party_PluginGetVoipPassthrough'
015af949 ovr_Party_PluginGetVoipStatus
015af967 Unable to find method for p/invoke: 'ovr_Party_PluginGetVoipStatus'
015af9ab ovr_Voip_Accept
015af9bb Unable to find method for p/invoke: 'ovr_Voip_Accept'
015af9f1 ovr_Voip_GetIsConnectionUsingDtx
015afa12 Unable to find method for p/invoke: 'ovr_Voip_GetIsConnectionUsingDtx'
015afa59 ovr_Voip_GetLocalBitrate
015afa72 Unable to find method for p/invoke: 'ovr_Voip_GetLocalBitrate'
015afab1 ovr_Voip_GetOutputBufferMaxSize
015afad1 Unable to find method for p/invoke: 'ovr_Voip_GetOutputBufferMaxSize'
015afb17 ovr_Voip_GetPCM
015afb27 Unable to find method for p/invoke: 'ovr_Voip_GetPCM'
015afb5d ovr_Voip_GetPCMFloat
015afb72 Unable to find method for p/invoke: 'ovr_Voip_GetPCMFloat'
015afbad ovr_Voip_GetPCMSize
015afbc1 Unable to find method for p/invoke: 'ovr_Voip_GetPCMSize'
015afbfb ovr_Voip_GetPCMWithTimestamp
015afc18 Unable to find method for p/invoke: 'ovr_Voip_GetPCMWithTimestamp'
015afc5b ovr_Voip_GetPCMWithTimestampFloat
015afc7d Unable to find method for p/invoke: 'ovr_Voip_GetPCMWithTimestampFloat'
015afcc5 ovr_Voip_GetRemoteBitrate
015afcdf Unable to find method for p/invoke: 'ovr_Voip_GetRemoteBitrate'
015afd1f ovr_Voip_GetSyncTimestamp
015afd39 Unable to find method for p/invoke: 'ovr_Voip_GetSyncTimestamp'
015afd79 ovr_Voip_GetSyncTimestampDifference
015afd9d Unable to find method for p/invoke: 'ovr_Voip_GetSyncTimestampDifference'
015afde7 ovr_Voip_GetSystemVoipMicrophoneMuted
015afe0d Unable to find method for p/invoke: 'ovr_Voip_GetSystemVoipMicrophoneMuted'
015afe59 ovr_Voip_GetSystemVoipStatus
015afe76 Unable to find method for p/invoke: 'ovr_Voip_GetSystemVoipStatus'
015afeb9 ovr_Voip_SetMicrophoneMuted
015afed5 Unable to find method for p/invoke: 'ovr_Voip_SetMicrophoneMuted'
015aff17 ovr_Voip_SetNewConnectionOptions
015aff38 Unable to find method for p/invoke: 'ovr_Voip_SetNewConnectionOptions'
015aff7f ovr_Voip_SetOutputSampleRate
015aff9c Unable to find method for p/invoke: 'ovr_Voip_SetOutputSampleRate'
015affdf ovr_Voip_Start
