00000217 u` WP;
00002cf1 __cxa_finalize
00ff3e8c UnityEngine.Rendering.LocalKeyword::GetShaderKeywordIndex
00ff3ec6 UnityEngine.Rendering.LocalKeyword::GetComputeShaderKeywordCount
00ff3f07 UnityEngine.Rendering.LocalKeyword::GetComputeShaderKeywordIndex
00ff3f48 UnityEngine.Rendering.LocalKeyword::GetKeywordType_Injected
00ff3f84 UnityEngine.Rendering.LocalKeyword::IsValid_Injected
00ff3fb9 UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordCount
00ff3ff4 UnityEngine.Rendering.GlobalKeyword::GetGlobalKeywordIndex
00ff402f UnityEngine.Rendering.GlobalKeyword::CreateGlobalKeyword
00ff4068 UnityEngine.Rendering.LocalKeywordSpace::GetKeywords_Injected
00ff40a6 UnityEngine.Rendering.LocalKeywordSpace::GetKeywordNames_Injected
00ff40e8 UnityEngine.Rendering.LocalKeywordSpace::GetKeywordCount_Injected
00ff412a UnityEngine.Rendering.LocalKeywordSpace::GetKeyword_Injected
00ff4167 UnityEngine.Rendering.ShaderKeywordSet::IsGlobalKeywordEnabled_Injected
00ff41af UnityEngine.Rendering.ShaderKeywordSet::IsKeywordEnabled_Injected
00ff41f1 UnityEngine.Rendering.ShaderKeywordSet::IsKeywordNameEnabled_Injected
00ff4237 UnityEngine.Rendering.ShaderKeywordSet::EnableGlobalKeyword_Injected
00ff427c UnityEngine.Rendering.ShaderKeywordSet::EnableKeywordName_Injected
00ff42bf UnityEngine.Rendering.ShaderKeywordSet::DisableGlobalKeyword_Injected
00ff4305 UnityEngine.Rendering.ShaderKeywordSet::DisableKeywordName_Injected
00ff4349 UnityEngine.Rendering.ShaderKeywordSet::GetEnabledKeywords_Injected
00ff438d UnityEngine.Rendering.SortingGroup::get_invalidSortingGroupID
00ff43cb UnityEngine.Rendering.SortingGroup::UpdateAllSortingGroups
00ff4406 UnityEngine.Rendering.SortingGroup::GetSortingGroupByIndex
00ff4441 UnityEngine.Rendering.SortingGroup::get_sortingLayerName
00ff447a UnityEngine.Rendering.SortingGroup::set_sortingLayerName
00ff44b3 UnityEngine.Rendering.SortingGroup::get_sortingLayerID
00ff44ea UnityEngine.Rendering.SortingGroup::set_sortingLayerID
00ff4521 UnityEngine.Rendering.SortingGroup::get_sortingOrder
00ff4556 UnityEngine.Rendering.SortingGroup::set_sortingOrder
00ff458b UnityEngine.Rendering.SortingGroup::get_sortingGroupID
00ff45c2 UnityEngine.Rendering.SortingGroup::get_sortingGroupOrder
00ff45fc UnityEngine.Rendering.SortingGroup::get_index
00ff462a UnityEngine.Rendering.RendererUtils.RendererList::get_isValid_Injected
00ff4671 UnityEngine.SceneManagement.SceneManager::get_sceneCount
00ff46aa UnityEngine.SceneManagement.SceneManager::GetActiveScene_Injected
00ff46ec UnityEngine.SceneManagement.SceneManager::SetActiveScene_Injected
00ff472e UnityEngine.SceneManagement.SceneManager::GetSceneByPath_Injected
00ff4770 UnityEngine.SceneManagement.SceneManager::GetSceneByName_Injected
00ff47b2 UnityEngine.SceneManagement.SceneManager::GetSceneAt_Injected
00ff47f0 UnityEngine.SceneManagement.SceneManager::CreateScene_Injected
00ff482f UnityEngine.SceneManagement.SceneManager::UnloadSceneInternal_Injected
00ff4876 UnityEngine.SceneManagement.SceneManager::UnloadSceneAsyncInternal_Injected
00ff48c2 UnityEngine.SceneManagement.SceneManager::MergeScenes_Injected
00ff4901 UnityEngine.SceneManagement.SceneManager::MoveGameObjectToScene_Injected
00ff494a UnityEngine.SceneManagement.Scene::IsValidInternal
00ff497d UnityEngine.SceneManagement.Scene::GetPathInternal
00ff49b0 UnityEngine.SceneManagement.Scene::GetNameInternal
00ff49e3 UnityEngine.SceneManagement.Scene::SetNameInternal
00ff4a16 UnityEngine.SceneManagement.Scene::GetGUIDInternal
00ff4a49 UnityEngine.SceneManagement.Scene::IsSubScene
00ff4a77 UnityEngine.SceneManagement.Scene::SetIsSubScene
00ff4aa8 UnityEngine.SceneManagement.Scene::GetIsLoadedInternal
00ff4adf UnityEngine.SceneManagement.Scene::GetLoadingStateInternal
00ff4b1a UnityEngine.SceneManagement.Scene::GetIsDirtyInternal
00ff4b50 UnityEngine.SceneManagement.Scene::GetDirtyID
00ff4b7e UnityEngine.SceneManagement.Scene::GetBuildIndexInternal
00ff4bb7 UnityEngine.SceneManagement.Scene::GetRootCountInternal
00ff4bef UnityEngine.SceneManagement.Scene::GetRootGameObjectsInternal
00ff4c2d UnityEngine.SceneManagement.SceneUtility::GetScenePathByBuildIndex
00ff4c70 UnityEngine.SceneManagement.SceneUtility::GetBuildIndexByScenePath
00ff4cb3 UnityEngine.SceneManagement.SceneManagerAPIInternal::GetNumScenesInBuildSettings
00ff4d04 UnityEngine.SceneManagement.SceneManagerAPIInternal::GetSceneByBuildIndex_Injected
00ff4d57 UnityEngine.SceneManagement.SceneManagerAPIInternal::LoadSceneAsyncNameIndexInternal_Injected
00ff4db5 UnityEngine.SceneManagement.SceneManagerAPIInternal::UnloadSceneNameIndexInternal
00ff4e07 UnityEngine.IO.File::SetRecordZeroSeeks
00ff4e2f UnityEngine.IO.File::GetRecordZeroSeeks
00ff4e57 UnityEngine.IO.File::GetTotalOpenCalls
00ff4e7e UnityEngine.IO.File::GetTotalCloseCalls
00ff4ea6 UnityEngine.IO.File::GetTotalReadCalls
00ff4ecd UnityEngine.IO.File::GetTotalWriteCalls
00ff4ef5 UnityEngine.IO.File::GetTotalSeekCalls
00ff4f1c UnityEngine.IO.File::GetTotalZeroSeekCalls
00ff4f47 UnityEngine.IO.File::GetTotalFilesOpened
00ff4f70 UnityEngine.IO.File::GetTotalFilesClosed
00ff4f99 UnityEngine.IO.File::GetTotalBytesRead
00ff4fc0 UnityEngine.IO.File::GetTotalBytesWritten
00ff4fea UnityEngine.IO.File::SetMainThreadFileIORestriction
00ff501e UnityEngine.IO.File::GetMainThreadFileIORestriction
00ff5052 UnityEngine.Experimental.U2D.SpriteRendererGroup::AddRenderers
00ff5091 UnityEngine.Experimental.U2D.SpriteRendererGroup::Clear
00ff50c9 UnityEngine.Experimental.GlobalIllumination.RenderSettings::get_useRadianceAmbientProbe
00ff5121 UnityEngine.Experimental.GlobalIllumination.RenderSettings::set_useRadianceAmbientProbe
00ff5179 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::Create_Injected
00ff51cd UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::Destroy
00ff5219 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::Build_Injected
00ff526c UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::Update_Injected
00ff52c0 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::AddInstance
00ff5310 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::RemoveInstance
00ff5363 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::AddInstance_Procedural_Injected
00ff53c7 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::UpdateInstanceTransform
00ff5423 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::UpdateInstanceMask
00ff547a UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::UpdateInstanceID
00ff54cf UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::GetSize
00ff551b UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::GetInstanceCount
00ff5570 UnityEngine.Experimental.Rendering.RayTracingAccelerationStructure::AddInstanceSubMeshFlagsArray
00ff55d1 UnityEngine.Experimental.Rendering.ShaderWarmup::WarmupShader_Injected
00ff5618 UnityEngine.Experimental.Rendering.ShaderWarmup::WarmupShaderFromCollection_Injected
00ff566d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormat
00ff56b1 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_TextureFormat
00ff5712 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetTextureFormat_Native_GraphicsFormat
00ff5773 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetGraphicsFormat_Native_RenderTextureFormat
00ff57da UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthStencilFormatFromBitsLegacy_Native
00ff583f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetDepthBits
00ff5886 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSRGBFormat
00ff58cd UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSwizzleFormat
00ff5917 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSRGBFormat
00ff595f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetLinearFormat
00ff59a9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetRenderTextureFormat
00ff59fa UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetColorComponentCount
00ff5a4b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetAlphaComponentCount
00ff5a9c UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetComponentCount
00ff5ae8 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetFormatString
00ff5b32 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCompressedFormat
00ff5b7f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsCompressedTextureFormat
00ff5bd3 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::CanDecompressFormat
00ff5c21 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPackedFormat
00ff5c6a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::Is16BitPackedFormat
00ff5cb8 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::ConvertToAlphaFormat
00ff5d07 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsAlphaOnlyFormat
00ff5d53 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsAlphaTestFormat
00ff5d9f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::HasAlphaChannel
00ff5de9 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDepthFormat
00ff5e31 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsStencilFormat
00ff5e7b UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsIEEE754Format
00ff5ec5 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsFloatFormat
00ff5f0d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsHalfFormat
00ff5f54 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsUnsignedFormat
00ff5f9f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSignedFormat
00ff5fe8 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsNormFormat
00ff602f UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsUNormFormat
00ff6077 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSNormFormat
00ff60bf UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsIntegerFormat
00ff6109 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsUIntFormat
00ff6150 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsSIntFormat
00ff6197 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsXRFormat
00ff61dc UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsDXTCFormat
00ff6223 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsRGTCFormat
00ff626a UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsBPTCFormat
00ff62b1 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsBCFormat
00ff62f6 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsPVRTCFormat
00ff633e UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsETCFormat
00ff6384 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsEACFormat
00ff63ca UnityEngine.Experimental.Rendering.GraphicsFormatUtility::IsASTCFormat
00ff6411 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleR
00ff6457 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleG
00ff649d UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleB
00ff64e3 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetSwizzleA
00ff6529 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetBlockSize
00ff6570 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetBlockWidth
00ff65b8 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetBlockHeight
00ff6601 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::ComputeMipmapSize_Native_2D
00ff6657 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::ComputeMipmapSize_Native_3D
00ff66ad UnityEngine.Experimental.Rendering.ExternalGPUProfiler::BeginGPUCapture
00ff66f5 UnityEngine.Experimental.Rendering.ExternalGPUProfiler::EndGPUCapture
00ff673b UnityEngine.Experimental.Rendering.ExternalGPUProfiler::IsAttached
00ff677e UnityEngine.Experimental.Rendering.GraphicsDeviceSettings::get_waitForPresentSyncPoint
00ff67d5 UnityEngine.Experimental.Rendering.GraphicsDeviceSettings::set_waitForPresentSyncPoint
00ff682c UnityEngine.Experimental.Rendering.GraphicsDeviceSettings::get_graphicsJobsSyncPoint
00ff6881 UnityEngine.Experimental.Rendering.GraphicsDeviceSettings::set_graphicsJobsSyncPoint
00ff68d6 UnityEngine.Experimental.Rendering.ScriptableRuntimeReflectionSystemSettings::ScriptingDirtyReflectionSystemInstance
00ff694b UnityEngine.Experimental.Rendering.BuiltinRuntimeReflectionSystem::BuiltinUpdate
00ff699c UnityEngine.Experimental.Rendering.RayTracingShader::get_maxRecursionDepth
00ff69e7 UnityEngine.Experimental.Rendering.RayTracingShader::SetFloat
00ff6a25 UnityEngine.Experimental.Rendering.RayTracingShader::SetInt
00ff6a61 UnityEngine.Experimental.Rendering.RayTracingShader::SetVector_Injected
00ff6aa9 UnityEngine.Experimental.Rendering.RayTracingShader::SetMatrix_Injected
00ff6af1 UnityEngine.Experimental.Rendering.RayTracingShader::SetFloatArray
00ff6b34 UnityEngine.Experimental.Rendering.RayTracingShader::SetIntArray
00ff6b75 UnityEngine.Experimental.Rendering.RayTracingShader::SetVectorArray
00ff6bb9 UnityEngine.Experimental.Rendering.RayTracingShader::SetMatrixArray
00ff6bfd UnityEngine.Experimental.Rendering.RayTracingShader::SetTexture
00ff6c3d UnityEngine.Experimental.Rendering.RayTracingShader::SetBuffer
00ff6c7c UnityEngine.Experimental.Rendering.RayTracingShader::SetGraphicsBuffer
00ff6cc3 UnityEngine.Experimental.Rendering.RayTracingShader::SetConstantComputeBuffer
00ff6d11 UnityEngine.Experimental.Rendering.RayTracingShader::SetConstantGraphicsBuffer
00ff6d60 UnityEngine.Experimental.Rendering.RayTracingShader::SetAccelerationStructure
00ff6dae UnityEngine.Experimental.Rendering.RayTracingShader::SetShaderPass
00ff6df1 UnityEngine.Experimental.Rendering.RayTracingShader::SetTextureFromGlobal
00ff6e3b UnityEngine.Experimental.Rendering.RayTracingShader::Dispatch
00ff6e79 UnityEngine.Experimental.Playables.MaterialEffectPlayable::GetMaterialInternal
00ff6ec8 UnityEngine.Experimental.Playables.MaterialEffectPlayable::SetMaterialInternal
00ff6f17 UnityEngine.Experimental.Playables.MaterialEffectPlayable::GetPassInternal
00ff6f62 UnityEngine.Experimental.Playables.MaterialEffectPlayable::SetPassInternal
00ff6fad UnityEngine.Experimental.Playables.MaterialEffectPlayable::InternalCreateMaterialEffectPlayable
00ff700d UnityEngine.Experimental.Playables.MaterialEffectPlayable::ValidateType
00ff7055 UnityEngine.Experimental.Playables.CameraPlayable::GetCameraInternal
00ff709a UnityEngine.Experimental.Playables.CameraPlayable::SetCameraInternal
00ff70df UnityEngine.Experimental.Playables.CameraPlayable::InternalCreateCameraPlayable
00ff712f UnityEngine.Experimental.Playables.CameraPlayable::ValidateType
00ff716f UnityEngine.Experimental.Playables.TexturePlayableGraphExtensions::InternalCreateTextureOutput
00ff71ce UnityEngine.Experimental.Playables.TexturePlayableOutput::InternalGetTarget
00ff721a UnityEngine.Experimental.Playables.TexturePlayableOutput::InternalSetTarget
00ff7266 UnityEngine.Experimental.Playables.TextureMixerPlayable::CreateTextureMixerPlayableInternal
00ff72c2 UnityEngine.Playables.PlayableOutputHandle::IsNull_Injected
00ff72fe UnityEngine.Playables.PlayableOutputHandle::IsValid_Injected
00ff733b UnityEngine.Playables.PlayableOutputHandle::GetPlayableOutputType_Injected
00ff7386 UnityEngine.Playables.PlayableOutputHandle::GetReferenceObject_Injected
00ff73ce UnityEngine.Playables.PlayableOutputHandle::SetReferenceObject_Injected
00ff7416 UnityEngine.Playables.PlayableOutputHandle::GetUserData_Injected
00ff7457 UnityEngine.Playables.PlayableOutputHandle::SetUserData_Injected
00ff7498 UnityEngine.Playables.PlayableOutputHandle::GetSourcePlayable_Injected
00ff74df UnityEngine.Playables.PlayableOutputHandle::SetSourcePlayable_Injected
00ff7526 UnityEngine.Playables.PlayableOutputHandle::GetSourceOutputPort_Injected
00ff756f UnityEngine.Playables.PlayableOutputHandle::GetWeight_Injected
00ff75ae UnityEngine.Playables.PlayableOutputHandle::SetWeight_Injected
00ff75ed UnityEngine.Playables.PlayableOutputHandle::PushNotification_Injected
00ff7633 UnityEngine.Playables.PlayableOutputHandle::GetNotificationReceivers_Injected
00ff7681 UnityEngine.Playables.PlayableOutputHandle::AddNotificationReceiver_Injected
00ff76ce UnityEngine.Playables.PlayableOutputHandle::RemoveNotificationReceiver_Injected
00ff771e UnityEngine.Playables.PlayableGraph::Create_Injected
00ff7753 UnityEngine.Playables.PlayableGraph::Destroy_Injected
00ff7789 UnityEngine.Playables.PlayableGraph::IsValid_Injected
00ff77bf UnityEngine.Playables.PlayableGraph::IsPlaying_Injected
00ff77f7 UnityEngine.Playables.PlayableGraph::IsDone_Injected
00ff782c UnityEngine.Playables.PlayableGraph::Play_Injected
00ff785f UnityEngine.Playables.PlayableGraph::Stop_Injected
00ff7892 UnityEngine.Playables.PlayableGraph::Evaluate_Injected
00ff78c9 UnityEngine.Playables.PlayableGraph::GetTimeUpdateMode_Injected
00ff7909 UnityEngine.Playables.PlayableGraph::SetTimeUpdateMode_Injected
00ff7949 UnityEngine.Playables.PlayableGraph::GetResolver_Injected
00ff7983 UnityEngine.Playables.PlayableGraph::SetResolver_Injected
00ff79bd UnityEngine.Playables.PlayableGraph::GetPlayableCount_Injected
00ff79fc UnityEngine.Playables.PlayableGraph::GetRootPlayableCount_Injected
00ff7a3f UnityEngine.Playables.PlayableGraph::SynchronizeEvaluation_Injected
00ff7a83 UnityEngine.Playables.PlayableGraph::GetOutputCount_Injected
00ff7ac0 UnityEngine.Playables.PlayableGraph::CreatePlayableHandle_Injected
00ff7b03 UnityEngine.Playables.PlayableGraph::CreateScriptOutputInternal_Injected
00ff7b4c UnityEngine.Playables.PlayableGraph::GetRootPlayableInternal_Injected
00ff7b92 UnityEngine.Playables.PlayableGraph::DestroyOutputInternal_Injected
00ff7bd6 UnityEngine.Playables.PlayableGraph::IsMatchFrameRateEnabled_Injected
00ff7c1c UnityEngine.Playables.PlayableGraph::EnableMatchFrameRate_Injected
00ff7c5f UnityEngine.Playables.PlayableGraph::DisableMatchFrameRate_Injected
00ff7ca3 UnityEngine.Playables.PlayableGraph::GetFrameRate_Injected
00ff7cde UnityEngine.Playables.PlayableGraph::GetOutputInternal_Injected
00ff7d1e UnityEngine.Playables.PlayableGraph::GetOutputCountByTypeInternal_Injected
00ff7d69 UnityEngine.Playables.PlayableGraph::GetOutputByTypeInternal_Injected
00ff7daf UnityEngine.Playables.PlayableGraph::ConnectInternal_Injected
00ff7ded UnityEngine.Playables.PlayableGraph::DisconnectInternal_Injected
00ff7e2e UnityEngine.Playables.PlayableGraph::DestroyPlayableInternal_Injected
00ff7e74 UnityEngine.Playables.PlayableGraph::DestroySubgraphInternal_Injected
00ff7eba UnityEngine.Playables.PlayableHandle::IsNull_Injected
00ff7ef0 UnityEngine.Playables.PlayableHandle::IsValid_Injected
00ff7f27 UnityEngine.Playables.PlayableHandle::GetPlayableType_Injected
00ff7f66 UnityEngine.Playables.PlayableHandle::GetJobType_Injected
00ff7fa0 UnityEngine.Playables.PlayableHandle::SetScriptInstance_Injected
00ff7fe1 UnityEngine.Playables.PlayableHandle::CanChangeInputs_Injected
00ff8020 UnityEngine.Playables.PlayableHandle::CanSetWeights_Injected
00ff805d UnityEngine.Playables.PlayableHandle::CanDestroy_Injected
00ff8097 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected
00ff80d3 UnityEngine.Playables.PlayableHandle::Play_Injected
00ff8107 UnityEngine.Playables.PlayableHandle::Pause_Injected
00ff813c UnityEngine.Playables.PlayableHandle::GetSpeed_Injected
00ff8174 UnityEngine.Playables.PlayableHandle::SetSpeed_Injected
00ff81ac UnityEngine.Playables.PlayableHandle::GetTime_Injected
00ff81e3 UnityEngine.Playables.PlayableHandle::SetTime_Injected
00ff821a UnityEngine.Playables.PlayableHandle::IsDone_Injected
00ff8250 UnityEngine.Playables.PlayableHandle::SetDone_Injected
00ff8287 UnityEngine.Playables.PlayableHandle::GetDuration_Injected
00ff82c2 UnityEngine.Playables.PlayableHandle::SetDuration_Injected
00ff82fd UnityEngine.Playables.PlayableHandle::GetPropagateSetTime_Injected
00ff8340 UnityEngine.Playables.PlayableHandle::SetPropagateSetTime_Injected
00ff8383 UnityEngine.Playables.PlayableHandle::GetGraph_Injected
00ff83bb UnityEngine.Playables.PlayableHandle::GetInputCount_Injected
00ff83f8 UnityEngine.Playables.PlayableHandle::SetInputCount_Injected
00ff8435 UnityEngine.Playables.PlayableHandle::GetOutputCount_Injected
00ff8473 UnityEngine.Playables.PlayableHandle::SetOutputCount_Injected
00ff84b1 UnityEngine.Playables.PlayableHandle::SetInputWeight_Injected
00ff84ef UnityEngine.Playables.PlayableHandle::SetDelay_Injected
00ff8527 UnityEngine.Playables.PlayableHandle::GetDelay_Injected
00ff855f UnityEngine.Playables.PlayableHandle::IsDelayed_Injected
00ff8598 UnityEngine.Playables.PlayableHandle::GetPreviousTime_Injected
00ff85d7 UnityEngine.Playables.PlayableHandle::SetLeadTime_Injected
00ff8612 UnityEngine.Playables.PlayableHandle::GetLeadTime_Injected
00ff864d UnityEngine.Playables.PlayableHandle::GetTraversalMode_Injected
00ff868d UnityEngine.Playables.PlayableHandle::SetTraversalMode_Injected
00ff86cd UnityEngine.Playables.PlayableHandle::GetJobData_Injected
00ff8707 UnityEngine.Playables.PlayableHandle::GetTimeWrapMode_Injected
00ff8746 UnityEngine.Playables.PlayableHandle::SetTimeWrapMode_Injected
00ff8785 UnityEngine.Playables.PlayableHandle::GetScriptInstance_Injected
00ff87c6 UnityEngine.Playables.PlayableHandle::GetInputHandle_Injected
00ff8804 UnityEngine.Playables.PlayableHandle::GetOutputHandle_Injected
00ff8843 UnityEngine.Playables.PlayableHandle::SetInputWeightFromIndex_Injected
00ff888a UnityEngine.Playables.PlayableHandle::GetInputWeightFromIndex_Injected
00ff88d1 UnityEngine.LowLevel.PlayerLoop::GetDefaultPlayerLoopInternal
00ff890f UnityEngine.LowLevel.PlayerLoop::GetCurrentPlayerLoopInternal
00ff894d UnityEngine.LowLevel.PlayerLoop::SetPlayerLoopInternal
00ff8984 UnityEngine.Apple.FrameCapture::IsDestinationSupportedImpl
00ff89bf UnityEngine.Apple.FrameCapture::BeginCaptureImpl
00ff89f0 UnityEngine.Apple.FrameCapture::EndCaptureImpl
00ff8a1f UnityEngine.Apple.FrameCapture::CaptureNextFrameImpl
00ff8a54 UnityEngine.TestTools.Coverage::get_enabled
00ff8a80 UnityEngine.TestTools.Coverage::set_enabled
00ff8aac UnityEngine.TestTools.Coverage::GetSequencePointsFor_Internal
00ff8aea UnityEngine.TestTools.Coverage::ResetFor_Internal
00ff8b1c UnityEngine.TestTools.Coverage::GetStatsFor_Internal_Injected
00ff8b5a UnityEngine.TestTools.Coverage::GetStatsForAllCoveredMethods
00ff8b97 UnityEngine.TestTools.Coverage::ResetAll
00ff8bc0 index %d must be in range from 0 to %d (Capacity)
00ff8bf2 index %d must be in range from 0 to %d (Count)
00ff8c21 dstPtr
00ff8c28 DSPGraph module is not loaded
00ff8c46 Invalid context for allocating audio kernel memory
00ff8c79 DSPGraph module is no longer loaded
00ff8c9d Invalid context for freeing audio kernel memory
00ff8ccd ptr1
00ff8cd2 ptr2
00ff8cd7 ./Runtime/Export/Debug/Debug.bindings.h
00ff8cff Diagnostic switches are not supported in this build.
00ff8d34 Invalid value for shadows
00ff8d4e Shadow strength %f was clamped to 0..1 range.
00ff8d7c Invalid value for shadowResolution
00ff8d9f Array needs to contain exactly 32 floats for layerShadowCullDistances (or 0/null to clear all distances).
00ff8e09 Invalid value for renderMode
00ff8e26 %s: Buffer stride is 0
00ff8e3d %s: Index Buffer stride should be 2 or 4 bytes
00ff8e6c %s: One of C# data stride (%zi bytes) and Buffer stride (%zi bytes) should be multiple of other.
00ff8ecd %s: Buffer offset (%zi bytes) is not integer multiple of Buffer stride (%zi bytes).
00ff8f21 %s: Accessing %zi bytes at offset %zi for Buffer of size %zi bytes is not possible.
00ff8f75 %s: Data size (%zi bytes) is not integer multiple of Buffer stride (%zi bytes).
00ff8fc5 GetData()
00ff8fcf Undefined
00ff8fd9 [UNREGISTERED]
00ff8fe8 undefined
00ff8ff2 The component is not attached to any game object!
00ff9024 Look rotation viewing vector is zero
00ff9049 Index (%d) is out of range TransformAccessArray.Length (%d)
00ff9085 kernelIndex is negative
00ff909d Unable to execute DispatchRays for Ray Tracing Shader "%s". Width, height and depth must be above zero!
00ff9105 index must be positive
00ff911c index (%d) must be less than the number of random write targets (%d)
00ff9165 Cannot set execution flags on a command buffer that is not empty. Clear this command buffer before attempting to set new execution flags.
00ff91ef Zero-sized array is not allowed.
00ff9210 Stereo Projection Matrix must be of size 2.
00ff923c GraphicsBuffer.SetData()
00ff9255 Coverage is not supported in IL2CPP.
00ff927a FixedSize %d
00ff9287 MemPoolAlloc
00ff9294 UnityEngine.CoreModule.dll
00ff92af UnityEngine
00ff92bb DiagnosticSwitch
00ff92cc (null)
00ff92d3 Vector3
00ff92db BoneWeight
00ff92e6 Matrix4x4
00ff92f0 Vector4
00ff92f8 Vector2
00ff9300 UnityEngine.Rendering
00ff9316 SphericalHarmonicsL2
00ff932b LocalKeyword
00ff9338 Hash128
00ff9340 UnityEngine.U2D
00ff9350 SpriteBone
00ff935b UnityEngine.LowLevel
00ff9370 PlayerLoopSystemInternal
00ff9389 UnityEngine.TestTools
00ff939f CoveredSequencePoint
00ff93b4 CoveredMethodStats
00ff9620 UnityEngine.Experimental.AI.NavMeshWorld::GetDefaultWorld_Injected
00ff9663 UnityEngine.Experimental.AI.NavMeshWorld::AddDependencyInternal_Injected
00ff96ac UnityEngine.Experimental.AI.NavMeshQuery::Create_Injected
00ff96e6 UnityEngine.Experimental.AI.NavMeshQuery::Destroy
00ff9718 UnityEngine.Experimental.AI.NavMeshQuery::BeginFindPath_Injected
00ff9759 UnityEngine.Experimental.AI.NavMeshQuery::UpdateFindPath
00ff9792 UnityEngine.Experimental.AI.NavMeshQuery::EndFindPath
00ff97c8 UnityEngine.Experimental.AI.NavMeshQuery::GetPathResult
00ff9800 UnityEngine.Experimental.AI.NavMeshQuery::IsValidPolygon_Injected
00ff9842 UnityEngine.Experimental.AI.NavMeshQuery::GetAgentTypeIdForPolygon_Injected
00ff988e UnityEngine.Experimental.AI.NavMeshQuery::IsPositionInPolygon_Injected
00ff98d5 UnityEngine.Experimental.AI.NavMeshQuery::GetClosestPointOnPoly_Injected
00ff991e UnityEngine.Experimental.AI.NavMeshQuery::MapLocation_Injected
