00003731 __cxa_finalize
001913c2 __copy_move_b<std::pair<int, int> *>
001913e7 _ZSt22__copy_move_backward_aILb0EPPSt4pairIiiES3_ET1_T0_S5_S4_
00191426 __copy_move_backward_a<false, std::pair<int, int> **, std::pair<int, int> **>
00191474 _ZSt23__copy_move_backward_a2ILb0EPPSt4pairIiiES3_ET1_T0_S5_S4_
001914b4 __copy_move_backward_a2<false, std::pair<int, int> **, std::pair<int, int> **>
00191503 _ZSt13copy_backwardIPPSt4pairIiiES3_ET0_T_S5_S4_
00191534 copy_backward<std::pair<int, int> **, std::pair<int, int> **>
00191572 _ZSt10__fill_n_aIPPvmS0_EN9__gnu_cxx11__enable_ifIXsr11__is_scalarIT1_EE7__valueET_E6__typeES5_T0_RKS4_
001915da __fill_n_a<void **, unsigned long, void *>
00191605 __enable_if<true, void **>
00191620 _ZSt6fill_nIPPvmS0_ET_S2_T0_RKT1_
00191642 fill_n<void **, unsigned long, void *>
00191669 _ZNSt27__uninitialized_default_n_1ILb1EE18__uninit_default_nIPPvmEEvT_T0_
001916b3 __uninit_default_n<void **, unsigned long>
001916de _ZSt25__uninitialized_default_nIPPvmEvT_T0_
0019170a __uninitialized_default_n<void **, unsigned long>
0019173c _ZSt27__uninitialized_default_n_aIPPvmS0_EvT_T0_RSaIT1_E
00191775 __uninitialized_default_n_a<void **, unsigned long, void *>
001917b1 _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mIPvEEPT_PKS4_S7_S5_
00191808 __copy_m<void *>
00191819 _ZSt13__copy_move_aILb1EPPvS1_ET1_T0_S3_S2_
00191845 __copy_move_a<true, void **, void **>
0019186b _ZSt14__copy_move_a2ILb1EPPvS1_ET1_T0_S3_S2_
00191898 __copy_move_a2<true, void **, void **>
001918bf _ZSt4copyISt13move_iteratorIPPvES2_ET0_T_S5_S4_
001918ef _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIPPvES4_EET0_T_S7_S6_
00191947 __uninit_copy<std::move_iterator<void **>, void **>
0019197b _ZSt18uninitialized_copyISt13move_iteratorIPPvES2_ET0_T_S5_S4_
001919ba uninitialized_copy<std::move_iterator<void **>, void **>
001919f3 _ZSt22__uninitialized_copy_aISt13move_iteratorIPPvES2_S1_ET0_T_S5_S4_RSaIT1_E
00191a41 __uninitialized_copy_a<std::move_iterator<void **>, void **, void *>
00191a86 _ZSt34__uninitialized_move_if_noexcept_aIPPvS1_SaIS0_EET0_T_S4_S3_RT1_
00191acd __uninitialized_move_if_noexcept_a<void **, void **, std::allocator<void *> >
00191b1b _ZNSt11__copy_moveILb0ELb1ESt26random_access_iterator_tagE8__copy_mIPP12TextureStageEEPT_PKS6_S9_S7_
00191b80 __copy_m<TextureStage **>
00191b9a _ZSt13__copy_move_aILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
00191bd4 __copy_move_a<false, TextureStage ***, TextureStage ***>
00191c0d _ZSt14__copy_move_a2ILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
00191c48 __copy_move_a2<false, TextureStage ***, TextureStage ***>
00191c82 _ZSt4copyIPPP12TextureStageS3_ET0_T_S5_S4_
00191cad copy<TextureStage ***, TextureStage ***>
00191cd6 _ZNSt20__copy_move_backwardILb0ELb1ESt26random_access_iterator_tagE13__copy_move_bIPP12TextureStageEEPT_PKS6_S9_S7_
00191d4a __copy_move_b<TextureStage **>
00191d69 _ZSt22__copy_move_backward_aILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
00191dac __copy_move_backward_a<false, TextureStage ***, TextureStage ***>
00191dee _ZSt23__copy_move_backward_a2ILb0EPPP12TextureStageS3_ET1_T0_S5_S4_
00191e32 __copy_move_backward_a2<false, TextureStage ***, TextureStage ***>
00191e75 _ZSt13copy_backwardIPPP12TextureStageS3_ET0_T_S5_S4_
00191eaa copy_backward<TextureStage ***, TextureStage ***>
00191edc _ZNSt11__copy_moveILb1ELb1ESt26random_access_iterator_tagE8__copy_mI10BlitParamsEEPT_PKS4_S7_S5_
00191f3d __copy_m<BlitParams>
00191f52 _ZSt13__copy_move_aILb1EP10BlitParamsS1_ET1_T0_S3_S2_
00191f88 __copy_move_a<true, BlitParams *, BlitParams *>
00191fb8 _ZSt14__copy_move_a2ILb1EP10BlitParamsS1_ET1_T0_S3_S2_
00191fef __copy_move_a2<true, BlitParams *, BlitParams *>
00192020 _ZSt4copyISt13move_iteratorIP10BlitParamsES2_ET0_T_S5_S4_
0019205a _ZNSt20__uninitialized_copyILb1EE13__uninit_copyISt13move_iteratorIP10BlitParamsES4_EET0_T_S7_S6_
001920bc __uninit_copy<std::move_iterator<BlitParams *>, BlitParams *>
001920fa _ZSt18uninitialized_copyISt13move_iteratorIP10BlitParamsES2_ET0_T_S5_S4_
00192143 uninitialized_copy<std::move_iterator<BlitParams *>, BlitParams *>
00192186 _ZSt22__uninitialized_copy_aISt13move_iteratorIP10BlitParamsES2_S1_ET0_T_S5_S4_RSaIT1_E
001921de __uninitialized_copy_a<std::move_iterator<BlitParams *>, BlitParams *, BlitParams>
00192231 _ZSt34__uninitialized_move_if_noexcept_aIP10BlitParamsS1_SaIS0_EET0_T_S4_S3_RT1_
00192282 __uninitialized_move_if_noexcept_a<BlitParams *, BlitParams *, std::allocator<BlitParams> >
001922de _ZNSt6vectorI10BlitParamsSaIS0_EE19_M_emplace_back_auxIJRKS0_EEEvDpOT_
00192325 _M_emplace_back_aux<const BlitParams &>
0019234d SetColorScale
0019235b SetColorOffset
0019236a _ZN21OculusDisplayProviderC2Ev
00192389 _ZN21OculusDisplayProviderD2Ev
001923a8 _ZL9Gfx_StartPvS_P28UnityXRRenderingCapabilities
001923d9 Gfx_Start
001923e3 _ZL25Gfx_PopulateNextFrameDescPvS_PK22UnityXRFrameSetupHintsP20UnityXRNextFrameDesc
00192437 Gfx_PopulateNextFrameDesc
00192451 _ZL22Gfx_SubmitCurrentFramePvS_
00192471 Gfx_SubmitCurrentFrame
00192488 _ZL8Gfx_StopPvS_
00192499 Gfx_Stop
001924a2 _ZL23Main_UpdateDisplayStatePvS_P19UnityXRDisplayState
001924d9 Main_UpdateDisplayState
001924f1 _ZL28Main_QueryMirrorViewBlitDescPvS_25UnityXRMirrorViewBlitInfoP25UnityXRMirrorViewBlitDesc
0019254e Main_QueryMirrorViewBlitDesc
0019256b _ZL14SurfaceCreatedP7_JNIEnvP8_jobjectPv
00192594 _Z32RegisterDisplayLifecycleProviderv
001925ba RegisterDisplayLifecycleProvider
001925db __cxx_global_var_init.64
001925f4 call_once<(lambda at Plugins/UnityOculus/Source\Utilities/Singleton.h:14:13)>
00192642 enable
00192649 layout
00192650 mipLevels
0019265a textureScale
00192667 eyeLayerDesc
00192674 asymTanSize
00192680 numberTiles
0019268c newTextureWidth
0019269c leftFov
001926a4 rightFov
001926ad EmptyNativeBufferQueue
001926c4 EmptyTextureVector
001926d7 cullingPass
001926e3 aspect
001926ea vertFov
001926f2 eyePullback
001926fe unusedCullingFov
0019270f renderingCaps
0019271d distortionWindowFlags
00192733 supportsMultiview
00192745 display
0019274d eyeVertexCount
0019275c eyeIndexCount
0019276a eyeVertices
00192776 boundingMinX
00192783 boundingMaxX
00192790 eyeIndices
0019279b vertsIndex
001927a6 boundingMinY
001927b3 boundingMaxY
001927c0 diagonalSlope
001927ce negativeSlope
001927dc pointIndex1
001927eb otherT
001927f2 intersectY
001927fd intersectX
00192808 intersectionPoints
0019281b intersectionYValues
0019282f secondLowestX
0019283d secondHighestX
0019284c secondLowestY
0019285a secondHighestY
00192869 pointIndex2
00192875 __carry
0019287d __fill
00192884 __counter
0019288e unityVertices
0019289c unityIndices
001928a9 vertex
001928b0 ptrArray
001928b9 layerSubmit
001928c5 ovrpLayerSubmit_Quad
001928da ArcWidth
001928e3 Radius
001928ea ovrpLayerSubmit_Cylinder
00192903 ovrpLayerSubmit_Cubemap
0019291b WarpLeft
00192924 WarpRight
0019292e WarpUp
00192935 WarpDown
0019293e SizeLeft
00192947 SizeRight
00192951 SizeUp
00192958 SizeDown
00192961 ovrpOctilinearLayout
00192976 MotionVectorDepthNear
0019298c MotionVectorDepthFar
001929a1 MotionVectorScale
001929b3 MotionVectorOffset
001929c6 AppSpaceDeltaPose
001929d8 ovrpLayerSubmit_EyeFov
001929ef ovrpLayerSubmit_OffcenterCubemap
00192a10 ovrpLayerSubmit_Equirect
00192a29 FovX
00192a2e FovY
00192a33 Horizon
00192a3b Meridian
00192a44 ovrpLayerSubmit_Fisheye
00192a5c ovrpLayerSubmitUnion
00192a71 deviceTextureCreationContext
00192a8e intermediateTextureCreationContext
00192ab1 textureCreationContext
00192ac8 layerStageCount
00192ad8 stage
00192ade outTexture
00192ae9 textureCount
00192af6 resultSize
00192b01 outXRTextureId
00192b10 shadingRateTexture
00192b23 unityDesc
00192b2d intermediateTextureStage
00192b46 deviceTextureStages
00192b5a deviceTextureStage
00192b6d outBlitParamsList
00192b7f defaultFullTextureUVs
00192b95 currentDeviceTextureStage
00192baf nextFrame
00192bb9 renderPass
00192bc4 textureStage
00192bd1 unityRenderTextureDesc
00192be8 errorCode
00192bf2 currentTextureStage
00192c06 blitParamCount
00192c15 showOcclusionMesh
00192c27 blitParam
00192c31 sourceTextureSize
00192c43 texRegionRect
00192c51 sourceUVRect
00192c5e sourceAspect
00192c6b sourceUVCenter
00192c7a destUVRect
00192c85 destUVSize
00192c90 destTextureSize
00192ca0 destUVCenter
00192cad destUV0
00192cb5 destAspect
00192cc0 destUV1
00192cc8 ratio
00192cce sourceUVSize
00192cdb sourceUV0
00192ce5 sourceUV1
00192cef blitDescriptor
00192cfe mirrorBlitInfo
00192d0d blitMode
00192d16 gfxThreadProvider
00192d28 mainThreadProvider
00192d3b window
00192d42 displayLifecycleProvider
00192d5b __add_at_front
00192d6a __old_num_nodes
00192d7a __new_num_nodes
00192d8a __new_nstart
00192d97 __new_map_size
00192da6 __new_map
00192db0 __res
00192dba __comp
00192dc1 Plugins/UnityOculus/Source/Providers/Input\Input.cpp
00192df6 kVRNodeOculusTouchLeft
00192e0d kVRNodeOculusTouchRight
00192e25 kVRNodeOculusRemote
00192e39 kVRNodeOculusTrackedRemoteLeft
00192e58 kVRNodeOculusTrackedRemoteRight
00192e78 kVRNodeOculusManufacturer
00192e92 kFeatureUsageUserPresence
00192eac UnityXRInputFeatureUsage
00192ec5 kUnityXRInputFeatureUsagePrimary2DAxis
00192eec kUnityXRInputFeatureUsagePrimaryButton
00192f13 kUnityXRInputFeatureUsageSecondaryButton
00192f3c kUnityXRInputFeatureUsagePrimaryTouch
00192f62 kUnityXRInputFeatureUsageSecondaryTouch
00192f8a kUnityXRInputFeatureUsageMenuButton
00192fae kUnityXRInputFeatureUsageTrigger
00192fcf kUnityXRInputFeatureUsageGrip
00192fed kUnityXRInputFeatureUsageTriggerButton
00193014 kUnityXRInputFeatureUsageGripButton
00193038 kUnityXRInputFeatureUsageIndexTouch
0019305c kUnityXRInputFeatureUsageThumbTouch
00193080 kUnityXRInputFeatureUsagePrimary2DAxisClick
001930ac kUnityXRInputFeatureUsagePrimary2DAxisTouch
001930d8 kUnityXRInputFeatureUsageThumbrest
001930fb kUnityXRInputFeatureUsageDPad
00193119 kUnityXRInputFeatureUsageIsTracked
0019313c kUnityXRInputFeatureUsageTrackingState
00193163 kUnityXRInputFeatureUsageDevicePosition
0019318b kUnityXRInputFeatureUsageDeviceRotation
001931b3 kUnityXRMaxHapticBufferSize
001931cf m_SubsystemRunning
001931e2 m_InputFrameIndex
001931f4 triggerButtonDeadzone
0019320a m_HapticDevices
0019321a _M_h
0019321f _Select1st
0019322a _Hashtable_ebo_helper
00193240 _ZNSt8__detail21_Hashtable_ebo_helperILi0ENS_10_Select1stELb1EE7_S_cgetERKS2_
0019328e _S_cget
00193296 _ZNSt8__detail21_Hashtable_ebo_helperILi0ENS_10_Select1stELb1EE6_S_getERS2_
001932e2 _S_get
001932ed __use_ebo
001932f7 _Hashtable_ebo_helper<0, std::__detail::_Select1st, true>
00193331 __hash_base<unsigned long, unsigned int>
0019335a _ZNKSt4hashIjEclEj
0019336d hash<unsigned int>
00193380 _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashIjELb1EE7_S_cgetERKS3_
001933c8 _ZNSt8__detail21_Hashtable_ebo_helperILi1ESt4hashIjELb1EE6_S_getERS3_
0019340e _Hashtable_ebo_helper<1, std::hash<unsigned int>, true>
00193446 _ZNKSt8__detail18_Mod_range_hashingclEmm
0019346f first_argument_type
00193483 second_argument_type
00193498 _Mod_range_hashing
001934ab _ZNSt8__detail21_Hashtable_ebo_helperILi2ENS_18_Mod_range_hashingELb1EE7_S_cgetERKS2_
00193501 _ZNSt8__detail21_Hashtable_ebo_helperILi2ENS_18_Mod_range_hashingELb1EE6_S_getERS2_
00193555 _Hashtable_ebo_helper<2, std::__detail::_Mod_range_hashing, true>
00193597 _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE13hash_functionEv
00193635 hash_function
00193643 hasher
0019364a _Hash_code_base
0019365a _Default_ranged_hash
0019366f _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE12_M_hash_codeERS2_
0019370f _M_hash_code
0019371c __hash_code
00193728 _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE15_M_bucket_indexERS2_mm
001937cd _M_bucket_index
001937dd _ZNKSt8__detail15_Hash_code_baseIjSt4pairIKj12HapticDeviceENS_10_Select1stESt4hashIjENS_18_Mod_range_hashingENS_20_Default_ranged_hashELb0EE15_M_bucket_indexEPKNS_10_Hash_nodeIS4_Lb0EEEm
00193898 _M_nxt
0019389f _Hash_node_base
001938af _Len
001938b4 _Align
001938bb aligned_storage<96, 8>
001938d2 __data
001938d9 __align
001938e1 _ZN9__gnu_cxx16__aligned_bufferISt4pairIKj12HapticDeviceEE7_M_addrEv
00193926 _ZNK9__gnu_cxx16__aligned_bufferISt4pairIKj12HapticDeviceEE7_M_addrEv
0019396c _ZN9__gnu_cxx16__aligned_bufferISt4pairIKj12HapticDeviceEE6_M_ptrEv
001939b0 capabilities
001939bd numChannels
001939c9 supportsImpulse
001939d9 supportsBuffer
001939e8 bufferFrequencyHz
001939fa bufferMaxSize
00193a08 bufferOptimalSize
00193a1a channelState
00193a27 _ZNSt16allocator_traitsISaI18HapticChannelStateEE17_S_pointer_helperEz
00193a6e _ZNK9__gnu_cxx13new_allocatorI18HapticChannelStateE7addressERS1_
00193aaf intensities
00193abb _ZNSt16allocator_traitsISaIhEE17_S_pointer_helperEz
00193aef _ZNK9__gnu_cxx13new_allocatorIhE7addressERh
00193b1b _ZNK9__gnu_cxx13new_allocatorIhE7addressERKh
00193b48 _ZN9__gnu_cxx13new_allocatorIhE8allocateEmPKv
00193b76 _ZN9__gnu_cxx13new_allocatorIhE10deallocateEPhm
00193ba6 _ZNK9__gnu_cxx13new_allocatorIhE8max_sizeEv
00193bd2 new_allocator<unsigned char>
00193bef __allocator_base<unsigned char>
00193c0f _ZNSt16allocator_traitsISaIhEE23_S_const_pointer_helperEz
00193c49 _ZNSt14pointer_traitsIPhE10pointer_toERh
00193c72 __ptrtr_not_void<unsigned char, unsigned char>
00193ca1 pointer_traits<unsigned char *>
00193cc1 rebind<const std::allocator_traits<std::allocator<unsigned char> >::value_type>
00193d11 _ZNSt16allocator_traitsISaIhEE22_S_void_pointer_helperEz
00193d4a _ZNSt16allocator_traitsISaIhEE28_S_const_void_pointer_helperEz
00193d89 _ZNSt16allocator_traitsISaIhEE25_S_difference_type_helperEz
00193dc5 _ZNSt16allocator_traitsISaIhEE19_S_size_type_helperEz
00193dfb _ZNSt16allocator_traitsISaIhEE48_S_propagate_on_container_copy_assignment_helperEz
00193e4e _ZNSt16allocator_traitsISaIhEE48_S_propagate_on_container_move_assignment_helperEz
00193ea1 _ZNSt16allocator_traitsISaIhEE37_S_propagate_on_container_swap_helperEz
00193ee9 _ZNSt16allocator_traitsISaIhEE8allocateERS0_m
00193f17 _ZNSt16allocator_traitsISaIhEE8allocateERS0_mPKv
00193f48 _ZNSt16allocator_traitsISaIhEE10deallocateERS0_Phm
00193f7b _ZNSt16allocator_traitsISaIhEE8max_sizeERKS0_
00193fa9 _ZNSt16allocator_traitsISaIhEE37select_on_container_copy_constructionERKS0_
00193ff5 allocator_traits<std::allocator<unsigned char> >
00194026 _ZN9__gnu_cxx14__alloc_traitsISaIhEE17_S_select_on_copyERKS1_
00194064 _ZN9__gnu_cxx14__alloc_traitsISaIhEE10_S_on_swapERS1_S3_
0019409d _ZN9__gnu_cxx14__alloc_traitsISaIhEE27_S_propagate_on_copy_assignEv
001940e1 _ZN9__gnu_cxx14__alloc_traitsISaIhEE27_S_propagate_on_move_assignEv
00194125 _ZN9__gnu_cxx14__alloc_traitsISaIhEE20_S_propagate_on_swapEv
00194162 _ZN9__gnu_cxx14__alloc_traitsISaIhEE15_S_always_equalEv
0019419a _ZN9__gnu_cxx14__alloc_traitsISaIhEE15_S_nothrow_moveEv
001941d2 _ZN9__gnu_cxx14__alloc_traitsISaIhEE15_S_nothrow_swapEv
0019420a __alloc_traits<std::allocator<unsigned char> >
00194239 rebind<unsigned char>
0019424f __alloctr_rebind<std::allocator<unsigned char>, unsigned char, true>
00194294 rebind_alloc<unsigned char>
001942b0 _ZNSt12_Vector_baseIhSaIhEE12_Vector_impl12_M_swap_dataERS2_
001942ed _ZNSt12_Vector_baseIhSaIhEE19_M_get_Tp_allocatorEv
00194320 _ZNKSt12_Vector_baseIhSaIhEE19_M_get_Tp_allocatorEv
00194354 _ZNKSt12_Vector_baseIhSaIhEE13get_allocatorEv
00194382 _ZNSt12_Vector_baseIhSaIhEE11_M_allocateEm
001943ad _ZNSt12_Vector_baseIhSaIhEE13_M_deallocateEPhm
001943dc _ZNSt12_Vector_baseIhSaIhEE17_M_create_storageEm
0019440d _Vector_base<unsigned char, std::allocator<unsigned char> >
00194449 _ZNKSt6vectorIhSaIhEE11_M_is_validEv
0019446e initializer_list<unsigned char>
0019448e _ZNSt6vectorIhSaIhEEaSERKS1_
001944ab _ZNSt6vectorIhSaIhEEaSEOS1_
001944c7 _ZNSt6vectorIhSaIhEEaSESt16initializer_listIhE
001944f6 _ZNSt6vectorIhSaIhEE6assignEmRKh
00194517 _ZNSt6vectorIhSaIhEE6assignESt16initializer_listIhE
0019454b _ZNSt6vectorIhSaIhEE5beginEv
00194568 __normal_iterator<unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >
001945c8 _ZNKSt6vectorIhSaIhEE5beginEv
001945e6 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEdeEv
00194622 iterator_traits<const unsigned char *>
00194649 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEptEv
00194685 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEppEv
001946c0 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEppEi
001946fb _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmmEv
00194736 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmmEi
00194771 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEixEl
001947ad _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEpLEl
001947e8 _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEplEl
00194824 _ZN9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmIEl
0019485f _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEEmiEl
0019489b _ZNK9__gnu_cxx17__normal_iteratorIPKhSt6vectorIhSaIhEEE4baseEv
001948da __normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > >
00194940 _ZNSt6vectorIhSaIhEE3endEv
0019495b _ZNKSt6vectorIhSaIhEE3endEv
00194977 _ZNSt6vectorIhSaIhEE6rbeginEv
00194995 reverse_iterator<__gnu_cxx::__normal_iterator<unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > > >
00194a13 _ZNKSt6vectorIhSaIhEE6rbeginEv
00194a32 reverse_iterator<__gnu_cxx::__normal_iterator<const unsigned char *, std::vector<unsigned char, std::allocator<unsigned char> > > >
00194ab6 _ZNSt6vectorIhSaIhEE4rendEv
00194ad2 _ZNKSt6vectorIhSaIhEE4rendEv
00194aef _ZNKSt6vectorIhSaIhEE6cbeginEv
00194b0e _ZNKSt6vectorIhSaIhEE4cendEv
00194b2b _ZNKSt6vectorIhSaIhEE7crbeginEv
00194b4b _ZNKSt6vectorIhSaIhEE5crendEv
00194b69 _ZNKSt6vectorIhSaIhEE4sizeEv
00194b86 _ZNKSt6vectorIhSaIhEE8max_sizeEv
00194ba7 _ZNSt6vectorIhSaIhEE6resizeEm
00194bc5 _ZNSt6vectorIhSaIhEE6resizeEmRKh
00194be6 _ZNSt6vectorIhSaIhEE13shrink_to_fitEv
00194c0c _ZNKSt6vectorIhSaIhEE8capacityEv
00194c2d _ZNKSt6vectorIhSaIhEE5emptyEv
00194c4b _ZNSt6vectorIhSaIhEE7reserveEm
00194c6a _ZNSt6vectorIhSaIhEEixEm
00194c83 _ZNKSt6vectorIhSaIhEEixEm
00194c9d _ZNKSt6vectorIhSaIhEE14_M_range_checkEm
00194cc5 _ZNSt6vectorIhSaIhEE2atEm
00194cdf _ZNKSt6vectorIhSaIhEE2atEm
00194cfa _ZNSt6vectorIhSaIhEE5frontEv
00194d17 _ZNKSt6vectorIhSaIhEE5frontEv
00194d35 _ZNSt6vectorIhSaIhEE4backEv
00194d51 _ZNKSt6vectorIhSaIhEE4backEv
00194d6e _ZNSt6vectorIhSaIhEE4dataEv
00194d8a _ZNKSt6vectorIhSaIhEE4dataEv
00194da7 _ZNSt6vectorIhSaIhEE9push_backERKh
00194dca _ZNSt6vectorIhSaIhEE9push_backEOh
00194dec _ZNSt6vectorIhSaIhEE8pop_backEv
00194e0c _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EERS4_
00194e54 _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EEOh
00194e9a _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EESt16initializer_listIhE
00194ef5 _ZNSt6vectorIhSaIhEE6insertEN9__gnu_cxx17__normal_iteratorIPKhS1_EEmRS4_
00194f3e _ZNSt6vectorIhSaIhEE5eraseEN9__gnu_cxx17__normal_iteratorIPKhS1_EE
00194f81 _ZNSt6vectorIhSaIhEE5eraseEN9__gnu_cxx17__normal_iteratorIPKhS1_EES6_
00194fc7 _ZNSt6vectorIhSaIhEE4swapERS1_
00194fe6 _ZNSt6vectorIhSaIhEE5clearEv
00195003 _ZNSt6vectorIhSaIhEE18_M_fill_initializeEmRKh
00195031 _ZNSt6vectorIhSaIhEE21_M_default_initializeEm
0019505f _ZNSt6vectorIhSaIhEE14_M_fill_assignEmRKh
00195089 _ZNSt6vectorIhSaIhEE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPhS1_EEmRKh
001950d9 _ZNSt6vectorIhSaIhEE17_M_default_appendEm
00195103 _ZNSt6vectorIhSaIhEE16_M_shrink_to_fitEv
0019512c _ZNKSt6vectorIhSaIhEE12_M_check_lenEmPKc
00195155 _ZNSt6vectorIhSaIhEE15_M_erase_at_endEPh
0019517e _ZNSt6vectorIhSaIhEE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPhS1_EE
001951c3 _ZNSt6vectorIhSaIhEE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPhS1_EES5_
0019520b _ZNSt6vectorIhSaIhEE14_M_move_assignEOS1_St17integral_constantIbLb1EE
00195251 _ZNSt6vectorIhSaIhEE14_M_move_assignEOS1_St17integral_constantIbLb0EE
00195297 vector<unsigned char, std::allocator<unsigned char> >
001952cd intensityLength
001952dd currentIntensityIndex
001952f3 _ZNK18HapticChannelState7HasDataEv
00195316 HasData
0019531e _ZNK18HapticChannelState9IsPlayingEv
00195343 IsPlaying
0019534d _ZNK9__gnu_cxx13new_allocatorI18HapticChannelStateE7addressERKS1_
0019538f _ZN9__gnu_cxx13new_allocatorI18HapticChannelStateE8allocateEmPKv
001953d0 _ZN9__gnu_cxx13new_allocatorI18HapticChannelStateE10deallocateEPS1_m
00195415 _ZNK9__gnu_cxx13new_allocatorI18HapticChannelStateE8max_sizeEv
00195454 new_allocator<HapticChannelState>
00195476 __allocator_base<HapticChannelState>
0019549b _ZNSt16allocator_traitsISaI18HapticChannelStateEE23_S_const_pointer_helperEz
001954e8 _ZNSt14pointer_traitsIP18HapticChannelStateE10pointer_toERS0_
00195526 __ptrtr_not_void<HapticChannelState, HapticChannelState>
0019555f pointer_traits<HapticChannelState *>
00195584 rebind<const std::allocator_traits<std::allocator<HapticChannelState> >::value_type>
001955d9 _ZNSt16allocator_traitsISaI18HapticChannelStateEE22_S_void_pointer_helperEz
00195625 _ZNSt16allocator_traitsISaI18HapticChannelStateEE28_S_const_void_pointer_helperEz
00195677 _ZNSt16allocator_traitsISaI18HapticChannelStateEE25_S_difference_type_helperEz
001956c6 _ZNSt16allocator_traitsISaI18HapticChannelStateEE19_S_size_type_helperEz
0019570f _ZNSt16allocator_traitsISaI18HapticChannelStateEE48_S_propagate_on_container_copy_assignment_helperEz
00195775 _ZNSt16allocator_traitsISaI18HapticChannelStateEE48_S_propagate_on_container_move_assignment_helperEz
001957db _ZNSt16allocator_traitsISaI18HapticChannelStateEE37_S_propagate_on_container_swap_helperEz
00195836 _ZNSt16allocator_traitsISaI18HapticChannelStateEE8allocateERS1_m
00195877 _ZNSt16allocator_traitsISaI18HapticChannelStateEE8allocateERS1_mPKv
001958bb _ZNSt16allocator_traitsISaI18HapticChannelStateEE10deallocateERS1_PS0_m
00195903 _ZNSt16allocator_traitsISaI18HapticChannelStateEE8max_sizeERKS1_
00195944 _ZNSt16allocator_traitsISaI18HapticChannelStateEE37select_on_container_copy_constructionERKS1_
001959a3 allocator_traits<std::allocator<HapticChannelState> >
001959d9 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE17_S_select_on_copyERKS2_
00195a2a _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE10_S_on_swapERS2_S4_
00195a76 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE27_S_propagate_on_copy_assignEv
00195acd _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE27_S_propagate_on_move_assignEv
00195b24 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE20_S_propagate_on_swapEv
00195b74 _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE15_S_always_equalEv
00195bbf _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE15_S_nothrow_moveEv
00195c0a _ZN9__gnu_cxx14__alloc_traitsISaI18HapticChannelStateEE15_S_nothrow_swapEv
00195c55 __alloc_traits<std::allocator<HapticChannelState> >
00195c89 rebind<HapticChannelState>
00195ca4 __alloctr_rebind<std::allocator<HapticChannelState>, HapticChannelState, true>
00195cf3 rebind_alloc<HapticChannelState>
00195d14 _ZNSt12_Vector_baseI18HapticChannelStateSaIS0_EE12_Vector_impl12_M_swap_dataERS3_
