00001f61 __cxa_finalize
005e25cb  was modified concurrently during serialization.
005e25fc CHECK failed: (bytes_produced_by_serialization) == (byte_size_before_serialization): 
005e2652 Byte size calculation and serialization were inconsistent.  This may indicate a bug in protocol buffers or it may be caused by concurrent modification of 
005e26ed This shouldn't be called if all the sizes are equal.
005e2740 /Users/aukkonen/Documents/sg/onnxruntime/cmake/external/protobuf/src/google/protobuf/arena.cc
005e279e MaybeAllocateAligned cannot fail here.
005e27c5 CHECK failed: (min_bytes) <= (std::numeric_limits<size_t>::max() - SerialArena::kBlockHeaderSize): 
005e2829 checking a waiter condition while unlocked
005e2855 attempt to nsync_mu_unlock() an nsync_mu held in read mode
005e2891 attempt to nsync_mu_unlock() an nsync_mu not held in write mode
005e28d2 attempt to nsync_mu_runlock() an nsync_mu held in write mode
005e2910 attempt to nsync_mu_runlock() an nsync_mu not held in read mode
005e2951 nsync_mu not held in some mode
005e2995 j?$Dsp
005e29a3 )"8	
005e29b5 !(E/Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/graph/model.cc
005e2a01 LoadFromOrtFormat
005e2a13 Null entry in metadata_props. Invalid ORT format model.
005e2a4b Graph is null. Invalid ORT format model.
005e2b00 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/graph/graph.cc
005e2b49 fbs_attr cannot be null
005e2b61 Serialization error. Graph attribute was serialized without Graph instance
005e2bac Node::LoadFromOrtFormat, input_arg_counts is missing
005e2be1 LoadEdgesFromOrtFormat
005e2bf8 input index: 
005e2c06  is not the same as this node's index:
005e2c2d ai.onnx
005e2c35 void onnxruntime::Node::Init(const std::string &, const std::string &, const std::string &, const std::vector<NodeArg *> &, const std::vector<NodeArg *> &, const onnxruntime::NodeAttributes *, const std::string &)
005e2d0b Creating node with a subgraph via AddNode is not supported in this build.
005e2d55 void onnxruntime::Graph::AddEdge(onnxruntime::NodeIndex, onnxruntime::NodeIndex, int, int)
005e2db0 Invalid node indexes specified when adding edge.
005e2de1 Invalid source node arg slot specified when adding edge.
005e2e1a Invalid destination node arg slot specified when adding edge.
005e2e58 Argument type mismatch when adding edge.
005e2e81 void onnxruntime::Graph::RemoveEdge(onnxruntime::NodeIndex, onnxruntime::NodeIndex, int, int)
005e2edf Invalid node indexes specified when removing edge.
005e2f12 Invalid source node arg slot specified when removing edge.
005e2f4d Invalid destination node arg slot specified when removing edge.
005e2f8d Argument mismatch when removing edge.
005e2fb3 void onnxruntime::Graph::AddInitializedTensor(const onnx::TensorProto &)
005e2ffc existing->second == &tensor
005e3018 AddInitializedTensor already has tensor with name 
005e304b  but different TensorProto.
005e3067 void onnxruntime::Graph::RemoveInitializedTensor(const std::string &)
005e30ad sparse_tensor_names_.count(tensor_name) == 0
005e30da sparse_tensor_names_ not in sync with name_to_initial_tensor_
005e3118 !found
005e311f graph_proto_ is not in sync with name_to_initial_tensor_.
005e3159 _token_
005e3161 NoOp
005e3166 bool onnxruntime::Graph::RemoveNode(onnxruntime::NodeIndex)
005e31a2 node->GetOutputEdgesCount() == 0
005e31c3 Can't remove node 
005e31d6  as it still has output edges.
005e31f5 gsl::not_null<Node *> onnxruntime::Graph::AllocateNode()
005e322e nodes_.size() < static_cast<unsigned int>(std::numeric_limits<int>::max())
005e3279 onnxruntime::Node &onnxruntime::Graph::CreateFusedSubGraphNode(const onnxruntime::IndexedSubGraph &, const std::string &)
005e32f3 nullptr != func_meta_def
005e330c void onnxruntime::Graph::FinalizeFuseSubGraph(const onnxruntime::IndexedSubGraph &, onnxruntime::Node &)
005e3375 dst_implicit_input_idx < (int)node->ImplicitInputDefs().size()
005e33b4 Duplicate initializer (dense or ConstantNode): '
005e33e5 ' the model will use the latest encountered initializer
005e341d . Please, fix your model.
005e3437 Sparse Initializer tensor is missing. Invalid ORT format model.
005e3477 Duplicate initializer (dense, sparse or ConstantNode): '
005e34b0 NodeArg is missing. Invalid ORT format model.
005e34de Node is missing. Invalid ORT format model.
005e3509 Node index is out of range
005e3524 NodeEdge is missing. Invalid ORT format model.
005e3553 fbs_node_arg_names cannot be null
005e3575 node_arg_name cannot be null
005e3592 LoadNodeArgsFromOrtFormat: Node [
005e35b4 ] op_type [
005e35c0 ], could not find NodeArg 
005e35db /Users/aukkonen/Documents/sg/onnxruntime/include/onnxruntime/core/graph/graph.h
005e362b onnxruntime::Node *onnxruntime::Graph::NodeAtIndexImpl(onnxruntime::NodeIndex) const
005e3680 node_index < nodes_.size()
005e369b Validating no unexpected access using an invalid node_index. Got:
005e36dd  Max:
005e36e3 NodeArg Name is missing. Invalid ORT format model.
005e371a /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/cpu_execution_provider.cc
005e377c RegisterOnnxOperatorKernels
005e3798 RegisterCPUKernels
005e37ab GetKernelRegistry
005e37bd virtual std::shared_ptr<KernelRegistry> onnxruntime::CPUExecutionProvider::GetKernelRegistry() const
005e3878 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/controlflow/scan_9.cc
005e38d6 void onnxruntime::Scan<9>::Init(const onnxruntime::OpKernelInfo &) [OpSet = 9]
005e3925 info.GetAttr<ONNX_NAMESPACE::GraphProto>("body", &proto).IsOK()
005e3965 num_scan_inputs
005e3975 info.GetAttr<int64_t>("num_scan_inputs", &num_scan_inputs_).IsOK()
005e39b8 scan_input_directions
005e39ce scan_output_directions
005e39e5 scan_input_axes
005e39f5 gsl::narrow_cast<int64_t>(input_axes_.size()) == num_scan_inputs_
005e3a37 Number of entries in 'scan_input_axes' was 
005e3a63  but expected 
005e3a72 scan_output_axes
005e3a83 gsl::narrow_cast<int64_t>(output_axes_.size()) == num_scan_outputs
005e3ac6 Number of entries in 'scan_output_axes' was 
005e3af3 virtual onnxruntime::common::Status onnxruntime::Scan<9>::SetupSubgraphExecutionInfo(const onnxruntime::SessionState &, const std::string &, const onnxruntime::SessionState &) [OpSet = 9]
005e3baf SetupSubgraphExecutionInfo should only be called once for each subgraph.
005e3bf8 virtual onnxruntime::common::Status onnxruntime::Scan<9>::Compute(onnxruntime::OpKernelContext *) const [OpSet = 9]
005e3c6c feeds_fetches_manager_ && info_
005e3c8c CreateFeedsFetchesManager must be called prior to execution of graph.
005e3cd2 Subgraph SessionState was not found for 'body' attribute.
005e3d0c Invalid scan input:
005e3d20  Expected 
005e3d2b  dimensions or more but input had shape of 
005e3d57 Scan inputs have inconsistent sequence lengths. Previous value was 
005e3d9b  but input '
005e3da8 ' dimension 
005e3db5  has length of 
005e3dc5 Invalid value in scan_input_axes for input 
005e3df1 . Input tensor rank was 
005e3e0a ValidateInput
005e3e18 SetupInputs
005e3e24 Subgraph in 'body' produces 
005e3e41  outputs but Scan expects 
005e3e5c AllocateOutputTensors
005e3e72 CreateLoopStateVariables
005e3e8b onnxruntime::common::Status onnxruntime::ScanImpl::CreateLoopStateVariables(std::vector<LoopStateVariable> &)
005e3ef9 output_mlvalue
005e3f08 Output OrtValue has not been created for loop state variable output 
005e3f4d Invalid value in scan_output_axes for output 
005e3f7b . Output tensor rank was 
005e3f95 onnxruntime::common::Status onnxruntime::ScanImpl::TransposeOutput()
005e3fda Outputs from Scan are not optional and should never be null.
005e4017 TransposeOutput
005e4027 Scan
005e402c /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/common.h
005e4079 int64_t onnxruntime::HandleNegativeAxis(int64_t, int64_t)
005e40b3 axis >= -tensor_rank && axis <= tensor_rank - 1
005e40e3 axis 
005e40e9  is not in valid range [-
005e4103 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/controlflow/scan_utils.h
005e4164 const OrtValue &onnxruntime::scan::detail::OutputIterator::GetOutput() const
005e41b1 final_output_mlvalue_
005e41c7 Attempt to retrieve final output before it was set.
005e41fb ComputeAsync
005e4208  is not implemented
005e421c /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/controlflow/scan_8.cc
005e427a void onnxruntime::Scan<8>::Init(const onnxruntime::OpKernelInfo &) [OpSet = 8]
005e42c9 virtual onnxruntime::common::Status onnxruntime::Scan<8>::SetupSubgraphExecutionInfo(const onnxruntime::SessionState &, const std::string &, const onnxruntime::SessionState &) [OpSet = 8]
005e4385 virtual onnxruntime::common::Status onnxruntime::Scan<8>::Compute(onnxruntime::OpKernelContext *) const [OpSet = 8]
005e43f9 Scan inputs have inconsistent batch size. Previous value was 
005e4437  has batch size of 
005e444b sequence_lens length of 
005e4464  did not match batch size of 
005e4482 Invalid entries in sequence_lens. Max sequence length was 
005e44bd onnxruntime::common::Status onnxruntime::Scan8Impl::CreateLoopStateVariables(std::vector<std::vector<LoopStateVariable> > &)
005e453a p_mlvalue
005e4544 Scan<8> spec does not support transpose of output. This should never be called.
005e4594 gsl::span<const T> onnxruntime::Tensor::DataAsSpan() const [T = long]
005e45da /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/framework/ort_value_tensor_slicer.h
005e4638 typename std::enable_if<!std::is_const<reference>::value, reference>::type onnxruntime::OrtValueTensorSlicer<const OrtValue>::Iterator::operator*() [T = const OrtValue]
005e46e1 position_ >= 0 && position_ < sequence_length_
005e4740 Loop
005e4745 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/controlflow/loop.cc
005e47a1 onnxruntime::Loop::Info::Info(const onnxruntime::Node &, const onnxruntime::GraphViewer &)
005e47fc static_cast<size_t>(num_subgraph_inputs) == subgraph_inputs.size()
005e483f Graph in 'body' attribute of Loop should have 
005e486e  inputs. Found:
005e487e num_subgraph_outputs - 1 == num_outputs
005e48a6 'Loop' node has 
005e48b7  outputs so the subgraph requires 
005e48da void onnxruntime::Loop::Init(const onnxruntime::OpKernelInfo &)
005e491a virtual common::Status onnxruntime::Loop::SetupSubgraphExecutionInfo(const onnxruntime::SessionState &, const std::string &, const onnxruntime::SessionState &)
005e49ba SetupSubgraphExecutionInfo
005e49d5 virtual onnxruntime::common::Status onnxruntime::Loop::Compute(onnxruntime::OpKernelContext *) const
005e4a3a 'Loop' input 'M' should be a scalar tensor. Got shape of 
005e4a74 'Loop' input 'cond' should be a scalar tensor. Got shape of 
005e4ab1 Loop subgraph input 0 has unknown shape: 
005e4adb Loop subgraph input 1 has unknown shape: 
005e4b05 void onnxruntime::LoopImpl::SaveOutputsAndUpdateFeeds(const std::vector<OrtValue> &, std::vector<OrtValue> &)
005e4b73 last_outputs[j + 1].IsTensor()
005e4b92 All scan outputs MUST be tensors
005e4bb3 ConcatenateLoopOutput
005e4bc9 Loop had zero iterations and the shape of subgraph output 
005e4c04  was not found. Defaulting to a rank 1 shape of {0}.
005e4c39 Inconsistent shape in loop output for output. 
005e4c68  Expected:
005e4c73 onnxruntime::TensorSeq *OrtValue::GetMutable()
005e4ca2 const T *onnxruntime::Tensor::Data() const [T = long]
005e4cd8 const T *onnxruntime::Tensor::Data() const [T = bool]
005e4d0e T *onnxruntime::Tensor::MutableData() [T = long]
005e4d3f T *onnxruntime::Tensor::MutableData() [T = bool]
005e4d83 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/controlflow/if.cc
005e4ddd onnxruntime::If::Info::Info(const onnxruntime::Node &, const onnxruntime::GraphViewer &)
005e4e36 num_subgraph_outputs == static_cast<size_t>(num_outputs)
005e4e6f 'If' node has 
005e4e7e  outputs which doesn't match the subgraph's 
005e4eab  outputs.
005e4eb5 then_branch
005e4ec1 void onnxruntime::If::Init(const onnxruntime::OpKernelInfo &)
005e4eff info.GetAttr<ONNX_NAMESPACE::GraphProto>("then_branch", &proto).IsOK()
005e4f46 else_branch
005e4f52 info.GetAttr<ONNX_NAMESPACE::GraphProto>("else_branch", &proto).IsOK()
005e4f99 virtual common::Status onnxruntime::If::SetupSubgraphExecutionInfo(const onnxruntime::SessionState &, const std::string &, const onnxruntime::SessionState &)
005e5037 info == nullptr
005e5047 virtual onnxruntime::common::Status onnxruntime::If::Compute(onnxruntime::OpKernelContext *) const
005e50aa then_feeds_fetches_manager_ && else_feeds_fetches_manager_
005e50e5 Subgraph SessionState was not found for '
005e510f Failed to create output tensor for 
005e5133 Only tensors, tensor sequence, optional tensor, and optional tensor sequence types are supported
005e5194 Could not find OrtValue with name '
005e51b8 Failed to create output tensor for If output 
005e524c ~3a*
005e5256 \3JCy7
005e5273 ;Celu
005e5279 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/activation/activations.cc
005e52db Create
005e52e6 HardSigmoid
005e52f2 Softsign
005e52fb ThresholdedRelu
005e530b Selu
005e5310 ParametricSoftplus
005e5323 ScaledTanh
005e532e unknown kernel type
005e5342 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/element_wise_ranged_transform.h
005e53aa ElementWiseKernel
005e53bc onnxruntime::ElementWiseKernel<onnxruntime::functors::Elu<float> >::ElementWiseKernel(const onnxruntime::OpKernelInfo &) [F = onnxruntime::functors::Elu<float>]
005e545d virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Elu<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Elu<float>]
005e551b input_size < std::numeric_limits<std::ptrdiff_t>::max()
005e5553 const T *onnxruntime::Tensor::Data() const [T = float]
005e558a T *onnxruntime::Tensor::MutableData() [T = float]
005e55bc onnxruntime::ElementWiseKernel<onnxruntime::functors::HardSigmoid<float> >::ElementWiseKernel(const onnxruntime::OpKernelInfo &) [F = onnxruntime::functors::HardSigmoid<float>]
005e566d virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::HardSigmoid<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::HardSigmoid<float>]
005e573b onnxruntime::ElementWiseKernel<onnxruntime::functors::LeakyRelu<float> >::ElementWiseKernel(const onnxruntime::OpKernelInfo &) [F = onnxruntime::functors::LeakyRelu<float>]
005e57e8 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::LeakyRelu<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::LeakyRelu<float>]
005e58b2 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Relu<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Relu<float>]
005e5972 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Relu<double> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Relu<double>]
005e5a34 const T *onnxruntime::Tensor::Data() const [T = double]
005e5a6c T *onnxruntime::Tensor::MutableData() [T = double]
005e5a9f virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Relu<signed char> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Relu<signed char>]
005e5b6b const T *onnxruntime::Tensor::Data() const [T = signed char]
005e5ba8 T *onnxruntime::Tensor::MutableData() [T = signed char]
005e5be0 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Relu<int> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Relu<int>]
005e5c9c const T *onnxruntime::Tensor::Data() const [T = int]
005e5cd1 T *onnxruntime::Tensor::MutableData() [T = int]
005e5d01 onnxruntime::ElementWiseKernel<onnxruntime::functors::Selu<float> >::ElementWiseKernel(const onnxruntime::OpKernelInfo &) [F = onnxruntime::functors::Selu<float>]
005e5da4 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Selu<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Selu<float>]
005e5e64 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Sigmoid<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Sigmoid<float>]
005e5f2a virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Sigmoid<double> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Sigmoid<double>]
005e5ff2 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Softplus<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Softplus<float>]
005e60ba virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Softsign<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Softsign<float>]
005e6182 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Tanh<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Tanh<float>]
005e6242 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Tanh<double> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Tanh<double>]
005e6304 onnxruntime::ElementWiseKernel<onnxruntime::functors::Celu<float> >::ElementWiseKernel(const onnxruntime::OpKernelInfo &) [F = onnxruntime::functors::Celu<float>]
005e63a7 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::Celu<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::Celu<float>]
005e6467 onnxruntime::ElementWiseKernel<onnxruntime::functors::ThresholdedRelu<float> >::ElementWiseKernel(const onnxruntime::OpKernelInfo &) [F = onnxruntime::functors::ThresholdedRelu<float>]
005e6520 virtual onnxruntime::common::Status onnxruntime::ElementWiseKernel<onnxruntime::functors::ThresholdedRelu<float> >::Compute(onnxruntime::OpKernelContext *) const [F = onnxruntime::functors::ThresholdedRelu<float>]
005e65f6 No attribute with name:'
005e660f 'is defined.
005e661c Attribute name and type don't match for '
005e6646 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/providers/cpu/activation/activations.h
005e66a7 gamma
005e66ad /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/contrib_ops/cpu/activations.h
005e6700 Unsupported type
005e6711 MIGraphXExecutionProvider
005e672b ROCMExecutionProvider
005e6741 OpenVINOExecutionProvider
005e675b DnnlExecutionProvider
005e6771 TvmExecutionProvider
005e6786 VitisAIExecutionProvider
005e679f NnapiExecutionProvider
005e67b6 CoreMLExecutionProvider
005e67ce ArmNNExecutionProvider
005e67e5 ACLExecutionProvider
005e67fa RknpuExecutionProvider
005e6811 XnnpackExecutionProvider
005e6850 Invalid data type 
005e6863 seq(
005e6868 optional(
005e6872 map(
005e6877 sparse_tensor(
005e6886 Unsuported type proto value case.
005e68a8 Invalid tensor data type 
005e68c2 optional
005e68cb opaque
005e68d2 DataTypeUtils::FromDataTypeString - Received invalid data type string 
005e6919 float
005e691f uint8
005e6925 uint16
005e692c uint32
005e6933 complex64
005e693d complex128
005e6948 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/optimizer/transpose_optimizer/optimizer_api_impl.cc
005e69b6 virtual void onnxruntime::ApiValueInfo::PermuteDims(const std::vector<int64_t> &)
005e6a08 perm.size() == gsl::narrow_cast<size_t>(shape_proto->dim_size())
005e6a49 Permutation length 
005e6a5d  does not match rank 
005e6a73 0 <= p && p_int < shape_proto->dim_size()
005e6a9d Permutation entry 
005e6ab0  out of bounds for shape 
005e6aca virtual size_t onnxruntime::ApiTensor::NumElements() const
005e6b05 Failed to get size of TensorProto
005e6b27 virtual std::vector<uint8_t> onnxruntime::ApiTensor::Data() const
005e6b69 virtual std::unique_ptr<api::ValueInfoRef> onnxruntime::ApiGraph::GetValueInfo(std::string_view) const
005e6bd0 node_arg_ != nullptr
005e6be5 No NodeArg found for name 
005e6c00 virtual void onnxruntime::ApiGraph::TransposeInitializer(std::string_view, const std::vector<int64_t> &)
005e6c69 success
005e6c71 Failed to find initializer for name: 
005e6c97 TransposeInitializer
005e6cac virtual void onnxruntime::ApiGraph::ReshapeInitializer(std::string_view, const std::vector<int64_t> &)
005e6d13 Failed to find initializer to reshape with name 
005e6d44 new_num_elts == old_num_elts
005e6d61 Cannot reshape initializer 
005e6d7d  to have different number of elements
005e6da3 const_transpose_optimizer
005e6dbd virtual void onnxruntime::ApiGraph::CopyValueInfo(std::string_view, std::string_view)
005e6e13 dst_type->value_case() == src_type->value_case() && (!dst_data_element_type_present || dst_data_element_type == src_data_element_type)
005e6e9a Existing destination type is not compatible with source type.
005e6ed8 com.microsoft
005e6ee6 channels_last
005e6ef4 com.ms.internal.nhwc
005e6f09 Optimization after layout transformation failed: 
005e6f3b int onnxruntime::GetSinceVersionForNewOp(std::string_view, std::string_view, const std::unordered_map<std::string, int> &)
005e6fb6 domain == kOnnxDomain
005e6fcc Transpose optimizer is expected to add only onnx domain ops. Domain: 
005e7012  provided for op: 
005e7025 opset_import_iter != domain_to_version_map.end()
005e7056  domain not found in opset imports.
005e707a since_version.has_value()
005e7094 Transpose Optimizer is adding an unexpected node: 
005e70c7 An entry for this node should be added in kLayoutTransformationPotentiallyAddedOps.
005e711b Gather
005e7122 Squeeze
005e712a Unsqueeze
005e7134 NhwcMaxPool
005e7140 QLinearConv
005e714c Added in transpose optimizer
005e7169 FusedConv
005e7190 session.disable_quant_qdq
005e71aa session.qdqisint8allowed
005e71c3 session.enable_quant_qdq_cleanup
005e71e4 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/optimizer/graph_transformer_utils.cc
005e7243 InlinedVector<std::unique_ptr<GraphTransformer> > onnxruntime::optimizer_utils::GenerateTransformersForMinimalBuild(onnxruntime::TransformerLevel, const onnxruntime::SessionOptions &, const onnxruntime::SatApplyContextVariant &, const onnxruntime::IExecutionProvider &, const InlinedHashSet<std::string> &)
005e7376 Unsupported optimization level: 
005e7397 QDQFinalCleanupTransformer
005e73b2 NhwcTransformer
005e73c2 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/optimizer/graph_transformer.cc
005e741b Apply
005e7426 L>ConvActivationFusion
005e743d ConvAct
005e7445 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/optimizer/conv_activation_fusion.cc
005e74a3 virtual onnxruntime::NodeAttributes onnxruntime::(anonymous namespace)::actions::FuseConvActivation::ExtraAttributes(const onnxruntime::ReplaceWithNew::RuntimeState &) const
005e7551 activation != nullptr
005e7567 Expected activation node.
005e7581 activation
005e758c Clip
005e7591 optimizer_utils::GetClipConstantMinMax(state.graph, *activation, min, max)
005e75dc Failed to get Clip min/max constants.
005e7602 activation_params
005e7614 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/optimizer/selectors_actions/helpers.h
005e7674 onnxruntime::Node *onnxruntime::NodesToOptimize::GetNode(size_t, bool) const
005e76c1 index < nodes_.size() && ((node = nodes_[index]) != nullptr || !required)
005e770b ConvAddRelu
005e7717 virtual std::vector<NodeAndMoveInfo> onnxruntime::(anonymous namespace)::actions::FuseConvAddRelu::ValueMoves(const onnxruntime::ReplaceWithNew::RuntimeState &) const
005e77be conv.GetOutputEdgesCount() == 1 && conv.OutputNodesBegin()->OpType() == "Add"
005e780c Expected Conv then Add.
005e7824 Q5@.
005e7833 <2?~>
005e784b =4?~?/Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/platform/posix/env.cc
005e78a0 onnxruntime::(anonymous namespace)::PosixThread::PosixThread(const char *, int, unsigned int (*)(int, Eigen::ThreadPoolInterface *), Eigen::ThreadPoolInterface *, const onnxruntime::ThreadOptions &)
005e7967 index >= 0
005e7972 Negative thread index is not allowed
005e7997 custom_create_thread_fn returned invalid handle.
005e79c8 pthread_attr_init failed, error code: 
005e79ef  error msg: 
005e79fc pthread_attr_setstacksize failed, error code: 
005e7a2b pthread_create failed, error code: 
005e7a4f CleanUp
005e7a57 Failed to close file descriptor 
005e7a78  - error code: 
005e7a88 Invalid fd was supplied: 
005e7aa2 fstat
005e7aa8 Received negative size from stat call
005e7ace " failed: 
005e7ad9 ReadFileIntoBuffer
005e7aec file_path == nullptr
005e7b01 offset < 0
005e7b0c length > buffer.size()
005e7b23 lseek
005e7b29 ReadFileIntoBuffer - unexpected end of file. 
005e7b57 File: 
005e7b5e , offset: 
005e7b69 , length: 
005e7b74 MapFileIntoMemory
005e7b86 mmap
005e7b8b UnmapFile
005e7b95 munmap failed. error code: 
005e7bb1 DeleteFolder
005e7bbe DeleteFolder(): nftw() failed with error: 
005e7be9 nftw_remove
005e7bf5 remove() failed. Error code: 
005e7c13 , path: 
005e7c1c close
005e7c22 realpath
005e7c2b Failed to load library 
005e7c43 Got null library handle
005e7c5b Failed to unload library with error: 
005e7c81 Failed to get symbol 
005e7cc7 ?/Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/common/threadpool.cc
005e7d17 onnxruntime::concurrency::ThreadPool::ParallelSection::ParallelSection(onnxruntime::concurrency::ThreadPool *)
005e7d86 !current_parallel_section.has_value()
005e7dac Nested parallelism not supported
005e7dcd !ps_
005e7dd2 void onnxruntime::concurrency::ThreadPool::ParallelFor(std::ptrdiff_t, const onnxruntime::TensorOpCost &, const std::function<void (std::ptrdiff_t, std::ptrdiff_t)> &)
005e7e7a n >= 0
005e7e81 /Users/aukkonen/Documents/sg/onnxruntime/include/onnxruntime/core/platform/EigenNonBlockingThreadPool.h
005e7ee9 virtual void onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::RunInParallelSection(onnxruntime::concurrency::ThreadPoolParallelSection &, std::function<void (unsigned int)>, unsigned int, std::ptrdiff_t) [Environment = onnxruntime::Env]
005e7fe2 n <= num_threads_ + 1
005e7ff8 More work items than threads
005e8015 virtual void onnxruntime::concurrency::ThreadPoolTempl<onnxruntime::Env>::RunInParallel(std::function<void (unsigned int)>, unsigned int, std::ptrdiff_t) [Environment = onnxruntime::Env]
005e80d0 not available for minimal build
005e81d8 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/common/status.cc
005e8223 onnxruntime::common::Status::Status(onnxruntime::common::StatusCategory, int, const std::string &)
005e8286 code != static_cast<int>(common::OK)
005e82ab onnxruntime::common::Status::Status(onnxruntime::common::StatusCategory, int, const char *)
005e8307 SystemError
005e8313 [ONNXRuntimeError]
005e8326 SUCCESS
005e832e INVALID_ARGUMENT
005e833f NO_SUCHFILE
005e834b NO_MODEL
005e8354 ENGINE_ERROR
005e8361 RUNTIME_EXCEPTION
005e8373 INVALID_PROTOBUF
005e8384 MODEL_LOADED
005e8391 NOT_IMPLEMENTED
005e83a1 INVALID_GRAPH
005e83af EP_FAIL
005e83b7 GENERAL ERROR
005e83c5 /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/common/profiler.cc
005e8412 ::onnxruntime::TimePoint onnxruntime::profiling::Profiler::Start()
005e8455 enabled_
005e845e void onnxruntime::profiling::Profiler::Initialize(const logging::Logger *)
005e84a9 session_logger != nullptr
005e84c3 void onnxruntime::profiling::Profiler::StartProfiling(const logging::Logger *)
005e8512 custom_logger != nullptr
005e852b EndTimeAndRecordEvent
005e8541 Maximum number of events reached, could not record profile event.
005e8583 Writing profiler data to file 
005e85a2 {"cat" : "
005e85ad "pid" :
005e85b5 "tid" :
005e85bd "dur" :
005e85c5 "ts" :
005e85cc "ph" : "X",
005e85d8 "name" :"
005e85e2 "args" : {
005e85ed " : 
005e85f6 Session
005e8630 onnxruntime
005e863c /Users/aukkonen/Documents/sg/onnxruntime/onnxruntime/core/common/logging/logging.cc
005e8690 onnxruntime::logging::LoggingManager::LoggingManager(std::unique_ptr<ISink>, onnxruntime::logging::Severity, bool, const onnxruntime::logging::LoggingManager::InstanceType, const std::string *, int)
005e8757 ISink must be provided.
005e876f default_logger_id must be provided if instance_type is InstanceType::Default
005e87bc Only one instance of LoggingManager created with InstanceType::Default can exist at any point in time.
005e8823 void onnxruntime::logging::LoggingManager::CreateDefaultLogger(const std::string &)
005e8877 Default logger already set. 
