00002d91 __cxa_finalize
00ff2f2f SOFTVEGETATION
00ff2f3e ONLYDIRECTIONAL
00ff2f4e ShaderProgram is unsupported, but because jobified rendering is enabled the ShaderProgram can not be removed.
00ff2fbc <noninit>
00ff300b ;_GrabTexture
00ff3019 GEOMETRY
00ff3022 ALPHATEST
00ff302c TRANSPARENT
00ff3038 Shader %s uses undefined Queue: '%s'
00ff305d Shader '%s': failed to set fallback shader '%s'
00ff308e Shader '%s': fallback shader '%s' not found
00ff30bb Unsupported: '%s' - All subshaders removed
00ff30e7 Did you use #pragma only_renderers and omit this platform?
00ff3123 If subshaders removal was intentional, you may have forgotten turning Fallback off?
00ff3178 Shader '%s': dependency '%s' shader '%s' not found
00ff31ac A multisampled texture being bound to a non-multisampled sampler. Disabling in order to avoid undefined behavior. Please use Texture2DMS in the shader.
00ff3244 A non-multisampled texture being bound to a multisampled sampler. Disabling in order to avoid undefined behavior. Please enable the bindMS flag on the texture.
00ff32e4 GrabPass Temp
00ff339c _MipInfo
00ff33a5 unity_Lightmap
00ff3440 OnRectTransformRemoved
00ff3457 OnRectTransformDimensionsChange
00ff3477 m_AnchoredPosition
00ff348a gRectTransformGlobalTChangeSystem
00ff34ac gRectTransformLocalTChangeSystem
00ff34cd gRectTransformParentHierarchyChangeSystem
00ff34f7 OnBeforeTransformParentChanged
00ff3516 OnTransformParentChanged
00ff352f OnTransformChildrenChanged
00ff354a gHasChangedDeprecatedSystem
00ff3566 Cannot change the sibling position of GameObject '%s' while activating or deactivating the parent GameObject %s
00ff35d6 Cannot set the parent of the GameObject '%s' while it is being destroyed.
00ff3620 Cannot set the parent of the GameObject '%s' while its new parent '%s' is being destroyed
00ff367a Cannot set the parent of the GameObject '%s' while activating or deactivating the parent GameObject '%s'.
00ff36e4 m_Father
00ff36ed (unknown %d)
00ff36fa Only up to %d systems are supported in TransformChangeDispatch
00ff3739 (old 
00ff373f m_AnchorMin
00ff374b m_AnchorMax
00ff3757 m_SizeDelta
00ff37c0 Use GetTransformAccessArray to extract a valid up to date transform array
00ff380a TransformHierarchyChangeDispatch only supports up to 31 systems
00ff384a m_LocalPosition.z
00ff385c m_AnchoredPosition.x
00ff3871 m_AnchoredPosition.y
00ff3886 m_AnchorMin.x
00ff3894 m_AnchorMin.y
00ff38a2 m_AnchorMax.x
00ff38b0 m_AnchorMax.y
00ff38be m_SizeDelta.x
00ff38cc m_SizeDelta.y
00ff38da m_Pivot.x
00ff38e4 m_Pivot.y
00ff38ee kTransformAccessArrayChangeHandle
00ff3910 kTransformAccessArrayDestroyHandle
00ff3933 kTransformAccessArrayClearHandle
00ff3984 %4u-%2u-%2uT%2u:%2u:%2u.%7[0-9]
00ff39a4 %04i-%02i-%02iT%02i:%02i:%02i
00ff39c2 %s.%07lu
00ff39cb UTF-8
00ff39d1 UTF-16 (BE)
00ff39dd UTF-16 (LE)
00ff39e9 UTF-7
00ff39ef UTF-32 (BE)
00ff39fb UTF-32 (LE)
00ff3a20 out of memory!
00ff3a2f requested larger amount than block size! requested: %d, blocksize: %d
00ff3a75 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
00ff3ae5 ?456789:;<=
00ff3b1d  !"#$%&'()*+,-./0123
00ff3c2c /dev/urandom
00ff3c39 /dev/random
00ff3c45 CreateDirectory '%s' failed: %s (current dir: %s)
00ff3c78 Path %s is a directory
00ff3c8f Closing file 
00ff3c9d UNKNOWN:%i
00ff3ca8 separator (.)
00ff3cb6 Invalid version provided - %s or end of string expected, got %c
00ff3cf6 number digit(0 - 9)
00ff3d0a release type(a|b|f|p|x)
00ff3d22 %02hhx
00ff3d29 Log System
00ff3d34 LogMessages
00ff3d40 cleanedLogFile
00ff3d4f Unable to open log %s
00ff3eb0 activationserver
00ff3ec1 licenseserver
00ff3ecf CacheServerIPAddress
00ff3ee4 upmServerPort
00ff3ef2 noUpm
00ff3ef8 enablePackageManagerTraces
00ff3f13 disableRoslynAnalyzers
00ff3f2a headless
00ff3f33 nographics
00ff3f3e runTests
00ff3f47 runEditorTests
00ff3f56 runNativeTests
00ff3f65 noAssemblyOverrides
00ff3f79 ScriptOnly
00ff3f84 forceFullStacktrace
00ff3f98 (hidden)
00ff3fa2 -serial
00ff3faa -password
00ff3fb5 Aborting batchmode due to failure:
00ff3fd9 Temp/UnityTempFile-
00ff3fed Temporary cache directory '%s' exists
00ff4013 Failed to create temporary cache directory '%s'
00ff40c5  n;^
00ff4185 Qkkbal
00ff4293 i]Wb
00ff43d3 9a&g
00ff43dc MGiI
00ff43e1 wn>Jj
00ff4423 #.zf
00ff4431 +o*7
00ff444e P?%lli
00ff4455 -Infinity
00ff445f %lld B
00ff4466 %01.1f KB
00ff4470 %01.1f MB
00ff447a %01.2f GB
00ff448e 0123456789abcdef
00ff4597 ?Unable to open archive file for writing: '%s'
00ff45c6 Failed to initialize storage creator for file: '%s'
00ff45fa Failed to write archive for %s file: '%s'
00ff4624 stream based
00ff4631 block based
00ff463d Failed to close archive file after conversion
00ff466b Unable to open archive file for writing: '%s', error: %d
00ff46a4 Unable to reserve header in the archive file: '%s'
00ff46d7 Unable to process final block of to archive file: '%s'
00ff470e Failed to close temporary archive file: '%s'
00ff473b Unable to open final archive file for writing: %s
00ff476d Unable to write directory to archive file: '%s'
00ff479d Unable to open temporary archive file for reading: '%s'
00ff47d5 Copying data failed when creating archive file: '%s'
00ff480a Unable to seek archive file: '%s'
00ff482c Unable to write header to archive file: '%s'
00ff4859 Mismatching archive size: '%s'. Expected %llu, got %llu
00ff4891 Failed to close archive file: '%s'
00ff48b4 Node '%s' already exists in the archive
00ff48dc Node '%s' overlaps with existing node '%s' in the archive
00ff4916 Compression buffer must not be used for the streamed block!
00ff4952 Failed to read data from file '%s' when adding to the archive '%s'!
00ff4996 Failed to write compressed chunk to the archive '%s'! Error: %d
00ff49d6 Failed to compress stream when creating archive '%s'!
00ff4a0c Failed to write compressed stream to the archive '%s'!
00ff4a43 BeginBlock must be called before adding any data to the archive '%s'!
00ff4a89 UnityFS
00ff4a91 Unable to read header from archive file: %s
00ff4abd UnityWeb
00ff4ac6 Unable to open archive file: %s
00ff4ae6 memarchive%u
00ff4af3 5.x.x
00ff4af9 UnityRaw
00ff4b02 UnityArchive
00ff4b10 ArchiveRedirect
00ff4b48 Not allowed to write to a readonly ThreadedBlockAllocatingBuffer
00ff4ba0 Could not load symbol %s : %s
00ff4bbf Module_Dynamic
00ff4bce RegisterModule_
00ff4c10 profiler-log-file
00ff4c22 profiler-capture-frame-count
00ff4c3f Profiler.Callstack
00ff4c52 {0}.{1}
00ff4c5a Failed to initialize profiler output data file: %s. %s
00ff4c91 No file name has been specified
00ff4cb1 #{0}
00ff4cb6 Stopping profiler. Profiler is not able to flush data to a file or socket and exceeded maximum allowed memory for buffering.
00ff4d33 Please use Profiler.maxUsedMemory API or -profiler-maxusedmemory command line parameter to increase maximum allowed memory usage.
00ff4db5 Using {0} bytes while Profiler.maxUsedMemory is {1} bytes.
00ff4e30 c6acdfa9c1bc94739c1b2b546fc3e2ef
00ff4e51 bba06f5e3785a5c6ae74a3d1d07d70df
00ff4e72 7f385f8d3fe694d8da3C677e04783104
00ff4e93 5cd188e4f8aa187138c73fef1683c66d
00ff4eb4 cb78a637fe78095b3c88d015e79fb437
00ff4ed5 A capture was attemptted, on a non finalized operation.
00ff4f0d Failed to capture screenshot, was ProfilingScreenhotOperation::CaptureScreenshot() called before the end of the frame?
00ff4f84 Attempting to set header, when operation is no longer expecting a header
00ff4fcd Invalid header size, expected %d, received %d
00ff4ffb Invalid header.
00ff500b Attempted to set image raw data, while the operation was not expecting image data
00ff505d Header pixel data does not match received data size, expected %d, received %d
00ff50ab Operation was already started
00ff50c9 Attempted to finalize operation while it is missing data or has already been finalized/aborted.
00ff5274 OnControllerColliderHit
00ff528c Uncaught error
00ff529b Slope Limit must be smaller than 90 degrees.
00ff52c8 Slope Limit should be positive or zero, clamping to zero.
00ff5302 Skin Width must be positive.
00ff531f Step Offset must be positive.
00ff533d Step Offset must be less or equal to <scaled Height> + <scaled Radius> * 2
00ff5388 Step offset can't be negative
00ff53a6 Step offset can't be greater than the height of the character controller
00ff53ef Step offset should be positive
00ff540e A Character Controller cannot be a trigger.
00ff543a Infinity or NaN floating point numbers appear when calculating the transform matrix for a Collider. 
00ff549f Invalid Actor Type detected
00ff54bb Could not create shape for collider. Maybe you are attaching too many shapes to rigidbody?
00ff5516 Could not create actor. Maybe you are using too many colliders or rigidbodies in your scene?
00ff5573 Contact offset must be greater than zero
00ff559c Setting the Material property is not supported for Colliders of type %s.
00ff55e5 m_IsTrigger
00ff55f1 Completion Task
00ff5601 CharacterController
00ff5615 HingeJoint
00ff5620 Failed to create Convex Mesh from source mesh "%s". Couldn't pick 4 vertices that don't form a single zero-area triangle.
00ff569a Couldn't create a Convex Mesh from source mesh "%s" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
00ff5736 Failed to create Convex Mesh from source mesh "%s". An internal unspecified error has occured that could mean the Quickhull algorithm found the input mesh topologically challenging. 
00ff57ed Failed to create Convex Mesh from source mesh "%s". Unexpected error happened.
00ff583c Failed to create Physics Mesh from source mesh "%s". One of the triangles is too large. It's recommended to tesselate the large triangles.
00ff58c7 Failed to create Physics Mesh from source mesh "%s". An unknown error has happened.
00ff591b m_Radius
00ff5924 m_SlopeLimit
00ff5931 m_StepOffset
00ff593e m_SkinWidth
00ff594a m_MinMoveDistance
00ff595c PPtr<PhysicMaterial>
00ff5971 m_UseSpring
00ff597d m_Spring
00ff5986 m_UseMotor
00ff5991 m_Motor
00ff5999 m_UseLimits
00ff59a5 m_Limits
00ff59ae m_ConnectedBody
00ff59be m_ConnectedArticulationBody
00ff59da m_Anchor
00ff59e3 m_Axis
00ff59ea m_AutoConfigureConnectedAnchor
00ff5a09 m_ConnectedAnchor
00ff5a1b PPtr<Rigidbody>
00ff5a2b PPtr<ArticulationBody>
00ff5a42 JointSpring
00ff5a4e targetPosition
00ff5a5d JointMotor
00ff5a68 targetVelocity
00ff5a77 force
00ff5a7d freeSpin
00ff5a86 JointLimits
00ff5a96 minBounce
00ff5aa0 maxBounce
00ff5aaa bounceMinVelocity
00ff5abc contactDistance
00ff5acc m_BreakForce
00ff5ad9 m_BreakTorque
00ff5ae7 m_EnableCollision
00ff5af9 m_EnablePreprocessing
00ff5b0f m_MassScale
00ff5b1b m_ConnectedMassScale
00ff5b60 BoxColliders created at Runtime does not work well with Statically Combined meshes.
00ff5bb4 Statically Combined meshes cannot be expected to have the same size as the original Mesh.
00ff5c0e Please either add the BoxColliders in the Editor or avoid setting the GameObject to Static.
00ff5c6a BoxColliders does not support negative scale or size.
00ff5ca0 The effective box size has been forced positive and is likely to give unexpected collision geometry.
00ff5d05 If you absolutely need to use negative scaling you can use the convex MeshCollider.
00ff5d59 CollisionMeshData couldn't be created because the mesh has been marked as non-accessible.
00ff5db3 Physics.ClosestPoint can only be used with a BoxCollider, SphereCollider, CapsuleCollider and a convex MeshCollider.
00ff5e28 CharacterJoint
00ff5e37 Mesh name "
00ff5e43 Mesh asset path "
00ff5e55 m_Extents
00ff5e5f m_SwingAxis
00ff5e6b m_LowTwistLimit
00ff5e7b m_HighTwistLimit
00ff5e8c m_TwistLimitSpring
00ff5e9f m_Swing1Limit
00ff5ead m_Swing2Limit
00ff5ebb m_SwingLimitSpring
00ff5ece m_EnableProjection
00ff5ee1 m_ProjectionDistance
00ff5ef6 m_ProjectionAngle
00ff5f08 SoftJointLimit_Unity4
00ff5f1e SoftJointLimitSpring
00ff5f33 SoftJointLimit
00ff6100 (knN
00ff6144 The maximum limit of ArticulationBody hierarchy size is reached: hierarchy of articulations can't have more than 64 ArticulationBody nodes!
00ff61d0 Only the root body of the articulation can be made immovable
00ff620d Inertia tensor must be greater than zero in all coordinates.
00ff624a Only the root body of this articulation can be teleported.
00ff6285 bouncyness
00ff6290 Could not create Material. Maybe you have too many materials in your scene. Only 65535 are allowed.
00ff62f4 Physics material %s cannot have dynamicFriction = %f
00ff6329 Physics material %s cannot have staticFriction = %f
00ff635d Physics material %s cannot have bounciness = %f
00ff638d PVD is available in this build of Unity.
00ff63b6 file:
00ff63bc m_BounceTreshold
00ff63cd m_BounceThreshold
00ff63df m_SolverIterationCount
00ff63f6 m_DefaultSolverIterations
00ff6410 m_SolverVelocityIterationCount
00ff642f m_DefaultSolverVelocityIterations
00ff6451 m_SolverVelocityIterations
00ff646c Couldn't load physics
00ff6482 PxInitExtensions failed!
00ff649b gColliderChangeHandle_S
00ff64b3 gColliderChangeHandle_TR
00ff64cc gBodyChangeHandleT
00ff64df gBodyChangeHandleR
00ff64f2 gBodyPhysisAnimationHandle
00ff650d gColliderHierarchyChangeHandle
00ff652c gRigidbodyHierarchyChangeHandle
00ff654c gArticulationHierarchyChangeHandle
00ff656f Physics.Simulate(...) was called with an invalid scene handle therefore the simulation was not run.
00ff65d3 Physics.Simulate(...) was called with a negative time. This is not supported therefore the simulation was not run.
00ff6646 Physics.Simulate(...) was called from a physics callback. This is not supported as it can cause many side effects therefore the simulation was not run.
00ff66de The default max depenetration velocity must be greater than zero
00ff671f The default contact offset must be greater than zero
00ff6754 Null mesh instance id is not allowed.
00ff677a Failed to resolve instance id: 
00ff679a Resolved the instance id to a valid object, but that object is not a Mesh: 
00ff67e6 Articulation cache size (%i) does not match supplied list size (%i). Articulation cache size is calculated as a sum of all joints' degrees of freedom increased by 6 if the root body is not immovable
00ff68ad PhysicMaterial
00ff68bc m_Mass
00ff68c3 m_ParentAnchorPosition
00ff68da m_ParentAnchorRotation
00ff68f1 m_AnchorPosition
00ff6902 m_AnchorRotation
00ff6913 m_ComputeParentAnchor
00ff6929 m_ArticulationJointType
00ff6941 m_LinearX
00ff694b m_LinearY
00ff6955 m_LinearZ
00ff695f m_SwingY
00ff6968 m_SwingZ
00ff6971 m_Twist
00ff6979 m_XDrive
00ff6982 m_YDrive
00ff698b m_ZDrive
00ff6994 m_LinearDamping
00ff69a4 m_AngularDamping
00ff69b5 m_JointFriction
00ff69c5 m_Immovable
00ff69d1 m_UseGravity
00ff69de m_CollisionDetectionMode
00ff69f7 lowerLimit
00ff6a02 upperLimit
00ff6a0d stiffness
00ff6a17 forceLimit
00ff6a22 m_Direction
00ff6a2e [Physics.PhysX] %s
00ff6a41 m_Gravity
00ff6a4b m_DefaultMaterial
00ff6a5d m_DefaultMaxDepenetrationVelocity
00ff6a7f m_SleepThreshold
00ff6a90 m_DefaultContactOffset
00ff6aa7 m_QueriesHitBackfaces
00ff6abd m_RaycastsHitTriggers
00ff6ad3 m_QueriesHitTriggers
00ff6ae8 m_EnableAdaptiveForce
00ff6afe m_ClothInterCollisionDistance
00ff6b1c m_ClothInterCollisionStiffness
00ff6b3b m_EnablePCM
00ff6b47 m_ContactsGeneration
00ff6b5c m_LayerCollisionMatrix
00ff6b73 m_AutoSimulation
00ff6b84 m_AutoSyncTransforms
00ff6b99 m_ReuseCollisionCallbacks
00ff6bb3 m_ClothInterCollisionSettingsToggle
00ff6bd7 m_ClothGravity
00ff6be6 m_ContactPairsMode
00ff6bf9 m_BroadphaseType
00ff6c0a m_WorldBounds
00ff6c18 m_WorldSubdivisions
00ff6c2c m_FrictionType
00ff6c3b m_EnableEnhancedDeterminism
00ff6c57 m_EnableUnifiedHeightmaps
00ff6c71 m_SolverType
00ff6c7e m_DefaultMaxAngluarSpeed
00ff6c97 m_DefaultMaxAngularSpeed
00ff6d18 ConstantForce requires a Rigidbody component, but non is present.
00ff6d5a Could not initialize FastCooker because PxFoundation is null.
00ff6d98 Non-convex MeshCollider with non-kinematic Rigidbody is no longer supported since Unity 5.
00ff6df3 If you want to use a non-convex mesh either make the Rigidbody kinematic or remove the Rigidbody component.
00ff6e5f Non-convex MeshCollider with ArticulationBody is not supported.
00ff6e9f If you want to use a non-convex mesh either use the Rigidbody kinematic or remove the ArticulationBody component.
00ff6f11 Non-convex MeshCollider cannot be used as a trigger since Unity 5.
00ff6f54 If you want to use this mesh as a trigger you have to make the MeshCollider convex.
00ff6fa8 Setting scale failed, ignoring request. Please check all scaling axes are non-zero.
00ff6ffc This Mesh Collider is attached to GameObject at path '%s' with Mesh '%s' as child of a non-uniform scale hierarchy, in Scene '%s'. Change the hierarchy scale to uniform, or mark the mesh read/write in order to be usable with the given transform.
00ff70f2 Triggers on concave MeshColliders are not supported
00ff7126 ConstantForce
00ff7134 SpringJoint
00ff7140 m_Force
00ff7148 m_RelativeForce
00ff7158 m_Torque
00ff7161 m_RelativeTorque
00ff7172 m_Convex
00ff717b m_CookingOptions
00ff718c m_Mesh
00ff7193 PPtr<Mesh>
00ff719e m_Damper
00ff71a7 m_MinDistance
00ff71b5 m_MaxDistance
00ff71c3 m_Tolerance
00ff722b @Cannot set the connected rigidbody for the '%s' type because it connects to a rigidbody in a different physics scene.
00ff72a3 A joint can't connect the body to itself.
00ff72cd Cannot set the connected articulation body for the '%s' type because it connects to an articulation body in a different physics scene.
00ff7355 Kinematic body only supports Speculative Continuous collision detection
00ff739d Inertia tensor must be greater than or equal to zero in all coordinates.
00ff73e6 Rotation quaternions must be unit length.
00ff7410 Warning: Invalid quaternion rotation. Setting quaternion rotation to identity
00ff745e ConfigurableJoint
00ff7470 m_SecondaryAxis
00ff7480 m_XMotion
00ff748a m_YMotion
00ff7494 m_ZMotion
00ff749e m_AngularXMotion
00ff74af m_AngularYMotion
00ff74c0 m_AngularZMotion
00ff74d1 m_LinearLimit
00ff74df m_LinearLimitSpring
00ff74f3 m_LowAngularXLimit
00ff7506 m_HighAngularXLimit
00ff751a m_AngularXLimitSpring
00ff7530 m_AngularYLimit
00ff7540 m_AngularZLimit
00ff7550 m_AngularYZLimitSpring
00ff7567 m_TargetPosition
00ff7578 m_TargetVelocity
00ff7589 m_TargetRotation
00ff759a m_TargetAngularVelocity
00ff75b2 m_RotationDriveMode
00ff75c6 m_AngularXDrive
00ff75d6 m_AngularYZDrive
00ff75e7 m_SlerpDrive
00ff75f4 m_ProjectionMode
00ff7605 m_ConfiguredInWorldSpace
00ff761e m_SwapBodies
00ff762b JointDrive
00ff7636 positionSpring
00ff7645 positionDamper
00ff7654 maximumForce
00ff7661 m_Drag
00ff7668 m_AngularDrag
00ff7676 m_IsKinematic
00ff7684 m_Interpolate
00ff7692 m_FreezeRotation
00ff76a3 m_Constraints
00ff76b1 m_CollisionDetection
00ff7768 attempting to explicitly set an output connection to a non-existing port
00ff77b1 Cannot connect output %d, it is already connected, the tree topology will be invalid. Disconnect it first
00ff781b Attempt to disconnect invalid input (%d)
00ff7844 Attempt to disconnect invalid output (%d)
00ff786e Can't set a negative lead time (%.2f), value clamped to 0.0f.
00ff78ac Cannot set multiple PlayableOutputs to the same source playable and output port
00ff792c PrepareData
00ff7938 PrepareFrame
00ff7945 ProcessFrame
00ff7952 OnPlayableCreate
00ff7963 OnPlayableDestroy
00ff7975 OnBehaviourDelay
00ff7986 OnBehaviourPlay
00ff7996 OnBehaviourPause
00ff79a7 OnGraphStart
00ff79b4 OnGraphStop
00ff79c0 A PlayableGraph is being directly or indirectly evaluated recursively.
00ff7a07 PlayableGraph being evaluated with no outputs. Playables will not be updated
00ff7a54 A cycle has been detected in an unnamed PlayableGraph; cycles are not supported.
00ff7ae0 Could not find GetPlayableAssetDuration method
00ff7b0f Could not find Create Playable method
00ff7b70 The PlayableGraph is null.
00ff7b8b The PlayableGraph is invalid. It has either been Disposed or was never created.
00ff7bdb The PlayableOutput is null.
00ff7bf7 The PlayableOutput is invalid. It has either been Disposed or was never created.
00ff7c48 The Playable is invalid. It has either been Disposed or was never created.
00ff7c93 The Playable is null.
00ff7ca9 Cannot change inputs on playables where canChangeInputs is false.
00ff7ceb Playable input count cannot be negative.
00ff7d14 Playable output count cannot be negative.
00ff7d3e Cannot change weights on playables where canSetWeights is false.
00ff7d90 StackTraceUtility
00ff7da2 ExtractStackTrace
00ff7db4 Failed to extract il2cpp stacktrace from Log message
00ff7ded [%s line %d]
00ff7dfa Couldn't extract exception string from exception (another exception of class '
00ff7e49 ' was thrown while processing the stack trace)
00ff7f14 in (unmanaged)
00ff7f23 UnityEditor.EditorGUIUtility:RenderGameViewCameras
00ff7f56  (at
00ff7f5b (wrapper managed-to-native)
00ff7f77 (wrapper delegate-invoke)
00ff7f91 at <0x00000> <unknown method>
00ff7fb3   in <filename unknown>:0
00ff7fcd   in 
00ff7fd3  (at 
00ff7fd9 SendMessage cannot be called during Awake, CheckConsistency, or OnValidate. (%s: %s)
00ff802e UnloadAsset can only be used on assets;
00ff8056 UnloadAsset may only be used on individual assets and can not be used on GameObject's / Components / AssetBundles or GameManagers
00ff80d8 Destroy may not be called from edit mode! Use DestroyImmediate instead.
00ff8120 Destroying an object in edit mode destroys it permanently.
00ff815b Instance of %s couldn't be created because there is no script with that name.
00ff81a9 Instance of %s couldn't be created. The the script class needs to derive from ScriptableObject.
00ff8209 Instance of %s couldn't be created. All script needs to successfully compile first!
00ff825d %s%s%s must be instantiated using the ScriptableObject.CreateInstance method instead of new %s.
00ff82bd FindAllObjectsOfType: Invalid Type
00ff82e0 FindAllObjectsOfType: The type has to be derived from UnityEngine.Object. Type is %s.
00ff8336 FindAllObjectsOfType: The type cannot be a generic type definition. Type is %s.
00ff8386 Dictionary`2
00ff8393 Failed to call function because it was null
00ff83bf m_Script
00ff83c8 UnityEditor.
00ff83d5 UnityScript.Lang.
00ff83e7 Boo.Lang.
00ff840c m_attributeTarget
00ff841e m_inherited
00ff842a m_allowMultiple
00ff843a valid_on
00ff8443 allow_multiple
00ff8452 UnityException
00ff8461 NullReferenceException
00ff8478 List`1
00ff847f Unsupported enum type '%s' used for field '%s' in class '%s'
00ff84e0 Unable to find type [%s]%s.%s
00ff84fe Unable to find method %s in [%s]%s.%s
00ff8524 System.Collections
00ff8537 IEnumerator
00ff8543 ValueType
00ff854d SByte
00ff8553 IntPtr
00ff855a UInt16
00ff8561 UInt64
00ff8568 MulticastDelegate
00ff857a AttributeUsageAttribute
00ff8592 Hashtable
00ff859c IList
00ff85a2 IDictionary
00ff85ae DateTime
00ff85b7 System.Runtime.CompilerServices
00ff85d7 FixedBufferAttribute
00ff85ec get_Current
00ff85f8 IDisposable
00ff8604 Dispose
00ff860c profiler-enable-deep-profiling-support
00ff8633 GC.Collect
00ff863e Unable to find corlib type %s.%s
00ff865f Unable to find method %s in corlib %s.%s
00ff86ec m_Type0
00ff86f4 m_Type1
00ff86fc m_Type2
00ff8704 m_Order
00ff870c --debugger-agent=transport=dt_socket,embedding=1
00ff873d --debugger-agent=transport=%s,embedding=1
00ff8767 ,server=y,suspend=n
00ff877b MONO_ARGUMENTS
00ff878a UnhandledExceptionHandler
00ff87a4 RegisterUECatcher
00ff87b6 mscorlib.dll
00ff87c3 Mono Class %s couldn't be found! This might lead to random crashes later on!
00ff8810 IL2CPP Root Domain
00ff8823 unused_application_configuration
00ff8844 Exception name is missing
00ff885e Exception message is missing
00ff887b BurstException
00ff888a BurstException data is null
00ff88a6 NullArgumentException
00ff88bc InvalidOperationException
00ff88d6 ObjectDisposedException
00ff88ee IndexOutOfRangeException
00ff8907 NotSupportedException
00ff891d StackOverflowException
00ff8934 UnityEngine.dll
00ff8944 UnityEditor.dll
00ff8954 UnityEditor.Graphs.dll
00ff896b UnityEngine.U2D
00ff897b UnityEngine.AI
00ff898a UnityEngine.Audio
00ff899c UnityEngine.Rendering
00ff89b2 UnityEngine.Playables
00ff89c8 UnityEngine.Playables.Audio
00ff89e4 UnityEditor.Graphs
00ff89f7 UnityEngine.Profiling
00ff8a0d UnityEngine.Experimental.U2D
00ff8a2a UnityEngine.Experimental.Rendering
00ff8a4d UnityEngine.XR
00ff8a5c UnityEngine.XR.WSA
00ff8a6f UnityEngine.Video
00ff8a81 UnityEditor
00ff8a8d UnityEditorInternal
00ff8aa1 UnityEditor.U2D
00ff8ab1 UnityEditor.AI
00ff8ac0 UnityEditor.Animations
00ff8ad7 UnityEditor.Audio
00ff8ae9 UnityEditor.Build.Reporting
00ff8b05 UnityEditor.SceneManagement
00ff8b21 UnityEditor.Experimental.Animations
00ff8b45 UnityEditor.Presets
00ff8b59 UnityEngine.VFX
00ff8b69 UnityEditor.VFX
00ff8b79 UnityEditor.Experimental.AssetImporters
00ff8ba1 UnityEditor.AssetImporters
00ff8bbc UnityEditor.Experimental
00ff8bd5 ScriptingAssemblies.json
00ff8bee %s::%s
00ff8bf5 UnityEngine.%sModule.dll
00ff8c0e m_ScriptHashes
00ff8c1d m_RuntimeClassHashes
00ff8c32 m_Scripts
00ff8c3c Type*
00ff8c42 PPtr<MonoScript>
00ff8c53 Type cannot be null.
00ff8c68 il2cpp_init
00ff8c74 il2cpp: function il2cpp_init not found
00ff8c9c il2cpp_init_utf16
00ff8cae il2cpp: function il2cpp_init_utf16 not found
00ff8cdc il2cpp_shutdown
00ff8cec il2cpp: function il2cpp_shutdown not found
00ff8d18 il2cpp_set_config_dir
00ff8d2e il2cpp: function il2cpp_set_config_dir not found
00ff8d60 il2cpp_set_data_dir
00ff8d74 il2cpp: function il2cpp_set_data_dir not found
00ff8da4 il2cpp_set_temp_dir
00ff8db8 il2cpp: function il2cpp_set_temp_dir not found
00ff8de8 il2cpp_set_commandline_arguments
00ff8e09 il2cpp: function il2cpp_set_commandline_arguments not found
00ff8e46 il2cpp_set_commandline_arguments_utf16
00ff8e6d il2cpp: function il2cpp_set_commandline_arguments_utf16 not found
00ff8eb0 il2cpp_set_config_utf16
00ff8ec8 il2cpp: function il2cpp_set_config_utf16 not found
00ff8efc il2cpp_set_config
00ff8f0e il2cpp: function il2cpp_set_config not found
00ff8f3c il2cpp_set_memory_callbacks
00ff8f58 il2cpp: function il2cpp_set_memory_callbacks not found
00ff8f90 il2cpp_get_corlib
00ff8fa2 il2cpp: function il2cpp_get_corlib not found
00ff8fd0 il2cpp_add_internal_call
00ff8fe9 il2cpp: function il2cpp_add_internal_call not found
00ff901e il2cpp_resolve_icall
00ff9033 il2cpp: function il2cpp_resolve_icall not found
00ff9064 il2cpp_alloc
00ff9071 il2cpp: function il2cpp_alloc not found
00ff909a il2cpp_free
00ff90a6 il2cpp: function il2cpp_free not found
00ff90ce il2cpp_array_class_get
00ff90e5 il2cpp: function il2cpp_array_class_get not found
00ff9118 il2cpp_array_length
00ff912c il2cpp: function il2cpp_array_length not found
00ff915c il2cpp_array_get_byte_length
00ff9179 il2cpp: function il2cpp_array_get_byte_length not found
00ff91b2 il2cpp_array_new
00ff91c3 il2cpp: function il2cpp_array_new not found
00ff91f0 il2cpp_array_new_specific
00ff920a il2cpp: function il2cpp_array_new_specific not found
00ff9240 il2cpp_array_new_full
00ff9256 il2cpp: function il2cpp_array_new_full not found
00ff9288 il2cpp_bounded_array_class_get
00ff92a7 il2cpp: function il2cpp_bounded_array_class_get not found
00ff92e2 il2cpp_array_element_size
00ff92fc il2cpp: function il2cpp_array_element_size not found
00ff9332 il2cpp_assembly_get_image
00ff934c il2cpp: function il2cpp_assembly_get_image not found
00ff9382 il2cpp_class_for_each
00ff9398 il2cpp: function il2cpp_class_for_each not found
00ff93ca il2cpp_class_enum_basetype
00ff93e5 il2cpp: function il2cpp_class_enum_basetype not found
00ff941c il2cpp_class_is_generic
00ff9434 il2cpp: function il2cpp_class_is_generic not found
00ff9468 il2cpp_class_is_inflated
00ff9481 il2cpp: function il2cpp_class_is_inflated not found
00ff94b6 il2cpp_class_is_assignable_from
00ff94d6 il2cpp: function il2cpp_class_is_assignable_from not found
00ff9512 il2cpp_class_is_subclass_of
00ff952e il2cpp: function il2cpp_class_is_subclass_of not found
00ff9566 il2cpp_class_has_parent
00ff957e il2cpp: function il2cpp_class_has_parent not found
