00004815 __cxa_finalize
019426d2 UnityEngine.LineRenderer::SetPosition_Injected(System.Int32,UnityEngine.Vector3&)
01942724 UnityEngine.Material::CreateWithShader(UnityEngine.Material,UnityEngine.Shader)
01942774 UnityEngine.Material::CreateWithMaterial(UnityEngine.Material,UnityEngine.Material)
019427c8 UnityEngine.Material::CreateWithString(UnityEngine.Material)
01942805 UnityEngine.Material::get_shader()
01942828 UnityEngine.Material::set_shader(UnityEngine.Shader)
0194285d UnityEngine.Material::HasProperty(System.Int32)
0194288d UnityEngine.Material::set_renderQueue(System.Int32)
019428c1 UnityEngine.Material::EnableKeyword(System.String)
019428f4 UnityEngine.Material::DisableKeyword(System.String)
01942928 UnityEngine.Material::get_enableInstancing()
01942955 UnityEngine.Material::get_passCount()
0194297b UnityEngine.Material::SetPass(System.Int32)
019429a7 UnityEngine.Material::CopyPropertiesFromMaterial(UnityEngine.Material)
019429ee UnityEngine.Material::GetShaderKeywords()
01942a18 UnityEngine.Material::SetShaderKeywords(System.String[])
01942a51 UnityEngine.Material::SetFloatImpl(System.Int32,System.Single)
01942a90 UnityEngine.Material::SetTextureImpl(System.Int32,UnityEngine.Texture)
01942ad7 UnityEngine.Material::GetFloatImpl(System.Int32)
01942b08 UnityEngine.Material::GetTextureImpl(System.Int32)
01942b3b UnityEngine.Material::SetColorImpl_Injected(System.Int32,UnityEngine.Color&)
01942b88 UnityEngine.Material::SetMatrixImpl_Injected(System.Int32,UnityEngine.Matrix4x4&)
01942bda UnityEngine.Material::GetColorImpl_Injected(System.Int32,UnityEngine.Color&)
01942c27 UnityEngine.Material::SetTextureOffsetImpl_Injected(System.Int32,UnityEngine.Vector2&)
01942c7e UnityEngine.Material::SetTextureScaleImpl_Injected(System.Int32,UnityEngine.Vector2&)
01942cd4 Cannot marshal field 'calendar' of type 'DateTimeResult': Reference type field marshaling is not supported.
01942fcc UnityEngine.MaterialPropertyBlock::SetFloatImpl(System.Int32,System.Single)
01943018 UnityEngine.MaterialPropertyBlock::SetVectorArrayImpl(System.Int32,UnityEngine.Vector4[],System.Int32)
0194307f UnityEngine.MaterialPropertyBlock::CreateImpl()
019430af UnityEngine.MaterialPropertyBlock::DestroyImpl(System.IntPtr)
019430ed UnityEngine.MaterialPropertyBlock::Clear(System.Boolean)
01943126 UnityEngine.MaterialPropertyBlock::SetVectorImpl_Injected(System.Int32,UnityEngine.Vector4&)
01943183 UnityEngine.MaterialPropertyBlock::SetColorImpl_Injected(System.Int32,UnityEngine.Color&)
019431dd UnityEngine.Mathf::IsPowerOfTwo(System.Int32)
0194320b UnityEngine.Mathf::NextPowerOfTwo(System.Int32)
0194323b UnityEngine.Mathf::LinearToGammaSpace(System.Single)
01943270 UnityEngine.Matrix4x4::TRS_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&,UnityEngine.Vector3&,UnityEngine.Matrix4x4&)
019432ee UnityEngine.Matrix4x4::Ortho_Injected(System.Single,System.Single,System.Single,System.Single,System.Single,System.Single,UnityEngine.Matrix4x4&)
01943380 UnityEngine.Mesh::Internal_Create(UnityEngine.Mesh)
019433b4 UnityEngine.Mesh::get_indexFormat()
019433d8 UnityEngine.Mesh::GetIndexCountImpl(System.Int32)
0194340a UnityEngine.Mesh::GetTrianglesImpl(System.Int32,System.Boolean)
0194344a UnityEngine.Mesh::GetIndicesImpl(System.Int32,System.Boolean)
01943488 UnityEngine.Mesh::SetIndicesImpl(System.Int32,UnityEngine.MeshTopology,System.Array,System.Int32,System.Boolean,System.Int32)
01943506 UnityEngine.Mesh::PrintErrorCantAccessChannel(UnityEngine.Mesh/InternalShaderChannel)
0194355c UnityEngine.Mesh::HasChannel(UnityEngine.Mesh/InternalShaderChannel)
019435a1 UnityEngine.Mesh::SetArrayForChannelImpl(UnityEngine.Mesh/InternalShaderChannel,UnityEngine.Mesh/InternalVertexChannelType,System.Int32,System.Array,System.Int32)
01943644 UnityEngine.Mesh::GetAllocArrayFromChannelImpl(UnityEngine.Mesh/InternalShaderChannel,UnityEngine.Mesh/InternalVertexChannelType,System.Int32)
019436d3 UnityEngine.Mesh::GetArrayFromChannelImpl(UnityEngine.Mesh/InternalShaderChannel,UnityEngine.Mesh/InternalVertexChannelType,System.Int32,System.Array)
0194376a UnityEngine.Mesh::get_vertexBufferCount()
01943794 UnityEngine.Mesh::GetNativeIndexBufferPtr()
019437c0 UnityEngine.Mesh::get_blendShapeCount()
019437e8 UnityEngine.Mesh::ClearBlendShapes()
0194380d UnityEngine.Mesh::GetBoneWeightCount()
01943834 UnityEngine.Mesh::get_boneWeights()
01943858 UnityEngine.Mesh::GetBindposeCount()
0194387d UnityEngine.Mesh::get_bindposes()
0194389f UnityEngine.Mesh::get_isReadable()
019438c2 UnityEngine.Mesh::get_canAccess()
019438e4 UnityEngine.Mesh::get_vertexCount()
01943908 UnityEngine.Mesh::get_subMeshCount()
0194392d UnityEngine.Mesh::set_subMeshCount(System.Int32)
0194395e UnityEngine.Mesh::ClearImpl(System.Boolean)
0194398a UnityEngine.Mesh::RecalculateBoundsImpl()
019439b4 UnityEngine.Mesh::RecalculateNormalsImpl()
019439df UnityEngine.Mesh::RecalculateTangentsImpl()
01943a0b UnityEngine.Mesh::MarkDynamicImpl()
01943a2f UnityEngine.Mesh::GetTopologyImpl(System.Int32)
01943a5f UnityEngine.Mesh::get_bounds_Injected(UnityEngine.Bounds&)
01943a9a UnityEngine.Mesh::set_bounds_Injected(UnityEngine.Bounds&)
01943ad5 UnityEngine.MeshFilter::get_sharedMesh()
01943afe UnityEngine.MeshFilter::set_sharedMesh(UnityEngine.Mesh)
01943b37 UnityEngine.MeshFilter::set_mesh(UnityEngine.Mesh)
01943b6a UnityEngine.MeshRenderer::get_additionalVertexStreams()
01943ba2 UnityEngine.MonoBehaviour::StopCoroutine(System.String)
01943bda UnityEngine.MonoBehaviour::StopAllCoroutines()
01943c09 UnityEngine.MonoBehaviour::get_useGUILayout()
01943c37 UnityEngine.MonoBehaviour::set_useGUILayout(System.Boolean)
01943c73 UnityEngine.MonoBehaviour::Internal_CancelInvokeAll(UnityEngine.MonoBehaviour)
01943cc2 UnityEngine.MonoBehaviour::Internal_IsInvokingAll(UnityEngine.MonoBehaviour)
01943d0f UnityEngine.MonoBehaviour::InvokeDelayed(UnityEngine.MonoBehaviour,System.String,System.Single,System.Single)
01943d7d UnityEngine.MonoBehaviour::CancelInvoke(UnityEngine.MonoBehaviour,System.String)
01943dce UnityEngine.MonoBehaviour::IsInvoking(UnityEngine.MonoBehaviour,System.String)
01943e1d UnityEngine.MonoBehaviour::IsObjectMonoBehaviour(UnityEngine.Object)
01943e62 UnityEngine.MonoBehaviour::StartCoroutineManaged(System.String,System.Object)
01943eb0 UnityEngine.MonoBehaviour::StartCoroutineManaged2(System.Collections.IEnumerator)
01943f02 UnityEngine.MonoBehaviour::StopCoroutineManaged(UnityEngine.Coroutine)
01943f49 UnityEngine.MonoBehaviour::StopCoroutineFromEnumeratorManaged(System.Collections.IEnumerator)
01943fa7 UnityEngine.MonoBehaviour::GetScriptClassName()
01943fd7 UnityEngine.NoAllocHelpers::Internal_ResizeList(System.Object,System.Int32)
01944023 UnityEngine.NoAllocHelpers::ExtractArrayFromList(System.Object)
01944063 UnityEngine.Object::Destroy(UnityEngine.Object,System.Single)
019440a1 UnityEngine.Object::DestroyImmediate(UnityEngine.Object,System.Boolean)
019440e9 UnityEngine.Object::FindObjectsOfType(System.Type)
0194411c UnityEngine.Object::DontDestroyOnLoad(UnityEngine.Object)
01944156 UnityEngine.Object::get_hideFlags()
0194417a UnityEngine.Object::set_hideFlags(UnityEngine.HideFlags)
019441b3 UnityEngine.Object::GetOffsetOfInstanceIDInCPlusPlusObject()
019441f0 UnityEngine.Object::Internal_CloneSingle(UnityEngine.Object)
0194422d UnityEngine.Object::Internal_CloneSingleWithParent(UnityEngine.Object,UnityEngine.Transform,System.Boolean)
01944299 UnityEngine.Object::ToString(UnityEngine.Object)
019442ca UnityEngine.Object::GetName(UnityEngine.Object)
019442fa UnityEngine.Object::SetName(UnityEngine.Object,System.String)
01944338 UnityEngine.Object::FindObjectFromInstanceID(System.Int32)
01944373 UnityEngine.Object::Internal_InstantiateSingle_Injected(UnityEngine.Object,UnityEngine.Vector3&,UnityEngine.Quaternion&)
019443ec UnityEngine.Object::Internal_InstantiateSingleWithParent_Injected(UnityEngine.Object,UnityEngine.Transform,UnityEngine.Vector3&,UnityEngine.Quaternion&)
01944485 Cannot marshal field 'm_SourceBindingType' of type 'PlayableBinding': Reference type field marshaling is not supported.
019444fd UnityEngine.Playables.PlayableGraph::IsValid_Injected(UnityEngine.Playables.PlayableGraph&)
01944559 UnityEngine.Playables.PlayableGraph::IsPlaying_Injected(UnityEngine.Playables.PlayableGraph&)
019445b7 UnityEngine.Playables.PlayableGraph::GetResolver_Injected(UnityEngine.Playables.PlayableGraph&)
01944617 UnityEngine.Playables.PlayableGraph::GetPlayableCount_Injected(UnityEngine.Playables.PlayableGraph&)
0194467c UnityEngine.Playables.PlayableGraph::GetRootPlayableCount_Injected(UnityEngine.Playables.PlayableGraph&)
019446e5 UnityEngine.Playables.PlayableGraph::CreatePlayableHandle_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&)
01944774 UnityEngine.Playables.PlayableGraph::CreateScriptOutputInternal_Injected(UnityEngine.Playables.PlayableGraph&,System.String,UnityEngine.Playables.PlayableOutputHandle&)
0194481d UnityEngine.Playables.PlayableGraph::GetRootPlayableInternal_Injected(UnityEngine.Playables.PlayableGraph&,System.Int32,UnityEngine.Playables.PlayableHandle&)
019448bc UnityEngine.Playables.PlayableGraph::ConnectInternal_Injected(UnityEngine.Playables.PlayableGraph&,UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.Playables.PlayableHandle&,System.Int32)
01944986 UnityEngine.Playables.PlayableHandle::IsValid_Injected(UnityEngine.Playables.PlayableHandle&)
019449e4 UnityEngine.Playables.PlayableHandle::GetPlayableType_Injected(UnityEngine.Playables.PlayableHandle&)
01944a4a UnityEngine.Playables.PlayableHandle::SetScriptInstance_Injected(UnityEngine.Playables.PlayableHandle&,System.Object)
01944ac0 UnityEngine.Playables.PlayableHandle::GetPlayState_Injected(UnityEngine.Playables.PlayableHandle&)
01944b23 UnityEngine.Playables.PlayableHandle::Play_Injected(UnityEngine.Playables.PlayableHandle&)
01944b7e UnityEngine.Playables.PlayableHandle::Pause_Injected(UnityEngine.Playables.PlayableHandle&)
01944bda UnityEngine.Playables.PlayableHandle::SetSpeed_Injected(UnityEngine.Playables.PlayableHandle&,System.Double)
01944c47 UnityEngine.Playables.PlayableHandle::GetTime_Injected(UnityEngine.Playables.PlayableHandle&)
01944ca5 UnityEngine.Playables.PlayableHandle::SetTime_Injected(UnityEngine.Playables.PlayableHandle&,System.Double)
01944d11 UnityEngine.Playables.PlayableHandle::SetDuration_Injected(UnityEngine.Playables.PlayableHandle&,System.Double)
01944d81 UnityEngine.Playables.PlayableHandle::SetPropagateSetTime_Injected(UnityEngine.Playables.PlayableHandle&,System.Boolean)
01944dfa UnityEngine.Playables.PlayableHandle::GetGraph_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.PlayableGraph&)
01944e7e UnityEngine.Playables.PlayableHandle::GetInputCount_Injected(UnityEngine.Playables.PlayableHandle&)
01944ee2 UnityEngine.Playables.PlayableHandle::SetInputCount_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32)
01944f53 UnityEngine.Playables.PlayableHandle::SetInputWeight_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.PlayableHandle&,System.Single)
01944fec UnityEngine.Playables.PlayableHandle::GetPreviousTime_Injected(UnityEngine.Playables.PlayableHandle&)
01945052 UnityEngine.Playables.PlayableHandle::SetTraversalMode_Injected(UnityEngine.Playables.PlayableHandle&,UnityEngine.Playables.PlayableTraversalMode)
019450e5 UnityEngine.Playables.PlayableHandle::GetScriptInstance_Injected(UnityEngine.Playables.PlayableHandle&)
0194514d UnityEngine.Playables.PlayableHandle::GetInputHandle_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32,UnityEngine.Playables.PlayableHandle&)
019451e5 UnityEngine.Playables.PlayableHandle::SetInputWeightFromIndex_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32,System.Single)
0194526e UnityEngine.Playables.PlayableHandle::GetInputWeightFromIndex_Injected(UnityEngine.Playables.PlayableHandle&,System.Int32)
019452e9 UnityEngine.Playables.PlayableOutputHandle::IsValid_Injected(UnityEngine.Playables.PlayableOutputHandle&)
01945353 UnityEngine.Playables.PlayableOutputHandle::GetPlayableOutputType_Injected(UnityEngine.Playables.PlayableOutputHandle&)
019453cb UnityEngine.Playables.PlayableOutputHandle::SetReferenceObject_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Object)
01945453 UnityEngine.Playables.PlayableOutputHandle::GetSourcePlayable_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Playables.PlayableHandle&)
019454ed UnityEngine.Playables.PlayableOutputHandle::SetSourcePlayable_Injected(UnityEngine.Playables.PlayableOutputHandle&,UnityEngine.Playables.PlayableHandle&)
01945587 UnityEngine.Playables.PlayableOutputHandle::GetSourceOutputPort_Injected(UnityEngine.Playables.PlayableOutputHandle&)
019455fd UnityEngine.Playables.PlayableOutputHandle::SetSourceOutputPort_Injected(UnityEngine.Playables.PlayableOutputHandle&,System.Int32)
01945680 UnityEngine.Playables.PlayableOutputHandle::SetWeight_Injected(UnityEngine.Playables.PlayableOutputHandle&,System.Single)
019456fa UnityEngine.PlayerConnectionInternal::IsConnected()
0194572e UnityEngine.PlayerConnectionInternal::Initialize()
01945761 UnityEngine.PlayerConnectionInternal::RegisterInternal(System.String)
019457a7 UnityEngine.PlayerConnectionInternal::UnregisterInternal(System.String)
019457ef UnityEngine.PlayerConnectionInternal::SendMessage(System.String,System.Byte[],System.Int32)
0194584b UnityEngine.PlayerConnectionInternal::PollInternal()
01945880 UnityEngine.PlayerConnectionInternal::DisconnectAll()
019458b6 UnityEngine.PlayerPrefs::TrySetSetString(System.String,System.String)
019458fc UnityEngine.PlayerPrefs::GetString(System.String,System.String)
0194593c UnityEngine.PlayerPrefs::DeleteAll()
01945961 UnityEngine.PropertyNameUtils::PropertyNameFromString_Injected(System.String,UnityEngine.PropertyName&)
019459c9 UnityEngine.QualitySettings::get_pixelLightCount()
019459fc UnityEngine.QualitySettings::set_pixelLightCount(System.Int32)
01945a3b UnityEngine.QualitySettings::set_vSyncCount(System.Int32)
01945a75 UnityEngine.QualitySettings::get_antiAliasing()
01945aa5 UnityEngine.QualitySettings::set_antiAliasing(System.Int32)
01945ae1 UnityEngine.QualitySettings::set_maxQueuedFrames(System.Int32)
01945b20 UnityEngine.QualitySettings::get_activeColorSpace()
01945b54 UnityEngine.Quaternion::Inverse_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&)
01945bae UnityEngine.Quaternion::Slerp_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
01945c2c UnityEngine.Quaternion::Lerp_Injected(UnityEngine.Quaternion&,UnityEngine.Quaternion&,System.Single,UnityEngine.Quaternion&)
01945ca9 UnityEngine.Quaternion::Internal_FromEulerRad_Injected(UnityEngine.Vector3&,UnityEngine.Quaternion&)
01945d0e UnityEngine.Quaternion::Internal_ToEulerRad_Injected(UnityEngine.Quaternion&,UnityEngine.Vector3&)
01945d71 UnityEngine.Quaternion::AngleAxis_Injected(System.Single,UnityEngine.Vector3&,UnityEngine.Quaternion&)
01945dd8 UnityEngine.Quaternion::LookRotation_Injected(UnityEngine.Vector3&,UnityEngine.Vector3&,UnityEngine.Quaternion&)
01945e49 UnityEngine.Random::InitState(System.Int32)
01945e75 UnityEngine.Random::Range(System.Single,System.Single)
01945eac UnityEngine.Random::RandomRangeInt(System.Int32,System.Int32)
01945eea UnityEngine.Random::get_value()
01945f0a UnityEngine.Random::get_insideUnitSphere_Injected(UnityEngine.Vector3&)
01945f52 UnityEngine.Random::get_onUnitSphere_Injected(UnityEngine.Vector3&)
01945f96 UnityEngine.RectOffset::InternalCreate()
01945fbf UnityEngine.RectOffset::InternalDestroy(System.IntPtr)
01945ff6 UnityEngine.RectOffset::get_left()
01946019 UnityEngine.RectOffset::set_left(System.Int32)
01946048 UnityEngine.RectOffset::get_right()
0194606c UnityEngine.RectOffset::set_right(System.Int32)
0194609c UnityEngine.RectOffset::get_top()
019460be UnityEngine.RectOffset::set_top(System.Int32)
019460ec UnityEngine.RectOffset::get_bottom()
01946111 UnityEngine.RectOffset::set_bottom(System.Int32)
01946142 UnityEngine.RectOffset::get_horizontal()
0194616b UnityEngine.RectOffset::get_vertical()
01946192 UnityEngine.RectOffset::Remove_Injected(UnityEngine.Rect&,UnityEngine.Rect&)
019461df UnityEngine.RectTransform::get_rect_Injected(UnityEngine.Rect&)
0194621f UnityEngine.RectTransform::get_anchorMin_Injected(UnityEngine.Vector2&)
01946267 UnityEngine.RectTransform::set_anchorMin_Injected(UnityEngine.Vector2&)
019462af UnityEngine.RectTransform::get_anchorMax_Injected(UnityEngine.Vector2&)
019462f7 UnityEngine.RectTransform::set_anchorMax_Injected(UnityEngine.Vector2&)
0194633f UnityEngine.RectTransform::get_anchoredPosition_Injected(UnityEngine.Vector2&)
0194638e UnityEngine.RectTransform::set_anchoredPosition_Injected(UnityEngine.Vector2&)
019463dd UnityEngine.RectTransform::get_sizeDelta_Injected(UnityEngine.Vector2&)
01946425 UnityEngine.RectTransform::set_sizeDelta_Injected(UnityEngine.Vector2&)
0194646d UnityEngine.RectTransform::get_pivot_Injected(UnityEngine.Vector2&)
019464b1 UnityEngine.RectTransform::set_pivot_Injected(UnityEngine.Vector2&)
019464f5 UnityEngine.RenderTexture::INTERNAL_CALL_SetRenderTextureDescriptor(UnityEngine.RenderTexture,UnityEngine.RenderTextureDescriptor&)
01946579 UnityEngine.RenderTexture::INTERNAL_CALL_GetDescriptor(UnityEngine.RenderTexture,UnityEngine.RenderTextureDescriptor&)
019465f0 UnityEngine.RenderTexture::INTERNAL_CALL_GetTemporary_Internal(UnityEngine.RenderTextureDescriptor&)
01946655 UnityEngine.RenderTexture::ReleaseTemporary(UnityEngine.RenderTexture)
0194669c UnityEngine.RenderTexture::set_depth(System.Int32)
019466cf UnityEngine.RenderTexture::get_width()
019466f6 UnityEngine.RenderTexture::set_width(System.Int32)
01946729 UnityEngine.RenderTexture::get_height()
01946751 UnityEngine.RenderTexture::set_height(System.Int32)
01946785 UnityEngine.RenderTexture::set_dimension(UnityEngine.Rendering.TextureDimension)
019467d6 UnityEngine.RenderTexture::get_format()
019467fe UnityEngine.RenderTexture::set_format(UnityEngine.RenderTextureFormat)
01946845 UnityEngine.RenderTexture::get_vrUsage()
0194686e UnityEngine.RenderTexture::get_antiAliasing()
0194689c UnityEngine.RenderTexture::set_antiAliasing(System.Int32)
019468d6 UnityEngine.RenderTexture::GetActive()
019468fd UnityEngine.RenderTexture::SetActive(UnityEngine.RenderTexture)
0194693d UnityEngine.RenderTexture::DiscardContents(System.Boolean,System.Boolean)
01946987 UnityEngine.RenderTexture::Create()
019469ab UnityEngine.RenderTexture::Release()
019469d0 UnityEngine.RenderTexture::IsCreated()
019469f7 UnityEngine.RenderTexture::SetSRGBReadWrite(System.Boolean)
01946a33 UnityEngine.RenderTexture::Internal_Create(UnityEngine.RenderTexture)
01946a79 UnityEngine.RenderTexture::GetColorBuffer_Injected(UnityEngine.RenderBuffer&)
01946ac7 UnityEngine.RenderTexture::GetDepthBuffer_Injected(UnityEngine.RenderBuffer&)
01946b15 UnityEngine.Renderer::GetMaterial()
01946b39 UnityEngine.Renderer::GetSharedMaterial()
01946b63 UnityEngine.Renderer::SetMaterial(UnityEngine.Material)
01946b9b UnityEngine.Renderer::GetMaterialArray()
01946bc4 UnityEngine.Renderer::SetMaterialArray(UnityEngine.Material[])
01946c03 UnityEngine.Renderer::Internal_SetPropertyBlock(UnityEngine.MaterialPropertyBlock)
01946c56 UnityEngine.Renderer::get_enabled()
01946c7a UnityEngine.Renderer::set_enabled(System.Boolean)
01946cac UnityEngine.Renderer::set_shadowCastingMode(UnityEngine.Rendering.ShadowCastingMode)
01946d01 UnityEngine.Renderer::set_receiveShadows(System.Boolean)
01946d3a UnityEngine.Renderer::set_motionVectorGenerationMode(UnityEngine.MotionVectorGenerationMode)
01946d97 UnityEngine.Renderer::set_lightProbeUsage(UnityEngine.Rendering.LightProbeUsage)
01946de8 UnityEngine.Renderer::set_reflectionProbeUsage(UnityEngine.Rendering.ReflectionProbeUsage)
01946e43 UnityEngine.Renderer::get_sortingLayerID()
01946e6e UnityEngine.Renderer::set_sortingLayerID(System.Int32)
01946ea5 UnityEngine.Renderer::get_sortingOrder()
01946ece UnityEngine.Renderer::set_sortingOrder(System.Int32)
01946f03 UnityEngine.Renderer::set_allowOcclusionWhenDynamic(System.Boolean)
01946f47 UnityEngine.Renderer::get_isPartOfStaticBatch()
01946f77 UnityEngine.Renderer::get_bounds_Injected(UnityEngine.Bounds&)
01946fb6 UnityEngine.Rendering.CommandBuffer::InitBuffer(UnityEngine.Rendering.CommandBuffer)
0194700b UnityEngine.Rendering.CommandBuffer::ReleaseBuffer()
01947040 UnityEngine.Rendering.CommandBuffer::set_name(System.String)
0194707d UnityEngine.Rendering.CommandBuffer::Clear()
019470aa UnityEngine.Rendering.CommandBuffer::INTERNAL_CALL_Internal_DrawMesh(UnityEngine.Rendering.CommandBuffer,UnityEngine.Mesh,UnityEngine.Matrix4x4&,UnityEngine.Material,System.Int32,System.Int32,UnityEngine.MaterialPropertyBlock)
0194718d UnityEngine.Rendering.CommandBuffer::CopyTexture_Internal(UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&,System.Int32,System.Int32,System.Int32,System.Int32,System.Int32)
019472b3 UnityEngine.Rendering.CommandBuffer::INTERNAL_CALL_Blit_Texture(UnityEngine.Rendering.CommandBuffer,UnityEngine.Texture,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Material,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&)
019473a6 UnityEngine.Rendering.CommandBuffer::INTERNAL_CALL_Blit_Identifier(UnityEngine.Rendering.CommandBuffer,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Material,System.Int32,UnityEngine.Vector2&,UnityEngine.Vector2&)
019474b6 UnityEngine.Rendering.CommandBuffer::GetTemporaryRT(System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.FilterMode,UnityEngine.RenderTextureFormat,UnityEngine.RenderTextureReadWrite,System.Int32,System.Boolean,UnityEngine.RenderTextureMemoryless,System.Boolean)
019475c8 UnityEngine.Rendering.CommandBuffer::ReleaseTemporaryRT(System.Int32)
0194760e UnityEngine.Rendering.CommandBuffer::SetGlobalFloat(System.Int32,System.Single)
0194765e UnityEngine.Rendering.CommandBuffer::INTERNAL_CALL_SetGlobalVector(UnityEngine.Rendering.CommandBuffer,System.Int32,UnityEngine.Vector4&)
019476e8 UnityEngine.Rendering.CommandBuffer::SetGlobalTexture_Impl(System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&)
0194775f UnityEngine.Rendering.CommandBuffer::SetShadowSamplingMode_Impl(UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Rendering.ShadowSamplingMode)
019477f7 UnityEngine.Rendering.GraphicsSettings::get_INTERNAL_renderPipelineAsset()
01947842 UnityEngine.Rendering.GraphicsSettings::SetShaderMode(UnityEngine.Rendering.BuiltinShaderType,UnityEngine.Rendering.BuiltinShaderMode)
019478c9 UnityEngine.Rendering.GraphicsSettings::SetCustomShader(UnityEngine.Rendering.BuiltinShaderType,UnityEngine.Shader)
0194793d UnityEngine.Rendering.SplashScreen::get_isFinished()
01947972 Cannot marshal field 'm_Type' of type 'ResourceRequest': Reference type field marshaling is not supported.
019479dd UnityEngine.Resources::FindObjectsOfTypeAll(System.Type)
01947a16 UnityEngine.Resources::Load(System.String,System.Type)
01947a4d UnityEngine.Resources::LoadAll(System.String,System.Type)
01947a87 UnityEngine.Resources::GetBuiltinResource(System.Type,System.String)
01947acc UnityEngine.SceneManagement.Scene::IsValidInternal(System.Int32)
01947b0d UnityEngine.SceneManagement.Scene::GetNameInternal(System.Int32)
01947b4e UnityEngine.SceneManagement.Scene::GetIsLoadedInternal(System.Int32)
01947b93 UnityEngine.SceneManagement.Scene::GetRootCountInternal(System.Int32)
01947bd9 UnityEngine.SceneManagement.Scene::GetRootGameObjectsInternal(System.Int32,System.Object)
01947c33 UnityEngine.SceneManagement.SceneManager::get_sceneCount()
01947c6e UnityEngine.SceneManagement.SceneManager::get_sceneCountInBuildSettings()
01947cb8 UnityEngine.SceneManagement.SceneManager::LoadSceneAsyncNameIndexInternal(System.String,System.Int32,System.Boolean,System.Boolean)
01947d3c UnityEngine.SceneManagement.SceneManager::UnloadSceneNameIndexInternal(System.String,System.Int32,System.Boolean,System.Boolean&)
01947dbe UnityEngine.SceneManagement.SceneManager::GetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
01947e24 UnityEngine.SceneManagement.SceneManager::SetActiveScene_Injected(UnityEngine.SceneManagement.Scene&)
01947e8a UnityEngine.SceneManagement.SceneManager::GetSceneByName_Injected(System.String,UnityEngine.SceneManagement.Scene&)
01947efe UnityEngine.SceneManagement.SceneManager::GetSceneAt_Injected(System.Int32,UnityEngine.SceneManagement.Scene&)
01947f6d UnityEngine.SceneManagement.SceneManager::MoveGameObjectToScene_Injected(UnityEngine.GameObject,UnityEngine.SceneManagement.Scene&)
01947ff1 UnityEngine.Screen::get_width()
01948011 UnityEngine.Screen::get_height()
01948032 UnityEngine.Screen::get_dpi()
01948050 UnityEngine.Screen::get_fullScreen()
01948075 UnityEngine.Screen::set_fullScreen(System.Boolean)
019480a8 UnityEngine.Screen::get_resolutions()
019480ce UnityEngine.ScriptableObject::CreateScriptableObject(UnityEngine.ScriptableObject)
01948121 UnityEngine.ScriptableObject::CreateScriptableObjectInstanceFromType(System.Type)
01948173 Cannot marshal field 'target' of type 'HitInfo': Reference type field marshaling is not supported.
019481d6 UnityEngine.Shader::Find(System.String)
019481fe UnityEngine.Shader::set_globalMaximumLOD(System.Int32)
01948235 UnityEngine.Shader::get_isSupported()
0194825b UnityEngine.Shader::EnableKeyword(System.String)
0194828c UnityEngine.Shader::DisableKeyword(System.String)
019482be UnityEngine.Shader::PropertyToID(System.String)
019482ee UnityEngine.Shader::SetGlobalFloatImpl(System.Int32,System.Single)
01948331 UnityEngine.Shader::SetGlobalTextureImpl(System.Int32,UnityEngine.Texture)
0194837c UnityEngine.Shader::SetGlobalVectorArrayImpl(System.Int32,UnityEngine.Vector4[],System.Int32)
019483da UnityEngine.Shader::SetGlobalVectorImpl_Injected(System.Int32,UnityEngine.Vector4&)
0194842e UnityEngine.SortingLayer::GetLayerValueFromID(System.Int32)
0194846a UnityEngine.Sprite::GetPackingMode()
0194848f UnityEngine.Sprite::GetPacked()
019484af UnityEngine.Sprite::get_texture()
019484d1 UnityEngine.Sprite::get_pixelsPerUnit()
019484f9 UnityEngine.Sprite::get_associatedAlphaSplitTexture()
0194852f UnityEngine.Sprite::GetTextureRect_Injected(UnityEngine.Rect&)
0194856e UnityEngine.Sprite::GetInnerUVs_Injected(UnityEngine.Vector4&)
019485ad UnityEngine.Sprite::GetOuterUVs_Injected(UnityEngine.Vector4&)
019485ec UnityEngine.Sprite::GetPadding_Injected(UnityEngine.Vector4&)
