00001045 fMI#nS
00021d51 _ZN8firebase8database8internal17ValueListenerImpl9CancelledEiNS0_5ErrorEPKc
00021d9d Firebase_Database_CSharp_InternalDataSnapshotList_Add
00021dd3 __bss_end__
00021ddf _ZNSt6__ndk112__next_primeEm
00021dfc _ZN8firebase8database8Database11GetInstanceEPNS_3AppEPKcPNS_10InitResultE
00021e46 Firebase_Database_CSharp_InternalQuery_AddValueListener
00021e7e _ZN8firebase8database11MutableDataD1Ev
00021ea5 Firebase_Database_CSharp_Future_InternalDataSnapshot_SWIG_OnCompletion
00021eec _ZN8firebase8database5Query16AddValueListenerEPNS0_13ValueListenerE
00021f30 __cxa_finalize@@LIBC
00021f45 _ZN8firebase8database20DisconnectionHandlerD1Ev
00021f75 Firebase_Database_CSharp_InternalDataSnapshotList_Reverse__SWIG_0
00021fb7 _ZN8firebase8database8internal17ChildListenerImpl12OnChildAddedERKNS0_12DataSnapshotEPKc
00022010 _ZN8firebase8database17DatabaseReferenceC1ERKS1_
00022041 _ZTSN8firebase8callback21CallbackValue3String1IiNS_8database15ChildChangeTypeEPNS2_12DataSnapshotEEE
000220a6 _ZN8firebase8database5Query16AddChildListenerEPNS0_13ChildListenerE
000220ea _ZTVSt12length_error
000220ff _ZN8firebase8database20DisconnectionHandler6CancelEv
00022134 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase8database8DatabaseEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIS5_JRS5_iEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00022279 _ZN8firebase8database8internal17ChildListenerImpl13OnChildChangeENS0_15ChildChangeTypeERKNS0_12DataSnapshotEPKc
000222e9 _ZNK8firebase8database12DataSnapshot14children_countEv
00022320 _ZN8firebase8database5Query8GetValueEv
00022347 _ZN8firebase8database15ServerTimestampEv
00022370 __cxa_end_catch
00022380 Firebase_Database_CSharp_InternalQuery_LimitToFirst
000223b4 _ZN8firebase5MutexC1ENS0_4ModeE
000223d4 Firebase_Database_CSharp_InternalDataSnapshotList_capacity
0002240f _ZN8firebase8database5Query5EndAtENS_7VariantEPKc
00022441 _ZN8firebase8database8Database13set_log_levelENS_8LogLevelE
0002247d Firebase_Database_CSharp_InternalQuery_RemoveChildListener
000224b8 _ZN8firebase8database5Query7StartAtENS_7VariantE
000224e9 Firebase_Database_CSharp_InternalDatabaseReference_key_string
00022527 _ZN8firebase8database13ChildListenerD2Ev
00022550 Firebase_Database_CSharp_InternalQuery_OrderByValue
00022584 _ZN8firebase8database17DatabaseReference14UpdateChildrenENS_7VariantE
000225ca Firebase_Database_CSharp_InternalMutableData_ChildrenEnumerator
0002260a Firebase_Database_CSharp_InternalQuery_StartAt__SWIG_1
00022641 Firebase_Database_CSharp_delete_DisconnectionHandler
00022676 _ZTVN8firebase8database8internal17ValueListenerImplE
000226ab Firebase_Database_CSharp_InternalDataSnapshotList_InsertRange
000226e9 Firebase_Database_CSharp_InternalDatabaseReference_SetValue
00022725 _ZNK8firebase8database12DataSnapshot3keyEv
00022750 Firebase_Database_CSharp_ServerTimestamp
00022779 _ZTSN8firebase8callback21CallbackValue2String1IiNS_8database5ErrorEEE
000227bf _ZN8firebase10FutureBaseaSEOS0_
000227df Firebase_Database_CSharp_InternalDatabaseReference_RegisterTransactionCallback
0002282e _ZTVN10__cxxabiv117__class_type_infoE
00022854 _ZN8firebase8database17DatabaseReference19SetValueAndPriorityENS_7VariantES2_
000228a2 __bss_start
000228ae _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase8database8DatabaseEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE6rehashEm
0002298e _ZTIN8firebase8callback14CallbackValue2IiPNS_8database12DataSnapshotEEE
000229d6 _ZN8firebase8database5Query15OrderByPriorityEv
00022a05 _ZTIN8firebase8database8internal17ChildListenerImplE
00022a3a _ZN8firebase8database8internal17ChildListenerImpl20g_cancelled_callbackE
00022a83 _ZN8firebase8database17DatabaseReferenceD1Ev
00022ab0 Firebase_Database_CSharp_InternalQuery_EqualTo__SWIG_0
00022ae7 _ZN8firebase8callback14CallbackValue2IiPNS_8database12DataSnapshotEED0Ev
00022b30 Firebase_Database_CSharp_InternalQuery_GetValue
00022b60 _ZN8firebase18CppInstanceManagerINS_8database8DatabaseEE16ReleaseReferenceEPS2_
00022bb0 Firebase_Database_CSharp_InternalQuery_CreateChildListener
00022beb Firebase_Database_CSharp_InternalDatabaseReference_GoOffline
00022c28 Firebase_Database_CSharp_InternalDataSnapshot_priority
00022c5f Firebase_Database_CSharp_InternalQuery_RegisterValueListenerCallbacks
00022ca5 Firebase_Database_CSharp_InternalDataSnapshotList_setitem
00022cdf _ZN8firebase8database17DatabaseReference11RemoveValueEv
00022d17 _ZNSt12length_errorD1Ev
00022d2f _ZTVN8firebase8database17DatabaseReferenceE
00022d5b _ZNK8firebase8database17DatabaseReference9PushChildEv
00022d91 Firebase_Database_CSharp_InternalQuery_CreateValueListener
00022dcc _ZN8firebase8database12DataSnapshotD1Ev
00022df4 _ZNK8firebase8database11MutableData5valueEv
00022e20 Firebase_Database_CSharp_InternalDatabaseReference_GetParent
00022e5d _ZNK8firebase8database11MutableData8HasChildEPKc
00022e8e Firebase_Database_CSharp_InternalFirebaseDatabase_GoOnline
00022ec9 Firebase_Database_CSharp_InternalDataSnapshot_is_valid
00022f00 _ZNK8firebase8database12DataSnapshot5ChildEPKc
00022f2f Firebase_Database_CSharp_InternalDataSnapshot_GetReference
00022f6a _ZNK8firebase8database17DatabaseReference10key_stringEv
00022fa2 Firebase_Database_CSharp_InternalDataSnapshotList_reserve
00022fdc _ZNK8firebase8database12DataSnapshot12GetReferenceEv
00023011 _ZNK8firebase8database12DataSnapshot10key_stringEv
00023044 Firebase_Database_CSharp_InternalQuery_is_valid
00023074 SWIGRegisterExceptionCallbacks_DatabaseInternal
000230a4 Firebase_Database_CSharp_InternalDataSnapshot_exists
000230d9 Firebase_Database_CSharp_InternalDataSnapshotList_AddRange
00023114 _ZN8firebase8database5Query19RemoveChildListenerEPNS0_13ChildListenerE
0002315b _ZN8firebase8callback14CallbackValue1I39Future_InternalDataSnapshotCallbackDataE3RunEv
000231b2 _ZNSt6__ndk16vectorIN8firebase8database12DataSnapshotENS_9allocatorIS3_EEE6insertINS_11__wrap_iterIPKS3_EEEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS3_NS_15iterator_traitsISD_E9referenceEEE5valueENS8_IPS3_EEE4typeESB_SD_SD_
000232b4 Firebase_Database_CSharp_InternalQuery_OrderByKey
000232e6 _ZN8firebase8database11MutableData8priorityEv
00023314 _ZN8firebase8database8internal17TransactionHelper11TransactionEPS2_
00023358 _ZN8firebase12FutureHandleC2EmPNS_6detail18FutureApiInterfaceE
00023397 Firebase_Database_CSharp_ChildListener_OnChildRemoved
000233cd Firebase_Database_CSharp_new_InternalDataSnapshot__SWIG_0
00023407 Firebase_Database_CSharp_InternalDatabaseReference_RunTransaction
00023449 SWIGRegisterStringCallback_DatabaseInternal
00023475 _ZNK8firebase8database17DatabaseReference5ChildEPKc
000234a9 Firebase_Database_CSharp_InternalDatabaseReference_SetPriority
000234e8 _ZN8firebase18CppInstanceManagerINS_8database8DatabaseEE12AddReferenceEPS2_
00023534 Firebase_Database_CSharp_InternalMutableData_set_value
0002356b _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
000235ad _ZN8firebase7VariantaSEOS0_
000235c9 Firebase_Database_CSharp_InternalQuery_RemoveAllValueListeners
00023608 Firebase_Database_CSharp_InternalFirebaseDatabase_GetReferenceFromUrl
0002364e Firebase_Database_CSharp_InternalDataSnapshot_key
00023680 Firebase_Database_CSharp_InternalFirebaseDatabase_PurgeOutstandingWrites
000236c9 Firebase_Database_CSharp_InternalDataSnapshotList_Reverse__SWIG_1
0002370b _ZNK8firebase8database12DataSnapshot5valueEv
00023738 Firebase_Database_CSharp_new_InternalQuery__SWIG_1
0002376b Firebase_Database_CSharp_new_InternalDataSnapshotList__SWIG_0
000237a9 Firebase_Database_CSharp_InternalDatabaseReference_is_root
000237e4 _ZNK8firebase8database8Database12GetReferenceEv
00023814 _ZTVN8firebase8callback21CallbackValue3String1IiNS_8database15ChildChangeTypeEPNS2_12DataSnapshotEEE
00023879 Firebase_Database_CSharp_InternalDatabaseReference_SWIGUpcast
000238b7 _ZN8firebase8database20DisconnectionHandler19SetValueAndPriorityENS_7VariantES2_
00023908 Firebase_Database_CSharp_InternalDataSnapshotList_size
0002393f Firebase_Database_CSharp_InternalDataSnapshot_key_string
00023978 Firebase_Database_CSharp_InternalDatabaseReference_SetValueAndPriority
000239bf Firebase_Database_CSharp_delete_MutableDataChildrenEnumerator
000239fd _ZNK8firebase8database8Database12GetReferenceEPKc
00023a2f Firebase_Database_CSharp_delete_InternalDatabaseReference
00023a69 memcpy@@LIBC
00023a76 Firebase_Database_CSharp_InternalDataSnapshotList_SetRange
00023ab1 _ZN8firebase8database8Database11GetInstanceEPNS_3AppEPNS_10InitResultE
00023af8 _ZNK8firebase8database17DatabaseReference7GetRootEv
00023b2c _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIPN8firebase8database8DatabaseEiEENS_22__unordered_map_hasherIS5_S6_NS_4hashIS5_EELb1EEENS_21__unordered_map_equalIS5_S6_NS_8equal_toIS5_EELb1EEENS_9allocatorIS6_EEE8__rehashEm
00023c0e _ZN8firebase18CppInstanceManagerINS_8database8DatabaseEED0Ev
00023c4b Firebase_Database_CSharp_InternalDataSnapshotList_Insert
00023c84 _ZN8firebase8database12DataSnapshotaSERKS1_
00023cb0 Firebase_Database_CSharp_InternalDataSnapshotList_RemoveAt
00023ceb _ZNK8firebase8database17DatabaseReference7is_rootEv
00023d1f _ZN8firebase8database5Query5EndAtENS_7VariantE
00023d4e Firebase_Database_CSharp_InternalFirebaseDatabase_log_level
00023d8a Firebase_Database_CSharp_InternalQuery_StartAt__SWIG_0
00023dc1 Firebase_Database_CSharp_InternalMutableData_HasChild__SWIG_0
00023dff _ZN8firebase8callback8CallbackD2Ev
00023e22 _ZN8firebase8database17DatabaseReference11SetPriorityENS_7VariantE
00023e65 _ZN8firebase8database15GetErrorMessageENS0_5ErrorE
00023e98 Firebase_Database_CSharp_InternalDatabaseReference_GoOnline
00023ed4 _ZN8firebase8callback21CallbackValue2String1IiNS_8database5ErrorEED2Ev
00023f1b _edata
00023f22 Firebase_Database_CSharp_InternalDataSnapshotList_getitemcopy
00023f60 Firebase_Database_CSharp_InternalDatabaseReference_is_valid
00023f9c _ZNK8firebase8database5Query12GetReferenceEv
00023fc9 Firebase_Database_CSharp_InternalMutableData_GetChild
00023fff _ZTIN8firebase8callback14CallbackValue1IPNS_8database8internal17TransactionHelperEEE
00024054 Firebase_Database_CSharp_delete_ValueListener
00024082 _ZN8firebase8callback14CallbackValue1IPNS_8database8internal17TransactionHelperEE3RunEv
000240da _ZTSN8firebase18CppInstanceManagerINS_8database8DatabaseEEE
00024116 _ZN8firebase8database11MutableData8childrenEv
00024144 _ZN8firebase8database8internal17ChildListenerImpl23g_child_change_callbackE
00024190 Firebase_Database_CSharp_InternalMutableData_priority
000241c6 _ZN8firebase8database5Query19SetKeepSynchronizedEb
000241f9 Firebase_Database_CSharp_InternalDatabaseReference_UpdateChildren
0002423b _ZTISt16invalid_argument
00024254 _ZTVN8firebase18CppInstanceManagerINS_8database8DatabaseEEE
00024290 _ZN8firebase8database11MutableData12set_priorityERKNS_7VariantE
000242d0 Firebase_Database_CSharp_InternalQuery_EqualTo__SWIG_1
00024307 _ZN8firebase8database5Query23RemoveAllChildListenersEv
0002433e strlen@@LIBC
0002434b _ZTIN8firebase18CppInstanceManagerINS_8database8DatabaseEEE
00024387 _ZN8firebase8database8Database23set_persistence_enabledEb
000243c1 _ZTIN8firebase8database13ChildListenerE
000243e9 _ZNK8firebase8database11MutableData3keyEv
00024413 Firebase_Database_CSharp_DisconnectionHandler_RemoveValue
0002444d Firebase_Database_CSharp_DisconnectionHandler_Cancel
00024482 Firebase_Database_CSharp_InternalQuery_LimitToLast
000244b5 _ZTVN10__cxxabiv120__si_class_type_infoE
000244de _ZTVN8firebase8callback14CallbackValue2IiPNS_8database12DataSnapshotEEE
00024526 _ZTSN8firebase8callback14CallbackValue1I39Future_InternalDataSnapshotCallbackDataEE
0002457a _ZN8firebase8database8internal17ValueListenerImpl24g_value_changed_callbackE
000245c7 _ZSt9terminatev
000245d7 Firebase_Database_CSharp_MutableDataChildrenEnumerator_Current
00024616 _ZN8firebase8database5QueryD1Ev
00024636 _ZNK8firebase8database17DatabaseReference8databaseEv
0002466b _ZN8firebase8database5Query12LimitToFirstEm
00024697 _ZN8firebase8database5QueryC1ERKS1_
000246bb _ZN8firebase8database8DatabaseD1Ev
000246de Firebase_Database_CSharp_InternalQuery_AddChildListener
00024716 Firebase_Database_CSharp_new_InternalDataSnapshotList__SWIG_1
00024755 .symtab
0002475d .strtab
00024765 .shstrtab
0002476f .gnu.hash
00024779 .dynsym
00024781 .dynstr
00024789 .gnu.version
00024796 .gnu.version_r
000247a5 .rela.dyn
000247af .rela.plt
000247b9 .text
000247bf .rodata
000247c7 .eh_frame_hdr
000247d5 .eh_frame
000247df .gcc_except_table
000247f1 .note.android.ident
00024805 .init_array
00024811 .fini_array
0002481d .data.rel.ro
0002482a .dynamic
00024833 .got
00024838 .data
0002483e .bss
00024843 .comment
