00000136 tdpC
000532ce cstddef
000532d9 c++config.h
000532e8 exception
000532f5 stddef.h
00053301 unwind-arm-common.h
00053318 atomic_word.h
00053329 <built-in>
00053337 cxxabi.h
00053359 /-!0$8
00053378 p.B/,1K0
00053392  //%
000533a5 .///
000533ad ~.5@=
000533c2 //"?
000533dc .KKKKK
0005340d /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
0005346c /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
00053513 si_class_type_info.cc
0005352c tinfo.h
00053537 cxxabi.h
00053543 typeinfo
0005354f stddef.h
0005355b <built-in>
00053574 /-!K
0005359f .=0g;
00053615 .K@-u-
0005363b /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
0005369b tinfo.cc
000536a7 typeinfo
000536b3 tinfo.h
000536be <built-in>
000536cc cxxabi.h
000537e5 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00053844 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
000538ea /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include/asm
00053956 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include/sys
000539c2 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include
00053a2a /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include
00053a8d vterminate.cc
00053a9e typeinfo
00053aaa stddef.h
00053ab6 posix_types.h
00053ac7 types.h
00053ad2 stdlib.h
00053ade cstdlib
00053ae9 cstdio
00053af3 cxxabi.h
00053aff stdio.h
00053b0a <built-in>
00053b18 exception
00053b25 malloc.h
00053b42  032/D
00053b62 Z 1Lr"K1K
00053b7b {0=I!KY
00053bb9 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00053c19 atexit_arm.cc
00053c2a <built-in>
00053c38 cxxabi.h
00053c71 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00053cd0 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
00053d77 class_type_info.cc
00053d8d tinfo.h
00053d98 cxxabi.h
00053da4 typeinfo
00053db0 stddef.h
00053dbc <built-in>
00053e04 G<"/
00053e2b /-!K
00053e57  /?!
00053e6e .K>2-K-
00053e85 .Y5\
00053ec4 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
00053f6a /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/../include
00053fca /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/../libiberty
0005402c /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include
00054095 cp-demangle.c
000540a6 stddef.h
000540b2 demangle.h
000540c0 cp-demangle.h
000540d1 malloc.h
000540dd string.h
000540e9 stdio.h
0005410c W 0Y
00054137 ~ LY
000541b9 .L6#
000541be z +M
0005420c x.]1
0005421e w<Lg
0005422a ) !-=
0005426b  0/!
00054272 <"0!'
00054279 i<>Y
00054282  L/!
000542c4 >JM!
000542dd !;/?K=
000542fa y '!
0005432b c 2>:>*&
000543b6 x.=/!!
000543de 1=;!
000543ec u./v
00054415 yXL=
00054432  h!!
00054443 <M-/
00054471 d<h/"
000544dd wX/&
00054531 o.0Y
0005455d n >0L=
00054598 v n#
000545e7 ~ !>>
00054615 XD0K0
00054666 iN/M!
0005466e n LY
000546cb >=-!C
000546f2 ./K=-"
00054705 XY>P@
00054710 8.hY=-!A
00054776 ~ >>
00054801 XD0K>Y
00054819 rXR0K>Y
00054835 u ?/
0005483f ~fN/M!
00054848 n LY
0005487d tN/M!
00054885 n vY
000548d4 MhY=-!AC=LP
00054910 [hY=-!AC=$*>P
00054990 >=-!C
000549a7 VXuZ^@
000549b5 ./K=-"
000549dc >=-!C
000549f3 V.uZ^@
00054a01 bJ/K=-"
00054a35 u.M/
00054a3e r.KK
00054abf uJ?/
00054b1c ~ !>>
00054b47 tD0=>
00054b5b !2:003
00054b9f [N/RK
00054ba6 n.LY
00054bcf {?ZY=-!AC/>P
00054c41 =-!/
00054c54 ~X/K=-"
00054c64 tgLP@
00054c74  wKK
00054cd4 >f/1M/
00054d16 ~ !LL
00054d69 }fg"%
00054d7f 	 0L=
00054db1 	 0L=
00054dce  1!>{
00054ebc 	J>Z=
00054eec tfZY
00054f03 t.ZY
00054f16 r ZY
00054f29 s ZY
00054f3c s ZY
00054f4f s ZY
00054f62 s ZK
00054f91 r LY
00054fb6 s LY
0005500a ~ !>>
00055049 u /-!
00055068 <D0K0
000550a3 [N/?!
000550ab n LK
000550c2 ~.R0=>g
000550e0 	 >Z=
00055125 X\/M/
0005512c n ZK
0005514d ?ZY=-!AC/>P
0005519b >=-!C
000551b0 X!>!
000551d7 <gL^@
000551f4 ?ZY=-!AC/>P
0005521d ~fl/K=-"
00055228 7t!>!
0005524a uZ^@
00055273 ./K=-"
000552c4 0=-!5
0005531a 1fKK
000553c5 LK?K
000553d0 s.@=KLK
00055400 Y0M/#
0005544b x.LY
00055456 H L"
00055464 x.Zg-!
000554b5 d<Z>
000554e8 f>L1
0005550b {.>M0
00055537 k.LY
00055545 , L/
0005554d p.0="
00055586 o LY
0005558f  0!!
000555a8 u.0Y
000555af k O/!
000555b7 <*++
000555cf u.0Y
000555d6 X O/!
000555de <+++
0005560c 1>,"
0005563e s>YKv>C>CL
00055654 Y.=-!
0005565c <>Z/
0005569d 	<K!_k
000556ce <>Z/
000556e7 J>Z/
0005570a J?;!
00055727 /K@K!
0005572e kXhY
00055737  >//
00055762 pX/?>/#
000557bd .2%*3
000557e8 .DK4K1
00055852 -%2NY
00055879 v >Y
000558b9 IJg/>
000559de M 00V
000559ec !B0v
00055a1f X-/1
00055a6c t@/R=
00055a73 n<ZY
00055aa1  !-!/
00055ac2 >=-!C
00055ad8  !>/
00055b09 ?ZY=-!AC/>P
00055b44 N /==-"
00055b5f yfgLP@
00055bcf %XM/
00055bfe <D=&K#
00055c47 p.LY
00055ca8 ~ !>>
00055cb8 ?!>/
00055cde ><K#
00055d2d XD0K0
00055d3c ~.N/M!
00055d45 n ZY
00055d64 [vY=-!AQ=LP
00055daf J/LL
00055de2 >=-!C
00055df6 ~X/K=-"
00055e32 X0K/
00055e41 SJR0K0Y
00055e5b f/LL
00055f37 [N/[!
00055f3f n hK
00055f52 .R0K0Y
00055f7d XR0K0Y
00055f95 rXR0K>Y
00055fae rtR0K>Y
00055fd0 ~XN/[!
00055fd9 n ZK
0005602b JN/[!
00056033 n hK
00056046 .N/[!
0005604e n ZK
00056061 JN/[!
00056069 n LK
000560dd [vY=-!AC=LP
00056133 MhY=-!AC/$
00056180 0=-!/
000561ac _Jj!=Y/
000561c0 *!=Y/
000561da u M/
000561e3 r.KK
0005620e X/K=-"
00056247 0=-!/
0005628d ~X/K=-"
000562cf ?X{MhY=-!35=$
000562fc `fKK
00056307 u M/
00056336 >=-!/
0005637d <uZP@
0005639b XXuZP@
000563ae JJ!=Y/
000563d4 ?<{[vY=-!AC=LP
000563ff `<KK
0005641e 0=-!/
00056479 uJ?/
000564e1 /K=-"
00056525 JKYHKeK
0005652f /K=-"
00056548 ?J{i
0005654d Y=-!35/>P
00056573 `<KK
00056580 uJ?/
000565a3 0=-!/
0005662e /K=-"
000566b6 vXiY
000566bc 	<ZZ
000566ca !N+1!
000566e1 x 2>2#
000566fc 1K;!
00056714 }f[!
00056725 s [=
0005672d s MY
00056735 s MY
0005673d s [K;
00056748 }XwY
00056757 wXY[
0005676f 	.=Y
00056775 vX[K
0005677d s [=
000567a3 u./v
000567ac 1K;!
000567ba u./v
000567c1 X1K;!
000567d8 K"/8&
000567df $2=Z
000567e6 X>,%/N
000567ed y !&K",
000567f9 qt",2>P
0005680a XvZM
0005682a v [K
00056830 	J=Y
00056836 z KY
0005683b y KY
00056840 y KY
00056845 y KY
00056884 u./v
000568a7 u./v
000568c5 u./v
000568d9 u./v
000568e4 y KY
000568e9 y.KY
000568ee y.KY
00056912 u./v
00056923 (XYZ
0005692b !0/8""#"N[LY
0005694b Z>0,N
00056980 u./v
0005698c y.'/0"/=
000569bc ~.K>/`L//1
000569ca 	 /M
000569d3 .!/4
000569ee .!/4
00056a07 	.///1
00056a27 s [=-!
00056a30  /_Z
00056a47 1=;!
00056a55 u./v
00056ab6 u./v
00056af9 <K;!1
00056b17 xfMg
00056b1f s [/
00056b27 s MK-!
00056b31 s MY
00056b39 s MY
00056b41 s MK
00056b48 X!"/
00056b58 xXiY
00056b62 fgl!!
00056b68 "#H"
00056b6e fY>YLYK
00056b7c .1K;!
00056bc0 uJ[=
00056bc8 s [/
00056bd0 s MK-
00056bef 0>"2=
00056c07 u./v
00056c67 u./v
00056c7b u./v
00056c8f u./v
00056caf iggg
00056ceb vXwY
00056cf7 .vK/#hKu
00056d1a s M=
00056d24 s MK-!
00056d2e s ?K
00056d43 ut[K
00056d4b s ?K
00056d91 u./v
00056dda u./v
00056de7 uXwY
00056dee fYYY
00056e21 u./v
00056e40 YTMg
00056e48 s [/
00056e50 s MK-!
00056e5a s MY
00056e62 s MY
00056e6a s ?K
00056e7a s [/
00056e82 s MK-!
00056e8c s MY
00056e94 s MY
00056e9c s ?K
00056ed8 u./v
00056f01 u./v
00056f10 yfMg
00056f30 !A+#
00056f6a !-!2
00056f8a wX[g
00056f9b rXwg
00056faa rfwg~[=
00056fb5 s [/
00056fbd s MK-!
00056fc7 s MY
00056fcf s ?K
00056fd4 qX/-!v
00056fe3 rXig
00057003 x NZ2?
00057039 //=P
0005713c z./38$1>^
00057155 thLK
00057161 .K*K*=*=
0005716f }.ZL[
00057184  !"/8"""
00057196 fKZa
000571b2 JYKgYgK
00057223 i<-!v
00057268 i<-!v
0005727a i<-!v
00057305 /-!h
0005730d YYYY
00057319 v.iu
0005734d <2=P85l
00057355 =L=/1,"
00057369 =L/2
0005737e /L//
00057383 m.2*
00057389 J4ZKP/-!9>/-!9>Y-!9?CL
000573a0 C.!-!/
000573b4 {.KeKeKeK
000573da v.-!g=
000573f1 !h;!
000574c7 s ?Y
000574cf s ?Y
000574d7 s ?Y
000574df s ?KFwY8MYFwY8?g
00057505 tJwY
00057510 1=;!
0005751e u./v
00057557 t<wY
0005757b sXiY
0005761d s.$*
00057623 .0/044
0005762a +.L0
0005763f .>/0>Y
00057652 !!Y0
00057658 tt?=
00057660 s ?=-!*iY
0005766c <0O5
00057706 s ?/
0005770e s ?K
00057754 MY81g
00057760 rt?Y
0005776d stM=
00057775 s.?Y;
00057780 rf[Y
000577e8 s<wY8
00057807 st?Y
00057831 sf[Y8
00057862 X!2/T
00057876 1=;!
00057884 u./v
0005789b $*$u
000578a1 ~tiY
000578ab ~XMY
000578ee .3!""!!
0005790d !Z!4
00057957 ====>KL>K=LK=L
00057975 !L/D
0005798e y =&
000579cf ":=!IL
000579e9 !/-!
00057a1c N5E//
00057a33 o.!!!
00057a4b .5hY
00057a5d ;<0?>
00057a73 <5*@
00057a87 #M01!
00057ab0 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include/ext
00057b16 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00057b75 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include/arm-linux-androideabi/bits
00057bf2 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
00057c98 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include
00057d00 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include
00057d63 concurrence.h
00057d74 eh_alloc.cc
00057d83 gthr-default.h
00057d95 stddef.h
00057da1 stdlib.h
00057dad cstdlib
00057db8 cstring
00057dc3 exception
00057dd0 c++config.h
00057ddf string.h
00057deb unwind-arm-common.h
00057e02 unwind-cxx.h
00057e12 pthread.h
00057e1f <built-in>
00057e2d malloc.h
00057e39 cxxabi.h
00057f3d W #+1
00057f49 !+5/
00058011 !+5/;/
00058095 0.-+
000580e2 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00058141 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
000581e8 eh_type.cc
000581f6 unwind-cxx.h
00058206 cxxabi.h
00058212 unwind-arm-common.h
00058229 exception
00058236 <built-in>
0005824f !/!"@
00058281 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
000582cd lib1funcs.S
000582e8 0/////0
000582f2 /1//0L/2
000582fc f///////
00058324 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
00058370 lib1funcs.S
000583ae /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
000583f9 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
0005843b /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
00058483 /tmp/d34daf7fda6d6c14c3efde958e3ec6fa/sysroot/usr/include
000584be unwind-arm.c
000584ce unwind-arm-common.inc
000584e7 unwind.h
000584f3 unwind-arm-common.h
0005850a stdlib.h
00058523 0/01
0005852b }J3/-2e/2g
00058536 gjhL
00058552 iiM0
00058565 .,0LhL/-/P
00058570 hO1L
00058578 E4+6M/*
00058581 ./,4*2j
000585a6 -/-/0gL1gLgKg/-
000585d2 01c1ML
000585e9 x.-0,
00058609 i.00d01
00058635 )6+)nL,
00058647 +12KQg
00058651 1*4,0R.4
0005865a z.20,00m
00058675 g1LP6
00058687 g-/3
00058694 )..0
000586ad ..K-/
000586e6 *3LL
000586fb .+1/-000,//LLK//,//21,0
00058730 uJ/3/,3K/
0005875a 	J)3)33-K1LH0RMkM3
0005877c KlK-/Kj/10,00
00058798 EN,KLH0
000587b0 Kl/,0/,00h0L,0K
000587c0 L0,///
000587f0 YJg,2,/
00058808 }Jf1
0005880d N-/2g
00058846 j,h1K
00058852 jfK2Khg5ONK
00058861 N3/-/1-//K
0005886c N0HLK/j/4+1/jKMK
00058887 3iiK43)jM/i1
00058895 fiiK4h//K
000588e9 /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
00058935 libunwind.S
0005895a ./5/3/3/3/3/3////////////////3////////////////3////3////
000589bd /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
00058a08 /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
00058a51 pr-support.c
00058a61 unwind-arm-common.h
00058a89 MM/K
00058aa4 ~.JO1K-/1L
00058ab3 h2+0kh
00058ac0 /MM/e/
00058acd NiMj
00058ad3 0Og-1+1-PMLK
00058aed 0,//i-/-OML-gOk/-/kLML-gkLK
00058b0f Nki/-/kML-
00058b1a kML-gni/-/
00058b32 	.EgKKL/
00058b3c J10P3/2MQ/3/
00058b4d _ZNK11AkTransform16OrientationFrontEv
00058b73 int8_t
00058b7a AK_PluginNotRegistered
00058b91 IAkPlugin
00058b9b AkVector
00058ba4 AK_PathNoVertices
00058bb6 size_t
00058bbd _ZN2AK22IAkGlobalPluginContext19StopMIDIOnEventSyncEjy
00058bf4 sizetype
00058bfd AK_Starvation
00058c0b bCanChangeRate
00058c1a AK_PathNotPaused
00058c2b AK_InsufficientMemory
00058c41 AK_MusicPlayStarted
00058c55 AK_MIDIEvent
00058c62 AkGlobalCallbackLocation_Term
00058c80 _ZN15AkChannelConfig11DeserializeEj
00058ca4 _ZN2AK14IAkPluginParamD4Ev
00058cbf int32_t
00058cc7 AkPluginTypeNone
00058cd8 AK_BankAlreadyLoaded
00058ced _ZN2AK22IAkGlobalPluginContext24SendPluginCustomGameDataEjy12AkPluginTypejjPKvj
00058d3d AK_InitBankNotLoaded
00058d52 AK_MaxReached
00058d60 g_pAKPluginList
00058d70 AkUniqueID
00058d7b __vtbl_ptr_type
00058d8b _ZNK15AkChannelConfig24IsChannelConfigSupportedEv
00058dbd _ZN2AK14IAkPluginParam4InitEPNS_17IAkPluginMemAllocEPKvj
00058df6 AkUInt64
00058dff SetAmbisonic
00058e0c iExternalSrcCookie
00058e1f _ZNK21AkEmitterListenerPair9OcclusionEv
00058e47 AK_INVALID_AUX_ID
00058e59 AkFlangerFX_linkonceonly
00058e72 MixNinNChannels
00058e82 idCodec
00058e8a AK_InvalidFile
00058e99 AK_INVALID_MIDI_NOTE
00058eae AK_CouldNotCreateSecBuffer
00058ec9 _ZN13AkAudioBufferC4Ev
00058ee0 _ZN13AkAudioBuffer33DetachContiguousDeinterleavedDataEv
00058f18 _ZNK15AkChannelConfig7IsValidEv
00058f38 D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkFlanger/Android/../InitPlugins.cpp
00058f9c _ZN2AK14IAkPluginParam4TermEPNS_17IAkPluginMemAllocE
00058fd1 _ZN2AK22IAkGlobalPluginContext10MixChannelEPfS1_fft
00059005 ZeroPadToMaxFrames
00059018 GetLFE
0005901f AK_EndOfEvent
0005902d bIsInPlace
00059038 _ZNK15AkChannelConfigeqERKS_
00059055 AkCallbackInfo
00059064 _ZNK21AkEmitterListenerPair13ListenerAngleEv
00059091 AK_EnableGetSourceStreamBuffering
000590b3 AK_MusicSyncBeat
000590c4 _ZN2AK22IAkGlobalPluginContext12SetRTPCValueEjfyi20AkCurveInterpolationb
0005910d SupportMediaRelocation
00059124 AK_MIN_PRIORITY
00059134 eState
0005913b AKRESULT
00059144 _ZN2AK22IAkGlobalPluginContext24UnregisterGlobalCallbackEPFvPS0_24AkGlobalCallbackLocationPvEj
000591a3 __uint8_t
000591ad tNoteOnOff
000591b8 AK_OutputsInUsed
000591c9 AkCreatePluginCallback
000591e0 AkInt16
000591e8 AttachContiguousDeinterleavedData
0005920a AkCurveInterpolation_Constant
00059228 fSpread
00059230 Zero
00059235 ConnectionType_UserDefSend
00059250 Deserialize
0005925c AK_DEFAULT_PRIORITY
00059270 HasLFE
00059277 long int
00059280 _ZNK13AkAudioBuffer9MaxFramesEv
000592a0 AK_ParameterAdjusted
000592b5 uNumSamplesPerFrame
000592c9 IAkSoftwareCodec
000592da VectorPtr
000592e4 IsValid
000592ec AK_MusicSyncPoint
000592fe AK_ElementAlreadyInList
00059316 AkCurveInterpolation_Log1
00059330 AK_AudioFileHeaderTooLarge
0005934b AkPluginParamID
0005935b AkMidiNoteNo
00059368 AkFileID
00059371 ConstVectorPtr
00059380 AkDataInterleaveID
00059393 byProgramNum
000593a0 AK_DLLCannotLoad
000593b1 AkMemPoolId
000593bd _ZNK15AkChannelConfig9HasCenterEv
000593df _ZNK15AkChannelConfigneERKS_
000593fc _ZN2AK22IAkGlobalPluginContext13RegisterCodecEjjPFP16IAkSoftwareCodecPvES5_
00059448 _ZNK13AkAudioBuffer16GetChannelConfigEv
00059470 _ZNK2AK22IAkGlobalPluginContext15GetInitSettingsEv
000594a3 Serialize
000594ad m_pBankCreateFunc
000594bf AkInt32
000594c7 AkCallbackType
000594d6 fOcclusion
000594e1 MatrixPtr
000594eb _ZN2AK17IAkPluginMemAlloc6MallocEj
0005950e AkGlobalCallbackLocation_MonitorRecap
00059534 signed char
00059540 AkGlobalCallbackLocation
00059559 uint8_t
00059561 operator+
0005956b fDistance
00059575 ConstMatrixPtr
00059584 AK_INVALID_MIDI_CHANNEL
0005959c AkCodecID
000595a6 AK_CallbackBits
000595b6 unsigned char
000595c4 AkPluginInfo
000595d1 AK_SlotNotFound
000595e1 _ZN2AK22IAkGlobalPluginContext50ComputeWeightedAmbisonicsDecodingFromSampledSphereEPK8AkVectorj15AkChannelConfigPf
00059654 GetMaxBufferLength
00059667 AkArgumentValueID
00059679 _vptr.IAkGlobalPluginContext
00059696 AK_WrongBankVersion
000596aa RegisterCodec
000596b8 byParam1
000596c1 byParam2
000596ca RegisterPlugin
000596d9 AK_StreamMgrNotInitialized
000596f4 RelocateMedia
00059702 AK_ProcessingOnly
00059714 AK_NameNotSet
00059722 AkGlobalCallbackLocation_EndRender
00059745 AkDeviceID
00059750 AK_INVALID_GAME_OBJECT
00059767 char
0005976c bReserved
00059776 AkCreateBankSourceCallback
00059791 AK_Marker
0005979b AkMIDIEvent
000597a7 _ZN2AK22IAkGlobalPluginContext19PostMIDIOnEventSyncEjyP10AkMIDIPostt
000597ec byNote
000597f3 AK_Busy
000597fb _ZN20AkExternalSourceInfoC4EPcjj
0005981c _ZN11AkTransform3SetEfffffffff
0005983b AK_MustBeVirtualized
00059850 __uint16_t
0005985b HasData
00059863 MemoryMgr
0005986d StandardToPipelineIndex
00059885 AK_ProcessDone
00059894 AK_DEFAULT_SWITCH_STATE
000598ac GetChannel
000598b7 AK_PluginMediaNotAvailable
000598d2 m_ulCompanyID
000598e0 AK_InvalidLanguage
000598f3 AkPluginType
00059900 g_fFreqRatio
0005990d _ZN11AkTransform14SetOrientationEffffff
00059935 byChan
0005993c PitchBend
00059946 AK_INVALID_PLAYING_ID
0005995c szFile
00059963 AK_FileNotFound
00059973 _ZNK13AkAudioBuffer6HasLFEEv
00059990 _ZNK2AK22IAkGlobalPluginContext15GetIDFromStringEPKc
000599c5 ALL_PLUGIN_DATA_ID
000599d8 ~IAkPlugin
000599e3 _ZNK2AK22IAkGlobalPluginContext12GetStreamMgrEv
00059a13 AkChannelMask
00059a21 _ZN21AkEmitterListenerPairC4Ev
00059a40 _ZNK21AkEmitterListenerPair10ListenerIDEv
00059a6a AkGameObjectID
00059a79 AkMIDIPost
00059a84 AkCreateFileSourceCallback
00059a9f IAkStreamMgr
00059aac AkAudioSettings
00059abc AK_ChildAlreadyHasAParent
00059ad6 AK_DataNeeded
00059ae4 GetPlatformInitSettings
00059afc AkGlobalCallbackLocation_Begin
00059b1b AkPluginTypeSink
00059b2c AkDataTypeID
00059b39 _ZN15AkChannelConfig5ClearEv
00059b56 AK_EnableGetMusicPlayPosition
00059b74 AK_DeviceNotReady
00059b86 AK_INVALID_UNIQUE_ID
00059b9b StopMIDIOnEventSync
00059baf orientationFront
00059bc0 AkPluginTypeSource
00059bd3 SetStandardOrAnonymous
00059bea AK_INVALID_OUTPUT_DEVICE_ID
00059c06 AK_INVALID_BANK_ID
00059c19 RemoveLFE
00059c23 AK_CommandTooLarge
00059c36 _ZN11AkTransform11SetPositionEfff
00059c58 byCc
00059c5d AK_NoSourceAvailable
00059c72 AK_PathNodeAlreadyInList
00059c8b uMaxFrames
00059c96 SetAnonymous
00059ca3 _ZN13AkAudioBuffer10GetChannelEj
00059cc4 AkGlobalCallbackLocation_Monitor
00059ce5 uEmitterChannelMask
00059cf9 _vptr.IAkRTPCSubscriber
00059d11 AK_LE_NATIVE_BITSPERSAMPLE
00059d2c uBuildVersion
00059d3a SetParamsBlock
00059d49 __uint64_t
00059d54 GetInitSettings
00059d64 AK_NoDataNeeded
00059d74 OrientationTop
00059d83 long unsigned int
00059d95 _ZN2AK14IAkPluginParam5CloneEPNS_17IAkPluginMemAllocE
00059dcb _ZN13AkAudioBuffer5ClearEv
00059de6 _ZN20AkExternalSourceInfoC4Ev
00059e04 AK_UnknownObject
00059e15 IAkRTPCSubscriber
00059e27 AK_INVALID_DEVICE_ID
00059e3c AK_StateGroupAlreadyExists
00059e57 _ZNK13AkAudioBuffer11NumChannelsEv
00059e7a DetachContiguousDeinterleavedData
00059e9c _vptr.IAkPlugin
00059eac AkFlangerFXRegistration
00059ec4 IAkPluginMemAlloc
00059ed6 AK_RejectedByFilter
00059eea D:\jenkins\ws\wwise_v2018.1\wwise\SDK\samples\DynamicLibraries
00059f29 EmitterAngle
00059f36 AkCurveInterpolation_SCurve
00059f52 operator==
00059f5d Reset
00059f63 _ZN13AkAudioBuffer33AttachContiguousDeinterleavedDataEPvtt15AkChannelConfig
00059faf AkPluginID
00059fba AkEmitterListenerPair
00059fd0 AkCurveInterpolation_Log3
00059fea MaxFrames
00059ff4 AkCurveInterpolation_LastFadeCurve
0005a017 AK_DEFAULT_BANK_THROUGHPUT
0005a032 AkPluginTypeCodec
0005a044 RemoveCenter
0005a051 AK_MusicSyncUserCue
0005a065 AkInt8
0005a06c AK_DuplicateUniqueID
0005a081 NumChannels
0005a08d eType
0005a093 _ZN2AK22IAkGlobalPluginContext22RegisterGlobalCallbackE12AkPluginTypejjPFvPS0_24AkGlobalCallbackLocationPvEjS4_
0005a103 AK_LE_NATIVE_SAMPLETYPE
0005a11b byValueMsb
0005a126 RegisterGlobalCallback
0005a13d m_pRegisterCallback
0005a151 channelConfig
0005a15f _ZN15AkChannelConfigC4Ejj
0005a179 AkCurveInterpolation_InvSCurve
0005a198 _ZN13AkAudioBuffer6GetLFEEv
0005a1b4 Mix1inNChannels
0005a1c4 AkCreateParamCallback
0005a1da ListenerAngle
0005a1e8 AK_SOUNDBANK_VERSION
0005a1fd __uint32_t
0005a208 _ZNK8AkVectorplERKS_
0005a21d long long int
0005a22b _ZN15AkChannelConfigneEj
0005a244 AK_MAX_PRIORITY
0005a254 _ZN13AkAudioBuffer13RelocateMediaEPhS0_
0005a27c AK_MusicSyncGrid
0005a28d _ZNK2AK22IAkGlobalPluginContext13GetSampleRateEv
0005a2be PostMonitorMessage
0005a2d1 operator!=
0005a2dc AkRtpcValue
0005a2e8 double
0005a2ef _ZN2AK22IAkGlobalPluginContext18GetAcousticTextureEj
0005a324 AK_EnableGetSourcePlayPosition
0005a343 ChanAftertouch
0005a352 _ZN13AkAudioBuffer21AttachInterleavedDataEPvtt15AkChannelConfig
0005a392 _ZNK2AK9IAkPlugin22SupportMediaRelocationEv
0005a3be AkMidiChannelNo
0005a3ce tNoteAftertouch
0005a3de AK_INVALID_FILE_ID
0005a3f1 fEmitterAngle
0005a3ff ComputeAmbisonicsEncoding
0005a419 AK_InvalidName
0005a428 float
0005a42e ConnectionType_Direct
0005a444 _ZNK15AkChannelConfig9SerializeEv
0005a466 AkPlayingID
0005a472 AkGlobalCallbackLocation_BeginRender
0005a497 unsigned int
0005a4a4 m_eType
0005a4ac _ZNK2AK22IAkGlobalPluginContext16GetAudioSettingsER15AkAudioSettings
0005a4f1 ErrorLevel
0005a4fc AkPluginTypeGlobalExtension
0005a518 _ZN15AkChannelConfig12SetAmbisonicEj
0005a53d IsRenderingOffline
0005a550 ~IAkRTPCSubscriber
0005a563 position
0005a56c GetPluginInfo
0005a57a fObstruction
0005a587 AK_DataReadyNoProcess
0005a59d ~IAkPluginMemAlloc
0005a5b0 AK_FormatNotReady
0005a5c2 _ZN2AK22IAkGlobalPluginContext15MixNinNChannelsEP13AkAudioBufferS2_ffPKfS4_
0005a60e uChannelMask
0005a61b GetSampleRate
0005a629 HasCenter
