00000154 /system/bin/linker
0005422f /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include
00054297 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include
000542fa unwind-pe.h
00054309 eh_personality.cc
0005431e unwind-arm-common.h
00054335 unwind-cxx.h
00054345 stddef.h
00054351 stdlib.h
0005435d cstdlib
00054368 exception
00054375 unwind.h
00054381 <built-in>
0005438f cxxabi.h
000543ec !!2"
000543f9 k g"
00054445 y.2#+1
0005446a #/#+
000546d7 .#+!>
000546ec s<>1
000546f2 ~.=/
0005479a +<_@
000547f5 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00054855 <built-in>
00054863 eh_term_handler.cc
00054879 cxxabi.h
00054885 exception
000548ae /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
0005490d /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include/bits
00054974 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include
000549d6 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include/arm-linux-androideabi/bits
00054a53 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
00054afa eh_throw.cc
00054b09 unwind-cxx.h
00054b19 exception_ptr.h
00054b2c cstddef
00054b37 c++config.h
00054b46 exception
00054b53 stddef.h
00054b5f unwind-arm-common.h
00054b76 atomic_word.h
00054b87 <built-in>
00054b95 cxxabi.h
00054bb7 /-!0$8
00054bd6 p.B/,1K0
00054bf0  //%
00054c03 .///
00054c0b ~.5@=
00054c20 //"?
00054c3a .KKKKK
00054c6b /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00054cca /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
00054d71 si_class_type_info.cc
00054d8a tinfo.h
00054d95 cxxabi.h
00054da1 typeinfo
00054dad stddef.h
00054db9 <built-in>
00054dd2 /-!K
00054dfd .=0g;
00054e73 .K@-u-
00054e99 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00054ef9 tinfo.cc
00054f05 typeinfo
00054f11 tinfo.h
00054f1c <built-in>
00054f2a cxxabi.h
00055043 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
000550a2 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
00055148 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include/asm
000551b4 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include/sys
00055220 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include
00055288 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include
000552eb vterminate.cc
000552fc typeinfo
00055308 stddef.h
00055314 posix_types.h
00055325 types.h
00055330 stdlib.h
0005533c cstdlib
00055347 cstdio
00055351 cxxabi.h
0005535d stdio.h
00055368 <built-in>
00055376 exception
00055383 malloc.h
000553a0  032/D
000553c0 Z 1Lr"K1K
000553d9 {0=I!KY
00055417 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
00055477 atexit_arm.cc
00055488 <built-in>
00055496 cxxabi.h
000554cf /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
0005552e /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
000555d5 class_type_info.cc
000555eb tinfo.h
000555f6 cxxabi.h
00055602 typeinfo
0005560e stddef.h
0005561a <built-in>
00055662 G<"/
00055689 /-!K
000556b5  /?!
000556cc .K>2-K-
000556e3 .Y5\
00055722 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
000557c8 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/../include
00055828 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/../libiberty
0005588a /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include
000558f3 cp-demangle.c
00055904 stddef.h
00055910 demangle.h
0005591e cp-demangle.h
0005592f malloc.h
0005593b string.h
00055947 stdio.h
0005596a W 0Y
00055995 ~ LY
00055a17 .L6#
00055a1c z +M
00055a6a x.]1
00055a7c w<Lg
00055a88 ) !-=
00055ac9  0/!
00055ad0 <"0!'
00055ad7 i<>Y
00055ae0  L/!
00055b22 >JM!
00055b3b !;/?K=
00055b58 y '!
00055b89 c 2>:>*&
00055c14 x.=/!!
00055c3c 1=;!
00055c4a u./v
00055c73 yXL=
00055c90  h!!
00055ca1 <M-/
00055ccf d<h/"
00055d3b wX/&
00055d8f o.0Y
00055dbb n >0L=
00055df6 v n#
00055e45 ~ !>>
00055e73 XD0K0
00055ec4 iN/M!
00055ecc n LY
00055f29 >=-!C
00055f50 ./K=-"
00055f63 XY>P@
00055f6e 8.hY=-!A
00055fd4 ~ >>
0005605f XD0K>Y
00056077 rXR0K>Y
00056093 u ?/
0005609d ~fN/M!
000560a6 n LY
000560db tN/M!
000560e3 n vY
00056132 MhY=-!AC=LP
0005616e [hY=-!AC=$*>P
000561ee >=-!C
00056205 VXuZ^@
00056213 ./K=-"
0005623a >=-!C
00056251 V.uZ^@
0005625f bJ/K=-"
00056293 u.M/
0005629c r.KK
0005631d uJ?/
0005637a ~ !>>
000563a5 tD0=>
000563b9 !2:003
000563fd [N/RK
00056404 n.LY
0005642d {?ZY=-!AC/>P
0005649f =-!/
000564b2 ~X/K=-"
000564c2 tgLP@
000564d2  wKK
00056532 >f/1M/
00056574 ~ !LL
000565c7 }fg"%
000565dd 	 0L=
0005660f 	 0L=
0005662c  1!>{
0005671a 	J>Z=
0005674a tfZY
00056761 t.ZY
00056774 r ZY
00056787 s ZY
0005679a s ZY
000567ad s ZY
000567c0 s ZK
000567ef r LY
00056814 s LY
00056868 ~ !>>
000568a7 u /-!
000568c6 <D0K0
00056901 [N/?!
00056909 n LK
00056920 ~.R0=>g
0005693e 	 >Z=
00056983 X\/M/
0005698a n ZK
000569ab ?ZY=-!AC/>P
000569f9 >=-!C
00056a0e X!>!
00056a35 <gL^@
00056a52 ?ZY=-!AC/>P
00056a7b ~fl/K=-"
00056a86 7t!>!
00056aa8 uZ^@
00056ad1 ./K=-"
00056b22 0=-!5
00056b78 1fKK
00056c23 LK?K
00056c2e s.@=KLK
00056c5e Y0M/#
00056ca9 x.LY
00056cb4 H L"
00056cc2 x.Zg-!
00056d13 d<Z>
00056d46 f>L1
00056d69 {.>M0
00056d95 k.LY
00056da3 , L/
00056dab p.0="
00056de4 o LY
00056ded  0!!
00056e06 u.0Y
00056e0d k O/!
00056e15 <*++
00056e2d u.0Y
00056e34 X O/!
00056e3c <+++
00056e6a 1>,"
00056e9c s>YKv>C>CL
00056eb2 Y.=-!
00056eba <>Z/
00056efb 	<K!_k
00056f2c <>Z/
00056f45 J>Z/
00056f68 J?;!
00056f85 /K@K!
00056f8c kXhY
00056f95  >//
00056fc0 pX/?>/#
0005701b .2%*3
00057046 .DK4K1
000570b0 -%2NY
000570d7 v >Y
00057117 IJg/>
0005723c M 00V
0005724a !B0v
0005727d X-/1
000572ca t@/R=
000572d1 n<ZY
000572ff  !-!/
00057320 >=-!C
00057336  !>/
00057367 ?ZY=-!AC/>P
000573a2 N /==-"
000573bd yfgLP@
0005742d %XM/
0005745c <D=&K#
000574a5 p.LY
00057506 ~ !>>
00057516 ?!>/
0005753c ><K#
0005758b XD0K0
0005759a ~.N/M!
000575a3 n ZY
000575c2 [vY=-!AQ=LP
0005760d J/LL
00057640 >=-!C
00057654 ~X/K=-"
00057690 X0K/
0005769f SJR0K0Y
000576b9 f/LL
00057795 [N/[!
0005779d n hK
000577b0 .R0K0Y
000577db XR0K0Y
000577f3 rXR0K>Y
0005780c rtR0K>Y
0005782e ~XN/[!
00057837 n ZK
00057889 JN/[!
00057891 n hK
000578a4 .N/[!
000578ac n ZK
000578bf JN/[!
000578c7 n LK
0005793b [vY=-!AC=LP
00057991 MhY=-!AC/$
000579de 0=-!/
00057a0a _Jj!=Y/
00057a1e *!=Y/
00057a38 u M/
00057a41 r.KK
00057a6c X/K=-"
00057aa5 0=-!/
00057aeb ~X/K=-"
00057b2d ?X{MhY=-!35=$
00057b5a `fKK
00057b65 u M/
00057b94 >=-!/
00057bdb <uZP@
00057bf9 XXuZP@
00057c0c JJ!=Y/
00057c32 ?<{[vY=-!AC=LP
00057c5d `<KK
00057c7c 0=-!/
00057cd7 uJ?/
00057d3f /K=-"
00057d83 JKYHKeK
00057d8d /K=-"
00057da6 ?J{i
00057dab Y=-!35/>P
00057dd1 `<KK
00057dde uJ?/
00057e01 0=-!/
00057e8c /K=-"
00057f14 vXiY
00057f1a 	<ZZ
00057f28 !N+1!
00057f3f x 2>2#
00057f5a 1K;!
00057f72 }f[!
00057f83 s [=
00057f8b s MY
00057f93 s MY
00057f9b s [K;
00057fa6 }XwY
00057fb5 wXY[
00057fcd 	.=Y
00057fd3 vX[K
00057fdb s [=
00058001 u./v
0005800a 1K;!
00058018 u./v
0005801f X1K;!
00058036 K"/8&
0005803d $2=Z
00058044 X>,%/N
0005804b y !&K",
00058057 qt",2>P
00058068 XvZM
00058088 v [K
0005808e 	J=Y
00058094 z KY
00058099 y KY
0005809e y KY
000580a3 y KY
000580e2 u./v
00058105 u./v
00058123 u./v
00058137 u./v
00058142 y KY
00058147 y.KY
0005814c y.KY
00058170 u./v
00058181 (XYZ
00058189 !0/8""#"N[LY
000581a9 Z>0,N
000581de u./v
000581ea y.'/0"/=
0005821a ~.K>/`L//1
00058228 	 /M
00058231 .!/4
0005824c .!/4
00058265 	.///1
00058285 s [=-!
0005828e  /_Z
000582a5 1=;!
000582b3 u./v
00058314 u./v
00058357 <K;!1
00058375 xfMg
0005837d s [/
00058385 s MK-!
0005838f s MY
00058397 s MY
0005839f s MK
000583a6 X!"/
000583b6 xXiY
000583c0 fgl!!
000583c6 "#H"
000583cc fY>YLYK
000583da .1K;!
0005841e uJ[=
00058426 s [/
0005842e s MK-
0005844d 0>"2=
00058465 u./v
000584c5 u./v
000584d9 u./v
000584ed u./v
0005850d iggg
00058549 vXwY
00058555 .vK/#hKu
00058578 s M=
00058582 s MK-!
0005858c s ?K
000585a1 ut[K
000585a9 s ?K
000585ef u./v
00058638 u./v
00058645 uXwY
0005864c fYYY
0005867f u./v
0005869e YTMg
000586a6 s [/
000586ae s MK-!
000586b8 s MY
000586c0 s MY
000586c8 s ?K
000586d8 s [/
000586e0 s MK-!
000586ea s MY
000586f2 s MY
000586fa s ?K
00058736 u./v
0005875f u./v
0005876e yfMg
0005878e !A+#
000587c8 !-!2
000587e8 wX[g
000587f9 rXwg
00058808 rfwg~[=
00058813 s [/
0005881b s MK-!
00058825 s MY
0005882d s ?K
00058832 qX/-!v
00058841 rXig
00058861 x NZ2?
00058897 //=P
0005899a z./38$1>^
000589b3 thLK
000589bf .K*K*=*=
000589cd }.ZL[
000589e2  !"/8"""
000589f4 fKZa
00058a10 JYKgYgK
00058a81 i<-!v
00058ac6 i<-!v
00058ad8 i<-!v
00058b63 /-!h
00058b6b YYYY
00058b77 v.iu
00058bab <2=P85l
00058bb3 =L=/1,"
00058bc7 =L/2
00058bdc /L//
00058be1 m.2*
00058be7 J4ZKP/-!9>/-!9>Y-!9?CL
00058bfe C.!-!/
00058c12 {.KeKeKeK
00058c38 v.-!g=
00058c4f !h;!
00058d25 s ?Y
00058d2d s ?Y
00058d35 s ?Y
00058d3d s ?KFwY8MYFwY8?g
00058d63 tJwY
00058d6e 1=;!
00058d7c u./v
00058db5 t<wY
00058dd9 sXiY
00058e7b s.$*
00058e81 .0/044
00058e88 +.L0
00058e9d .>/0>Y
00058eb0 !!Y0
00058eb6 tt?=
00058ebe s ?=-!*iY
00058eca <0O5
00058f64 s ?/
00058f6c s ?K
00058fb2 MY81g
00058fbe rt?Y
00058fcb stM=
00058fd3 s.?Y;
00058fde rf[Y
00059046 s<wY8
00059065 st?Y
0005908f sf[Y8
000590c0 X!2/T
000590d4 1=;!
000590e2 u./v
000590f9 $*$u
000590ff ~tiY
00059109 ~XMY
0005914c .3!""!!
0005916b !Z!4
000591b5 ====>KL>K=LK=L
000591d3 !L/D
000591ec y =&
0005922d ":=!IL
00059247 !/-!
0005927a N5E//
00059291 o.!!!
000592a9 .5hY
000592bb ;<0?>
000592d1 <5*@
000592e5 #M01!
0005930e /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include/ext
00059374 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
000593d3 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include/arm-linux-androideabi/bits
00059450 /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
000594f6 /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/sysroot/usr/include
0005955e /usr/local/google/buildbot/src/android/master-ndk/out/gnustl/static-armeabi-v7aj4.9/build/include
000595c1 concurrence.h
000595d2 eh_alloc.cc
000595e1 gthr-default.h
000595f3 stddef.h
000595ff stdlib.h
0005960b cstdlib
00059616 cstring
00059621 exception
0005962e c++config.h
0005963d string.h
00059649 unwind-arm-common.h
00059660 unwind-cxx.h
00059670 pthread.h
0005967d <built-in>
0005968b malloc.h
00059697 cxxabi.h
0005979b W #+1
000597a7 !+5/
0005986f !+5/;/
000598f3 0.-+
00059940 /usr/local/google/buildbot/src/android/master-ndk/toolchain/gcc/gcc-4.9/libstdc++-v3/libsupc++
0005999f /usr/local/google/buildbot/src/android/master-ndk/prebuilts/ndk/current/toolchains/linux-x86_64/arm-linux-androideabi-4.9/lib/gcc/arm-linux-androideabi/4.9.x/include
00059a46 eh_type.cc
00059a54 unwind-cxx.h
00059a64 cxxabi.h
00059a70 unwind-arm-common.h
00059a87 exception
00059a94 <built-in>
00059aad !/!"@
00059adf /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
00059b2a /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc
00059b6c /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
00059bb4 /tmp/d34daf7fda6d6c14c3efde958e3ec6fa/sysroot/usr/include
00059bef unwind-arm.c
00059bff unwind-arm-common.inc
00059c18 unwind.h
00059c24 unwind-arm-common.h
00059c3b stdlib.h
00059c54 0/01
00059c5c }J3/-2e/2g
00059c67 gjhL
00059c83 iiM0
00059c96 .,0LhL/-/P
00059ca1 hO1L
00059ca9 E4+6M/*
00059cb2 ./,4*2j
00059cd7 -/-/0gL1gLgKg/-
00059d03 01c1ML
00059d1a x.-0,
00059d3a i.00d01
00059d66 )6+)nL,
00059d78 +12KQg
00059d82 1*4,0R.4
00059d8b z.20,00m
00059da6 g1LP6
00059db8 g-/3
00059dc5 )..0
00059dde ..K-/
00059e17 *3LL
00059e2c .+1/-000,//LLK//,//21,0
00059e61 uJ/3/,3K/
00059e8b 	J)3)33-K1LH0RMkM3
00059ead KlK-/Kj/10,00
00059ec9 EN,KLH0
00059ee1 Kl/,0/,00h0L,0K
00059ef1 L0,///
00059f21 YJg,2,/
00059f39 }Jf1
00059f3e N-/2g
00059f77 j,h1K
00059f83 jfK2Khg5ONK
00059f92 N3/-/1-//K
00059f9d N0HLK/j/4+1/jKMK
00059fb8 3iiK43)jM/i1
00059fc6 fiiK4h//K
0005a01a /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
0005a066 libunwind.S
0005a08b ./5/3/3/3/3/3////////////////3////////////////3////3////
0005a0ee /buildbot/src/android/gcc/toolchain/build/../gcc/gcc-4.9/libgcc/config/arm
0005a139 /buildbot/tmp/build/toolchain/host-x86_64-linux-gnu/gcc-4.9/gcc/include
0005a182 pr-support.c
0005a192 unwind-arm-common.h
0005a1ba MM/K
0005a1d5 ~.JO1K-/1L
0005a1e4 h2+0kh
0005a1f1 /MM/e/
0005a1fe NiMj
0005a204 0Og-1+1-PMLK
0005a21e 0,//i-/-OML-gOk/-/kLML-gkLK
0005a240 Nki/-/kML-
0005a24b kML-gni/-/
0005a263 	.EgKKL/
0005a26d J10P3/2MQ/3/
0005a27e _ZNK11AkTransform16OrientationFrontEv
0005a2a4 int8_t
0005a2ab AK_PluginNotRegistered
0005a2c2 IAkPlugin
0005a2cc AkVector
0005a2d5 AK_PathNoVertices
0005a2e7 size_t
0005a2ee _ZN2AK22IAkGlobalPluginContext19StopMIDIOnEventSyncEjy
0005a325 sizetype
0005a32e AK_Starvation
0005a33c bCanChangeRate
0005a34b AK_PathNotPaused
0005a35c AK_InsufficientMemory
0005a372 AK_MusicPlayStarted
0005a386 AK_MIDIEvent
0005a393 AkGlobalCallbackLocation_Term
0005a3b1 _ZN15AkChannelConfig11DeserializeEj
0005a3d5 _ZN2AK14IAkPluginParamD4Ev
0005a3f0 int32_t
0005a3f8 AkPluginTypeNone
0005a409 AK_BankAlreadyLoaded
0005a41e _ZN2AK22IAkGlobalPluginContext24SendPluginCustomGameDataEjy12AkPluginTypejjPKvj
0005a46e AK_InitBankNotLoaded
0005a483 AK_MaxReached
0005a491 g_pAKPluginList
0005a4a1 AkUniqueID
0005a4ac __vtbl_ptr_type
0005a4bc _ZNK15AkChannelConfig24IsChannelConfigSupportedEv
0005a4ee _ZN2AK14IAkPluginParam4InitEPNS_17IAkPluginMemAllocEPKvj
0005a527 AkUInt64
0005a530 SetAmbisonic
0005a53d iExternalSrcCookie
0005a550 _ZNK21AkEmitterListenerPair9OcclusionEv
0005a578 AK_INVALID_AUX_ID
0005a58a MixNinNChannels
0005a59a idCodec
0005a5a2 AK_InvalidFile
0005a5b1 AK_INVALID_MIDI_NOTE
0005a5c6 AK_CouldNotCreateSecBuffer
0005a5e1 _ZN13AkAudioBufferC4Ev
0005a5f8 _ZN13AkAudioBuffer33DetachContiguousDeinterleavedDataEv
0005a630 _ZNK15AkChannelConfig7IsValidEv
0005a650 _ZN11AkTransform11SetPositionERK8AkVector
0005a67a _ZN2AK14IAkPluginParam4TermEPNS_17IAkPluginMemAllocE
0005a6af _ZN2AK22IAkGlobalPluginContext10MixChannelEPfS1_fft
0005a6e3 ZeroPadToMaxFrames
0005a6f6 GetLFE
0005a6fd AK_EndOfEvent
0005a70b bIsInPlace
0005a716 _ZNK15AkChannelConfigeqERKS_
0005a733 AkCallbackInfo
0005a742 _ZNK21AkEmitterListenerPair13ListenerAngleEv
0005a76f AK_EnableGetSourceStreamBuffering
0005a791 AK_MusicSyncBeat
0005a7a2 _ZN2AK22IAkGlobalPluginContext12SetRTPCValueEjfyi20AkCurveInterpolationb
0005a7eb SupportMediaRelocation
0005a802 AK_MIN_PRIORITY
0005a812 eState
0005a819 AKRESULT
0005a822 AkGuitarDistortionFX_linkonceonly
0005a844 _ZN2AK22IAkGlobalPluginContext24UnregisterGlobalCallbackEPFvPS0_24AkGlobalCallbackLocationPvEj
0005a8a3 __uint8_t
0005a8ad tNoteOnOff
0005a8b8 AK_OutputsInUsed
0005a8c9 AkCreatePluginCallback
0005a8e0 AkInt16
0005a8e8 AttachContiguousDeinterleavedData
0005a90a AkCurveInterpolation_Constant
0005a928 fSpread
0005a930 AkGuitarDistortionFXRegistration
0005a951 Zero
0005a956 ConnectionType_UserDefSend
0005a971 Deserialize
0005a97d AK_DEFAULT_PRIORITY
0005a991 HasLFE
0005a998 long int
0005a9a1 _ZNK13AkAudioBuffer9MaxFramesEv
0005a9c1 AK_ParameterAdjusted
0005a9d6 uNumSamplesPerFrame
0005a9ea IAkSoftwareCodec
0005a9fb VectorPtr
0005aa05 IsValid
0005aa0d AK_MusicSyncPoint
0005aa1f AK_ElementAlreadyInList
0005aa37 AkCurveInterpolation_Log1
0005aa51 AK_AudioFileHeaderTooLarge
0005aa6c AkPluginParamID
0005aa7c AkMidiNoteNo
0005aa89 AkFileID
0005aa92 ConstVectorPtr
0005aaa1 AkDataInterleaveID
0005aab4 byProgramNum
0005aac1 AK_DLLCannotLoad
0005aad2 AkMemPoolId
0005aade _ZNK15AkChannelConfig9HasCenterEv
0005ab00 _ZNK15AkChannelConfigneERKS_
0005ab1d _ZN2AK22IAkGlobalPluginContext13RegisterCodecEjjPFP16IAkSoftwareCodecPvES5_
0005ab69 _ZNK13AkAudioBuffer16GetChannelConfigEv
0005ab91 _ZNK2AK22IAkGlobalPluginContext15GetInitSettingsEv
0005abc4 Serialize
0005abce m_pBankCreateFunc
0005abe0 AkInt32
0005abe8 AkCallbackType
0005abf7 fOcclusion
0005ac02 MatrixPtr
0005ac0c _ZN2AK17IAkPluginMemAlloc6MallocEj
0005ac2f AkGlobalCallbackLocation_MonitorRecap
0005ac55 signed char
0005ac61 AkGlobalCallbackLocation
0005ac7a uint8_t
0005ac82 operator+
0005ac8c fDistance
0005ac96 ConstMatrixPtr
0005aca5 AK_INVALID_MIDI_CHANNEL
0005acbd AkCodecID
0005acc7 AK_CallbackBits
0005acd7 unsigned char
0005ace5 AkPluginInfo
0005acf2 AK_SlotNotFound
0005ad02 _ZN2AK22IAkGlobalPluginContext50ComputeWeightedAmbisonicsDecodingFromSampledSphereEPK8AkVectorj15AkChannelConfigPf
0005ad75 GetMaxBufferLength
0005ad88 AkArgumentValueID
0005ad9a _vptr.IAkGlobalPluginContext
0005adb7 AK_WrongBankVersion
0005adcb RegisterCodec
0005add9 byParam1
0005ade2 byParam2
0005adeb RegisterPlugin
0005adfa AK_StreamMgrNotInitialized
0005ae15 RelocateMedia
0005ae23 AK_ProcessingOnly
0005ae35 AK_NameNotSet
0005ae43 AkGlobalCallbackLocation_EndRender
0005ae66 AkDeviceID
0005ae71 AK_INVALID_GAME_OBJECT
0005ae88 char
0005ae8d bReserved
0005ae97 AkCreateBankSourceCallback
0005aeb2 AK_Marker
0005aebc AkMIDIEvent
0005aec8 _ZN2AK22IAkGlobalPluginContext19PostMIDIOnEventSyncEjyP10AkMIDIPostt
0005af0d byNote
0005af14 AK_Busy
0005af1c _ZN20AkExternalSourceInfoC4EPcjj
0005af3d _ZN11AkTransform3SetEfffffffff
0005af5c AK_MustBeVirtualized
0005af71 __uint16_t
0005af7c HasData
0005af84 MemoryMgr
0005af8e StandardToPipelineIndex
0005afa6 AK_ProcessDone
0005afb5 AK_DEFAULT_SWITCH_STATE
0005afcd GetChannel
0005afd8 AK_PluginMediaNotAvailable
0005aff3 m_ulCompanyID
0005b001 AK_InvalidLanguage
0005b014 AkPluginType
0005b021 g_fFreqRatio
0005b02e _ZN11AkTransform14SetOrientationEffffff
0005b056 byChan
0005b05d PitchBend
0005b067 AK_INVALID_PLAYING_ID
0005b07d szFile
0005b084 AK_FileNotFound
0005b094 _ZNK13AkAudioBuffer6HasLFEEv
0005b0b1 _ZNK2AK22IAkGlobalPluginContext15GetIDFromStringEPKc
0005b0e6 ALL_PLUGIN_DATA_ID
0005b0f9 ~IAkPlugin
0005b104 _ZNK2AK22IAkGlobalPluginContext12GetStreamMgrEv
0005b134 AkChannelMask
0005b142 _ZN21AkEmitterListenerPairC4Ev
0005b161 _ZNK21AkEmitterListenerPair10ListenerIDEv
0005b18b AkGameObjectID
0005b19a AkMIDIPost
0005b1a5 AkCreateFileSourceCallback
0005b1c0 IAkStreamMgr
0005b1cd AkAudioSettings
0005b1dd AK_ChildAlreadyHasAParent
0005b1f7 AK_DataNeeded
0005b205 GetPlatformInitSettings
0005b21d AkGlobalCallbackLocation_Begin
0005b23c AkPluginTypeSink
0005b24d AkDataTypeID
0005b25a _ZN15AkChannelConfig5ClearEv
0005b277 AK_EnableGetMusicPlayPosition
0005b295 AK_DeviceNotReady
0005b2a7 AK_INVALID_UNIQUE_ID
0005b2bc StopMIDIOnEventSync
0005b2d0 orientationFront
0005b2e1 AkPluginTypeSource
0005b2f4 SetStandardOrAnonymous
0005b30b AK_INVALID_OUTPUT_DEVICE_ID
0005b327 AK_INVALID_BANK_ID
0005b33a RemoveLFE
0005b344 AK_CommandTooLarge
0005b357 _ZN11AkTransform11SetPositionEfff
0005b379 byCc
0005b37e AK_NoSourceAvailable
0005b393 AK_PathNodeAlreadyInList
0005b3ac uMaxFrames
0005b3b7 SetAnonymous
0005b3c4 _ZN13AkAudioBuffer10GetChannelEj
0005b3e5 AkGlobalCallbackLocation_Monitor
0005b406 uEmitterChannelMask
0005b41a _vptr.IAkRTPCSubscriber
0005b432 AK_LE_NATIVE_BITSPERSAMPLE
0005b44d uBuildVersion
0005b45b SetParamsBlock
0005b46a __uint64_t
0005b475 GetInitSettings
0005b485 AK_NoDataNeeded
0005b495 OrientationTop
0005b4a4 long unsigned int
0005b4b6 _ZN2AK14IAkPluginParam5CloneEPNS_17IAkPluginMemAllocE
0005b4ec _ZN13AkAudioBuffer5ClearEv
0005b507 _ZN20AkExternalSourceInfoC4Ev
0005b525 AK_UnknownObject
0005b536 IAkRTPCSubscriber
0005b548 AK_INVALID_DEVICE_ID
0005b55d AK_StateGroupAlreadyExists
0005b578 _ZNK13AkAudioBuffer11NumChannelsEv
0005b59b DetachContiguousDeinterleavedData
0005b5bd _vptr.IAkPlugin
0005b5cd IAkPluginMemAlloc
0005b5df AK_RejectedByFilter
0005b5f3 D:\jenkins\ws\wwise_v2018.1\wwise\SDK\samples\DynamicLibraries
0005b632 EmitterAngle
0005b63f AkCurveInterpolation_SCurve
0005b65b operator==
0005b666 Reset
0005b66c _ZN13AkAudioBuffer33AttachContiguousDeinterleavedDataEPvtt15AkChannelConfig
0005b6b8 AkPluginID
0005b6c3 AkEmitterListenerPair
0005b6d9 AkCurveInterpolation_Log3
0005b6f3 MaxFrames
0005b6fd AkCurveInterpolation_LastFadeCurve
0005b720 AK_DEFAULT_BANK_THROUGHPUT
0005b73b AkPluginTypeCodec
0005b74d RemoveCenter
0005b75a AK_MusicSyncUserCue
0005b76e AkInt8
0005b775 AK_DuplicateUniqueID
0005b78a NumChannels
0005b796 eType
0005b79c _ZN2AK22IAkGlobalPluginContext22RegisterGlobalCallbackE12AkPluginTypejjPFvPS0_24AkGlobalCallbackLocationPvEjS4_
0005b80c AK_LE_NATIVE_SAMPLETYPE
0005b824 byValueMsb
0005b82f RegisterGlobalCallback
0005b846 m_pRegisterCallback
0005b85a D:/jenkins/ws/wwise_v2018.1/wwise/SDK/samples/DynamicLibraries/AkGuitarDistortion/Android/../InitPlugins.cpp
0005b8c7 channelConfig
0005b8d5 _ZN15AkChannelConfigC4Ejj
0005b8ef AkCurveInterpolation_InvSCurve
