00002cd9 __cxa_finalize
00ebb0e2 m_Script
00ebb0eb m_StaticEditorFlags
00ebb0ff m_Type
00ebb106 m_Version
00ebb110 Object
00ebb117 pair
00ebb11c PPtr<Component>
00ebb12c PPtr<GameObject>
00ebb13d PPtr<Material>
00ebb14c PPtr<MonoBehaviour>
00ebb160 PPtr<MonoScript>
00ebb171 PPtr<Object>
00ebb17e PPtr<Prefab>
00ebb18b PPtr<Sprite>
00ebb198 PPtr<TextAsset>
00ebb1a8 PPtr<Texture>
00ebb1b6 PPtr<Texture2D>
00ebb1c6 PPtr<Transform>
00ebb1d6 Prefab
00ebb1dd Quaternionf
00ebb1e9 Rectf
00ebb1ef RectInt
00ebb1f7 RectOffset
00ebb202 second
00ebb20d short
00ebb213 size
00ebb218 SInt16
00ebb21f SInt32
00ebb226 SInt64
00ebb22d SInt8
00ebb233 staticvector
00ebb240 string
00ebb247 TextAsset
00ebb251 TextMesh
00ebb25a Texture
00ebb262 Texture2D
00ebb26c Transform
00ebb276 TypelessData
00ebb283 UInt16
00ebb28a UInt32
00ebb291 UInt64
00ebb298 UInt8
00ebb29e unsigned int
00ebb2ab unsigned long long
00ebb2be unsigned short
00ebb2cd vector
00ebb2d4 Vector2f
00ebb2dd Vector3f
00ebb2e6 Vector4f
00ebb2ef m_ScriptingClassIdentifier
00ebb30a Gradient
00ebb313 Type*
00ebb319 int2_storage
00ebb326 int3_storage
00ebb333 BoundsInt
00ebb33d m_CorrespondingSourceObject
00ebb359 m_PrefabInstance
00ebb36a m_PrefabAsset
00ebb378 FileSize
00ebb381 Hash128
00ebb3a0 False
00ebb3a6 0123456789ABCDEF
00ebb3b7 0123456789abcdef
00ebb3c8 Infinity
00ebb3f2 WO|1J
00ebb3fa fuEn
00ebb453 /19@Cannot get bytes read for read command at index %d. Only %d read commands were submitted.
00ebb4b1 enable-file-read-metrics
00ebb4ca Loading.AsyncRead
00ebb4dc Could not open file %s for read
00ebb4fc Could not close file at file handle id %u
00ebb526 m_Source
00ebb52f m_Offset
00ebb538 m_Size
00ebb53f FileSize
00ebb574 #.GG
00ebb579 3@9m_Enabled
00ebb586 (Clone)
00ebb58e Cannot instantiate objects with a parent which is persistent. New object will be created without a parent.
00ebb5f9 Cannot instantiate objects with a parent which is being destroyed. New object will be created without a parent.
00ebb669 MemoryStream
00ebb6b4 %1JJ
00ebb6b9 5C;Failed setting path. Index is out of bounds.
00ebb6e9 Unable to init atlas texture
00ebb706 Could not read texture data for texture '%s'. Make sure that Read/Write access is enabled in the texture importer advanced settings
00ebb79f >333?o
00ebbe23 3"3+
00ebbe33 "',16;
00ebbe84 *-0>>>>>>>>>>>>369<
00ebbe9d !$PPPPP'*PPPPPP-0P3PPP69Crunch compressed textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
00ebbf28 Crunch compressed texture arrays are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
00ebbfa1 Crunch compressed 3D textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
00ebc017 Crunch compressed cubemap textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
00ebc092 Crunch compressed cubemap array textures are not supported with CopyTexture. The destination asset's CPU data will be corrupted.
00ebc113 [source master texture limit %i, destination master texture limit %i]
00ebc159 [source master texture limit %i]
00ebc17a [destination master texture limit %i]
00ebc1a0 Graphics.CopyTexture called with mismatching texture types (src=%i dst=%i)
00ebc1eb Graphics.CopyTexture called with mismatching texture sizes (src %ix%ix%i dst %ix%ix%i)
00ebc242 Graphics.CopyTexture called with mismatching mip counts (src %i dst %i)
00ebc28a Graphics.CopyTexture(Texture, Texture) called with identical source and destination texture.
00ebc2e7 Graphics.CopyTexture called with negative region size (width on cpu %i, on gpu %i ; height on cpu %i, on gpu %i) .
00ebc35a Graphics.CopyTexture called with negative source coordinate (x on cpu %i , on gpu %i ; y on cpu %i, on gpu %i) .
00ebc3cb Graphics.CopyTexture called with negative destination coordinate (x on cpu %i , on gpu %i ; y on cpu %i, on gpu %i) .
00ebc441 Graphics.CopyTexture called with region not fitting in source element: trying to copy from region (x:%i, y:%i, width:%i, height:%i) of mip %i (size: %ix%i) %s
00ebc4e0 Graphics.CopyTexture called with region not fitting in destination element: trying to copy to region (x:%i, y:%i, width:%i, height:%i) of mip %i (size: %ix%i) %s
00ebc582 Graphics.CopyTexture called with incompatible formats (src=%s, dst=s%).
00ebc5ca Graphics.CopyTexture: source texture offset (srcX=%i, srcY=%i) must be a multiple of the compression block size (width %i, height %i).
00ebc651 Graphics.CopyTexture: region width (srcWidth=%i) must be a multiple of the compression block width (%i).
00ebc6ba Graphics.CopyTexture: region height (srcHeight=%i) must be a multiple of the compression block height (%i).
00ebc726 Graphics.CopyTexture: destination texture offset (dstX=%i, dstY=%i) must be a multiple of the compression block size (width %i, height %i).
00ebc7b2 Graphics.CopyTexture can only copy memory with the same size (src=%i bytes dst=%i bytes), maybe the size (src=%i * %i dst=%i * %i) or format (src=%s dst=%s) are not compatible
00ebc862 Graphics.CopyTexture called with depth resource with region not fitting whole subresource
00ebc8bc Graphics.ConvertTexture is not supported on the target device.
00ebc8fb Graphics.ConvertTexture called with a RenderTexture destination.  Please use Graphics.Blit instead.
00ebc95f Graphics.ConvertTexture called with mismatched texture types (src=%i dst=%i)
00ebc9ac The current pass %d is not valid for the material %s on Custom Render Texture %s. Setting pass to 0.
00ebca11 %s_2
00ebca16 Trying to set a non existing pass %d on material %s for Custom Render Texture %s. Setting pass to 0 instead.
00ebca83 Trying to set %i coefficients, but number of probes is %i.
00ebcabe Texture2DArray is not supported on this platform/GPU
00ebcaf3 Texture2DArray has out of range width (got %i max supported %i)
00ebcb33 Texture2DArray has out of range height (got %i max supported %i)
00ebcb74 Texture2DArray has out of range depth (got %i max supported %i)
00ebcbb4 Texture2DArray is too large; only support up to 2GB sizes
00ebcbee Rebuilding mipmaps of compressed 2DArray textures is not supported
00ebcc31 Texture '%s' is degenerate (dimensions %dx%dx%d)
00ebcc62 Texture '%s' is not readable. For this reason, scripts cannot access the memory allocated to it. You can make this texture readable in the Texture Import Settings.
00ebcd06 Texture '%s' has no data
00ebcd1f Alpha 8
00ebcd2b RG 16
00ebcd31 ARGB 16 bit
00ebcd3d RGBA 16 bit
00ebcd49 RGB 24 bit
00ebcd54 RGBA 32 bit
00ebcd60 ARGB 32 bit
00ebcd6c ARGB float
00ebcd77 BGR 24 bit
00ebcd82 R 16 bit
00ebcd8b RGB Compressed DXT1|BC1
00ebcda3 RGBA Compressed DXT3|BC2
00ebcdbc RGBA Compressed DXT5|BC3
00ebcdd5 R Compressed BC4
00ebcde6 RG Compressed BC5
00ebcdf8 RGB HDR Compressed BC6H
00ebce10 RGB(A) Compressed BC7
00ebce26 BGRA 32 bit
00ebce32 R Half
00ebce39 RG Half
00ebce41 RGBA Half
00ebce4b R Float
00ebce53 RG Float
00ebce5c RGBA Float
00ebce67 RGB9e5 32 bit Shared Exponent Float
00ebce8b RG 32 bit
00ebce95 RGB 48 bit
00ebcea0 RGBA 64 bit
00ebceac RGB Compressed PVRTC 2 bits
00ebcec8 RGBA Compressed PVRTC 2 bits
00ebcee5 RGB Compressed PVRTC 4 bits
00ebcf01 RGBA Compressed PVRTC 4 bits
00ebcf1e RGB Compressed ETC 4 bits
00ebcf38 RGB Compressed ETC2 4 bits
00ebcf53 RGB + 1-bit Alpha Compressed ETC2 4 bits
00ebcf7c RGBA Compressed ETC2 8 bits
00ebcf98 Signed R Compressed EAC 4 bit
00ebcfb6 Signed RG Compressed EAC 8 bit
00ebcfd5 RGB(A) Compressed ASTC 4x4 block
00ebcff6 RGB(A) Compressed ASTC HDR 4x4 block
00ebd01b RGB(A) Compressed ASTC 5x5 block
00ebd03c RGB(A) Compressed ASTC HDR 5x5 block
00ebd061 RGB(A) Compressed ASTC 6x6 block
00ebd082 RGB(A) Compressed ASTC HDR 6x6 block
00ebd0a7 RGB(A) Compressed ASTC 8x8 block
00ebd0c8 RGB(A) Compressed ASTC HDR 8x8 block
00ebd0ed RGB(A) Compressed ASTC 10x10 block
00ebd110 RGB(A) Compressed ASTC HDR 10x10 block
00ebd137 RGB(A) Compressed ASTC 12x12 block
00ebd15a RGB(A) Compressed ASTC HDR 12x12 block
00ebd181 RGB Crunched DXT1|BC1
00ebd197 RGBA Crunched DXT5|BC3
00ebd1ae RGB Crunched ETC
00ebd1bf RGBA Crunched ETC2
00ebd1d2 YUY2 Video Picture Encoding
00ebd1ee Unsupported
00ebd1fa Linear
00ebd201 gUserMinAniso < 1
00ebd213 gUserMaxAniso > 16
00ebd226 Using mirror once texture wrap mode which is not supported by the platform. Using mirror wrap mode instead, check SystemInfo.supportsTextureWrapMirrorOnce before using.
00ebd2d0 m_FilterMode
00ebd2dd m_Aniso
00ebd2e5 m_MipBias
00ebd2ef m_WrapMode
00ebd2fa m_WrapU
00ebd302 m_WrapV
00ebd30a m_WrapW
00ebd312 Graphics.CopyTexture called with null source texture
00ebd347 Graphics.CopyTexture called with null destination texture
00ebd381 Graphics.CopyTexture source render texture could not be created.
00ebd3c2 Graphics.CopyTexture destination render texture could not be created.
00ebd408 CopyTexture called with mismatching sample count per pixel (src %i dst %i).
00ebd454 Graphics.CopyTexture called with mismatching texture data sizes, perhaps formats are incompatible? (srcsize=%i dstsize=%i)
00ebd4cf Graphics.CopyTexture called with invalid source mip level (got %i, have %i mips)
00ebd520 Graphics.CopyTexture called with invalid destination mip level (got %i, have %i mips)
00ebd576 Graphics.CopyTexture called with invalid source element index (got %i, have %i elements/layers)
00ebd5d6 Graphics.CopyTexture called with invalid destination element index (got %i, have %i elements/layers)
00ebd63b Graphics.CopyTexture called with identical source and destination element (srcElement %i, srcMip %i, dstElement %i, dstMip %i).
00ebd6bb Graphics.CopyTexture called for entire mipmaps with different memory size (source (%s) is %i bytes and destination (%s) is %i bytes)
00ebd740 Graphics.CopyTexture source and destination have different master texture limits. Source %i, Destination %i
00ebd7ac Graphics.CopyTexture source mipmap size invalid when taking into account the current master texture limit (%i)
00ebd81b Graphics.CopyTexture destination mipmap size invalid when taking into account the current master texture limit (%i)
00ebd88f Graphics.CopyTexture called with mismatching data size (src (%ix%i with format %i -> %i bytes) dst (%ix%i with format %i -> %i bytes))
00ebd916 Graphics.CopyTexture with a region will not copy readable texture data for compressed formats (source texture format %i)
00ebd98f Graphics.CopyTexture with a region will not copy readable texture data for compressed formats (destination texture format %i)
00ebda0d Graphics.ConvertTexture does not support a CubemapArray as source.
00ebda50 Graphics.ConvertTexture does not support a Texture2DArray as source.
00ebda95 Unsupported destination format in Graphics.ConvertTexture (%i). This is likely because the device does not support this format as a rendertarget format.
00ebdb2e _faceIndex
00ebdb39 Graphics.ConvertTexture called with unsupported source and destination texture types (src=%i dst=%i)
00ebdb9e Two Light Probes near (%.4f, %.4f, %.4f) are too close together. Adjust their positions or remove a probe. When probes are too close together, this can cause nearby geometry to flicker.
00ebdc58 Invalid texture format (%i) for Texture2DArray
00ebdc87 Metal does not support YUV2 texture format for Texture2DArray
00ebdcc5 ASTC 4x4
00ebdcce ASTC 5x5
00ebdcd7 ASTC 6x6
00ebdce0 ASTC 8x8
00ebdce9 ASTC 10x10
00ebdcf4 ASTC 12x12
00ebdd03 PVRTC
00ebdd09 Crunch
00ebdd10 Uncompressed
00ebdd1d m_Material
00ebdd28 m_InitSource
00ebdd35 m_InitMaterial
00ebdd44 m_InitColor
00ebdd50 m_InitTexture
00ebdd5e m_UpdateMode
00ebdd6b m_InitializationMode
00ebdd80 m_UpdateZoneSpace
00ebdd92 m_CurrentUpdateZoneSpace
00ebddab m_UpdateZones
00ebddb9 m_UpdatePeriod
00ebddc8 m_ShaderPass
00ebddd5 m_CubemapFaceMask
00ebdde7 m_DoubleBuffered
00ebddf8 m_WrapUpdateZones
00ebde0a m_Width
00ebde12 m_AntiAliasing
00ebde21 m_MipCount
00ebde2c m_DepthStencilFormat
00ebde41 m_ColorFormat
00ebde4f m_MipMap
00ebde58 m_GenerateMips
00ebde67 m_SRGB
00ebde6e m_UseDynamicScale
00ebde80 m_BindMS
00ebde89 m_EnableCompatibleFormat
00ebdea2 m_EnableRandomWrite
00ebdeb6 m_DepthFormat
00ebdec4 m_TextureSettings
00ebded6 m_Dimension
00ebdee2 m_VolumeDepth
00ebdef0 m_ShadowSamplingMode
00ebdf05 GLTextureSettings
00ebdf17 PPtr<Material>
00ebdf26 PPtr<Texture>
00ebdf34 UpdateZoneInfo
00ebdf43 updateZoneCenter
00ebdf54 updateZoneSize
00ebdf63 passIndex
00ebdf6d needSwap
00ebdf76 m_Depth
00ebdf7e m_DataSize
00ebdf89 m_UsageMode
00ebdf95 m_IsReadable
00ebdfa2 m_StreamData
00ebdfaf m_ColorSpace
00ebdfbc m_Format
00ec15c6 6;DIN]]]]]]]]]]]]
00ec15d8 6;DIN
00ec17d0 ************LXl
00ec182a 9CPa
00ec183d 111111
00ec184f tttttttttttt
00ec187d "Ip		
00ec1884 %1JJ
00ec1889 5C;AsyncGPUReadback - Buffer has been disposed
00ec18b8 AsyncGPUReadback - Not enough space in the destination buffer: %u/%u
00ec18fd AsyncGPUReadback - Invalid texture dimension: %d
00ec192e AsyncGPUReadback - Buffer is NULL
00ec1950 AsyncGPUReadback - GfxBufferID is invalid
00ec197a AsyncGPUReadback - Out of bounds arguments - src offset:%u dst size:%u src size:%zi
00ec19ce AsyncGPUReadback - Out of bounds arguments - src offset:%u dst size:%u src size:%u
00ec1a21 AsyncGPUReadback - Texture is NULL
00ec1a44 AsyncGPUReadback - TextureID is invalid
00ec1a6c AsyncGPUReadback - The source format %s (%d) is a compressed format which is not supported by async read back
00ec1ada AsyncGPUReadback - The destination format %s (%d) is a compressed format which is not supported by async read back
00ec1b4d AsyncGPUReadback - %s (%d) graphics format is not supported as source for async read back
00ec1ba7 AsyncGPUReadback - %s (%d) graphics format is not supported as destination for async read back
00ec1c06 AsyncGPUReadback - Invalid mipIndex: %u
00ec1c2e AsyncGPUReadback - width, height and depth cannot be 0
00ec1c65 AsyncGPUReadback - Out of bounds arguments - src offset:(%u,%u,%u) dst dim:(%u,%u,%u) src dim:(%u,%u,%u)
00ec1cce CustomRenderTextureCenters
00ec1ce9 CustomRenderTextureSizesAndRotations
00ec1d0e CustomRenderTexturePrimitiveIDs
00ec1d2e CustomRenderTextureParameters
00ec1d4c _CustomRenderTextureInfo
00ec1d65 _SelfTexture2D
00ec1d74 _SelfTexture3D
00ec1d83 _SelfTextureCube
00ec1d94 Material %s used in Custom Render Texture %s has an unsupported or invalid shader. Texture will not be rendered.
00ec1e05 Initialization Material %s used in Custom Render Texture %s uses Grab Pass which is not allowed with Custom Render Texture. Texture will not be rendered.
00ec1e9f Custom Render Textures contain a cyclic dependency. Initiliaze order will not be sorted
00ec1ef7 Custom Render Textures contain a cyclic dependency. Update order will not be sorted.
00ec1f4c Hidden/BlitCopy
00ec1f5c Invalid width (%d) or height (%d) used for creating mipmaps.
00ec1f99 Unsupported GraphicsFormat(%d) for GetPixel operations.
00ec1fd1 Unsupported GraphicsFormat(%d) for SetPixel operations.
00ec2009 Sprite outline generation failed - could not read texture pixel data. Did you forget to make the texture readable?
00ec207c Texture is not accessible.
00ec2097 Crunched TextureFormat %s requires a texture size that is a multiple of %d
00ec20e2 Compressed TextureFormat %s requires a texture size that is a multiple of %d
00ec212f Invalid mip count (%i) for %i by %i Texture2D with a max mip count of %d.
00ec2179 NPOT Textures are not supported on the current graphics API. Mipmapping is disabled for %i by %i Texture2D.
00ec21e5 Invalid texture format (%d) for Texture2D
00ec220f TextureFormat %d is not supported on this platform
00ec2242 Rebuilding mipmaps of compressed textures is not supported
00ec227d Texture '%s' is a native texture. For this reason, scripts cannot access the memory allocated to it.
00ec22e2 No texture data is available to upload.
00ec230a Texture '%s' has dimensions %d x %d which is not supported for format '%s' (requires multiple-of-four dimensions). Falling back to '%s'.
00ec2393 Texture '%s' is not readable, so Texture2D.ignoreMipmapLimit cannot be toggled. You can make the texture readable in the Texture Import Settings.
00ec2425 m_CompleteImageSize
00ec2439 m_MipsStripped
00ec2448 m_TextureFormat
00ec2458 m_IsPreProcessed
00ec2469 m_IgnoreMasterTextureLimit
00ec2484 m_StreamingMipmaps
00ec2497 m_StreamingMipmapsPriority
00ec24b2 m_ImageCount
00ec24bf m_TextureDimension
00ec24d2 m_LightmapFormat
00ec24e3 m_PlatformBlob
00ec24f2 Texture '%s' is degenerate (dimensions %dx%d)
00ec2520 Texture '%s' has no data.
00ec253a Texture '%s' is not readable, so Compress cannot work. You can make the texture readable in the Texture Import Settings.
00ec25b3 SetPixel not allowed on native textures.
00ec25dc SetPixel called on an undefined image (valid values are 0 - %d
00ec261b SetPixel called on an undefined mip (valid values are 0 - %d
00ec2658 SetPixel called on a Crunch compressed texture
00ec2687 Unable to retrieve image reference
00ec26aa GetPixel not allowed on native textures.
00ec26d3 GetPixel called on an undefined image (valid values are 0 - %d
00ec2712 GetPixel called on an undefined mip (valid values are 0 - %d
00ec274f GetPixel called on a Crunch compressed texture
00ec277e GetPixelBilinear not allowed on native textures.
00ec27af GetPixelBilinear called on an undefined image (valid values are 0 - %d
00ec27f6 GetPixelBilinear called on an undefined mip (valid values are 0 - %d
00ec283b GetPixelBilinear called on a Crunch compressed texture
00ec2872 Trying to read pixels out of bounds
00ec2896 Negative read pixels rectangle width|height
00ec28c2 ReadPixels was called to read pixels from system frame buffer, while not inside drawing frame.
00ec2921 ReadPixels called on undefined image %d (valid values are 0 - %d
00ec2962 Texture2D: Unsupported texture format for ReadPixels (%s, %d). Use SystemInfo.IsFormatSupported(format, FormatUsage.ReadPixels) to check supported formats
00ec29fd Texture is not readable.
00ec2a16 Can't reinitialize to a crunched texture format
00ec2a46 Texture '%s' is not readable, so Compress connot work. You can make the texture readable in the Texture Import Settings.
00ec2abf Compress not allowed on native textures.
00ec2ae8 There is no texture data available to compress.
00ec2b18 Texture '%s' has dimensions (%d x %d) which are not multiples of %d. Compress will not work.
00ec2b75 Unable to create destination texture
00ec2b9a Apply not allowed on native textures.
00ec2bc0 SharedTextureData source data is NULL.
00ec2be7 Decrunching failed.
00ec2c74 !)19BJRZcks{
00ec2c98  $(,048<AEIMQUY]aeimquy}
00ec2e1d Size of source buffer data (%u bytes) is larger than the destination nativeArray (%lld bytes).
00ec2e7c Size of source texture data (%u bytes) is larger than the destination nativeArray (%lld bytes).
00ec2edc Invalid texture format (%i) for Cubemap
00ec2f04 Metal does not support YUV2 texture format for Cubemap
00ec2f3b NPOT Cubemaps are not supported
00ec2f5b Cubemap faces must be square
00ec2f78 There is no texture data available to upload.
00ec2fa6 GetDataWidth() != GetDataHeight() || GetImageCount() != 6
00ec2fe0 Cubemap must have 6 faces
00ec2ffa Unable to allocate enough memory to process 'Fixup Edge Seemless' operation
00ec3046 Can't draw into cubemap
00ec305e SpriteIDGenerator
00ec3070 Index (%d) is out of bounds (0-%d).
00ec3094 Vertex array is too large. A sprite mesh may not have more than %d vertices.
00ec30e1 Invalid triangle index count. The number of supplied triangle indices must be a multiple of 3.
00ec3140 Invalid triangle index array. Some indices are referencing out of bounds vertices. IndexCount: %d, VertexCount: %d.
00ec31b4 Invalid vertex array. Some vertices are outside of the Sprite rectangle: (%f, %f).
00ec3207 async texture load: failed to load %s from %s
00ec3236 DoDeCruncherJob failed.
00ec324e AsyncResourceUpload failed.
00ec326a async texture load: failed to load %s from %s (unable to prepare upload memory)
00ec32bb async texture load: failed to load %s from %s (unable to get texture memory)
00ec3309 m_SourceTextures
00ec331a m_Rect
00ec3321 m_Border
00ec332a m_PixelsToUnits
00ec333a m_Pivot
00ec3342 m_Extrude
00ec334c m_IsPolygon
00ec3358 m_RenderDataKey
00ec3368 m_AtlasTags
00ec3374 m_SpriteAtlas
00ec3382 m_RD
00ec3387 m_PhysicsShape
00ec3396 m_Bones
00ec339e PPtr<SpriteAtlas>
00ec33b0 SpriteRenderData
00ec33c1 parentId
00ec33ca rgba
00ec3798 %s(%u): Assertion failure: "%s"
00ec37b9 crnd_malloc: size too big
00ec37d3 crnd_malloc: out of memory
00ec37ee crnd_realloc: bad ptr
00ec3804 crnd_free: bad ptr
00ec3817 crnd_msize: bad ptr
00ec382b Failed getting crunch texture info.
00ec384f The texture could not be loaded because it has been encoded with an older version of Crunch. This can happen when loading AssetBundles containing Crunch-compressed textures built with Unity version prior to 2017.3
00ec3925 Failed unpacking crunch mip level.
00ec3948 Failed crunch end.
00ec395b UnitySplash-cube.png
00ec3970 Oops, something went wrong with the light probe tetrahedralization
00ec39b3 AutoDepth|AutoShadowMap RenderTexture requested without a depth buffer. Changing to a 16 bit depth buffer. To resolve this warning, please specify the desired number of depth bits when creating the render texture.
00ec3a89 RenderTexture.Create failed: width & height must be larger than 0
00ec3acb RenderTexture.Create failed: colorFormat & depthStencilFormat cannot both be none.
00ec3b1e RenderTexture.Create failed: cube maps must be power of two and width must match height
00ec3b76 RenderTexture.Create failed: requested size is too large.
00ec3bb0 RenderTexture.Create failed: maxRenderTextureSize(%d) is too small
00ec3bf3 RenderTexture.Create failed: requested volume depth is too large.
00ec3c35 RenderTexture.Create failed: cube map arrays must have a volumeDepth that is a multiple of 6
00ec3c92 RenderTexture.Create failed: color format is set to a depth/stencil format - %s (%d).
00ec3ce8 RenderTexture.Create failed: color format unsupported - %s (%d).
00ec3d29 RenderTexture.Create failed: depth/stencil format unsupported - %s (%d). There is no compatible format on this platform or this fallback to a compatible format is disabled in the import inspector.
00ec3dee RenderTexture.Create failed: stencil texture format unsupported - %s (%d).
00ec3e39 RenderTexture.Create failed: format unsupported for random writes - %s (%d).
00ec3e86 RenderTexture.Create failed: random writes are not supported for depth only textures - format %s (%d).
00ec3eed RenderTexture.Create failed: depth cubemap not supported.
00ec3f27 RenderTexture.Create failed: volume texture not supported.
00ec3f62 RenderTexture.Create failed: 2DArray textures are not supported.
00ec3fa3 RenderTexture.Create failed: CubeArray textures are not supported.
00ec3fe6 RenderTexture.Create: enableRandomWrite and RenderTextureMemoryless.Color are not compatible, excluding RenderTextureMemoryles.Color.
00ec406c RenderTexture.Create failed: 3D textures with depth are not supported.
00ec40b3 RenderTexture.Create with bindMS failed: antiAliasing %d unsupported.
00ec40f9 RenderTexture.Create with bindMS failed: antiAliasing %d in combination with color format %s is not supported.
00ec4168 RenderTexture.Create with bindMS failed: antiAliasing %d in combination with depth/stencil format %s is not supported.
00ec41df RenderTexture.Create: Requested anti-aliasing with random write flag. This is not supported.
00ec423c RenderTexture.Create with shadow sampling failed: Hardware does not support shadow compare sampling.
00ec42a1 RenderTexture.Create failed
00ec42bd Failed to create RenderTexture with %s (%d) format. The platform doesn't support that format, and it doesn't have a compatible format.
00ec4344 Requested RenderTexture with sRGB format. sRGB formats are not supported in gamma mode, fallback to a UNorm format. Use a UNorm format instead of sRGB to silence this warning.
00ec43f4 Requested RenderTexture format %s (%d) is not supported on this platform, using %s (%d) fallback format
00ec445c Failed to create RenderTexture with an sRGB format. sRGB formats are not supported in gamma mode.
00ec44be Failed to create RenderTexture with %s (%d) format. That format isn't supported. You can use %s (%d) format instead.
00ec4533 Failed to create RenderTexture with %s (%d) format. depthStencilFormat cannot be set to DepthAuto or ShadowAuto.
00ec45a4 Requested RenderTexture format %s (%d) is not supported on this platform, using %s (%d) fallback format.
00ec460d Releasing render texture that is set to be RenderTexture.active!
00ec464e Releasing render texture that has a target bound as an active color surface!
00ec469b Releasing render texture that has a target bound as an active depth surface!
00ec46e8 RenderTexture.GenerateMips failed: render texture is not rendered into yet, or does not have a color surface.
00ec4756 RenderTexture.GenerateMips failed: render texture does not have mip maps (set useMipMap to true).
00ec47b8 RenderTexture.GenerateMips failed:  mipmaps for this render texture are generated automatically (set autoGenerateMips to false to disable that behavior).
00ec4852 Cannot grab pixels into RenderTexture from memoryless texture. Remove memoryless flag from Texture.
00ec48b6 Invalid surface for grabbing pixels. Verify that the RenderTexture is a valid color surface. Only a single color target may be grabbed.
00ec493e Setting unsupported RenderTexture dimension %d (only 2D, Cube, 3D, 2DArray, CubeArray are supported)
00ec49a3 Setting dimension of already created render texture is not supported!
00ec49e9 You cannot set the shadow sampling mode to kShadowSamplingRawDepth or kShadowSamplingCompareDepths if the texture was previously created using kShadowSamplingNone. Please re-create the texture with one of the shadow sampling modes.
00ec4ad1 Setting volume depth of already created render texture is not supported!
00ec4b1a Invalid antiAliasing value (must be at least 1)
00ec4b4a Setting anti-aliasing of already created render texture is not supported!
00ec4b94 Invalid operation for this texture type
00ec4bbc Setting bind as Texture2DMS of already created render texture is not supported!
00ec4c0c Setting stencil texture format of already created render texture is not supported!
00ec4c5f Setting mipmap generation of already created render texture is not supported!
00ec4cad Setting sRGB mode of already created render texture is not supported!
00ec4cf3 Setting XR usage of already created render texture is not supported!
00ec4d38 Setting eye texture of already created render texture is not supported!
00ec4d80 Setting allocate color with VR device of already created render texture is not supported!
00ec4dda Setting allocate depth with VR device of already created render texture is not supported!
00ec4e34 Setting random write mode of already created render texture is not supported!
00ec4e82 Setting dynamic scaling of already created render texture is not supported!
00ec4ece Setting memoryless of already created render texture is not supported!
00ec4f15 Setting render texture desc of already created render texture is not supported!
00ec4f65 Setting width of already created render texture is not supported!
00ec4fa7 Setting height of already created render texture is not supported!
00ec4fea Setting mipmap mode of already created render texture is not supported!
00ec5032 Setting mipmap count of already created render texture is not supported!
00ec507b Invalid format used to a RenderTexture object
00ec50a9 RenderTexture color format cannot be set to a depth/stencil format
00ec50ec Setting color format of already created render texture is not supported!
00ec5135 Invalid Depth/Stencil GraphicsFormat
00ec515a DepthAuto or ShadowAuto are not a valid depth/stencil format. Set these formats on the colorFormat to configure the RenderTexture as a depth or shadow map without a color buffer. Use SystemInfo.GetGraphicsFormat(DefaultFormat) to get the default depth/stencil format to set on the RenderTexture.
00ec5282 Setting depth stencil format of already created render texture is not supported!
00ec52d3 RenderTexture.ConvertToEquirect failed; source renderTexture dimension must be Cube.
00ec5328 equirect
00ec5331 RenderTexture.ConvertToEquirect failed; target renderTexture dimension must be 2D.
00ec5384 Hidden/Internal-CubemapToEquirect
00ec53a6 Unable to find shader used for Internal-CubemapToEquirect.
00ec53e1 crnd_msize: not supported
00ec53fb ./External/TextureCompressors/Crunch/inc/crn_decomp.h
00ec5431 Could not find splash screen shader: 'Hidden/Internal-GUITexture'
00ec5473 Hidden/InternalErrorShader
00ec548e SplashScreen-Background
00ec54a6 Sprites/Default
00ec54b6 Could not find splash screen shader: 'Sprites/Default'
00ec54ed SplashScreen-Foreground
00ec5505 m_Parameters.widthMultiplier
00ec5522 UnityWaterMark-trial.png
00ec553b UnityWaterMark-edu.png
00ec5552 UnityWaterMark-proto.png
00ec556b UnityWaterMark-dev.png
00ec5582 UnityWaterMark-beta.png
00ec559a UnityWaterMarkPlugin-beta.png
00ec55b8 UnityWaterMark-small.png
00ec55d1 UnityWaterMark-trial-big.png
00ec56d3 !#&,HLNP
00ec56dc Can't do instanced Graphics.DrawProcedural
00ec5707 Too much quads for DrawProcedural (platform does not support 32bits index buffer)
00ec5759 Unable to create ProceduralQuad Index Buffer
00ec5786 Can't do indirect Graphics.DrawProcedural
00ec57b0 Graphics.DrawProceduralIndirect with invalid buffer
00ec57e4 DrawProceduralIndirect can't draw quads if platform does not support quad topology
00ec5879 tWxCE
00ec5881 tWxCE
00ec5897 ?;a>
00ec58b7 ?;a>
00ec59c0 TextureCubeArray is not supported on this platform/GPU
00ec59f7 TextureCubeArray has out of range width (got %i max supported %i)
00ec5a39 TextureCubeArray has out of range height (got %i max supported %i)
00ec5a7c TextureCubeArray has out of range cubemap count (got %i max supported %i)
00ec5ac6 TextureCubeArray is too large; only support up to 2GB sizes
00ec5b02 Rebuilding mipmaps of compressed CubemapArray textures is not supported
