0000021e GOb[
0003f215 CSharp_vx_req_account_chat_history_query_t_search_text_set
0003f250 CSharp_vx_req_account_chat_history_query_t_time_end_get
0003f288 CSharp_vx_req_account_chat_history_query_t_time_end_set
0003f2c0 CSharp_vx_req_account_chat_history_query_t_time_start_get
0003f2fa CSharp_vx_req_account_chat_history_query_t_time_start_set
0003f334 CSharp_vx_req_account_control_communications_create
0003f368 CSharp_vx_req_account_control_communications_t_account_handle_get
0003f3aa CSharp_vx_req_account_control_communications_t_account_handle_set
0003f3ec CSharp_vx_req_account_control_communications_t_base__get
0003f425 CSharp_vx_req_account_control_communications_t_base__set
0003f45e CSharp_vx_req_account_control_communications_t_operation_get
0003f49b CSharp_vx_req_account_control_communications_t_operation_set
0003f4d8 CSharp_vx_req_account_control_communications_t_scope_get
0003f511 CSharp_vx_req_account_control_communications_t_scope_set
0003f54a CSharp_vx_req_account_control_communications_t_user_uris_get
0003f587 CSharp_vx_req_account_control_communications_t_user_uris_set
0003f5c4 CSharp_vx_req_account_create_auto_accept_rule_create
0003f5f9 CSharp_vx_req_account_create_auto_accept_rule_t_account_handle_get
0003f63c CSharp_vx_req_account_create_auto_accept_rule_t_account_handle_set
0003f67f CSharp_vx_req_account_create_auto_accept_rule_t_auto_accept_mask_get
0003f6c4 CSharp_vx_req_account_create_auto_accept_rule_t_auto_accept_mask_set
0003f709 CSharp_vx_req_account_create_auto_accept_rule_t_auto_accept_nickname_get
0003f752 CSharp_vx_req_account_create_auto_accept_rule_t_auto_accept_nickname_set
0003f79b CSharp_vx_req_account_create_auto_accept_rule_t_auto_add_as_buddy_get
0003f7e1 CSharp_vx_req_account_create_auto_accept_rule_t_auto_add_as_buddy_set
0003f827 CSharp_vx_req_account_create_auto_accept_rule_t_base__get
0003f861 CSharp_vx_req_account_create_auto_accept_rule_t_base__set
0003f89b CSharp_vx_req_account_create_block_rule_create
0003f8ca CSharp_vx_req_account_create_block_rule_t_account_handle_get
0003f907 CSharp_vx_req_account_create_block_rule_t_account_handle_set
0003f944 CSharp_vx_req_account_create_block_rule_t_base__get
0003f978 CSharp_vx_req_account_create_block_rule_t_base__set
0003f9ac CSharp_vx_req_account_create_block_rule_t_block_mask_get
0003f9e5 CSharp_vx_req_account_create_block_rule_t_block_mask_set
0003fa1e CSharp_vx_req_account_create_block_rule_t_presence_only_get
0003fa5a CSharp_vx_req_account_create_block_rule_t_presence_only_set
0003fa96 CSharp_vx_req_account_delete_auto_accept_rule_create
0003facb CSharp_vx_req_account_delete_auto_accept_rule_t_account_handle_get
0003fb0e CSharp_vx_req_account_delete_auto_accept_rule_t_account_handle_set
0003fb51 CSharp_vx_req_account_delete_auto_accept_rule_t_auto_accept_mask_get
0003fb96 CSharp_vx_req_account_delete_auto_accept_rule_t_auto_accept_mask_set
0003fbdb CSharp_vx_req_account_delete_auto_accept_rule_t_base__get
0003fc15 CSharp_vx_req_account_delete_auto_accept_rule_t_base__set
0003fc4f CSharp_vx_req_account_delete_block_rule_create
0003fc7e CSharp_vx_req_account_delete_block_rule_t_account_handle_get
0003fcbb CSharp_vx_req_account_delete_block_rule_t_account_handle_set
0003fcf8 CSharp_vx_req_account_delete_block_rule_t_base__get
0003fd2c CSharp_vx_req_account_delete_block_rule_t_base__set
0003fd60 CSharp_vx_req_account_delete_block_rule_t_block_mask_get
0003fd99 CSharp_vx_req_account_delete_block_rule_t_block_mask_set
0003fdd2 CSharp_vx_req_account_delete_message_create
0003fdfe CSharp_vx_req_account_delete_message_t_account_handle_get
0003fe38 CSharp_vx_req_account_delete_message_t_account_handle_set
0003fe72 CSharp_vx_req_account_delete_message_t_base__get
0003fea3 CSharp_vx_req_account_delete_message_t_base__set
0003fed4 CSharp_vx_req_account_delete_message_t_message_id_get
0003ff0a CSharp_vx_req_account_delete_message_t_message_id_set
0003ff40 CSharp_vx_req_account_delete_message_t_user_uri_get
0003ff74 CSharp_vx_req_account_delete_message_t_user_uri_set
0003ffa8 CSharp_vx_req_account_edit_message_create
0003ffd2 CSharp_vx_req_account_edit_message_t_account_handle_get
0004000a CSharp_vx_req_account_edit_message_t_account_handle_set
00040042 CSharp_vx_req_account_edit_message_t_base__get
00040071 CSharp_vx_req_account_edit_message_t_base__set
000400a0 CSharp_vx_req_account_edit_message_t_language_get
000400d2 CSharp_vx_req_account_edit_message_t_language_set
00040104 CSharp_vx_req_account_edit_message_t_message_id_get
00040138 CSharp_vx_req_account_edit_message_t_message_id_set
0004016c CSharp_vx_req_account_edit_message_t_new_message_get
000401a1 CSharp_vx_req_account_edit_message_t_new_message_set
000401d6 CSharp_vx_req_account_edit_message_t_user_uri_get
00040208 CSharp_vx_req_account_edit_message_t_user_uri_set
0004023a CSharp_vx_req_account_get_account_create
00040263 CSharp_vx_req_account_get_account_t_account_handle_get
0004029a CSharp_vx_req_account_get_account_t_account_handle_set
000402d1 CSharp_vx_req_account_get_account_t_base__get
000402ff CSharp_vx_req_account_get_account_t_base__set
0004032d CSharp_vx_req_account_get_account_t_uri_get
00040359 CSharp_vx_req_account_get_account_t_uri_set
00040385 CSharp_vx_req_account_get_session_fonts_create
000403b4 CSharp_vx_req_account_get_session_fonts_t_account_handle_get
000403f1 CSharp_vx_req_account_get_session_fonts_t_account_handle_set
0004042e CSharp_vx_req_account_get_session_fonts_t_base__get
00040462 CSharp_vx_req_account_get_session_fonts_t_base__set
00040496 CSharp_vx_req_account_get_template_fonts_create
000404c6 CSharp_vx_req_account_get_template_fonts_t_account_handle_get
00040504 CSharp_vx_req_account_get_template_fonts_t_account_handle_set
00040542 CSharp_vx_req_account_get_template_fonts_t_base__get
00040577 CSharp_vx_req_account_get_template_fonts_t_base__set
000405ac CSharp_vx_req_account_list_auto_accept_rules_create
000405e0 CSharp_vx_req_account_list_auto_accept_rules_t_account_handle_get
00040622 CSharp_vx_req_account_list_auto_accept_rules_t_account_handle_set
00040664 CSharp_vx_req_account_list_auto_accept_rules_t_base__get
0004069d CSharp_vx_req_account_list_auto_accept_rules_t_base__set
000406d6 CSharp_vx_req_account_list_block_rules_create
00040704 CSharp_vx_req_account_list_block_rules_t_account_handle_get
00040740 CSharp_vx_req_account_list_block_rules_t_account_handle_set
0004077c CSharp_vx_req_account_list_block_rules_t_base__get
000407af CSharp_vx_req_account_list_block_rules_t_base__set
000407e2 CSharp_vx_req_account_list_block_rules_t_refresh_get
00040817 CSharp_vx_req_account_list_block_rules_t_refresh_set
0004084c CSharp_vx_req_account_list_buddies_and_groups_create
00040881 CSharp_vx_req_account_list_buddies_and_groups_t_account_handle_get
000408c4 CSharp_vx_req_account_list_buddies_and_groups_t_account_handle_set
00040907 CSharp_vx_req_account_list_buddies_and_groups_t_base__get
00040941 CSharp_vx_req_account_list_buddies_and_groups_t_base__set
0004097b CSharp_vx_req_account_list_buddies_and_groups_t_refresh_get
000409b7 CSharp_vx_req_account_list_buddies_and_groups_t_refresh_set
000409f3 CSharp_vx_req_account_login_create
00040a16 CSharp_vx_req_account_login_t_account_handle_get
00040a47 CSharp_vx_req_account_login_t_account_handle_set
00040a78 CSharp_vx_req_account_login_t_acct_mgmt_server_get
00040aab CSharp_vx_req_account_login_t_acct_mgmt_server_set
00040ade CSharp_vx_req_account_login_t_acct_name_get
00040b0a CSharp_vx_req_account_login_t_acct_name_set
00040b36 CSharp_vx_req_account_login_t_acct_password_get
00040b66 CSharp_vx_req_account_login_t_acct_password_set
00040b96 CSharp_vx_req_account_login_t_answer_mode_get
00040bc4 CSharp_vx_req_account_login_t_answer_mode_set
00040bf2 CSharp_vx_req_account_login_t_application_override_get
00040c29 CSharp_vx_req_account_login_t_application_override_set
00040c60 CSharp_vx_req_account_login_t_application_token_get
00040c94 CSharp_vx_req_account_login_t_application_token_set
00040cc8 CSharp_vx_req_account_login_t_autopost_crash_dumps_get
00040cff CSharp_vx_req_account_login_t_autopost_crash_dumps_set
00040d36 CSharp_vx_req_account_login_t_base__get
00040d5e CSharp_vx_req_account_login_t_base__set
00040d86 CSharp_vx_req_account_login_t_buddy_management_mode_get
00040dbe CSharp_vx_req_account_login_t_buddy_management_mode_set
00040df6 CSharp_vx_req_account_login_t_client_ip_override_get
00040e2b CSharp_vx_req_account_login_t_client_ip_override_set
00040e60 CSharp_vx_req_account_login_t_connector_handle_get
00040e93 CSharp_vx_req_account_login_t_connector_handle_set
00040ec6 CSharp_vx_req_account_login_t_enable_buddies_and_presence_get
00040f04 CSharp_vx_req_account_login_t_enable_buddies_and_presence_set
00040f42 CSharp_vx_req_account_login_t_enable_client_ringback_get
00040f7b CSharp_vx_req_account_login_t_enable_client_ringback_set
00040fb4 CSharp_vx_req_account_login_t_enable_presence_persistence_get
00040ff2 CSharp_vx_req_account_login_t_enable_presence_persistence_set
00041030 CSharp_vx_req_account_login_t_enable_text_get
0004105e CSharp_vx_req_account_login_t_enable_text_set
0004108c CSharp_vx_req_account_login_t_participant_property_frequency_get
000410cd CSharp_vx_req_account_login_t_participant_property_frequency_set
0004110e CSharp_vx_req_account_logout_create
00041132 CSharp_vx_req_account_logout_t_account_handle_get
00041164 CSharp_vx_req_account_logout_t_account_handle_set
00041196 CSharp_vx_req_account_logout_t_base__get
000411bf CSharp_vx_req_account_logout_t_base__set
000411e8 CSharp_vx_req_account_logout_t_logout_reason_get
00041219 CSharp_vx_req_account_logout_t_logout_reason_set
0004124a CSharp_vx_req_account_post_crash_dump_create
00041277 CSharp_vx_req_account_post_crash_dump_t_account_handle_get
000412b2 CSharp_vx_req_account_post_crash_dump_t_account_handle_set
000412ed CSharp_vx_req_account_post_crash_dump_t_base__get
0004131f CSharp_vx_req_account_post_crash_dump_t_base__set
00041351 CSharp_vx_req_account_post_crash_dump_t_crash_dump_get
00041388 CSharp_vx_req_account_post_crash_dump_t_crash_dump_set
000413bf CSharp_vx_req_account_send_message_create
000413e9 CSharp_vx_req_account_send_message_t_account_handle_get
00041421 CSharp_vx_req_account_send_message_t_account_handle_set
00041459 CSharp_vx_req_account_send_message_t_alias_username_get
00041491 CSharp_vx_req_account_send_message_t_alias_username_set
000414c9 CSharp_vx_req_account_send_message_t_application_stanza_body_get
0004150a CSharp_vx_req_account_send_message_t_application_stanza_body_set
0004154b CSharp_vx_req_account_send_message_t_application_stanza_namespace_get
00041591 CSharp_vx_req_account_send_message_t_application_stanza_namespace_set
000415d7 CSharp_vx_req_account_send_message_t_base__get
00041606 CSharp_vx_req_account_send_message_t_base__set
00041635 CSharp_vx_req_account_send_message_t_language_get
00041667 CSharp_vx_req_account_send_message_t_language_set
00041699 CSharp_vx_req_account_send_message_t_message_body_get
000416cf CSharp_vx_req_account_send_message_t_message_body_set
00041705 CSharp_vx_req_account_send_message_t_message_header_get
0004173d CSharp_vx_req_account_send_message_t_message_header_set
00041775 CSharp_vx_req_account_send_message_t_user_uri_get
000417a7 CSharp_vx_req_account_send_message_t_user_uri_set
000417d9 CSharp_vx_req_account_send_sms_create
000417ff CSharp_vx_req_account_send_sms_t_account_handle_get
00041833 CSharp_vx_req_account_send_sms_t_account_handle_set
00041867 CSharp_vx_req_account_send_sms_t_base__get
00041892 CSharp_vx_req_account_send_sms_t_base__set
000418bd CSharp_vx_req_account_send_sms_t_content_get
000418ea CSharp_vx_req_account_send_sms_t_content_set
00041917 CSharp_vx_req_account_send_sms_t_recipient_uri_get
0004194a CSharp_vx_req_account_send_sms_t_recipient_uri_set
0004197d CSharp_vx_req_account_send_subscription_reply_create
000419b2 CSharp_vx_req_account_send_subscription_reply_t_account_handle_get
000419f5 CSharp_vx_req_account_send_subscription_reply_t_account_handle_set
00041a38 CSharp_vx_req_account_send_subscription_reply_t_auto_accept_get
00041a78 CSharp_vx_req_account_send_subscription_reply_t_auto_accept_set
00041ab8 CSharp_vx_req_account_send_subscription_reply_t_base__get
00041af2 CSharp_vx_req_account_send_subscription_reply_t_base__set
00041b2c CSharp_vx_req_account_send_subscription_reply_t_buddy_uri_get
00041b6a CSharp_vx_req_account_send_subscription_reply_t_buddy_uri_set
00041ba8 CSharp_vx_req_account_send_subscription_reply_t_rule_type_get
00041be6 CSharp_vx_req_account_send_subscription_reply_t_rule_type_set
00041c24 CSharp_vx_req_account_send_subscription_reply_t_subscription_handle_get
00041c6c CSharp_vx_req_account_send_subscription_reply_t_subscription_handle_set
00041cb4 CSharp_vx_req_account_send_user_app_data_create
00041ce4 CSharp_vx_req_account_send_user_app_data_t_account_handle_get
00041d22 CSharp_vx_req_account_send_user_app_data_t_account_handle_set
00041d60 CSharp_vx_req_account_send_user_app_data_t_base__get
00041d95 CSharp_vx_req_account_send_user_app_data_t_base__set
00041dca CSharp_vx_req_account_send_user_app_data_t_content_get
00041e01 CSharp_vx_req_account_send_user_app_data_t_content_set
00041e38 CSharp_vx_req_account_send_user_app_data_t_content_type_get
00041e74 CSharp_vx_req_account_send_user_app_data_t_content_type_set
00041eb0 CSharp_vx_req_account_send_user_app_data_t_to_uri_get
00041ee6 CSharp_vx_req_account_send_user_app_data_t_to_uri_set
00041f1c CSharp_vx_req_account_set_login_properties_create
00041f4e CSharp_vx_req_account_set_login_properties_t_account_handle_get
00041f8e CSharp_vx_req_account_set_login_properties_t_account_handle_set
00041fce CSharp_vx_req_account_set_login_properties_t_answer_mode_get
0004200b CSharp_vx_req_account_set_login_properties_t_answer_mode_set
00042048 CSharp_vx_req_account_set_login_properties_t_base__get
0004207f CSharp_vx_req_account_set_login_properties_t_base__set
000420b6 CSharp_vx_req_account_set_login_properties_t_participant_property_frequency_get
00042106 CSharp_vx_req_account_set_login_properties_t_participant_property_frequency_set
00042156 CSharp_vx_req_account_set_presence_create
00042180 CSharp_vx_req_account_set_presence_t_account_handle_get
000421b8 CSharp_vx_req_account_set_presence_t_account_handle_set
000421f0 CSharp_vx_req_account_set_presence_t_alias_username_get
00042228 CSharp_vx_req_account_set_presence_t_alias_username_set
00042260 CSharp_vx_req_account_set_presence_t_base__get
0004228f CSharp_vx_req_account_set_presence_t_base__set
000422be CSharp_vx_req_account_set_presence_t_custom_message_get
000422f6 CSharp_vx_req_account_set_presence_t_custom_message_set
0004232e CSharp_vx_req_account_set_presence_t_presence_get
00042360 CSharp_vx_req_account_set_presence_t_presence_set
00042392 CSharp_vx_req_account_update_account_create
000423be CSharp_vx_req_account_update_account_t_account_handle_get
000423f8 CSharp_vx_req_account_update_account_t_account_handle_set
00042432 CSharp_vx_req_account_update_account_t_base__get
00042463 CSharp_vx_req_account_update_account_t_base__set
00042494 CSharp_vx_req_account_update_account_t_displayname_get
000424cb CSharp_vx_req_account_update_account_t_displayname_set
00042502 CSharp_vx_req_account_web_call_create
00042528 CSharp_vx_req_account_web_call_t_account_handle_get
0004255c CSharp_vx_req_account_web_call_t_account_handle_set
00042590 CSharp_vx_req_account_web_call_t_base__get
000425bb CSharp_vx_req_account_web_call_t_base__set
000425e6 CSharp_vx_req_account_web_call_t_parameter_count_get
0004261b CSharp_vx_req_account_web_call_t_parameter_count_set
00042650 CSharp_vx_req_account_web_call_t_parameters_get
00042680 CSharp_vx_req_account_web_call_t_parameters_set
000426b0 CSharp_vx_req_account_web_call_t_relative_path_get
000426e3 CSharp_vx_req_account_web_call_t_relative_path_set
00042716 CSharp_vx_req_aux_capture_audio_start_create
00042743 CSharp_vx_req_aux_capture_audio_start_t_account_handle_get
0004277e CSharp_vx_req_aux_capture_audio_start_t_account_handle_set
000427b9 CSharp_vx_req_aux_capture_audio_start_t_base__get
000427eb CSharp_vx_req_aux_capture_audio_start_t_base__set
0004281d CSharp_vx_req_aux_capture_audio_start_t_duration_get
00042852 CSharp_vx_req_aux_capture_audio_start_t_duration_set
00042887 CSharp_vx_req_aux_capture_audio_start_t_loop_to_render_device_get
000428c9 CSharp_vx_req_aux_capture_audio_start_t_loop_to_render_device_set
0004290b CSharp_vx_req_aux_capture_audio_stop_create
00042937 CSharp_vx_req_aux_capture_audio_stop_t_account_handle_get
00042971 CSharp_vx_req_aux_capture_audio_stop_t_account_handle_set
000429ab CSharp_vx_req_aux_capture_audio_stop_t_base__get
000429dc CSharp_vx_req_aux_capture_audio_stop_t_base__set
00042a0d CSharp_vx_req_aux_connectivity_info_create
00042a38 CSharp_vx_req_aux_connectivity_info_t_acct_mgmt_server_get
00042a73 CSharp_vx_req_aux_connectivity_info_t_acct_mgmt_server_set
00042aae CSharp_vx_req_aux_connectivity_info_t_base__get
00042ade CSharp_vx_req_aux_connectivity_info_t_base__set
00042b0e CSharp_vx_req_aux_connectivity_info_t_echo_port_get
00042b42 CSharp_vx_req_aux_connectivity_info_t_echo_port_set
00042b76 CSharp_vx_req_aux_connectivity_info_t_echo_server_get
00042bac CSharp_vx_req_aux_connectivity_info_t_echo_server_set
00042be2 CSharp_vx_req_aux_connectivity_info_t_stun_server_get
00042c18 CSharp_vx_req_aux_connectivity_info_t_stun_server_set
00042c4e CSharp_vx_req_aux_connectivity_info_t_timeout_get
00042c80 CSharp_vx_req_aux_connectivity_info_t_timeout_set
00042cb2 CSharp_vx_req_aux_connectivity_info_t_well_known_ip_get
00042cea CSharp_vx_req_aux_connectivity_info_t_well_known_ip_set
00042d22 CSharp_vx_req_aux_create_account_create
00042d4a CSharp_vx_req_aux_create_account_t_age_get
00042d75 CSharp_vx_req_aux_create_account_t_age_set
00042da0 CSharp_vx_req_aux_create_account_t_base__get
00042dcd CSharp_vx_req_aux_create_account_t_base__set
00042dfa CSharp_vx_req_aux_create_account_t_credentials_get
00042e2d CSharp_vx_req_aux_create_account_t_credentials_set
00042e60 CSharp_vx_req_aux_create_account_t_displayname_get
00042e93 CSharp_vx_req_aux_create_account_t_displayname_set
00042ec6 CSharp_vx_req_aux_create_account_t_email_get
00042ef3 CSharp_vx_req_aux_create_account_t_email_set
00042f20 CSharp_vx_req_aux_create_account_t_ext_id_get
00042f4e CSharp_vx_req_aux_create_account_t_ext_id_set
00042f7c CSharp_vx_req_aux_create_account_t_ext_profile_get
00042faf CSharp_vx_req_aux_create_account_t_ext_profile_set
00042fe2 CSharp_vx_req_aux_create_account_t_firstname_get
00043013 CSharp_vx_req_aux_create_account_t_firstname_set
00043044 CSharp_vx_req_aux_create_account_t_gender_get
00043072 CSharp_vx_req_aux_create_account_t_gender_set
000430a0 CSharp_vx_req_aux_create_account_t_lang_get
000430cc CSharp_vx_req_aux_create_account_t_lang_set
000430f8 CSharp_vx_req_aux_create_account_t_lastname_get
00043128 CSharp_vx_req_aux_create_account_t_lastname_set
00043158 CSharp_vx_req_aux_create_account_t_number_get
00043186 CSharp_vx_req_aux_create_account_t_number_set
000431b4 CSharp_vx_req_aux_create_account_t_password_get
000431e4 CSharp_vx_req_aux_create_account_t_password_set
00043214 CSharp_vx_req_aux_create_account_t_phone_get
00043241 CSharp_vx_req_aux_create_account_t_phone_set
0004326e CSharp_vx_req_aux_create_account_t_timezone_get
0004329e CSharp_vx_req_aux_create_account_t_timezone_set
000432ce CSharp_vx_req_aux_create_account_t_user_name_get
000432ff CSharp_vx_req_aux_create_account_t_user_name_set
00043330 CSharp_vx_req_aux_deactivate_account_create
0004335c CSharp_vx_req_aux_deactivate_account_t_base__get
0004338d CSharp_vx_req_aux_deactivate_account_t_base__set
000433be CSharp_vx_req_aux_deactivate_account_t_credentials_get
000433f5 CSharp_vx_req_aux_deactivate_account_t_credentials_set
0004342c CSharp_vx_req_aux_deactivate_account_t_user_name_get
00043461 CSharp_vx_req_aux_deactivate_account_t_user_name_set
00043496 CSharp_vx_req_aux_diagnostic_state_dump_create
000434c5 CSharp_vx_req_aux_diagnostic_state_dump_t_base__get
000434f9 CSharp_vx_req_aux_diagnostic_state_dump_t_base__set
0004352d CSharp_vx_req_aux_diagnostic_state_dump_t_level_get
00043561 CSharp_vx_req_aux_diagnostic_state_dump_t_level_set
00043595 CSharp_vx_req_aux_get_capture_devices_create
000435c2 CSharp_vx_req_aux_get_capture_devices_t_account_handle_get
000435fd CSharp_vx_req_aux_get_capture_devices_t_account_handle_set
00043638 CSharp_vx_req_aux_get_capture_devices_t_base__get
0004366a CSharp_vx_req_aux_get_capture_devices_t_base__set
0004369c CSharp_vx_req_aux_get_derumbler_properties_create
000436ce CSharp_vx_req_aux_get_derumbler_properties_t_account_handle_get
0004370e CSharp_vx_req_aux_get_derumbler_properties_t_account_handle_set
0004374e CSharp_vx_req_aux_get_derumbler_properties_t_base__get
00043785 CSharp_vx_req_aux_get_derumbler_properties_t_base__set
000437bc CSharp_vx_req_aux_get_mic_level_create
000437e3 CSharp_vx_req_aux_get_mic_level_t_account_handle_get
00043818 CSharp_vx_req_aux_get_mic_level_t_account_handle_set
0004384d CSharp_vx_req_aux_get_mic_level_t_base__get
00043879 CSharp_vx_req_aux_get_mic_level_t_base__set
000438a5 CSharp_vx_req_aux_get_render_devices_create
000438d1 CSharp_vx_req_aux_get_render_devices_t_account_handle_get
0004390b CSharp_vx_req_aux_get_render_devices_t_account_handle_set
00043945 CSharp_vx_req_aux_get_render_devices_t_base__get
00043976 CSharp_vx_req_aux_get_render_devices_t_base__set
000439a7 CSharp_vx_req_aux_get_speaker_level_create
000439d2 CSharp_vx_req_aux_get_speaker_level_t_account_handle_get
00043a0b CSharp_vx_req_aux_get_speaker_level_t_account_handle_set
00043a44 CSharp_vx_req_aux_get_speaker_level_t_base__get
00043a74 CSharp_vx_req_aux_get_speaker_level_t_base__set
00043aa4 CSharp_vx_req_aux_get_vad_properties_create
00043ad0 CSharp_vx_req_aux_get_vad_properties_t_account_handle_get
00043b0a CSharp_vx_req_aux_get_vad_properties_t_account_handle_set
00043b44 CSharp_vx_req_aux_get_vad_properties_t_base__get
00043b75 CSharp_vx_req_aux_get_vad_properties_t_base__set
00043ba6 CSharp_vx_req_aux_global_monitor_keyboard_mouse_create
00043bdd CSharp_vx_req_aux_global_monitor_keyboard_mouse_t_base__get
00043c19 CSharp_vx_req_aux_global_monitor_keyboard_mouse_t_base__set
00043c55 CSharp_vx_req_aux_global_monitor_keyboard_mouse_t_code_count_get
00043c96 CSharp_vx_req_aux_global_monitor_keyboard_mouse_t_code_count_set
00043cd7 CSharp_vx_req_aux_global_monitor_keyboard_mouse_t_codes_get
00043d13 CSharp_vx_req_aux_global_monitor_keyboard_mouse_t_codes_set
00043d4f CSharp_vx_req_aux_global_monitor_keyboard_mouse_t_name_get
00043d8a CSharp_vx_req_aux_global_monitor_keyboard_mouse_t_name_set
00043dc5 CSharp_vx_req_aux_notify_application_state_change_create
00043dfe CSharp_vx_req_aux_notify_application_state_change_t_base__get
00043e3c CSharp_vx_req_aux_notify_application_state_change_t_base__set
00043e7a CSharp_vx_req_aux_notify_application_state_change_t_notification_type_get
00043ec4 CSharp_vx_req_aux_notify_application_state_change_t_notification_type_set
00043f0e CSharp_vx_req_aux_play_audio_buffer_create
00043f39 CSharp_vx_req_aux_play_audio_buffer_t_account_handle_get
00043f72 CSharp_vx_req_aux_play_audio_buffer_t_account_handle_set
00043fab CSharp_vx_req_aux_play_audio_buffer_t_base__get
00043fdb CSharp_vx_req_aux_play_audio_buffer_t_base__set
0004400b CSharp_vx_req_aux_play_audio_buffer_t_font_delta_get
00044040 CSharp_vx_req_aux_play_audio_buffer_t_font_delta_set
00044075 CSharp_vx_req_aux_play_audio_buffer_t_template_font_id_get
000440b0 CSharp_vx_req_aux_play_audio_buffer_t_template_font_id_set
000440eb CSharp_vx_req_aux_reactivate_account_create
00044117 CSharp_vx_req_aux_reactivate_account_t_base__get
00044148 CSharp_vx_req_aux_reactivate_account_t_base__set
00044179 CSharp_vx_req_aux_reactivate_account_t_credentials_get
000441b0 CSharp_vx_req_aux_reactivate_account_t_credentials_set
000441e7 CSharp_vx_req_aux_reactivate_account_t_user_name_get
0004421c CSharp_vx_req_aux_reactivate_account_t_user_name_set
00044251 CSharp_vx_req_aux_render_audio_modify_create
0004427e CSharp_vx_req_aux_render_audio_modify_t_account_handle_get
000442b9 CSharp_vx_req_aux_render_audio_modify_t_account_handle_set
000442f4 CSharp_vx_req_aux_render_audio_modify_t_base__get
00044326 CSharp_vx_req_aux_render_audio_modify_t_base__set
00044358 CSharp_vx_req_aux_render_audio_modify_t_font_str_get
0004438d CSharp_vx_req_aux_render_audio_modify_t_font_str_set
000443c2 CSharp_vx_req_aux_render_audio_start_create
000443ee CSharp_vx_req_aux_render_audio_start_t_account_handle_get
00044428 CSharp_vx_req_aux_render_audio_start_t_account_handle_set
00044462 CSharp_vx_req_aux_render_audio_start_t_base__get
00044493 CSharp_vx_req_aux_render_audio_start_t_base__set
000444c4 CSharp_vx_req_aux_render_audio_start_t_loop_get
000444f4 CSharp_vx_req_aux_render_audio_start_t_loop_set
00044524 CSharp_vx_req_aux_render_audio_start_t_path_get
00044554 CSharp_vx_req_aux_render_audio_start_t_path_set
00044584 CSharp_vx_req_aux_render_audio_start_t_sound_file_path_get
000445bf CSharp_vx_req_aux_render_audio_start_t_sound_file_path_set
000445fa CSharp_vx_req_aux_render_audio_stop_create
00044625 CSharp_vx_req_aux_render_audio_stop_t_account_handle_get
0004465e CSharp_vx_req_aux_render_audio_stop_t_account_handle_set
00044697 CSharp_vx_req_aux_render_audio_stop_t_base__get
000446c7 CSharp_vx_req_aux_render_audio_stop_t_base__set
000446f7 CSharp_vx_req_aux_reset_password_create
0004471f CSharp_vx_req_aux_reset_password_t_base__get
0004474c CSharp_vx_req_aux_reset_password_t_base__set
00044779 CSharp_vx_req_aux_reset_password_t_server_url_get
000447ab CSharp_vx_req_aux_reset_password_t_server_url_set
000447dd CSharp_vx_req_aux_reset_password_t_user_email_get
0004480f CSharp_vx_req_aux_reset_password_t_user_email_set
00044841 CSharp_vx_req_aux_reset_password_t_user_uri_get
00044871 CSharp_vx_req_aux_reset_password_t_user_uri_set
000448a1 CSharp_vx_req_aux_set_capture_device_create
000448cd CSharp_vx_req_aux_set_capture_device_t_account_handle_get
00044907 CSharp_vx_req_aux_set_capture_device_t_account_handle_set
00044941 CSharp_vx_req_aux_set_capture_device_t_base__get
00044972 CSharp_vx_req_aux_set_capture_device_t_base__set
000449a3 CSharp_vx_req_aux_set_capture_device_t_capture_device_specifier_get
000449e7 CSharp_vx_req_aux_set_capture_device_t_capture_device_specifier_set
00044a2b CSharp_vx_req_aux_set_derumbler_properties_create
00044a5d CSharp_vx_req_aux_set_derumbler_properties_t_account_handle_get
00044a9d CSharp_vx_req_aux_set_derumbler_properties_t_account_handle_set
00044add CSharp_vx_req_aux_set_derumbler_properties_t_base__get
00044b14 CSharp_vx_req_aux_set_derumbler_properties_t_base__set
00044b4b CSharp_vx_req_aux_set_derumbler_properties_t_enabled_get
00044b84 CSharp_vx_req_aux_set_derumbler_properties_t_enabled_set
00044bbd CSharp_vx_req_aux_set_derumbler_properties_t_stopband_corner_frequency_get
00044c08 CSharp_vx_req_aux_set_derumbler_properties_t_stopband_corner_frequency_set
00044c53 CSharp_vx_req_aux_set_idle_timeout_create
00044c7d CSharp_vx_req_aux_set_idle_timeout_t_base__get
00044cac CSharp_vx_req_aux_set_idle_timeout_t_base__set
00044cdb CSharp_vx_req_aux_set_idle_timeout_t_seconds_get
00044d0c CSharp_vx_req_aux_set_idle_timeout_t_seconds_set
00044d3d CSharp_vx_req_aux_set_mic_level_create
00044d64 CSharp_vx_req_aux_set_mic_level_t_account_handle_get
00044d99 CSharp_vx_req_aux_set_mic_level_t_account_handle_set
00044dce CSharp_vx_req_aux_set_mic_level_t_base__get
00044dfa CSharp_vx_req_aux_set_mic_level_t_base__set
00044e26 CSharp_vx_req_aux_set_mic_level_t_level_get
00044e52 CSharp_vx_req_aux_set_mic_level_t_level_set
00044e7e CSharp_vx_req_aux_set_render_device_create
00044ea9 CSharp_vx_req_aux_set_render_device_t_account_handle_get
00044ee2 CSharp_vx_req_aux_set_render_device_t_account_handle_set
