0000027c Android
0001c8da burst.Sleef_cosf_u35_armv8a
0001c8f6 burst.Sleef_sinf_u35_armv8a
0001c912 Unity.Mathematics.int4[] UnityEngine.Rendering.Universal.TilingJob::k_CubeLineIndices_$__data_3109d782ac0b8989
0001c981 rempif_armv8a
0001c98f rempitabsp
0001c99a b223785fcbdbe4a27e2d3722e3db36c3
0001c9bb burst.string.ef1d7725f25e36552ec31e22050eb8e7
0001c9e9 burst.initialize.externals.b223785fcbdbe4a27e2d3722e3db36c3
0001ca25 burst.initialize.statics.b223785fcbdbe4a27e2d3722e3db36c3
0001ca5f 98a442998d5c9fa3def4b7c34e6884f5
0001ca80 burst.initialize.externals.98a442998d5c9fa3def4b7c34e6884f5
0001cabc burst.initialize.statics.98a442998d5c9fa3def4b7c34e6884f5
0001caf6 aa309157da5950aa53ed6075709e6e40
0001cb17 burst.initialize.externals.aa309157da5950aa53ed6075709e6e40
0001cb53 burst.initialize.statics.aa309157da5950aa53ed6075709e6e40
0001cb8d 6cbc8b9fecd561aa69df18786402e579
0001cbae UnityEngine.Rendering.InstanceDataSystemBurst+ReallocateInstances_0000027F$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 implicitInstanceIndices, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupIDs, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.GPUDrivenPackedRendererData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null packedRendererData, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceOffsets, Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceCounts, UnityEngine.Rendering.InstanceAllocators&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceAllocators, UnityEngine.Rendering.CPUInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceData, UnityEngine.Rendering.CPUSharedInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sharedInstanceData, Unity.Collections.NativeArray`1[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, Unity.Collections.NativeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupInstanceMultiHash) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001d5bd burst.initialize.externals.6cbc8b9fecd561aa69df18786402e579
0001d5f9 burst.initialize.statics.6cbc8b9fecd561aa69df18786402e579
0001d633 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001da5b UnityEngine.Rendering.CPUInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.AddNoGrow(UnityEngine.Rendering.CPUInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001dce8 UnityEngine.Rendering.CPUSharedInstanceData, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.SetDefault(UnityEngine.Rendering.CPUSharedInstanceData*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.SharedInstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instance) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001df88 70d01facf59184ab7d9b6bd2740b5132
0001dfa9 UnityEngine.Rendering.InstanceDataSystemBurst+FreeInstances_00000281$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instances, UnityEngine.Rendering.InstanceAllocators&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceAllocators, UnityEngine.Rendering.CPUInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null instanceData, UnityEngine.Rendering.CPUSharedInstanceData&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null sharedInstanceData, Unity.Collections.NativeParallelMultiHashMap`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.InstanceHandle, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroupInstanceMultiHash) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e5a4 burst.initialize.externals.70d01facf59184ab7d9b6bd2740b5132
0001e5e0 burst.initialize.statics.70d01facf59184ab7d9b6bd2740b5132
0001e61a 2434a4c10d01dbab5e7438b2b580d1d1
0001e63b Unity.Collections.AllocatorManager+SlabAllocator, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Try(Unity.Collections.AllocatorManager+SlabAllocator*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, Unity.Collections.AllocatorManager+Block&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null block) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001e883 burst.initialize.externals.2434a4c10d01dbab5e7438b2b580d1d1
0001e8bf burst.initialize.statics.2434a4c10d01dbab5e7438b2b580d1d1
0001e8f9 burst.initialize.externals.c235422c83e609b2fc8d36e7805d7083
0001e935 burst.string.2cfd7ac255c59ddf762d8a1af0b39885
0001e963 UnityEngine.Animations.TransformSceneHandle::GetLocalRotationInternal_Injected_Ptr
0001e9b6 burst.initialize.statics.c235422c83e609b2fc8d36e7805d7083
0001e9f0 c235422c83e609b2fc8d36e7805d7083
0001ea11 UnityEngine.Animations.Rigging.ReadOnlyTransformHandle, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.GetLocalRotation(UnityEngine.Animations.Rigging.ReadOnlyTransformHandle*, Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Animations.AnimationStream, UnityEngine.AnimationModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null stream) -> UnityEngine.Quaternion, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null_fb287181bd91915f4628dddd31b98037 from Unity.Animation.Rigging, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001ec98 burst.initialize.externals.ee7932f2d26e0fb2075ceacb8fd2b910
0001ecd4 burst.initialize.statics.ee7932f2d26e0fb2075ceacb8fd2b910
0001ed0e ee7932f2d26e0fb2075ceacb8fd2b910
0001ed2f 567a7130f54553b988d02c0a5471243f
0001ed50 burst.initialize.externals.567a7130f54553b988d02c0a5471243f
0001ed8c burst.initialize.statics.567a7130f54553b988d02c0a5471243f
0001edc6 478bf3abafa12cba2083fb45bca79b9c
0001ede7 burst.initialize.externals.478bf3abafa12cba2083fb45bca79b9c
0001ee23 burst.initialize.statics.478bf3abafa12cba2083fb45bca79b9c
0001ee5d af2c1e0bcc7571bda3b5bca33403462e
0001ee7e Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089],[UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.TryAdd(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 key, UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null item, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null allocation) -> System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f323 burst.initialize.externals.af2c1e0bcc7571bda3b5bca33403462e
0001f35f burst.initialize.statics.af2c1e0bcc7571bda3b5bca33403462e
0001f399 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.ReallocateHashMap<System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089,UnityEngine.Rendering.GPUDrivenPackedMaterialData, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null>(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newCapacity, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 newBucketCapacity, Unity.Collections.AllocatorManager+AllocatorHandle, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null label) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001f7bd 2de7610275c816c1669b083b75290d16
0001f7de burst.initialize.externals.2de7610275c816c1669b083b75290d16
0001f81a burst.initialize.statics.2de7610275c816c1669b083b75290d16
0001f854 760037f9e4b42ec56ef1759249aa8afe
0001f875 Unity.Collections.LowLevel.Unsafe.UnsafeText, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Free(Unity.Collections.LowLevel.Unsafe.UnsafeText*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0001fa3a burst.initialize.externals.760037f9e4b42ec56ef1759249aa8afe
0001fa76 burst.initialize.statics.760037f9e4b42ec56ef1759249aa8afe
0001fab0 burst.string.feed54fc5b78992fec17cb567fdaad9c
0001fade 660453e77e7446c547511a17e62a4458
0001faff burst.initialize.externals.660453e77e7446c547511a17e62a4458
0001fb3b burst.initialize.statics.660453e77e7446c547511a17e62a4458
0001fb75 40ec7fc52bbe67c54ccf3a25c016c022
0001fb96 burst.initialize.externals.40ec7fc52bbe67c54ccf3a25c016c022
0001fbd2 burst.initialize.statics.40ec7fc52bbe67c54ccf3a25c016c022
0001fc0c 26cbe08c7c0cc9c5beeb20459a4e562d
0001fc2d burst.initialize.externals.26cbe08c7c0cc9c5beeb20459a4e562d
0001fc69 burst.initialize.statics.26cbe08c7c0cc9c5beeb20459a4e562d
0001fca3 06d34a132a763cc87a1b9dbd3092e8ea
0001fcc4 burst.initialize.externals.06d34a132a763cc87a1b9dbd3092e8ea
0001fd00 burst.initialize.statics.06d34a132a763cc87a1b9dbd3092e8ea
0001fd3a 959783104064e8c81fba5d33d94ead01
0001fd5b burst.initialize.externals.959783104064e8c81fba5d33d94ead01
0001fd97 burst.initialize.statics.959783104064e8c81fba5d33d94ead01
0001fdd1 2230a143748f5ecbc3a89a75bf0ad747
0001fdf2 burst.initialize.externals.2230a143748f5ecbc3a89a75bf0ad747
0001fe2e burst.initialize.statics.2230a143748f5ecbc3a89a75bf0ad747
0001fe68 burst.initialize.externals.f0c1de1e0e473dd1e2134aa9c2aedec8
0001fea4 burst.string.2818560329a6930823c41d4980837452
0001fed2 UnityEngine.LightProbesQuery::CalculateInterpolatedLightAndOcclusionProbes_Ptr
0001ff21 burst.initialize.statics.f0c1de1e0e473dd1e2134aa9c2aedec8
0001ff5b f0c1de1e0e473dd1e2134aa9c2aedec8
0001ff7c 5fdfeaf18115ebd7d5568447b4fcc068
0001ff9d burst.initialize.externals.5fdfeaf18115ebd7d5568447b4fcc068
0001ffd9 burst.initialize.statics.5fdfeaf18115ebd7d5568447b4fcc068
00020013 burst.initialize.externals.fecfb57657b3f1d8498f6d1ebe10e110
0002004f burst.initialize.statics.fecfb57657b3f1d8498f6d1ebe10e110
00020089 fecfb57657b3f1d8498f6d1ebe10e110
000200aa Unity.Collections.xxHash3+Hash128Long_00000A7A$BurstDirectCall, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 input, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 dest, System.Int64, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 length, System.Byte*, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 secret, Unity.Mathematics.uint4&, Unity.Mathematics, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null result) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000203f5 burst.initialize.externals.db6d8428411f96db68c6d896350dcfe8
00020431 burst.initialize.statics.db6d8428411f96db68c6d896350dcfe8
0002046b db6d8428411f96db68c6d896350dcfe8
0002048c 2f7e0116d3410ede708e88fe612f7c45
000204ad burst.initialize.externals.2f7e0116d3410ede708e88fe612f7c45
000204e9 burst.initialize.statics.2f7e0116d3410ede708e88fe612f7c45
00020523 8f778f1045e597de4fb57be76d58bf33
00020544 burst.initialize.externals.8f778f1045e597de4fb57be76d58bf33
00020580 burst.initialize.statics.8f778f1045e597de4fb57be76d58bf33
000205ba 07fd39dcd121e0de66cd5435146dd2c2
000205db Unity.Collections.ArrayOfArrays`1[[System.IntPtr, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.LockfreeAdd(Unity.Collections.ArrayOfArrays`1[[System.IntPtr, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, System.IntPtr, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 t) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000208ab burst.initialize.externals.07fd39dcd121e0de66cd5435146dd2c2
000208e7 burst.initialize.statics.07fd39dcd121e0de66cd5435146dd2c2
00020921 209746fb9df6b9e66808d1c71bbb249b
00020942 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::Malloc_Ptr
0002097e burst.initialize.externals.209746fb9df6b9e66808d1c71bbb249b
000209ba burst.string.bdd666115e14b80ef580b8be74b6c82f
000209e8 burst.initialize.statics.209746fb9df6b9e66808d1c71bbb249b
00020a22 37865de3b54f1de9211580a333ee3519
00020a43 UnityEngine.Rendering.RemoveDrawInstanceIndicesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawBatch(UnityEngine.Rendering.RemoveDrawInstanceIndicesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00020ce5 burst.initialize.externals.37865de3b54f1de9211580a333ee3519
00020d21 burst.initialize.statics.37865de3b54f1de9211580a333ee3519
00020d5b Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002110f Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapBase`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Remove(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMapData*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null data, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Boolean, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 isMultiHashMap) -> System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
000214c5 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.DrawKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021946 Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]], Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.set_Item(Unity.Collections.LowLevel.Unsafe.UnsafeParallelHashMap`2[[UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null],[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]*, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key, System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089 value) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_76e29834426b6c220026b68cf5fa1d55 from Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00021dca UnityEngine.Rendering.RemoveDrawInstanceIndicesJob, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.RemoveDrawRange(UnityEngine.Rendering.RemoveDrawInstanceIndicesJob*, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null this, UnityEngine.Rendering.RangeKey&, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null key) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
0002206d burst.initialize.externals.daeac82c5bda0cec225f4b7eee5774e9
000220a9 burst.initialize.statics.daeac82c5bda0cec225f4b7eee5774e9
000220e3 daeac82c5bda0cec225f4b7eee5774e9
00022104 UnityEngine.Rendering.GPUResidentDrawerBurst+FindUnsupportedRenderers_000000E7$BurstDirectCall, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null.Invoke(Unity.Collections.NativeArray`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedMaterials, Unity.Collections.NativeArray`1+ReadOnly[[UnityEngine.Rendering.SmallIntegerArray, Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null materialIDArrays, Unity.Collections.NativeArray`1+ReadOnly[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, UnityEngine.CoreModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null rendererGroups, Unity.Collections.NativeList`1[[System.Int32, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]]&, Unity.Collections, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null unsupportedRenderers) -> System.Void, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089_fb287181bd91915f4628dddd31b98037 from Unity.RenderPipelines.GPUDriven.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
00022667 7f9c693efd613feefc88a26bf6938ff5
