000000d6 td0@*
00e2aca2 UnityEngine.Jobs.TransformAccessArray::GetSortedToUserIndex(System.IntPtr)
00e2aced UnityEngine.Rendering.CommandBuffer::Internal_DispatchComputeIndirectGraphicsBuffer_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.UInt32)
00e2ad90 UnityEngine.Rendering.CommandBuffer::CopyCounterValueGG_Injected(System.IntPtr,System.IntPtr,System.IntPtr,System.UInt32)
00e2ae0a UnityEngine.Rendering.CommandBuffer::Internal_DrawMultipleMeshes_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Mesh[],UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.IntPtr,System.Int32,System.IntPtr)
00e2aefe UnityEngine.Rendering.CommandBuffer::Internal_DrawMeshInstancedProcedural_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr,System.Int32,System.Int32,System.IntPtr)
00e2afb1 UnityEngine.Rendering.CommandBuffer::SetRandomWriteTarget_Texture_Injected(System.IntPtr,System.Int32,UnityEngine.Rendering.RenderTargetIdentifier&)
00e2b046 UnityEngine.Rendering.CommandBuffer::SetGlobalMatrix_Injected(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&)
00e2b0b7 UnityEngine.Rendering.CommandBuffer::SetRenderTargetMultiSubtarget_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rendering.RenderTargetIdentifier&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Rendering.RenderBufferLoadAction,UnityEngine.Rendering.RenderBufferStoreAction,System.Int32,UnityEngine.CubemapFace,System.Int32)
00e2b248 UnityEngine.Rendering.CommandBuffer::SetShadingRateImage_Impl_Injected(System.IntPtr,UnityEngine.Rendering.RenderTargetIdentifier&)
00e2b2cc UnityEngine.Rendering.CullingResults::GetShadowCasterBounds(System.IntPtr,System.Int32,UnityEngine.Bounds&)
00e2b338 UnityEngine.Rendering.CullingResults::ComputeSpotShadowMatricesAndCullingPrimitives(System.IntPtr,System.Int32,UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&,UnityEngine.Rendering.ShadowSplitData&)
00e2b3fd UnityEngine.Rendering.CullingResults::FillLightAndReflectionProbeIndices_Injected(System.IntPtr,System.IntPtr)
00e2b46c UnityEngine.Rendering.RendererList::get_isValid()
00e2b49e UnityEngine.Rendering.ScriptableRenderContext::DrawRenderers_Internal_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr,UnityEngine.Rendering.DrawingSettings&,UnityEngine.Rendering.FilteringSettings&,UnityEngine.Rendering.ShaderTagId&,System.Boolean,System.IntPtr,System.IntPtr,System.Int32)
00e2b5d6 UnityEngine.Grid::set_cellLayout_Injected(System.IntPtr,UnityEngine.GridLayout/CellLayout)
00e2b631 Unity.Hierarchy.Hierarchy::SortChildren_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&,System.Boolean)
00e2b69f UnityEngine.GUI::get_roundedRectMaterial_Injected()
00e2b6d3 UnityEngine.GUIClip::Internal_Pop()
00e2b6f7 UnityEngine.GUIClip::Unclip_Vector2_Injected(UnityEngine.Vector2&,UnityEngine.Vector2&)
00e2b74f UnityEngine.GUIStyle::get_font_Injected(System.IntPtr)
00e2b786 UnityEngine.GUIStyle::Internal_Draw_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,System.Boolean,System.Boolean,System.Boolean,System.Boolean)
00e2b827 UnityEngine.GUIStyle::Internal_Draw2_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.GUIContent,System.Int32,System.Boolean)
00e2b8a9 UnityEngine.Input::get_compositionString_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e2b905 UnityEngine.ParticleSystem::SetCustomParticleData_Injected(System.IntPtr,UnityEngine.Bindings.BlittableListWrapper&,UnityEngine.ParticleSystemCustomData)
00e2b99f UnityEngine.ParticleSystem/MainModule::get_scalingMode()
00e2b9d8 UnityEngine.ParticleSystem/EmissionModule::get_rateOverDistanceMultiplier()
00e2ba24 UnityEngine.ParticleSystemForceField::get_directionYBlittable_Injected(System.IntPtr,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e2baab UnityEngine.ParticleSystemForceField::set_rotationSpeedBlittable_Injected(System.IntPtr,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e2bb35 UnityEngine.PhysicsScene2D::GetRayIntersection_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.RaycastHit2D&)
00e2bbf2 UnityEngine.Physics2D::GetRayIntersectionAll_Internal_Injected(UnityEngine.PhysicsScene2D&,UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,System.Int32,UnityEngine.Bindings.BlittableArrayWrapper&)
00e2bcbf UnityEngine.Rigidbody2D::get_useAutoMass_Injected(System.IntPtr)
00e2bd00 UnityEngine.Collider2D::set_compositeOperation_Injected(System.IntPtr,UnityEngine.Collider2D/CompositeOperation)
00e2bd71 UnityEngine.CompositeCollider2D::set_geometryType_Injected(System.IntPtr,UnityEngine.CompositeCollider2D/GeometryType)
00e2bde8 UnityEngine.HingeJoint2D::set_useLimits_Injected(System.IntPtr,System.Boolean)
00e2be37 UnityEngine.SliderJoint2D::get_useMotor_Injected(System.IntPtr)
00e2be77 UnityEngine.AreaEffector2D::set_forceMagnitude_Injected(System.IntPtr,System.Single)
00e2becc UnityEngine.CharacterController::set_center_Injected(System.IntPtr,UnityEngine.Vector3&)
00e2bf25 UnityEngine.CharacterJoint::get_projectionAngle_Injected(System.IntPtr)
00e2bf6d UnityEngine.ConfigurableJoint::set_secondaryAxis_Injected(System.IntPtr,UnityEngine.Vector3&)
00e2bfcb UnityEngine.ConfigurableJoint::set_angularZMotion_Injected(System.IntPtr,UnityEngine.ConfigurableJointMotion)
00e2c039 UnityEngine.Joint::set_enablePreprocessing_Injected(System.IntPtr,System.Boolean)
00e2c08b UnityEngine.Rigidbody::get_angularVelocity_Injected(System.IntPtr,UnityEngine.Vector3&)
00e2c0e3 UnityEngine.Rigidbody::get_interpolation_Injected(System.IntPtr)
00e2c124 UnityEngine.SpringJoint::set_damper_Injected(System.IntPtr,System.Single)
00e2c16e UnityEngine.TerrainCollider::set_terrainData_Injected(System.IntPtr,System.IntPtr)
00e2c1c1 UnityEngine.TextCore.LowLevel.FontEngine::LoadFontFace_With_Size_And_FaceIndex_Internal_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.Int32)
00e2c266 UnityEngine.TextCore.LowLevel.FontEngine::PopulatePairAdjustmentRecordMarshallingArray_from_KernTable_Injected(UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32&)
00e2c30d UnityEngine.TextCore.LowLevel.FontEngine::GetMarkToBaseAdjustmentRecordsFromMarshallingArray_Injected(UnityEngine.Bindings.ManagedSpanWrapper&)
00e2c39d UnityEngine.TextCore.Text.TextSelectionService::Substring_Injected(System.IntPtr,System.Int32,System.Int32,UnityEngine.Bindings.ManagedSpanWrapper&)
00e2c432 UnityEngine.CanvasRenderer::SetAlphaTexture_Injected(System.IntPtr,System.IntPtr)
00e2c484 UnityEngine.Canvas::get_pixelRect_Injected(System.IntPtr,UnityEngine.Rect&)
00e2c4d0 UnityEngine.Canvas::get_planeDistance_Injected(System.IntPtr)
00e2c50e UnityEngine.Networking.DownloadHandlerAssetBundle::CreateCached_Injected(UnityEngine.Networking.DownloadHandlerAssetBundle,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.Hash128&,System.UInt32)
00e2c5ff UnityEngine.Networking.DownloadHandler::GetContentType_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e2c677 UnityEngine.Networking.DownloadHandlerFile::Create_Injected(UnityEngine.Networking.DownloadHandlerFile,UnityEngine.Bindings.ManagedSpanWrapper&,System.Boolean)
00e2c717 UnityEngine.Networking.UnityWebRequest::GetError_Injected(System.IntPtr)
00e2c760 UnityEngine.Networking.UnityWebRequest::GetUrl_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e2c7d0 UnityEngine.Networking.UnityWebRequest::SetDownloadHandler_Injected(System.IntPtr,System.IntPtr)
00e2c831 UnityEngine.VFX.VFXSpawnerState::Internal_Destroy(System.IntPtr)
00e2c872 UnityEngine.Video.VideoPlayer::get_source_Injected(System.IntPtr)
00e2c8b4 UnityEngine.Video.VideoPlayer::GetControlledAudioTrackCount_Injected(System.IntPtr)
00e2c908 UnityEngine.XR.XRSettings::get_supportedDevices()
00e2c93a UnityEngine.WindZone::set_windTurbulence_Injected(System.IntPtr,System.Single)
00e2c989 UnityEngine.XR.InputDevices::TryGetFeatureValue_UInt32_Injected(System.UInt64,UnityEngine.Bindings.ManagedSpanWrapper&,System.UInt32&)
00e2ca10 UnityEngine.XR.XRDisplaySubsystem::TryGetCompositorGPUTimeLastFrame_Injected(System.IntPtr,System.Single&)
00e2ca7b proxima-websocket-sharp.dll
00e2ca97 UniTask.Addressables.dll
00e2cab0 Unity.RenderPipelines.Universal.Runtime.dll
00e2cadc Unity.TextMeshPro.dll
00e2caf2 Unity.XR.Interaction.Toolkit.dll
00e2cb13 UnityEngine.SubsystemsModule.dll
00e2cb34 ZLinq.dll
00e2cb3e Incorrect number of parameters
00e2cb5d ' is not a generic method.
00e2cb78 /Applications/Unity/Hub/Editor/6000.2.6f2/Unity.app/Contents/il2cpp/libil2cpp/icalls/mscorlib/System.Security.Principal/WindowsImpersonationContext.cpp(41) : Unsupported internal call for IL2CPP:WindowsImpersonationContext::DuplicateToken - "This icall is not supported by il2cpp."
00e2cc92 unicode_1_1_utf_7
00e2cca4  has too many dimensions.
00e2ccbe LC_ALL
00e2ccc5 COLUMNS
00e2cccd Ignoring symbol file due to UUID mismatch. File contains %s but expected %s.
00e2cd1a Delegate
00e2cd23 Attempting to call abstract method '%s'
00e2cd4b .config
00e2cd53 GetHashCode
00e2cd5f Can't start up: not enough memory
00e2cd82 unmap_gap: madvise failed
00e2cd9c invalid block type
00e2cdb2 time_put_byname failed to construct for 
00e2cddb out/llvm-project/libcxxabi/src/demangle/ItaniumDemangle.h
00e2ce15 typeinfo for 
00e2ce23 shrinkToSize() can't expand!
00e2ce40 unsupported arm register
00e2ce66 Firebase_Analytics_CSharp_Future_LongLong_SWIG_OnCompletion
00e2cea2 Firebase_App_CSharp_new_FutureBase__SWIG_0
00e2cecd Firebase_App_CSharp_delete_FutureBase
00e2cef3 Firebase_App_CSharp_AppOptionsInternal_ApiKey_set
00e2cf25 Firebase_App_CSharp_SetLogLevel
00e2cf45 Firebase_App_CSharp_VariantVariantMap_Clear
00e2cf71 Firebase_App_CSharp_Variant_map__SWIG_0
00e2cf99 Firebase_Auth_CSharp_new_UserInfoInterfaceList__SWIG_0
00e2cfd0 Firebase_Auth_CSharp_MicrosoftAuthProvider_ProviderId_get
00e2d00a Firebase_Auth_CSharp_TwitterAuthProvider_ProviderId_get
00e2d042 Firebase_Auth_CSharp_AdditionalUserInfo_UpdatedCredential_set
00e2d080 Firebase_Crashlytics_CSharp_FirebaseCrashlyticsFrame_library_set
00e2d0c1 Firebase_Database_CSharp_GetErrorMessage
00e2d0ea Firebase_Database_CSharp_InternalQuery_GetValue
00e2d11a Firebase_Database_CSharp_InternalQuery_SetKeepSynchronized
00e2d155 Firebase_Firestore_CSharp_DocumentReferenceProxy_Collection__SWIG_0
00e2d199 Firebase_Firestore_CSharp_SnapshotMetadataProxy_ToString
00e2d1d2 Firebase_Firestore_CSharp_DocumentSnapshotProxy_Get__SWIG_4
00e2d20e Firebase_Firestore_CSharp_SettingsProxy_set_persistence_enabled
00e2d24e Firebase_Firestore_CSharp_ConvertMapToFieldValue
00e2d27f Firebase_Firestore_CSharp_FieldPathToValueMapIterator_Advance
00e2d2bd Firebase_Firestore_CSharp_FieldPathToValueMapIterator_ValueCopy
00e2d2fd Firebase_Firestore_CSharp_FieldValueVector_GetCopy
00e2d330 Firebase_Firestore_CSharp_delete_FieldValueVector
00e2d362 FirestoreExceptionRegisterCallback
00e2d385 isdk_FingerPinchGrabAPI_GetCenterOffset
00e2d3ad ovrLipSyncDll_ResetContext
00e2d3c8 ovrplatformloader
00e2d3da ovr_PlatformInitializeWithAccessTokenAndOptions
00e2d40a ovr_Achievements_GetDefinitionsByName
00e2d430 ovr_Challenges_Get
00e2d443 ovr_Challenges_Join
00e2d457 ovr_Party_Join
00e2d466 ovr_User_LaunchReportFlow
00e2d480 ovr_AchievementProgressArray_GetElement
00e2d4a8 ovr_AssetDetails_GetAssetType
00e2d4c6 ovr_AssetDetails_GetIapStatus
00e2d4e4 ovr_AssetDetailsArray_GetSize
00e2d502 ovr_ChallengeArray_GetTotalCount
00e2d523 ovr_InstalledApplicationArray_GetElement
00e2d54c ovr_Message_GetNetSyncSessionArray
00e2d56f ovr_PartyUpdateNotification_GetUserAlias
00e2d598 ovr_PartyUpdateNotification_GetUserId
00e2d5be ovr_Pid_GetId
00e2d5cc ovr_Price_GetCurrency
00e2d5e2 ovr_SdkAccount_GetAccountType
00e2d600 ovr_AdvancedAbuseReportOptions_AddSuggestedUser
00e2d630 ovr_GroupPresenceOptions_Create
00e2d650 ovrAudio_AudioGeometryUploadMeshArrays
00e2d677 ovrp_GetNodePose
00e2d688 ovrp_GetUserEyeHeight
00e2d69e ovrp_SetHandNodePoseStateLatency
00e2d6bf ovrp_SetSystemDisplayFrequency
00e2d6de ovrp_GetLayerAndroidSurfaceObject
00e2d700 ovrp_IsPerfMetricsSupported
00e2d71c ovrp_GetNodeOrientationValid
00e2d739 ovrp_Media_GetCameraAnchorType
00e2d758 ovrp_CreateInsightTriangleMesh
00e2d777 ovrp_QuerySpaces
00e2d788 ovrp_QplDestroyMarkerHandle
00e2d7a4 GetOVRPVersion
00e2d7b3 UnityEngine.AI.NavMeshObstacle::set_size_Injected(System.IntPtr,UnityEngine.Vector3&)
00e2d809 UnityEngine.AndroidJNI::CallIntMethodUnsafe(System.IntPtr,System.IntPtr,UnityEngine.jvalue*)
00e2d866 UnityEngine.AndroidJNI::FromObjectArray_Injected(System.IntPtr,UnityEngine.Bindings.BlittableArrayWrapper&)
00e2d8d2 UnityEngine.Animation::Play_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,UnityEngine.PlayMode)
00e2d944 UnityEngine.Animation::GetState_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e2d9a5 UnityEngine.Animator::StopPlayback_Injected(System.IntPtr)
00e2d9e0 UnityEngine.Animator::SetFloatString_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Single)
00e2da54 UnityEngine.Animations.AimConstraint::get_rotationAxis_Injected(System.IntPtr)
00e2daa3 UnityEngine.Animations.RotationConstraint::set_weight_Injected(System.IntPtr,System.Single)
00e2daff UnityEngine.Animations.ParentConstraint::get_constraintActive_Injected(System.IntPtr)
00e2db55 UnityEngine.Animations.ParentConstraint::set_translationOffsets_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e2dbd6 UnityEngine.AssetBundle::Unload_Injected(System.IntPtr,System.Boolean)
00e2dc1d UnityEngine.AudioSettings::get_dspTime()
00e2dc46 UnityEngine.AudioClip::get_loadState_Injected(System.IntPtr)
00e2dc83 UnityEngine.AudioReverbZone::set_reverb_Injected(System.IntPtr,System.Int32)
00e2dcd0 UnityEngine.AudioReverbZone::set_diffusion_Injected(System.IntPtr,System.Single)
00e2dd21 UnityEngine.AudioReverbFilter::set_room_Injected(System.IntPtr,System.Single)
00e2dd6f UnityEngine.AudioReverbFilter::get_decayHFRatio_Injected(System.IntPtr)
00e2ddb7 Unity.Profiling.ProfilerRecorder::GetRunning_Injected(Unity.Profiling.ProfilerRecorder&)
00e2de10 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MallocTracked(System.Int64,System.Int32,Unity.Collections.Allocator,System.Int32)
00e2de93 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::MemCpyStride(System.Void*,System.Int32,System.Void*,System.Int32,System.Int32,System.Int32)
00e2df20 Unity.Collections.LowLevel.Unsafe.UnsafeUtility::SizeOf(System.Type)
00e2df65 UnityEngine.Sprite::CreateSprite_Injected(System.IntPtr,UnityEngine.Rect&,UnityEngine.Vector2&,System.Single,System.UInt32,UnityEngine.SpriteMeshType,UnityEngine.Vector4&,System.Boolean,UnityEngine.SecondarySpriteTexture[])
00e2e045 UnityEngine.Camera::set_farClipPlane_Injected(System.IntPtr,System.Single)
00e2e090 UnityEngine.Camera::get_cullingMask_Injected(System.IntPtr)
00e2e0cc UnityEngine.Camera::set_clearFlags_Injected(System.IntPtr,UnityEngine.CameraClearFlags)
00e2e124 UnityEngine.Camera::ScreenToWorldPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Camera/MonoOrStereoscopicEye,UnityEngine.Vector3&)
00e2e1b6 UnityEngine.Camera::ScreenToViewportPoint_Injected(System.IntPtr,UnityEngine.Vector3&,UnityEngine.Vector3&)
00e2e222 UnityEngine.CullingGroup::SetBoundingSpheres_Injected(System.IntPtr,UnityEngine.BoundingSphere[])
00e2e284 UnityEngine.Bounds::Contains_Injected(UnityEngine.Bounds&,UnityEngine.Vector3&)
00e2e2d4 UnityEngine.Gizmos::DrawSphere_Injected(UnityEngine.Vector3&,System.Single)
00e2e320 UnityEngine.Graphics::Internal_DrawMeshInstanced_Injected(System.IntPtr,System.Int32,System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.Int32,System.IntPtr,UnityEngine.Rendering.ShadowCastingMode,System.Boolean,System.Int32,System.IntPtr,UnityEngine.Rendering.LightProbeUsage,System.IntPtr)
00e2e44e UnityEngine.Graphics::ExecuteCommandBuffer_Injected(System.IntPtr)
00e2e491 UnityEngine.TrailRenderer::set_minVertexDistance_Injected(System.IntPtr,System.Single)
00e2e4e8 UnityEngine.MaterialPropertyBlock::CreateImpl()
00e2e518 UnityEngine.RenderSettings::set_fogMode(UnityEngine.FogMode)
00e2e555 UnityEngine.RenderSettings::set_ambientSkyColor_Injected(UnityEngine.Color&)
00e2e5a2 UnityEngine.RenderSettings::set_ambientGroundColor_Injected(UnityEngine.Color&)
00e2e5f2 UnityEngine.RenderSettings::get_sun_Injected()
00e2e621 UnityEngine.LensFlare::get_flare_Injected(System.IntPtr)
00e2e65a UnityEngine.Light::get_type_Injected(System.IntPtr)
00e2e68e UnityEngine.Light::get_luxAtDistance_Injected(System.IntPtr)
00e2e6cb UnityEngine.Light::set_shadowStrength_Injected(System.IntPtr,System.Single)
00e2e717 UnityEngine.LightProbeProxyVolume::set_resolutionMode_Injected(System.IntPtr,UnityEngine.LightProbeProxyVolume/ResolutionMode)
00e2e796 UnityEngine.SkinnedMeshRenderer::set_updateWhenOffscreen_Injected(System.IntPtr,System.Boolean)
00e2e7f6 UnityEngine.Mesh::HasVertexAttribute_Injected(System.IntPtr,UnityEngine.Rendering.VertexAttribute)
00e2e859 UnityEngine.Texture2D::get_format_Injected(System.IntPtr)
00e2e893 UnityEngine.Texture2D::GetImageDataSize_Injected(System.IntPtr)
00e2e8d3 UnityEngine.Texture3D::Internal_CreateImpl(UnityEngine.Texture3D,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags,System.IntPtr)
00e2e9df UnityEngine.Texture2DArray::Internal_CreateImpl_Injected(UnityEngine.Texture2DArray,System.Int32,System.Int32,System.Int32,System.Int32,UnityEngine.Experimental.Rendering.GraphicsFormat,UnityEngine.TextureColorSpace,UnityEngine.Experimental.Rendering.TextureCreationFlags,System.Boolean,UnityEngine.Bindings.ManagedSpanWrapper&)
00e2eb28 UnityEngine.Gradient::set_alphaKeys_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&)
00e2eb8d UnityEngine.Matrix4x4::Inverse_Injected(UnityEngine.Matrix4x4&,UnityEngine.Matrix4x4&)
00e2ebe4 UnityEngine.AsyncOperation::set_allowSceneActivation_Injected(System.IntPtr,System.Boolean)
00e2ec40 UnityEngine.Awaitable::IsNativeAwaitableCompleted(System.IntPtr)
00e2ec81 UnityEngine.GameObject::set_layer_Injected(System.IntPtr,System.Int32)
00e2ecc8 UnityEngine.Object::DontDestroyOnLoad_Injected(System.IntPtr)
00e2ed06 UnityEngine.Object::get_hideFlags_Injected(System.IntPtr)
00e2ed40 UnityEngine.ComputeBuffer::InitBuffer(System.Int32,System.Int32,UnityEngine.ComputeBufferType,UnityEngine.ComputeBufferMode)
00e2edbd UnityEngine.SystemInfo::GetOperatingSystemFamily()
00e2edf0 UnityEngine.Jobs.TransformAccess::GetLocalScale(UnityEngine.Jobs.TransformAccess&,UnityEngine.Vector3&)
00e2ee58 UnityEngine.Jobs.TransformAccess::GetLocalToWorldMatrix(UnityEngine.Jobs.TransformAccess&,UnityEngine.Matrix4x4&)
00e2eeca UnityEngine.Jobs.TransformAccessArray::Add_Injected(System.IntPtr,System.IntPtr)
00e2ef1b UnityEngine.SceneManagement.SceneManager::UnloadSceneAsyncInternal_Injected(UnityEngine.SceneManagement.Scene&,UnityEngine.SceneManagement.UnloadSceneOptions)
00e2efba UnityEngine.Rendering.AsyncGPUReadbackRequest::GetLayerCount()
00e2eff9 UnityEngine.Rendering.CommandBuffer::Internal_SetRayTracingAccelerationStructure_Injected(System.IntPtr,System.IntPtr,System.Int32,System.IntPtr)
00e2f08b UnityEngine.Rendering.ScriptableRenderContext::DrawWireOverlay_Impl_Injected(UnityEngine.Rendering.ScriptableRenderContext&,System.IntPtr)
00e2f116 UnityEngine.Experimental.Rendering.GraphicsFormatUtility::GetLinearFormat(UnityEngine.Experimental.Rendering.GraphicsFormat)
00e2f193 UnityEngine.U2D.SpriteDataAccessExtensions::GetVertexCount_Injected(System.IntPtr)
00e2f1e6 UnityEngine.U2D.SpriteRendererDataAccessExtensions::SetBatchDeformableBufferAndLocalAABBArray(UnityEngine.SpriteRenderer[],System.Void*,System.Void*,System.Void*,System.Int32)
00e2f296 Unity.Hierarchy.HierarchyViewModel::Contains_Injected(System.IntPtr,Unity.Hierarchy.HierarchyNode&)
00e2f2fa UnityEngine.GUI::get_contentColor_Injected(UnityEngine.Color&)
00e2f339 UnityEngine.GUIClip::Internal_GetCount()
00e2f362 UnityEngine.GUIStyle::get_fontSize_Injected(System.IntPtr)
00e2f39d UnityEngine.Internal.InputUnsafeUtility::GetAxis__Unmanaged(System.Byte*,System.Int32)
00e2f3f4 UnityEngineInternal.Input.NativeInputSystem::GetScrollWheelDeltaPerTick()
00e2f43e UnityEngine.ParticleSystem/MainModule::set_startLifetimeBlittable_Injected(UnityEngine.ParticleSystem/MainModule&,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e2f4e2 UnityEngine.ParticleSystem/TextureSheetAnimationModule::get_enabled()
00e2f528 UnityEngine.ParticleSystemForceField::set_endRange_Injected(System.IntPtr,System.Single)
00e2f581 UnityEngine.ParticleSystemForceField::get_vectorFieldSpeedBlittable_Injected(System.IntPtr,UnityEngine.ParticleSystem/MinMaxCurveBlittable&)
00e2f60e UnityEngine.Rigidbody2D::set_gravityScale_Injected(System.IntPtr,System.Single)
00e2f65e UnityEngine.Collider2D::set_isTrigger_Injected(System.IntPtr,System.Boolean)
00e2f6ab UnityEngine.PolygonCollider2D::set_pathCount_Injected(System.IntPtr,System.Int32)
00e2f6fd UnityEngine.DistanceJoint2D::set_distance_Injected(System.IntPtr,System.Single)
00e2f74d UnityEngine.RelativeJoint2D::set_maxForce_Injected(System.IntPtr,System.Single)
00e2f79d UnityEngine.RelativeJoint2D::get_autoConfigureOffset_Injected(System.IntPtr)
00e2f7ea UnityEngine.AreaEffector2D::get_useGlobalAngle_Injected(System.IntPtr)
00e2f831 UnityEngine.CharacterController::get_collisionFlags_Injected(System.IntPtr)
00e2f87d UnityEngine.CharacterController::set_stepOffset_Injected(System.IntPtr,System.Single)
00e2f8d3 UnityEngine.CharacterJoint::get_swing1Limit_Injected(System.IntPtr,UnityEngine.SoftJointLimit&)
00e2f933 UnityEngine.ConfigurableJoint::get_angularXLimitSpring_Injected(System.IntPtr,UnityEngine.SoftJointLimitSpring&)
00e2f9a4 UnityEngine.ConfigurableJoint::get_yDrive_Injected(System.IntPtr,UnityEngine.JointDrive&)
00e2f9fe UnityEngine.PhysicsScene::OverlapCapsuleNonAlloc_Internal_Injected(UnityEngine.PhysicsScene&,UnityEngine.Vector3&,UnityEngine.Vector3&,System.Single,UnityEngine.Collider[],System.Int32,UnityEngine.QueryTriggerInteraction)
00e2fadc UnityEngine.Rigidbody::set_linearDamping_Injected(System.IntPtr,System.Single)
00e2fb2b UnityEngine.SpriteMask::get_sprite_Injected(System.IntPtr)
00e2fb66 UnityEngine.TextCore.Text.TextSelectionService::GetEndOfPreviousWord(System.IntPtr,System.Int32)
00e2fbc7 UnityEngine.TextMesh::get_offsetZ_Injected(System.IntPtr)
00e2fc01 UnityEngine.Tilemaps.TilemapRenderer::get_mode_Injected(System.IntPtr)
00e2fc48 UnityEngine.Tilemaps.TilemapCollider2D::get_maximumTileChangeCount_Injected(System.IntPtr)
00e2fca3 UnityEngine.UIElements.UIR.JobProcessor::ScheduleNudgeJobs_Injected(System.IntPtr,System.Int32,Unity.Jobs.JobHandle&)
00e2fd19 UnityEngine.CanvasRenderer::get_materialCount_Injected(System.IntPtr)
00e2fd5f UnityEngine.CanvasRenderer::get_cull_Injected(System.IntPtr)
00e2fd9c UnityEngine.Video.VideoPlayer::get_targetCamera3DLayout_Injected(System.IntPtr)
00e2fdec UnityEngine.Video.VideoPlayer::get_time_Injected(System.IntPtr)
00e2fe2c UnityEngine.XR.XRDisplaySubsystem::set_zFar_Injected(System.IntPtr,System.Single)
00e2fe7e DOTweenPro.dll
00e2fe8d Oculus.Platform.dll
00e2fea1 UniTask.DOTween.dll
00e2feb5 Unity.Collections.LowLevel.ILSupport.dll
00e2fede Unity.InputSystem.dll
00e2fef4 UnityEngine.SpriteMaskModule.dll
00e2ff15 Attempting to get raw constant value for field of type %d
00e2ff4f The t parameter is a generic type.
00e2ff72 utf_8
00e2ff78 iso_646.irv:1991
00e2ff89 iso_10646_ucs2
00e2ff98 /Applications/Unity/Hub/Editor/6000.2.6f2/Unity.app/Contents/il2cpp/libil2cpp/icalls/mscorlib/System/AppDomain.cpp(209) : Unsupported internal call for IL2CPP:AppDomain::InternalGetProcessGuid - "This icall is only used in System.Runtime.Remoting.RemotingConfiguraiton.ProcessId."
00e300b1 Invalid type name
00e300c3 IL2CPP does not support marshaling generic delegates when full generic sharing is enabled. The method we're attempting to marshal is: 
00e3014a , ContentType=WindowsRuntime
00e30167 Decimal
00e3016f UInt16
00e30176 MethodInfo
00e30181 _ThreadPoolWaitCallback
00e30199 IKeyValuePair`2
00e301a9 Finalize
00e301b2 uncollectable
00e301c0 GC_IGNORE_GCJ_INFO
00e301d3 Deallocating excessively large block.  Too large an allocation?
00e30213 Duplicate large block deallocation of %p
00e3023d GC Warning: Out of Memory! Heap size: %ld MiB. Returning NULL!
00e3027d Pushed %d thread stacks
00e30296 Failed to allocate memory for the initial thread
00e302c7 Network initialization error
00e302e7 operator<=
00e302f2 enum
00e302f7 objc_object
00e30303 out/llvm-project/libcxxabi/src/fallback_malloc.cpp
00e3033e Firebase_Analytics_CSharp_IntIntMap_getitem
00e3036a Firebase_Analytics_CSharp_IntIntMap_get_next_key
