00000244 Android
0000be60 VK_ERROR_INVALID_OPAQUE_CAPTURE_ADDRESS
0000be88 VK_SUCCESS
0000be93 vkGetDeviceAccelerationStructureCompatibilityKHR
0000bec4 vkCopyAccelerationStructureToMemoryKHR
0000beeb vkCmdCopyAccelerationStructureToMemoryKHR
0000bf15 vkBindVideoSessionMemoryKHR
0000bf31 vkGetDeferredOperationMaxConcurrencyKHR
0000bf59 vkGetDescriptorSetLayoutSupportKHR
0000bf7c vkGetPhysicalDeviceSurfaceSupportKHR
0000bfa1 vkCmdDrawIndirectCountKHR
0000bfbb vkCmdDrawIndexedIndirectCountKHR
0000bfdc vkWaitForPresentKHR
0000bff0 vkQueuePresentKHR
0000c002 vkGetDeferredOperationResultKHR
0000c022 vkCmdPushDescriptorSetKHR
0000c03c vkCmdTraceRaysIndirectKHR
0000c056 vkCmdBuildAccelerationStructuresIndirectKHR
0000c082 vkGetDisplayPlaneSupportedDisplaysKHR
0000c0a8 vkCmdTraceRaysKHR
0000c0ba vkGetSwapchainStatusKHR
0000c0d2 vkGetDeviceBufferMemoryRequirementsKHR
0000c0f9 vkGetVideoSessionMemoryRequirementsKHR
0000c120 vkGetDeviceImageSparseMemoryRequirementsKHR
0000c14c vkGetDeviceImageMemoryRequirementsKHR
0000c172 vkGetPhysicalDeviceSurfaceFormatsKHR
0000c197 vkGetDeviceMemoryOpaqueCaptureAddressKHR
0000c1c0 vkGetBufferOpaqueCaptureAddressKHR
0000c1e3 vkGetBufferDeviceAddressKHR
0000c1ff vkGetAccelerationStructureDeviceAddressKHR
0000c22a vkEnumeratePhysicalDeviceQueueFamilyPerformanceQueryCountersKHR
0000c26a vkDestroyVideoSessionParametersKHR
0000c28d vkCreateVideoSessionParametersKHR
0000c2af vkUpdateVideoSessionParametersKHR
0000c2d1 vkEnumeratePhysicalDeviceGroupsKHR
0000c2f4 vkGetPipelineExecutableInternalRepresentationsKHR
0000c326 vkCreateSharedSwapchainsKHR
0000c342 vkGetAccelerationStructureBuildSizesKHR
0000c36a vkGetPhysicalDeviceFragmentShadingRatesKHR
0000c395 vkGetPhysicalDeviceQueueFamilyPerformanceQueryPassesKHR
0000c3cd vkBuildAccelerationStructuresKHR
0000c3ee vkCmdBuildAccelerationStructuresKHR
0000c412 vkGetDeviceGroupPeerMemoryFeaturesKHR
0000c438 vkWaitSemaphoresKHR
0000c44c vkCreateRayTracingPipelinesKHR
0000c46b vkGetPhysicalDevicePresentRectanglesKHR
0000c493 vkGetRayTracingCaptureReplayShaderGroupHandlesKHR
0000c4c5 vkGetRayTracingShaderGroupHandlesKHR
0000c4ea vkGetPhysicalDeviceDisplayPropertiesKHR
0000c512 vkGetPhysicalDeviceVideoFormatPropertiesKHR
0000c53e vkWriteAccelerationStructuresPropertiesKHR
0000c569 vkCmdWriteAccelerationStructuresPropertiesKHR
0000c597 vkGetPhysicalDeviceExternalBufferPropertiesKHR
0000c5c6 vkGetPhysicalDeviceExternalSemaphorePropertiesKHR
0000c5f8 vkGetPhysicalDeviceDisplayPlanePropertiesKHR
0000c625 vkGetPipelineExecutablePropertiesKHR
0000c64a vkGetDisplayModePropertiesKHR
0000c668 vkGetPhysicalDeviceExternalFencePropertiesKHR
0000c696 vkGetMemoryFdPropertiesKHR
0000c6b1 vkGetDeviceGroupPresentCapabilitiesKHR
0000c6d8 vkGetPhysicalDeviceVideoCapabilitiesKHR
0000c700 vkGetDisplayPlaneCapabilitiesKHR
0000c721 vkGetPhysicalDeviceSurfaceCapabilitiesKHR
0000c74b vkGetSwapchainImagesKHR
0000c763 vkGetDeviceGroupSurfacePresentModesKHR
0000c78a vkGetPhysicalDeviceSurfacePresentModesKHR
0000c7b4 vkGetPipelineExecutableStatisticsKHR
0000c7d9 vkCmdEncodeVideoKHR
0000c7ed vkCmdDecodeVideoKHR
0000c801 vkDestroyDeferredOperationKHR
0000c81f vkCreateDeferredOperationKHR
0000c83c vkDestroyVideoSessionKHR
0000c855 vkCreateVideoSessionKHR
0000c86d vkDestroySamplerYcbcrConversionKHR
0000c890 vkCreateSamplerYcbcrConversionKHR
0000c8b2 vkDeferredOperationJoinKHR
0000c8cd vkDestroySwapchainKHR
0000c8e3 vkCreateSwapchainKHR
0000c8f8 vkTrimCommandPoolKHR
0000c90d vkCmdSetDeviceMaskKHR
0000c923 vkReleaseProfilingLockKHR
0000c93d vkAcquireProfilingLockKHR
0000c957 vkCmdBeginRenderingKHR
0000c96e vkCmdEndRenderingKHR
0000c983 vkCmdBeginVideoCodingKHR
0000c99c vkCmdControlVideoCodingKHR
0000c9b7 vkCmdEndVideoCodingKHR
0000c9ce vkGetRayTracingShaderGroupStackSizeKHR
0000c9f5 vkCmdSetRayTracingPipelineStackSizeKHR
0000ca1c vkGetSemaphoreCounterValueKHR
0000ca3a vkCmdPushDescriptorSetWithTemplateKHR
0000ca60 vkUpdateDescriptorSetWithTemplateKHR
0000ca85 vkDestroyDescriptorUpdateTemplateKHR
0000caaa vkCreateDescriptorUpdateTemplateKHR
0000cace vkCmdSetFragmentShadingRateKHR
0000caed vkCmdDispatchBaseKHR
0000cb02 vkCopyAccelerationStructureKHR
0000cb21 vkCmdCopyAccelerationStructureKHR
0000cb43 vkDestroyAccelerationStructureKHR
0000cb65 vkCopyMemoryToAccelerationStructureKHR
0000cb8c vkCmdCopyMemoryToAccelerationStructureKHR
0000cbb6 vkCreateAccelerationStructureKHR
0000cbd7 vkSignalSemaphoreKHR
0000cbec vkAcquireNextImageKHR
0000cc02 vkCreateDisplayModeKHR
0000cc19 vkDestroySurfaceKHR
0000cc2d vkCreateDisplayPlaneSurfaceKHR
0000cc4c vkCreateAndroidSurfaceKHR
0000cc66 vkGetMemoryFdKHR
0000cc77 vkImportSemaphoreFdKHR
0000cc8e vkGetSemaphoreFdKHR
0000cca2 vkImportFenceFdKHR
0000ccb5 vkGetFenceFdKHR
0000ccc5 VK_ERROR_INCOMPATIBLE_DISPLAY_KHR
0000cce7 VK_ERROR_SURFACE_LOST_KHR
0000cd01 VK_SUBOPTIMAL_KHR
0000cd13 VK_ERROR_OUT_OF_DATE_KHR
0000cd2c VK_ERROR_NATIVE_WINDOW_IN_USE_KHR
0000cd4e VK_THREAD_DONE_KHR
0000cd61 VK_THREAD_IDLE_KHR
0000cd74 VK_ERROR_NOT_PERMITTED_KHR
0000cd8f VK_OPERATION_NOT_DEFERRED_KHR
0000cdad VK_OPERATION_DEFERRED_KHR
0000cdc7 vkBindBufferMemory2KHR
0000cdde vkBindImageMemory2KHR
0000cdf4 vkCmdResetEvent2KHR
0000ce08 vkCmdSetEvent2KHR
0000ce1a vkQueueSubmit2KHR
0000ce2c vkCmdWaitEvents2KHR
0000ce40 vkGetBufferMemoryRequirements2KHR
0000ce62 vkGetImageSparseMemoryRequirements2KHR
0000ce89 vkGetImageMemoryRequirements2KHR
0000ceaa vkGetPhysicalDeviceSurfaceFormats2KHR
0000ced0 vkCmdNextSubpass2KHR
0000cee5 vkCmdBeginRenderPass2KHR
0000cefe vkCreateRenderPass2KHR
0000cf15 vkCmdEndRenderPass2KHR
0000cf2c vkGetPhysicalDeviceFeatures2KHR
0000cf4c vkGetPhysicalDeviceMemoryProperties2KHR
0000cf74 vkGetPhysicalDeviceQueueFamilyProperties2KHR
0000cfa1 vkGetPhysicalDeviceDisplayProperties2KHR
0000cfca vkGetPhysicalDeviceSparseImageFormatProperties2KHR
0000cffd vkGetPhysicalDeviceImageFormatProperties2KHR
0000d02a vkGetPhysicalDeviceFormatProperties2KHR
0000d052 vkGetPhysicalDeviceDisplayPlaneProperties2KHR
0000d080 vkGetDisplayModeProperties2KHR
0000d09f vkGetPhysicalDeviceProperties2KHR
0000d0c1 vkGetDisplayPlaneCapabilities2KHR
0000d0e3 vkGetPhysicalDeviceSurfaceCapabilities2KHR
0000d10e vkCmdPipelineBarrier2KHR
0000d127 vkCmdCopyBuffer2KHR
0000d13b vkCmdCopyImageToBuffer2KHR
0000d156 vkCmdWriteTimestamp2KHR
0000d16e vkCmdCopyImage2KHR
0000d181 vkAcquireNextImage2KHR
0000d198 vkCmdBlitImage2KHR
0000d1ab vkCmdCopyBufferToImage2KHR
0000d1c6 vkCmdResolveImage2KHR
0000d1dc VK_ERROR_INCOMPATIBLE_DRIVER
0000d1f9 BUFFER
0000d200 IMAGE_LINEAR
0000d20d VK_ERROR_UNKNOWN
0000d21e IMAGE_UNKNOWN
0000d22c VK_ERROR_FRAGMENTATION
0000d247 Buffer size exceededVK_BUFFER_USAGE_FLAG_BITS_MAX_ENUM
0000d27e VK_ERROR_FRAGMENTED_POOL
0000d29b vkGetPerformanceParameterINTEL
0000d2ba vkCmdSetPerformanceStreamMarkerINTEL
0000d2df vkCmdSetPerformanceMarkerINTEL
0000d2fe vkQueueSetPerformanceConfigurationINTEL
0000d326 vkReleasePerformanceConfigurationINTEL
0000d34d vkAcquirePerformanceConfigurationINTEL
0000d374 vkUninitializePerformanceApiINTEL
0000d396 vkInitializePerformanceApiINTEL
0000d3b6 vkCmdSetPerformanceOverrideINTEL
0000d3d7 IMAGE_OPTIMAL
0000d3e5 vkCmdBindInvocationMaskHUAWEI
0000d403 vkCmdSubpassShadingHUAWEI
0000d41d vkGetDeviceSubpassShadingMaxWorkgroupSizeHUAWEI
0000d451 0123456789ABCDEF
0000d462 VK_INCOMPLETE
0000d470 vkGetRefreshCycleDurationGOOGLE
0000d490 vkGetPastPresentationTimingGOOGLE
0000d4b2 VK_ERROR_INVALID_EXTERNAL_HANDLE
0000d4d3 FREE
0000d4d8 vkCmdDrawIndirectCountAMD
0000d4f2 vkCmdDrawIndexedIndirectCountAMD
0000d513 vkCmdWriteBufferMarkerAMD
0000d52d vkGetShaderInfoAMD
0000d540 vkSetLocalDimmingAMD
0000d555 vkCmdWriteBufferMarker2AMD
0000d570 vkGetAndroidHardwareBufferPropertiesANDROID
0000d59c vkGetMemoryAndroidHardwareBufferANDROID
0000d5c4 VK_ERROR_FORMAT_NOT_SUPPORTED
0000d5e2 VK_ERROR_MEMORY_MAP_FAILED
0000d5fd VK_ERROR_INITIALIZATION_FAILED
0000d61c Buffer: staging buffer #{} with {}B
0000d640 XRU_XTC1_RGB
0000d64d XRU_XTC1_RGB_SRGB
0000d65f BGRA_SRGB
0000d669 XRU_XTC1_RGBA_SRGB
0000d67c XRU_XTC1_A
0000d687 XRU_XTC1_RGBA
0000d69a     const uint index = atomicAdd(lines.command.instanceCount, 1);
0000d6dd     if (index >= lines.size) {
0000d6fc       atomicMin(lines.command.instanceCount, lines.size);
0000d736 debugPrintfEXT("Debug draw lines buffer size exceeded.");
0000d770 00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
0000d839 RGBA_ASTC_8x8
0000d847 SRGB8_A8_ASTC_8x8
0000d859 RGBA_ASTC_10x8
0000d868 SRGB8_A8_ASTC_10x8
0000d87b VK_EXT_index_type_uint8
0000d893 VK_KHR_shader_float16_int8
0000d8ae S_UInt8
0000d8b6 RGBX_UNorm8
0000d8c2 R_UNorm8
0000d8cb L_UNorm8
0000d8d4 RG_UNorm8
0000d8de BGRA_UNorm8
0000d8ea LA_UNorm8
0000d8f4 RGBA_UNorm8
0000d900 RGBA_ASTC_8x6
0000d90e SRGB8_A8_ASTC_8x6
0000d920 RGBA_ASTC_6x6
0000d92e SRGB8_A8_ASTC_6x6
0000d940 RGBA_ASTC_10x6
0000d94f SRGB8_A8_ASTC_10x6
0000d963    1.1 vkPhysicalDeviceFeatures2.features.shaderInt16
0000d999 R_UInt16
0000d9a2 RG_UInt16
0000d9ad    1.2 featuresShaderFloat16Int8.shaderFloat16
0000d9dc Z_UNorm16
0000d9e6 R_UNorm16
0000d9f0 RG_UNorm16
0000d9fb RGBA_UNorm16
0000da08 R_F16
0000da0e RG_F16
0000da15 RGB_F16
0000da1d RGBA_F16
0000da26 RGBA_ASTC_8x5
0000da34 SRGB8_A8_ASTC_8x5
0000da46 RGBA_ASTC_6x5
0000da54 SRGB8_A8_ASTC_6x5
0000da66 RGBA_ASTC_5x5
0000da74 SRGB8_A8_ASTC_5x5
0000da86 RGBA_ASTC_10x5
0000da95 SRGB8_A8_ASTC_10x5
0000daa8 RGBA_ASTC_5x4
0000dab6 SRGB8_A8_ASTC_5x4
0000dac8 RGBA_BC7_UNORM_4x4
0000dadb RGBA_ASTC_4x4
0000dae9 SRGB8_A8_ASTC_4x4
0000dafb RGBA_BC7_SRGB_4x4
0000db0d ABGR_UNorm4
0000db19 Z_UNorm24
0000db23 vkBindBufferMemory2
0000db37 vkBindImageMemory2
0000db4a vkCmdResetEvent2
0000db5b vkCmdSetEvent2
0000db6a vkQueueSubmit2
0000db79 vkCmdWaitEvents2
0000db8a vkGetBufferMemoryRequirements2
0000dba9 vkGetImageSparseMemoryRequirements2
0000dbcd vkGetImageMemoryRequirements2
0000dbeb vkCmdNextSubpass2
0000dbfd vkCmdBeginRenderPass2
0000dc13 vkCreateRenderPass2
0000dc27 vkCmdEndRenderPass2
0000dc3b vkCmdBindVertexBuffers2
0000dc53 vkGetPhysicalDeviceFeatures2
0000dc70 vkGetPhysicalDeviceMemoryProperties2
0000dc95 vkGetPhysicalDeviceQueueFamilyProperties2
0000dcbf vkGetPhysicalDeviceSparseImageFormatProperties2
0000dcef vkGetPhysicalDeviceImageFormatProperties2
0000dd19 vkGetPhysicalDeviceFormatProperties2
0000dd3e vkGetPhysicalDeviceProperties2
0000dd5d VK_KHR_get_surface_capabilities2
0000dd7e vkCmdPipelineBarrier2
0000dd94 vkCmdCopyBuffer2
0000dda5 vkCmdCopyImageToBuffer2
0000ddbd vkCmdWriteTimestamp2
0000ddd2 VK_KHR_synchronization2
0000ddea vkGetDeviceQueue2
0000ddfc vkCmdCopyImage2
0000de0c vkCmdBlitImage2
0000de1c vkCmdCopyBufferToImage2
0000de34 vkCmdResolveImage2
0000de47 SRGB8_A8_EAC_ETC2
0000de59 RGBA8_EAC_ETC2
0000de68 SRGB8_ETC2
0000de73 SRGB8_Punchthrough_A1_ETC2
0000de8e R_UInt32
0000de97 RGBA_UInt32
0000dea3 Z_UNorm32
0000dead R_F32
0000deb3 RG_F32
0000deba RGB_F32
0000dec2 RGBA_F32
0000decb RGBA_ASTC_12x12
0000dedb SRGB8_A8_ASTC_12x12
0000deef YUV_NV12
0000def8 Image View: dummy 1x1
0000df0e Image: dummy 1x1
0000df1f RGB_PVRTC_4BPPV1
0000df30 RGBA_PVRTC_4BPPV1
0000df42 RGB_PVRTC_2BPPV1
0000df53 RGBA_PVRTC_2BPPV1
0000df65 RGB8_ETC1
0000df6f /lib64/libvulkan.so.1
0000df85 The number of mip levels for multisampled images should be 1
0000dfc2 RGBA_ASTC_12x10
0000dfd2 SRGB8_A8_ASTC_12x10
0000dfe6 RGBA_ASTC_10x10
0000dff6 SRGB8_A8_ASTC_10x10
0000e00a exynos9810
0000e015 AutoGenerateOnUpload requires mipLevel to be uploaded to be 0
0000e053 Array textures are only supported when type is TwoDArray.
0000e08d The number of specified mip levels is greater than the maximum possible number of mip levels.
0000e0eb bytesPerRow MUST be 0 when uploading multiple mip levels.
0000e125 Could not instantiate shader stages.
0000e14a bytesPerRow too small.
0000e161 `numMipLevels` must not exceed max mip levels for width, height and depth.
0000e1ac Unimplemented or unsupported texture type.
0000e1d7 Texture must support either sampled or storage usage.
0000e20d Upload not implemented.
0000e225 `face` must be less than 6 and `numFaces` must not exceed 6.
0000e262 width, height, depth, numLayers, numMipLevels, and numFaces must be at least 1.
0000e2b2 face must be 0.
0000e2c2 Missing required shader module(s).
0000e2e5 (x + width) * (y + height) * (z + depth) * (layer + numLayers) * numFaces must not exceed std::numeric_limits<uint32_t>::max().
0000e365 mipLevel, x + width, y + height, z + depth, and layer + numLayers must all not exceed std::numeric_limits<uint32_t>::max().
0000e3e1 Semaphore: {} ({})
0000e3f4 Shader Module: debug lines (vert)
0000e416 Shader Module: debug lines (frag)
0000e438 VulkanStagingDevice::imageData (upload image data)
0000e46b VulkanStagingDevice::imageData (upload YUV image data)
0000e4a2 ctx_->vf_.vkAllocateMemory(device_, &memoryAllocateInfo, nullptr, &vkMemory_[0])
0000e4f3 ctx_->vf_.vkBindImageMemory(device_, vkImage_, vkMemory_[0], 0)
0000e533 Image View: igl/vulkan/Texture.cpp: Texture::getVkImageViewForFramebuffer()
0000e580 layout(std430, buffer_reference) buffer Lines {
0000e5b0     Line line[];
0000e5c6 layout (location=0) out vec4 out_color;
0000e5ef void main() {
0000e5fd   const uint index = gl_InstanceIndex;
0000e625   Lines lines = Lines(getBuffer(
0000e647   struct Line {
0000e657     vec4 vertex_0;
0000e66a     vec4 color_0;
0000e67c     vec4 vertex_1;
0000e68f     vec4 color_1;
0000e6a1     mat4 transform;
0000e6b5   };
0000e6bb   struct DrawIndirectCommand {
0000e6da     uint vertexCount;
0000e6f0     uint instanceCount;
0000e708     uint firstVertex;
0000e71e     uint firstInstance;
0000e736   };
0000e73c   layout(std430, buffer_reference) buffer LinesWithHeader {
0000e778     uint size;
0000e787     uint pad0;
0000e796     uint pad1;
0000e7a5     uint pad2;
0000e7b4     DrawIndirectCommand command;
0000e7d5     Line line[];
0000e7e6   };
0000e7ec   void drawLine(vec3 v0, vec3 v1, vec4 color0, vec4 color1, mat4 transform) {
0000e83a     LinesWithHeader lines = LinesWithHeader(getBuffer(
0000e871 invalid fill character '{'
0000e88f  - sub-buffer 
0000e89e #version 
0000e8af       // everything - indexed by global texture/sampler id
0000e8ea       layout (set = 3, binding = 0) uniform texture2D kTextures2D[];
0000e92f       layout (set = 3, binding = 1) uniform texture2DArray kTextures2DArray[];
0000e97e       layout (set = 3, binding = 2) uniform texture3D kTextures3D[];
0000e9c3       layout (set = 3, binding = 3) uniform textureCube kTexturesCube[];
0000ea0c       layout (set = 3, binding = 4) uniform sampler kSamplers[];
0000ea4d       layout (set = 3, binding = 5) uniform samplerShadow kSamplersShadow[];
0000ea9a       // binding #6 is reserved for STORAGE_IMAGEs: check VulkanContext.cpp
0000eae6       
0000eaee       #version 460
0000eb01       
0000eb09 layout (location=0) in  vec4 color;
0000eb2d layout (location=0) out vec4 out_FragColor;
0000eb5a void main() {
0000eb68   out_FragColor = color;
0000eb84 Vulkan API call failed: %s:%i
0000eba2   %s
0000eba7   %s
0000ebad #extension GL_EXT_nonuniform_qualifier : require
0000ebdf #extension GL_EXT_buffer_reference : require
0000ec0d #extension GL_EXT_shader_explicit_arithmetic_types_float16 : require
0000ec53 #extension GL_EXT_buffer_reference_uvec2 : require
0000ec87 #extension GL_EXT_debug_printf : enable
0000f0c1 nnnnnnnn
0000f0ca n"n n
0000f0d4 nnnnn
0000f0e9 9nnn
0000f738 23VmaBlockMetadata_Linear
0000f752 16VmaBlockMetadata
0000f765 21VmaBlockMetadata_TLSF
0000f77e cccccP^cccccdcccccccncccJcNcccccHcccrcvTcccxcZccccccF@cccccDVchcczccX
0000f7c4 c<ccccccccccccccl|bRc>:cccccccccccccc0f(~
0000f7ef ccpB
0000f809 $"62
0000f895  n;^
0000f955 Qkkbal
0000fa63 i]Wb
0000fba3 9a&g
0000fbac MGiI
0000fbb1 wn>Jj
0000fbf3 #.zf
0000fc01 +o*7
0000fcd5 8A&O
0000fcdf @k_gW
0000fce8 c~[R
0000fcf3 Jo/F#>
0000fd02 9G,Q
0000fd1a N3fmt2v912format_errorE
0000fd99 ./?\]_
0000fdb6 )147:;=IJ]
0000fdd4 )14:;EFIJ^de
0000fde9 )EIWde
0000fdfd EIde
0000fe1f INOWY^_
0000fe53 FGNOXZ\^~
0000fe6b /_&./
0000fe83 NOZ[
0000fe8f no7=?BE
0000fef3 ';>NO
0000fefe 	6=>V
0000ff09 67VW
0000ff1e )14:EFIJNOde\
0000ff43 ;>fi
0000ff64 :?EQ
0000ff70 "%>?
0000ff77  #%&(38:HJLPSUVXZ\^`cefksx}
00010005 %_ m
00010132 PI73
0001013d &RN(
00010380 N3fmt2v919basic_memory_bufferIcLm500ENSt6__ndk19allocatorIcEEEE
000103c0 N3fmt2v96detail6bufferIcEE
00010468 S;uD
000104e3 6A_p
000105ba @v:k
000105f3 @aQY
00010623 E@|o
000106fa NdP#
000107cb TfAX
000107d7 \$~s
000109bb ]xEc
000109d5 N3fmt2v919basic_memory_bufferIiLm500ENSt6__ndk19allocatorIiEEEE
00010a15 N3fmt2v96detail6bufferIiEE
00010a3a N3fmt2v919basic_memory_bufferIjLm32ENSt6__ndk19allocatorIjEEEE
00010a79 N3fmt2v96detail6bufferIjEE
00010ab8 -;eU
00010aea U1(\Q
00010b00 mSx@
00010b5a b}$l
00010b91 ~)p$w
00010bb9 11eU%
00010d1b z^KD
00010e8b ]xEc
0001e14d zPLR
0001ef1c {6A9
0001ef25 xM9I
0001ef2b R`J@
0001ef4c h2A9
0001f150 hBA9i.@
0001f223 *a"@
0001f2a7 ThBA9i.@
0001f4df 4	D@
0001f95f Th^@
0001fa94 	 A9
0001fab9 C@9h
0001fb64 hBA9h
0001fb6b 6`2@
0001fbf5 b@9h
0001fed6 @9_|
00020968 h"@9
00020b43 6h~E
00020b4c 	(L)
00020bc1 C@9h
000219e3 TsB@
00021e94 H4A9
00022056 A9I8@
000221f8 h"D9h
000222e7 TuB@
0002230f Ry>@
000223c3 ojbA9i
00022418 h"D9i
000224b9  @9	
000224e8 h"D9i
00022ce1 c@9h
00022e4f =)	@
00023341 cA9h
00023585 c@9w"
000235c5 c@9h
00023cb7 R eE
00024145 CA9h
00024241 CA9h
00024283 R eE
00024c1c +ih8J	
00024c4f q 	Az
00024e2c Lih8k	
00025775  @9H
00025824 h"A9h
0002582b 6`.@
00025881 b@9h
000259ff =)	@
00025ea1 80.	
000261b7 7		@
000266bd 80.	
00026c08 h"@9
00026d73 =)	@
00026da3 =)	@
00026e1d c@9h
00026e74 iBA9
00026e83 6`2@
00026e93 6`&@
00026ec4 	@A9
00026ed3 6`2@
00026ee3 6`&@
00026f14 	@A9
00026f23 6`2@
00026f33 6`&@
00026f91 b@9h
0002716f =)	@
000271a5 #C9h
00027445 b@9h
000274cf =)	@
000274ff =)	@
00027585 c@9h
00027729 #@9h
000277d2 @9i	
00027879 cA9h
000278c1 C@9h
00027abd i88h
00027c1b oi"@
00027cf5 #D9h
00027f15 C@9h
0002821a A9(i;8
000284ad #@9h
000284dd CA9h
00028b79 #@9`
00029261 #B9h
0002946b Th*@
000295f7 Th*@
000297dd 80.	
00029b25 80.	
00029c25 80.	
0002a035 80.	
0002a41f TxkA
0002a747 )hgE
0002aa74 	)A9
0002ae8b Tu^@
0002af47 TH@@
0002af97 =Hh@
0002b1a3 T`^@
0002bbbd 80.	
0002bda9 C@9h
0002c07e A9 a
0002c17e A9!a
0002c282 A9 a
0002d87c (!@9?
0002db21 #@9u
0002de7b SirC
0002df03 SirC
0002df90 H4A9
0002e023 R)eE
0002e66a Fy#@ 
0002ea24 h"@9h
0002ebf9 cH9h
0002edf3 *i#@
0002ee15 i58ijA
0002f00b y((A9)
0002f012 @y!@
0002f373 Tt:A
0002f387 TtBB
0002f4b3 ohBA
0002f4e7 oj"I9i
0002f4fb qhb	
0002f879  @9	
0002f8dd  @9	
0002f9e9  @9	
0002fb09  @9	
0002fc49 "@9	
0002fc71 %	S!	
00030779 80.	
00030b75 80.	
00030db4 H4A9
00031303 =		@
0003142d #@9h
000314cc (@A9?|
000314d7 9(4@
0003151d cA9h
0003171c 	 B9
0003172b 6`N@
00031800 	 B9
0003180f 6`N@
0003188d b@9h
00031979 b@9h
00031bd9 r@9_	
00031cb5 *A9 
00031ce9 *A9	
00031fd7 =		@
000321b9 cB9h
00032545 c@9h
00032754 h"@9h
00032a2a A9	d@
00032a77 7i"@
00032d4f 6`J@
00032deb 6`J@
00032e44 h*A9
00032ecc hBA9h
00032ed3 6`2@
00032f75 BA9h
0003301d b@9h
00033505 #@9h
0003373c 	 A9
0003398f ohb+
00033a27 ohb1
00033af7 TifE
00033c7f oh&F
00033d87 6`fE
00033e31 #@9h
00033f53 ThfE
000344cb TkBF
00034557 Th6F
0003456f TjBF
0003460f Ti:F
00034ac3 T([i
00035096 U9I[B
000350bf 6@[B
0003511e U9ICB
0003514b 6@CB
0003519e U9I[B
000351c7 6@[B
000353cb =(	@
00035571 cA9h
0003558f R )A
000355f1 	T)d
000357b9 C@9h
00035d8b R	)T)
00035ec5 G@9h
00035ecd '@9H
00035ed3 6{RC
000363a9 C@9h
0003660c j%T)
0003661b S?@(
00036d9b R M@
00036ea7 *ifE
0003706a .9wZ
0003717b =)	@
0003719d _8) 
00037e60 h#@9
000381cb 6jBF
00038a05 #A9h
00038d85 5A9X!
0003900c J7A9)!
00039133 Rh>B
00039170 h"H9t"
000392a7 = aA
000392b9 #A9h
0003939b =I	@
0003943b =H3B
00039c9c hB@9t
00039eb0 hB@9
0003a187 <	A@
0003a5df 6`"@
0003a69d 80.	
0003aa05 80.	
0003abd3 RxfG
0003ac9f 6`"@
0003b5fb ThJA
0003b6c7 Th:@
0003b6e4 	-A)?
0003b74f 4i&@
0003b77a ?)J!
0003b7aa @9j"@
0003b8eb 6`"@
0003b9bb T`j@
0003b9f3 T`Z@
0003c8cd 80.	
0003cd65 80.	
0003d16d 80.	
0003d668 j*@9
0003d6a8 i"@9
0003d730 k&@9
0003fcb9 80.	
000400d2 @9`Z
000403de @9	ii8
000403ea _8I!	
00041237 =a"@
000415e8 (`@9	`@9
00041617 R)%B
00043f94 +ih8J	
0004437b < )A
000457c3 *(tE
00045829 rA9	
0004589b odBF
000458a6 N)g~@
00045927 5h"@
00045e6f *(tE
00045ed5 rA9	
00045f4b odBF
00045f5a C)g~@
00045f97 =)	@
00045fe7 *`"A
0004625d '6)I
000466bd cA9h
000466cf R"{u
00046d1b 2`eE
00046d48 hZB9
00046d53 Th~@
00046db5 -C)h
00046ddd %E):
00046e54 AX .
00046f79 )D)H
000470c7 9hn@
00047117 9hF@
00047128 hRB9
0004712f 9hZB9
00047137 9hVB9
0004713f 9hN@
0004718b <ijh
000471ef 7h"@
000478c9 C@9h
00047d30 	aA9i
00047e3b ohR@
00047e8b *h:@
00047f73 *h:@
00048deb T)%@
00048e67 T)%@
00048edf T)%@
00048f5f T)%@
000490ff TiCB
000495b0 l-D)_
00049688 (a@9
0004968f 7(	@
00049864 M9D)
00049897 T*1D)
00049993 TH	@
000499a0 La@9_
000499e0 -`@9
00049a05 a@9L
00049a70 Ka@9
00049a84 la@9
00049a9f THa@9
00049b08 Ka@9
00049b1c la@9
00049b2f 9Ha@9
00049b43 TH	@
00049b88 ia@9?
00049be5 a@9*a
00049bf7 9(	@
00049c40 Ia@9
00049c99 a@9*a
00049cab 9(	@
0004a2af )a"@
0004a64b )@mA
0004a707 )a"@
0004a9ec {2	)"
0004ab23 Ri2@
0004ae17 T+1B)-
0004ae43 T+1B)-
0004ae63 T)(V),4Z)+
0004ae83 J/(\)k
0004b1b2 i95dE
0004b557 Riyi
0004b707 6h2@
0004b767 Ti2@
0004b7ff TL/@
0004b913 *i6@
0004b91f *?A(
0004be8d #@9v
0004c38a L) eE
0004c4c5 +@9S
0004c539 cX)[A 
0004c760 ('D)
0004c817 r)E@
0004c857 R`eE
0004c9be 	kA'
0004d121 +@9!
0004e0b3 qdR@
0004e33d CB9h
0004e60a A9|"B
0004ede0 	i68
0004ee4f qD	@zA
0004eee0 	i58
0004ef4b R	i68h
0004efd8 	i68
0004f05c 	i58
0004f0b7 R	i68
0004f410 .4@))
0004f4d9 6A9(y
0004f5e9 i88i
0004fae1 i68u
000500a0 *YhxJ
000500a8 *Y(x	
000500f5 YixJ
00050150 l%@xME@x
00050248 	4N)
0005087b T+	@
000508bf T/@C
00050ad7 T+	@
00050b54 	,N)
