00005d69 __cxa_finalize
0006ec1d J*8J	
0006ec71 jj8J
0006f045 &@xZ
0006f5ed il8qyp
0006fa47 T(	@9i
0006fa69 	@9(
0006fe83 y		@9*
0006ffd5 5@))
0007014f T)P@
00070174 )P@x
000706b4 		@9H	
000706c5 	@9H
0007095b 9(	@9Jyn
00070a65 kh8c
00070aaa @9J]
00070aaf SJ!@Q6
000711a2 @9?	
000715d3 Th:@
0007166b Tj"D
0007170b Th.@
0007175f Th:@
000717df *i"@
000719a0 aF@x
000719e9 	@9J!
00071a32 @y4	@9
000720d0 -il8
000720d9 j+8+il8k
000720e5 J*8J	
00072139 jj8J
00072397 22z*xJ
00072fa9 il8qyp
000730ba @9|yn
00073824 	)@)
00073d2a @9*}
00073d4b Si)	
00073d71 jk8k
00073d89 jkxk	
00073dbd jkxk
000743f4 		@9H	
00074405 	@9(
00074470  9@z
00074683 9(	@9Jyk
000747ad kh8d
000747fa @9J]
000747ff SJ!@Q
00074bab T)	@
00074fea @9?	
000750fc ij*8hj+
00075153 rhjh
0007518f Rhjh
000751d7 Rhjh
000752b0 jj+8
0007535b Rhjh
000757c7 *h"@
0007590f ThB@
00075aa7 Th2@
00075cf0 aF@x
00075dc5 	@9J!
00075e0e @y4	@9
00076043 T(	@9i
00076065 	@9(
000760af y		@9*
00076620 Unspecified error code
00076637 No error detected
00076649 Error (generic)
00076659 Unknown frame descriptor
00076672 Version not supported
00076688 Unsupported frame parameter
000766a4 Frame requires too much memory for decoding
000766d0 Data corruption detected
000766e9 Restored data doesn't match checksum
0007670e Header of Literals' block doesn't respect format specification
0007674d Unsupported parameter
00076763 Unsupported combination of parameters
00076789 Parameter is out of bound
000767a3 Context should be init first
000767c0 Allocation error : not enough memory
000767e5 workSpace buffer is not large enough
0007680a Operation not authorized at current processing stage
0007683f tableLog requires too much memory : unsupported
0007686f Unsupported max Symbol Value : too large
00076898 Specified maxSymbolValue is too small
000768be This mode cannot generate an uncompressed block
000768ee pledged buffer stability condition is not respected
00076922 Dictionary is corrupted
0007693a Dictionary mismatch
0007694e Cannot create Dictionary from provided samples
0007697d Destination buffer is too small
0007699d Src size is incorrect
000769b3 Operation on NULL destination buffer
000769d8 Operation made no progress over multiple calls, due to output buffer being full
00076a28 Operation made no progress over multiple calls, due to input being empty
00076a71 Frame index is too large
00076a8a An I/O error occurred when reading/seeking
00076ab5 Destination buffer is wrong
00076ad1 Source buffer is wrong
00076ae8 Block-level external sequence producer returned an error code
00076b26 External sequences are not valid
00076c00 (D#$w
00076c20 1.5.7
00076f10   !!""##$$$$%%%%&&&&&&&&''''''''(((((((((((((((())))))))))))))))********************************
00078261 4Vxx/
000782a8 \ww_,
000782b2 zk&_
000782cc ~NX4
000783bd _H^zvd
00078411 Y	rH5
0007842a x`tm6
00078457 Sr]?
0007847d $8'S
000784b1 $ffn
000784b6 rq7x;P
000784c0 	=Vx
000784ea )n/h%fPn
000785a7 ,!MbDg[
000785c1 >ZF9
000785d1 rT+6ZNw
00078661 izc}
0007869b Nl9\
00078716 x=9v
000787cd "f^n[
0007880b 5nsfZ
000788a9 ^[L6
000788b8 Vgh$
000788e4 2aNuE
000788ec BTcq
00078912 2,THh
00078918 /fxLf
00078960 Z/K]
00078a21 (U$;s
00078a2a hm~iD
00078c81   !!""##$$$$%%%%&&&&&&&&''''''''(((((((((((((((())))))))))))))))********************************
00079ace Y@WARNING: The maximum dictionary size %u is too large compared to the source size %u! size(source)/size(dictionary) = %f, but it should be >= 10! This may lead to a subpar dictionary! We recommend training on sources at least 10x, and preferably 100x the size of the dictionary! 
00079be8 Cover parameters incorrect
00079c04 Cover must have at least one input file
00079c2d dictBufferCapacity must be at least %u
00079c55 Failed to allocate dmer map: out of memory
00079c81 Building dictionary
00079c96 Constructed dictionary of size %u
00079cb9 Incorrect parameters
00079ccf Trying %u different sets of parameters
00079cf7 d=%u
00079cfd Failed to initialize context
00079d1b k=%u
00079d21 Failed to allocate parameters
00079d41 %u%%       
00079d4e %79s
00079d54 Total samples size is too large (%u MB), maximum size is %u MB
00079d94 Total number of training samples is %u and is invalid.
00079dcb Total number of testing samples is %u and is invalid.
00079e01 Training on %u samples of total size %u
00079e2a Testing on %u samples of total size %u
00079e52 Failed to allocate scratch buffers
00079e76 Constructing partial suffix array
00079e99 Computing frequencies
00079eb0 Breaking content into %u epochs of size %u
00079edc Failed to allocate buffers: out of memory
00079f07 Failed to select dictionary
0007a724 FASTCOVER parameters incorrect
0007a744 FASTCOVER must have at least one input file
0007a771 Incorrect splitPoint
0007a787 Incorrect accel
0007a798 Incorrect k
0007a7a5 Total number of training samples is %u and is invalid
0007a7dc Total number of testing samples is %u and is invalid.
0007a813 Failed to allocate scratch buffers 
0007a838 Failed to allocate frequency table 
0007a8c1 %70s
0007a8c7 statistics ... 
0007a8d8 Not enough memory 
0007a8ec Offset Code Frequencies : 
0007a908 %2u :%7u 
0007a913  HUF_buildCTable error 
0007a92c warning : pathological dataset : literals are not compressible : samples are noisy or too regular 
0007a990 FSE_normalizeCount error with offcodeCount 
0007a9bd FSE_normalizeCount error with matchLengthCount 
0007a9ee FSE_normalizeCount error with litLengthCount 
0007aa1d HUF_writeCTable error 
0007aa35 FSE_writeNCount error with offcodeNCount 
0007aa60 FSE_writeNCount error with matchLengthNCount 
0007aa8f FSE_writeNCount error with litlengthNCount 
0007aabc not enough space to write RepOffsets 
0007aae3 warning : ZSTD_compressBegin_usingCDict failed 
0007ab14 warning : could not compress sample size %u 
0007ab43  %u segments found, of total size %u 
0007ab6a list %u best segments 
0007ab82 %3u:%3u bytes at pos %8u, savings %7u bytes |
0007abb4 !  warning : selected content significantly smaller than requested (%u < %u) 
0007ac03 !  consider increasing the number of samples (total size : %u MB)
0007ac46 !  consider increasing selectivity to produce larger dictionary (-s%u) 
0007ac8f !  note : larger dictionaries are not necessarily better, test its efficiency on samples 
0007acea !  note : calculated dictionary significantly larger than requested (%u > %u) 
0007ad3a !  consider increasing dictionary size, or produce denser dictionary (-s%u) 
0007ad88 !  always test dictionary efficiency on real samples 
0007adbf sample set too large : reduced to %u MB ...
0007adec sorting %u files of total size %u MB ...
0007ae16 finding patterns ... 
0007ae2d minimum ratio : %u 
0007ae43 %4.2f %% 
0007ae4e found %3u matches of length >= %i at pos %7u  
0007ae7d Selected dict at position %u, of length %u : saves %u (ratio: %.2f)  
0007aec4 consumed
0007aecf produced
0007aed8 nativePtr
0007aee4 com/github/luben/zstd/ZstdFrameProgression
0007af0f <init>
0007af16 (JJJJII)V
0007af20 srcPos
0007af27 dstPos
0007af2e Ljava/lang/OutOfMemoryError;
0007af4b native heap
00091b3c Android
00091b88 5232133
00092f48 Android (5058415 based on r339409) clang version 8.0.2 (https://android.googlesource.com/toolchain/clang 40173bab62ec746213857d083c0e8b0abb568790) (https://android.googlesource.com/toolchain/llvm 7a6618d69e7e8111e1d49dc9e7813767c5ca756a) (based on LLVM 8.0.2svn)
00093050 .note.gnu.property
00093063 .fini_array
0009306f .text
00093075 .got
0009307a .comment
00093083 .note.android.ident
00093097 .got.plt
000930a0 .rela.plt
000930aa .bss
000930af .dynstr
000930b7 .eh_frame_hdr
000930c5 .gnu.version_r
000930d4 .data.rel.ro
000930e1 .rela.dyn
000930eb .gnu.version
000930f8 .dynsym
00093100 .hash
00093106 .eh_frame
00093110 .dynamic
00093119 .shstrtab
00093123 .rodata
0009312b .data
