00002ca1 __cxa_finalize
00e16adf barycentrics
00e16aec variants
00e16af5 ComputeShaderPlatformVariant
00e16b12 ComputeShaderParam
00e16b25 arraySize
00e16b2f rowCount
00e16b38 colCount
00e16b41 ComputeShaderKernel
00e16b55 cbVariantIndices
00e16b6a textures
00e16b73 builtinSamplers
00e16b83 outBuffers
00e16b8e threadGroupSize
00e16b9e requirements
00e16bab ComputeShaderResource
00e16bc1 generatedName
00e16bcf bindPoint
00e16bd9 samplerBindPoint
00e16bea texDimension
00e16bf7 ComputeShaderBuiltinSampler
00e16c13 ComputeShaderKernelParent
00e16c2d variantMap
00e16c38 globalKeywords
00e16c47 localKeywords
00e16c55 ComputeShaderCB
00e16d98 aZHidden/Internal-StencilWrite
00e16db7 Particles/Standard Unlit
00e16dd0 Legacy Shaders/Particles/Alpha Blended Premultiply
00e16e03 Nature/Terrain/Standard
00e16e1b Nature/Terrain/Diffuse
00e16e32 Trying to access pass %d, but material '%s' has no shader.
00e16e6d Trying to access pass %d, but material '%s' has only %d passes.
00e16ead Trying to find pass %s, but material '%s' has no shader.
00e16ee6 Instantiating material due to calling renderer.material during edit mode. This will leak materials into the scene. You most likely want to use renderer.sharedMaterial instead.
00e16f96  (Instance)
00e16fa2 Material '%s' with Shader '%s' doesn't have a color property '%s'
00e16fe4 Material '%s' with Shader '%s' doesn't have an int property '%s'
00e17025 Material '%s' with Shader '%s' doesn't have a float or range property '%s'
00e17070 Material '%s' with Shader '%s' doesn't have a vector property '%s'
00e170b3 Material '%s' with Shader '%s' doesn't have a matrix property '%s'
00e170f6 Material '%s' with Shader '%s' doesn't have a texture property '%s'
00e1713a m_Shader
00e17143 m_ValidKeywords
00e17153 m_InvalidKeywords
00e17165 m_LightmapFlags
00e17175 m_EnableInstancingVariants
00e17190 m_DoubleSidedGI
00e171a0 m_CustomRenderQueue
00e171b4 Particles/Standard 
00e171c8 stringTagMap
00e171d5 disabledShaderPasses
00e171ea m_SavedProperties
00e171fc m_BuildTextureStacks
00e17211 payloadSizeInBytes
00e17224 attributeSizeInBytes
00e17239 dataType
00e17242 dataSize
00e1724b propertySheetType
00e1725d rayGenMask
00e17268 multisampled
00e17275 inputBuffers
00e17282 outputBuffers
00e17290 constantBuffersDesc
00e172a4 functions
00e172ae localResources
00e172bd globalResources
00e172cd hasErrors
00e172d7 resourceReflectionData
00e172ee HideInInspector
00e172fe PerRendererData
00e1730e NoScaleOffset
00e1731c Gamma
00e17322 NonModifiableTextureData
00e1733b MainTexture
00e17347 MainColor
00e17351 Invalid channel binding (%d to %d)
00e17374 SetConstantBuffer: The current renderer does not support constant buffers. This call will have no effect.
00e173de SetConstantBuffer: The current renderer does not support binding constant buffers with non-zero offset. This call will have no effect.
00e17465 SetConstantBuffer: The offset must be a multiple of SystemInfo.minConstantBufferOffsetAlignment. This call will have no effect.
00e174e5 Property (%s) exceeds maximum allowed array size (%d). Cap to (%d).
00e17529 Property (%s) exceeds previous array size (%d vs %d). Cap to previous size. Restart Unity to recreate the arrays.
00e1759b Property (%s) exceeds previous array size (%d vs %d). Skipping property. Restart Unity to recreate the arrays.
00e1760a PPtr<Shader>
00e17617 UnityPropertySheet
00e1762a BuildTextureStackReference
00e17645 RayTracingShaderID
00e17658 RayTracingShaderParam
00e1766e RayTracingShaderResource
00e17687 RayTracingShaderBuiltinSampler
00e176a6 RayTracingShaderConstantBuffer
00e176c5 RayTracingShaderFunctionDesc
00e176e2 RayTracingShaderResources
00e176fc RayTracingShaderReflectionData
00e17794 (GraphicsCaps
00e177a2 force-rawbuffer-for-compute-geometrybuffer
00e177cd OpenGL 3.2 is required. Your GPU (%s) or OpenGL drivers only supports OpenGL %i.%i
00e17820 Your GPU (%s) or driver doesn't support OpenGL ES 3
00e17854 OpenGL ES 3.0 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
00e178ad OpenGL ES 2.0 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
00e17906 OpenGL ES 3.1 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
00e1795f OpenGL ES 3.2 is required. Your GPU (%s) or OpenGL ES drivers only supports OpenGL %i.%i
00e179b8 3dLabs
00e179bf Matrox
00e179d2 NVIDIA
00e179d9 Trident
00e179e1 Imagination Technologies
00e179fa VIA/S3
00e17a01 3dfx
00e17a06 Parallels
00e17a10 Microsoft
00e17a1a VMWare
00e17a21 VirtualBox
00e17a2c Anka
00e17a31 Qualcomm
00e17a3a Unknown (ID=%x)
00e17b80 $0=bb
00e17b8d )5RR
00e17b99 )5RR
00e17ba5 )5VV
00e17baa AOGunity_ObjectToWorld
00e17bc1 unity_WorldToObject
00e17bd5 unity_LODFade
00e17be3 unity_WorldTransformParams
00e17bfe unity_RenderingLayer
00e17c13 unity_LightmapST
00e17c24 unity_DynamicLightmapST
00e17c3c unity_SHAr
00e17c47 unity_SHAg
00e17c52 unity_SHAb
00e17c5d unity_SHBr
00e17c68 unity_SHBg
00e17c73 unity_SHBb
00e17c7e unity_SHC
00e17c88 unity_ProbeVolumeParams
00e17ca0 unity_ProbeVolumeWorldToObject
00e17cbf unity_ProbeVolumeSizeInv
00e17cd8 unity_ProbeVolumeMin
00e17ced unity_ProbesOcclusion
00e17d03 unity_MatrixPreviousM
00e17d19 unity_MatrixPreviousMI
00e17d30 unity_MotionVectorsParams
00e17d4a unity_SpecCube0_HDR
00e17d5e unity_SpecCube1_HDR
00e17d72 unity_LightData
00e17d82 unity_LightIndices0
00e17d96 unity_SpecCube0_BoxMax
00e17dad unity_SpecCube0_BoxMin
00e17dc4 unity_SpecCube0_ProbePosition
00e17de2 unity_SpecCube1_BoxMax
00e17df9 unity_SpecCube1_BoxMin
00e17e10 unity_SpecCube1_ProbePosition
00e17e2e Not initialized
00e17e3e Builtin property is not float type
00e17e61 Builtin property should be 4 elements width (vec4 or vec4x4)
00e17e9e Builtin property is not 16 bytes aligned
00e17ec7 Builtin property is not 8 bytes aligned
00e17eef Builtin property is out of bound of the cbuffer
00e17f1f Builtin property offset in cbuffer overlap other stages
00e17f57 Builtin cbuffer size is not the same for all stages
00e17f8b Builtin property found in another cbuffer than "UnityPerDraw"
00e17fc9 Material property is found in another cbuffer than "UnityPerMaterial"
00e1800f Material uses Compute or UAV Buffer (not supported in SRP batcher)
00e18052 Builtin texture is used in more than 1 shader stage
00e18086 Builtin property type should be float or half
00e180b4 Builtin property is not using 32bits elements
00e180e2 UnityPerMaterial CBuffer inconsistent size inside a SubShader
00e18120 Material property type mismatch between CBUFFER and shader Properties section
00e1816e This specific builtin property could not be half
00e1819f Some of possible half builtin vars are not declared as half
00e181db UnityPerMaterial var is not declared in shader property section
00e1821b Too many variants in shader fallback chain
00e18246 Shader has a variant shared by inconsistent other shader fallback
00e18288 This builtin property isn't supported by SRP Batcher
00e182bd Unknown compatibility code
00e182d8 UnityPerDraw
00e182e5 Auto Graphics Formats such as Depth/Shadow Auto cannot be used to derive supported formats. Use GetCompatibleFormat( GetGraphicsFormat( DefaultFormat ), FormatUsage ) for this instead.
00e1839e ProceduralGeomHash
00e183b1 There are more constant buffers (%d) than the maximum supported (%d) in Ray Tracing Shader "%s".
00e18412 There are more textures (%d) than the maximum supported (%d) in Ray Tracing Shader "%s".
00e1846b There are more UAVs (%d) than the maximum supported (%d) in Ray Tracing Shader "%s".
00e184c0 There are more buffers (%d) than the maximum supported (%d) in Ray Tracing Shader "%s".
00e18518 There are more samplers (%d) than the maximum supported (%d) in Ray Tracing Shader "%s".
00e18571 Please fix all the compilation errors for Ray Tracing Shader "%s"!
00e185b4 Unable to dispatch Ray Tracing Shader "%s". Width, height and depth must be above zero!
00e1860c Unable to dispatch Ray Tracing Shader "%s". "%s" Ray Generation Shader couldn't be found!
00e18666 Attempting to bind texture "%s" as UAV, but the texture wasn't created with the UAV usage flag set!
00e186ca Attempting to bind an invalid RayTracingAccelerationStructure to Ray Tracing Shader "%s"! Please make sure the RayTracingAccelerationStructure object is valid and has been built.
00e1877d Global 
00e18785 Ray Tracing Shader "%s": %sTexture "%s" is not set. Dispatching ray generation shader "%s" failed!
00e187e8 Ray Tracing Shader "%s": %sTexture "%s" has mismatching texture dimension (expected %d, got %d). Dispatching ray generation shader "%s" failed!
00e18878 Ray Tracing Shader "%s": %sBuffer "%s" is not set. Dispatching ray generation shader "%s" failed!
00e188da Ray Tracing Shader "%s": %sProperty "%s" is not set. Dispatching ray generation shader "%s" failed!
00e1893e Ray Tracing Shader "%s": %sProperty "%s" has mismatching output texture dimension (expected %d, got %d). Dispatching ray generation shader "%s" failed!
00e189d6 The platform or configuration does not support Ray Tracing Shaders!
00e18a1a <Unnamed Pass %i>
00e18a2c  shader is not supported on this GPU (none of subshaders/fallbacks are suitable)
00e18a7e ERROR: Shader 
00e18a8d Pass '%s' has unknown LightMode
00e18aae m_TexEnvs
00e18ab8 m_Ints
00e18abf m_Floats
00e18ac8 m_Colors
00e18ad1 RayTracingShader
00e18ae2 Failed to load GpuProgram from binary shader data in '%s'.
00e18b1d Failed to find expected binary shader data in '%s'.
00e18b51 Failed to create a shader variant in '%s'. You probably have precompiled shader asset from an old Unity version.
00e18bc2 <unknown shader>
00e18bd3 Encountered vertex attr %d (expecting minimum to be %d). Assuming old AssetBundle and renumbering shader input bindings.
00e18c4c Shader '%s' uses %d texture parameters, more than the %d supported by the current graphics device.
00e18caf Shader '%s' uses %d random write textures, more than the %d supported by the current graphics device.
00e18d15 Expected size of UnityStereoGlobals constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
00e18d8c Expected size of UnityStereoEyeIndex constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
00e18e04 Expected size of UnityStereoEyeIndices constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
00e18e7e Expected size of UnityDrawCallInfo constant buffer is %i, but found %i in shader '%s'. Stereo rendering may not work.
00e18ef4 Failed to find expected binary data in '%s'.
00e18f21 Legacy Shaders/Diffuse
00e18f38 Legacy Shaders/Bumped Specular
00e18f57 Legacy Shaders/Bumped Diffuse
00e18f75 Legacy Shaders/VertexLit
00e18f8e Legacy Shaders/Parallax Specular
00e18faf Legacy Shaders/Parallax Diffuse
00e18fcf Legacy Shaders/Specular
00e18fe7 Legacy Shaders/Diffuse Detail
00e19005 Legacy Shaders/Decal
00e1901a Legacy Shaders/Reflective/Bumped Diffuse
00e19043 Legacy Shaders/Reflective/VertexLit
00e19067 Legacy Shaders/Reflective/Parallax Specular
00e19093 Legacy Shaders/Reflective/Parallax Diffuse
00e190be Legacy Shaders/Reflective/Specular
00e190e1 Legacy Shaders/Reflective/Diffuse
00e19103 Legacy Shaders/Reflective/Bumped VertexLit
00e1912e Legacy Shaders/Reflective/Bumped Specular
00e19158 Legacy Shaders/Reflective/Bumped Unlit
00e1917f Legacy Shaders/Self-Illumin/Bumped Diffuse
00e191aa Legacy Shaders/Self-Illumin/Parallax Specular
00e191d8 Legacy Shaders/Self-Illumin/Parallax Diffuse
00e19205 Legacy Shaders/Self-Illumin/Specular
00e1922a Legacy Shaders/Self-Illumin/Diffuse
00e1924e Legacy Shaders/Self-Illumin/Bumped Specular
00e1927a Legacy Shaders/Self-Illumin/VertexLit
00e192a0 Legacy Shaders/Transparent/Bumped Diffuse
00e192ca Legacy Shaders/Transparent/VertexLit
00e192ef Legacy Shaders/Transparent/Parallax Specular
00e1931c Legacy Shaders/Transparent/Parallax Diffuse
00e19348 Legacy Shaders/Transparent/Specular
00e1936c Legacy Shaders/Transparent/Diffuse
00e1938f Legacy Shaders/Transparent/Bumped Specular
00e193ba Legacy Shaders/Transparent/Cutout/VertexLit
00e193e6 Legacy Shaders/Transparent/Cutout/Soft Edge Unlit
00e19418 Legacy Shaders/Transparent/Cutout/Specular
00e19443 Legacy Shaders/Transparent/Cutout/Diffuse
00e1946d Legacy Shaders/Transparent/Cutout/Bumped Specular
00e1949f Legacy Shaders/Transparent/Cutout/Bumped Diffuse
00e194d0 RenderFX/Skybox Cubed
00e194e6 Skybox/Cubemap
00e194f5 RenderFX/Skybox
00e19505 Skybox/6 Sided
00e19514  Glossy
00e1951c  Bumped
00e19524  BumpedSpecular
00e19534 ParallaxBump/Diffuse
00e19549 ParallaxBump/Specular
00e1955f Alpha/VertexLit
00e1956f Alpha/Diffuse
00e1957d Alpha/Glossy
00e1958a Alpha/Bumped
00e19597 Alpha/BumpedSpecular
00e195ac ParallaxBump/AlphaDiffuse
00e195c6 ParallaxBump/AlphaSpecular
00e195e1 Reflective/Glossy
00e195f3 Reflective/Bumped
00e19605 Reflective/BumpedSpecular
00e1961f ParallaxBump/ReflectDiffuse
00e1963b ParallaxBump/ReflectSpecular
00e19658 Lightmapped/Glossy
00e1966b Legacy Shaders/Lightmapped/Specular
00e1968f Lightmapped/Bumped
00e196a2 Legacy Shaders/Lightmapped/Bumped Diffuse
00e196cc Lightmapped/BumpedSpecular
00e196e7 Legacy Shaders/Lightmapped/Bumped Specular
00e19712 Legacy Shaders/Lightmapped/VertexLit
00e19737 Legacy Shaders/Lightmapped/Diffuse
00e1975a Legacy Shaders/Diffuse Fast
00e19776 Self-Illumin/Glossy
00e1978a Self-Illumin/Bumped
00e1979e Self-Illumin/BumpedSpecular
00e197ba ParallaxBump/IlluminDiffuse
00e197d6 ParallaxBump/IlluminSpecular
00e197f3  DiffuseDetail
00e19802  Diffuse (fast)
00e19812  Decal
00e19819 Hidden/TerrainEngine/Splatmap/Lightmap-FirstPass
00e1984a Hidden/TerrainEngine/Splatmap/Lightmap-AddPass
00e19879 Hidden/TerrainEngine/Splatmap/Diffuse-AddPass
00e198a7 m_MaxRecursionDepth
00e198bb RayTracingShaderVariant
00e198d3 m_Shaders
00e198dd m_PreloadShaders
00e198ee NameToObjectMap
00e198fe m_ObjectToName
00e1990d UnityTexEnv
00e19919 m_Texture
00e19923 m_Scale
00e1992b FastPropertyName
00e1993c UnityInstancing
00e19952 Library/ShaderCache
00e19966 Library/ShaderCache/temp
00e1997f Shader warmup: %i shaders %i combinations %.3fs
00e199b3 ShaderVariantCollection
00e199cb ShaderInfo
00e199d6 VariantInfo
00e199e2 keywords
00e199eb passType
00e19a64 $0QQ
00e19a69 =JCSPOT
00e19a71 DIRECTIONAL_COOKIE
00e19a84 POINT_COOKIE
00e19a91 SHADOWS_DEPTH
00e19a9f SHADOWS_SCREEN
00e19aae SHADOWS_CUBE
00e19abb SHADOWS_SOFT
00e19ac8 SHADOWS_SPLIT_SPHERES
00e19ade SHADOWS_SINGLE_CASCADE
00e19af5 DIRLIGHTMAP_COMBINED
00e19b0a DYNAMICLIGHTMAP_ON
00e19b1d LIGHTMAP_SHADOW_MIXING
00e19b34 SHADOWS_SHADOWMASK
00e19b47 LIGHTPROBE_SH
00e19b55 FOG_LINEAR
00e19b60 FOG_EXP
00e19b68 FOG_EXP2
00e19b71 _EMISSION
00e19b7b VERTEXLIGHT_ON
00e19b8a SOFTPARTICLES_ON
00e19b9b UNITY_HDR_ON
00e19ba8 LOD_FADE_CROSSFADE
00e19bbb PROCEDURAL_INSTANCING_ON
00e19bd4 DOTS_INSTANCING_ON
00e19be7 UNITY_SINGLE_PASS_STEREO
00e19c00 ETC1_EXTERNAL_ALPHA
00e19c14 STEREO_INSTANCING_ON
00e19c29 STEREO_MULTIVIEW_ON
00e19c3d STEREO_CUBEMAP_RENDER_ON
00e19c56 EDITOR_VISUALIZATION
00e19c6b GEOM_TYPE_LEAF
00e19c7a GEOM_TYPE_FROND
00e19c8a GEOM_TYPE_BRANCH_DETAIL
00e19ca2 GEOM_TYPE_BRANCH
00e19cb3 GEOM_TYPE_MESH
00e19cc2 EFFECT_BUMP
00e19cce EFFECT_HUE_VARIATION
00e19ce3 EFFECT_BILLBOARD
00e19cf4 EFFECT_EXTRA_TEX
00e19d05 EFFECT_SUBSURFACE
00e19d17 _WINDQUALITY_NONE
00e19d29 _WINDQUALITY_FASTEST
00e19d3e _WINDQUALITY_FAST
00e19d50 _WINDQUALITY_BETTER
00e19d64 _WINDQUALITY_BEST
00e19d76 _WINDQUALITY_PALM
00e19d88 BILLBOARD_FACE_CAMERA_POS
00e19da2 VFX_SORT_USE_ELEMENT_COUNT_BUFFER
00e19dc4 LocalKeyword not initialized.
00e19de2 ShaderKeywordSet cannot be used outside of IPreprocessShaders or IPreprocessComputeShaders.
00e19e3e ShaderKeywordSet has been created manually. This is not supported. Operations on this object will have no effect.
00e19ec0 Shader {0} in '{1}': {2}
00e19ed9  at line %i
00e19ee5  at %s(%i)
00e19ef5 WARNING: Shader 
00e19f06 Unsupported: '%s' - Pass '%s' has incompatible shader stages with ray tracing shaders.
00e19f5e SOFTVEGETATION
00e19f6d ONLYDIRECTIONAL
00e19f7d ShaderProgram is unsupported, but because jobified rendering is enabled the ShaderProgram can not be removed.
00e19feb <noninit>
00e1a02b ;_GrabTexture
00e1a039 GEOMETRY
00e1a042 ALPHATEST
00e1a04c TRANSPARENT
00e1a058 Shader %s uses undefined Queue: '%s'
00e1a07d Shader '%s': failed to set fallback shader '%s'
00e1a0ae Shader '%s': fallback shader '%s' not found
00e1a0db Unsupported: '%s' - All subshaders removed
00e1a107 Did you use #pragma only_renderers and omit this platform?
00e1a143 If subshaders removal was intentional, you may have forgotten turning Fallback off?
00e1a198 Shader '%s': dependency '%s' shader '%s' not found
00e1a1cc A multisampled texture being bound to a non-multisampled sampler. Disabling in order to avoid undefined behavior. Please use Texture2DMS in the shader.
00e1a264 A non-multisampled texture being bound to a multisampled sampler. Disabling in order to avoid undefined behavior. Please enable the bindMS flag on the texture.
00e1a304 GrabPass Temp
00e1a3a4 '2ZZ
00e1a3a9 ESK_MipInfo
00e1a3b5 unity_Lightmap
00e1a453 !+6pp
00e1a459 R`XOnRectTransformRemoved
00e1a473 OnRectTransformDimensionsChange
00e1a493 m_Position
00e1a49e m_AnchoredPosition
00e1a4b1 gRectTransformGlobalTChangeSystem
00e1a4d3 gRectTransformLocalTChangeSystem
00e1a4f4 gRectTransformParentHierarchyChangeSystem
00e1a51e OnBeforeTransformParentChanged
00e1a53d OnTransformParentChanged
00e1a556 OnTransformChildrenChanged
00e1a571 gHasChangedDeprecatedSystem
00e1a58d Cannot change the sibling position of GameObject '%s' while activating or deactivating the parent GameObject %s
00e1a5fd Cannot set the parent of the GameObject '%s' while it is being destroyed.
00e1a647 Cannot set the parent of the GameObject '%s' while its new parent '%s' is being destroyed
00e1a6a1 Cannot set the parent of the GameObject '%s' while activating or deactivating the parent GameObject '%s'.
00e1a70b m_LocalRotation
00e1a71b m_LocalPosition
00e1a72b m_LocalScale
00e1a738 m_Father
00e1a741 Use GetTransformAccessArray to extract a valid up to date transform array
00e1a78b (unknown %d)
00e1a798 Only up to %d systems are supported in TransformChangeDispatch
00e1a7d7 (old 
00e1a7dd TransformHierarchyChangeDispatch only supports up to 31 systems
00e1a81d m_LocalPosition.z
00e1a82f m_AnchoredPosition.x
00e1a844 m_AnchoredPosition.y
00e1a859 m_AnchorMin.x
00e1a867 m_AnchorMin.y
00e1a875 m_AnchorMax.x
00e1a883 m_AnchorMax.y
00e1a891 m_SizeDelta.x
00e1a89f m_SizeDelta.y
00e1a8ad m_Pivot.x
00e1a8b7 m_Pivot.y
00e1a8c1 kTransformAccessArrayChangeHandle
00e1a8e3 kTransformAccessArrayDestroyHandle
00e1a906 kTransformAccessArrayClearHandle
00e1a927 m_AnchorMin
00e1a933 m_AnchorMax
00e1a93f m_SizeDelta
00e1a960 Transform child out of bounds
00e1a97e Changing desired transform hierarchy capacity (%i) to the current transform count (%i)
00e1aa0c %1JJ
00e1aa11 5C;CreateDirectory '%s' failed: %s (current dir: %s)
00e1aa47 Path %s is a directory
00e1aa5e Closing file 
00e1aa90 activationserver
00e1aaa1 licenseserver
00e1aaaf CacheServerIPAddress
00e1aac4 upmServerPort
00e1aad2 noUpm
00e1aad8 enablePackageManagerTraces
00e1aaf3 ps5-nggc
00e1aafc disableRoslynAnalyzers
00e1ab13 batchmode
00e1ab1d headless
00e1ab26 nographics
00e1ab31 runTests
00e1ab3a runEditorTests
00e1ab49 runNativeTests
00e1ab58 automated
00e1ab62 noAssemblyOverrides
00e1ab76 ScriptOnly
00e1ab81 forceFullStacktrace
00e1ab95 (hidden)
00e1ab9f serial
00e1aba6 password
00e1abb0 Aborting batchmode due to failure:
00e1abd4 Temp/UnityTempFile-
00e1abe8 Temporary cache directory '%s' exists
00e1ac0e Failed to create temporary cache directory '%s'
00e1ac3e UNKNOWN:%i
00e1acb8 %4u-%2u-%2uT%2u:%2u:%2u.%7[0-9]
00e1acd8 %04i-%02i-%02iT%02i:%02i:%02i
00e1acf6 %s.%07lu
00e1acff Log System
00e1ad0a LogMessages
00e1ad16 cleanedLogFile
00e1ad25 Unable to open log %s
00e1ad3c //?/
00e1ad41 UNC/
00e1ad46 //./
00e1ad4e UTF-8
00e1ad54 UTF-16 (BE)
00e1ad60 UTF-16 (LE)
00e1ad6c UTF-7
00e1ad72 UTF-32 (BE)
00e1ad7e UTF-32 (LE)
00e1ad8a ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
00e1adcb /?<>\:*|"
00e1add5 separator (.)
00e1ade3 Invalid version provided - %s or end of string expected, got %c
00e1ae23 number digit(0 - 9)
00e1ae37 release type(a|b|f|p|x)
00e1ae7f ?456789:;<=
00e1aeb7  !"#$%&'()*+,-./0123
00e1af60 /dev/urandom
00e1af6d /dev/random
00e1af79 {0}-{1}-{2}-{3}-{4}
00e1b031  n;^
00e1b0f1 Qkkbal
00e1b1ff i]Wb
00e1b33f 9a&g
00e1b348 MGiI
00e1b34d wn>Jj
00e1b38f #.zf
00e1b39d +o*7
00e1b3af -out of memory!
00e1b3bf requested larger amount than block size! requested: %d, blocksize: %d
00e1b405 %lli
00e1b40a 1 Byte
00e1b41a %llu.%llu %s
00e1b427 %llu.%02llu %s
00e1b436 -Infinity
00e1b440 %lld B
00e1b447 %01.1f KB
00e1b451 %01.1f MB
00e1b45b %01.2f GB
00e1b46f 0123456789abcdef
00e1b513 .config/unity3d
00e1b523 Creating user config folder: %s
00e1b544 statvfs failed with errno=%d; path was %s
00e1b56f ManagedStreamFile: failed to allocate managed read buffer %dKB %dB
00e1b5b2 ManagedStreamFile: Stream Read method is not valid
00e1b5e5 ManagedStreamFile: stream Read returned more bytes read %d than requested %d
00e1b632 ManagedStreamFile: Stream Seek method is not valid
00e1b665 ManagedStreamFile: Stream Size method is not valid
00e1b698 mem:/
00e1b69e Loading player data from %s
00e1b6bb Failed to install Player data archive: %s!
00e1b6eb Error while rolling data back after failed file move operation from '%s' to '%s'. Backup is located at '%s'
00e1b757 Unable to delete backup after file move operation from '%s' to '%s'.
00e1b79c Unable to cleanup copied data after failed file move operation from '%s' to '%s'.
00e1b7f2 Chain
00e1b967 ?Unable to open archive file for writing: '%s'
00e1b996 Failed to initialize storage creator for file: '%s'
00e1b9ca Failed to write archive for %s file: '%s'
00e1b9f4 stream based
00e1ba01 block based
00e1ba0d Failed to close archive file after conversion
00e1ba3b 0.0.0
00e1ba41 Unable to open archive file for writing: '%s', error: %d
00e1ba7a Unable to reserve header in the archive file: '%s'
00e1baad Unable to process final block of to archive file: '%s'
00e1bae4 Failed to close temporary archive file: '%s'
00e1bb11 Unable to open final archive file for writing: %s
00e1bb43 Unable to write directory to archive file: '%s'
00e1bb73 Unable to open temporary archive file for reading: '%s'
00e1bbab Copying data failed when creating archive file: '%s'
00e1bbe0 Unable to seek archive file: '%s'
00e1bc02 Unable to write header to archive file: '%s'
00e1bc2f Mismatching archive size: '%s'. Expected %llu, got %llu
00e1bc67 Failed to close archive file: '%s'
00e1bc8a Node '%s' already exists in the archive
00e1bcb2 Node '%s' overlaps with existing node '%s' in the archive
00e1bcec Compression buffer must not be used for the streamed block!
00e1bd28 Failed to read data from file '%s' when adding to the archive '%s'!
00e1bd6c Failed to write compressed chunk to the archive '%s'! Error: %d
00e1bdac Failed to compress stream when creating archive '%s'!
00e1bde2 Failed to write compressed stream to the archive '%s'!
00e1be19 BeginBlock must be called before adding any data to the archive '%s'!
00e1be5f UnityFS
00e1be67 Unable to read header from archive file: %s
00e1be93 UnityWeb
00e1be9c Unable to open archive file: %s
00e1bebc Archive file was modified while it was opened, and can no longer be accessed: %s
00e1bf0d memarchive%u
00e1bf1a 5.x.x
00e1bf20 UnityRaw
00e1bf29 UnityArchive
00e1bf36 sharedAssets
00e1bf44 ALLOC_TEMP_{0}
00e1bf53 Not allowed to write to a readonly ThreadedBlockAllocatingBuffer
00e1bfb0 Could not load symbol %s : %s
00e1bfcf Module_Dynamic
00e1bfde RegisterModule_
00e1c020 profiler-log-file
00e1c032 profiler-capture-frame-count
00e1c04f Profiler.Callstack
00e1c062 {0}.{1}
00e1c06a Failed to initialize profiler output data file: %s. %s
00e1c0a1 No file name has been specified
00e1c0c1 #{0}
00e1c0c6 Stopping profiler. Profiler is not able to flush data to a file or socket and exceeded maximum allowed memory for buffering.
00e1c143 Please use Profiler.maxUsedMemory API or -profiler-maxusedmemory command line parameter to increase maximum allowed memory usage.
00e1c1c5 Using {0} bytes while Profiler.maxUsedMemory is {1} bytes.
00e1c348 OnControllerColliderHit
00e1c360 Uncaught error
00e1c36f Slope Limit must be smaller than 90 degrees.
00e1c39c Slope Limit should be positive or zero, clamping to zero.
00e1c3d6 Skin Width must be positive.
00e1c3f3 Step Offset must be positive.
00e1c411 Step Offset must be less or equal to <scaled Height> + <scaled Radius> * 2
00e1c45c Step offset can't be negative
00e1c47a Step offset can't be greater than the height of the character controller
00e1c4c3 Step offset should be positive
00e1c4e2 A Character Controller cannot be a trigger.
00e1c50e Infinity or NaN floating point numbers appear when calculating the transform matrix for a Collider. 
00e1c573 Invalid Actor Type detected
00e1c58f At most 65534 Colliders can be part of a body. This Collider will be ignored. Move this collider outside of the body if you want to use it
00e1c61a Could not create shape for collider. Maybe you are attaching too many shapes to rigidbody?
00e1c675 Could not create actor. Maybe you are using too many colliders or rigidbodies in your scene?
00e1c6d2 Contact offset must be greater than zero
00e1c6fb Setting the Material property is not supported for Colliders of type %s.
00e1c744 m_IsTrigger
00e1c750 Completion Task
00e1c760 CharacterController
00e1c774 HingeJoint
00e1c77f "%s" mesh must have at least three distinct vertices to be a valid collision mesh.
00e1c7d2 Failed to create Convex Mesh from source mesh "%s". Couldn't pick 4 vertices that don't form a single zero-area triangle.
00e1c84c Couldn't create a Convex Mesh from source mesh "%s" within the maximum polygons limit (256). The partial hull will be used. Consider simplifying your mesh.
00e1c8e8 Failed to create Convex Mesh from source mesh "%s". An internal unspecified error has occured that could mean the Quickhull algorithm found the input mesh topologically challenging. 
00e1c99f Failed to create Convex Mesh from source mesh "%s". Unexpected error happened.
00e1c9ee "%s" mesh must have at least one non-degenerate triangle to be a valid collision mesh.
00e1ca45 Failed to create Physics Mesh from source mesh "%s". One of the triangles is too large. It's recommended to tesselate the large triangles.
00e1cad0 Failed to create Physics Mesh from source mesh "%s". An unknown error has happened.
00e1cb24 m_Radius
00e1cb2d m_SlopeLimit
00e1cb3a m_StepOffset
00e1cb47 m_SkinWidth
00e1cb53 m_MinMoveDistance
00e1cb65 PPtr<PhysicMaterial>
00e1cb7a m_UseSpring
00e1cb86 m_Spring
00e1cb8f m_UseMotor
00e1cb9a m_Motor
00e1cba2 m_UseLimits
00e1cbae m_Limits
00e1cbb7 m_ConnectedBody
00e1cbc7 m_ConnectedArticulationBody
00e1cbe3 m_Anchor
00e1cbec m_Axis
00e1cbf3 m_AutoConfigureConnectedAnchor
00e1cc12 m_ConnectedAnchor
00e1cc24 PPtr<Rigidbody>
00e1cc34 PPtr<ArticulationBody>
00e1cc4b JointSpring
00e1cc57 targetPosition
