00004de4 0E8D
00045994 _ZNSt6__ndk122__compressed_pair_elemIPiLi0ELb0EEC2IDnvEEOT_
000459d0 _ZNSt6__ndk122__compressed_pair_elemIRNS_9allocatorIN8bhaptics12MappingPointEEELi1ELb0EEC2IS5_vEEOT_
00045a35 _ZNSt6__ndk127__insertion_sort_incompleteIRN8bhaptics13more_than_keyEPNS1_8DotPointEEEbT0_S6_T_
00045a95 _ZNSt6__ndk13mapIN8bhaptics8PositionENS1_6MapperENS_4lessIS2_EENS_9allocatorINS_4pairIKS2_S3_EEEEED2Ev
00045afc _ZNSt6__ndk13mapIN8bhaptics8PositionENS1_6MapperENS_4lessIS2_EENS_9allocatorINS_4pairIKS2_S3_EEEEEixEOS2_
00045b66 _ZNSt6__ndk13mapIN8bhaptics8PositionENS1_6MapperENS_4lessIS2_EENS_9allocatorINS_4pairIKS2_S3_EEEEEixERS8_
00045bd0 _ZNSt6__ndk13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS4_IS9_EEEENS_4lessIS6_EENS4_INS_4pairIKS6_SB_EEEEED2Ev
00045c78 _ZNSt6__ndk13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS4_IS9_EEEENS_4lessIS6_EENS4_INS_4pairIKS6_SB_EEEEEixERSF_
00045d23 _ZNSt6__ndk14pairIKN8bhaptics8PositionENS1_6MapperEEC2IJOS2_EJEEENS_21piecewise_construct_tENS_5tupleIJDpT_EEENS9_IJDpT0_EEE
00045da0 _ZNSt6__ndk14pairIKN8bhaptics8PositionENS1_6MapperEEC2IJOS2_EJEJLm0EEJEEENS_21piecewise_construct_tERNS_5tupleIJDpT_EEERNS9_IJDpT0_EEENS_15__tuple_indicesIJXspT1_EEEENSI_IJXspT2_EEEE
00045e57 _ZNSt6__ndk14pairIKN8bhaptics8PositionENS1_6MapperEEC2IJRS3_EJEEENS_21piecewise_construct_tENS_5tupleIJDpT_EEENS9_IJDpT0_EEE
00045ed4 _ZNSt6__ndk14pairIKN8bhaptics8PositionENS1_6MapperEEC2IJRS3_EJEJLm0EEJEEENS_21piecewise_construct_tERNS_5tupleIJDpT_EEERNS9_IJDpT0_EEENS_15__tuple_indicesIJXspT1_EEEENSI_IJXspT2_EEEE
00045f8b _ZNSt6__ndk14pairIKN8bhaptics8PositionENS1_6MapperEED2Ev
00045fc4 _ZNSt6__ndk14pairIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS4_ISA_EEEEEC2ERKSD_
0004604b _ZNSt6__ndk14pairIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS4_ISA_EEEEEC2IJRS7_EJEEENS_21piecewise_construct_tENS_5tupleIJDpT_EEENSH_IJDpT0_EEE
00046112 _ZNSt6__ndk14pairIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS4_ISA_EEEEEC2IJRS7_EJEJLm0EEJEEENS_21piecewise_construct_tERNS_5tupleIJDpT_EEERNSH_IJDpT0_EEENS_15__tuple_indicesIJXspT1_EEEENSQ_IJXspT2_EEEE
00046213 _ZNSt6__ndk14pairIKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS4_ISA_EEEEED2Ev
00046296 _ZNSt6__ndk14pairINS_15__tree_iteratorINS_12__value_typeIN8bhaptics8PositionENS3_6MapperEEEPNS_11__tree_nodeIS6_PvEElEEbEC2ISB_RbLb0EEEOT_OT0_
00046325 _ZNSt6__ndk14pairINS_15__tree_iteratorINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS6_ISB_EEEEEEPNS_11__tree_nodeISE_PvEElEEbEC2ISJ_RbLb0EEEOT_OT0_
000463fe _ZNSt6__ndk14pairIRNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6vectorIN8bhaptics12MappingPointENS4_ISA_EEEEEC2ILb1ELb0EEES7_SD_
00046491 _ZNSt6__ndk14pairIRNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERNS_6vectorIN8bhaptics12MappingPointENS4_ISA_EEEEEaSIRKNS0_IKS6_SC_EELb0EEERSE_OT_
00046531 _ZNSt6__ndk16__sortIRN8bhaptics13more_than_keyEPNS1_8DotPointEEEvT0_S6_T_
0004657b _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE12__find_equalIS3_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISH_EERKT_
0004665b _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJOS3_EEENSH_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS5_PvEENS_22__tree_node_destructorINSA_ISO_EEEEEEDpOT_
00046791 _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSH_IJEEEEEENS_10unique_ptrINS_11__tree_nodeIS5_PvEENS_22__tree_node_destructorINSA_ISP_EEEEEEDpOT_
000468c8 _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSH_SH_
000469a5 _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJOS3_EEENSH_IJEEEEEENS_4pairINS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEERKT_DpOT0_
00046ada _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE25__emplace_unique_key_argsIS3_JRKNS_21piecewise_construct_tENS_5tupleIJRKS3_EEENSH_IJEEEEEENS_4pairINS_15__tree_iteratorIS5_PNS_11__tree_nodeIS5_PvEElEEbEERKT_DpOT0_
00046c10 _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEE7destroyEPNS_11__tree_nodeIS5_PvEE
00046cc2 _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEEC2ERKS9_
00046d5a _ZNSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS2_6MapperEEENS_19__map_value_compareIS3_S5_NS_4lessIS3_EELb1EEENS_9allocatorIS5_EEED2Ev
00046dee _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE12__find_equalIS7_EERPNS_16__tree_node_baseIPvEERPNS_15__tree_end_nodeISO_EERKT_
00046f0f _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE14__assign_multiINS_21__tree_const_iteratorISD_PNS_11__tree_nodeISD_PvEElEEEEvT_SR_
00047033 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE14__insert_multiIRKNS_4pairIKS7_SC_EEEENS_15__tree_iteratorISD_PNS_11__tree_nodeISD_PvEElEEOT_
00047162 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE15__emplace_multiIJRKNS_4pairIKS7_SC_EEEEENS_15__tree_iteratorISD_PNS_11__tree_nodeISD_PvEElEEDpOT_
00047296 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE16__construct_nodeIJRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSO_IJEEEEEENS_10unique_ptrINS_11__tree_nodeISD_PvEENS_22__tree_node_destructorINS5_ISW_EEEEEEDpOT_
0004740e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE16__construct_nodeIJRKNS_4pairIKS7_SC_EEEEENS_10unique_ptrINS_11__tree_nodeISD_PvEENS_22__tree_node_destructorINS5_IST_EEEEEEDpOT_
00047561 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE16__find_leaf_highERPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERKS7_
0004767e _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE16__insert_node_atEPNS_15__tree_end_nodeIPNS_16__tree_node_baseIPvEEEERSO_SO_
0004779c _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE25__emplace_unique_key_argsIS7_JRKNS_21piecewise_construct_tENS_5tupleIJRKS7_EEENSO_IJEEEEEENS_4pairINS_15__tree_iteratorISD_PNS_11__tree_nodeISD_PvEElEEbEERKT_DpOT0_
00047913 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE7destroyEPNS_11__tree_nodeISD_PvEE
00047a06 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE8__detachEPNS_11__tree_nodeISD_PvEE
00047afa _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEE8__detachEv
00047bd6 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEEC2ERKSH_
00047caf _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEED2Ev
00047d84 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_6vectorIN8bhaptics12MappingPointENS5_ISA_EEEEEENS_19__map_value_compareIS7_SD_NS_4lessIS7_EELb1EEENS5_ISD_EEEaSERKSJ_
00047e5d _ZNSt6__ndk16vectorIN8bhaptics12MappingPointENS_9allocatorIS2_EEE11__vallocateEm
00047eae _ZNSt6__ndk16vectorIN8bhaptics12MappingPointENS_9allocatorIS2_EEE13__vdeallocateEv
00047f01 _ZNSt6__ndk16vectorIN8bhaptics12MappingPointENS_9allocatorIS2_EEE18__construct_at_endIPS2_EENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES9_S9_m
00047fa1 _ZNSt6__ndk16vectorIN8bhaptics12MappingPointENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
00048006 _ZNSt6__ndk16vectorIN8bhaptics12MappingPointENS_9allocatorIS2_EEE26__swap_out_circular_bufferERNS_14__split_bufferIS2_RS4_EE
00048083 _ZNSt6__ndk16vectorIN8bhaptics12MappingPointENS_9allocatorIS2_EEE6assignIPS2_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsIS9_E9referenceEEE5valueEvE4typeES9_S9_
0004815b _ZNSt6__ndk16vectorIN8bhaptics12MappingPointENS_9allocatorIS2_EEEC2ERKS5_
000481a5 _ZNSt6__ndk16vectorIN8bhaptics8DotPointENS_9allocatorIS2_EEE18__construct_at_endINS_11__wrap_iterIPKS2_EEEENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeESC_SC_m
00048254 _ZNSt6__ndk16vectorIN8bhaptics8DotPointENS_9allocatorIS2_EEEC2ERKS5_
00048299 _ZNSt6__ndk16vectorIN8bhaptics8DotPointENS_9allocatorIS2_EEEC2INS_11__wrap_iterIPKS2_EEEET_NS_9enable_ifIXaasr21__is_forward_iteratorISB_EE5valuesr16is_constructibleIS2_NS_15iterator_traitsISB_E9referenceEEE5valueESB_E4typeE
0004837a _ZNSt6__ndk16vectorINS0_IiNS_9allocatorIiEEEENS1_IS3_EEE2atEm
000483b8 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE2atEm
00048417 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE11__vallocateEm
0004844e _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE18__construct_at_endIPiEENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES7_S7_m
000484d2 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEEC2ERKS3_
00048502 _ZNSt6__ndk17__sort3IRN8bhaptics13more_than_keyEPNS1_8DotPointEEEjT0_S6_S6_T_
00048550 _ZNSt6__ndk17__sort4IRN8bhaptics13more_than_keyEPNS1_8DotPointEEEjT0_S6_S6_S6_T_
000485a1 _ZNSt6__ndk19allocatorIN8bhaptics12MappingPointEE9constructIS2_JRKS2_EEEvPT_DpOT0_
000485f4 _ZNSt6__ndk19allocatorINS_11__tree_nodeINS_12__value_typeIN8bhaptics8PositionENS3_6MapperEEEPvEEE9constructINS_4pairIKS4_S5_EEJRKNS_21piecewise_construct_tENS_5tupleIJOS4_EEENSH_IJEEEEEEvPT_DpOT0_
000486b9 _ZNSt6__ndk19allocatorINS_11__tree_nodeINS_12__value_typeIN8bhaptics8PositionENS3_6MapperEEEPvEEE9constructINS_4pairIKS4_S5_EEJRKNS_21piecewise_construct_tENS_5tupleIJRSC_EEENSH_IJEEEEEEvPT_DpOT0_
0004877e _ZNSt6__ndk19allocatorINS_11__tree_nodeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS0_IcEEEENS_6vectorIN8bhaptics12MappingPointENS0_ISA_EEEEEEPvEEE9constructINS_4pairIKS7_SC_EEJRKNS_21piecewise_construct_tENS_5tupleIJRSJ_EEENSO_IJEEEEEEvPT_DpOT0_
00048884 _ZNSt6__ndk19allocatorINS_11__tree_nodeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS0_IcEEEENS_6vectorIN8bhaptics12MappingPointENS0_ISA_EEEEEEPvEEE9constructINS_4pairIKS7_SC_EEJRKSK_EEEvPT_DpOT0_
00048957 _ZN8bhaptics10FOOT_VALUEE
00048971 _ZN8bhaptics10HAND_VALUEE
0004898b _ZN8bhaptics10HEAD_VALUEE
000489a5 _ZN8bhaptics10VEST_VALUEE
000489bf _ZN8bhaptics11MappingFileC2Ev
000489dd _ZN8bhaptics12TACTOSY2_KEYE
000489f9 _ZN8bhaptics14TACTOSY2_VALUEE
00048a17 _ZN8bhaptics8FOOT_KEYE
00048a2e _ZN8bhaptics8HAND_KEYE
00048a45 _ZN8bhaptics8HEAD_KEYE
00048a5c _ZN8bhaptics8VEST_KEYE
00048a73 _ZNKSt6__ndk16vectorINS0_IiNS_9allocatorIiEEEENS1_IS3_EEE8max_sizeEv
00048ab8 _ZNSt6__ndk113__vector_baseINS_6vectorIiNS_9allocatorIiEEEENS2_IS4_EEED2Ev
00048b03 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_12basic_stringIcNS_11char_traitsIcEENS1_IcEEEEEEE25__construct_range_forwardIPKS6_PS6_EEvRS7_T_SE_RT0_
00048b9a _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_6vectorIiNS1_IiEEEEEEE11__constructIS4_JRKS4_EEEvNS_17integral_constantIbLb1EEERS5_PT_DpOT0_
00048c27 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_6vectorIiNS1_IiEEEEEEE25__construct_range_forwardIPKS4_PS4_EEvRS5_T_SC_RT0_
00048ca3 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_6vectorIiNS1_IiEEEEEEE7destroyIS4_EEvRS5_PT_
00048d00 _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_6vectorIiNS1_IiEEEEEEE9__destroyIS4_EEvNS_17integral_constantIbLb1EEERS5_PT_
00048d7d _ZNSt6__ndk116allocator_traitsINS_9allocatorINS_6vectorIiNS1_IiEEEEEEE9constructIS4_JRKS4_EEEvRS5_PT_DpOT0_
00048de9 _ZNSt6__ndk116allocator_traitsINS_9allocatorIiEEE25__construct_range_forwardIKiiiiEENS_9enable_ifIXaaaasr31is_trivially_move_constructibleIT0_EE5valuesr7is_sameIT1_T2_EE5valueooL_ZNS_17integral_constantIbLb1EE5valueEEntsr15__has_constructIS2_PS7_RT_EE5valueEvE4typeERS2_PSD_SI_RSC_
00048f03 _ZNSt6__ndk117__compressed_pairIPNS_6vectorIiNS_9allocatorIiEEEENS2_IS4_EEEC2IDnLb1EEEOT_
00048f5d _ZNSt6__ndk117__compressed_pairIPiNS_9allocatorIiEEEC2IDnLb1EEEOT_
00048fa0 _ZNSt6__ndk122__compressed_pair_elemIPNS_6vectorIiNS_9allocatorIiEEEELi0ELb0EEC2IDnvEEOT_
00048ffa _ZNSt6__ndk16vectorINS0_IiNS_9allocatorIiEEEENS1_IS3_EEE11__vallocateEm
00049042 _ZNSt6__ndk16vectorINS0_IiNS_9allocatorIiEEEENS1_IS3_EEE18__construct_at_endIPKS3_EENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeESA_SA_m
000490da _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE11__vallocateEm
00049143 _ZNSt6__ndk16vectorINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS4_IS6_EEE18__construct_at_endIPKS6_EENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeESD_SD_m
000491fc _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE18__construct_at_endIPKiEENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES8_S8_m
00049281 _ZNSt6__ndk19allocatorINS_6vectorIiNS0_IiEEEEE9constructIS3_JRKS3_EEEvPT_DpOT0_
000492d1 _ZN8bhaptics16BufferedFeedback14ProcessDotModeEiRKNS_7DotModeEdNS_8PositionERNS_14RotationOptionERNS_11ScaleOptionE
00049345 _ZN8bhaptics16BufferedFeedback15ProcessPathTypeERKNS_8PathModeEldNS_8PositionERNS_14RotationOptionERNS_11ScaleOptionE
000493bb _ZN8bhaptics16BufferedFeedback3MapEiRKNSt6__ndk16vectorINS_12HapticEffectENS1_9allocatorIS3_EEEERNS_14RotationOptionERNS_11ScaleOptionE
00049443 _ZN8bhaptics16BufferedFeedback8GetRatioEiil
0004946f _ZN8bhaptics16BufferedFeedbackC1ENS_8PositionERKNSt6__ndk16vectorINS_8DotPointENS2_9allocatorIS4_EEEEi
000494d6 _ZN8bhaptics16BufferedFeedbackC1ENS_8PositionERKNSt6__ndk16vectorINS_9PathPointENS2_9allocatorIS4_EEEEi
0004953e _ZN8bhaptics16BufferedFeedbackC1ERKNS_7ProjectERNS_14RotationOptionERNS_11ScaleOptionE
00049595 _ZN8bhaptics16BufferedFeedbackC2ENS_8PositionERKNSt6__ndk16vectorINS_8DotPointENS2_9allocatorIS4_EEEEi
000495fc _ZN8bhaptics16BufferedFeedbackC2ENS_8PositionERKNSt6__ndk16vectorINS_9PathPointENS2_9allocatorIS4_EEEEi
00049664 _ZN8bhaptics16BufferedFeedbackC2ERKNS_7ProjectERNS_14RotationOptionERNS_11ScaleOptionE
000496bb _ZN8bhaptics19HapticFeedbackFrameC2EOS0_
000496e4 _ZN8bhaptics19HapticFeedbackFrameC2ERKS0_
0004970e _ZN8bhaptics19HapticFeedbackFrameaSERKS0_
00049738 _ZNKSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS_6vectorINS2_8DotPointENS_9allocatorIS5_EEEEEENS_19__map_value_compareIS3_S9_NS_4lessIS3_EELb1EEENS6_IS9_EEE10__root_ptrEv
000497f0 _ZNKSt6__ndk16__treeINS_12__value_typeIN8bhaptics8PositionENS_6vectorINS2_8DotPointENS_9allocatorIS5_EEEEEENS_19__map_value_compareIS3_S9_NS_4lessIS3_EELb1EEENS6_IS9_EEE14__count_uniqueIS3_EEmRKT_
000498b5 _ZNKSt6__ndk16__treeINS_12__value_typeIiNS_6vectorIN8bhaptics19HapticFeedbackFrameENS_9allocatorIS4_EEEEEENS_19__map_value_compareIiS8_NS_4lessIiEELb1EEENS5_IS8_EEE10__root_ptrEv
00049968 _ZNKSt6__ndk16vectorIN8bhaptics19HapticFeedbackFrameENS_9allocatorIS2_EEE8max_sizeEv
000499bd _ZNSt6__ndk110unique_ptrINS_11__tree_nodeINS_12__value_typeIN8bhaptics8PositionENS_6vectorINS3_8DotPointENS_9allocatorIS6_EEEEEEPvEENS_22__tree_node_destructorINS7_ISC_EEEEEC2ILb1EvEEPSC_NS_16__dependent_typeINS_27__unique_ptr_deleter_sfinaeISF_EEXT_EE20__good_rval_ref_typeE
00049ad1 _ZNSt6__ndk110unique_ptrINS_11__tree_nodeINS_12__value_typeIiNS_6vectorIN8bhaptics19HapticFeedbackFrameENS_9allocatorIS5_EEEEEEPvEENS_22__tree_node_destructorINS6_ISB_EEEEEC2ILb1EvEEPSB_NS_16__dependent_typeINS_27__unique_ptr_deleter_sfinaeISE_EEXT_EE20__good_rval_ref_typeE
00049be4 _ZNSt6__ndk112__tuple_implINS_15__tuple_indicesIJLm0EEEEJOiEEC2IJLm0EEJS3_EJEJEJiEEENS1_IJXspT_EEEENS_13__tuple_typesIJDpT0_EEENS1_IJXspT1_EEEENS7_IJDpT2_EEEDpOT3_
00049c88 _ZNSt6__ndk112__tuple_implINS_15__tuple_indicesIJLm0EEEEJRKiEEC2IJLm0EEJS4_EJEJEJS4_EEENS1_IJXspT_EEEENS_13__tuple_typesIJDpT0_EEENS1_IJXspT1_EEEENS8_IJDpT2_EEEDpOT3_
00049d2f _ZNSt6__ndk112__tuple_leafILm0EOiLb0EEC2IivEEOT_
00049d60 _ZNSt6__ndk112__tuple_leafILm0ERKiLb0EEC2IS2_vEEOT_
00049d94 _ZNSt6__ndk113__vector_baseIN8bhaptics19HapticFeedbackFrameENS_9allocatorIS2_EEED2Ev
00049de9 _ZNSt6__ndk114__split_bufferIN8bhaptics19HapticFeedbackFrameERNS_9allocatorIS2_EEEC2EmmS5_
00049e44 _ZNSt6__ndk114__split_bufferIN8bhaptics19HapticFeedbackFrameERNS_9allocatorIS2_EEED2Ev
00049e9b _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE11__constructIS3_JRKS3_EEEvNS_17integral_constantIbLb1EEERS4_PT_DpOT0_
00049f32 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE11__constructIS3_JRS3_EEEvNS_17integral_constantIbLb1EEERS4_PT_DpOT0_
00049fc8 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE11__constructIS3_JS3_EEEvNS_17integral_constantIbLb1EEERS4_PT_DpOT0_
0004a05d _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE20__construct_backwardIPS3_EEvRS4_T_S9_RS9_
0004a0d9 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE25__construct_range_forwardIPKS3_PS3_EEvRS4_T_SB_RT0_
0004a15f _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE25__construct_range_forwardIPS3_S7_EEvRS4_T_S9_RT0_
0004a1e3 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE7destroyIS3_EEvRS4_PT_
0004a24a _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE9__destroyIS3_EEvNS_17integral_constantIbLb1EEERS4_PT_
0004a2d1 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE9constructIS3_JRKS3_EEEvRS4_PT_DpOT0_
0004a347 _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE9constructIS3_JRS3_EEEvRS4_PT_DpOT0_
0004a3bc _ZNSt6__ndk116allocator_traitsINS_9allocatorIN8bhaptics19HapticFeedbackFrameEEEE9constructIS3_JS3_EEEvRS4_PT_DpOT0_
