00001431 H@B	!%
0000149d @"`o
01446b9a ::Scripting::UnityEngine::Animations::ParentConstraintProxy
01446bd6 ::Scripting::UnityEngine::Animations::PositionConstraintProxy
01446c14 ::Scripting::UnityEngine::Animations::RotationConstraintProxy
01446c52 ::Scripting::UnityEngine::Animations::ScaleConstraintProxy
01446c8d ::Scripting::UnityEngine::AnimationStateProxy
01446cbb ::Scripting::UnityEngine::AnimatorProxy
01446ce3 ::Scripting::UnityEngine::AnimatorClipInfoProxy
01446d13 ::Scripting::UnityEngine::AnimatorControllerParameterProxy
01446d4e ::Scripting::UnityEngine::RuntimeAnimatorControllerProxy
01446d87 ::Scripting::UnityEngine::AnimatorOverrideControllerProxy
01446dc1 ::Scripting::UnityEngine::AnimatorStateInfoProxy
01446df2 ::Scripting::UnityEngine::AnimatorTransitionInfoProxy
01446e28 ::Scripting::UnityEngine::AvatarProxy
01446e4e ::Scripting::UnityEngine::AvatarMaskProxy
01446e78 ::Scripting::UnityEngine::HumanBoneProxy
01446ea1 ::Scripting::UnityEngine::SharedBetweenAnimatorsAttributeProxy
01446ee0 ::Scripting::UnityEngine::SkeletonBoneProxy
01446f0c ::Scripting::UnityEngine::StateMachineBehaviourProxy
01446f41 ::Scripting::UnityEngine::UIElements::UIElementsRuntimeUtilityNativeProxy
01446f8b ::Scripting::UnityEngine::UIElements::UIR::UtilityProxy
01446fc3 ::Scripting::UnityEngine::Yoga::NativeProxy
01446fef ::Scripting::UnityEngine::XR::BoneProxy
01447017 ::Scripting::UnityEngine::XR::EyesProxy
0144703f ::Scripting::UnityEngine::XR::HandProxy
01447067 ::Scripting::UnityEngine::XR::InputDeviceProxy
01447096 ::Scripting::UnityEngine::XR::InputDevicesProxy
014470c6 ::Scripting::UnityEngine::XR::InputFeatureUsageProxy
014470fb ::Scripting::UnityEngine::XR::InputTrackingProxy
0144712c ::Scripting::UnityEngine::XR::MeshChangeStateProxy
0144715f ::Scripting::UnityEngine::XR::MeshGenerationOptionsProxy
01447198 ::Scripting::UnityEngine::XR::MeshGenerationResultProxy
014471d0 ::Scripting::UnityEngine::XR::MeshGenerationStatusProxy
01447208 ::Scripting::UnityEngine::XR::MeshIdProxy
01447232 ::Scripting::UnityEngine::XR::MeshInfoProxy
0144725e ::Scripting::UnityEngine::XR::MeshTransformProxy
0144728f ::Scripting::UnityEngine::XR::MeshVertexAttributesProxy
014472c7 ::Scripting::UnityEngine::XR::XRDisplaySubsystemProxy
014472fd ::Scripting::UnityEngine::XR::XRDisplaySubsystemDescriptorProxy
0144733d ::Scripting::UnityEngine::XR::XRInputSubsystemProxy
01447371 ::Scripting::UnityEngine::XR::XRInputSubsystemDescriptorProxy
014473af ::Scripting::UnityEngine::XR::XRMeshSubsystemProxy
014473e2 ::Scripting::UnityEngine::XR::XRMeshSubsystemDescriptorProxy
0144741f ::Scripting::UnityEngine::XR::XRNodeStateProxy
0144744e OnInvalidateOverrideController
0144746d RepaintOffscreenPanels
01447484 RepaintOverlayPanels
01447499 UpdateRuntimePanels
014474ad RaiseEngineUpdate
014474bf RaiseFlushPendingResources
014474da RaiseGraphicsResourcesRecreate
014474f9 RaiseRegisterIntermediateRenderers
0144751c RaiseRenderNodeAdd
0144752f RaiseRenderNodeCleanup
01447546 RaiseRenderNodeExecute
0144755d YGNodeBaselineInvoke
01447572 YGNodeMeasureInvoke
01447586 InvokeConnectionEvent
0144759c InvokeTrackingEvent
014475b0 InvokeDisplayFocusChanged
014475ca InvokeBoundaryChangedEvent
014475e5 InvokeTrackingOriginUpdatedEvent
01447606 InvokeMeshReadyDelegate
0144761e Unity Technologies
01447631 (c) 2005-2023 Unity Technologies. All rights reserved.
01447668 /home/bokken/build/output/unity/unity
0144768e 2021.3.33f1
0144769a 2021.3.33
014476a4 2021.3.33f1_ee5a2aa03ab2
014476bd 2021.3.33f1 (ee5a2aa03ab2)
014476d8 2021.3/staging
014476e7 2021.3.33f1.git.15620650
01447730 Gfx.WaitForPresentOnGfxThread
0144774e GfxDevice: creating device client; threaded=%i; jobified=%i
0144778b Dimensions of color surface does not match dimensions of depth surface
014477d2 CPU fence is invalid or very old!
0144789f 	gles-api-check
014478af (attribute=%x, value=%d), 
014478ca (EGL_NONE)
014478d5 ID[%d] 
014478dd  RGBA%d %d%d%d%d
014478ee  RGB%d %d%d%d
014478fc  %d%s/%d
01447909  AAx%d
01447910  CSAAx%d
01447919  AFBT
0144791f eglGetConfigAttrib()
01447934 ./Runtime/GfxDevice/egl/ConfigEGL.cpp
0144795a [EGL] Request: %s
0144796d eglChooseConfig(m_EGLDisplay, configAttribs, NULL, 0, &eglConfigCount)
014479b4 eglChooseConfig(m_EGLDisplay, configAttribs, eglConfigurations, eglConfigCount, &eglConfigCount)
01447a15 [EGL] Found: %s
01447a26 eglDestroyContext(m_EGLDisplay, m_EGLContext)
01447a54 ./Runtime/GfxDevice/egl/ContextEGL.cpp
01447a7b Unable to create context with no error bit!
01447aa7 Unable to create context!
01447ac1 [EGL] Unable to find a configuration matching minimum spec!
01447afd [EGL] Error:
01447b0a ./Runtime/GfxDevice/egl/ContextGLES.cpp
01447b32 [EGL] Unable to retrieve the default EGL display!
01447b64 [EGL] Unable to initialize EGL!
01447b84 eglTerminate(s_EGLDisplay)
01447b9f [EGL] Attaching window :%p
01447bba eglDestroySurface(m_EGLDisplay, m_EGLSurface)
01447be8 ./Runtime/GfxDevice/egl/WindowContextEGL.cpp
01447c15 Failed to create window surface
01447c35 Unable to acquire context
01447c4f Unable to release context
01447c69 [EGL] SwapBuffers: Context lost
01447c89 [EGL] SwapBuffers: Surface invalid
01447cac [EGL] SwapBuffer: %s
01447cc1 ./Runtime/GfxDevice/egl/WindowSurfaceEGL.cpp
01447cee ES-Unknown
01447cf9 ES 2.0
01447d00 ES 3.1
01447d07 ES 3.1+AEP
01447d12 ES 3.2
01447d19 [EGL] Checking ES 3.%d support...
01447d3b [EGL] ES3.%d not supported
01447d56 [EGL] ES 3.%d support detected
01447d75 kEGL_KHR_create_context
01447d8d kEGL_KHR_no_config_context
01447da8 kEGL_KHR_gl_colorspace
01447dbf kEGL_EXT_gl_colorspace_display_p3
01447de1 kEGL_KHR_create_context_no_error
01447e02 kEGL_ANDROID_get_frame_timestamps
01447eb5 2468HH:<>@BHHDF
01447ecb :::::;
01448491  #%02d %s
014484b4 &1UU
014484b9 ANG./Runtime/GI/Enlighten/ProbeSetPositions.cpp
014484e9 ProbeSetPositions
014484fb ProbeSetPositions ptr
01448511 ./Runtime/GI/Enlighten/RadiosityData.cpp
0144853a dynamicMaterialWorkspace
01448553 albedoBuffer
01448560 emissiveBuffer
0144856f albedoTextureData
01448581 emissiveTextureData
01448595 dynamicMaterialWorkspaceSize 16
014485b5 albedoBuffersSize 16
014485ca emissiveBuffersSize 16
014485e1 width * height * sizeA 16
014485fb width * height * sizeE 16
01448615 ./Runtime/GI/Enlighten/UnityGPUTexture.cpp
01448640 UnityGPUTexture
01448650 UnityGPUTexture this
01448665 ./Runtime/GI/Enlighten/CreateEnlightenRuntimeTextureJob.cpp
014486a1 inputBuffer
014486ad block->m_DataStart
014486c0 ClusterAlbedoWorkspaceMaterialData materialData
014486f3 ?fff?
0144881f "-9\\
01448825 HUN  
0144882b (.5vv
01448837 ",7``
01448843 )4@hh
01448855 ,92EnlightenRuntime
01448869 Attempting to release atlas texture that is in use. Cannot release texture.
014488b5 Error adding Enlighten system data: %s. RadiosityData is missing.
014488f7 Error adding Enlighten system %s: Failed to allocate system.
01448934 Error adding Enlighten system %s: Failed to add system to manager.
01448977 Error adding Enlighten system %s: Failed to get the system texture pointer.
014489c3 Error adding Enlighten system %s: Failed to allocate system solution space.
01448a0f Error adding Enlighten probeset %s: Data not available.
01448a47 GI output for inputsystem: %s (%s) is missing.
01448a76 Failed to apply albedo. SystemCoreData %s not found.
01448aab ApplyAlbedo: missing buffer... albedo:%p emissive:%p materialWS:%p materialData:%p.
01448aff Error adding Enlighten probe set: Failed to allocate probe set %s.
01448b42 Error adding Enlighten probe set: Failed to add probe set %s to update manager.
01448b92 Failed to issue albedo update.
01448bb1 ./Runtime/GI/Enlighten/FastAlbedoUpdates.cpp
01448bde Enlighten::CalcMaterialGuidsLookupWorkspaceSize(radData->materialData) 16
01448c28 emissiveWorkspaceMemory
01448c40 ./Runtime/GI/Enlighten/HLRTManager.cpp
01448c67 HLRTManager (properties)
01448c80 HLRTManager this
01448c91 AtlasedSystem
01448c9f Setting up %d worker threads for Enlighten.
01448ccc EnlightenWorker
01448cdc ./Runtime/GI/Enlighten/UnityGPUTextureUpdater.cpp
01448d0e UnityGPUTextureUpdater
01448d25 UnityGPUTextureUpdater this
01448d41 External/Enlighten/builds/LibSrc/Enlighten3HLRT/System/BaseSystem.h
01448d85 BaseSystem this
01448d95 External/Enlighten/builds/LibSrc/GeoCore/GeoArray.inl
01448dcb sizeof(ValueType) * initCapacity __alignof__(ValueType)
01448e03 Critical Error, unable to allocate %d bytes for %d objects in GeoArray::Init()
01448e52 Failed reading from: '%s'.
01448e94  0SendMessage: object %s does not have receiver for function %s!
01448ed6 SendMessage: object %s not found!
01448f20 &#x%02X;
01448f2d </%s>
01448f33 %s="%s"
01448f3b %s='%s'
01448f47 <!--%s-->
01448f51 <![CDATA[%s]]>
01448f61 <?xml 
01448f68 version="%s" 
01448f76 version="
01448f80 encoding="%s" 
01448f8f encoding="
01448f9a standalone="%s" 
01448fab standalone="
01448fbb <%s>
01448fc3 <![CDATA[
01448fd1 <!--
01448fd6 No error
01448fdf Failed to open file
01448ff3 Error parsing Element.
0144900a Failed to read Element name
01449026 Error reading Element value.
01449043 Error reading Attributes.
0144905d Error: empty tag.
0144906f Error reading end tag.
01449086 Error parsing Unknown.
0144909d Error parsing Comment.
014490b4 Error parsing Declaration.
014490cf Error document empty.
014490e5 Error null (0) or unexpected EOF found in input stream.
0144911d Error parsing CDATA.
01449132 Error when TiXmlDocument added to document, because TiXmlDocument can only be at the root.
0144918d &amp;
01449193 &lt;
01449198 &gt;
0144919d &quot;
014491a4 &apos;
014491ab UTF8
014491b0 <?xml
014491b9 standalone
0144967c "-KK
01449681 6D<Loading NavMesh failed - wrong format. Please rebake the NavMesh.
014496c6 Loading NavMesh failed - out of memory.
014496ee Loading NavMesh tile #%d failed. Error code: %x
0144971e Only %d autogenerated OffMeshLinks have been loaded out of a total of %d.
01449768 Out of memory
01449776 Query allocation
01449787 Height query allocation
0144979f Crowd initialization
014497b4 NavMeshBuildSettings for agent type ID: %d wasn't found
014497ec NavMeshAgent and NavMeshObstacle components are active at the same time. This can lead to erroneous behavior.
0144985a Failed to allocate NavMeshLink. Exceeding maximum count of %d.
01449899 Removed %d instance%s of leaked navmesh data while exiting play-mode.
014498df Use NavMesh.RemoveNavMeshData to remove navmesh data that has been added with NavMesh.AddNavMeshData.
01449945 Removed %d instance%s of leaked navmesh links while exiting play-mode.
0144998c Use NavMesh.RemoveLink to remove navmesh link that has been added with NavMesh.AddLink.
014499e4 Creating NavMesh failed: '%s'
01449a02 Creating NavMesh failed
01449a1a m_NavMeshData
01449a28 PPtr<NavMeshData>
01449a9e @?m_Flags
01449aa8 The agent radius must be larger than 0.
01449ad0 The agent radius you've set is really small, this can slow down the build.
01449b1b If you intended to allow the agent to move close to the borders and walls, please adjust voxel size in to ensure correct bake.
01449b9a The agent height must be larger than zero.
01449bc5 The agent max slope must be larger than zero.
01449bf3 The maximum slope should be set to less than %.1f degrees to prevent NavMesh build artifacts on slopes.
01449c5b Step height should be less than agent height.
01449c89 Clamping step height to %.1f internally when baking.
01449cbe The voxel size must be larger than %.4f.
01449ce7 The number of voxels per agent height is too high. This will reduce the accuracy of the navmesh. Consider using voxel size of at least %.4f.
01449d74 The number of voxels per agent radius is too small. The agent may not avoid walls and ledges properly. Consider using a voxel size less than %.4f (2 voxels per agent radius).
01449e23 The number of voxels per agent radius is too high. It can cause excessive build times. Consider using voxel size closer to %.4f (8 voxels per radius).
01449eba Tile size must be in range %d - %d.
01449ede Step Height conflicts with Max Slope. This makes some slopes unwalkable.
01449f27 Consider decreasing Max Slope to < %.3f degrees.
01449f58 Or, increase Step Height to > %.3f.
01449f7c The NavMesh may not be generated properly as the ratio between Agent size and voxel size is large. Try setting voxel size to larger than %.3f.
0144a00b The NavMesh may not be generated properly as the vertical dimension of your Scene is too large. Try limiting the vertical size to less than %.1f.
0144a09d agentRadius
0144a0a9 agentHeight
0144a0b5 agentSlope
0144a0c0 agentClimb
0144a0cb ledgeDropHeight
0144a0db maxJumpAcrossDistance
0144a0f1 minRegionArea
0144a0ff manualCellSize
0144a10e cellSize
0144a117 manualTileSize
0144a126 tileSize
0144a12f accuratePlacement
0144a141 maxJobWorkers
0144a14f preserveTilesOutsideBounds
0144a16a Setting a NavMeshArea cost less than one can give unexpected results.
0144a1b0 The area name 'Default' is obsolete, please use 'Walkable' instead.
0144a1f4 Not all types of Agents defined for baking the NavMesh had names in the NavMeshAreas.asset file. Default names have now been added automatically.
0144a286 There have been more names defined for settings in the NavMeshArea.asset file than there are Agent types defined for baking the NavMesh. The surplus names have now been deleted.
0144a338 Duplicate settings for NavMesh agent type ID %i have been removed.
0144a37b Not Walkable
0144a388 Index out of bounds
0144a39c New Agent
0144a3a6 New Agent %d
0144a3b3 Default Agent type cannot be removed
0144a3d8 Humanoid
0144a3e1 NavMeshBuildDebugSettings
0144a3fb m_NavMeshTiles
0144a40a m_NavMeshBuildSettings
0144a421 m_Heightmaps
0144a42e m_HeightMeshes
0144a43d m_OffMeshLinks
0144a44c m_SourceBounds
0144a45b m_Rotation
0144a466 m_AgentTypeID
0144a474 m_NavMeshParams
0144a484 NavMeshTileData
0144a494 m_MeshData
0144a49f m_Hash
0144a4a6 !NavMeshDataSwapEndian(&data[0], data.size())
0144a4d4 !NavMeshHeaderSwapEndian(&data[0])
0144a4f7 HeightmapData
0144a505 HeightMeshData
0144a514 m_Vertices
0144a51f m_Indices
0144a529 m_Bounds
0144a532 m_Nodes
0144a53a HeightMeshBVNode
0144a54b AutoOffMeshLinkData
0144a55f m_Start
0144a567 m_End
0144a56d m_LinkType
0144a578 m_Area
0144a57f m_LinkDirection
0144a58f walkableHeight
0144a59e walkableRadius
0144a5ad walkableClimb
0144a5bb areas
0144a5c1 m_LastAgentTypeID
0144a5d3 m_Settings
0144a5de m_SettingNames
0144a5ed NavMeshAreaData
0144a5fd cost
0144a751 _cXNavMeshAgent::s_MoveInterest
0144a771 NavMeshAgent::s_ScaleInterest
0144a78f "SetDestination" can only be called on an active agent that has been placed on a NavMesh.
0144a7e9 Failed to create agent because there is no valid NavMesh
0144a822 Failed to create agent because it is not close enough to the NavMesh
0144a867 "GetRemainingDistance" can only be called on an active agent that has been placed on a NavMesh.
0144a8c7 "CalculatePolygonPath" can only be called on an active agent that has been placed on a NavMesh.
0144a927 "SetPath" can only be called on an active agent that has been placed on a NavMesh.
0144a97a "ResetPath" can only be called on an active agent that has been placed on a NavMesh.
0144a9cf "DistanceToEdge" can only be called on an active agent that has been placed on a NavMesh.
0144aa29 "Raycast" can only be called on an active agent that has been placed on a NavMesh.
0144aa7c "SamplePathPosition" can only be called on an active agent that has been placed on a NavMesh.
0144aada "Move" can only be called on an active agent that has been placed on a NavMesh.
0144ab2a "Stop" can only be called on an active agent that has been placed on a NavMesh.
0144ab7a "Resume" can only be called on an active agent that has been placed on a NavMesh.
0144abcc "IsStopped" can only be called on an active agent that has been placed on a NavMesh.
0144ac21 "CompleteOffMeshLink" can only be called on an active agent that has been placed on a NavMesh.
0144ac80 "SetAreaCost" can only be called on an active agent that has been placed on a NavMesh.
0144acd7 Area index out of bounds
0144acf0 "GetAreaCost" can only be called on an active agent that has been placed on a NavMesh.
0144ad47 "SynchronizeSimulationIfMoved" can only be called on an active agent that has been placed on a NavMesh.
0144adaf Unknown NavMeshObstacle shape
0144adcd s_NavMeshObstacleTRSInterest
0144adea NavMeshAgent
0144adf7 NavMeshObstacle
0144ae07 m_Speed
0144ae0f m_Acceleration
0144ae1e m_AngularSpeed
0144ae2d m_StoppingDistance
0144ae40 m_AutoTraverseOffMeshLink
0144ae5a m_AutoBraking
0144ae68 m_AutoRepath
0144ae75 m_BaseOffset
0144ae82 m_WalkableMask
0144ae91 m_ObstacleAvoidanceType
0144aea9 m_Shape
0144aeb1 m_MoveThreshold
0144aec1 m_Carve
0144aec9 m_CarveOnlyStationary
0144aedf m_TimeToStationary
0144aef2 m_NavMeshLayer
0144af01 m_AreaIndex
0144af0d m_CostOverride
0144af1c m_BiDirectional
0144af2c m_Activated
0144af38 m_AutoUpdatePositions
0144af70 333?
0144afa6 #=CollectNeighbourObstacles. Unknown neighbour type %i
0144afe0 VAND
0144b040 NavMesh Builder
0144b050 RuntimeNavMeshBuilder. Source Mesh missing at index: %i
0144b088 RuntimeNavMeshBuilder: Source mesh %s is skipped because it does not allow read access
0144b0df Ignoring GameObject %s because it is located too far from the origin.
0144b125 RuntimeNavMeshBuilder: Ignoring source mesh %s because it is too large. Each mesh dimension must not exceed 100000 units.
0144b19f RuntimeNavMeshBuilder. Unknown source type: %i
0144b272 +333s?
0144b28e %0LL
0144b293 8E>Failed to allocate OffMeshLink. Exceeding maximum count of %d.
0144b2fb 2>Krr
0144b307 *6Chh
0144b313 )5Bhh
0144b31f )5Bhh
0144b325 TaZ		
0144b32c %1MM
0144b397 ?rcCreateHeightfield: Out of memory 'hf.spans' (%d).
0144b3cc rcBuildCompactHeightfield: Out of memory 'chf.cells' (%d)
0144b406 rcBuildCompactHeightfield: Out of memory 'chf.spans' (%d)
0144b440 rcBuildCompactHeightfield: Out of memory 'chf.areas' (%d)
0144b47a rcBuildCompactHeightfield: Heightfield has too many layers %d (max: %d)
0144b4c2 rcBuildContours: Out of memory 'cset.conts' (%d).
0144b4f4 rcBuildContours: Out of memory 'flags' (%d).
0144b521 rcBuildContours: Out of memory 'newConts' (%d).
0144b551 rcBuildContours: Expanding max contours from %d to %d.
0144b588 rcBuildContours: Out of memory 'verts' (%d).
0144b5b5 rcBuildContours: Out of memory 'rverts' (%d).
0144b5e3 rcBuildContours: Out of memory 'winding' (%d).
0144b612 rcBuildHeightfieldLayers: Out of memory 'srcReg' (%d).
0144b649 rcBuildHeightfieldLayers: Out of memory 'sweeps' (%d).
0144b680 rcBuildHeightfieldLayers: Region ID overflow.
0144b6ae rcBuildHeightfieldLayers: Out of memory 'regs' (%d).
0144b6e3 rcBuildHeightfieldLayers: Out of memory 'layers' (%d).
0144b71a rcBuildHeightfieldLayers: Out of memory 'heights' (%d).
0144b752 rcBuildHeightfieldLayers: Out of memory 'areas' (%d).
0144b788 rcBuildHeightfieldLayers: Out of memory 'cons' (%d).
0144b7bd rcBuildPolyMeshDetail: Out of memory 'bounds' (%d).
0144b7f1 rcBuildPolyMeshDetail: Out of memory 'poly' (%d).
0144b823 rcBuildPolyMeshDetail: Out of memory 'hp.data' (%d).
0144b858 rcBuildPolyMeshDetail: Out of memory 'dmesh.meshes' (%d).
0144b892 rcBuildPolyMeshDetail: Out of memory 'dmesh.verts' (%d).
0144b8cb rcBuildPolyMeshDetail: Out of memory 'dmesh.tris' (%d).
0144b903 rcBuildPolyMeshDetail: Out of memory 'newv' (%d).
0144b935 rcBuildPolyMeshDetail: Out of memory 'newt' (%d).
0144b967 rcBuildPolyMeshDetail: Out of memory 'pmdtl.meshes' (%d).
0144b9a1 rcBuildDistanceField: Out of memory 'src' (%d).
0144b9d1 rcBuildDistanceField: Out of memory 'dst' (%d).
0144ba01 rcBuildRegionsMonotone: Out of memory 'src' (%d).
0144ba33 rcBuildRegionsMonotone: Out of memory 'sweeps' (%d).
0144ba68 rcBuildRegions: Out of memory 'tmp' (%d).
0144ba92 rcBuildRegions: %d overlapping regions.
0144baba buildPolyDetail: Could not triangulate polygon (%d verts).
0144baf5 rcBuildPolyMeshDetail: Shrinking triangle count from %d to max %d.
0144bb38 delaunayHull: Removing dangling face %d [%d,%d,%d].
0144bb6c addEdge: Too many edges (%d/%d).
0144bb8d mergeAndFilterRegions: Out of memory 'regions' (%d).
0144bc6c erodeWalkableArea: Out of memory 'dist' (%d).
0144bc9a medianFilterWalkableArea: Out of memory 'areas' (%d).
0144bcd0 rcBuildPolyMesh: Too many vertices %d.
0144bcf7 rcBuildPolyMesh: Out of memory 'vflags' (%d).
0144bd25 rcBuildPolyMesh: Out of memory 'mesh.verts' (%d).
0144bd57 rcBuildPolyMesh: Out of memory 'mesh.polys' (%d).
0144bd89 rcBuildPolyMesh: Out of memory 'mesh.regs' (%d).
0144bdba rcBuildPolyMesh: Out of memory 'mesh.areas' (%d).
0144bdec rcBuildPolyMesh: Out of memory 'nextVert' (%d).
0144be1c rcBuildPolyMesh: Out of memory 'firstVert' (%d).
0144be4d rcBuildPolyMesh: Out of memory 'indices' (%d).
0144be7c rcBuildPolyMesh: Out of memory 'tris' (%d).
0144bea8 rcBuildPolyMesh: Out of memory 'polys' (%d).
0144bed5 rcBuildPolyMesh: Bad triangulation Contour %d.
0144bf04 rcBuildPolyMesh: Too many polygons %d (max:%d).
0144bf34 rcBuildPolyMesh: Failed to remove edge vertex %d.
0144bf66 rcBuildPolyMesh: Adjacency failed.
0144bf89 rcBuildPolyMesh: Out of memory 'mesh.flags' (%d).
0144bfbb rcBuildPolyMesh: The resulting mesh has too many vertices %d (max %d). Data can be corrupted.
0144c019 rcBuildPolyMesh: The resulting mesh has too many polygons %d (max %d). Data can be corrupted.
0144c077 rcMergePolyMeshes: Out of memory 'mesh.verts' (%d).
0144c0ab rcMergePolyMeshes: Out of memory 'mesh.polys' (%d).
0144c0df rcMergePolyMeshes: Out of memory 'mesh.regs' (%d).
0144c112 rcMergePolyMeshes: Out of memory 'mesh.areas' (%d).
0144c146 rcMergePolyMeshes: Out of memory 'mesh.flags' (%d).
0144c17a rcMergePolyMeshes: Out of memory 'nextVert' (%d).
0144c1ac rcMergePolyMeshes: Out of memory 'firstVert' (%d).
0144c1df rcMergePolyMeshes: Out of memory 'vremap' (%d).
0144c20f rcMergePolyMeshes: Adjacency failed.
0144c234 rcMergePolyMeshes: The resulting mesh has too many vertices %d (max %d). Data can be corrupted.
0144c294 rcMergePolyMeshes: The resulting mesh has too many polygons %d (max %d). Data can be corrupted.
0144c2f4 rcCopyPolyMesh: Out of memory 'dst.verts' (%d).
0144c324 rcCopyPolyMesh: Out of memory 'dst.polys' (%d).
0144c354 rcCopyPolyMesh: Out of memory 'dst.regs' (%d).
0144c383 rcCopyPolyMesh: Out of memory 'dst.areas' (%d).
0144c3b3 rcCopyPolyMesh: Out of memory 'dst.flags' (%d).
0144c3e3 canRemoveVertex: Out of memory 'edges' (%d).
0144c410 removeVertex: Out of memory 'edges' (%d).
0144c43a removeVertex: Out of memory 'hole' (%d).
0144c463 removeVertex: Out of memory 'hreg' (%d).
0144c48c removeVertex: Out of memory 'harea' (%d).
0144c4b6 removeVertex: Out of memory 'tris' (%d).
0144c4df removeVertex: Out of memory 'tverts' (%d).
0144c50a removeVertex: Out of memory 'thole' (%d).
0144c534 removeVertex: triangulate() returned bad results.
0144c566 removeVertex: Out of memory 'polys' (%d).
0144c590 removeVertex: Out of memory 'pregs' (%d).
0144c5ba removeVertex: Out of memory 'pareas' (%d).
0144c5e5 removeVertex: Too many polygons %d (max:%d).
0144c612 com/unity3d/player/ReflectionHelper
0144c636 endUnityLaunch
0144c645 nativeProxyInvoke
0144c657 (JLjava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
0144c692 nativeProxyFinalize
0144c6a6 (J)V
0144c6ab nativeProxyLogJNIInvokeException
0144c733 #/<VV
0144c73a OHNon-Legacy animations cannot be sampled outside the Editor without an Animator. If you want to sample this clip outside the Editor, add an Animator Component to this GameObject
0144c7ed Can't get DefaultFloat for a Parameter that is not of type AnimatorControllerParameterTypeFloat
0144c84d Can't set DefaultFloat for a Parameter that is not of type AnimatorControllerParameterTypeFloat
0144c8ad Can't get DefaultInt for a Parameter that is not of type AnimatorControllerParameterTypeInt
0144c909 Can't set DefaultInt for a Parameter that is not of type AnimatorControllerParameterTypeInt
0144c965 Can't get DefaultBool for a Parameter that is not of type AnimatorControllerParameterTypeBool or AnimatorControllerParameterTypeTrigger
0144c9ed Can't set DefaultBool for a Parameter that is not of type AnimatorControllerParameterTypeBool or AnimatorControllerParameterTypeTrigger
0144ca75 The input bones do not match the skeleton of the Avatar(%s).
0144cab2 Please check if the Avatar is generated in optimized mode, or if the Avatar is valid for the attached SkinnedMeshRenderer.
0144cb2d m_Type
0144cb34 m_DefaultFloat
0144cb43 m_DefaultInt
0144cb50 m_DefaultBool
0144cb5e m_Controller
0144cb6b PPtr<AnimatorController>
0144cc93 DWDDD
0144cca0 Unknown wrapMode
0144ccb1 RemoveMixingTransform couldn't find transform '%s' in a list of mixing transforms. You can only remove transforms that have been added through AddMixingTransform
0144cd53 OnDidModifyAvatar
0144cd65 Left 
0144cd6b Right 
0144cd72 Cannot bind generic curve on Transform component, only position, rotation and scale curve are supported.
0144cddb OnDidModifyAnimatorController
0144cdf9 OnDidModifyOverrideClip
0144ce11 m_Avatar
0144ce1a m_AvatarSize
0144ce27 m_TOS
0144ce2d m_HumanDescription
0144ce40 AvatarConstant
0144ce4f m_Human
0144ce57 m_Skeleton
0144ce62 m_ArmTwist
0144ce6d m_ForeArmTwist
0144ce7c m_UpperLegTwist
0144ce8c m_LegTwist
0144ce97 m_ArmStretch
0144cea4 m_LegStretch
0144ceb1 m_FeetSpacing
0144cebf m_GlobalScale
0144cecd m_RootMotionBoneName
0144cee2 m_HasTranslationDoF
0144cef6 m_HasExtraRoot
0144cf05 m_SkeletonHasParents
0144cf1a m_BoneName
0144cf25 m_HumanName
0144cf31 m_Limit
0144cf39 SkeletonBoneLimit
0144cf4b m_Min
0144cf51 m_Max
0144cf57 m_Modified
0144cf62 m_ParentName
0144cf78 Unable to optimize missing transform on GameObject '%s'
0144cfec %1JJ
0144cff1 5C;OnStateEnter
0144d001 OnStateExit
0144d00d OnStateUpdate
0144d01b OnStateMove
0144d027 OnStateIK
0144d031 OnStateMachineEnter
0144d045 OnStateMachineExit
0144d058 CustomPlayableGraph
0144d06c Could not set Runtime Animator Controller. The controller %s is an AnimatorOverrideController with no AnimatorController to override.
0144d0f2 %s.Animator
0144d0fe AnimatorOuput
0144d10c Animator is %s
0144d11c not visible
0144d128 Clip Count: %d
0144d138 Curves Pos: %d Quat: %d Euler: %d Scale: %d Muscles: %d Generic: %d PPtr: %d
0144d186 Curves Count: %d Constant: %d (%.1f%%) Dense: %d (%.1f%%) Stream: %d (%.1f%%)
0144d1d5 Instance memory: 
0144d1e7 Hash %d
0144d1ef Parameter type '%s' does not match.
0144d213 Parameter '%s' does not exist.
0144d232 Parameter '%s' is controlled by a curve.
0144d25b m_Elements
0144d266 TransformMaskElement
0144d27b m_Path
0144d282 m_Weight
0144d28b Invalid BodyPart Index
0144d2a2 Invalid Transform Index
0144d2ba m_CullingMode
0144d2c8 m_ApplyRootMotion
0144d2da m_LinearVelocityBlending
0144d2f3 m_StabilizeFeet
0144d303 m_AnimatePhysics
0144d314 m_HasTransformHierarchy
0144d32c m_AllowConstantClipSamplingOptimization
0144d354 m_KeepAnimatorStateOnDisable
0144d371 m_WriteDefaultValuesOnDisable
0144d38f m_KeepAnimatorControllerStateOnDisable
0144d3b6 PPtr<Avatar>
0144d3c3 PPtr<RuntimeAnimatorController>
0144d3e3 m_Mask
0144d4fa )5dd
0144d4ff LYRThe animation state %s could not be played because it couldn't be found!
0144d54b Please attach an animation clip with the name '%s' or call this function only for existing animations.
0144d5b2 The animation state %s could not be played because it is not attached to the animation component!
0144d614 You have to provide an animation state that is attached to the same animation component.
0144d66d Default clip could not be found in attached animations list.
