00009a50 G	ft d
00009b55 `D!A
00261891 CSharp_UnityfServicesfVivox_new_vx_evt_buddy_group_changed_t___
002618d1 CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_group_changed_t___
00261914 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_base__set___
00261963 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_base__get___
002619b2 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_account_handle_set___
00261a0a CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_account_handle_get___
00261a62 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_buddy_count_set___
00261ab7 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_buddy_count_get___
00261b0c CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_buddies_set___
00261b5d CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_buddies_get___
00261bae CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_group_count_set___
00261c03 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_group_count_get___
00261c58 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_groups_set___
00261ca8 CSharp_UnityfServicesfVivox_vx_evt_buddy_and_group_list_changed_t_groups_get___
00261cf8 CSharp_UnityfServicesfVivox_new_vx_evt_buddy_and_group_list_changed_t___
00261d41 CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_and_group_list_changed_t___
00261d8d CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_base__set___
00261dce CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_base__get___
00261e0f CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_name_set___
00261e4f CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_name_get___
00261e8f CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_is_down_set___
00261ed2 CSharp_UnityfServicesfVivox_vx_evt_keyboard_mouse_t_is_down_get___
00261f15 CSharp_UnityfServicesfVivox_new_vx_evt_keyboard_mouse_t___
00261f50 CSharp_UnityfServicesfVivox_delete_vx_evt_keyboard_mouse_t___
00261f8e CSharp_UnityfServicesfVivox_vx_evt_idle_state_changed_t_base__set___
00261fd3 CSharp_UnityfServicesfVivox_vx_evt_idle_state_changed_t_base__get___
00262018 CSharp_UnityfServicesfVivox_vx_evt_idle_state_changed_t_is_idle_set___
0026205f CSharp_UnityfServicesfVivox_vx_evt_idle_state_changed_t_is_idle_get___
002620a6 CSharp_UnityfServicesfVivox_new_vx_evt_idle_state_changed_t___
002620e5 CSharp_UnityfServicesfVivox_delete_vx_evt_idle_state_changed_t___
00262127 CSharp_UnityfServicesfVivox_vx_call_stats_t_insufficient_bandwidth_set___
00262171 CSharp_UnityfServicesfVivox_vx_call_stats_t_insufficient_bandwidth_get___
002621bb CSharp_UnityfServicesfVivox_vx_call_stats_t_min_bars_set___
002621f7 CSharp_UnityfServicesfVivox_vx_call_stats_t_min_bars_get___
00262233 CSharp_UnityfServicesfVivox_vx_call_stats_t_max_bars_set___
0026226f CSharp_UnityfServicesfVivox_vx_call_stats_t_max_bars_get___
002622ab CSharp_UnityfServicesfVivox_vx_call_stats_t_current_bars_set___
002622eb CSharp_UnityfServicesfVivox_vx_call_stats_t_current_bars_get___
0026232b CSharp_UnityfServicesfVivox_vx_call_stats_t_pk_loss_set___
00262366 CSharp_UnityfServicesfVivox_vx_call_stats_t_pk_loss_get___
002623a1 CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_received_set___
002623e6 CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_received_get___
0026242b CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_expected_set___
00262470 CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_expected_get___
002624b5 CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_packetloss_set___
002624fc CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_packetloss_get___
00262543 CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_out_of_time_set___
0026258b CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_out_of_time_get___
002625d3 CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_discarded_set___
00262619 CSharp_UnityfServicesfVivox_vx_call_stats_t_incoming_discarded_get___
0026265f CSharp_UnityfServicesfVivox_vx_call_stats_t_outgoing_sent_set___
002626a0 CSharp_UnityfServicesfVivox_vx_call_stats_t_outgoing_sent_get___
002626e1 CSharp_UnityfServicesfVivox_vx_call_stats_t_render_device_underruns_set___
0026272c CSharp_UnityfServicesfVivox_vx_call_stats_t_render_device_underruns_get___
00262777 CSharp_UnityfServicesfVivox_vx_call_stats_t_render_device_overruns_set___
002627c1 CSharp_UnityfServicesfVivox_vx_call_stats_t_render_device_overruns_get___
0026280b CSharp_UnityfServicesfVivox_vx_call_stats_t_render_device_errors_set___
00262853 CSharp_UnityfServicesfVivox_vx_call_stats_t_render_device_errors_get___
0026289b CSharp_UnityfServicesfVivox_vx_call_stats_t_call_id_set___
002628d6 CSharp_UnityfServicesfVivox_vx_call_stats_t_call_id_get___
00262911 CSharp_UnityfServicesfVivox_vx_call_stats_t_plc_on_set___
0026294b CSharp_UnityfServicesfVivox_vx_call_stats_t_plc_on_get___
00262985 CSharp_UnityfServicesfVivox_vx_call_stats_t_plc_synthetic_frames_set___
002629cd CSharp_UnityfServicesfVivox_vx_call_stats_t_plc_synthetic_frames_get___
00262a15 CSharp_UnityfServicesfVivox_vx_call_stats_t_codec_name_set___
00262a53 CSharp_UnityfServicesfVivox_vx_call_stats_t_codec_name_get___
00262a91 CSharp_UnityfServicesfVivox_vx_call_stats_t_codec_mode_set___
00262acf CSharp_UnityfServicesfVivox_vx_call_stats_t_codec_mode_get___
00262b0d CSharp_UnityfServicesfVivox_vx_call_stats_t_min_latency_set___
00262b4c CSharp_UnityfServicesfVivox_vx_call_stats_t_min_latency_get___
00262b8b CSharp_UnityfServicesfVivox_vx_call_stats_t_max_latency_set___
00262bca CSharp_UnityfServicesfVivox_vx_call_stats_t_max_latency_get___
00262c09 CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_measurement_count_set___
00262c56 CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_measurement_count_get___
00262ca3 CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_sum_set___
00262ce2 CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_sum_get___
00262d21 CSharp_UnityfServicesfVivox_vx_call_stats_t_last_latency_measured_set___
00262d6a CSharp_UnityfServicesfVivox_vx_call_stats_t_last_latency_measured_get___
00262db3 CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_lost_set___
00262dfb CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_lost_get___
00262e43 CSharp_UnityfServicesfVivox_vx_call_stats_t_r_factor_set___
00262e7f CSharp_UnityfServicesfVivox_vx_call_stats_t_r_factor_get___
00262ebb CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_sent_set___
00262f03 CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_sent_get___
00262f4b CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_dropped_set___
00262f96 CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_dropped_get___
00262fe1 CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_malformed_set___
0026302e CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_malformed_get___
0026307b CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_negative_latency_set___
002630cf CSharp_UnityfServicesfVivox_vx_call_stats_t_latency_packets_negative_latency_get___
00263123 CSharp_UnityfServicesfVivox_vx_call_stats_t_sample_interval_begin_set___
0026316c CSharp_UnityfServicesfVivox_vx_call_stats_t_sample_interval_begin_get___
002631b5 CSharp_UnityfServicesfVivox_vx_call_stats_t_sample_interval_end_set___
002631fc CSharp_UnityfServicesfVivox_vx_call_stats_t_sample_interval_end_get___
00263243 CSharp_UnityfServicesfVivox_vx_call_stats_t_capture_device_consecutively_read_count_set___
0026329e CSharp_UnityfServicesfVivox_vx_call_stats_t_capture_device_consecutively_read_count_get___
002632f9 CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_bit_rate_set___
00263342 CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_bit_rate_get___
0026338b CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_complexity_set___
002633d6 CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_complexity_get___
00263421 CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_vbr_mode_set___
0026346a CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_vbr_mode_get___
002634b3 CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_bandwidth_set___
002634fd CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_bandwidth_get___
00263547 CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_max_packet_size_set___
00263597 CSharp_UnityfServicesfVivox_vx_call_stats_t_current_opus_max_packet_size_get___
002635e7 CSharp_UnityfServicesfVivox_new_vx_call_stats_t___
0026361a CSharp_UnityfServicesfVivox_delete_vx_call_stats_t___
00263650 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_base__set___
00263697 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_base__get___
002636de CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_sessiongroup_handle_set___
00263733 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_sessiongroup_handle_get___
00263788 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_session_handle_set___
002637d8 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_session_handle_get___
00263828 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_status_code_set___
00263875 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_status_code_get___
002638c2 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_status_string_set___
00263911 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_status_string_get___
00263960 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_state_set___
002639a7 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_state_get___
002639ee CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_incoming_set___
00263a38 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_incoming_get___
00263a82 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_durable_media_id_set___
00263ad4 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_durable_media_id_get___
00263b26 CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_media_probe_server_set___
00263b7a CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_media_probe_server_get___
00263bce CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_call_stats_set___
00263c1a CSharp_UnityfServicesfVivox_vx_evt_media_stream_updated_t_call_stats_get___
00263c66 CSharp_UnityfServicesfVivox_new_vx_evt_media_stream_updated_t___
00263ca7 CSharp_UnityfServicesfVivox_delete_vx_evt_media_stream_updated_t___
00263ceb CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_base__set___
00263d31 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_base__get___
00263d77 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_sessiongroup_handle_set___
00263dcb CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_sessiongroup_handle_get___
00263e1f CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_session_handle_set___
00263e6e CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_session_handle_get___
00263ebd CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_enabled_set___
00263f05 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_enabled_get___
00263f4d CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_state_set___
00263f93 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_state_get___
00263fd9 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_incoming_set___
00264022 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_incoming_get___
0026406b CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_code_set___
002640b7 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_code_get___
00264103 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_string_set___
00264151 CSharp_UnityfServicesfVivox_vx_evt_text_stream_updated_t_status_string_get___
0026419f CSharp_UnityfServicesfVivox_new_vx_evt_text_stream_updated_t___
002641df CSharp_UnityfServicesfVivox_delete_vx_evt_text_stream_updated_t___
00264222 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_base__set___
00264267 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_base__get___
002642ac CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_sessiongroup_handle_set___
002642ff CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_sessiongroup_handle_get___
00264352 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_account_handle_set___
002643a0 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_account_handle_get___
002643ee CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_type_set___
00264432 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_type_get___
00264476 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_alias_username_set___
002644c4 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_added_t_alias_username_get___
00264512 CSharp_UnityfServicesfVivox_new_vx_evt_sessiongroup_added_t___
00264551 CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_added_t___
00264593 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_base__set___
002645da CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_base__get___
00264621 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_sessiongroup_handle_set___
00264676 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_removed_t_sessiongroup_handle_get___
002646cb CSharp_UnityfServicesfVivox_new_vx_evt_sessiongroup_removed_t___
0026470c CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_removed_t___
00264750 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_base__set___
00264790 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_base__get___
002647d0 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_sessiongroup_handle_set___
0026481e CSharp_UnityfServicesfVivox_vx_evt_session_added_t_sessiongroup_handle_get___
0026486c CSharp_UnityfServicesfVivox_vx_evt_session_added_t_session_handle_set___
002648b5 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_session_handle_get___
002648fe CSharp_UnityfServicesfVivox_vx_evt_session_added_t_uri_set___
0026493c CSharp_UnityfServicesfVivox_vx_evt_session_added_t_uri_get___
0026497a CSharp_UnityfServicesfVivox_vx_evt_session_added_t_is_channel_set___
002649bf CSharp_UnityfServicesfVivox_vx_evt_session_added_t_is_channel_get___
00264a04 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_incoming_set___
00264a47 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_incoming_get___
00264a8a CSharp_UnityfServicesfVivox_vx_evt_session_added_t_channel_name_set___
00264ad1 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_channel_name_get___
00264b18 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_displayname_set___
00264b5e CSharp_UnityfServicesfVivox_vx_evt_session_added_t_displayname_get___
00264ba4 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_application_set___
00264bea CSharp_UnityfServicesfVivox_vx_evt_session_added_t_application_get___
00264c30 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_alias_username_set___
00264c79 CSharp_UnityfServicesfVivox_vx_evt_session_added_t_alias_username_get___
00264cc2 CSharp_UnityfServicesfVivox_new_vx_evt_session_added_t___
00264cfc CSharp_UnityfServicesfVivox_delete_vx_evt_session_added_t___
00264d39 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_base__set___
00264d7b CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_base__get___
00264dbd CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_sessiongroup_handle_set___
00264e0d CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_sessiongroup_handle_get___
00264e5d CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_session_handle_set___
00264ea8 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_session_handle_get___
00264ef3 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_uri_set___
00264f33 CSharp_UnityfServicesfVivox_vx_evt_session_removed_t_uri_get___
00264f73 CSharp_UnityfServicesfVivox_new_vx_evt_session_removed_t___
00264faf CSharp_UnityfServicesfVivox_delete_vx_evt_session_removed_t___
00264fee CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_base__set___
00265032 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_base__get___
00265076 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_sessiongroup_handle_set___
002650c8 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_sessiongroup_handle_get___
0026511a CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_session_handle_set___
00265167 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_session_handle_get___
002651b4 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_participant_uri_set___
00265202 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_participant_uri_get___
00265250 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_account_name_set___
0026529b CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_account_name_get___
002652e6 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_display_name_set___
00265331 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_display_name_get___
0026537c CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_participant_type_set___
002653cb CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_participant_type_get___
0026541a CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_application_set___
00265464 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_application_get___
002654ae CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_is_anonymous_login_set___
002654ff CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_is_anonymous_login_get___
00265550 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_displayname_set___
0026559a CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_displayname_get___
002655e4 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_alias_username_set___
00265631 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_alias_username_get___
0026567e CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_encoded_uri_with_tag_set___
002656d1 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_encoded_uri_with_tag_get___
00265724 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_is_current_user_set___
00265772 CSharp_UnityfServicesfVivox_vx_evt_participant_added_t_is_current_user_get___
002657c0 CSharp_UnityfServicesfVivox_new_vx_evt_participant_added_t___
002657fe CSharp_UnityfServicesfVivox_delete_vx_evt_participant_added_t___
0026583f CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_base__set___
00265885 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_base__get___
002658cb CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_sessiongroup_handle_set___
0026591f CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_sessiongroup_handle_get___
00265973 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_session_handle_set___
002659c2 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_session_handle_get___
00265a11 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_participant_uri_set___
00265a61 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_participant_uri_get___
00265ab1 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_account_name_set___
00265afe CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_account_name_get___
00265b4b CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_reason_set___
00265b92 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_reason_get___
00265bd9 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_alias_username_set___
00265c28 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_alias_username_get___
00265c77 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_encoded_uri_with_tag_set___
00265ccc CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_encoded_uri_with_tag_get___
00265d21 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_is_current_user_set___
00265d71 CSharp_UnityfServicesfVivox_vx_evt_participant_removed_t_is_current_user_get___
00265dc1 CSharp_UnityfServicesfVivox_new_vx_evt_participant_removed_t___
00265e01 CSharp_UnityfServicesfVivox_delete_vx_evt_participant_removed_t___
00265e44 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_base__set___
00265e8a CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_base__get___
00265ed0 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_sessiongroup_handle_set___
00265f24 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_sessiongroup_handle_get___
00265f78 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_session_handle_set___
00265fc7 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_session_handle_get___
00266016 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_participant_uri_set___
00266066 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_participant_uri_get___
002660b6 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_moderator_muted_set___
00266109 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_moderator_muted_get___
0026615c CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_speaking_set___
002661a8 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_speaking_get___
002661f4 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_volume_set___
0026623b CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_volume_get___
00266282 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_energy_set___
002662c9 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_energy_get___
00266310 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_active_media_set___
0026635d CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_active_media_get___
002663aa CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_muted_for_me_set___
002663fa CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_muted_for_me_get___
0026644a CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_text_muted_for_me_set___
0026649f CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_text_muted_for_me_get___
002664f4 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_moderator_text_muted_set___
0026654c CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_moderator_text_muted_get___
002665a4 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_type_set___
002665e9 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_type_get___
0026662e CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_diagnostic_states_set___
00266680 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_diagnostic_states_get___
002666d2 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_diagnostic_state_count_set___
00266729 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_diagnostic_state_count_get___
00266780 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_alias_username_set___
002667cf CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_alias_username_get___
0026681e CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_encoded_uri_with_tag_set___
00266873 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_encoded_uri_with_tag_get___
002668c8 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_current_user_set___
00266918 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_is_current_user_get___
00266968 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_has_unavailable_capture_device_set___
002669c7 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_has_unavailable_capture_device_get___
00266a26 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_has_unavailable_render_device_set___
00266a84 CSharp_UnityfServicesfVivox_vx_evt_participant_updated_t_has_unavailable_render_device_get___
00266ae2 CSharp_UnityfServicesfVivox_new_vx_evt_participant_updated_t___
00266b22 CSharp_UnityfServicesfVivox_delete_vx_evt_participant_updated_t___
00266b65 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_base__set___
00266bba CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_base__get___
00266c0f CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_sessiongroup_handle_set___
00266c72 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_sessiongroup_handle_get___
00266cd5 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_first_frame_set___
00266d30 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_first_frame_get___
00266d8b CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_current_frame_set___
00266de8 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_current_frame_get___
00266e45 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_total_frames_set___
00266ea1 CSharp_UnityfServicesfVivox_vx_evt_sessiongroup_playback_frame_played_t_total_frames_get___
00266efd CSharp_UnityfServicesfVivox_new_vx_evt_sessiongroup_playback_frame_played_t___
00266f4c CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_playback_frame_played_t___
00266f9e CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_base__set___
00266fe0 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_base__get___
00267022 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_sessiongroup_handle_set___
00267072 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_sessiongroup_handle_get___
002670c2 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_handle_set___
0026710d CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_session_handle_get___
00267158 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_uri_set___
00267198 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_uri_get___
002671d8 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_muted_set___
0026721d CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_muted_get___
00267262 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_volume_set___
002672a5 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_volume_get___
002672e8 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_transmit_enabled_set___
00267335 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_transmit_enabled_get___
00267382 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_focused_set___
002673c9 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_is_focused_get___
00267410 CSharp_UnityfServicesfVivox_vx_evt_session_updated_t_speaker_position_set___
