000002b4 Android
000726f1 _ZTSNSt6__ndk118__time_get_storageIcEE
00072718 _ZTSNSt6__ndk110__time_getE
00072734 _ZTINSt6__ndk110__time_getE
00072750 _ZTINSt6__ndk118__time_get_storageIcEE
00072777 _ZTINSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000727cb _ZTSNSt6__ndk115time_get_bynameIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
0007281f _ZTSNSt6__ndk118__time_get_storageIwEE
00072846 _ZTINSt6__ndk118__time_get_storageIwEE
0007286d _ZTINSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
000728b9 _ZTSNSt6__ndk18time_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00072905 _ZTSNSt6__ndk110__time_putE
00072921 _ZTINSt6__ndk110__time_putE
0007293d _ZTINSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00072989 _ZTSNSt6__ndk18time_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000729d5 _ZTINSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00072a29 _ZTSNSt6__ndk115time_put_bynameIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00072a7d _ZTINSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00072ad1 _ZTSNSt6__ndk115time_put_bynameIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00072b25 _ZTINSt6__ndk110moneypunctIcLb0EEE
00072b48 _ZTSNSt6__ndk110moneypunctIcLb0EEE
00072b6b _ZTSNSt6__ndk110money_baseE
00072b87 _ZTINSt6__ndk110money_baseE
00072ba3 _ZTINSt6__ndk110moneypunctIcLb1EEE
00072bc6 _ZTSNSt6__ndk110moneypunctIcLb1EEE
00072be9 _ZTINSt6__ndk110moneypunctIwLb0EEE
00072c0c _ZTSNSt6__ndk110moneypunctIwLb0EEE
00072c2f _ZTINSt6__ndk110moneypunctIwLb1EEE
00072c52 _ZTSNSt6__ndk110moneypunctIwLb1EEE
00072c75 _ZTINSt6__ndk117moneypunct_bynameIcLb0EEE
00072c9f _ZTSNSt6__ndk117moneypunct_bynameIcLb0EEE
00072cc9 _ZTINSt6__ndk117moneypunct_bynameIcLb1EEE
00072cf3 _ZTSNSt6__ndk117moneypunct_bynameIcLb1EEE
00072d1d _ZTINSt6__ndk117moneypunct_bynameIwLb0EEE
00072d47 _ZTSNSt6__ndk117moneypunct_bynameIwLb0EEE
00072d71 _ZTINSt6__ndk117moneypunct_bynameIwLb1EEE
00072d9b _ZTSNSt6__ndk117moneypunct_bynameIwLb1EEE
00072dc5 _ZTINSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00072e12 _ZTSNSt6__ndk19money_getIcNS_19istreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00072e5f _ZTSNSt6__ndk111__money_getIcEE
00072e7f _ZTINSt6__ndk111__money_getIcEE
00072e9f _ZTINSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00072eec _ZTSNSt6__ndk19money_getIwNS_19istreambuf_iteratorIwNS_11char_traitsIwEEEEEE
00072f39 _ZTSNSt6__ndk111__money_getIwEE
00072f59 _ZTINSt6__ndk111__money_getIwEE
00072f79 _ZTINSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00072fc6 _ZTSNSt6__ndk19money_putIcNS_19ostreambuf_iteratorIcNS_11char_traitsIcEEEEEE
00073013 _ZTSNSt6__ndk111__money_putIcEE
00073033 _ZTINSt6__ndk111__money_putIcEE
00073053 _ZTINSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000730a0 _ZTSNSt6__ndk19money_putIwNS_19ostreambuf_iteratorIwNS_11char_traitsIwEEEEEE
000730ed _ZTSNSt6__ndk111__money_putIwEE
0007310d _ZTINSt6__ndk111__money_putIwEE
0007312d _ZTINSt6__ndk18messagesIcEE
00073149 _ZTSNSt6__ndk18messagesIcEE
00073165 _ZTSNSt6__ndk113messages_baseE
00073184 _ZTINSt6__ndk113messages_baseE
000731a3 _ZTINSt6__ndk18messagesIwEE
000731bf _ZTSNSt6__ndk18messagesIwEE
000731db _ZTINSt6__ndk115messages_bynameIcEE
000731ff _ZTSNSt6__ndk115messages_bynameIcEE
00073223 _ZTINSt6__ndk115messages_bynameIwEE
00073247 _ZTSNSt6__ndk115messages_bynameIwEE
0007326b _ZTINSt6__ndk114codecvt_bynameIcc9mbstate_tEE
00073299 _ZTSNSt6__ndk114codecvt_bynameIcc9mbstate_tEE
000732c7 _ZTINSt6__ndk114codecvt_bynameIwc9mbstate_tEE
000732f5 _ZTSNSt6__ndk114codecvt_bynameIwc9mbstate_tEE
00073323 _ZTINSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
00073352 _ZTSNSt6__ndk114codecvt_bynameIDsc9mbstate_tEE
00073381 _ZTINSt6__ndk114codecvt_bynameIDic9mbstate_tEE
000733b0 _ZTSNSt6__ndk114codecvt_bynameIDic9mbstate_tEE
000733df _ZTINSt6__ndk114codecvt_bynameIDsDu9mbstate_tEE
0007340f _ZTSNSt6__ndk114codecvt_bynameIDsDu9mbstate_tEE
0007343f _ZTINSt6__ndk114codecvt_bynameIDiDu9mbstate_tEE
0007346f _ZTSNSt6__ndk114codecvt_bynameIDiDu9mbstate_tEE
0007349f _ZNSt6__ndk16localeC1EPKc
000734b9 _ZNSt6__ndk16localeC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0007350c _ZNSt6__ndk16localeC1ERKS0_PKci
0007352c _ZNSt6__ndk16localeC1ERKS0_RKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEi
00073585 _ZNSt6__ndk16localeC1ERKS0_S2_i
000735a5 _ZNSt6__ndk114collate_bynameIcEC1EPKcm
000735cc _ZNSt6__ndk114collate_bynameIwEC1EPKcm
000735f3 _ZNSt6__ndk112ctype_bynameIcEC1EPKcm
00073618 _ZNSt6__ndk112ctype_bynameIwEC1EPKcm
0007363d _ZNSt6__ndk17codecvtIwc9mbstate_tEC1EPKcm
00073667 _ZNSt6__ndk116__narrow_to_utf8ILm16EED2Ev
00073691 _ZNSt6__ndk116__narrow_to_utf8ILm32EED2Ev
000736bb _ZNSt6__ndk117__widen_from_utf8ILm16EED2Ev
000736e6 _ZNSt6__ndk117__widen_from_utf8ILm32EED2Ev
00073711 _ZNSt6__ndk115numpunct_bynameIcEC1EPKcm
00073739 _ZNSt6__ndk115numpunct_bynameIcED2Ev
0007375e _ZNSt6__ndk115numpunct_bynameIwEC1EPKcm
00073786 _ZNSt6__ndk115numpunct_bynameIwED2Ev
000737ab _ZNSt6__ndk110__time_getC1EPKc
000737ca _ZNSt6__ndk110__time_getC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00073822 _ZNSt6__ndk110__time_getD1Ev
0007383f _ZNSt6__ndk118__time_get_storageIcEC1EPKc
00073869 _ZNSt6__ndk118__time_get_storageIcEC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000738cc _ZNSt6__ndk118__time_get_storageIwEC1EPKc
000738f6 _ZNSt6__ndk118__time_get_storageIwEC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
00073959 _ZNSt6__ndk110__time_putC1EPKc
00073978 _ZNSt6__ndk110__time_putC1ERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000739d0 _ZNSt6__ndk110__time_putD1Ev
000739ed __cxa_bad_typeid
000739fe _ZNSt10bad_typeidC1Ev
00073a14 _ZTISt10bad_typeid
00073a27 _ZNSt10bad_typeidD1Ev
00073a3d __cxa_throw_bad_array_new_length
00073a5e _ZSt14set_unexpectedPFvvE
00073a78 __cxa_unexpected_handler
00073a91 _ZSt13set_terminatePFvvE
00073aaa __cxa_terminate_handler
00073ac2 _ZSt15set_new_handlerPFvvE
00073add __cxa_new_handler
00073aef __cxa_get_globals
00073b01 __cxa_get_globals_fast
00073b18 syscall
00073b20 _ZSt14get_unexpectedv
00073b36 _ZSt10unexpectedv
00073b48 _ZSt13get_terminatev
00073b5d _ZSt15get_new_handlerv
00073b74 __cxa_demangle
00073b83 __emutls_get_address
00073b98 __cxa_deleted_virtual
00073bae _ZNSt9exceptionD0Ev
00073bc2 _ZNSt9exceptionD1Ev
00073bd6 _ZNSt13bad_exceptionD0Ev
00073bef _ZNSt13bad_exceptionD1Ev
00073c08 _ZNKSt13bad_exception4whatEv
00073c25 _ZNSt9bad_allocC2Ev
00073c39 _ZTVSt9bad_alloc
00073c4a _ZNSt9bad_allocD0Ev
00073c5e _ZNKSt9bad_alloc4whatEv
00073c76 _ZNSt20bad_array_new_lengthC2Ev
00073c96 _ZTVSt20bad_array_new_length
00073cb3 _ZNSt20bad_array_new_lengthD0Ev
00073cd3 _ZNKSt20bad_array_new_length4whatEv
00073cf7 _ZTVSt9exception
00073d08 _ZTSSt9exception
00073d19 _ZTVSt13bad_exception
00073d2f _ZTISt13bad_exception
00073d45 _ZTSSt13bad_exception
00073d5b _ZTSSt20bad_array_new_length
00073d78 _ZTSSt9bad_alloc
00073d89 _ZNSt13bad_exceptionD2Ev
00073da2 _ZNSt9bad_allocD2Ev
00073db6 _ZNSt20bad_array_new_lengthD2Ev
00073dd6 _ZNSt11logic_errorD0Ev
00073ded _ZNSt11logic_errorD1Ev
00073e04 _ZNSt13runtime_errorD0Ev
00073e1d _ZNSt12domain_errorD0Ev
00073e35 _ZNSt12domain_errorD1Ev
00073e4d _ZNSt16invalid_argumentD0Ev
00073e69 _ZNSt12length_errorD0Ev
00073e81 _ZNSt12out_of_rangeD0Ev
00073e99 _ZNSt11range_errorD0Ev
00073eb0 _ZNSt11range_errorD1Ev
00073ec7 _ZNSt14overflow_errorD0Ev
00073ee1 _ZNSt14overflow_errorD1Ev
00073efb _ZNSt15underflow_errorD0Ev
00073f16 _ZNSt15underflow_errorD1Ev
00073f31 _ZTVSt12domain_error
00073f46 _ZTISt12domain_error
00073f5b _ZTSSt12domain_error
00073f70 _ZTSSt11logic_error
00073f84 _ZTSSt16invalid_argument
00073f9d _ZTSSt12length_error
00073fb2 _ZTSSt12out_of_range
00073fc7 _ZTVSt11range_error
00073fdb _ZTISt11range_error
00073fef _ZTSSt11range_error
00074003 _ZTSSt13runtime_error
00074019 _ZTVSt14overflow_error
00074030 _ZTISt14overflow_error
00074047 _ZTSSt14overflow_error
0007405e _ZTVSt15underflow_error
00074076 _ZTISt15underflow_error
0007408e _ZTSSt15underflow_error
000740a6 _ZNSt12domain_errorD2Ev
000740be _ZNSt16invalid_argumentD2Ev
000740da _ZNSt12length_errorD2Ev
000740f2 _ZNSt12out_of_rangeD2Ev
0007410a _ZNSt11range_errorD2Ev
00074121 _ZNSt14overflow_errorD2Ev
0007413b _ZNSt15underflow_errorD2Ev
00074156 _ZNSt9type_infoD2Ev
0007416a _ZNSt9type_infoD0Ev
0007417e _ZNSt9type_infoD1Ev
00074192 _ZNSt8bad_castC2Ev
000741a5 _ZTVSt8bad_cast
000741b5 _ZNSt8bad_castD2Ev
000741c8 _ZNSt8bad_castD0Ev
000741db _ZNKSt8bad_cast4whatEv
000741f2 _ZNSt10bad_typeidC2Ev
00074208 _ZTVSt10bad_typeid
0007421b _ZNSt10bad_typeidD2Ev
00074231 _ZNSt10bad_typeidD0Ev
00074247 _ZNKSt10bad_typeid4whatEv
00074261 _ZTVSt9type_info
00074272 _ZTISt9type_info
00074283 _ZTSSt9type_info
00074294 _ZTSSt8bad_cast
000742a4 _ZTSSt10bad_typeid
000742b7 __sF
000742bc vfprintf
000742c5 fputc
000742cb android_set_abort_message
000742e5 openlog
000742ed syslog
000742f4 closelog
000742fd _ZTIN10__cxxabiv116__shim_type_infoE
00074322 _ZTIN10__cxxabiv117__class_type_infoE
00074348 _ZTIN10__cxxabiv117__pbase_type_infoE
0007436e _ZTSDn
00074375 _ZTIN10__cxxabiv119__pointer_type_infoE
0007439d _ZTSv
000743a3 _ZTIN10__cxxabiv120__function_type_infoE
000743cc _ZTIN10__cxxabiv129__pointer_to_member_type_infoE
000743fe _ZTSN10__cxxabiv116__shim_type_infoE
00074423 _ZTSN10__cxxabiv117__class_type_infoE
00074449 _ZTSN10__cxxabiv117__pbase_type_infoE
0007446f _ZTSN10__cxxabiv119__pointer_type_infoE
00074497 _ZTSN10__cxxabiv120__function_type_infoE
000744c0 _ZTSN10__cxxabiv129__pointer_to_member_type_infoE
000744f2 _ZTVN10__cxxabiv116__shim_type_infoE
00074517 _ZTVN10__cxxabiv123__fundamental_type_infoE
00074543 _ZTIN10__cxxabiv123__fundamental_type_infoE
0007456f _ZTSN10__cxxabiv123__fundamental_type_infoE
0007459b _ZTIv
000745a1 _ZTSPv
000745a8 _ZTIPv
000745af _ZTVN10__cxxabiv119__pointer_type_infoE
000745d7 _ZTSPKv
000745df _ZTIPKv
000745e7 _ZTIDn
000745ee _ZTSPDn
000745f6 _ZTIPDn
000745fe _ZTSPKDn
00074607 _ZTIPKDn
00074610 _ZTSb
00074616 _ZTIb
0007461c _ZTSPb
00074623 _ZTIPb
0007462a _ZTSPKb
00074632 _ZTIPKb
0007463a _ZTSw
00074640 _ZTIw
00074646 _ZTSPw
0007464d _ZTIPw
00074654 _ZTSPKw
0007465c _ZTIPKw
00074664 _ZTSc
0007466a _ZTIc
00074670 _ZTSPc
00074677 _ZTIPc
0007467e _ZTSPKc
00074686 _ZTIPKc
0007468e _ZTSh
00074694 _ZTIh
0007469a _ZTSPh
000746a1 _ZTIPh
000746a8 _ZTSPKh
000746b0 _ZTIPKh
000746b8 _ZTSa
000746be _ZTIa
000746c4 _ZTSPa
000746cb _ZTIPa
000746d2 _ZTSPKa
000746da _ZTIPKa
000746e2 _ZTSs
000746e8 _ZTIs
000746ee _ZTSPs
000746f5 _ZTIPs
000746fc _ZTSPKs
00074704 _ZTIPKs
0007470c _ZTSt
00074712 _ZTIt
00074718 _ZTSPt
0007471f _ZTIPt
00074726 _ZTSPKt
0007472e _ZTIPKt
00074736 _ZTSi
0007473c _ZTIi
00074742 _ZTSPi
00074749 _ZTIPi
00074750 _ZTSPKi
00074758 _ZTIPKi
00074760 _ZTSj
00074766 _ZTIj
0007476c _ZTSPj
00074773 _ZTIPj
0007477a _ZTSPKj
00074782 _ZTIPKj
0007478a _ZTSl
00074790 _ZTIl
00074796 _ZTSPl
0007479d _ZTIPl
000747a4 _ZTSPKl
000747ac _ZTIPKl
000747b4 _ZTSm
000747ba _ZTIm
000747c0 _ZTSPm
000747c7 _ZTIPm
000747ce _ZTSPKm
000747d6 _ZTIPKm
000747de _ZTSx
000747e4 _ZTIx
000747ea _ZTSPx
000747f1 _ZTIPx
000747f8 _ZTSPKx
00074800 _ZTIPKx
00074808 _ZTSy
0007480e _ZTIy
00074814 _ZTSPy
0007481b _ZTIPy
00074822 _ZTSPKy
0007482a _ZTIPKy
00074832 _ZTSn
00074838 _ZTIn
0007483e _ZTSPn
00074845 _ZTIPn
0007484c _ZTSPKn
00074854 _ZTIPKn
0007485c _ZTSo
00074862 _ZTIo
00074868 _ZTSPo
0007486f _ZTIPo
00074876 _ZTSPKo
0007487e _ZTIPKo
00074886 _ZTSDh
0007488d _ZTIDh
00074894 _ZTSPDh
0007489c _ZTIPDh
000748a4 _ZTSPKDh
000748ad _ZTIPKDh
000748b6 _ZTSf
000748bc _ZTIf
000748c2 _ZTSPf
000748c9 _ZTIPf
000748d0 _ZTSPKf
000748d8 _ZTIPKf
000748e0 _ZTSd
000748e6 _ZTId
000748ec _ZTSPd
000748f3 _ZTIPd
000748fa _ZTSPKd
00074902 _ZTIPKd
0007490a _ZTSe
00074910 _ZTIe
00074916 _ZTSPe
0007491d _ZTIPe
00074924 _ZTSPKe
0007492c _ZTIPKe
00074934 _ZTSg
0007493a _ZTIg
00074940 _ZTSPg
00074947 _ZTIPg
0007494e _ZTSPKg
00074956 _ZTIPKg
0007495e _ZTSDu
00074965 _ZTIDu
0007496c _ZTSPDu
00074974 _ZTIPDu
0007497c _ZTSPKDu
00074985 _ZTIPKDu
0007498e _ZTSDs
00074995 _ZTIDs
0007499c _ZTSPDs
000749a4 _ZTIPDs
000749ac _ZTSPKDs
000749b5 _ZTIPKDs
000749be _ZTSDi
000749c5 _ZTIDi
000749cc _ZTSPDi
000749d4 _ZTIPDi
000749dc _ZTSPKDi
000749e5 _ZTIPKDi
000749ee _ZTVN10__cxxabiv117__array_type_infoE
00074a14 _ZTIN10__cxxabiv117__array_type_infoE
00074a3a _ZTSN10__cxxabiv117__array_type_infoE
00074a60 _ZTVN10__cxxabiv120__function_type_infoE
00074a89 _ZTVN10__cxxabiv116__enum_type_infoE
00074aae _ZTIN10__cxxabiv116__enum_type_infoE
00074ad3 _ZTSN10__cxxabiv116__enum_type_infoE
00074af8 _ZTIN10__cxxabiv120__si_class_type_infoE
00074b21 _ZTSN10__cxxabiv120__si_class_type_infoE
00074b4a _ZTIN10__cxxabiv121__vmi_class_type_infoE
00074b74 _ZTSN10__cxxabiv121__vmi_class_type_infoE
00074b9e _ZTVN10__cxxabiv117__pbase_type_infoE
00074bc4 _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
00074bf6 _ZnwmRKSt9nothrow_t
00074c0a _ZnamRKSt9nothrow_t
00074c1e _ZdlPvRKSt9nothrow_t
00074c33 _ZdlPvm
00074c3b _ZdaPvRKSt9nothrow_t
00074c50 _ZdaPvm
00074c58 _ZnwmSt11align_val_t
00074c6d _ZnwmSt11align_val_tRKSt9nothrow_t
00074c90 _ZnamSt11align_val_t
00074ca5 _ZnamSt11align_val_tRKSt9nothrow_t
00074cc8 _ZdlPvSt11align_val_t
00074cde _ZdlPvSt11align_val_tRKSt9nothrow_t
00074d02 _ZdlPvmSt11align_val_t
00074d19 _ZdaPvSt11align_val_t
00074d2f _ZdaPvSt11align_val_tRKSt9nothrow_t
00074d53 _ZdaPvmSt11align_val_t
00074d6a __cxa_allocate_dependent_exception
00074d8d __cxa_free_dependent_exception
00074dac __cxa_get_exception_ptr
00074dc4 __cxa_current_exception_type
00074de1 __cxa_uncaught_exception
00074dfa __cxa_call_unexpected
00074e10 pthread_once
00074e1d pthread_key_delete
00074e30 getauxval
00074e3a __system_property_get
00074e50 fprintf
00074e58 pthread_rwlock_wrlock
00074e6e pthread_rwlock_unlock
00074e84 dl_iterate_phdr
00074e94 pthread_rwlock_rdlock
00074eaa libm.so
00074eb2 LIBC
00074eb7 libdl.so
00074ec0 libc.so
00074ec8 libEGL.so
00074ed2 libGLESv3.so
00074edf libjnigraphics.so
00074ef1 libandroid.so
00074eff liblog.so
00074f09 libvulkan.so
00074f16 libmediandk.so
00074f25 libOpenMAXAL.so
00074f35 libngfx.so
000a780c IHDR
000a7838 IEND
000a7850 IDAT
000a78e0 ]MD[
000a7b88  $(,048<
000a7d6c hook_vkCreateDevice
000a7d80 VK_KHR_external_semaphore
000a7d9a NGFX using Vulkan API
000a7db0 vkFlushMappedMemoryRanges
000a7dca vkCmdSetDepthBounds
000a7dde vkGetPhysicalDeviceExternalFenceProperties
000a7e09 vkCreateRenderPass2
000a7e1d vkCmdBeginRenderPass2
000a7e33 vkGetPhysicalDeviceToolProperties
000a7e55 vkCmdSetDepthTestEnable
000a7e6d vkCmdBindIndexBuffer2
000a7e83 vkCmdCuLaunchKernelNVX
000a7e9a vkGetPhysicalDeviceProperties2KHR
000a7ebc vkEnumeratePhysicalDeviceGroupsKHR
000a7edf vkCmdSetViewportWScalingNV
000a7efa vkSignalSemaphoreKHR
000a7f0f vkUninitializePerformanceApiINTEL
000a7f31 vkCmdSetFragmentShadingRateKHR
000a7f50 vkCmdSetLineStippleEXT
000a7f67 vkCmdSetViewportWithCountEXT
000a7f84 vkCmdSetScissorWithCountEXT
000a7fa0 vkGetDrmDisplayEXT
000a7fb3 vkGetDescriptorSetLayoutSizeEXT
000a7fd3 vkCopyMemoryToMicromapEXT
000a7fed vkCmdDrawClusterIndirectHUAWEI
000a800c vkSetDeviceMemoryPriorityEXT
000a8029 vkCmdSetCoverageModulationTableNV
000a804b vkCreateTensorViewARM
000a8061 vkGetDeviceTensorMemoryRequirementsARM
000a8088 vkCreateIndirectExecutionSetEXT
000a80a8 StagingTextureGLES m_pbo not released
000a80ce ErrorInvalidExternalHandle
000a80e9 false
000a80ef memoryHeapCount
000a80ff glClearDepth
000a810c glGetFloatv
000a8118 glGetTexLevelParameteriv
000a8131 glCopyTexImage2D
000a8142 glCompressedTexImage1D
000a8159 glEndQuery
000a8164 glGetBufferSubData
000a8177 glBindAttribLocation
000a818c glDisableVertexAttribArray
000a81a7 glGetAttachedShaders
000a81bc glUniform4iv
000a81c9 glVertexAttrib3sv
000a81db glVertexAttrib4Nbv
000a81ee glBindRenderbuffer
000a8201 glProvokingVertex
000a8213 glSamplerParameterIuiv
000a822a glVertexAttribDivisor
000a8240 glMultiTexCoordP1ui
000a8254 glMultiTexCoordP4ui
000a8268 glUseProgramStages
000a827b glBindProgramPipeline
000a8291 glProgramUniform3iv
000a82a5 glVertexAttribL3dv
000a82b8 glInvalidateBufferSubData
000a82d2 glGetProgramInterfaceiv
000a82ea glGetObjectLabel
000a82fb glNamedFramebufferDrawBuffer
000a8318 glTextureParameteriv
000a832d glGetTextureLevelParameterfv
000a834a GL_AMD_shader_atomic_counter_ops
000a836b GL_APPLE_flush_buffer_range
000a8387 GL_ARB_fragment_program
000a839f GL_ARB_internalformat_query
000a83bb GL_ARB_point_sprite
000a83cf GL_ARB_shading_language_include
000a83ef GL_ARB_texture_compression
000a840a GL_ARB_vertex_array_object
000a8425 GL_ATI_text_fragment_shader
000a8441 GL_EXT_misc_attribute
000a8457 GL_EXT_texture_sRGB_RG8
000a846f GL_IBM_vertex_array_lists
000a8489 GL_KHR_debug
000a8496 GL_NV_bindless_texture
000a84ad GL_NV_conservative_raster_pre_snap
000a84d0 GL_NV_path_rendering
000a84e5 GL_NV_shader_buffer_store
000a84ff GL_NV_uniform_buffer_std430_layout
000a8522 GL_OES_fixed_point
000a8535 GL_OML_subsample
000a8546 GL_OVR_multiview2
000a8558 GL_SGIS_fog_function
000a856d glVertexArrayParameteriAPPLE
000a858a glProgramEnvParameter4dARB
000a85a5 glColorSubTable
000a85b5 glConvolutionFilter2D
000a85cb glResetMinmax
000a85d9 glVertexAttribDivisorARB
000a85f2 glMatrixIndexPointerARB
000a860a glUniformMatrix2fvARB
000a8620 glUniformMatrix4fvARB
000a8636 glGetNamedStringARB
000a864a glCompressedTexImage1DARB
000a8664 glLoadTransposeMatrixfARB
000a867e glVertexAttrib3dvARB
000a8693 glBindAttribLocationARB
000a86ab glUnmapObjectBufferATI
000a86c2 glVertexStream1fvATI
000a86d7 glVertexStream2dvATI
000a86ec glColorSubTableEXT
000a86ff glPushClientAttribDefaultEXT
000a871c glGetMultiTexEnvivEXT
000a8732 glCompressedTextureImage3DEXT
000a8750 glCompressedMultiTexImage2DEXT
000a876f glGetTextureParameterIivEXT
000a878b glProgramUniform2uivEXT
000a87a3 glTextureRenderbufferEXT
000a87bc glProgramUniform2dEXT
000a87d2 glVertexArrayVertexAttribBindingEXT
000a87f6 glProgramEnvParameters4fvEXT
000a8813 glUniform1uivEXT
000a8824 glVertexAttribI1ivEXT
000a883a glVertexAttribI2uivEXT
000a8851 glTextureMaterialEXT
000a8866 glPixelTransformParameterfEXT
000a8884 glDeleteSemaphoresEXT
000a889a glCreateShaderProgramvEXT
000a88b4 glMemoryBarrierEXT
000a88c7 glPrioritizeTexturesEXT
000a88df glEdgeFlagPointerEXT
000a88f4 glTexCoordPointerEXT
000a8909 glVertexAttribL2dEXT
000a891e glVertexAttribL4dEXT
000a8933 glVertexAttribLPointerEXT
000a894d glSetFenceNV
000a895a glCoverageModulationTableNV
000a8976 glVertexAttrib2hvNV
000a898a glDeleteOcclusionQueriesNV
000a89a5 glProgramBufferParametersfvNV
000a89c3 glGenPathsNV
000a89d0 glPathSubCoordsNV
000a89e2 glCoverFillPathInstancedNV
000a89fd glPathTexGenNV
000a8a0c glPresentFrameKeyedNV
000a8a22 glVertexAttrib3dvNV
000a8a36 glVertexAttribs4ubvNV
000a8a4c glEndVideoCaptureNV
000a8a60 glPointParameterxvOES
000a8a76 glGetLightxOES
000a8a85 glNormal3xvOES
000a8a94 glVertex2xOES
000a8aa2 glFramebufferTextureMultiviewOVR
000a8ac3 glFragmentMaterialiSGIX
000a8adb glReplacementCodeuiColor3fVertex3fvSUN
000a8b02 glReplacementCodeuiTexCoord2fVertex3fvSUN
000a8b2c GL_EXT_multisampled_render_to_texture2
000a8b53 GL_EXT_primitive_bounding_box
000a8b71 GL_NV_draw_instanced
000a8b86 GL_OES_shader_image_atomic
000a8ba1 GL_OES_stencil1
000a8bb1 glGetSyncivAPPLE
000a8bc2 glFlushMappedBufferRangeEXT
000a8bde glCopyBufferSubDataNV
000a8bf4 glCoverageMaskNV
000a8c05 glUniformMatrix4x3fvNV
000a8c1c glBlendEquationiOES
000a8c30 glSamplerParameterIuivOES
000a8c4a glBindVertexArrayOES
000a8c5f glViewportIndexedfOES
000a8c75 glExtGetTexturesQCOM
000a8c8a unspecified system_category error
000a8cb3 0123456789
000a8cbe collate_byname<wchar_t>::collate_byname(size_t refs) failed to construct for 
000a8d0c locale not supported
000a8d21 Pure virtual function called!
000a8d3f VTT for 
000a8d48 operator+=
000a8d53 wchar_t
000a8d5b unsigned short
000a8d6a unsigned long long
000a8d7d  decltype(auto)
000a8d91 11 4 22 44 44 22 444444
000a8da9 11 4 22 44 44 22 444444 4444 4 444 444 444 444
000a8dd8 vkEnumerateDeviceExtensionProperties
000a8dfd vkCreateSemaphore
000a8e0f vkCmdClearColorImage
000a8e24 vkCmdCopyQueryPoolResults
000a8e3e vkCmdDrawIndexedIndirectCount
000a8e5c vkCmdBlitImage2
000a8e6c vkGetPhysicalDeviceSurfaceSupportKHR
000a8e91 vkGetPhysicalDeviceSurfaceCapabilities2KHR
000a8ebc vkCmdEndDebugUtilsLabelEXT
000a8ed7 vkCopyMemoryToAccelerationStructureKHR
000a8efe vkCmdSetRayTracingPipelineStackSizeKHR
000a8f25 vkCmdSetRenderingInputAttachmentIndicesKHR
000a8f50 vkDeferredOperationJoinKHR
000a8f6b vkCmdSetDepthBias2EXT
000a8f81 vkCmdDispatchTileQCOM
000a8f97 vkCmdSetFragmentShadingRateEnumNV
000a8fb9 vkCmdSetRasterizerDiscardEnableEXT
000a8fdc vkCmdSetDepthBiasEnableEXT
000a8ff7 vkCmdSetExtraPrimitiveOverestimationSizeEXT
000a9023 vkDestroyOpticalFlowSessionNV
000a9041 vkLatencySleepNV
000a9052 vkGetDataGraphPipelinePropertiesARM
000a9076 vkGetPhysicalDeviceQueueFamilyDataGraphProcessingEnginePropertiesARM
000a90bb RenderBufferGLES::copy_to: glClientWaitSync returned Wait timed out.
000a9101 ErrorMemoryMapFailed
000a9116 UnusedBytes
000a9122 Heap 
000a9128 OpenGL ES-CL 
000a9136 OpenGL ES 
000a9141 glCullFace
000a914c glTexImage2D
000a9159 glGetIntegerv
000a9167 glGetTexParameterfv
000a917b glDrawElements
000a918a glPointParameterf
000a919c glGetQueryiv
000a91a9 glGetProgramiv
000a91b8 glUniformMatrix3x4fv
000a91cd glVertexAttribI1iv
000a91e0 glGetInteger64i_v
000a91f2 glVertexAttribP2uiv
