00004c3e  @7`
022e13c8 Cannot marshal field 'outerEC' of type 'ExecutionContextSwitcher'.
022e140b Cannot marshal field 'm_ec' of type 'Reader': Reference type field marshaling is not supported.
022e146b unmarshaledsafeWaitHandle
022e1485 A parameterless constructor is required for type 'Microsoft.Win32.SafeHandles.SafeWaitHandle'.
022e14e4 Cannot marshal field 'Value' of type 'VolatileObject'.
022e151b Cannot marshal field '_task' of type 'ForceAsyncAwaiter': Reference type field marshaling is not supported.
022e159a 8pppppp
022e15a3 oooooo
022e15bf Meee
022e161f 				
022e1624 				"
022e162c 6666666666															
022e1669  11-1111111111
022e168b vDJ+
022e173c '/7?GO
022e1746  (08@H
022e1755 q?qKq3qWq'qcq
022e1791 j""="		
022e17b8 **^^l
022e17be "*GO
022e181a (".4:N
022e187b %+9%%%UG
022e18f7 ?fff?
022e190b 1Cannot marshal field '_selectionFrustum' of type 'DistantPointDetectorFrustums': Reference type field marshaling is not supported.
022e1a5d r}?(
022e1a79 G1=	
022e1aa9 QT=:N
022e1ad8 ;	L=
022e1add ^}?A
022e1b32 ):/gI=#
022e1b69 !6<(
022e1b7a m<&@w=
022e1ead hPy<
022e1eb7 {InteractionSdk
022e1ec7 isdk_NativeComponent_Activate
022e1f37  0@P
022e1f42  0@P
022e1f8f >Cannot marshal field 'StateProvider' of type 'HandFingerState'.
022e1fd0 Cannot marshal field 'StateThresholds' of type 'FingerStateThresholds': Reference type field marshaling is not supported.
022e204a Cannot marshal field 'config' of type 'FingerFeatureStateUsage': Reference type field marshaling is not supported.
022e2105 .9DP\
022e2142 L?fff?
022e2153 "Cannot marshal field 'relativeTo' of type 'TeleportHit': Reference type field marshaling is not supported.
022e2270 Cannot marshal field 'poses' of type 'HandGrabInteractableData'.
022e22b1 Cannot marshal field 'handPose' of type 'HandGrabPoseData': Reference type field marshaling is not supported.
022e23a1 isdk_FingerPalmGrabAPI_Create
022e23bf isdk_FingerPalmGrabAPI_UpdateHandData
022e23e5 isdk_FingerPalmGrabAPI_GetFingerIsGrabbing
022e2410 isdk_FingerPalmGrabAPI_GetFingerIsGrabbingChanged
022e2442 isdk_FingerPalmGrabAPI_GetFingerGrabScore
022e246c isdk_FingerPalmGrabAPI_GetCenterOffset
022e2493 Type could not be marshaled because the length of an embedded array instance does not match the declared length in the layout.
022e2512 isdk_FingerPinchGrabAPI_Create
022e2531 isdk_FingerPinchGrabAPI_UpdateHandWristHMDData
022e2560 isdk_FingerPinchGrabAPI_GetFingerIsGrabbing
022e258c isdk_FingerPinchGrabAPI_GetFingerPinchPercent
022e25ba isdk_FingerPinchGrabAPI_GetFingerPinchDistance
022e25e9 isdk_FingerPinchGrabAPI_GetFingerIsGrabbingChanged
022e261c isdk_FingerPinchGrabAPI_GetFingerGrabScore
022e2647 isdk_FingerPinchGrabAPI_GetCenterOffset
022e266f isdk_FingerPinchGrabAPI_GetPinchGrabParam
022e2699 isdk_FingerPinchGrabAPI_SetPinchGrabParam
022e26c8 hM=<
022e2745 G1=	
022e2799 QT=:N
022e27ec ;	L=
022e288c /gI=#
022e28a2 /:h3
022e2904 isdk_DataSource_Create
022e291b isdk_DataSource_Destroy
022e2933 isdk_DataModifier_Create
022e294c isdk_DataSource_Update
022e2963 isdk_DataSource_GetData
022e297b isdk_ExternalHandSource_SetData
022e299b isdk_DataSource_SetAttributeFloat
022e29bd ovrplatformloader
022e29cf ovr_UnityInitWrapper
022e29e4 ovr_UnityInitGlobals
022e29f9 ovr_UnityInitWrapperAsynchronous
022e2a1a ovr_PlatformInitializeWithAccessToken
022e2a40 ovr_UnityInitWrapperWindows
022e2a5c ovr_UnityInitWrapperWindowsAsynchronous
022e2a84 ovr_PopMessage
022e2a93 ovr_FreeMessage
022e2aa3 ovr_UnityResetTestPlatform
022e2abe ovr_Voip_GetOutputBufferMaxSize
022e2ade ovr_Voip_GetPCMFloat
022e2af3 ovr_Voip_GetPCMSize
022e2b07 ovr_Voip_SetOutputSampleRate
022e2b24 ovr_Entitlement_GetIsViewerEntitled
022e2b48 ovr_IAP_GetProductsBySKU
022e2b61 ovr_IAP_GetViewerPurchases
022e2b7c ovr_IAP_LaunchCheckoutFlow
022e2b97 ovr_User_GetAccessToken
022e2baf ovr_User_GetLoggedInUser
022e2bc8 ovr_User_GetUserProof
022e2bde ovr_AbuseReportRecording_GetRecordingUuid
022e2c08 ovr_AchievementDefinition_GetBitfieldLength
022e2c34 ovr_AchievementDefinition_GetName
022e2c56 ovr_AchievementDefinition_GetTarget
022e2c7a ovr_AchievementDefinition_GetType
022e2c9c ovr_AchievementDefinitionArray_GetElement
022e2cc6 ovr_AchievementDefinitionArray_GetNextUrl
022e2cf0 ovr_AchievementDefinitionArray_GetSize
022e2d17 ovr_AchievementProgress_GetBitfield
022e2d3b ovr_AchievementProgress_GetCount
022e2d5c ovr_AchievementProgress_GetIsUnlocked
022e2d82 ovr_AchievementProgress_GetName
022e2da2 ovr_AchievementProgress_GetUnlockTime
022e2dc8 ovr_AchievementProgressArray_GetElement
022e2df0 ovr_AchievementProgressArray_GetNextUrl
022e2e18 ovr_AchievementProgressArray_GetSize
022e2e3d ovr_AchievementUpdate_GetJustUnlocked
022e2e63 ovr_AchievementUpdate_GetName
022e2e81 ovr_AppDownloadProgressResult_GetDownloadBytes
022e2eb0 ovr_AppDownloadProgressResult_GetDownloadedBytes
022e2ee1 ovr_AppDownloadProgressResult_GetStatusCode
022e2f0d ovr_AppDownloadResult_GetAppInstallResult
022e2f37 ovr_AppDownloadResult_GetTimestamp
022e2f5a ovr_ApplicationInvite_GetDestination
022e2f7f ovr_ApplicationInvite_GetID
022e2f9b ovr_ApplicationInvite_GetIsActive
022e2fbd ovr_ApplicationInvite_GetLobbySessionId
022e2fe5 ovr_ApplicationInvite_GetMatchSessionId
022e300d ovr_ApplicationInvite_GetRecipient
022e3030 ovr_ApplicationInviteArray_GetElement
022e3056 ovr_ApplicationInviteArray_GetNextUrl
022e307c ovr_ApplicationInviteArray_GetSize
022e309f ovr_ApplicationVersion_GetCurrentCode
022e30c5 ovr_ApplicationVersion_GetCurrentName
022e30eb ovr_ApplicationVersion_GetLatestCode
022e3110 ovr_ApplicationVersion_GetLatestName
022e3135 ovr_ApplicationVersion_GetReleaseDate
022e315b ovr_ApplicationVersion_GetSize
022e317a ovr_AssetDetails_GetAssetId
022e3196 ovr_AssetDetails_GetAssetType
022e31b4 ovr_AssetDetails_GetDownloadStatus
022e31d7 ovr_AssetDetails_GetFilepath
022e31f4 ovr_AssetDetails_GetIapStatus
022e3212 ovr_AssetDetails_GetLanguage
022e322f ovr_AssetDetails_GetMetadata
022e324c ovr_AssetDetailsArray_GetElement
022e326d ovr_AssetDetailsArray_GetSize
022e328b ovr_AssetFileDeleteResult_GetAssetFileId
022e32b4 ovr_AssetFileDeleteResult_GetAssetId
022e32d9 ovr_AssetFileDeleteResult_GetFilepath
022e32ff ovr_AssetFileDeleteResult_GetSuccess
022e3324 ovr_AssetFileDownloadCancelResult_GetAssetFileId
022e3355 ovr_AssetFileDownloadCancelResult_GetAssetId
022e3382 ovr_AssetFileDownloadCancelResult_GetFilepath
022e33b0 ovr_AssetFileDownloadCancelResult_GetSuccess
022e33dd ovr_AssetFileDownloadResult_GetAssetId
022e3404 ovr_AssetFileDownloadResult_GetFilepath
022e342c ovr_AssetFileDownloadUpdate_GetAssetFileId
022e3457 ovr_AssetFileDownloadUpdate_GetAssetId
022e347e ovr_AssetFileDownloadUpdate_GetBytesTotalLong
022e34ac ovr_AssetFileDownloadUpdate_GetBytesTransferredLong
022e34e0 ovr_AssetFileDownloadUpdate_GetCompleted
022e3509 ovr_AvatarEditorResult_GetRequestSent
022e352f ovr_BillingPlan_GetPaidOffer
022e354c ovr_BillingPlan_GetTrialOffers
022e356b ovr_BillingPlanArray_GetElement
022e358b ovr_BillingPlanArray_GetSize
022e35a8 ovr_BlockedUser_GetId
022e35be ovr_BlockedUserArray_GetElement
022e35de ovr_BlockedUserArray_GetNextUrl
022e35fe ovr_BlockedUserArray_GetSize
022e361b ovr_Challenge_GetCreationType
022e3639 ovr_Challenge_GetDescription
022e3656 ovr_Challenge_GetEndDate
022e366f ovr_Challenge_GetID
022e3683 ovr_Challenge_GetInvitedUsers
022e36a1 ovr_Challenge_GetLeaderboard
022e36be ovr_Challenge_GetParticipants
022e36dc ovr_Challenge_GetStartDate
022e36f7 ovr_Challenge_GetTitle
022e370e ovr_Challenge_GetVisibility
022e372a ovr_ChallengeArray_GetElement
022e3748 ovr_ChallengeArray_GetNextUrl
022e3766 ovr_ChallengeArray_GetPreviousUrl
022e3788 ovr_ChallengeArray_GetSize
022e37a3 ovr_ChallengeArray_GetTotalCount
022e37c4 ovr_ChallengeEntry_GetDisplayScore
022e37e7 ovr_ChallengeEntry_GetExtraData
022e3807 ovr_ChallengeEntry_GetID
022e3820 ovr_ChallengeEntry_GetRank
022e383b ovr_ChallengeEntry_GetScore
022e3857 ovr_ChallengeEntry_GetTimestamp
022e3877 ovr_ChallengeEntry_GetUser
022e3892 ovr_ChallengeEntryArray_GetElement
022e38b5 ovr_ChallengeEntryArray_GetNextUrl
022e38d8 ovr_ChallengeEntryArray_GetPreviousUrl
022e38ff ovr_ChallengeEntryArray_GetSize
022e391f ovr_ChallengeEntryArray_GetTotalCount
022e3945 ovr_ContentRating_GetAgeRatingImageUri
022e396c ovr_ContentRating_GetAgeRatingText
022e398f ovr_ContentRating_GetDescriptor
022e39af ovr_ContentRating_GetDescriptorsSize
022e39d4 ovr_ContentRating_GetInteractiveElement
022e39fc ovr_ContentRating_GetInteractiveElementsSize
022e3a29 ovr_ContentRating_GetRatingDefinitionUri
022e3a52 ovr_CowatchViewer_GetData
022e3a6c ovr_CowatchViewer_GetId
022e3a84 ovr_CowatchViewerArray_GetElement
022e3aa6 ovr_CowatchViewerArray_GetNextUrl
022e3ac8 ovr_CowatchViewerArray_GetSize
022e3ae7 ovr_CowatchViewerUpdate_GetDataList
022e3b0b ovr_CowatchViewerUpdate_GetId
022e3b29 ovr_CowatchingState_GetInSession
022e3b4a ovr_Destination_GetApiName
022e3b65 ovr_Destination_GetDeeplinkMessage
022e3b88 ovr_Destination_GetDisplayName
022e3ba7 ovr_Destination_GetShareableUri
022e3bc7 ovr_DestinationArray_GetElement
022e3be7 ovr_DestinationArray_GetNextUrl
022e3c07 ovr_DestinationArray_GetSize
022e3c24 ovr_Error_GetCode
022e3c36 ovr_Error_GetHttpCode
022e3c4c ovr_Error_GetMessage
022e3c61 ovr_GroupPresenceJoinIntent_GetDeeplinkMessage
022e3c90 ovr_GroupPresenceJoinIntent_GetDestinationApiName
022e3cc2 ovr_GroupPresenceJoinIntent_GetLobbySessionId
022e3cf0 ovr_GroupPresenceJoinIntent_GetMatchSessionId
022e3d1e ovr_GroupPresenceLeaveIntent_GetDestinationApiName
022e3d51 ovr_GroupPresenceLeaveIntent_GetLobbySessionId
022e3d80 ovr_GroupPresenceLeaveIntent_GetMatchSessionId
022e3daf ovr_HttpTransferUpdate_GetID
022e3dcc ovr_HttpTransferUpdate_GetSize
022e3deb ovr_HttpTransferUpdate_IsCompleted
022e3e0e ovr_InstalledApplication_GetApplicationId
022e3e38 ovr_InstalledApplication_GetPackageName
022e3e60 ovr_InstalledApplication_GetStatus
022e3e83 ovr_InstalledApplication_GetVersionCode
022e3eab ovr_InstalledApplication_GetVersionName
022e3ed3 ovr_InstalledApplicationArray_GetElement
022e3efc ovr_InstalledApplicationArray_GetSize
022e3f22 ovr_InvitePanelResultInfo_GetInvitesSent
022e3f4b ovr_LanguagePackInfo_GetEnglishName
022e3f6f ovr_LanguagePackInfo_GetNativeName
022e3f92 ovr_LanguagePackInfo_GetTag
022e3fae ovr_LaunchBlockFlowResult_GetDidBlock
022e3fd4 ovr_LaunchBlockFlowResult_GetDidCancel
022e3ffb ovr_LaunchFriendRequestFlowResult_GetDidCancel
022e402a ovr_LaunchFriendRequestFlowResult_GetDidSendRequest
022e405e ovr_LaunchInvitePanelFlowResult_GetInvitedUsers
022e408e ovr_LaunchReportFlowResult_GetDidCancel
022e40b6 ovr_LaunchReportFlowResult_GetUserReportId
022e40e1 ovr_LaunchUnblockFlowResult_GetDidCancel
022e410a ovr_LaunchUnblockFlowResult_GetDidUnblock
022e4134 ovr_Leaderboard_GetApiName
022e414f ovr_Leaderboard_GetDestination
022e416e ovr_Leaderboard_GetID
022e4184 ovr_LeaderboardArray_GetElement
022e41a4 ovr_LeaderboardArray_GetNextUrl
022e41c4 ovr_LeaderboardArray_GetSize
022e41e1 ovr_LeaderboardEntry_GetDisplayScore
022e4206 ovr_LeaderboardEntry_GetExtraData
022e4228 ovr_LeaderboardEntry_GetExtraDataLength
022e4250 ovr_LeaderboardEntry_GetID
022e426b ovr_LeaderboardEntry_GetRank
022e4288 ovr_LeaderboardEntry_GetScore
022e42a6 ovr_LeaderboardEntry_GetSupplementaryMetric
022e42d2 ovr_LeaderboardEntry_GetTimestamp
022e42f4 ovr_LeaderboardEntry_GetUser
022e4311 ovr_LeaderboardEntryArray_GetElement
022e4336 ovr_LeaderboardEntryArray_GetNextUrl
022e435b ovr_LeaderboardEntryArray_GetPreviousUrl
022e4384 ovr_LeaderboardEntryArray_GetSize
022e43a6 ovr_LeaderboardEntryArray_GetTotalCount
022e43ce ovr_LeaderboardUpdateStatus_GetDidUpdate
022e43f7 ovr_LinkedAccount_GetAccessToken
022e4418 ovr_LinkedAccount_GetServiceProvider
022e443d ovr_LinkedAccount_GetUserId
022e4459 ovr_LinkedAccountArray_GetElement
022e447b ovr_LinkedAccountArray_GetSize
022e449a ovr_LivestreamingApplicationStatus_GetStreamingEnabled
022e44d1 ovr_LivestreamingStartResult_GetStreamingResult
022e4501 ovr_LivestreamingStatus_GetCommentsVisible
022e452c ovr_LivestreamingStatus_GetIsPaused
022e4550 ovr_LivestreamingStatus_GetLivestreamingEnabled
022e4580 ovr_LivestreamingStatus_GetLivestreamingType
022e45ad ovr_LivestreamingStatus_GetMicEnabled
022e45d3 ovr_LivestreamingVideoStats_GetCommentCount
022e45ff ovr_LivestreamingVideoStats_GetReactionCount
022e462c ovr_LivestreamingVideoStats_GetTotalViews
022e4656 ovr_ManagedInfo_GetDepartment
022e4674 ovr_ManagedInfo_GetEmail
022e468d ovr_ManagedInfo_GetEmployeeNumber
022e46af ovr_ManagedInfo_GetExternalId
022e46cd ovr_ManagedInfo_GetLocation
022e46e9 ovr_ManagedInfo_GetManager
022e4704 ovr_ManagedInfo_GetName
022e471c ovr_ManagedInfo_GetOrganizationId
022e473e ovr_ManagedInfo_GetOrganizationName
022e4762 ovr_ManagedInfo_GetPosition
022e477e ovr_Message_GetAbuseReportRecording
022e47a2 ovr_Message_GetAchievementDefinitionArray
022e47cc ovr_Message_GetAchievementProgressArray
022e47f4 ovr_Message_GetAchievementUpdate
022e4815 ovr_Message_GetAppDownloadProgressResult
022e483e ovr_Message_GetAppDownloadResult
022e485f ovr_Message_GetApplicationInviteArray
022e4885 ovr_Message_GetApplicationVersion
022e48a7 ovr_Message_GetAssetDetails
022e48c3 ovr_Message_GetAssetDetailsArray
022e48e4 ovr_Message_GetAssetFileDeleteResult
022e4909 ovr_Message_GetAssetFileDownloadCancelResult
022e4936 ovr_Message_GetAssetFileDownloadResult
022e495d ovr_Message_GetAssetFileDownloadUpdate
022e4984 ovr_Message_GetAvatarEditorResult
022e49a6 ovr_Message_GetBlockedUserArray
022e49c6 ovr_Message_GetChallenge
022e49df ovr_Message_GetChallengeArray
022e49fd ovr_Message_GetChallengeEntryArray
022e4a20 ovr_Message_GetCowatchViewerArray
022e4a42 ovr_Message_GetCowatchViewerUpdate
022e4a65 ovr_Message_GetCowatchingState
022e4a84 ovr_Message_GetDestinationArray
022e4aa4 ovr_Message_GetError
022e4ab9 ovr_Message_GetGroupPresenceJoinIntent
022e4ae0 ovr_Message_GetGroupPresenceLeaveIntent
022e4b08 ovr_Message_GetHttpTransferUpdate
022e4b2a ovr_Message_GetInstalledApplicationArray
022e4b53 ovr_Message_GetInvitePanelResultInfo
022e4b78 ovr_Message_GetLaunchBlockFlowResult
022e4b9d ovr_Message_GetLaunchFriendRequestFlowResult
022e4bca ovr_Message_GetLaunchInvitePanelFlowResult
022e4bf5 ovr_Message_GetLaunchReportFlowResult
022e4c1b ovr_Message_GetLaunchUnblockFlowResult
022e4c42 ovr_Message_GetLeaderboardArray
022e4c62 ovr_Message_GetLeaderboardEntryArray
022e4c87 ovr_Message_GetLeaderboardUpdateStatus
022e4cae ovr_Message_GetLinkedAccountArray
022e4cd0 ovr_Message_GetLivestreamingApplicationStatus
022e4cfe ovr_Message_GetLivestreamingStartResult
022e4d26 ovr_Message_GetLivestreamingStatus
022e4d49 ovr_Message_GetLivestreamingVideoStats
022e4d70 ovr_Message_GetMicrophoneAvailabilityState
022e4d9b ovr_Message_GetNativeMessage
022e4db8 ovr_Message_GetNetSyncConnection
022e4dd9 ovr_Message_GetNetSyncSessionArray
022e4dfc ovr_Message_GetNetSyncSessionsChangedNotification
022e4e2e ovr_Message_GetNetSyncSetSessionPropertyResult
022e4e5d ovr_Message_GetNetSyncVoipAttenuationValueArray
022e4e8d ovr_Message_GetOrgScopedID
022e4ea8 ovr_Message_GetParty
022e4ebd ovr_Message_GetPartyID
022e4ed4 ovr_Message_GetPartyUpdateNotification
022e4efb ovr_Message_GetPidArray
022e4f13 ovr_Message_GetPlatformInitialize
022e4f35 ovr_Message_GetProductArray
022e4f51 ovr_Message_GetPurchase
022e4f69 ovr_Message_GetPurchaseArray
022e4f86 ovr_Message_GetRejoinDialogResult
022e4fa8 ovr_Message_GetRequestID
022e4fc1 ovr_Message_GetSdkAccountArray
022e4fe0 ovr_Message_GetSendInvitesResult
022e5001 ovr_Message_GetShareMediaResult
022e5021 ovr_Message_GetString
022e5037 ovr_Message_GetSystemVoipState
022e5056 ovr_Message_GetType
022e506a ovr_Message_GetUser
022e507e ovr_Message_GetUserAccountAgeCategory
022e50a4 ovr_Message_GetUserArray
022e50bd ovr_Message_GetUserCapabilityArray
022e50e0 ovr_Message_GetUserProof
022e50f9 ovr_Message_GetUserReportID
022e5115 ovr_Message_IsError
022e5129 ovr_MicrophoneAvailabilityState_GetMicrophoneAvailable
022e5160 ovr_NetSyncConnection_GetConnectionId
022e5186 ovr_NetSyncConnection_GetDisconnectReason
022e51b0 ovr_NetSyncConnection_GetSessionId
022e51d3 ovr_NetSyncConnection_GetStatus
022e51f3 ovr_NetSyncConnection_GetZoneId
022e5213 ovr_NetSyncSession_GetConnectionId
022e5236 ovr_NetSyncSession_GetMuted
022e5252 ovr_NetSyncSession_GetSessionId
022e5272 ovr_NetSyncSession_GetUserId
022e528f ovr_NetSyncSession_GetVoipGroup
022e52af ovr_NetSyncSessionArray_GetElement
022e52d2 ovr_NetSyncSessionArray_GetSize
022e52f2 ovr_NetSyncSessionsChangedNotification_GetConnectionId
022e5329 ovr_NetSyncSessionsChangedNotification_GetSessions
022e535c ovr_NetSyncSetSessionPropertyResult_GetSession
022e538b ovr_NetSyncVoipAttenuationValue_GetDecibels
022e53b7 ovr_NetSyncVoipAttenuationValue_GetDistance
022e53e3 ovr_NetSyncVoipAttenuationValueArray_GetElement
022e5413 ovr_NetSyncVoipAttenuationValueArray_GetSize
022e5440 ovr_OrgScopedID_GetID
022e5456 ovr_Packet_GetBytes
022e546a ovr_PaidOffer_GetPrice
022e5481 ovr_PaidOffer_GetSubscriptionTerm
022e54a3 ovr_Party_GetID
022e54b3 ovr_Party_GetInvitedUsers
022e54cd ovr_Party_GetLeader
022e54e1 ovr_Party_GetUsers
022e54f4 ovr_PartyID_GetID
022e5506 ovr_PartyUpdateNotification_GetAction
022e552c ovr_PartyUpdateNotification_GetPartyId
022e5553 ovr_PartyUpdateNotification_GetSenderId
022e557b ovr_PartyUpdateNotification_GetUpdateTimestamp
022e55aa ovr_PartyUpdateNotification_GetUserAlias
022e55d3 ovr_PartyUpdateNotification_GetUserId
022e55f9 ovr_PartyUpdateNotification_GetUserName
022e5621 ovr_Pid_GetId
022e562f ovr_PidArray_GetElement
022e5647 ovr_PidArray_GetSize
022e565c ovr_PlatformInitialize_GetResult
022e567d ovr_Price_GetAmountInHundredths
022e569d ovr_Price_GetCurrency
022e56b3 ovr_Price_GetFormatted
022e56ca ovr_Product_GetBillingPlans
022e56e6 ovr_Product_GetContentRating
022e5703 ovr_Product_GetCoverUrl
022e571b ovr_Product_GetDescription
022e5736 ovr_Product_GetFormattedPrice
022e5754 ovr_Product_GetIconUrl
022e576b ovr_Product_GetName
022e577f ovr_Product_GetPrice
022e5794 ovr_Product_GetShortDescription
022e57b4 ovr_Product_GetSKU
022e57c7 ovr_Product_GetType
022e57db ovr_ProductArray_GetElement
022e57f7 ovr_ProductArray_GetNextUrl
022e5813 ovr_ProductArray_GetSize
022e582c ovr_Purchase_GetDeveloperPayload
022e584d ovr_Purchase_GetExpirationTime
022e586c ovr_Purchase_GetGrantTime
022e5886 ovr_Purchase_GetPurchaseStrID
022e58a4 ovr_Purchase_GetReportingId
022e58c0 ovr_Purchase_GetSKU
022e58d4 ovr_Purchase_GetType
022e58e9 ovr_PurchaseArray_GetElement
022e5906 ovr_PurchaseArray_GetNextUrl
022e5923 ovr_PurchaseArray_GetSize
022e593d ovr_RejoinDialogResult_GetRejoinSelected
022e5966 ovr_SdkAccount_GetAccountType
022e5984 ovr_SdkAccount_GetUserId
022e599d ovr_SdkAccountArray_GetElement
022e59bc ovr_SdkAccountArray_GetSize
022e59d8 ovr_SendInvitesResult_GetInvites
022e59f9 ovr_ShareMediaResult_GetStatus
022e5a18 ovr_SupplementaryMetric_GetID
022e5a36 ovr_SupplementaryMetric_GetMetric
022e5a58 ovr_SystemVoipState_GetMicrophoneMuted
022e5a7f ovr_SystemVoipState_GetStatus
022e5a9d ovr_TrialOffer_GetMaxTermCount
022e5abc ovr_TrialOffer_GetPrice
022e5ad4 ovr_TrialOffer_GetTrialTerm
022e5af0 ovr_TrialOffer_GetTrialType
022e5b0c ovr_TrialOfferArray_GetElement
022e5b2b ovr_TrialOfferArray_GetSize
022e5b47 ovr_User_GetDisplayName
022e5b5f ovr_User_GetID
022e5b6e ovr_User_GetImageUrl
022e5b83 ovr_User_GetManagedInfo
022e5b9b ovr_User_GetOculusID
022e5bb0 ovr_User_GetPresence
022e5bc5 ovr_User_GetPresenceDeeplinkMessage
022e5be9 ovr_User_GetPresenceDestinationApiName
022e5c10 ovr_User_GetPresenceLobbySessionId
022e5c33 ovr_User_GetPresenceMatchSessionId
022e5c56 ovr_User_GetPresenceStatus
022e5c71 ovr_User_GetSmallImageUrl
022e5c8b ovr_UserAccountAgeCategory_GetAgeCategory
022e5cb5 ovr_UserArray_GetElement
022e5cce ovr_UserArray_GetNextUrl
022e5ce7 ovr_UserArray_GetSize
022e5cfd ovr_UserCapability_GetDescription
022e5d1f ovr_UserCapability_GetIsEnabled
022e5d3f ovr_UserCapability_GetName
022e5d5a ovr_UserCapability_GetReasonCode
022e5d7b ovr_UserCapabilityArray_GetElement
022e5d9e ovr_UserCapabilityArray_GetNextUrl
022e5dc1 ovr_UserCapabilityArray_GetSize
022e5de1 ovr_UserProof_GetNonce
022e5df8 ovr_UserReportID_GetDidCancel
022e5e16 ovr_UserReportID_GetID
022e5e41 rbj9
022e5e4c rbj9
022e5e57 rbj9
022e5e62 rbj9
022e5e6b  Cannot marshal field 'Anchors' of type 'FetchTaskData'.
022e5ea4 Cannot marshal field 'SingleUuid' of type 'FetchOptions'.
022e5ede Cannot marshal field '_tracker' of type 'AsyncLock': Reference type field marshaling is not supported.
022e5f45 Cannot marshal field '<Position>k__BackingField' of type 'TrackingSpacePose'.
022e5fcf ?Cannot marshal field 'Min' of type 'GLTFAccessor': Reference type field marshaling is not supported.
022e6035 Cannot marshal field 'mesh' of type 'OVRMeshData': Reference type field marshaling is not supported.
022e609a Cannot marshal field 'shader' of type 'OVRMaterialData': Reference type field marshaling is not supported.
022e6105 Cannot marshal field 'root' of type 'OVRGLTFScene': Reference type field marshaling is not supported.
022e6417 ?333?ff
022e641f ?333?
022e6427 ?333?
022e64e5 Cannot marshal field 'appTexture' of type 'LayerTexture': Reference type field marshaling is not supported.
022e6551 Cannot marshal field 'colorLutTargetTexture' of type 'Settings': Reference type field marshaling is not supported.
022e65c4 Cannot marshal field 'meshFilter' of type 'SerializedSurfaceGeometry': Reference type field marshaling is not supported.
022e663d Cannot marshal field 'gameObject' of type 'DeferredPassthroughMeshAddition': Reference type field marshaling is not supported.
022e66bc ovrp_SetOverlayQuad2
022e66d1 ovrp_GetNodePose
022e66e2 ovrp_GetNodeVelocity
022e66f7 ovrp_GetNodeAcceleration
022e6710 ovrp_GetTrackingOriginType
022e672b ovrp_SetTrackingOriginType
022e6746 ovrp_GetInitialized
022e675a ovrp_GetVersion
022e676a ovrp_GetNativeSDKVersion
022e6783 ovrp_GetAudioOutId
022e6796 ovrp_GetAudioInId
022e67a8 ovrp_SetTrackingOrientationEnabled
022e67cb ovrp_SetTrackingPositionEnabled
022e67eb ovrp_GetNodePresent
022e67ff ovrp_GetNodePositionTracked
022e681b ovrp_GetNodeFrustum
022e682f ovrp_GetControllerState
022e6847 ovrp_GetSystemCpuLevel
022e685e ovrp_SetSystemCpuLevel
022e6875 ovrp_GetSystemGpuLevel
022e688c ovrp_SetSystemGpuLevel
022e68a3 ovrp_GetSystemPowerSavingMode
022e68c1 ovrp_GetSystemDisplayFrequency
022e68e0 ovrp_GetSystemVSyncCount
022e68f9 ovrp_GetSystemVolume
022e690e ovrp_GetSystemBatteryStatus
022e692a ovrp_GetSystemBatteryLevel
022e6945 ovrp_GetSystemBatteryTemperature
022e6966 ovrp_GetSystemProductName
022e6980 ovrp_ShowSystemUI
022e6992 ovrp_GetAppMonoscopic
022e69a8 ovrp_SetAppMonoscopic
022e69be ovrp_GetAppHasVrFocus
022e69d4 ovrp_GetAppShouldQuit
022e69ea ovrp_GetAppShouldRecenter
022e6a04 ovrp_GetUserPresent
022e6a18 ovrp_GetUserEyeDepth
022e6a2d ovrp_GetUserEyeHeight
022e6a43 ovrp_SetSystemVSyncCount
022e6a5c ovrp_SetTrackingIPDEnabled
022e6a77 ovrp_GetControllerHapticsDesc
022e6a95 ovrp_GetControllerHapticsState
022e6ab4 ovrp_SetControllerHaptics
022e6ace ovrp_SetOverlayQuad3
022e6ae3 ovrp_GetSystemRecommendedMSAALevel
022e6b06 ovrp_GetAppChromaticCorrection
022e6b25 ovrp_SetAppChromaticCorrection
022e6b44 ovrp_Update2
022e6b51 ovrp_GetNodePose2
022e6b63 ovrp_GetNodeVelocity2
022e6b79 ovrp_GetNodeAcceleration2
022e6b93 ovrp_GetSystemHeadsetType
022e6bad ovrp_GetActiveController
022e6bc6 ovrp_GetConnectedControllers
022e6be3 ovrp_SetDesiredEyeTextureFormat
022e6c03 ovrp_GetDesiredEyeTextureFormat
022e6c23 ovrp_GetAppFramerate
022e6c38 ovrp_GetNodePoseState
022e6c4e ovrp_GetControllerState2
022e6c67 ovrp_InitializeMixedReality
022e6c83 ovrp_ShutdownMixedReality
022e6c9d ovrp_GetMixedRealityInitialized
022e6cbd ovrp_UpdateExternalCamera
022e6cd7 ovrp_GetExternalCameraCount
022e6cf3 ovrp_GetExternalCameraIntrinsics
022e6d14 ovrp_GetExternalCameraExtrinsics
022e6d35 ovrp_CalculateLayerDesc
022e6d4d ovrp_EnqueueSetupLayer
022e6d64 ovrp_EnqueueDestroyLayer
022e6d7d ovrp_GetLayerTextureStageCount
022e6d9c ovrp_GetLayerTexturePtr
022e6db4 ovrp_EnqueueSubmitLayer
022e6dcc ovrp_GetNodeFrustum2
022e6de1 ovrp_GetEyeTextureArrayEnabled
