000002a8 G	ft d
000003ad `D!A
002839ba CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_speaker_volume_get___
00283a15 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_is_speaker_muted_set___
00283a72 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_is_speaker_muted_get___
00283acf CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_mic_volume_set___
00283b26 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_mic_volume_get___
00283b7d CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_is_mic_muted_set___
00283bd6 CSharp_UnityfServicesfVivox_vx_resp_connector_get_local_audio_info_t_is_mic_muted_get___
00283c2f CSharp_UnityfServicesfVivox_new_vx_resp_connector_get_local_audio_info_t___
00283c7b CSharp_UnityfServicesfVivox_delete_vx_resp_connector_get_local_audio_info_t___
00283cca CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_base__set___
00283d0f CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_base__get___
00283d54 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_account_id_set___
00283d9e CSharp_UnityfServicesfVivox_vx_resp_account_buddy_set_t_account_id_get___
00283de8 CSharp_UnityfServicesfVivox_new_vx_resp_account_buddy_set_t___
00283e27 CSharp_UnityfServicesfVivox_delete_vx_resp_account_buddy_set_t___
00283e69 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_delete_t_base__set___
00283eb1 CSharp_UnityfServicesfVivox_vx_resp_account_buddy_delete_t_base__get___
00283ef9 CSharp_UnityfServicesfVivox_new_vx_resp_account_buddy_delete_t___
00283f3b CSharp_UnityfServicesfVivox_delete_vx_resp_account_buddy_delete_t___
00283f80 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_base__set___
00283fd3 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_base__get___
00284026 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddy_count_set___
0028407f CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddy_count_get___
002840d8 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_group_count_set___
00284131 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_group_count_get___
0028418a CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddies_set___
002841df CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_buddies_get___
00284234 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_groups_set___
00284288 CSharp_UnityfServicesfVivox_vx_resp_account_list_buddies_and_groups_t_groups_get___
002842dc CSharp_UnityfServicesfVivox_new_vx_resp_account_list_buddies_and_groups_t___
00284329 CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_buddies_and_groups_t___
00284379 CSharp_UnityfServicesfVivox_vx_resp_session_send_message_t_base__set___
002843c1 CSharp_UnityfServicesfVivox_vx_resp_session_send_message_t_base__get___
00284409 CSharp_UnityfServicesfVivox_new_vx_resp_session_send_message_t___
0028444b CSharp_UnityfServicesfVivox_delete_vx_resp_session_send_message_t___
00284490 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_base__set___
002844da CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_base__get___
00284524 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_message_id_set___
00284573 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_message_id_get___
002845c2 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_delete_time_set___
00284612 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_delete_time_get___
00284662 CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_from_uri_set___
002846af CSharp_UnityfServicesfVivox_vx_resp_session_delete_message_t_from_uri_get___
002846fc CSharp_UnityfServicesfVivox_new_vx_resp_session_delete_message_t___
00284740 CSharp_UnityfServicesfVivox_delete_vx_resp_session_delete_message_t___
00284787 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_base__set___
002847cf CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_base__get___
00284817 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_message_id_set___
00284864 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_message_id_get___
002848b1 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_new_message_set___
002848ff CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_new_message_get___
0028494d CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_edit_time_set___
00284999 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_edit_time_get___
002849e5 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_from_uri_set___
00284a30 CSharp_UnityfServicesfVivox_vx_resp_session_edit_message_t_from_uri_get___
00284a7b CSharp_UnityfServicesfVivox_new_vx_resp_session_edit_message_t___
00284abd CSharp_UnityfServicesfVivox_delete_vx_resp_session_edit_message_t___
00284b02 CSharp_UnityfServicesfVivox_vx_resp_session_archive_query_t_base__set___
00284b4b CSharp_UnityfServicesfVivox_vx_resp_session_archive_query_t_base__get___
00284b94 CSharp_UnityfServicesfVivox_vx_resp_session_archive_query_t_query_id_set___
00284be0 CSharp_UnityfServicesfVivox_vx_resp_session_archive_query_t_query_id_get___
00284c2c CSharp_UnityfServicesfVivox_new_vx_resp_session_archive_query_t___
00284c6f CSharp_UnityfServicesfVivox_delete_vx_resp_session_archive_query_t___
00284cb5 CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_base__set___
00284d03 CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_base__get___
00284d51 CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_query_id_set___
00284da2 CSharp_UnityfServicesfVivox_vx_resp_session_chat_history_query_t_query_id_get___
00284df3 CSharp_UnityfServicesfVivox_new_vx_resp_session_chat_history_query_t___
00284e3b CSharp_UnityfServicesfVivox_delete_vx_resp_session_chat_history_query_t___
00284e86 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_set_marker_t_base__set___
00284ed9 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_set_marker_t_base__get___
00284f2c CSharp_UnityfServicesfVivox_new_vx_resp_account_chat_history_set_marker_t___
00284f79 CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_set_marker_t___
00284fc9 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_base__set___
0028501f CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_base__get___
00285075 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_message_id_set___
002850d0 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_message_id_get___
0028512b CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_read_at_set___
00285183 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_read_at_get___
002851db CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_unread_messages_count_set___
00285241 CSharp_UnityfServicesfVivox_vx_resp_account_chat_history_get_last_read_t_unread_messages_count_get___
002852a7 CSharp_UnityfServicesfVivox_new_vx_resp_account_chat_history_get_last_read_t___
002852f7 CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_get_last_read_t___
0028534a CSharp_UnityfServicesfVivox_vx_resp_account_set_presence_t_base__set___
00285392 CSharp_UnityfServicesfVivox_vx_resp_account_set_presence_t_base__get___
002853da CSharp_UnityfServicesfVivox_new_vx_resp_account_set_presence_t___
0028541c CSharp_UnityfServicesfVivox_delete_vx_resp_account_set_presence_t___
00285461 CSharp_UnityfServicesfVivox_vx_resp_account_send_subscription_reply_t_base__set___
002854b4 CSharp_UnityfServicesfVivox_vx_resp_account_send_subscription_reply_t_base__get___
00285507 CSharp_UnityfServicesfVivox_new_vx_resp_account_send_subscription_reply_t___
00285554 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_subscription_reply_t___
002855a4 CSharp_UnityfServicesfVivox_vx_resp_session_send_notification_t_base__set___
002855f1 CSharp_UnityfServicesfVivox_vx_resp_session_send_notification_t_base__get___
0028563e CSharp_UnityfServicesfVivox_new_vx_resp_session_send_notification_t___
00285685 CSharp_UnityfServicesfVivox_delete_vx_resp_session_send_notification_t___
002856cf CSharp_UnityfServicesfVivox_vx_resp_session_send_dtmf_t_base__set___
00285714 CSharp_UnityfServicesfVivox_vx_resp_session_send_dtmf_t_base__get___
00285759 CSharp_UnityfServicesfVivox_new_vx_resp_session_send_dtmf_t___
00285798 CSharp_UnityfServicesfVivox_delete_vx_resp_session_send_dtmf_t___
002857da CSharp_UnityfServicesfVivox_vx_resp_account_create_block_rule_t_base__set___
00285827 CSharp_UnityfServicesfVivox_vx_resp_account_create_block_rule_t_base__get___
00285874 CSharp_UnityfServicesfVivox_new_vx_resp_account_create_block_rule_t___
002858bb CSharp_UnityfServicesfVivox_delete_vx_resp_account_create_block_rule_t___
00285905 CSharp_UnityfServicesfVivox_vx_resp_account_delete_block_rule_t_base__set___
00285952 CSharp_UnityfServicesfVivox_vx_resp_account_delete_block_rule_t_base__get___
0028599f CSharp_UnityfServicesfVivox_new_vx_resp_account_delete_block_rule_t___
002859e6 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_block_rule_t___
00285a30 CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_base__set___
00285a7c CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_base__get___
00285ac8 CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_rule_count_set___
00285b19 CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_rule_count_get___
00285b6a CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_block_rules_set___
00285bbc CSharp_UnityfServicesfVivox_vx_resp_account_list_block_rules_t_block_rules_get___
00285c0e CSharp_UnityfServicesfVivox_new_vx_resp_account_list_block_rules_t___
00285c54 CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_block_rules_t___
00285c9d CSharp_UnityfServicesfVivox_vx_resp_account_create_auto_accept_rule_t_base__set___
00285cf0 CSharp_UnityfServicesfVivox_vx_resp_account_create_auto_accept_rule_t_base__get___
00285d43 CSharp_UnityfServicesfVivox_new_vx_resp_account_create_auto_accept_rule_t___
00285d90 CSharp_UnityfServicesfVivox_delete_vx_resp_account_create_auto_accept_rule_t___
00285de0 CSharp_UnityfServicesfVivox_vx_resp_account_delete_auto_accept_rule_t_base__set___
00285e33 CSharp_UnityfServicesfVivox_vx_resp_account_delete_auto_accept_rule_t_base__get___
00285e86 CSharp_UnityfServicesfVivox_new_vx_resp_account_delete_auto_accept_rule_t___
00285ed3 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_auto_accept_rule_t___
00285f23 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_base__set___
00285f75 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_base__get___
00285fc7 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_rule_count_set___
0028601e CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_rule_count_get___
00286075 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_auto_accept_rules_set___
002860d3 CSharp_UnityfServicesfVivox_vx_resp_account_list_auto_accept_rules_t_auto_accept_rules_get___
00286131 CSharp_UnityfServicesfVivox_new_vx_resp_account_list_auto_accept_rules_t___
0028617d CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_auto_accept_rules_t___
002861cc CSharp_UnityfServicesfVivox_vx_resp_account_update_account_t_base__set___
00286216 CSharp_UnityfServicesfVivox_vx_resp_account_update_account_t_base__get___
00286260 CSharp_UnityfServicesfVivox_new_vx_resp_account_update_account_t___
002862a4 CSharp_UnityfServicesfVivox_delete_vx_resp_account_update_account_t___
002862eb CSharp_UnityfServicesfVivox_vx_resp_account_get_account_t_base__set___
00286332 CSharp_UnityfServicesfVivox_vx_resp_account_get_account_t_base__get___
00286379 CSharp_UnityfServicesfVivox_vx_resp_account_get_account_t_account_set___
002863c2 CSharp_UnityfServicesfVivox_vx_resp_account_get_account_t_account_get___
0028640b CSharp_UnityfServicesfVivox_new_vx_resp_account_get_account_t___
0028644c CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_account_t___
00286490 CSharp_UnityfServicesfVivox_vx_resp_account_send_sms_t_base__set___
002864d4 CSharp_UnityfServicesfVivox_vx_resp_account_send_sms_t_base__get___
00286518 CSharp_UnityfServicesfVivox_new_vx_resp_account_send_sms_t___
00286556 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_sms_t___
00286597 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_base__set___
002865e0 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_base__get___
00286629 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_count_set___
00286672 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_count_get___
002866bb CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_test_results_set___
0028670b CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_test_results_get___
0028675b CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_well_known_ip_set___
002867ac CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_well_known_ip_get___
002867fd CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_stun_server_set___
0028684c CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_stun_server_get___
0028689b CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_echo_server_set___
002868ea CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_echo_server_get___
00286939 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_echo_port_set___
00286986 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_echo_port_get___
002869d3 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_timeout_set___
00286a1e CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_timeout_get___
00286a69 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_first_sip_port_set___
00286abb CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_first_sip_port_get___
00286b0d CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_second_sip_port_set___
00286b60 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_second_sip_port_get___
00286bb3 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_rtp_port_set___
00286bff CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_rtp_port_get___
00286c4b CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_rtcp_port_set___
00286c98 CSharp_UnityfServicesfVivox_vx_resp_aux_connectivity_info_t_rtcp_port_get___
00286ce5 CSharp_UnityfServicesfVivox_new_vx_resp_aux_connectivity_info_t___
00286d28 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_connectivity_info_t___
00286d6e CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_base__set___
00286db8 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_base__get___
00286e02 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_count_set___
00286e4c CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_count_get___
00286e96 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_render_devices_set___
00286ee9 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_render_devices_get___
00286f3c CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_current_render_device_set___
00286f96 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_current_render_device_get___
00286ff0 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_effective_render_device_set___
0028704c CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_effective_render_device_get___
002870a8 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_default_render_device_set___
00287102 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_default_render_device_get___
0028715c CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_default_communication_render_device_set___
002871c4 CSharp_UnityfServicesfVivox_vx_resp_aux_get_render_devices_t_default_communication_render_device_get___
0028722c CSharp_UnityfServicesfVivox_new_vx_resp_aux_get_render_devices_t___
00287270 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_render_devices_t___
002872b7 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_base__set___
00287302 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_base__get___
0028734d CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_count_set___
00287398 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_count_get___
002873e3 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_capture_devices_set___
00287438 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_capture_devices_get___
0028748d CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_current_capture_device_set___
002874e9 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_current_capture_device_get___
00287545 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_effective_capture_device_set___
002875a3 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_effective_capture_device_get___
00287601 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_default_capture_device_set___
0028765d CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_default_capture_device_get___
002876b9 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_default_communication_capture_device_set___
00287723 CSharp_UnityfServicesfVivox_vx_resp_aux_get_capture_devices_t_default_communication_capture_device_get___
0028778d CSharp_UnityfServicesfVivox_new_vx_resp_aux_get_capture_devices_t___
002877d2 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_capture_devices_t___
0028781a CSharp_UnityfServicesfVivox_vx_resp_aux_set_render_device_t_base__set___
00287863 CSharp_UnityfServicesfVivox_vx_resp_aux_set_render_device_t_base__get___
002878ac CSharp_UnityfServicesfVivox_vx_resp_aux_set_render_device_t_open_render_device_guid_set___
00287907 CSharp_UnityfServicesfVivox_vx_resp_aux_set_render_device_t_open_render_device_guid_get___
00287962 CSharp_UnityfServicesfVivox_new_vx_resp_aux_set_render_device_t___
002879a5 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_render_device_t___
002879eb CSharp_UnityfServicesfVivox_vx_resp_aux_set_capture_device_t_base__set___
00287a35 CSharp_UnityfServicesfVivox_vx_resp_aux_set_capture_device_t_base__get___
00287a7f CSharp_UnityfServicesfVivox_vx_resp_aux_set_capture_device_t_open_capture_device_guid_set___
00287adc CSharp_UnityfServicesfVivox_vx_resp_aux_set_capture_device_t_open_capture_device_guid_get___
00287b39 CSharp_UnityfServicesfVivox_new_vx_resp_aux_set_capture_device_t___
00287b7d CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_capture_device_t___
00287bc4 CSharp_UnityfServicesfVivox_vx_resp_aux_get_mic_level_t_base__set___
00287c09 CSharp_UnityfServicesfVivox_vx_resp_aux_get_mic_level_t_base__get___
00287c4e CSharp_UnityfServicesfVivox_vx_resp_aux_get_mic_level_t_level_set___
00287c93 CSharp_UnityfServicesfVivox_vx_resp_aux_get_mic_level_t_level_get___
00287cd8 CSharp_UnityfServicesfVivox_new_vx_resp_aux_get_mic_level_t___
00287d17 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_mic_level_t___
00287d59 CSharp_UnityfServicesfVivox_vx_resp_aux_get_speaker_level_t_base__set___
00287da2 CSharp_UnityfServicesfVivox_vx_resp_aux_get_speaker_level_t_base__get___
00287deb CSharp_UnityfServicesfVivox_vx_resp_aux_get_speaker_level_t_level_set___
00287e34 CSharp_UnityfServicesfVivox_vx_resp_aux_get_speaker_level_t_level_get___
00287e7d CSharp_UnityfServicesfVivox_new_vx_resp_aux_get_speaker_level_t___
00287ec0 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_speaker_level_t___
00287f06 CSharp_UnityfServicesfVivox_vx_resp_aux_set_mic_level_t_base__set___
00287f4b CSharp_UnityfServicesfVivox_vx_resp_aux_set_mic_level_t_base__get___
00287f90 CSharp_UnityfServicesfVivox_new_vx_resp_aux_set_mic_level_t___
00287fcf CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_mic_level_t___
00288011 CSharp_UnityfServicesfVivox_vx_resp_aux_set_speaker_level_t_base__set___
0028805a CSharp_UnityfServicesfVivox_vx_resp_aux_set_speaker_level_t_base__get___
002880a3 CSharp_UnityfServicesfVivox_new_vx_resp_aux_set_speaker_level_t___
002880e6 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_speaker_level_t___
0028812c CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_start_t_base__set___
00288176 CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_start_t_base__get___
002881c0 CSharp_UnityfServicesfVivox_new_vx_resp_aux_render_audio_start_t___
00288204 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_start_t___
0028824b CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_modify_t_base__set___
00288296 CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_modify_t_base__get___
002882e1 CSharp_UnityfServicesfVivox_new_vx_resp_aux_render_audio_modify_t___
00288326 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_modify_t___
0028836e CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_base__set___
002883b8 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_base__get___
00288402 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_hangover_set___
00288453 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_hangover_get___
002884a4 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_sensitivity_set___
002884f8 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_sensitivity_get___
0028854c CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_noise_floor_set___
002885a0 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_noise_floor_get___
002885f4 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_auto_set___
00288641 CSharp_UnityfServicesfVivox_vx_resp_aux_get_vad_properties_t_vad_auto_get___
0028868e CSharp_UnityfServicesfVivox_new_vx_resp_aux_get_vad_properties_t___
002886d2 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_vad_properties_t___
00288719 CSharp_UnityfServicesfVivox_vx_resp_aux_set_vad_properties_t_base__set___
00288763 CSharp_UnityfServicesfVivox_vx_resp_aux_set_vad_properties_t_base__get___
002887ad CSharp_UnityfServicesfVivox_new_vx_resp_aux_set_vad_properties_t___
002887f1 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_vad_properties_t___
00288838 CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_base__set___
00288888 CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_base__get___
002888d8 CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_enabled_set___
0028892a CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_enabled_get___
0028897c CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_stopband_corner_frequency_set___
002889e0 CSharp_UnityfServicesfVivox_vx_resp_aux_get_derumbler_properties_t_stopband_corner_frequency_get___
00288a44 CSharp_UnityfServicesfVivox_new_vx_resp_aux_get_derumbler_properties_t___
00288a8e CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_derumbler_properties_t___
00288adb CSharp_UnityfServicesfVivox_vx_resp_aux_set_derumbler_properties_t_base__set___
00288b2b CSharp_UnityfServicesfVivox_vx_resp_aux_set_derumbler_properties_t_base__get___
00288b7b CSharp_UnityfServicesfVivox_new_vx_resp_aux_set_derumbler_properties_t___
00288bc5 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_derumbler_properties_t___
00288c12 CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_stop_t_base__set___
00288c5b CSharp_UnityfServicesfVivox_vx_resp_aux_render_audio_stop_t_base__get___
00288ca4 CSharp_UnityfServicesfVivox_new_vx_resp_aux_render_audio_stop_t___
00288ce7 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_stop_t___
00288d2d CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_start_t_base__set___
00288d78 CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_start_t_base__get___
00288dc3 CSharp_UnityfServicesfVivox_new_vx_resp_aux_capture_audio_start_t___
00288e08 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_capture_audio_start_t___
00288e50 CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_stop_t_base__set___
00288e9a CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_stop_t_base__get___
00288ee4 CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_stop_t_audioBufferPtr_set___
00288f37 CSharp_UnityfServicesfVivox_vx_resp_aux_capture_audio_stop_t_audioBufferPtr_get___
00288f8a CSharp_UnityfServicesfVivox_new_vx_resp_aux_capture_audio_stop_t___
00288fce CSharp_UnityfServicesfVivox_delete_vx_resp_aux_capture_audio_stop_t___
00289015 CSharp_UnityfServicesfVivox_vx_resp_aux_global_monitor_keyboard_mouse_t_base__set___
0028906a CSharp_UnityfServicesfVivox_vx_resp_aux_global_monitor_keyboard_mouse_t_base__get___
002890bf CSharp_UnityfServicesfVivox_new_vx_resp_aux_global_monitor_keyboard_mouse_t___
0028910e CSharp_UnityfServicesfVivox_delete_vx_resp_aux_global_monitor_keyboard_mouse_t___
00289160 CSharp_UnityfServicesfVivox_vx_resp_aux_set_idle_timeout_t_base__set___
002891a8 CSharp_UnityfServicesfVivox_vx_resp_aux_set_idle_timeout_t_base__get___
002891f0 CSharp_UnityfServicesfVivox_new_vx_resp_aux_set_idle_timeout_t___
00289232 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_idle_timeout_t___
00289277 CSharp_UnityfServicesfVivox_vx_resp_aux_create_account_t_base__set___
002892bd CSharp_UnityfServicesfVivox_vx_resp_aux_create_account_t_base__get___
00289303 CSharp_UnityfServicesfVivox_new_vx_resp_aux_create_account_t___
00289343 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_create_account_t___
00289386 CSharp_UnityfServicesfVivox_vx_resp_aux_reactivate_account_t_base__set___
002893d0 CSharp_UnityfServicesfVivox_vx_resp_aux_reactivate_account_t_base__get___
0028941a CSharp_UnityfServicesfVivox_new_vx_resp_aux_reactivate_account_t___
0028945e CSharp_UnityfServicesfVivox_delete_vx_resp_aux_reactivate_account_t___
002894a5 CSharp_UnityfServicesfVivox_vx_resp_aux_deactivate_account_t_base__set___
002894ef CSharp_UnityfServicesfVivox_vx_resp_aux_deactivate_account_t_base__get___
00289539 CSharp_UnityfServicesfVivox_new_vx_resp_aux_deactivate_account_t___
0028957d CSharp_UnityfServicesfVivox_delete_vx_resp_aux_deactivate_account_t___
