00002fe1 __cxa_finalize
000f7354 *%@9
000f73c0 *!@9i
000f7650 )0@9)
000f9446 @9b[
000f94a6 @9J[
000f957c 	%@9	
000f95bc h$@9
000f978c 	%@9)	
000f983c 	!@9
000f9900 	1@9	
000f9934 	5@9
000fa11b *"}@
000fa15a 	*k}@
000fa187 *b}@
000fa3cf * }@
000fa49b *)}@
000fa4b9 s^8_
000fa60c (=@9
000fa6f0 *=@9
000fa872 	*J}@
000fa89b *J}@
000fd348 c(@q
000fd4d7 *(|@
000fe13f *k}@
000fe2c1 	@9J
000fe4ea 	*	F
000febe7 *J}@
000fef4f *k}@
000fef87 *k}@
000ff0ee 	*)!
0010160e @9J	
001016ae @9)	
00101d0f *k}@
00101dbf *k}@
00101e23 *)}@
00102146 	*)I
00102297 *I}	
001027bc +ij8k
00103e29 /@9?
00103e51 /@9?
00103e69 /@9?
00103e95 /@9?
00103ead /@9?
00104067 *k}@
001040b1 sZ8@
0010482d ii8J5
0010484e @9J)
001049e6 @9f-
001053ce 	*J}@
001053fb *k}@
001055be 	*k}@
001055ef *k}@
00105622 @9H!
00105683 *k}@
001056b2 @9(!
00105cf6 @96)
00105d0e @90)
00105d36 @9&)
00106d82 \8B,
0010700a \8B,
0010784b *k}@
00107fa7 *J}@
001080fb *J}@
00108c60 	1@9i
00108e96 A9i	
00109538 *E@9
001095cb *k}@
0010a1d6 	*J1
0010abee i8)5
0010ace0 (i*8
0010af4c (i*8
0010b10f *Jyk
0010b85f *!yj
0010c701 ii8J
0010c759 ii8J
0010ca2f *k}@
0010cd87 *J}@
0010d127 *c|@
0010d2b9 ii8J)
0010d2e5 ii8J5
0010d522 [8))
0010d978 ()@9
0010da17 *b}@
0010db9a @9(!
0010dbce @9h!
0010dbda @9i!
0010dbea @9)!
0010f085 ii8J
0010f099 ii8J
0010f796 @9)5
0010f997 * x>
00110927 *)}@
00110daf *k}@
00110e07 *k}@
00112ec9 Yixm
00113969 Yixl
00114a3f R%|@
00114a9f KD|@
00114b87 KB|@
001165d8 3.28.0
00116678 thstndrd
00116681 0123456789ABCDEF0123456789abcdef
001166c9  !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
00116851 ******""""""""""""""""""""
00116870 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
001168f5 BINARY
001168fc REINDEXEDESCAPEACHECKEYBEFOREIGNOREGEXPLAINSTEADDATABASELECTABLEFTHENDEFERRABLELSEXCLUDELETEMPORARYCONSTRAINTERSECTIESAVEPOINTOFFSETRANSACTIONATURALTERAISEXCEPTRIGGEREFERENCESUNIQUERYWITHOUTERELEASEXCLUSIVEXISTSATTACHAVINGLOBEGINNERANGEBETWEENOTHINGROUPSCASCADETACHCASECOLLATECREATECURRENT_DATEIMMEDIATEJOINSERTLIKEMATCHPLANALYZEPRAGMABORTUPDATEVALUESVIRTUALIMITWHENOTNULLWHERECURSIVEAFTERENAMEANDEFAULTAUTOINCREMENTCASTCOLUMNCOMMITCONFLICTCROSSCURRENT_TIMESTAMPARTITIONDEFERREDISTINCTDROPRECEDINGFAILFILTEREPLACEFOLLOWINGFROMFULLIFISNULLORDERESTRICTOTHERSOVERIGHTROLLBACKROWSUNBOUNDEDUNIONUSINGVACUUMVIEWINDOWBYINITIALLYPRIMARY
00116e4c -journal
00116e56 -wal
00116e81 SQLite format 3
00116f60   !!""##$$%%&&''(())**++,,--..//00112233445566778899
00117102 ~V9x
00117145 dafkw
0011715d c#}z
0011716c WqR\m
00117172 ':)uC!}>?/
001171cc ],qw
001171d5 %o^^RT
001171dd -~U*
0011726c g(5F
0011729d 										
001172e7 &&&&&&&&&&
0011a2c6 row_number
0011a2d1 dense_rank
0011a2dc rank
0011a2e1 percent_rank
0011a2ee cume_dist
0011a2f8 ntile
0011a2fe lead
0011a327 nth_value
0011a331 first_value
0011a347 (&%'
0011a34d $ naturaleftouterightfullinnercross
0011a414 onoffalseyestruextrafull
0011a74b 0123456789ABCDEFlast_value
0011a771 'NaN
0011a77a (NULL)
0011a781 unix
0011a786 unix-none
0011a790 unix-dotfile
0011a79d unix-excl
0011a7a7 source and destination must be distinct
0011a7cf string or blob too big
0011a7e6 cannot open virtual table: %s
0011a804 cannot open table without rowid: %s
0011a828 cannot open view: %s
0011a83d no such column: "%s"
0011a852 foreign key
0011a85e cannot open %s column for writing
0011a880 create
0011a887 temp
0011a88c temporary
0011a896 explain
0011a89e unknown database: %s
0011a8b3 INTEGER
0011a8bb no such table column: %s.%s
0011a8d7 SQLITE_
0011a8df 2019-04-16 19:49:53 884b4b7e502b4e991677b53971277adfaf0a04a284f8e483e2553d0f83156b50
0011a934 cannot fstat db file %s
0011a94c file unlinked while open: %s
0011a969 multiple links to file: %s
0011a984 file renamed while open: %s
0011a9a0 access
0011a9a7 getcwd
0011a9ae fstat
0011a9b4 ftruncate
0011a9be fcntl
0011a9c4 pread
0011a9ca pread64
0011a9d2 pwrite
0011a9d9 pwrite64
0011a9e2 fchmod
0011a9e9 fallocate
0011a9f3 unlink
0011a9fa openDirectory
0011aa08 mkdir
0011aa0e rmdir
0011aa14 fchown
0011aa1b geteuid
0011aa23 munmap
0011aa2a mremap
0011aa31 getpagesize
0011aa3d readlink
0011aa46 lstat
0011aa4c ioctl
0011aa52 attempt to open "%s" as file descriptor %d
0011aa7d /dev/null
0011aa87 os_unix.c:%d: (%d) %s(%s) - %s
0011aaa6 cannot open file
0011aab7 %s at line %d of [%.10s]
0011aad0 full_fsync
0011aadb %s/etilqs_%llx%c
0011aaec /var/tmp
0011aaf5 /usr/tmp
0011aafe SQLITE_TMPDIR
0011ab0c %s-shm
0011ab13 readonly_shm
0011ab20 modeof
0011ab27 psow
0011ab2c %s.lock
0011ab34 /dev/urandom
0011ab41 unknown database %s
0011ab55 unable to open a temporary database file for storing temporary tables
0011ab9b :memory:
0011aba4 nolock
0011abab immutable
0011abb5 recovered %d frames from WAL file %s
0011abda database corruption
0011abee cannot limit WAL size: %s
0011ac08 recovered %d pages from %s
0011ac23 destination database is in use
0011ac46 API called with finalized prepared statement
0011ac73 FOREIGN KEY constraint failed
0011ac91 %s-mjXXXXXX9XXz
0011aca1 MJ delete: %s
0011acaf MJ collide: %s
0011acbe -mj%06X9%02X
0011accb %!.15g
0011acd2 922337203685477580
0011ace5 API called with NULL prepared statement
0011ad0d %.2x
0011ad12 Savepoint
0011ad1c AutoCommit
0011ad27 Transaction
0011ad33 SorterNext
0011ad3e Checkpoint
0011ad49 JournalMode
0011ad55 VFilter
0011ad5d VUpdate
0011ad65 Goto
0011ad6a Gosub
0011ad70 InitCoroutine
0011ad7e Yield
0011ad84 MustBeInt
0011ad8e Jump
0011ad93 Once
0011ad9b IfNot
0011ada1 IfNullRow
0011adab SeekLT
0011adb2 SeekLE
0011adb9 SeekGE
0011adc0 SeekGT
0011adc7 IfNoHope
0011add0 NoConflict
0011addb NotFound
0011ade4 SeekRowid
0011adee NotExists
0011adf8 Last
0011adfd IfSmaller
0011ae07 SorterSort
0011ae12 Rewind
0011ae19 IdxLE
0011ae1f IdxGT
0011ae25 IdxLT
0011ae2b IdxGE
0011ae31 RowSetRead
0011ae3c RowSetTest
0011ae47 Program
0011ae4f FkIfZero
0011ae58 IfPos
0011ae5e IfNotZero
0011ae68 DecrJumpZero
0011ae75 IsNull
0011ae7c NotNull
0011ae93 ElseNotEq
0011ae9d IncrVacuum
0011aea8 VNext
0011aeae Init
0011aeb3 PureFunc0
0011aebd Function0
0011aec7 PureFunc
0011aed0 Function
0011aed9 Return
0011aee0 EndCoroutine
0011aeed HaltIfNull
0011aef8 Halt
0011aefd Integer
0011af05 Int64
0011af0b String
0011af12 SoftNull
0011af1b Blob
0011af20 Variable
0011af29 Move
0011af2e SCopy
0011af34 IntCopy
0011af3c ResultRow
0011af46 CollSeq
0011af4e AddImm
0011af55 RealAffinity
0011af62 Cast
0011af67 Permutation
0011af73 IsTrue
0011af7a Offset
0011af81 MakeRecord
0011af8c ReadCookie
0011af97 SetCookie
0011afa1 BitAnd
0011afa8 BitOr
0011afae ShiftLeft
0011afb8 ShiftRight
0011afc3 Subtract
0011afcc Multiply
0011afd5 Divide
0011afdc Remainder
0011afe6 Concat
0011afed ReopenIdx
0011aff7 BitNot
0011affe OpenRead
0011b007 OpenWrite
0011b011 String8
0011b019 OpenDup
0011b021 OpenAutoindex
0011b02f OpenEphemeral
0011b03d SorterOpen
0011b048 SequenceTest
0011b055 OpenPseudo
0011b060 Close
0011b066 ColumnsUsed
0011b072 SeekHit
0011b07a Sequence
0011b083 NewRowid
0011b08c ResetCount
0011b097 SorterCompare
0011b0a5 SorterData
0011b0b0 RowData
0011b0b8 SeekEnd
0011b0c0 SorterInsert
0011b0cd IdxInsert
0011b0d7 IdxDelete
0011b0e1 DeferredSeek
0011b0ee IdxRowid
0011b0f7 Clear
0011b0fd ResetSorter
0011b109 CreateBtree
0011b115 SqlExec
0011b11d ParseSchema
0011b129 LoadAnalysis
0011b136 DropTable
0011b140 DropIndex
0011b14a Real
0011b14f DropTrigger
0011b15b IntegrityCk
0011b167 RowSetAdd
0011b171 Param
0011b177 FkCounter
0011b181 MemMax
0011b188 OffsetLimit
0011b194 AggInverse
0011b19f AggStep
0011b1a7 AggStep1
0011b1b0 AggValue
0011b1b9 AggFinal
0011b1c2 Expire
0011b1c9 TableLock
0011b1d3 VBegin
0011b1da VCreate
0011b1e2 VDestroy
0011b1eb VOpen
0011b1f1 VColumn
0011b1f9 VRename
0011b201 Pagecount
0011b20b MaxPgcnt
0011b214 Trace
0011b21a CursorHint
0011b225 Noop
0011b22a Explain
0011b232 Abortable
0011b23c k(%d
0011b241 BINARY
0011b248 ,%s%s
0011b24e (%.20s)
0011b256 %s(%d)
0011b25d %.16g
0011b263 (blob)
0011b26a vtab:%p
0011b276 CHECK
0011b27c FOREIGN KEY
0011b288 %s constraint failed
0011b29d %z: %s
0011b2a4 abort at %d in [%s]: %s
0011b2bc cannot open savepoint - SQL statements in progress
0011b2ef no such savepoint: %s
0011b305 cannot release savepoint - SQL statements in progress
0011b33b cannot commit transaction - SQL statements in progress
0011b372 cannot start a transaction within a transaction
0011b3a2 cannot rollback - no transaction is active
0011b3cd cannot commit - no transaction is active
0011b3f6 database schema has changed
0011b412 SELECT name, rootpage, sql FROM '%q'.%s WHERE %s ORDER BY rowid
0011b452 too many levels of trigger recursion
0011b477 cannot change %s wal mode from within a transaction
0011b4ab into
0011b4b0 out of
0011b4b7 database table is locked: %s
0011b4d4 -- %s
0011b4da statement aborts at %d: [%s] %s
0011b4fa out of memory
0011b508 sqlite_temp_master
0011b51b CREATE TABLE x(type text,name text,tbl_name text,rootpage int,sql text)
0011b563 attached databases must use the same text encoding as main database
0011b5a7 unsupported file format
0011b5bf SELECT name, rootpage, sql FROM "%w".%s ORDER BY rowid
0011b5f6 create 
0011b5fe invalid rootpage
0011b60f orphan index
0011b61c malformed database schema (%s)
0011b63b %z - %s
0011b643 SELECT tbl,idx,stat FROM %Q.sqlite_stat1
0011b66c unordered*
0011b677 sz=[0-9]*
0011b681 noskipscan*
0011b68d Main freelist: 
0011b69d max rootpage (%d) disagrees with header (%d)
0011b6ca incremental_vacuum enabled with a max rootpage of zero
0011b701 Page %d is never used
0011b717 Pointer map page %d is referenced
0011b739 failed to get page %d
0011b74f freelist leaf count too big on page %d
0011b776 %s is %d but should be %d
0011b790 overflow list length
0011b7a5 invalid page number %d
0011b7bc 2nd reference to page %d
0011b7d5 Failed to read ptrmap key=%d
0011b7f2 Bad ptr map entry key=%d expected=(%d,%d) got=(%d,%d)
0011b828 Page %d: 
0011b832 unable to get the page. error code=%d
0011b858 btreeInitPage() returns error code %d
0011b87e free space corruption
0011b894 On tree page %d cell %d: 
0011b8ae On page %d at right child: 
0011b8ca Offset %d out of range %d..%d
0011b8e8 Extends off end of page
0011b900 Rowid %lld out of order
0011b918 Child page depth differs
0011b931 Multiple uses for byte %u of page %d
0011b956 Fragmentation of %d bytes reported as %d on page %d
0011b98a persist
0011b996 cannot VACUUM from within a transaction
0011b9be cannot VACUUM - SQL statements in progress
0011b9e9 non-text filename
0011b9fb ATTACH %Q AS vacuum_db
0011ba12 output file already exists
0011ba2d BEGIN
0011ba33 SELECT sql FROM "%w".sqlite_master WHERE type='table'AND name<>'sqlite_sequence' AND coalesce(rootpage,1)>0
0011ba9f SELECT sql FROM "%w".sqlite_master WHERE type='index'
0011bad5 SELECT'INSERT INTO vacuum_db.'||quote(name)||' SELECT*FROM"%w".'||quote(name)FROM vacuum_db.sqlite_master WHERE type='table'AND coalesce(rootpage,1)>0
0011bb6c INSERT INTO vacuum_db.sqlite_master SELECT*FROM "%w".sqlite_master WHERE type IN('view','trigger') OR(type='table'AND rootpage=0)
0011bbf6 no such module: %s
0011bc09 vtable constructor called recursively: %s
0011bc33 vtable constructor failed: %s
0011bc51 vtable constructor did not declare schema: %s
0011bc7f hidden
0011bc86 bind on a busy prepared statement: [%s]
0011bcb2 '%.*q'
0011bcb9 zeroblob(%d)
0011bcc6 %02x
0011bccb cannot open value of type %s
0011bce8 real
0011bced no such rowid: %lld
0011bd01 pragma_
0011bd09 no such view
0011bd16 no such table
0011bd24 %s: %s.%s
0011bd2e application_id
0011bd3d auto_vacuum
0011bd49 automatic_index
0011bd59 busy_timeout
0011bd66 cache_spill
0011bd72 case_sensitive_like
0011bd86 cell_size_check
0011bd96 checkpoint_fullfsync
0011bdab collation_list
0011bdba compile_options
0011bdca count_changes
0011bdd8 data_version
0011bde5 default_cache_size
0011bdf8 defer_foreign_keys
0011be0b empty_result_callbacks
0011be22 encoding
0011be2b foreign_key_check
0011be3d foreign_key_list
0011be4e freelist_count
0011be5d full_column_names
0011be6f ignore_check_constraints
0011be88 incremental_vacuum
0011be9b index_info
0011bea6 index_list
0011beb1 index_xinfo
0011bebd integrity_check
0011becd journal_mode
0011beda journal_size_limit
0011beed legacy_alter_table
0011bf00 legacy_file_format
0011bf13 locking_mode
0011bf20 max_page_count
0011bf2f mmap_size
0011bf39 optimize
0011bf42 page_size
0011bf4c query_only
0011bf57 quick_check
0011bf63 read_uncommitted
0011bf74 recursive_triggers
0011bf87 schema_version
0011bf96 secure_delete
0011bfa4 short_column_names
0011bfb7 shrink_memory
0011bfc5 soft_heap_limit
0011bfd5 synchronous
0011bfe1 table_info
0011bfec table_xinfo
0011bff8 temp_store
0011c003 temp_store_directory
0011c018 user_version
0011c025 wal_autocheckpoint
0011c038 wal_checkpoint
0011c047 writable_schema
0011c057 CREATE TABLE x
0011c066 %c"%s"
0011c06d ("%s"
0011c073 ,arg HIDDEN
0011c07f ,schema HIDDEN
0011c092 from
0011c097 on_update
0011c0a1 on_delete
0011c0af type
0011c0b4 notnull
0011c0bc dflt_value
0011c0ca seqno
0011c0d0 desc
0011c0d5 coll
0011c0e2 wdth
0011c0e7 hght
0011c0ec flgs
0011c0f1 unique
0011c0f8 origin
0011c0ff partial
0011c107 fkid
0011c10c busy
0011c111 checkpointed
0011c11e builtin
0011c126 status
0011c12d PRAGMA 
0011c139 too many columns on %s
0011c150 unopened
0011c159 API call with %s database connection pointer
0011c189 not authorized
0011c198 sqlite3_extension_init
0011c1af unable to open shared library [%s]
0011c1d2 sqlite3_
0011c1df no entry point [%s] in shared library [%s]
0011c20a error during initialization: %s
0011c22a database schema is locked: %s
0011c248 statement too long
0011c25b addr
0011c260 opcode
0011c273 comment
0011c27b notused
0011c283 detail
0011c28a sqlite3_get_table() called with two or more incompatible queries
0011c2cb no such collation sequence: %s
0011c2ea unrecognized token: "%.*s"
0011c305 %s in "%s"
0011c310 unknown table option: %.*s
0011c32b set list
0011c334 near "%T": syntax error
0011c34c qualified table names are not allowed on INSERT, UPDATE, and DELETE statements within triggers
0011c3ab the INDEXED BY clause is not allowed on UPDATE or DELETE statements within triggers
0011c3ff the NOT INDEXED clause is not allowed on UPDATE or DELETE statements within triggers
0011c454 parser stack overflow
0011c46a misuse of aggregate: %s()
0011c484 unknown function: %s()
0011c49b %d columns assigned %d values
0011c4b9 row value misused
0011c4cb RAISE() may only be used within a trigger-program
0011c500 hex literal too big: %s%s
0011c51a sub-select returns %d columns - expected %d
0011c546 REUSE SUBQUERY %d
0011c558 %sSCALAR SUBQUERY %d
0011c56d CORRELATED 
0011c579 USING ROWID SEARCH ON TABLE %s FOR IN-OPERATOR
0011c5a8 USING INDEX %s FOR IN-OPERATOR
0011c5c7 REUSE LIST SUBQUERY %d
0011c5de %sLIST SUBQUERY %d
0011c5f1 authorizer malfunction
0011c608 COMMIT
0011c60f RELEASE
0011c617 temporary table name must be unqualified
0011c640 table %T already exists
0011c658 there is already an index named %s
0011c67b sqlite_sequence
0011c68b corrupt database
0011c69c unknown database %T
0011c6b0 sqlite_
0011c6b8 object name reserved for internal use: %s
0011c6e2 AUTOINCREMENT not allowed on WITHOUT ROWID tables
0011c714 PRIMARY KEY missing on table %s
0011c734 CREATE %s %.*s
0011c743 UPDATE %Q.%s SET type='%s', name=%Q, tbl_name=%Q, rootpage=#%d, sql=%Q WHERE rowid=#%d
0011c79a CREATE TABLE %Q.sqlite_sequence(name,seq)
0011c7c4 tbl_name='%q' AND type!='trigger'
0011c7e6 the "." operator
0011c7f7 second argument to likelihood() must be a constant between 0.0 and 1.0
0011c83e not authorized to use function: %s
0011c861 non-deterministic functions
0011c87d %.*s() may not be used as a window function
0011c8a9 window
0011c8b0 aggregate
0011c8ba misuse of %s function %.*s()
0011c8d7 no such function: %.*s
0011c8ee wrong number of arguments to function %.*s()
0011c91b subqueries
0011c926 partial index WHERE clauses
0011c942 index expressions
0011c954 CHECK constraints
0011c966 %s prohibited in %s
0011c982 excluded
0011c98b misuse of aliased aggregate %s
0011c9aa misuse of aliased window function %s
0011c9cf double-quoted string literal: "%w"
0011c9f2 no such column
0011ca01 ambiguous column name
0011ca17 %s: %s.%s.%s
0011ca24 %s.%z
0011ca2a access to %z is prohibited
0011ca45 RANGE with offset PRECEDING/FOLLOWING requires one ORDER BY expression
0011ca8c FILTER clause may only be used with aggregate window functions
0011cacb no such window: %s
0011cade a GROUP BY clause is required before HAVING
0011cb0a ORDER
0011cb10 GROUP
0011cb16 aggregate functions are not allowed in the GROUP BY clause
0011cb51 too many references to "%s": max 65535
0011cb78 no such table: %s
0011cb8a no tables specified
0011cb9e too many columns in result set
0011cbbd multiple references to recursive table: %s
0011cbe8 circular reference: %s
0011cbff table %s has %d values for %d columns
0011cc25 multiple recursive references: %s
0011cc47 recursive reference in a subquery: %s
0011cc6d column%d
0011cc76 %.*z:%u
0011cc7e subquery_%u
0011cc8a '%s' is not a function
0011cca1 view %s is circularly defined
0011ccbf no such index: %s
0011ccd1 a NATURAL join may not have an ON or USING clause
0011cd03 cannot have both ON and USING clauses in the same join
0011cd3a cannot join using column %s - column not present in both tables
0011cd7a %r %s BY term out of range - should be between 1 and %d
0011cdb2 too many terms in %s BY clause
0011cdd1 all VALUES must have the same number of terms
0011cdff SELECTs to the left and right of %s do not have the same number of result columns
0011ce51 UNION ALL
0011ce5b INTERSECT
0011ce65 EXCEPT
0011ce6c UNION
0011ce72 too many terms in ORDER BY clause
0011ce94 %r ORDER BY term does not match any column in the result set
0011ced1 Expression tree is too large (maximum depth %d)
0011cf06 CREATE TABLE 
0011cf14  NUM
0011cf19  INT
0011cf1e  REAL
0011cf24 duplicate column name: %s
0011cf3e default value of column [%s] is not constant
0011cf6b true
0011cf70 false
0011cf76 table "%s" has more than one primary key
0011cf9f AUTOINCREMENT is only allowed on an INTEGER PRIMARY KEY
0011cfd7 cannot create a TEMP index on non-TEMP table "%s"
0011d009 table %s may not be indexed
0011d025 views may not be indexed
0011d03e virtual tables may not be indexed
0011d060 there is already a table named %s
0011d082 index %s already exists
0011d09a sqlite_autoindex_%s_%d
0011d0b1 expressions prohibited in PRIMARY KEY and UNIQUE constraints
0011d0ee conflicting ON CONFLICT clauses specified
0011d118 CREATE%s INDEX %.*s
0011d12c  UNIQUE
0011d134 INSERT INTO %Q.%s VALUES('index',%Q,%Q,#%d,%Q);
0011d164 %s %T cannot reference objects in database %s
0011d192 %s cannot use variables
0011d1aa index '%q'
0011d1b5 foreign key on %s should reference only one column of table %T
0011d1f4 number of columns in foreign key does not match the number of columns in the referenced table
0011d252 unknown column "%s" in foreign key definition
0011d280 sqlite_stat
0011d28c table %s may not be dropped
0011d2a8 use DROP TABLE to delete table %s
0011d2ca use DROP VIEW to delete view %s
0011d2ea sqlite_stat%d
0011d2f8 DELETE FROM %Q.%s WHERE %s=%Q
0011d316 DELETE FROM %Q.sqlite_sequence WHERE name=%Q
0011d343 DELETE FROM %Q.%s WHERE tbl_name=%Q and type!='trigger'
0011d37b DELETE FROM %Q.%s WHERE name=%Q AND type='trigger'
0011d3ae corrupt schema
0011d3bd UPDATE %Q.%s SET rootpage=%d WHERE #%d AND rootpage=#%d
0011d3f5 parameters are not allowed in views
0011d419 expected %d columns for '%s' but got %d
0011d441 CO-ROUTINE %u
0011d44f MATERIALIZE %u
0011d45e DISTINCT
0011d467 GROUP BY
0011d470 RIGHT PART OF ORDER BY
0011d487 too many FROM clause terms, max: %d
0011d4ab %s clause should come after %s not before
0011d4d5 COMPOUND QUERY
0011d4e4 LEFT-MOST SUBQUERY
0011d4f7 %s USING TEMP B-TREE
0011d50c SCAN %d CONSTANT ROW%s
0011d523 cannot use window functions in recursive queries
0011d554 SETUP
0011d55a recursive aggregate queries not supported
0011d584 RECURSIVE STEP
0011d593 MERGE (%s)
0011d59e LEFT
0011d5a3 RIGHT
0011d5a9 at most %d tables in a join
0011d5c5 SCAN CONSTANT ROW
0011d5d7 too many arguments on %s() - max %d
0011d5fb ON clause references tables to its right
0011d624 NOCASE
0011d62b glob
0011d630 regexp
0011d637 abbreviated query algorithm search
0011d65a %s.xBestIndex malfunction
0011d674 no query solution
0011d686 automatic index on %s(%s)
0011d6a0 auto-index
0011d6ab SEARCH
0011d6b2 SCAN
0011d6b7  SUBQUERY %u
0011d6c4  AS %s
0011d6cb AUTOMATIC PARTIAL COVERING INDEX
0011d6ec AUTOMATIC COVERING INDEX
0011d705 COVERING INDEX %s
0011d717  USING 
0011d721 >? AND rowid<
0011d72f  USING INTEGER PRIMARY KEY (rowid%s?)
0011d755  VIRTUAL TABLE INDEX %d:%s
0011d773  AND 
0011d779 %s=?
0011d77e ANY(%s)
0011d786 <expr>
0011d78d MULTI-INDEX OR
0011d79c INDEX %d
0011d7a5 frame starting offset must be a non-negative integer
0011d7da frame ending offset must be a non-negative integer
0011d80d second argument to nth_value must be a positive integer
0011d845 frame starting offset must be a non-negative number
0011d879 frame ending offset must be a non-negative number
0011d8b3 USE TEMP B-TREE FOR %s
0011d8ca DISTINCT aggregates must have exactly one argument
0011d8fd SCAN TABLE %s%s%s
0011d90f  USING COVERING INDEX 
0011d926 too many terms in compound SELECT
0011d948 a JOIN clause is required before %s
0011d96c USING
0011d972 unknown or unsupported join type: %T %T%s%T
0011d99e RIGHT and FULL OUTER JOINs are not currently supported
0011d9d5 rows deleted
0011d9e2 table %s may not be modified
0011d9ff cannot modify %s because it is a view
0011da25 -- TRIGGER %s
0011da33 foreign key mismatch - "%w" referencing "%w"
0011da60 too many columns in %s
0011da77 no such column: %s
0011da8a rows updated
0011da97 %s.rowid
0011daa0 table %S has no column named %s
0011dac0 table %S has %d columns but %d values were supplied
0011daf4 UPSERT not implemented for virtual table "%s"
0011db22 rows inserted
0011db30 ON CONFLICT clause does not match any PRIMARY KEY or UNIQUE constraint
0011db77 variable number must be between ?1 and ?%d
0011dba2 too many SQL variables
0011dbb9 too many arguments on function %T
0011dbdb DISTINCT is not supported for window functions
0011dc0a syntax error after column name "%.*s"
0011dc30 no such index: %S
0011dc42 index associated with UNIQUE or PRIMARY KEY constraint cannot be dropped
0011dc8b DELETE FROM %Q.%s WHERE name=%Q AND type='index'
0011dcc0 fast
0011dcc5 normal
0011dccc exclusive
0011dcd6 not a writable directory
0011dcef Safety level may not be changed inside a transaction
0011dd24 issisii
0011dd2c issisi
0011dd33 iisX
0011dd38 isiX
0011dd3d isisi
0011dd47 iissssss
0011dd50 NONE
0011dd55 *** in database %s ***
0011dd6d NULL value in %s.%s
0011dd81 CHECK constraint failed in %s
0011dd9f row 
0011dda4  missing from index 
0011ddb9 non-unique entry in index 
0011ddd4 wrong # of entries in index 
0011ddf4 UTF8
0011ddf9 UTF-8
0011ddff UTF-16le
0011de08 UTF-16be
0011de11 UTF16le
0011de19 UTF16be
0011de21 UTF-16
0011de28 UTF16
0011de2e unsupported encoding: %s
0011de47 restart
0011de4f ANALYZE "%w"."%w"
0011de61 incremental
0011de6d temporary storage cannot be changed from within a transaction
0011deab SET NULL
0011deb4 SET DEFAULT
0011dec0 CASCADE
0011dec8 RESTRICT
0011ded1 NO ACTION
0011dedb LIKE or GLOB pattern too complex
0011defc ESCAPE expression must be a single character
0011df29 INSERT INTO %Q.%s VALUES('trigger',%Q,%Q,0,'CREATE TRIGGER %q')
0011df69 type='trigger' AND name='%q'
0011df86 temporary trigger may not have qualified name
0011dfb4 cannot create triggers on virtual tables
0011dfdd trigger %T already exists
0011dff7 cannot create trigger on system table
0011e01d cannot create %s trigger on view: %S
0011e042 BEFORE
0011e049 AFTER
0011e04f cannot create INSTEAD OF trigger on table: %S
0011e07d no such trigger: %S
0011e091 sqlite_attach
0011e09f too many attached databases - max %d
0011e0c4 database %s is already in use
0011e0e2 database is already attached
0011e0ff unable to open database: %s
0011e11b file:
0011e121 localhost
0011e12b invalid uri authority: %.*s
0011e147 shared
0011e14e private
0011e15d no such %s mode: %s
0011e171 %s mode not allowed: %s
0011e189 no such vfs: %s
0011e199 sqlite_detach
0011e1a7 no such database: %s
0011e1bc cannot detach database %s
0011e1d6 database %s is locked
0011e1ec unable to identify the object to be reindexed
0011e21a tbl,idx,stat
0011e227 CREATE TABLE %Q.%s(%s)
0011e23e sqlite\_%
0011e24c stat_init
0011e256 stat_push
0011e260 stat_get
0011e269  %llu
0011e26f there is already another table or index with this name: %s
0011e2aa view %s may not be altered
0011e2c5 UPDATE "%w".%s SET sql = sqlite_rename_table(%Q, type, name, sql, %Q, %Q, %d) WHERE (type!='index' OR tbl_name=%Q COLLATE nocase)AND   name NOT LIKE 'sqlite_%%'
0011e366 UPDATE %Q.%s SET tbl_name = %Q, name = CASE WHEN type='table' THEN %Q WHEN name LIKE 'sqlite_autoindex%%' AND type='index' THEN 'sqlite_autoindex_' || %Q || substr(name,%d+18) ELSE name END WHERE tbl_name=%Q COLLATE nocase AND (type='table' OR type='index' OR type='trigger');
0011e47b UPDATE "%w".sqlite_sequence set name = %Q WHERE name = %Q
0011e4b5 UPDATE sqlite_temp_master SET sql = sqlite_rename_table(%Q, type, name, sql, %Q, %Q, 1), tbl_name = CASE WHEN tbl_name=%Q COLLATE nocase AND           sqlite_rename_test(%Q, sql, type, name, 1) THEN %Q ELSE tbl_name END WHERE type IN ('view', 'trigger')
0011e5b3 table %s may not be altered
0011e5cf SELECT 1 FROM "%w".%s WHERE name NOT LIKE 'sqlite_%%' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, %d)=NULL 
0011e65f SELECT 1 FROM temp.%s WHERE name NOT LIKE 'sqlite_%%' AND sql NOT LIKE 'create virtual%%' AND sqlite_rename_test(%Q, sql, type, name, 1)=NULL 
0011e6ee Cannot add a PRIMARY KEY column
0011e70e Cannot add a UNIQUE column
0011e729 Cannot add a REFERENCES column with non-NULL default value
